62,47,38 54,39,28 59,44,33 58,42,36 62,47,38 59,44,35 52,37,28 72,54,49 49,36,33 66,54,44 59,44,35 65,50,39 66,52,52 54,40,42 22,15,25 24,14,18 66,60,55 40,34,29 55,43,43 85,74,67 61,51,50 51,46,43 54,43,36 64,49,38 54,42,32 59,46,41 55,39,33 85,69,63 74,58,45 215,162,107 129,101,74 127,108,83 202,148,110 162,113,91 104,91,68 81,71,47 79,71,49 66,68,42 68,70,44 74,72,50 89,85,68 113,102,87 123,112,97 131,120,105 135,125,113 57,47,46 60,50,49 93,77,73 101,87,71 126,101,84 164,123,94 167,125,103 106,88,46 85,70,30 93,80,28 97,83,25 75,69,21 66,58,24 90,77,29 88,73,33 79,69,29 97,87,34 85,74,28 78,68,28 79,68,33 76,64,34 89,80,33 70,58,32 80,68,29 83,70,36 78,66,27 85,70,30 96,82,28 100,85,36 114,99,38 128,108,22 98,75,17 101,82,27 101,79,43 108,92,34 105,91,25 102,85,36 95,81,27 110,98,30 92,80,21 85,72,22 89,89,30 90,85,34 102,89,37 104,89,26 104,91,30 93,85,35 135,123,41 94,79,28 105,84,30 110,95,32
58,43,32 43,27,23 50,34,28 56,41,32 52,37,28 51,35,33 44,28,26 67,49,44 60,46,46 57,43,43 62,47,38 62,47,36 61,48,41 62,49,44 46,41,43 31,21,25 98,85,78 116,103,96 93,81,83 102,91,86 81,72,66 70,65,62 69,58,51 63,48,37 56,44,34 56,43,38 55,39,33 64,48,42 80,65,54 224,170,120 134,105,85 136,112,88 158,111,79 210,159,120 119,106,83 83,73,49 80,72,50 74,68,45 78,72,49 75,73,51 94,90,73 131,120,105 137,126,111 133,122,107 73,62,59 52,42,41 87,77,76 91,75,71 97,77,59 145,116,94 160,121,91 114,84,58 99,87,32 88,74,29 94,82,25 97,80,41 87,77,28 64,59,31 85,77,27 80,70,28 76,66,28 91,81,28 87,77,28 75,65,27 82,72,32 79,70,25 80,70,30 76,67,20 92,82,29 80,69,23 79,68,22 82,67,29 81,69,28 84,74,21 96,84,29 118,99,31 122,103,19 98,84,26 89,74,23 93,76,27 92,79,29 93,80,28 100,86,28 91,76,29 100,87,26 101,89,30 115,100,37 99,82,33 108,93,30 96,82,24 82,69,19 95,81,23 101,89,32 112,95,30 144,124,47 96,79,28
58,43,32 45,29,25 63,47,41 50,35,26 70,55,46 51,35,33 56,41,32 59,44,35 52,35,36 43,29,29 82,70,72 59,42,45 61,45,39 71,60,55 79,68,63 80,71,67 103,91,79 120,108,96 127,115,105 43,29,29 103,93,83 89,78,71 81,70,63 70,55,46 64,49,40 46,35,32 52,41,38 58,43,34 93,77,60 181,135,98 184,144,119 133,102,83 157,113,85 169,127,87 134,104,78 84,73,54 78,70,48 84,74,52 81,71,49 70,66,45 100,91,76 130,121,106 126,114,102 114,102,90 44,34,35 85,72,69 77,64,61 86,70,64 134,105,83 172,135,109 126,93,68 105,88,41 82,72,30 82,74,24 92,85,26 89,75,30 76,69,26 65,61,26 73,69,21 84,74,25 83,74,27 86,76,34 79,69,27 80,70,32 81,66,26 85,73,18 79,67,28 87,77,28 83,71,30 71,57,28 77,64,30 81,67,24 82,68,23 88,74,29 87,76,32 98,89,29 94,79,30 93,83,30 108,91,40 90,75,24 81,70,24 86,75,29 123,108,29 93,82,20 93,79,11 104,90,24 98,83,22 110,96,28 103,93,22 115,96,28 117,98,32 124,105,37 108,90,19 103,87,31 109,95,37 105,92,29
59,44,33 63,47,43 51,35,33 49,33,27 58,42,36 50,34,30 51,35,33 56,40,38 47,30,31 45,31,31 70,60,61 65,53,55 64,48,42 94,83,78 97,86,81 108,93,84 121,109,97 123,111,99 132,120,108 130,119,104 123,113,103 100,89,82 81,70,63 76,61,52 66,50,48 69,58,53 47,36,31 61,45,43 92,76,59 122,87,60 228,179,130 138,100,83 200,157,124 201,158,125 142,106,77 81,64,40 81,75,52 81,71,49 83,73,51 70,66,45 89,80,65 109,100,85 126,114,102 67,55,43 60,51,47 83,70,67 75,62,59 105,86,74 152,116,96 127,94,67 118,98,66 95,92,27 77,67,27 84,76,26 91,84,25 85,72,22 75,68,29 74,71,31 87,79,27 90,87,22 89,80,33 83,73,31 87,79,27 93,80,32 102,90,31 88,76,19 89,75,17 105,91,33 92,81,37 91,80,34 84,74,21 95,82,30 89,75,32 85,70,30 85,76,18 94,85,27 90,81,21 94,84,31 107,92,29 94,80,22 113,102,29 94,79,30 107,94,21 118,94,28 103,89,19 96,80,24 91,74,23 88,76,19 115,100,19 105,90,27 106,90,32 117,103,33 103,92,28 132,117,29 80,70,32 103,95,32
57,44,41 54,41,38 52,39,36 47,34,29 54,38,36 48,32,26 71,55,51 49,33,29 60,47,44 61,48,45 60,47,44 50,37,34 72,56,52 98,85,82 105,93,83 119,107,95 134,120,106 125,111,97 137,123,109 135,121,107 136,121,110 114,100,86 84,75,67 87,76,69 68,53,44 61,49,49 45,35,34 50,36,36 90,74,57 93,77,62 255,192,135 175,129,92 177,131,105 200,156,118 141,98,79 115,99,43 55,43,15 41,36,33 46,42,34 65,61,44 73,66,50 101,94,78 132,120,110 42,28,30 81,69,71 68,56,56 75,63,63 116,100,83 148,117,96 109,84,56 76,66,26 107,93,25 85,71,26 104,90,22 102,88,20 93,81,26 80,69,25 86,76,25 92,80,39 100,91,33 94,83,21 93,84,28 99,91,28 103,88,27 101,89,30 99,86,36 88,77,15 110,91,34 114,96,23 105,84,14 99,82,15 117,103,35 119,95,13 141,121,31 100,86,20 117,95,32 95,78,29 102,83,28 94,79,28 97,88,30 103,88,25 109,97,29 94,87,30 79,71,19 111,97,39 124,110,44 95,82,30 90,78,23 97,86,24 106,92,38 110,96,30 107,93,23 96,82,26 124,106,33 98,80,18 102,91,18
46,33,30 61,48,45 67,54,51 52,39,32 50,36,36 48,34,36 39,25,27 48,36,36 63,50,45 55,41,41 60,47,44 54,41,38 64,48,44 95,82,79 107,95,85 127,112,103 134,119,108 127,112,101 137,123,109 136,122,108 135,119,106 117,100,90 88,77,70 82,69,64 59,46,43 62,49,46 47,33,33 43,29,29 60,44,31 97,80,56 221,156,99 203,151,91 166,121,88 177,132,99 144,105,75 116,84,54 93,76,50 25,21,13 49,45,37 49,45,35 52,51,40 84,77,61 74,63,60 55,43,48 79,67,69 67,55,55 88,72,57 135,110,91 125,94,75 115,91,58 79,65,20 117,99,26 101,81,22 89,77,22 99,88,24 93,84,28 81,65,9 104,90,20 107,92,31 115,95,18 113,96,29 120,99,27 101,84,17 101,82,16 109,96,35 101,83,21 119,99,22 126,108,19 117,97,22 118,99,17 120,102,15 100,75,27 120,102,15 131,113,24 143,127,26 131,111,36 107,86,30 116,94,18 113,91,15 91,78,17 95,83,24 117,103,33 90,80,29 94,76,14 108,89,21 95,84,20 95,76,19 111,88,28 86,69,32 101,87,33 105,87,25 96,82,24 102,90,24 106,92,26 117,96,24 100,83,18
46,33,30 61,48,45 59,46,43 52,39,32 55,41,41 54,40,42 61,47,52 51,39,39 43,30,25 48,34,34 56,43,40 54,41,38 62,46,42 88,75,72 104,92,82 121,106,97 135,120,109 135,120,109 132,118,104 128,114,100 134,118,105 117,100,90 92,81,74 77,64,59 56,43,40 50,37,34 50,36,36 52,38,38 58,41,33 95,76,51 153,109,67 253,192,127 163,118,85 182,137,104 144,104,81 130,99,60 125,100,41 35,30,29 25,20,22 29,24,21 34,32,30 68,59,53 48,37,34 67,55,60 68,56,58 68,56,56 106,90,75 137,112,93 127,91,69 125,101,35 105,91,23 120,99,18 127,110,32 110,92,32 102,84,22 101,82,25 99,82,31 97,81,27 110,97,22 110,93,13 124,104,25 118,99,15 106,89,22 84,69,20 77,60,21 98,80,18 132,113,29 132,115,21 103,83,8 105,83,18 110,89,19 128,101,26 131,113,26 113,93,18 140,123,29 143,123,44 149,99,16 112,95,28 112,95,28 93,78,31 97,81,27 88,78,11 91,72,17 100,85,24 114,95,31 90,78,19 106,90,16 113,94,28 102,88,34 103,92,17 113,92,20 108,92,20 116,99,19 119,102,33 112,91,21 124,103,22
57,46,43 66,55,52 82,71,68 83,72,69 93,82,79 85,72,69 88,75,72 88,75,70 89,76,71 95,82,77 83,70,63 91,78,71 97,85,75 102,90,80 118,106,96 126,111,100 132,117,106 127,112,101 130,115,104 125,110,99 125,110,99 120,105,94 115,100,89 96,84,74 92,79,76 90,77,74 84,71,68 94,81,78 53,42,37 92,73,61 78,60,41 239,180,121 143,97,69 206,161,126 133,92,72 126,92,72 118,99,60 35,29,24 31,23,29 30,24,29 27,25,26 44,34,38 45,33,38 64,52,57 66,52,54 71,59,59 119,99,79 135,104,81 132,110,90 126,111,30 105,88,19 110,91,23 115,96,28 110,91,25 99,79,20 106,90,16 91,76,15 98,82,26 115,96,28 127,111,26 125,105,30 124,111,22 101,84,19 96,79,32 99,83,29 89,73,19 115,95,18 124,105,23 97,82,5 98,78,32 101,84,19 107,90,12 129,111,24 109,91,31 127,110,32 120,81,10 139,91,17 140,90,16 129,106,19 111,90,18 121,105,31 105,90,13 97,83,15 95,82,21 113,95,24 118,100,29 105,87,14 108,88,9 107,92,29 106,92,22 129,112,32 113,96,16 109,94,17 124,108,34 121,106,25 103,87,2
114,99,88 116,101,90 114,99,88 113,98,87 118,106,94 114,102,90 116,104,92 109,97,87 114,102,92 111,99,89 110,98,86 112,100,88 112,100,88 111,99,87 123,111,99 129,115,101 135,121,107 137,123,109 132,118,104 118,104,90 112,98,84 125,111,97 123,109,95 121,103,82 133,112,89 123,107,90 124,108,91 122,106,89 123,109,95 98,87,72 64,51,48 180,144,113 162,121,94 160,119,92 150,104,78 119,88,65 183,156,113 84,77,75 29,22,25 30,23,26 36,26,27 38,28,29 43,33,34 45,35,36 56,43,40 102,81,70 137,108,88 117,79,58 136,122,108 107,92,11 116,100,0 102,84,11 129,116,27 112,96,22 117,98,14 112,92,13 112,91,19 93,75,4 136,118,29 117,99,12 102,90,24 109,91,18 130,114,29 144,124,34 126,105,24 105,83,9 123,100,13 114,89,14 113,98,21 122,102,25 110,88,23 110,88,12 114,97,30 120,104,32 117,103,37 115,65,0 110,68,3 124,83,24 129,80,13 131,91,16 122,106,23 119,105,35 106,94,28 90,79,17 110,88,12 130,111,29 112,85,20 120,100,23 123,105,14 140,122,31 118,105,32 113,96,18 125,112,37 105,92,17 108,94,24 121,111,21
127,112,101 119,104,93 120,105,94 115,100,89 124,112,100 124,112,100 125,113,101 123,111,101 123,111,101 125,113,103 124,112,100 126,114,102 128,116,104 125,113,101 132,120,108 135,121,107 142,128,114 142,128,114 135,121,107 130,116,102 129,115,101 127,113,99 132,118,104 130,112,91 125,104,81 120,104,87 136,120,103 131,115,98 130,116,102 138,126,114 65,49,45 94,74,65 150,112,91 135,97,76 155,112,93 88,64,42 164,143,118 49,42,42 29,22,22 28,21,24 35,25,26 36,26,27 42,33,29 43,34,30 57,44,37 111,88,73 125,94,71 119,99,79 140,126,108 113,97,25 138,122,23 117,102,10 106,91,12 114,98,24 126,107,23 139,126,24 143,125,36 145,127,38 124,105,21 131,112,30 110,98,30 109,91,18 131,115,30 142,122,32 138,118,32 153,132,51 167,145,53 139,115,35 116,100,15 122,94,24 130,104,24 118,85,19 136,107,33 130,102,23 121,95,25 127,57,6 116,64,16 100,54,17 105,59,20 136,86,44 124,77,27 107,86,43 100,90,23 83,74,18 110,90,13 117,98,16 112,87,14 124,102,24 124,105,23 125,107,18 98,84,18 121,106,18 109,90,22 121,106,18 121,104,24 124,109,21
