73,84,53 46,49,25 53,62,34 43,53,18 91,101,98 58,63,41 41,47,18 59,65,24 74,81,49 119,122,133 59,73,41 39,57,56 56,61,41 63,60,45 84,86,40 112,115,84 110,116,87 65,70,46 87,95,56 48,51,16 85,84,57 97,100,67 51,49,16 54,69,34 53,62,43 43,48,26 66,70,32 53,58,15 44,42,13 71,65,31 49,48,23 47,51,22 76,81,34 102,103,53 56,45,30 54,45,28 65,65,49 67,70,46 88,94,55 102,106,68 95,98,67 82,87,51 71,72,33 72,73,36 49,51,23 67,75,52 68,76,55 65,70,36 75,73,40 59,57,24 65,63,34 99,100,61 94,95,56 73,77,37 92,68,33 79,61,31 62,66,26 83,86,37 116,113,71 65,65,22 97,90,59 147,143,126 121,127,157 88,97,28 94,100,48 82,85,34 69,77,52 86,86,54 83,94,38 73,84,69 127,167,236 54,66,99 107,169,255 110,173,255 103,169,255 99,157,255 109,121,42 130,140,66 117,117,58 80,83,23 118,121,59 78,57,34 123,118,65 68,56,28 64,97,139 67,97,106 78,91,75 63,67,29 81,84,33 71,75,21 89,92,41 79,82,33 76,78,23 102,104,47 116,119,57 80,82,27
51,56,24 76,74,41 54,56,28 46,49,14 66,66,78 69,74,40 88,93,73 91,95,66 83,89,62 75,86,46 53,66,41 65,77,85 48,67,58 59,78,97 110,127,160 57,71,67 64,70,41 58,63,39 69,76,42 108,112,97 67,67,35 79,84,60 49,57,34 54,58,31 45,51,24 64,67,43 69,71,45 56,57,34 73,69,34 57,48,21 60,59,32 53,47,24 63,58,26 71,64,33 59,48,33 76,72,53 89,93,66 69,74,54 98,105,61 78,78,48 76,76,46 65,70,34 95,96,48 82,87,24 82,87,42 60,68,45 70,78,55 48,52,14 124,128,72 72,73,36 59,64,28 96,97,58 84,78,32 124,102,68 67,47,27 59,53,28 62,68,29 82,82,50 64,64,30 92,92,51 64,57,26 64,58,33 100,106,38 98,103,56 55,59,21 79,83,43 98,112,82 78,82,53 82,91,63 92,118,110 85,147,240 96,168,255 88,74,74 105,132,201 88,169,255 87,155,255 140,148,97 107,119,81 128,117,55 124,120,60 100,97,53 80,56,32 74,62,25 84,72,44 91,123,149 88,117,164 79,101,113 55,63,49 65,67,25 75,78,29 106,110,54 78,81,30 66,66,25 80,81,33 83,85,41 75,75,45
40,40,6 53,55,11 62,63,24 54,54,24 71,73,29 84,84,41 75,75,41 74,77,44 58,64,25 48,54,15 67,70,37 90,93,71 79,103,107 76,83,51 46,66,78 72,93,102 99,103,65 89,94,62 83,88,54 51,56,22 86,95,47 45,51,24 69,74,42 82,80,51 50,57,23 91,90,54 77,76,38 55,52,28 48,45,30 47,44,20 72,68,49 57,50,30 73,59,34 47,42,28 52,40,28 59,50,33 107,101,76 79,73,50 83,75,51 93,85,61 58,54,35 78,70,48 64,61,21 86,82,34 105,103,43 80,77,33 93,88,47 93,74,47 85,75,53 138,132,96 86,86,54 80,77,37 87,78,49 53,47,24 74,75,36 54,58,20 68,73,30 64,66,20 51,54,23 97,96,60 137,133,96 93,90,37 112,105,35 108,102,36 99,93,29 112,103,47 98,107,77 75,91,70 127,135,110 118,143,114 99,169,255 105,157,240 90,166,255 95,161,255 127,134,169 93,165,255 100,167,255 116,147,182 147,141,75 117,109,44 99,101,73 108,79,44 60,50,49 60,61,24 54,55,36 124,138,175 131,162,193 59,73,66 112,111,73 86,86,43 64,64,21 78,80,36 67,70,39 58,62,45 75,76,66 86,88,73
51,51,19 49,51,7 53,56,21 57,59,17 61,63,8 87,90,26 65,63,30 72,67,35 65,66,29 75,79,41 68,69,32 62,69,51 114,131,121 59,62,29 105,123,108 64,79,65 72,77,41 96,100,62 89,89,57 87,90,59 73,78,33 37,42,10 76,79,48 90,89,62 109,99,61 127,113,84 55,52,26 51,48,22 46,50,33 40,42,16 52,55,33 80,73,46 112,90,52 57,47,35 62,50,38 75,64,47 64,59,31 75,75,43 55,51,34 63,60,34 53,56,23 139,139,94 108,113,70 104,108,52 89,91,20 78,80,25 68,65,41 68,54,38 80,69,52 79,71,47 89,82,43 85,82,38 130,134,94 54,55,34 58,57,30 64,54,32 60,66,39 55,58,25 112,99,36 180,158,54 208,176,0 199,154,0 200,147,0 184,156,0 181,158,0 144,118,0 120,100,39 136,119,39 113,121,55 85,86,38 76,62,44 115,90,62 149,111,76 136,123,133 113,92,65 96,165,255 102,171,255 97,128,171 119,115,57 96,91,38 116,124,71 100,72,45 75,56,29 101,119,136 66,59,41 68,66,33 147,157,175 83,91,77 74,67,47 75,70,40 72,65,36 64,62,29 92,97,75 157,163,184 74,82,91 84,93,95
57,73,71 55,53,20 64,74,48 52,59,27 93,97,41 76,85,39 70,73,38 51,45,20 70,68,39 70,67,43 74,70,35 73,72,20 91,93,47 105,86,63 133,105,103 102,112,109 117,131,85 87,90,59 68,68,36 80,72,50 69,69,35 65,65,31 54,58,31 68,67,42 105,97,61 114,103,70 53,46,26 51,43,32 67,55,43 71,49,31 65,59,36 91,77,52 73,63,39 62,53,34 61,59,37 52,48,27 111,112,64 123,128,83 92,91,53 75,80,48 93,105,67 77,84,50 71,81,46 71,79,56 85,93,54 87,88,67 84,94,68 62,71,41 53,55,27 76,76,35 66,69,9 62,67,24 74,87,44 38,43,19 70,75,53 92,84,62 125,105,0 218,183,0 205,125,17 255,122,24 238,115,45 135,91,0 184,153,0 184,153,0 184,153,0 187,155,0 181,138,0 158,97,0 204,90,6 190,105,27 125,134,173 75,101,165 66,65,80 71,56,47 145,107,88 142,111,74 146,186,255 120,141,178 123,99,64 127,103,66 69,64,25 115,101,76 65,48,24 80,54,40 137,140,105 66,60,37 67,60,40 91,87,70 78,69,38 74,65,34 56,50,25 109,111,85 90,104,83 125,140,145 66,84,67 116,142,175
54,65,64 75,75,43 60,62,34 62,82,53 53,63,41 88,94,97 73,82,63 138,150,174 75,74,47 47,45,23 49,47,27 44,41,15 67,69,23 76,71,28 128,119,74 141,129,59 162,154,60 158,152,57 155,149,72 122,118,70 71,71,41 76,74,54 60,64,35 51,48,24 63,58,28 56,55,30 57,48,31 51,44,26 62,43,27 145,109,78 77,77,34 113,83,55 70,65,37 96,90,65 64,67,43 86,97,82 59,61,35 74,77,42 83,83,40 118,120,63 71,71,41 69,73,58 72,80,55 58,71,46 65,75,42 59,68,49 58,62,33 68,73,39 69,73,33 76,77,38 76,81,34 72,70,37 86,92,22 59,61,33 77,59,17 184,136,23 211,175,0 196,154,0 203,89,19 198,80,5 125,81,0 169,136,0 188,155,0 186,153,0 174,138,0 169,137,0 176,145,0 164,133,0 201,148,11 166,115,0 160,119,2 137,135,73 149,192,255 121,154,216 73,57,55 128,98,70 139,114,70 170,142,61 179,145,41 137,108,34 82,79,35 114,113,86 68,49,26 79,58,33 93,94,57 75,75,45 54,47,31 76,66,54 76,65,46 66,58,36 45,41,20 72,76,49 98,107,79 116,127,96 81,89,75 103,117,98
75,96,105 63,66,54 68,79,80 43,66,75 103,123,139 70,106,120 81,90,60 70,80,56 57,65,55 75,84,56 44,44,10 66,74,23 78,75,31 168,157,52 217,201,49 217,198,47 209,187,40 197,172,28 201,169,25 193,165,28 178,153,25 152,141,27 82,71,52 74,59,37 97,77,47 132,108,75 56,49,31 35,35,19 65,49,32 135,101,81 125,99,76 87,77,53 54,47,29 45,41,24 61,69,48 88,87,62 100,105,73 115,116,79 70,72,28 95,91,45 75,75,30 138,110,42 154,139,20 133,116,20 72,72,27 45,45,29 50,50,20 119,117,84 87,85,52 73,79,38 64,64,32 57,57,14 77,77,16 125,113,0 226,173,0 188,153,0 186,156,0 174,141,0 206,162,0 206,163,0 181,153,1 178,151,0 169,136,0 166,109,20 189,87,17 162,68,0 135,97,0 166,138,0 157,132,0 155,130,0 157,129,0 162,130,0 142,130,21 123,126,106 99,100,103 129,117,62 178,148,19 123,103,24 151,118,91 114,84,58 70,56,42 101,111,78 83,74,47 71,50,27 72,51,24 70,70,40 58,48,36 56,43,36 63,51,41 59,49,37 56,52,31 75,75,45 101,99,70 104,102,73 68,67,42 66,68,51
96,130,167 114,123,148 42,87,145 72,97,81 106,123,154 50,58,35 65,67,41 70,79,60 73,85,78 78,99,95 118,120,76 109,109,46 195,191,46 234,221,71 237,216,75 235,212,72 228,200,59 211,182,37 202,169,21 201,165,18 200,167,21 188,156,12 165,145,27 105,86,29 118,98,66 104,75,40 74,63,44 70,63,47 55,46,29 125,89,69 60,53,33 39,40,28 45,41,22 104,102,80 84,92,67 91,95,78 79,84,62 75,76,53 93,100,52 81,74,33 80,86,45 62,62,30 62,62,21 89,72,0 162,137,7 156,139,30 95,95,36 63,66,31 51,52,29 55,58,27 49,50,13 55,58,23 163,147,16 215,156,0 224,179,0 193,158,0 188,158,0 185,159,0 180,153,0 174,146,0 166,142,0 169,146,4 168,143,17 150,111,31 167,91,31 150,72,5 129,89,0 164,136,0 157,136,0 148,122,0 152,121,0 163,130,0 159,126,0 140,113,0 161,119,0 61,39,0 67,58,41 134,115,80 176,142,108 93,68,51 65,55,43 81,91,69 83,86,53 55,42,19 84,63,38 71,61,37 94,85,68 63,48,37 70,59,44 77,63,45 79,83,54 74,81,37 66,63,39 64,61,37 65,65,35 77,77,45
94,140,218 103,120,151 98,112,103 93,105,113 88,88,74 83,76,47 132,103,29 103,81,32 98,86,47 120,126,99 97,96,99 176,181,50 231,214,67 248,223,93 255,229,108 253,223,98 234,206,67 220,189,42 216,178,31 207,169,22 195,158,16 188,150,13 176,141,16 163,133,21 145,125,50 100,86,57 73,64,47 47,38,23 85,78,62 72,63,59 55,45,35 43,47,32 79,93,72 76,89,66 83,94,63 81,91,58 86,91,67 91,93,67 83,89,62 91,95,55 72,80,57 77,84,66 91,94,72 122,127,95 52,54,28 56,61,41 63,61,12 139,123,38 163,144,9 77,74,0 48,51,20 163,145,12 219,130,0 177,94,0 190,161,0 175,144,0 189,162,5 187,163,30 185,161,26 177,151,40 165,138,52 173,148,50 161,144,39 173,152,39 140,119,20 122,107,15 146,123,0 150,127,0 147,125,0 129,106,0 111,67,16 119,78,10 135,104,0 151,122,0 136,109,0 118,104,36 101,103,77 84,58,44 102,77,58 79,65,49 59,55,36 76,84,61 79,84,52 82,80,58 85,60,32 93,67,42 79,65,47 94,83,50 71,60,45 60,55,27 105,120,108 76,87,76 65,73,48 107,106,81 84,87,56 57,61,32
108,170,255 109,157,250 114,141,171 68,82,75 53,54,17 101,90,46 113,89,25 74,55,16 70,53,18 94,92,72 155,147,53 212,206,58 228,209,72 237,207,78 240,208,84 242,214,87 234,206,69 224,196,46 219,186,36 207,174,24 196,164,20 178,150,11 168,144,11 160,136,15 150,129,18 102,91,29 63,51,41 51,50,25 66,57,38 140,119,49 59,61,35 119,131,113 75,91,72 81,94,78 65,80,52 64,78,59 68,77,60 83,91,68 63,71,46 76,86,62 84,95,66 92,102,78 78,81,61 81,88,70 71,88,64 77,82,58 72,72,29 53,53,21 65,57,0 131,116,0 109,90,35 202,160,0 186,125,11 197,158,0 178,152,0 168,139,0 185,158,12 191,165,54 184,160,78 181,150,113 156,97,67 185,137,110 142,116,64 154,127,0 146,124,9 143,124,1 135,112,0 145,126,0 134,114,0 84,64,0 185,78,19 179,76,20 110,71,0 137,109,0 124,102,0 125,103,0 94,93,66 113,87,73 88,68,50 71,56,45 61,57,47 88,99,86 81,91,67 69,77,54 75,58,34 100,68,38 72,56,39 81,65,48 78,64,50 57,51,26 71,80,50 85,87,70 88,91,67 54,57,35 102,112,90 87,99,79
