61,46,37 57,42,31 57,41,35 57,42,31 63,48,39 58,43,34 52,37,28 69,53,47 54,41,38 64,52,42 63,48,39 68,53,42 60,46,48 54,42,44 21,14,24 23,15,23 69,62,60 31,25,20 73,61,61 82,71,66 61,51,50 55,48,46 60,47,40 58,43,32 55,42,35 55,42,39 56,40,36 63,47,43 82,72,60 123,94,74 190,147,114 116,92,70 151,116,89 190,142,113 145,108,84 85,71,53 79,71,49 72,73,50 68,69,46 81,79,59 109,105,88 125,114,99 131,120,105 135,124,109 131,121,109 125,113,101 59,47,49 61,51,52 99,84,73 99,80,64 145,104,84 168,125,90 159,123,92 94,78,36 93,80,28 97,83,25 75,69,21 66,58,24 90,77,27 86,72,27 79,69,31 97,88,32 85,74,30 78,68,26 76,68,32 74,65,34 87,82,31 68,59,30 80,68,29 83,70,36 78,66,27 85,70,30 96,81,30 100,85,34 114,99,38 128,108,22 98,75,17 99,84,23 99,79,47 108,95,34 105,91,23 102,85,34 95,81,23 110,99,26 92,81,19 85,72,24 89,88,32 90,84,36 102,90,33 105,91,23 104,91,28 93,84,37 136,124,42 94,79,28 105,84,30 110,95,32
58,43,32 42,26,20 52,36,32 52,37,26 55,40,31 48,32,30 44,28,24 65,49,43 56,42,42 47,34,31 63,48,39 62,47,36 57,44,41 62,50,50 46,41,43 27,20,20 96,85,80 119,106,99 61,49,51 108,97,92 80,71,65 68,63,60 68,55,48 59,44,33 57,45,33 61,48,41 56,40,36 58,42,38 85,71,55 97,72,55 203,161,123 116,91,72 146,108,87 208,158,125 149,108,81 86,72,54 80,72,50 75,71,50 76,72,51 75,73,53 98,94,77 134,123,108 134,123,108 134,123,108 135,125,113 60,51,47 58,48,49 94,84,85 93,78,67 112,91,76 149,108,88 177,134,101 140,111,78 86,72,27 96,84,29 96,79,40 86,76,27 64,59,31 86,78,26 82,72,34 77,67,27 91,82,26 86,75,29 76,65,30 80,73,32 77,71,25 78,71,30 74,67,26 92,82,29 80,69,23 79,68,22 82,67,29 81,70,26 84,74,21 96,84,29 118,99,31 122,103,19 97,85,28 88,76,21 91,76,25 92,79,27 93,81,26 100,86,30 90,74,30 100,87,26 101,89,32 115,100,39 99,82,35 108,93,32 96,82,26 82,69,17 95,81,25 101,89,32 112,95,30 144,124,47 96,79,28
61,45,39 50,34,30 61,46,37 52,37,26 69,54,45 58,42,38 58,42,36 58,43,34 55,41,41 46,34,34 72,60,65 62,45,48 66,50,44 75,62,57 82,69,64 84,71,66 105,93,83 123,111,99 133,120,113 36,22,22 103,93,83 87,76,69 83,70,63 69,54,45 62,46,40 48,37,34 54,42,42 56,40,34 90,74,61 93,74,58 231,173,122 123,89,69 145,107,86 189,145,115 131,91,66 105,80,61 78,70,48 80,72,48 75,69,46 72,68,49 104,95,80 131,122,107 128,116,104 133,121,109 81,72,68 55,43,45 89,75,75 83,70,65 100,84,67 149,124,96 176,137,107 120,86,64 79,69,27 80,75,24 92,85,26 89,75,30 76,69,26 64,60,25 72,70,23 82,73,26 82,73,26 86,77,32 79,69,29 80,70,32 78,68,26 82,75,18 79,69,29 86,78,28 81,69,28 70,56,27 78,65,31 80,66,23 82,68,23 88,74,29 86,75,31 98,89,29 94,79,30 93,83,30 108,91,40 89,76,24 81,71,22 85,75,26 123,109,25 93,82,20 93,79,9 104,89,26 98,82,24 110,96,28 103,94,20 115,97,26 117,98,32 124,105,37 108,90,19 102,86,30 109,95,37 105,92,29
59,43,39 64,48,46 51,35,29 49,34,25 56,40,34 45,29,27 52,36,34 56,40,36 40,27,24 50,38,38 72,62,66 55,43,45 64,48,42 98,85,80 100,87,80 112,97,88 118,106,94 123,111,99 134,122,110 121,109,99 121,109,99 96,86,76 82,69,64 69,53,47 63,47,43 60,49,44 50,38,38 58,41,42 73,56,46 91,75,60 230,171,114 159,116,83 158,118,93 179,135,105 161,118,85 125,94,71 79,76,52 80,72,48 79,73,50 71,67,48 92,83,68 114,105,90 130,119,104 126,114,104 51,41,42 76,64,64 83,69,69 78,63,54 124,98,77 158,121,97 141,106,79 114,90,57 79,69,29 82,77,26 91,84,25 85,72,22 75,68,29 74,71,31 90,80,27 93,87,21 87,78,31 84,74,34 87,79,25 93,80,32 102,90,31 87,75,18 88,76,17 104,92,33 92,81,37 91,80,34 84,74,21 95,82,30 89,75,32 85,70,30 85,76,18 94,85,27 90,81,21 95,85,32 107,92,29 93,81,24 113,102,27 94,79,28 107,94,21 118,95,24 103,90,17 95,79,25 91,74,25 87,74,22 115,101,17 105,91,25 106,90,32 118,104,34 103,92,28 132,117,29 80,70,32 103,95,32
50,36,36 54,40,40 54,41,38 49,36,33 53,40,37 46,33,26 69,56,53 51,40,37 62,49,46 53,40,37 57,44,41 53,39,39 66,50,46 99,86,81 106,94,82 119,108,93 133,119,105 126,112,98 139,125,111 135,121,107 133,118,107 114,99,88 81,72,64 85,74,67 69,53,47 66,54,54 43,31,33 56,39,40 70,53,43 86,72,54 204,144,103 216,158,107 143,98,77 185,141,115 166,126,103 124,94,68 51,43,32 53,49,41 58,53,41 65,61,44 75,68,52 104,97,81 132,123,108 74,63,60 61,51,52 82,70,72 70,57,54 95,78,70 139,110,88 156,120,98 113,92,65 106,88,26 85,71,26 104,90,20 102,88,18 93,80,28 80,69,23 88,78,29 91,81,39 102,91,29 94,83,21 93,84,28 99,91,28 103,88,25 101,89,30 99,86,36 88,76,19 110,92,30 114,96,23 105,83,18 99,84,7 117,103,35 121,96,9 142,120,28 100,86,18 117,95,32 95,78,31 101,82,25 91,81,30 94,87,30 103,88,25 109,97,29 96,88,34 79,71,21 111,97,39 124,110,44 95,82,30 90,78,21 97,86,24 106,92,38 110,96,28 107,93,25 96,82,26 125,107,34 98,80,18 102,91,18
52,38,38 61,47,47 63,49,49 67,54,51 46,34,34 44,32,34 32,20,22 47,37,36 60,47,42 55,42,39 60,47,44 56,43,38 64,48,44 96,83,78 109,97,85 126,111,100 133,118,107 126,111,100 137,123,109 135,121,107 131,115,102 116,99,89 88,77,70 83,70,65 61,48,43 66,53,50 52,39,36 43,30,27 57,41,39 94,78,65 114,80,46 253,191,133 152,108,80 168,124,94 148,108,83 132,99,72 67,56,49 37,35,31 56,53,40 57,54,39 64,61,48 89,82,66 122,114,103 45,35,36 72,62,63 73,61,63 75,59,53 115,94,81 137,111,88 115,89,66 86,70,28 116,98,27 101,80,24 89,77,18 99,88,24 93,84,28 81,65,9 104,90,20 106,91,30 115,95,18 113,96,29 120,99,27 101,83,23 101,82,18 109,96,35 101,83,21 119,99,22 126,108,19 117,96,24 118,98,19 120,101,17 103,78,30 121,101,13 132,111,28 146,130,29 131,111,36 103,86,37 118,93,16 113,88,15 91,78,17 95,83,26 117,104,31 90,80,29 94,76,14 108,89,21 95,84,20 95,76,19 111,88,28 86,69,32 101,87,33 105,87,27 96,82,26 102,90,24 105,91,25 118,97,25 100,83,18
41,27,27 63,49,49 62,48,48 43,32,29 45,33,33 57,45,45 53,41,41 51,41,40 41,27,27 53,39,44 61,48,45 59,46,43 68,52,48 91,78,73 103,91,79 123,108,97 132,117,106 135,120,109 130,116,102 135,121,107 130,114,101 114,97,87 88,77,70 78,65,58 53,40,37 54,41,38 56,42,42 55,41,41 52,41,38 78,63,54 95,74,51 246,191,139 150,102,73 172,128,100 195,154,123 134,99,74 122,105,68 20,15,17 22,16,21 22,17,19 40,38,36 77,68,62 85,76,70 43,33,34 71,61,62 68,56,58 88,68,59 133,108,91 137,108,84 125,102,60 105,91,23 120,99,18 127,110,34 110,93,28 101,83,21 100,81,24 98,81,30 97,81,27 110,97,22 110,93,13 124,104,25 118,98,21 106,89,22 84,68,24 77,60,21 98,80,18 132,113,29 132,115,21 103,82,10 104,82,19 110,88,21 128,101,26 132,112,24 114,91,22 140,124,25 109,87,20 134,85,8 111,92,24 113,94,30 95,79,23 97,81,25 89,76,13 89,73,17 102,84,24 114,95,31 89,77,18 106,90,16 113,94,28 102,88,34 103,92,17 113,92,22 108,91,22 116,99,19 119,102,33 112,91,21 124,103,22
43,34,30 50,41,37 76,65,62 86,75,72 82,71,68 66,53,50 81,68,65 80,67,64 84,71,68 94,81,78 83,70,63 89,76,69 99,87,77 102,90,80 114,102,92 126,111,100 130,115,104 127,112,101 128,113,102 125,110,99 121,106,95 118,103,92 113,98,87 95,83,71 98,85,78 95,82,77 77,64,61 91,78,75 55,44,39 60,48,38 87,68,52 192,150,112 196,145,108 159,117,95 196,151,118 123,83,58 109,90,76 21,14,17 32,29,35 33,33,33 30,28,26 59,49,48 44,34,38 60,50,54 64,52,54 67,53,53 94,75,59 131,102,82 130,95,80 127,112,31 101,85,11 109,90,24 115,97,26 110,91,25 99,79,20 106,90,16 91,76,15 98,82,26 115,96,28 127,111,26 125,105,30 124,111,22 101,84,19 96,79,30 99,82,31 89,72,21 113,93,16 123,104,22 97,81,7 98,77,34 102,82,21 107,90,12 129,111,22 109,90,33 124,104,27 113,89,7 152,96,20 143,93,21 128,108,20 111,90,18 121,106,29 105,90,11 99,82,17 97,82,19 113,95,24 118,99,33 105,86,18 109,87,11 105,93,27 104,92,24 129,113,28 113,96,16 109,94,17 124,108,34 121,106,25 103,87,2
104,94,82 108,98,86 112,97,86 113,101,89 116,104,92 113,101,89 109,97,85 116,104,92 114,102,90 110,98,86 106,94,82 112,100,88 114,102,90 112,100,88 127,115,103 130,116,102 134,120,106 133,119,105 132,118,104 115,101,87 116,102,88 123,109,95 118,104,88 125,107,86 125,105,87 122,106,91 123,107,92 122,107,87 125,111,97 130,116,102 75,62,55 108,86,68 220,170,124 132,90,66 175,128,96 141,102,70 197,170,136 40,30,31 34,26,32 28,22,27 29,23,28 35,27,33 40,30,31 53,43,44 56,42,42 79,62,54 131,107,83 143,107,85 118,103,67 107,92,15 116,100,1 102,85,9 130,115,27 112,96,24 117,99,12 112,92,13 112,91,19 93,75,4 136,118,29 117,99,12 101,89,23 109,92,16 130,115,27 144,124,34 124,103,22 105,83,9 123,100,11 114,89,12 113,98,19 123,103,24 110,88,21 110,87,16 115,98,31 120,104,32 118,100,27 120,87,10 132,83,18 118,77,20 129,79,17 137,86,17 120,101,19 117,103,33 103,96,28 87,81,17 110,88,12 128,112,29 114,85,20 120,100,21 124,104,14 141,121,31 118,105,32 111,94,16 125,112,37 105,92,19 108,95,22 121,111,21
124,112,100 114,102,90 119,104,93 120,105,94 126,114,102 124,112,100 124,112,100 119,107,95 127,115,103 125,113,101 124,112,100 130,118,106 128,116,104 123,111,99 132,120,108 136,122,108 142,128,114 140,126,112 136,122,108 132,118,104 126,112,98 130,116,102 135,119,104 131,114,90 121,100,75 126,108,87 136,120,103 131,115,100 130,116,102 130,116,102 75,62,55 69,51,46 180,136,94 125,87,66 185,134,108 104,73,52 95,76,60 43,31,31 33,25,31 27,21,26 29,23,28 34,27,30 42,33,29 43,34,30 55,42,39 90,74,61 116,90,67 105,81,59 117,105,48 113,96,29 138,122,21 117,104,4 107,90,12 115,99,27 126,108,21 139,126,24 143,125,36 145,127,38 124,105,21 131,112,30 110,98,30 109,92,14 131,116,26 142,122,32 138,118,32 153,132,51 167,145,51 139,115,33 116,100,15 122,95,22 131,105,23 119,86,20 138,109,35 130,102,23 121,95,27 130,62,0 114,59,14 110,59,22 111,65,28 126,78,33 137,81,34 102,82,34 103,91,25 85,73,18 110,90,13 115,99,16 114,87,14 124,103,22 125,104,23 126,106,18 98,84,18 121,106,18 109,90,22 121,105,22 121,105,20 124,109,21
