61,46,37 56,41,30 65,50,39 52,36,30 57,42,31 52,37,28 58,43,34 56,41,32 52,37,28 68,53,44 54,41,36 56,43,40 64,52,42 56,40,34 59,44,33 73,56,46 60,46,48 52,37,45 32,22,26 22,15,25 23,15,23 49,42,40 70,64,59 29,23,18 73,61,61 92,81,76 72,63,59 59,49,48 55,48,46 54,43,38 61,49,39 56,41,30 55,42,35 54,41,36 50,37,34 56,40,36 63,47,43 83,73,63 79,63,48 172,119,76 190,147,114 127,94,69 128,107,84 166,131,104 190,142,113 161,116,93 131,104,86 81,71,49 79,71,49 70,66,45 68,69,46 68,69,46 81,79,59 98,96,76 117,108,93 128,114,100 131,120,105 131,120,105 131,120,105 125,115,103 125,113,101 80,67,62 49,39,40 69,58,55 99,84,73 101,85,72 127,102,85 149,108,88 168,125,90 183,140,105 128,96,66 83,68,30 93,80,28 102,88,32 92,83,27 78,72,24 66,58,24 93,80,28 93,81,24 83,73,35 79,69,31 86,77,30 84,75,17 80,69,25 78,68,26 90,82,30 73,65,31 74,65,34 87,82,31 81,75,27 83,71,34 85,73,34 83,70,36 85,73,36 75,60,20 93,80,32 96,81,30 96,81,32 97,82,33 110,95,34 128,108,22 100,78,15 117,96,24 110,94,9 99,79,47 96,80,36 100,87,26 107,93,25 102,85,34 95,81,25 102,88,30 113,97,25 92,81,19 98,89,29 91,81,28 84,83,27 90,84,36 103,90,38 91,77,23 104,86,24 104,91,28 90,81,25 96,79,30 133,121,39 94,79,28 101,82,27 107,88,22 107,92,29
54,39,28 44,29,20 58,43,34 52,36,30 52,37,26 52,37,28 49,34,25 43,27,23 57,41,35 58,43,34 49,36,31 46,33,30 62,49,42 58,42,36 64,49,38 71,55,42 56,42,42 50,36,41 42,32,33 30,24,31 26,18,24 66,59,57 93,84,80 104,95,91 40,28,28 95,84,81 84,74,73 65,55,54 56,49,47 68,57,52 67,55,45 64,49,38 63,50,43 50,37,32 56,43,40 59,43,39 52,36,32 76,64,52 87,71,56 167,114,73 204,161,128 130,97,72 127,106,83 171,136,111 174,124,91 161,113,86 135,108,90 82,72,50 79,71,49 76,72,51 71,69,47 71,69,47 79,77,57 93,91,71 119,110,95 137,123,109 141,130,115 137,126,111 134,123,108 135,125,113 79,70,62 51,39,39 58,48,49 102,91,88 101,86,75 97,81,68 119,94,77 168,127,107 175,132,97 180,137,102 125,93,61 90,75,35 93,80,28 89,75,21 86,74,33 78,73,18 69,60,29 94,81,29 101,89,34 78,68,30 76,66,26 85,76,31 87,77,24 85,75,26 76,66,28 90,82,28 73,66,27 74,66,32 76,69,26 73,66,23 79,67,30 90,80,29 81,70,24 101,91,42 80,65,27 80,65,25 82,67,27 82,68,23 88,75,25 103,89,33 123,103,26 154,134,59 124,103,31 109,94,15 93,76,41 90,74,32 100,87,24 104,92,26 89,75,19 97,82,33 88,72,28 90,73,22 97,83,27 95,83,26 101,89,32 77,67,27 90,77,43 83,69,24 94,78,36 117,102,39 88,76,19 97,84,32 98,79,40 105,91,25 113,97,39 107,88,24 110,92,19 99,84,21
64,49,38 59,43,37 50,34,30 55,39,35 65,50,39 62,47,38 59,43,37 52,35,38 47,31,29 61,46,37 48,35,30 50,36,38 52,38,40 55,39,33 52,37,26 50,34,21 59,46,41 67,54,51 65,54,49 55,50,49 55,48,46 81,70,63 107,95,85 131,119,109 104,92,94 38,26,31 108,99,91 92,83,75 77,71,66 80,69,64 62,50,40 59,44,33 59,47,37 62,49,42 49,36,33 52,36,32 61,45,41 61,47,33 92,76,63 137,91,52 210,166,128 144,107,83 124,99,80 152,111,93 205,160,125 176,126,93 127,98,78 82,72,50 80,72,50 79,72,52 78,71,51 76,72,51 72,70,50 83,81,61 118,109,94 143,129,115 140,129,114 138,127,112 135,124,109 92,81,74 44,34,33 58,48,52 88,78,79 90,77,72 95,78,68 100,81,67 148,122,101 167,127,102 174,133,102 107,79,52 90,80,29 86,72,27 92,80,23 90,75,28 88,78,27 88,76,35 63,57,32 91,83,29 93,84,37 79,69,31 86,76,36 85,76,29 105,97,34 80,68,29 83,73,31 79,69,29 81,76,23 80,72,36 80,74,28 75,68,25 77,65,24 84,73,27 73,61,22 77,66,20 73,56,28 88,75,27 90,82,30 94,87,26 91,81,39 100,88,31 112,95,26 120,100,25 119,99,24 96,81,32 100,93,25 102,89,28 93,79,21 87,76,32 90,80,31 88,74,18 102,89,28 95,86,28 105,91,21 109,91,29 110,88,23 110,90,15 100,80,21 101,87,31 113,99,29 102,91,29 90,80,27 106,94,28 100,88,33 92,79,27 105,85,24 116,96,21 109,90,24 110,95,32
63,47,41 54,38,36 61,45,43 68,53,44 52,37,26 61,46,37 58,42,36 62,46,42 64,48,42 59,44,35 59,43,37 46,32,32 54,42,42 44,32,37 66,52,57 68,52,46 58,42,36 68,52,46 94,81,76 85,72,67 87,74,69 94,82,72 113,101,89 126,114,102 128,115,108 53,40,37 44,33,30 104,94,84 89,78,71 87,76,69 82,70,60 66,51,40 64,48,42 54,41,36 43,31,31 54,42,42 56,40,34 59,44,35 93,77,62 114,78,47 226,168,117 170,130,96 124,95,75 159,121,100 180,136,106 149,105,77 140,106,84 83,73,51 76,68,46 83,75,53 78,70,46 73,67,44 71,67,48 84,77,59 118,109,94 124,115,100 123,111,99 130,118,106 130,118,108 58,49,45 61,49,51 88,74,74 88,75,72 84,69,60 98,82,65 138,119,96 165,132,105 170,131,101 105,71,49 97,81,37 79,70,23 78,68,28 91,84,25 94,82,23 86,77,30 80,73,30 68,64,29 65,60,28 76,72,26 84,77,20 79,70,23 78,68,28 85,77,23 78,68,28 78,68,30 87,78,33 89,81,29 89,81,29 79,69,29 82,72,32 91,81,28 83,71,30 67,53,24 78,66,29 87,71,29 80,68,27 83,69,24 81,68,18 92,79,29 88,77,33 97,88,28 104,90,36 91,74,39 105,93,34 98,81,30 96,84,29 95,83,28 84,74,25 87,77,28 104,94,25 95,83,24 89,76,15 88,74,4 108,96,14 108,94,26 104,88,30 108,94,26 106,90,32 102,87,36 112,91,21 109,90,24 105,86,20 115,93,28 110,92,21 102,86,30 101,87,29 100,86,30 102,90,22
59,43,39 52,36,34 57,41,39 47,31,25 49,34,25 57,41,35 59,43,39 49,33,31 52,36,34 62,46,42 65,49,43 56,43,40 50,38,38 58,51,54 80,68,73 56,40,34 64,48,42 71,55,49 99,86,81 100,87,80 112,97,88 119,104,93 118,106,94 124,112,100 134,122,110 138,126,114 110,97,94 119,107,97 96,86,76 79,68,61 85,72,65 66,51,40 63,47,43 75,62,57 46,35,30 53,41,41 58,41,42 61,46,37 90,74,59 96,70,45 230,171,114 221,172,121 129,92,68 163,123,98 179,135,105 200,158,120 139,100,72 80,74,51 79,76,52 73,67,44 79,71,47 79,73,50 71,67,48 80,73,55 96,87,72 118,109,94 130,119,104 127,115,103 83,71,61 46,36,37 76,64,64 89,75,75 76,63,60 85,69,56 124,98,77 150,116,94 168,129,101 134,99,72 114,90,57 93,80,30 85,76,31 79,71,21 91,84,25 94,82,27 96,88,36 77,70,31 74,71,31 71,66,25 94,82,23 91,85,19 87,78,31 84,75,28 87,79,25 99,91,37 93,80,32 96,85,21 92,80,23 86,74,17 88,76,17 95,84,22 87,77,28 91,80,36 91,80,34 86,75,29 86,71,20 90,80,31 89,75,32 93,79,34 102,88,43 91,82,24 94,85,27 105,96,36 98,88,37 101,89,30 107,92,29 100,88,33 102,90,31 112,101,26 94,79,28 104,90,20 91,77,23 122,102,27 103,90,17 107,93,27 99,83,25 92,75,26 87,74,22 110,100,31 105,88,19 114,100,32 106,90,32 92,76,18 113,94,26 107,96,32 132,117,29 109,98,36 84,73,29 98,90,27
60,46,46 53,39,39 54,40,40 66,53,50 60,47,40 60,47,40 59,46,39 64,51,44 45,32,27 41,30,25 57,47,37 70,57,52 53,39,39 63,53,54 72,62,63 52,37,28 65,50,41 72,56,50 98,85,78 109,97,85 117,106,91 123,112,97 129,115,101 134,120,106 134,120,106 136,122,108 135,120,109 126,111,100 113,98,87 87,76,69 84,75,69 66,54,44 68,52,48 76,63,58 66,56,55 40,28,30 58,41,42 63,47,41 86,70,55 85,63,43 227,163,117 254,189,134 163,118,83 158,113,90 194,150,120 184,144,108 136,99,73 87,75,63 72,67,53 75,71,52 72,67,53 61,56,44 65,61,44 75,71,54 89,82,66 110,103,87 132,123,106 138,128,116 58,47,44 59,49,50 83,71,71 80,67,64 76,63,60 94,75,63 145,116,96 164,128,106 139,103,85 113,89,63 91,81,28 93,80,32 89,77,18 96,84,29 103,89,19 108,98,27 103,91,32 93,82,36 87,76,32 78,75,35 82,73,28 92,83,25 107,93,27 106,92,24 90,80,29 103,96,28 97,81,27 102,90,20 89,76,24 100,88,31 93,82,20 93,82,20 97,83,27 112,99,24 107,94,19 109,94,43 106,93,18 100,87,26 109,92,25 124,107,27 109,91,0 121,107,37 110,87,27 101,88,27 101,86,39 102,91,18 98,92,26 99,88,26 83,71,12 111,101,21 122,106,32 108,97,33 102,91,27 88,72,28 103,89,31 93,78,29 106,89,24 88,73,26 87,77,24 93,84,24 97,80,31 109,97,27 102,86,28 105,90,27 115,100,23 101,87,33 128,111,33 120,106,38 109,96,33 108,96,30
57,43,43 61,47,47 48,34,34 56,42,42 43,29,29 42,28,28 53,39,39 67,54,51 56,42,42 53,41,41 55,44,39 62,49,46 62,49,46 49,36,33 50,37,34 54,38,34 61,45,41 84,68,64 99,86,79 112,100,88 125,114,99 130,119,104 129,115,101 123,109,95 133,119,105 136,122,108 141,126,115 132,117,106 115,100,89 90,79,72 85,74,69 81,69,59 65,49,43 53,40,37 46,34,36 50,38,40 57,40,41 56,40,34 70,56,42 87,68,52 164,110,74 250,187,136 170,120,78 145,100,77 163,119,91 141,99,75 139,101,80 122,100,35 53,43,33 27,22,24 42,38,32 63,60,47 68,64,47 68,64,47 79,72,56 106,99,83 131,121,109 107,96,89 43,31,33 78,68,69 79,67,69 71,58,55 78,62,56 113,90,75 137,111,88 153,119,97 120,86,66 93,73,41 118,100,29 96,79,28 97,82,19 87,74,26 106,92,22 92,82,15 97,86,22 92,82,31 91,82,24 75,69,23 102,91,29 101,95,31 89,74,25 105,92,29 103,94,34 102,94,31 110,93,26 130,111,29 87,74,24 85,73,18 96,85,23 107,90,25 118,91,26 115,94,22 116,94,18 116,96,17 112,94,34 102,88,22 142,113,23 131,105,14 116,93,6 113,100,27 122,102,23 95,76,21 101,81,31 132,107,22 104,88,34 80,71,24 93,85,31 104,90,24 104,93,31 101,93,39 91,84,25 94,80,22 101,87,29 98,84,30 95,81,23 86,77,19 92,80,25 102,90,35 91,82,26 113,101,35 117,105,27 98,83,20 109,92,25 98,85,24 120,103,27 124,107,27 106,95,22 97,84,23
52,38,38 59,45,45 43,29,29 56,43,40 49,36,33 51,39,39 45,33,35 50,38,43 40,28,33 48,41,39 57,45,45 64,51,46 60,46,46 55,42,39 52,39,36 66,51,42 58,42,38 93,77,73 97,84,77 111,99,87 126,111,100 133,118,107 128,113,102 132,117,106 133,119,105 132,118,104 137,121,108 129,113,100 115,98,88 97,84,77 85,72,67 80,67,62 57,44,41 56,43,40 57,44,41 56,43,40 47,33,33 47,33,33 56,40,36 92,76,59 99,70,39 228,174,126 229,171,118 150,104,76 166,122,92 174,133,102 132,95,71 131,107,54 68,57,38 25,20,22 43,38,35 42,37,34 42,38,32 54,50,42 64,60,50 95,88,72 120,111,105 68,59,55 53,43,47 74,64,65 68,56,58 71,55,51 89,68,57 130,103,85 131,105,80 113,87,64 113,94,59 88,73,22 115,98,20 112,89,29 95,77,15 87,72,25 96,82,24 86,74,19 87,72,21 92,76,20 107,93,25 84,69,20 126,110,36 92,82,33 115,98,20 115,94,24 102,85,20 105,89,17 93,74,19 123,108,29 104,89,26 108,91,24 119,99,22 133,114,32 122,104,17 113,92,20 116,96,21 118,99,17 123,97,27 122,96,26 119,98,17 113,91,13 121,101,13 138,122,23 123,101,34 122,101,29 113,85,27 118,100,27 106,87,21 104,92,22 101,86,35 89,77,22 111,100,27 105,93,25 93,79,23 98,79,13 110,91,25 114,95,27 90,76,18 105,89,17 112,91,21 88,78,25 101,91,22 115,97,24 101,83,21 99,84,21 97,82,21 111,97,29 105,86,31 116,98,25 116,98,25 104,87,22
41,27,27 62,48,48 56,42,42 59,45,45 43,32,29 50,38,38 41,29,29 60,48,48 53,41,41 54,44,43 43,31,31 48,34,34 53,39,44 46,33,30 62,49,46 69,54,45 68,52,48 86,70,66 96,83,76 107,95,83 123,108,97 129,114,103 133,118,107 128,113,102 130,116,102 133,119,105 135,119,106 127,111,98 114,97,87 98,85,78 85,72,65 78,65,58 53,40,37 49,36,33 62,49,46 59,45,45 55,41,41 51,39,39 48,35,30 95,76,62 95,74,51 182,142,106 246,187,130 141,93,64 172,128,100 176,136,100 137,97,72 133,107,57 122,105,68 53,42,37 22,16,21 23,17,22 22,17,19 36,31,33 48,43,40 86,77,69 85,76,70 43,33,32 64,54,58 72,62,63 68,56,58 74,56,53 109,88,73 139,109,92 137,108,84 122,94,65 104,88,30 108,94,26 120,99,18 107,86,14 106,88,26 112,95,26 101,83,21 111,92,26 88,71,22 92,75,24 97,81,27 91,78,17 105,88,12 102,91,27 124,104,25 118,95,26 94,77,8 105,88,21 84,68,24 82,66,22 100,85,24 101,82,27 132,113,29 118,98,21 123,105,18 108,87,15 104,82,19 124,104,27 127,101,21 129,101,31 132,112,24 108,86,8 137,116,35 123,107,8 109,87,20 148,104,35 149,101,27 120,103,23 113,94,30 88,71,20 97,83,29 100,84,28 89,76,13 104,82,15 100,86,28 118,100,27 114,95,31 109,90,22 105,94,21 109,93,19 113,94,28 125,106,24 101,89,21 100,87,26 113,92,22 125,110,18 113,94,26 128,111,31 119,102,33 141,124,28 118,96,18 119,99,22
33,24,20 39,30,26 43,34,30 51,40,37 60,49,46 63,50,47 48,35,32 42,29,26 57,44,41 60,47,44 53,40,37 63,50,47 74,61,58 78,65,58 88,75,68 91,79,69 92,80,70 95,83,73 103,91,81 111,99,89 126,111,100 135,120,109 130,115,104 132,117,106 127,112,101 123,108,97 129,114,103 119,104,93 118,103,92 112,97,86 95,83,71 90,78,66 95,82,75 66,53,48 75,62,57 57,44,41 75,62,59 43,32,27 46,35,30 76,60,47 87,68,52 111,89,69 243,188,134 158,107,70 162,120,98 203,154,116 140,96,70 125,92,65 124,105,91 37,26,19 29,21,27 35,32,38 37,37,37 26,26,26 35,30,29 58,48,47 53,43,47 46,36,40 65,53,55 65,53,55 67,53,53 83,66,58 120,95,76 133,102,83 121,86,71 123,94,61 88,69,1 116,100,26 108,89,23 116,99,19 108,89,21 106,88,17 94,74,15 111,92,24 95,81,25 102,87,26 90,74,18 95,76,10 117,101,18 127,107,28 118,98,23 137,119,28 116,102,18 109,92,27 93,76,27 118,106,26 85,69,15 89,72,23 120,100,23 120,100,21 111,94,14 121,105,31 95,74,31 99,82,17 117,99,26 101,82,16 126,108,19 107,90,25 136,117,35 118,98,21 125,101,19 170,112,30 139,93,25 133,101,30 140,120,32 123,102,32 125,103,25 115,100,23 106,91,12 119,97,30 99,85,17 104,88,34 114,96,25 118,100,29 128,112,27 121,102,34 116,94,18 120,98,20 102,90,24 88,73,24 125,109,24 137,119,30 112,96,22 120,105,28 117,101,27 127,113,27 117,101,18 109,91,18
