206,193,63 202,188,64 199,179,61 193,173,53 192,170,51 191,169,50 185,163,44 181,159,40 182,157,39 180,153,36 174,147,32 169,142,27 167,144,32 155,134,23 147,129,29 137,118,34 120,104,32 115,99,27 101,87,29 95,80,29 64,54,16 72,63,16 73,64,19 74,63,19 78,67,23 102,87,36 142,126,14 134,112,34 149,127,23 179,148,41 155,123,21 154,118,42 147,112,27 177,144,49 171,138,45 173,140,45 156,127,55 150,116,44 141,108,31 142,114,35 129,109,34 100,81,24 116,97,31 120,100,39 111,94,43 94,79,30 118,104,50 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,44 149,129,41 149,127,49 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,87,43 87,75,38 87,76,32 88,76,37 78,66,25 107,87,37 64,54,30 58,51,22 76,68,32 64,53,34 73,58,20 73,61,33 76,64,34 69,56,35 63,56,36 70,61,32 76,64,34 66,54,26 63,50,27 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 60,45,25 72,60,30 77,65,37 72,60,32 76,66,28 89,74,36 83,65,33 73,56,32 83,65,35 83,69,40
203,189,63 199,185,61 202,183,60 192,173,50 189,167,48 184,162,43 180,158,39 179,157,38 180,155,37 176,149,32 173,146,31 168,141,26 165,139,28 157,136,25 141,123,23 136,118,31 126,110,36 110,96,28 88,79,23 80,70,21 71,62,17 72,63,16 76,65,21 74,63,19 81,66,26 109,92,27 159,143,31 137,118,23 163,142,29 170,137,40 182,151,42 186,153,56 148,113,28 149,115,27 161,126,41 169,136,39 161,128,51 131,101,32 157,130,46 132,110,36 150,135,47 120,105,42 110,93,28 135,120,43 109,92,27 88,71,20 103,86,35 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,41 155,135,49 139,117,41 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,28 92,81,35 91,80,36 81,69,30 90,78,37 67,59,25 72,61,28 62,56,22 82,74,40 52,42,20 119,91,35 65,52,29 77,66,33 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 71,59,31 73,61,33 93,83,45 83,68,30 108,91,40 107,90,41 82,72,32 76,62,33
198,185,55 199,181,52 195,174,50 193,173,45 186,165,43 186,165,43 181,159,40 178,157,35 172,150,33 171,149,32 174,147,34 167,140,27 157,136,23 156,130,21 145,127,27 131,116,26 121,108,35 103,95,32 89,81,29 78,69,24 75,61,18 76,65,19 76,67,22 73,64,17 80,66,21 142,125,58 177,162,41 131,111,25 165,142,41 191,162,61 189,161,51 186,153,60 129,92,21 173,140,45 193,160,63 159,126,31 152,120,45 130,103,26 175,146,41 150,125,36 173,146,44 149,118,40 171,146,57 169,144,55 127,109,47 123,105,45 108,89,36 121,102,47 104,87,36 115,98,31 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,122,47 104,92,35 134,118,46 109,96,35 100,87,37 91,80,34 103,93,42 93,81,40 92,78,33 100,87,37 84,75,28 76,66,24 73,68,25 75,66,21 78,67,34 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 69,59,35 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,35 176,103,21 114,105,45 117,87,29 83,63,31 73,58,38
196,184,47 195,178,42 192,172,42 189,169,39 187,167,39 184,164,36 178,157,35 175,154,32 167,145,28 167,145,28 166,144,29 161,139,24 154,135,24 152,130,22 140,119,22 128,113,25 117,104,29 105,97,34 92,83,36 78,68,28 77,65,24 77,67,25 76,62,19 73,64,19 78,66,25 86,70,26 166,148,46 145,124,43 151,129,25 192,156,53 204,170,55 205,174,67 158,123,38 175,143,41 151,119,19 151,117,29 160,132,35 132,106,24 175,146,41 157,133,41 174,147,43 159,128,48 142,111,31 168,140,41 144,114,47 143,114,42 138,108,41 118,100,27 108,96,39 114,98,40 129,115,45 142,124,51 108,92,34 146,129,51 124,106,33 121,105,31 125,114,50 94,84,33 109,95,37 110,100,51 110,98,41 93,78,31 97,82,31 109,94,43 96,81,41 105,92,40 93,85,31 78,68,28 85,76,29 79,69,29 72,60,30 75,63,33 70,58,30 84,73,40 54,43,26 52,49,25 56,49,31 49,46,22 69,57,29 50,43,23 76,64,38 64,52,26 71,57,32 80,66,39 77,63,38 69,54,32 66,52,27 57,44,21 64,52,26 77,65,39 73,58,38 91,66,9 84,73,29 79,69,27 71,63,29 97,86,51
193,176,40 191,174,38 191,173,42 188,169,44 180,161,36 178,157,33 180,159,35 172,150,33 166,144,29 167,144,32 157,136,23 159,136,24 156,135,24 145,123,19 138,119,26 127,109,22 116,98,27 102,93,33 87,77,37 80,68,40 79,67,41 76,65,32 75,65,27 75,64,29 80,65,25 79,67,26 159,143,40 176,155,58 164,140,35 176,145,38 200,167,49 183,151,51 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 159,132,46 154,123,32 146,114,30 142,110,37 177,147,64 151,122,50 169,141,46 144,114,31 135,108,31 124,102,39 136,116,37 130,112,25 105,85,10 130,110,35 128,111,33 109,98,36 112,98,42 135,121,51 103,89,31 131,119,53 115,101,47 128,112,40 130,108,30 122,101,29 128,113,52 101,87,33 97,84,23 113,104,48 99,92,31 74,66,30 64,56,20 74,66,32 70,58,30 72,60,30 79,67,37 61,51,29 44,40,21 54,43,24 50,46,27 54,47,27 67,56,37 63,50,27 70,58,30 58,43,23 67,53,28 69,55,30 73,59,32 77,63,34 70,56,31 78,64,35 83,72,37 74,60,33 79,65,36 89,82,43 83,72,39 61,49,19 79,68,33
190,173,35 190,173,35 185,167,34 179,161,32 178,157,33 174,153,31 174,152,35 170,148,29 162,142,34 156,136,28 154,134,26 150,130,26 150,128,22 148,125,24 138,118,28 127,106,23 112,99,26 102,88,30 86,74,35 81,73,39 80,68,42 77,64,32 74,66,30 77,67,29 81,66,26 77,68,23 134,120,25 172,154,56 201,183,54 178,156,37 190,150,44 169,140,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,48 171,153,62 162,143,61 161,143,56 153,135,48 152,126,33 155,124,46 147,119,38 157,132,47 142,115,40 114,83,23 145,116,42 146,126,40 137,113,31 140,119,38 138,123,31 136,117,51 120,107,32 127,112,49 117,103,45 121,107,39 114,102,43 118,106,38 125,112,49 138,118,41 124,104,29 133,114,32 139,119,40 123,106,37 97,81,25 123,106,39 112,98,32 62,56,22 87,77,35 82,65,37 66,55,38 72,60,30 63,51,21 55,46,29 66,56,34 57,50,23 44,40,19 50,46,25 63,49,31 56,42,24 73,61,31 65,52,29 62,49,26 59,49,27 71,57,30 79,65,38 73,59,34 79,65,40 76,62,33 70,58,30 66,54,26 88,76,37 71,68,26 91,79,38 91,82,37
186,169,31 184,167,29 181,163,30 177,159,30 177,156,32 173,152,30 171,149,32 168,146,31 156,139,32 151,134,29 150,130,24 151,131,23 150,128,22 145,122,23 137,117,29 126,106,20 110,92,19 100,88,31 86,73,39 75,66,37 77,65,39 77,63,34 74,66,30 76,66,28 81,66,26 78,69,24 140,123,27 154,135,22 179,159,41 161,137,34 177,150,33 184,159,45 136,109,25 195,167,57 122,92,23 144,119,23 127,103,21 159,141,52 175,158,64 139,120,38 165,147,56 164,137,49 148,125,65 107,82,65 120,98,78 159,135,41 140,115,40 137,115,39 142,128,33 130,112,21 149,130,35 143,126,30 113,93,32 110,97,22 124,111,38 125,112,49 115,101,33 122,113,39 117,103,37 145,135,43 120,98,24 113,92,20 124,104,27 139,121,34 123,103,28 123,105,34 107,92,29 102,96,32 172,123,54 115,106,50 90,81,36 75,58,34 78,68,30 77,66,33 65,58,38 69,60,33 61,53,31 52,48,27 49,42,22 59,45,27 71,59,33 72,60,32 76,59,33 73,56,32 54,44,20 72,58,31 67,53,26 73,59,34 71,57,32 70,56,27 65,53,25 66,54,26 81,69,30 70,66,31 81,68,34 92,83,38
184,167,31 181,164,28 180,162,29 173,155,26 173,154,31 170,149,27 167,145,28 163,142,31 153,133,29 148,131,26 146,125,24 150,128,24 147,127,23 149,126,25 135,115,25 124,105,21 115,97,26 98,84,30 83,69,40 77,65,35 74,65,36 77,65,37 76,65,32 76,66,28 76,66,24 78,68,26 126,106,27 158,139,26 174,155,42 176,155,44 169,144,16 172,147,33 139,111,14 161,136,22 123,99,19 155,134,35 135,113,35 140,120,34 151,132,37 144,119,42 146,121,36 164,142,38 105,83,63 105,89,72 113,92,77 160,134,52 104,79,4 111,91,3 141,122,38 116,98,7 138,121,25 144,127,31 119,104,27 156,141,51 124,107,31 101,89,21 132,119,44 122,109,34 125,112,39 126,114,34 125,108,32 124,108,25 96,80,24 141,124,44 114,96,25 118,100,29 123,104,40 111,79,8 146,83,14 162,95,43 186,119,76 131,82,42 136,100,67 98,71,39 57,47,25 60,51,24 58,50,28 46,47,24 61,52,33 63,53,31 62,49,28 59,46,25 72,58,33 74,60,35 57,43,25 63,50,29 61,48,27 73,59,32 71,57,30 86,73,41 67,53,24 70,55,33 72,60,34 46,39,19 69,55,30 87,73,28
185,169,28 183,166,28 177,157,25 173,152,28 170,151,28 167,145,28 161,142,31 154,137,32 147,129,31 144,123,26 142,123,30 145,127,29 140,122,24 141,120,23 134,116,27 121,100,19 114,98,24 92,79,29 77,65,39 74,65,36 76,65,32 76,65,32 77,66,31 76,66,28 78,67,23 80,69,25 151,128,27 122,101,31 138,121,16 151,132,37 181,160,36 161,137,34 155,134,37 131,113,22 127,105,13 144,123,24 151,134,29 147,129,40 154,133,52 127,110,30 127,110,14 148,127,55 107,90,66 104,91,70 109,88,73 162,147,39 131,116,24 126,108,21 113,98,8 110,93,13 130,112,21 133,113,34 136,120,17 136,119,25 132,116,33 105,94,32 114,104,33 126,115,40 109,104,35 119,110,36 113,98,21 124,105,21 104,81,23 123,111,41 110,99,26 123,100,29 138,95,37 198,124,56 156,81,9 140,78,38 148,92,27 161,103,50 131,77,41 127,74,47 147,76,55 92,50,28 56,46,22 57,55,24 77,66,33 67,58,29 65,53,27 58,51,33 65,51,26 63,49,24 57,44,21 72,60,34 65,53,27 72,61,26 62,48,30 70,58,32 71,59,31 71,59,33 68,56,26 67,58,31 79,62,38 100,86,43
187,171,28 183,166,28 178,163,27 168,151,28 167,149,29 162,142,26 158,142,30 151,136,30 148,132,33 141,123,25 141,121,31 144,125,30 140,118,26 139,117,23 127,109,22 124,102,24 107,92,29 87,73,28 75,63,35 74,65,34 73,62,29 77,66,31 76,66,28 76,66,28 77,65,24 83,74,29 144,126,28 137,117,29 139,120,27 156,138,38 179,157,40 178,139,59 117,104,15 149,126,27 130,107,18 142,121,22 212,171,30 156,129,23 143,127,26 150,136,41 132,119,19 107,90,66 108,90,71 84,70,56 101,82,70 148,134,37 126,110,36 121,105,20 109,94,4 132,116,33 120,101,78 118,97,72 135,123,27 138,122,37 123,103,15 125,113,47 118,107,43 116,104,36 97,90,29 111,102,28 106,91,14 113,95,24 91,79,38 104,94,25 129,98,47 151,79,44 163,89,53 128,71,40 125,70,18 130,69,8 133,75,20 117,60,20 126,69,40 122,65,36 129,69,44 114,58,34 72,58,31 63,54,23 90,82,46 79,63,32 66,57,28 76,63,40 70,56,31 71,57,32 73,61,33 69,57,27 72,60,30 79,68,33 70,57,34 78,66,36 66,53,30 58,45,24 83,73,35 79,65,36 84,72,42 101,89,50
186,164,30 184,162,28 179,162,26 167,150,25 168,146,29 162,142,26 150,135,29 145,129,30 141,125,26 141,123,34 141,121,33 139,119,31 134,114,28 132,112,24 126,105,22 116,99,23 98,83,32 79,69,31 71,63,29 73,65,31 73,65,29 73,66,27 76,66,26 75,68,27 77,70,31 84,73,38 138,125,25 123,108,16 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 145,130,20 151,132,39 154,139,29 143,128,22 106,89,42 107,94,71 90,74,70 78,65,62 100,82,40 116,101,11 96,76,15 122,104,33 120,103,25 118,97,70 77,65,55 91,76,67 109,90,26 158,142,39 143,124,40 136,122,36 129,116,43 125,116,40 94,85,29 115,103,35 103,91,25 114,104,35 88,78,25 97,77,29 171,87,54 154,84,53 122,66,40 108,61,40 104,52,33 137,73,45 172,103,70 136,72,44 130,72,48 131,75,51 116,65,39 102,55,34 95,52,33 87,70,35 79,68,33 70,56,27 70,58,28 71,58,26 69,56,33 69,57,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 79,65,40 85,73,36 88,77,33
189,167,33 187,165,31 180,163,27 175,158,33 171,149,32 164,144,28 150,135,29 139,123,24 134,119,27 131,115,32 133,114,30 136,117,33 127,108,26 131,111,25 123,101,23 110,92,21 88,77,31 73,65,29 71,63,29 74,66,32 74,69,28 74,67,26 76,66,24 76,69,26 79,74,33 115,102,41 118,103,15 122,107,17 150,132,43 141,122,29 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 154,140,27 132,113,20 136,118,27 143,130,26 104,87,63 96,82,64 76,59,60 80,66,66 104,84,34 106,89,9 117,98,32 113,97,23 126,110,68 72,57,48 49,42,40 67,54,51 110,91,34 136,119,54 138,119,35 122,106,21 125,105,28 119,106,17 140,123,54 130,114,42 118,106,38 102,92,23 102,94,40 130,89,44 132,70,41 134,76,52 88,45,28 82,40,27 103,55,37 120,67,44 127,68,40 123,65,41 112,58,38 111,57,37 103,54,34 101,53,35 92,46,32 85,50,25 78,63,25 81,67,38 72,61,26 94,82,41 77,65,39 73,60,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 84,73,40 82,70,40 76,66,42 72,58,33 77,65,28 85,73,36
194,168,29 191,170,31 184,164,34 176,157,32 164,144,28 163,142,29 149,132,27 140,123,27 137,119,28 131,112,30 132,112,35 126,106,31 131,110,40 125,105,30 105,85,24 99,87,32 78,67,32 74,65,34 75,67,33 75,67,31 76,69,30 78,66,27 79,67,26 83,73,31 88,76,21 114,96,23 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,98,44 124,109,19 156,143,39 138,120,29 136,123,23 129,113,39 107,88,72 80,68,56 73,56,57 88,71,63 84,66,6 108,91,11 135,118,42 140,127,34 95,83,71 44,37,37 43,36,36 51,41,42 103,86,37 136,119,39 154,134,44 127,111,26 128,111,33 98,78,17 137,121,38 129,112,34 137,122,41 138,125,52 101,94,33 149,76,44 111,57,37 84,43,27 83,42,22 90,48,26 99,56,37 78,35,18 98,55,38 99,54,33 97,51,35 90,47,32 93,50,35 95,49,35 90,47,30 85,41,29 108,95,34 93,79,34 93,80,28 76,63,29 87,74,40 78,64,35 78,64,35 77,64,32 92,80,39 84,68,24 104,89,38 100,85,38 99,89,40 103,93,40 82,70,42 67,53,26 74,60,33 71,60,27
