206,193,63 205,191,65 200,178,61 200,180,62 193,173,53 193,171,52 191,169,50 186,164,45 185,163,44 181,159,40 181,159,40 181,156,38 180,153,36 176,149,34 173,146,31 171,141,27 167,144,32 154,135,22 158,134,27 148,130,30 137,118,34 127,107,32 115,101,31 108,94,24 101,87,29 96,82,28 86,77,21 65,55,17 72,63,16 73,64,19 77,66,22 74,63,19 78,67,23 78,63,27 120,108,30 142,126,14 134,112,34 155,137,37 156,129,43 176,141,60 155,123,21 135,100,17 151,118,25 148,113,28 177,144,49 172,139,42 161,128,35 168,139,49 156,127,55 129,100,35 169,139,43 156,123,46 142,114,35 141,121,46 135,119,45 117,96,26 116,97,31 117,98,34 126,110,38 102,85,34 94,79,30 104,90,34 86,70,28 104,84,38 125,111,57 96,82,37 140,118,51 142,116,34 153,127,45 142,113,39 159,132,48 145,124,43 149,129,41 138,117,36 141,121,44 150,135,47 126,111,34 137,117,42 145,127,65 128,118,49 92,79,29 111,98,48 90,78,39 87,75,38 87,76,32 77,66,22 92,80,41 83,72,28 107,87,37 74,62,25 74,68,34 64,57,28 76,68,32 61,52,21 78,62,29 77,63,34 73,61,33 59,47,21 72,60,34 64,51,30 63,56,36 61,51,29 63,54,23 72,60,32 66,54,26 73,61,31 73,60,39 72,58,33 51,42,23 69,57,31 68,55,34 70,56,29 62,47,25 78,64,35 72,57,35 59,44,24 72,60,30 71,59,29 69,57,29 72,60,32 76,66,28 87,71,40 90,79,35 77,59,27 73,56,32 80,69,36 78,66,29 74,60,33
206,193,63 204,190,64 200,178,59 200,180,60 192,173,50 193,171,52 188,166,47 187,165,46 184,162,43 181,159,40 179,157,38 179,154,36 174,147,30 173,146,31 174,147,32 171,144,29 163,140,28 156,135,22 154,130,23 148,130,30 134,115,31 127,107,32 120,106,36 108,94,24 96,84,25 88,76,21 78,68,15 69,59,19 72,63,16 73,64,19 77,66,22 74,63,19 81,67,22 88,72,30 139,122,42 163,146,37 133,113,25 165,147,45 158,133,37 170,135,50 177,145,43 144,109,24 157,124,29 157,122,37 164,131,38 163,130,35 152,119,26 167,138,46 143,114,40 131,103,35 176,148,51 145,115,32 149,125,45 144,124,45 147,130,65 138,117,45 119,105,39 134,120,50 133,117,45 99,83,29 93,78,29 105,91,35 97,81,37 104,84,34 120,106,52 102,87,38 132,109,40 129,103,23 149,123,41 130,101,27 144,117,33 117,95,21 151,131,45 130,109,28 126,106,29 144,127,49 107,90,21 148,128,51 128,111,42 123,113,44 97,84,34 92,79,29 85,73,36 83,71,32 88,77,33 90,79,35 83,71,32 86,75,31 83,68,30 68,53,17 72,66,30 66,59,28 74,66,30 77,68,41 77,54,14 109,89,43 73,61,33 66,53,30 72,60,34 62,49,28 60,53,33 68,58,36 68,59,28 69,57,31 71,59,31 72,60,30 66,53,32 67,53,28 57,47,25 76,63,40 70,57,36 74,60,35 62,47,25 78,64,35 67,52,30 73,58,38 77,65,35 77,65,35 71,59,31 80,68,40 89,79,41 76,60,29 93,79,34 85,66,29 87,75,36 80,71,40 83,71,34 71,57,30
198,184,60 199,185,61 199,178,56 199,180,57 192,173,50 191,169,50 187,165,46 186,164,45 181,159,40 180,158,39 173,151,32 176,151,33 177,150,33 174,147,32 173,146,31 163,141,24 165,139,28 161,135,24 152,128,21 147,129,29 137,119,28 130,110,33 117,103,35 103,93,26 90,81,25 86,76,25 76,65,19 71,62,17 72,63,16 75,66,21 74,63,19 76,65,21 80,64,22 100,80,30 151,132,48 169,153,41 140,120,32 174,153,52 158,130,51 177,143,53 194,163,54 154,119,34 150,117,20 148,114,26 149,114,29 131,96,11 154,120,30 180,147,50 149,116,37 141,109,36 163,137,55 136,111,22 122,105,27 147,128,46 153,133,47 138,112,30 141,121,46 160,139,67 135,118,42 119,102,35 97,80,29 103,86,35 100,84,30 128,108,49 99,79,29 124,108,50 132,107,30 131,104,29 135,109,29 142,116,46 142,118,38 140,117,46 156,136,46 149,127,51 134,113,41 130,112,39 114,96,36 148,130,43 104,85,30 108,97,33 100,86,41 97,83,38 78,64,35 91,81,32 88,77,33 88,77,33 91,79,40 98,87,43 70,62,28 68,62,26 73,68,27 67,61,25 73,65,31 46,34,22 81,65,32 76,62,33 63,50,27 72,59,38 71,60,27 59,46,25 56,49,29 66,56,32 63,54,27 65,52,29 75,64,31 71,59,31 66,52,34 77,63,38 72,58,33 80,63,37 73,55,34 64,49,27 74,60,33 67,53,26 69,55,30 69,54,32 80,68,38 72,60,30 68,56,28 71,59,31 83,73,35 79,63,32 103,78,34 135,116,61 140,116,54 95,82,48 88,76,39 84,70,43
198,185,55 200,184,55 198,177,53 195,174,50 193,173,45 186,165,43 184,163,41 185,164,42 180,158,39 179,158,36 178,157,35 172,150,33 170,148,31 168,141,28 171,144,31 159,138,27 156,135,22 159,136,24 152,128,21 142,124,24 130,115,25 123,106,28 118,106,40 102,95,34 87,79,27 80,71,24 78,64,21 75,61,18 74,63,17 77,66,22 73,64,17 73,64,17 79,65,20 79,61,17 163,148,56 153,138,17 126,106,20 160,138,34 153,128,39 190,163,50 177,149,39 127,91,15 159,126,31 156,119,48 178,145,50 162,129,34 173,140,47 170,141,38 154,122,47 173,146,60 164,136,55 169,140,35 151,126,37 139,113,31 147,117,30 125,93,20 167,142,53 165,140,51 145,126,44 124,106,44 128,110,50 136,118,58 98,80,36 125,104,48 107,90,39 126,110,52 127,108,40 137,110,35 160,130,45 137,114,43 142,119,48 136,119,43 143,127,44 136,114,49 145,125,48 131,118,43 107,95,38 131,115,41 110,96,28 95,82,34 99,86,36 102,89,41 90,76,47 85,75,24 91,79,38 92,80,39 94,81,33 104,91,39 82,73,26 84,75,30 82,78,32 76,71,28 79,70,25 76,65,32 62,50,20 75,63,35 82,69,46 71,59,33 62,50,20 52,42,20 51,47,26 62,52,30 59,49,27 60,50,26 71,59,31 59,47,21 57,47,25 73,61,35 65,53,27 59,44,22 77,63,36 71,57,32 67,53,28 70,56,31 66,52,27 67,52,32 63,51,23 73,61,31 64,52,26 66,54,28 69,62,33 135,104,44 148,103,41 101,92,32 107,77,19 103,88,48 86,70,28 51,36,14
196,184,47 196,181,45 196,176,44 192,172,42 189,169,39 186,166,38 184,164,36 182,161,37 178,157,35 177,156,34 172,151,29 167,145,28 167,145,28 166,144,29 168,146,31 160,137,25 154,135,24 151,132,21 148,128,22 143,122,25 128,113,25 121,104,26 112,100,32 98,91,32 92,83,36 82,72,30 77,65,24 74,62,21 77,67,25 78,66,25 73,64,19 75,66,21 78,66,25 80,65,27 138,124,54 152,134,32 145,124,43 160,137,38 166,143,46 197,165,39 204,170,55 157,124,31 182,151,42 149,114,29 175,143,41 182,150,48 164,130,40 159,129,31 160,132,35 181,157,50 153,126,42 178,149,44 157,133,41 167,145,37 160,132,35 147,118,26 142,111,31 165,137,40 156,125,45 130,100,33 143,114,42 144,116,35 126,104,39 128,111,46 108,96,39 105,91,37 112,98,32 127,113,43 142,124,51 112,97,34 134,121,48 134,116,43 124,106,33 116,98,38 144,129,52 110,99,35 94,84,33 106,89,40 115,103,44 100,86,41 110,98,41 121,109,50 130,116,60 106,91,40 109,94,43 117,102,51 90,76,33 109,97,40 93,85,31 87,78,33 86,76,36 79,70,23 79,69,29 75,65,27 51,39,13 70,58,28 70,58,30 75,63,33 75,64,31 54,43,26 52,49,25 66,56,34 44,40,23 51,44,24 69,57,29 62,53,26 52,45,27 77,65,39 64,52,26 74,59,37 71,57,30 81,67,42 77,63,38 71,57,32 72,57,35 78,64,39 57,44,21 75,63,33 73,61,35 69,57,31 73,58,38 73,61,24 91,70,16 83,72,28 79,69,27 73,62,27 52,38,24 127,99,29
195,178,42 193,176,40 195,178,42 192,174,43 187,168,43 185,167,38 183,164,41 181,160,38 179,158,34 178,156,37 173,151,34 166,144,27 170,147,35 166,140,29 163,140,28 159,136,24 157,134,24 156,135,24 149,126,25 139,120,25 127,109,22 121,106,29 108,95,32 99,91,37 89,79,39 83,72,37 80,68,38 80,68,40 75,64,31 75,65,27 71,61,23 75,65,27 80,65,27 78,66,25 100,87,39 146,130,27 164,142,48 150,123,39 171,147,40 185,153,41 195,162,42 159,128,21 183,153,41 156,120,42 156,124,24 176,146,52 175,145,47 173,145,37 150,120,24 167,138,35 171,142,37 168,144,37 149,122,36 168,143,43 169,139,43 142,110,28 137,105,32 158,128,41 169,141,42 126,97,25 172,143,53 155,125,38 137,110,33 133,111,44 119,101,41 114,95,29 122,103,21 124,108,25 123,105,34 110,91,23 110,92,21 113,99,29 110,95,34 111,97,39 136,120,48 107,96,34 102,87,40 91,77,23 109,95,39 100,86,43 116,103,40 118,106,40 134,119,40 131,112,44 119,103,49 112,97,36 99,87,32 99,87,28 102,92,43 92,86,38 88,82,34 63,55,21 74,66,30 85,78,35 66,54,26 70,58,30 77,66,33 72,61,28 75,64,31 62,51,32 44,40,21 63,53,31 51,47,26 53,46,26 61,53,31 57,47,25 52,43,24 61,49,23 73,61,35 73,59,34 71,57,30 76,62,37 74,60,33 66,52,25 68,59,32 78,64,39 67,52,30 66,52,25 63,49,24 80,71,40 78,64,37 77,63,34 78,61,35 85,75,37 86,75,42 75,63,33 76,62,33 65,53,23
192,175,39 191,174,38 188,171,35 188,170,39 184,165,40 181,163,34 178,159,36 179,158,36 177,156,32 171,149,30 170,148,31 166,144,29 166,143,33 151,131,23 156,133,23 158,136,21 153,129,22 151,127,20 148,125,24 137,118,23 127,108,24 121,104,28 113,96,31 100,87,35 86,74,35 82,71,36 84,72,42 80,68,42 76,65,32 76,66,28 75,64,29 76,65,30 80,65,27 78,66,27 83,69,26 154,136,38 171,150,53 157,131,38 168,146,29 164,129,32 195,162,44 164,132,28 185,155,41 148,116,41 175,148,44 150,125,27 160,135,37 167,145,39 141,116,31 141,114,39 153,135,35 172,148,54 160,133,49 189,165,58 157,126,35 149,117,31 152,120,45 147,116,38 152,123,33 135,106,34 163,133,46 165,135,48 144,112,39 126,104,30 133,108,35 119,97,21 147,129,42 128,107,26 105,83,5 128,107,24 116,93,24 123,104,38 110,99,37 104,90,36 121,104,37 123,107,35 112,99,38 113,100,37 96,82,24 95,80,29 129,109,30 145,124,43 135,114,31 141,125,42 123,107,35 119,101,39 106,89,24 97,85,30 115,104,42 109,102,41 97,93,33 61,53,17 67,59,23 77,70,27 71,59,31 63,51,25 70,58,30 79,67,39 73,61,33 62,52,28 51,47,28 61,51,29 53,42,23 43,39,20 45,38,18 57,42,22 59,48,29 56,43,22 73,61,33 72,58,33 77,63,36 65,49,32 66,52,27 72,58,31 54,43,26 78,64,35 70,56,29 77,63,36 67,53,24 73,65,29 72,58,31 76,62,33 73,61,33 76,69,30 77,69,35 77,68,39 97,88,43 79,67,41
187,170,32 188,171,33 188,171,33 185,167,34 179,161,32 178,159,34 181,157,34 178,157,35 175,153,36 169,149,29 168,145,33 158,141,32 153,136,29 150,130,22 154,134,28 152,130,24 150,128,22 149,127,23 142,122,18 137,118,25 128,107,24 120,100,25 110,96,30 100,87,37 87,75,38 82,71,36 82,70,42 80,68,42 77,63,34 74,66,32 77,67,29 77,67,29 81,66,26 79,68,24 83,74,29 164,147,53 165,147,45 163,148,31 179,159,31 161,131,44 189,152,38 190,162,54 170,143,37 140,113,25 175,147,39 146,120,27 133,108,8 136,108,27 155,133,41 167,145,53 140,120,41 151,132,48 160,141,57 167,150,54 176,156,66 166,138,39 149,121,42 158,129,64 147,119,61 145,118,71 144,118,38 151,131,43 137,108,36 136,106,37 154,134,44 128,108,22 122,99,14 121,100,17 150,133,39 130,113,37 111,94,18 108,93,42 129,115,45 109,95,39 115,102,41 124,111,38 117,105,46 112,98,28 119,105,35 119,98,26 137,118,36 134,114,35 133,114,32 144,125,43 146,127,43 137,117,38 122,105,36 115,98,31 124,107,40 115,103,35 92,92,31 66,59,20 95,86,30 89,80,33 77,63,34 62,51,18 75,58,30 79,64,42 73,64,35 59,50,31 69,59,35 55,48,21 48,39,22 45,41,20 50,46,25 63,52,33 54,47,27 64,51,30 76,64,36 66,53,30 66,53,30 76,61,39 55,45,23 74,60,33 62,48,21 76,62,35 72,58,33 76,62,37 74,60,33 72,58,29 66,54,26 75,63,35 71,59,31 79,67,28 70,67,27 72,62,20 97,86,42 80,71,42
186,169,31 184,167,29 184,167,29 181,163,30 177,159,30 173,154,29 179,155,32 173,152,30 171,149,32 167,147,29 163,144,31 154,137,30 151,134,29 151,131,27 150,130,22 153,131,23 150,128,22 146,124,20 142,121,24 135,115,27 126,106,20 121,99,21 108,91,26 97,84,36 86,73,39 79,67,37 78,66,40 78,66,40 77,63,34 74,66,32 75,65,27 77,67,29 81,66,26 78,67,23 83,74,29 174,157,61 154,135,22 181,167,43 169,149,33 159,132,28 177,150,33 169,143,34 185,159,37 128,101,17 195,167,57 135,108,22 133,109,6 147,121,28 127,103,21 144,121,32 133,113,38 166,149,55 139,120,38 148,131,37 149,126,39 160,131,39 148,125,65 110,87,56 103,89,64 119,97,77 159,135,41 132,106,13 151,127,47 128,102,34 142,128,33 132,116,17 118,94,28 130,111,16 143,126,30 120,103,27 135,119,36 95,82,19 124,111,38 108,95,34 117,105,39 115,101,33 122,113,39 113,99,31 117,105,27 131,110,29 120,98,24 109,87,20 124,104,27 129,109,32 139,121,34 139,119,42 132,112,35 122,104,31 107,92,29 100,92,27 93,81,22 170,121,52 115,106,50 86,74,35 85,65,35 83,65,33 78,68,30 71,60,27 71,59,33 54,47,27 69,60,33 50,40,16 57,49,27 48,44,23 49,42,22 62,51,32 55,46,27 70,58,32 72,60,32 71,54,30 69,52,26 72,58,31 54,44,20 71,57,28 64,50,23 66,52,25 73,59,34 78,64,39 73,59,32 81,67,38 65,53,25 70,58,30 72,60,32 79,67,28 70,66,31 100,91,46 100,89,45 88,80,44
183,166,30 180,163,27 181,164,28 179,161,28 174,156,27 172,153,28 171,150,28 170,148,29 168,146,29 165,144,31 160,140,32 154,134,30 151,134,29 147,129,27 150,130,26 147,127,23 149,129,25 148,126,20 150,127,28 134,114,24 127,108,24 124,104,27 104,91,30 91,80,34 83,69,40 78,66,40 74,65,36 74,65,36 77,65,37 77,66,33 76,66,28 77,67,27 77,67,25 77,67,25 84,75,30 150,130,51 176,157,44 185,166,53 165,143,39 178,154,49 169,144,16 167,143,22 194,170,49 155,127,30 169,144,30 134,110,30 150,129,32 158,139,46 134,112,34 149,129,41 139,119,29 156,137,42 144,119,42 130,106,26 149,127,23 171,146,57 105,83,63 100,86,70 105,91,73 116,95,80 157,131,49 121,95,25 135,116,23 113,95,6 138,119,35 146,130,31 102,81,11 130,113,17 148,131,35 113,96,29 153,138,46 149,134,55 123,106,30 114,100,30 128,111,33 118,105,30 125,112,37 118,104,34 127,117,27 120,103,27 125,108,32 142,125,49 136,121,29 82,66,10 135,118,38 109,90,22 120,102,31 121,103,30 118,99,35 122,99,39 208,142,60 174,111,42 159,92,40 135,73,31 146,86,43 106,64,24 94,58,25 85,51,17 78,61,33 62,52,30 63,54,27 60,50,28 51,43,21 51,45,22 57,48,29 64,54,32 62,52,30 63,50,29 62,49,28 70,56,31 78,64,39 68,55,32 58,44,26 68,55,32 69,56,35 63,50,29 72,58,31 76,62,35 72,58,29 85,72,40 66,52,23 84,70,41 62,50,22 69,57,31 46,39,19 81,64,38 80,69,23 90,76,31
