79,73,50 114,102,92 155,148,148 69,61,69 114,108,99 106,104,82 69,57,20 217,205,94 240,233,104 233,225,91 253,240,118 239,224,105 240,224,93 229,213,72 157,137,29 117,105,66 53,47,54 53,56,48 48,42,37 54,62,41 43,39,33 35,29,24 47,34,29 58,54,46 68,62,55 45,41,50 57,53,45 51,45,38 86,79,59 47,41,36 50,44,39 42,38,32 43,39,33 62,58,52 47,40,43 57,49,36 82,73,46 68,59,51 100,96,77 142,130,73 74,61,58 119,110,81 65,59,50 84,77,77 55,51,43 78,69,63 103,95,59 92,81,66 64,55,36 59,50,42 53,49,43 58,56,38 155,146,101 75,70,56 82,79,66 81,73,51 64,59,47 48,42,35 68,61,43 57,49,25 164,139,64 67,56,41 87,79,55 61,54,36 104,97,56 94,90,71 95,85,61 108,103,130 97,110,138 198,223,255 194,219,255 193,218,255 194,216,255 195,218,245 146,182,254 143,183,255 159,199,255 167,193,255 127,175,255 109,171,255 107,171,255 105,172,255 104,162,255 114,174,255 105,134,191 33,32,25 130,120,78 97,89,53 48,43,29 39,35,29 135,122,70 74,61,27 72,63,44 43,37,28 58,49,41 129,119,68
56,46,47 133,120,113 140,128,130 79,69,68 65,60,46 175,166,92 200,195,53 202,193,65 227,214,110 231,217,122 235,220,114 219,199,91 207,189,58 200,184,41 203,186,37 207,192,29 128,108,60 147,108,47 57,50,53 49,44,43 50,46,38 48,46,28 41,39,40 52,53,56 66,66,63 48,46,42 58,53,50 37,30,28 80,71,65 37,35,33 32,30,28 43,37,44 49,45,39 48,44,38 57,50,53 61,52,44 68,57,38 84,74,50 92,84,50 57,50,53 65,60,46 64,59,47 84,80,59 68,62,53 83,77,82 100,93,75 80,69,50 99,92,51 78,70,48 65,59,36 54,50,40 55,52,39 121,110,77 58,53,41 46,42,34 55,51,41 66,62,41 43,37,28 80,75,47 45,36,28 72,57,21 100,91,44 62,53,36 101,96,66 78,74,57 93,86,57 125,116,89 80,83,59 178,201,255 178,207,255 186,216,255 192,215,255 196,212,255 200,218,254 194,218,255 185,215,255 180,203,255 194,216,255 218,227,252 214,230,255 155,210,255 142,193,255 184,223,255 114,108,99 46,45,38 54,64,70 36,27,23 105,92,85 75,61,43 70,56,31 41,36,33 104,105,55 52,42,30 54,46,33 46,37,31 47,37,25
58,50,26 150,146,127 158,141,142 189,179,169 63,51,41 196,188,56 202,187,66 199,183,71 206,193,91 211,200,97 214,199,93 202,180,72 192,166,46 191,166,36 191,164,30 185,156,35 129,92,66 69,51,30 72,72,58 59,57,53 46,42,34 32,30,31 43,37,42 45,43,41 47,47,44 38,38,38 48,46,42 53,53,53 49,43,34 46,44,40 38,36,32 44,42,43 46,44,42 60,58,56 65,60,59 54,50,44 65,60,62 60,55,54 88,86,64 51,50,43 66,64,60 54,52,48 52,44,31 67,57,61 78,73,75 84,75,67 97,90,70 52,43,28 120,111,82 57,50,50 44,39,36 71,68,55 39,35,29 71,68,55 55,51,43 54,54,40 41,40,33 42,41,34 39,35,29 53,49,39 63,62,37 128,118,65 64,53,18 62,50,22 129,118,85 87,81,56 75,79,92 103,92,85 153,166,192 156,190,255 158,196,255 157,197,255 160,198,255 159,195,255 157,194,255 157,194,255 161,197,255 169,203,255 169,203,255 159,197,255 162,196,255 173,205,255 174,190,228 102,92,70 52,46,41 47,38,32 99,116,147 37,33,23 56,49,31 48,43,29 37,36,25 129,124,81 49,45,28 95,87,53 71,62,35 94,83,50
113,98,76 204,185,169 124,115,109 66,56,55 196,188,52 190,177,47 199,184,65 201,184,75 205,192,90 216,203,101 217,196,97 203,181,75 183,156,39 179,150,29 179,149,22 126,101,3 117,86,63 97,78,55 126,120,86 45,52,47 50,43,43 55,49,54 54,47,47 32,32,29 35,31,25 45,44,37 50,45,47 36,30,35 63,58,44 46,44,40 39,37,33 63,61,62 45,43,41 40,35,34 43,36,46 42,37,34 67,61,66 67,61,66 47,43,33 47,46,39 49,46,50 55,52,56 52,50,48 47,45,43 53,48,50 59,53,48 54,46,35 49,44,32 44,41,45 72,65,34 36,31,30 34,28,33 39,35,29 55,51,43 42,37,34 41,40,31 38,37,30 34,33,26 44,41,28 64,61,46 57,55,37 55,54,43 72,57,46 43,39,31 62,57,45 132,127,76 103,98,70 90,93,69 91,87,68 112,112,122 149,161,210 132,178,255 136,177,255 135,176,255 132,175,255 132,174,255 127,175,255 130,176,255 131,177,255 132,175,255 130,178,255 128,178,255 83,95,101 104,93,58 58,51,54 153,176,228 90,72,53 34,29,26 29,23,16 32,28,22 35,29,36 38,29,23 65,58,42 51,43,21 41,32,17 41,30,23
111,106,67 156,147,128 111,102,96 192,188,60 188,176,51 186,171,52 188,173,56 194,174,58 206,186,78 212,192,88 215,194,93 213,191,85 185,162,24 187,159,18 195,175,57 59,41,11 100,76,43 118,94,32 221,198,38 176,167,11 75,66,79 51,47,56 43,41,51 36,35,38 48,46,44 39,34,33 48,43,45 42,36,11 55,51,32 55,49,56 41,38,44 53,50,56 49,45,56 77,75,55 45,44,47 69,67,75 65,62,66 62,59,63 51,50,39 38,36,34 24,22,18 37,35,31 57,52,51 65,60,59 70,64,71 75,66,49 64,55,47 64,55,49 51,47,37 55,50,49 23,18,17 36,31,28 39,35,25 48,43,40 36,31,28 37,33,25 38,37,28 38,36,32 40,39,30 40,39,30 42,38,28 52,45,27 86,74,46 50,47,32 50,48,28 70,68,48 69,72,52 99,95,85 105,105,115 106,96,56 102,95,64 112,174,255 113,179,255 110,179,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 116,179,255 107,143,188 82,57,27 87,151,232 117,171,255 41,37,29 31,29,27 55,54,47 39,38,29 46,36,26 78,67,62 44,51,63 67,49,28 48,33,22 77,64,41
101,104,80 143,136,120 162,160,59 180,171,43 179,164,45 183,168,47 180,165,46 185,165,47 186,166,50 195,174,63 202,180,76 200,178,72 184,161,23 182,155,23 97,78,23 72,54,35 70,53,6 196,173,31 212,180,25 247,211,39 239,217,52 109,94,56 73,72,75 64,60,50 66,68,68 46,47,37 46,44,45 83,76,49 56,54,50 98,98,82 44,40,49 52,50,48 35,34,27 58,50,56 44,44,44 51,50,55 75,72,76 65,62,66 59,58,51 53,51,52 41,39,35 39,37,33 46,41,40 70,65,67 69,65,55 47,41,32 73,68,56 47,43,35 54,52,53 39,37,38 44,39,36 40,36,30 41,37,29 39,34,33 35,30,29 39,35,27 40,36,30 35,31,25 41,36,33 30,30,25 39,35,29 48,47,36 47,45,43 55,53,33 69,61,39 61,52,37 116,110,64 62,60,40 88,81,54 106,94,64 89,86,46 128,186,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 117,181,255 117,181,255 118,180,255 29,45,43 117,185,255 50,77,136 10,8,4 35,31,25 33,32,25 42,36,31 114,110,64 52,43,26 46,40,47 25,21,15 55,43,31 72,63,46
102,86,82 130,113,78 185,173,48 182,170,31 181,166,47 177,162,43 183,163,47 181,159,42 183,158,44 182,158,51 185,162,61 190,166,72 189,164,50 171,146,20 127,107,21 85,68,17 86,69,18 153,124,21 199,169,44 179,149,33 189,160,39 143,112,23 104,79,33 50,31,33 66,66,52 60,61,40 96,82,82 97,89,76 53,53,53 73,70,76 44,41,47 59,57,58 52,50,46 53,44,38 51,49,47 41,40,43 79,76,80 59,57,58 40,39,30 40,38,39 46,44,40 28,26,22 55,50,49 62,56,63 93,87,92 40,35,34 40,35,32 46,45,36 52,50,51 44,42,43 41,37,31 46,42,36 44,40,32 49,45,39 36,32,26 43,40,27 40,39,32 34,33,26 44,40,32 39,40,30 37,33,27 39,37,33 51,50,39 72,70,48 60,52,41 68,61,45 70,59,40 59,55,38 56,48,37 112,99,78 116,110,85 124,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 120,184,255 133,159,203 85,67,46 131,151,167 55,62,57 111,90,65 36,30,23 97,89,55 46,34,22 127,118,91 61,51,29 25,41,68 66,55,52 103,94,65 68,59,30
109,107,103 185,182,72 193,181,44 193,182,51 193,175,55 193,175,57 187,167,49 181,159,42 182,156,45 177,151,40 174,149,49 171,147,53 170,148,54 167,143,36 163,140,30 126,106,16 114,92,18 166,138,28 175,145,31 126,106,20 109,91,31 88,73,22 96,93,40 46,38,27 48,47,40 53,52,41 78,69,65 46,44,45 37,35,31 47,42,41 43,43,40 46,41,40 43,43,43 120,109,90 73,67,62 37,35,36 65,62,66 68,65,71 40,38,34 41,39,37 45,43,39 42,40,36 48,46,44 45,43,41 83,80,86 60,60,57 116,112,91 58,57,50 55,53,54 40,38,39 40,35,32 37,32,29 130,137,151 49,44,41 34,29,26 35,34,27 36,32,26 40,36,28 40,34,27 38,32,25 30,26,18 48,44,38 49,45,35 44,41,28 52,53,34 61,62,43 72,68,47 58,56,36 53,47,22 115,102,70 95,106,107 129,188,255 125,189,255 123,187,255 124,188,255 124,188,255 124,188,255 121,189,255 123,188,255 124,188,255 122,187,255 122,170,255 97,82,35 114,104,55 75,61,16 64,52,15 68,58,34 45,34,43 69,59,35 118,109,64 78,71,55 69,58,41 105,147,235 98,87,54 75,61,45 107,98,81
171,162,36 200,193,54 208,200,68 215,203,78 219,199,83 211,193,73 202,182,66 196,173,63 177,155,49 172,152,44 173,146,42 170,143,39 168,142,51 166,142,50 167,143,49 159,134,47 130,107,47 159,133,42 190,153,27 178,139,26 99,79,31 71,62,15 81,79,32 59,53,48 67,69,43 73,64,58 42,38,32 39,38,41 39,39,39 49,48,39 35,33,34 40,38,39 58,54,33 87,79,68 134,133,108 47,43,33 49,46,50 60,57,63 46,44,42 38,36,34 47,45,46 39,37,33 43,43,38 43,43,38 76,72,83 72,72,58 73,70,74 122,124,98 84,82,83 42,40,41 39,35,29 37,33,27 107,116,139 61,57,51 41,37,31 37,37,32 42,38,30 42,38,30 38,37,28 39,38,29 54,50,40 56,52,42 50,46,36 48,44,36 49,45,35 46,42,32 45,36,30 66,62,41 75,67,43 126,110,66 140,188,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 124,192,255 124,192,255 130,189,255 112,111,104 71,63,41 82,72,50 98,86,49 92,80,41 73,63,25 59,46,23 101,90,55 85,73,45 98,87,54 54,43,28 138,123,87 136,140,169 49,36,31 56,42,28 76,63,40
161,141,53 192,177,69 214,202,77 227,215,78 234,218,77 229,209,89 224,205,94 206,186,80 191,169,63 182,159,49 178,155,45 173,151,45 177,154,57 168,142,51 156,128,47 150,123,50 128,109,52 139,119,44 178,141,31 188,145,30 149,121,53 83,69,40 42,38,21 54,49,51 106,106,65 90,84,48 32,32,29 47,52,48 72,73,63 67,66,59 40,38,36 38,36,37 44,40,21 57,51,28 62,58,52 41,36,38 74,71,75 66,62,71 33,31,29 35,33,31 41,39,40 35,33,29 37,38,30 44,44,39 66,62,71 74,73,66 62,60,61 73,73,59 42,41,32 55,54,45 70,66,60 62,58,52 60,56,65 65,64,55 42,38,30 42,38,30 40,36,28 36,32,24 33,32,23 54,53,44 36,32,26 49,45,35 42,38,28 54,50,42 58,53,39 49,44,30 122,114,64 79,75,40 107,100,69 153,173,215 134,195,255 133,193,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 133,193,255 133,193,255 118,161,233 81,78,63 67,60,33 96,83,62 155,140,91 121,106,84 81,73,39 41,27,13 88,79,48 44,34,33 130,116,73 61,52,46 108,117,119 85,69,36 86,71,49 73,62,45 66,53,46
