79,73,50 112,103,72 146,135,128 143,136,136 69,61,69 141,132,143 97,94,68 111,107,90 69,57,20 110,96,26 242,229,109 236,229,100 233,225,91 249,237,112 245,232,112 243,228,107 240,224,93 228,213,77 221,205,60 118,98,0 117,105,66 67,62,59 65,58,61 47,59,55 48,42,37 83,83,69 54,44,43 36,32,26 35,29,24 50,37,32 44,37,35 63,62,51 68,62,55 61,62,54 56,51,50 62,58,50 51,45,38 89,84,54 51,42,38 44,38,29 50,44,39 43,38,37 41,36,35 44,40,34 62,58,52 42,37,34 43,36,34 72,65,34 82,73,46 107,100,71 80,74,67 99,95,76 142,130,73 52,45,43 71,60,43 108,100,76 65,59,50 63,58,44 65,62,47 58,54,46 78,69,63 53,46,26 69,57,18 111,103,69 64,55,36 65,57,44 65,58,42 37,33,27 58,56,38 61,48,27 81,70,51 89,85,48 82,79,66 79,71,49 69,61,39 55,50,38 48,42,35 51,41,40 94,89,59 47,41,32 164,139,64 72,57,21 64,53,38 93,85,61 61,54,36 74,64,54 112,104,80 92,90,68 95,85,61 97,93,83 65,53,58 160,173,201 198,223,255 197,220,255 195,217,255 193,218,255 194,216,255 201,224,249 176,197,243 141,177,249 143,183,255 152,192,255 154,194,255 162,194,255 127,175,255 113,173,255 103,171,255 108,172,255 105,172,255 100,167,255 114,174,255 96,163,255 105,134,191 26,44,59 42,38,32 129,119,77 97,89,53 87,78,61 41,37,31 45,37,24 135,122,70 117,102,64 61,51,27 81,72,53 43,37,28 58,52,43 73,64,37 109,93,49
50,42,31 127,118,87 151,139,139 111,101,105 66,55,62 168,161,159 121,112,83 167,156,123 181,173,83 201,195,58 221,208,88 239,230,115 238,227,113 247,232,122 244,229,119 229,214,95 214,198,67 207,192,54 208,192,49 215,197,53 169,161,69 73,71,67 45,43,41 52,42,30 69,63,54 45,38,36 55,44,41 41,37,31 63,64,43 53,42,39 49,42,40 71,65,58 55,48,51 63,62,55 44,39,38 64,60,52 40,34,27 68,62,37 39,30,26 41,34,32 47,40,43 57,52,49 49,43,50 39,35,29 63,59,53 42,38,28 59,52,55 108,93,73 83,71,32 107,98,51 78,69,61 93,86,66 98,88,48 40,34,29 87,78,63 108,100,78 79,75,58 89,84,72 69,65,57 50,45,42 64,57,39 57,50,34 103,91,54 80,70,48 116,111,72 52,45,27 65,58,40 83,79,69 55,52,39 119,108,75 107,97,75 77,72,40 54,50,40 67,60,42 64,57,39 65,62,38 50,44,35 61,54,38 75,69,44 63,57,48 124,101,41 130,117,65 82,72,50 67,58,39 88,82,57 70,61,55 105,97,73 117,110,81 125,115,91 98,94,84 66,65,58 189,205,255 187,212,255 190,216,255 193,217,255 193,217,255 206,220,255 212,228,253 210,230,254 188,220,255 176,211,255 177,207,255 180,211,254 207,223,255 212,229,255 197,229,255 170,219,255 108,176,255 106,173,255 129,188,255 114,136,177 80,91,129 26,31,30 23,24,27 38,39,29 40,29,12 69,58,43 57,48,31 53,45,34 100,91,76 43,35,24 43,35,24 61,54,25 55,46,29 47,40,38 47,40,38 71,61,49 110,95,55
117,107,106 68,57,52 181,171,159 140,126,128 123,111,111 100,92,98 64,53,46 198,190,70 197,185,58 195,187,55 201,187,74 215,202,98 222,208,113 219,204,96 222,205,96 207,187,71 200,180,50 196,177,40 193,175,31 202,182,36 204,182,35 196,159,37 151,102,51 81,63,44 62,60,56 62,56,49 42,32,31 40,36,30 42,38,32 43,33,32 40,37,41 38,38,38 54,54,40 39,39,36 49,46,50 57,52,51 42,35,35 37,28,20 61,52,48 42,40,41 35,33,29 42,37,34 46,42,36 33,28,25 42,37,34 88,85,70 62,55,58 65,61,51 64,59,61 49,41,49 137,129,93 53,42,23 46,45,38 55,48,46 62,58,52 65,62,47 40,36,17 95,92,68 58,53,52 56,50,57 96,89,73 78,71,51 105,93,52 81,73,39 66,58,45 58,54,35 56,50,43 68,67,60 123,119,102 95,91,45 59,49,39 61,56,42 44,43,34 59,58,51 55,54,47 47,43,35 44,38,31 42,37,25 68,64,43 68,64,47 64,56,32 100,85,45 127,117,68 65,57,35 71,65,40 60,53,35 94,89,77 144,134,83 118,109,82 89,86,73 177,192,237 167,191,255 175,205,255 174,204,255 186,209,255 190,213,255 187,211,255 182,208,255 183,209,255 184,210,255 179,211,255 182,212,255 182,210,255 191,214,255 194,213,255 201,222,255 202,230,255 183,221,255 176,210,255 197,222,255 177,180,202 97,89,55 86,84,66 60,57,72 86,94,101 51,47,41 78,67,48 78,67,48 69,56,24 83,70,47 45,36,30 38,27,22 148,143,92 80,74,49 94,87,67 66,59,41 100,91,76 54,39,28
64,56,32 100,94,71 159,149,127 141,124,125 174,164,154 62,57,59 175,166,79 194,186,50 201,186,65 202,187,70 202,185,78 208,195,93 207,196,93 215,200,94 214,194,90 198,175,63 192,166,46 188,163,37 188,164,31 187,160,26 177,148,27 112,73,32 92,66,43 69,59,37 49,49,35 44,39,36 60,55,54 60,56,48 33,31,32 42,36,41 42,37,34 53,50,54 55,55,52 39,41,36 31,31,31 48,46,42 55,55,55 45,39,30 49,42,40 38,36,37 38,36,32 38,35,39 34,32,28 51,49,47 54,52,50 48,47,40 63,58,57 56,51,53 65,60,62 60,55,57 71,65,70 84,82,60 51,50,43 52,51,44 59,57,53 60,55,52 50,42,29 79,73,50 58,52,59 70,65,67 71,62,54 54,46,35 82,74,50 41,30,25 75,66,37 45,39,32 51,42,36 51,46,43 29,26,13 44,40,30 51,47,39 65,61,53 43,39,31 69,69,53 41,39,35 45,44,37 40,39,32 38,36,32 55,51,41 64,61,48 62,61,36 56,55,28 122,110,53 132,121,86 76,64,36 143,134,89 104,94,72 75,69,62 67,71,84 83,88,94 120,107,84 141,154,180 153,187,255 156,190,255 153,191,255 152,192,255 157,195,255 158,194,255 154,190,255 152,189,255 152,189,255 155,191,255 158,192,255 167,201,255 164,198,255 154,192,255 152,190,255 154,188,254 163,195,255 163,195,255 52,45,45 106,95,60 79,73,68 51,53,27 133,144,182 145,162,193 35,31,21 53,46,28 42,37,23 57,54,41 37,36,25 42,37,23 107,95,56 48,44,27 127,119,85 53,43,19 96,87,42 55,43,13
113,98,76 134,125,80 132,117,106 107,98,92 66,56,55 148,141,73 200,189,56 191,177,51 199,184,65 198,182,70 204,184,78 207,194,92 216,203,101 224,203,102 210,189,88 200,178,63 183,156,39 179,150,31 180,149,28 177,147,20 126,101,3 103,67,49 96,75,52 94,80,22 126,120,86 55,52,67 47,45,46 57,50,50 55,49,54 50,44,49 44,42,38 44,44,41 35,31,25 41,37,31 36,39,29 57,52,54 36,30,35 99,94,80 51,45,38 41,39,40 39,37,33 51,48,52 53,51,52 46,44,42 40,35,34 44,42,40 65,58,68 33,27,32 67,61,66 61,55,60 69,61,78 47,43,33 47,46,39 58,57,50 47,44,48 57,51,56 52,50,48 47,46,37 46,42,34 33,28,30 59,53,48 65,55,45 89,84,54 44,38,33 44,41,45 147,143,95 49,42,52 37,32,31 34,28,33 39,33,38 43,39,33 55,50,47 42,37,34 39,37,33 46,45,36 42,41,34 34,33,26 28,24,14 62,59,44 62,60,42 57,55,37 54,51,36 85,79,56 73,58,47 43,39,31 65,62,49 70,65,35 115,108,81 103,98,70 99,91,80 96,97,85 105,101,82 112,112,122 117,116,89 132,178,255 132,178,255 136,177,255 136,177,255 133,176,255 132,175,255 132,174,255 128,176,255 126,174,254 131,177,255 131,177,255 132,175,255 133,176,255 130,178,255 128,178,255 125,168,236 49,33,20 96,83,60 58,51,54 69,65,78 150,162,195 75,57,38 34,29,26 38,32,25 44,40,34 39,34,31 35,29,36 35,26,22 38,30,17 47,40,24 51,43,21 41,36,22 61,50,31 39,29,30
80,71,44 120,113,74 158,151,108 104,91,101 130,126,64 190,181,53 192,179,59 190,175,56 188,175,57 190,175,58 201,182,69 209,194,86 217,199,97 217,197,93 213,192,93 203,181,62 184,160,25 179,152,18 190,160,22 189,169,23 76,57,0 109,81,54 83,59,33 138,116,12 221,208,44 119,117,0 51,44,44 67,65,66 42,42,28 33,30,34 58,51,54 40,39,44 51,53,53 37,37,37 39,37,38 43,38,35 43,39,29 59,48,41 44,35,31 47,45,46 39,37,38 44,40,49 42,40,41 34,31,35 50,46,38 64,64,64 48,46,54 56,53,57 66,63,67 60,57,61 81,77,88 62,60,58 46,45,38 40,39,32 44,42,43 48,46,47 49,44,43 48,43,42 44,39,38 40,34,41 85,81,64 94,85,58 95,87,63 43,37,42 39,36,23 43,40,25 49,44,41 30,25,24 36,31,28 35,31,25 41,37,31 58,54,48 37,33,27 40,36,28 39,35,27 37,36,27 31,29,25 37,35,31 47,47,33 55,52,37 54,51,38 47,43,33 58,49,34 115,103,73 51,47,39 50,47,32 56,54,34 63,61,41 94,92,72 92,90,70 117,108,89 107,109,109 109,97,67 82,79,64 111,166,255 115,178,255 113,180,255 115,179,255 115,179,255 110,176,255 112,178,255 110,176,255 113,179,255 113,179,255 113,179,255 113,179,255 114,180,255 115,178,255 116,179,255 105,184,255 88,80,58 110,93,69 25,61,88 115,171,255 102,147,214 35,40,34 32,30,28 24,22,20 34,32,28 37,33,27 42,36,27 43,38,24 65,62,47 40,40,37 49,45,35 37,33,25 95,80,58 53,42,37
108,98,86 65,56,37 113,99,104 113,102,69 179,172,43 185,173,46 185,172,50 186,171,52 183,168,49 189,171,53 196,174,59 202,179,69 209,187,83 213,191,85 214,191,90 196,175,53 185,162,24 188,160,23 181,158,29 134,115,33 69,51,32 86,69,32 104,79,35 196,169,25 217,188,27 224,193,17 206,191,32 74,58,27 66,54,59 61,61,61 91,84,82 42,40,41 48,41,41 46,44,42 30,25,24 30,25,24 102,88,59 56,53,38 54,51,57 45,41,50 48,44,53 42,38,47 55,53,54 41,40,31 83,79,73 40,40,37 46,45,50 66,63,67 66,63,67 65,62,66 83,79,90 46,46,30 40,38,39 40,38,39 33,32,25 46,45,38 47,42,41 68,63,65 65,59,64 78,72,79 99,89,51 68,61,43 65,58,42 36,31,30 50,46,40 61,57,51 29,23,28 42,37,34 39,34,31 36,32,22 41,37,27 36,31,30 40,35,34 27,26,17 40,39,30 40,39,30 35,33,29 37,36,29 38,37,30 42,37,34 39,35,25 58,55,42 46,37,18 99,85,67 61,59,41 79,79,47 58,56,36 59,55,34 112,110,79 64,62,42 64,59,29 99,97,79 134,129,78 127,120,81 113,114,117 115,180,255 116,179,255 116,179,255 116,179,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 116,179,255 115,177,255 60,82,112 89,140,228 111,181,255 121,180,255 35,54,75 39,35,25 30,28,24 21,20,13 48,44,34 75,66,58 69,56,33 56,42,24 86,82,63 40,48,66 149,126,86 90,81,50 114,101,67 64,57,41
84,79,51 103,96,65 127,107,89 182,178,50 182,169,39 181,167,43 179,164,45 181,166,47 179,161,43 184,164,46 185,163,48 188,168,50 196,173,63 195,171,68 206,181,81 199,175,68 182,157,27 182,155,21 156,133,21 79,60,3 72,54,33 62,48,23 144,123,26 197,164,25 224,188,41 237,202,50 234,202,31 232,204,27 215,197,37 77,63,38 97,82,92 49,44,41 72,68,60 60,60,55 38,31,34 49,43,38 69,56,64 54,50,44 48,49,39 72,72,56 41,37,46 38,35,41 35,31,40 42,40,41 68,65,41 44,42,38 46,45,48 55,52,56 75,72,76 63,60,64 83,79,90 40,39,32 53,51,52 34,32,33 46,44,40 41,39,35 61,56,55 62,56,61 72,67,66 63,57,62 43,37,30 58,52,43 53,50,35 51,49,45 66,63,67 46,43,47 28,26,27 42,38,32 40,36,30 43,39,31 39,35,27 39,34,33 29,24,23 37,33,25 41,36,33 40,36,30 37,33,27 40,35,32 40,40,35 34,29,28 39,35,29 40,36,28 34,33,24 52,50,46 57,55,35 75,67,45 69,60,41 76,70,22 123,112,77 61,55,46 58,56,36 103,95,73 87,83,64 115,103,77 112,130,115 119,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 108,184,255 47,68,87 96,103,87 121,183,255 119,181,255 70,86,111 32,27,26 35,30,29 37,32,31 40,34,25 42,30,20 120,113,70 62,50,38 34,35,23 54,51,36 38,32,25 43,34,19 102,92,52 57,51,42
102,86,82 135,115,125 175,159,85 182,170,45 182,170,31 182,167,46 179,164,45 181,163,47 183,163,47 184,162,47 182,157,43 182,157,43 182,158,51 186,163,62 192,169,70 192,169,72 189,164,50 178,152,30 162,135,18 114,94,8 85,68,17 76,63,15 109,88,5 164,132,20 199,169,44 192,161,42 184,154,38 190,161,40 143,112,23 106,80,28 99,76,61 39,30,26 66,66,52 84,84,68 42,38,28 106,92,92 97,89,76 55,50,49 44,44,41 51,47,39 44,41,47 46,43,47 49,46,52 56,54,50 53,44,38 54,47,45 41,40,43 46,43,47 79,76,80 63,60,64 74,70,81 46,45,36 40,38,39 39,37,38 41,39,35 28,26,22 55,50,49 42,36,41 70,64,69 83,77,82 40,35,34 49,42,40 60,57,44 39,37,35 52,50,51 45,43,44 37,35,36 39,35,29 46,42,36 50,46,38 41,37,31 46,42,36 36,32,26 46,43,30 40,36,28 44,43,36 34,33,26 47,43,35 41,42,32 40,35,34 37,33,27 41,37,29 45,43,39 48,47,36 72,70,48 58,48,36 59,51,38 93,86,59 70,59,40 64,61,35 66,57,40 61,53,42 112,99,78 95,88,68 114,151,200 128,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 120,184,255 113,170,233 72,70,37 69,64,21 131,151,167 103,96,78 36,30,21 97,76,51 36,30,23 51,41,31 120,108,69 40,26,26 127,118,91 69,60,45 104,93,58 61,77,104 66,55,52 111,104,65 99,87,50 50,37,14
99,97,93 65,58,42 191,183,51 188,176,39 188,177,46 189,175,51 189,171,51 188,168,48 185,165,47 183,163,45 181,159,42 181,155,44 177,151,40 175,151,48 173,150,51 170,145,56 172,150,56 169,145,51 165,142,30 152,129,19 121,101,11 106,88,17 129,104,15 175,144,23 172,142,28 153,129,26 129,111,40 112,94,34 95,80,29 88,85,34 82,67,29 69,63,56 49,48,41 75,75,59 46,45,38 72,63,59 51,49,50 40,38,34 85,80,77 71,65,56 43,43,40 40,35,32 42,37,36 44,44,44 97,86,67 96,91,52 49,47,45 39,37,38 68,65,69 66,63,67 81,76,92 35,33,29 41,39,37 52,50,48 41,39,35 41,39,35 51,49,47 47,45,43 63,60,64 73,70,76 48,48,45 85,81,62 89,85,75 58,55,59 56,54,55 34,32,30 30,28,29 36,31,28 39,34,31 64,83,104 62,55,55 43,38,35 30,25,22 47,46,39 38,37,30 39,35,29 43,39,31 42,36,29 37,31,24 41,36,33 36,32,24 44,40,30 47,43,37 51,47,37 48,45,32 64,62,44 61,62,43 49,47,29 56,52,31 90,86,65 76,74,54 116,110,85 126,113,81 132,131,66 114,167,245 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 120,188,255 122,187,255 123,187,255 123,187,255 122,187,255 122,170,255 149,139,68 115,105,56 110,96,69 80,66,21 144,136,73 67,58,27 103,93,69 54,43,52 104,98,62 126,114,84 141,133,81 61,54,38 42,41,30 88,73,51 119,161,249 92,81,48 87,74,51 41,29,17 71,59,33
