62,72,19 89,96,41 109,108,54 126,128,75 117,125,59 117,128,58 128,133,61 118,123,51 129,131,58 125,134,63 120,123,63 100,103,54 113,126,54 107,109,36 120,125,51 83,91,29 100,104,46 65,71,32 70,78,68 92,102,80 80,94,85 66,77,46 58,58,26 59,57,28 84,73,54 61,55,30 71,64,33 85,76,57 83,76,49 84,83,47 80,76,55 72,71,44 89,92,59 74,80,41 67,72,38 93,88,56 77,72,44 59,58,22 70,67,43 60,69,21 125,140,76 92,104,37 100,103,54 109,117,53 118,123,58 119,86,38 125,95,49 136,97,56 133,99,58 131,97,54 124,87,43 130,90,38 128,89,30 128,90,26 139,103,41 144,177,208 124,179,255 123,173,241 114,173,255 96,156,222 101,185,255 96,187,255 99,188,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 101,191,255 91,169,255 99,176,255 88,171,255 100,147,195 75,107,145 43,71,103 33,85,152 53,91,131 90,131,186 59,67,57 53,61,38 52,61,44 50,57,52 71,79,65 90,103,87 87,100,88 67,72,52 54,49,21 58,57,30 101,122,131 62,98,100 44,77,119 70,93,78 121,152,187 62,77,93 123,123,131 81,86,64 121,162,228 101,155,201 106,128,130 83,98,63 80,86,36 49,64,67 97,115,114 74,77,46 57,71,64 79,84,50 79,84,50 53,59,18 116,123,79 87,92,49 63,66,31 68,69,48 59,46,41 75,68,39 56,53,29 69,61,39 59,56,32 71,63,41 73,66,46 60,53,33 70,60,38 52,48,29 76,67,40 71,71,39 47,44,29 39,38,27
97,105,52 95,102,47 94,98,44 93,93,50 101,104,55 81,89,36 95,98,34 83,87,20 117,118,50 165,174,103 66,69,9 78,80,36 119,129,66 107,108,40 106,110,41 144,154,76 135,141,73 59,66,20 116,126,104 74,82,57 78,87,68 83,93,67 61,69,48 67,71,44 64,56,34 66,60,35 81,74,45 71,64,44 86,74,44 81,74,43 51,53,25 77,74,48 75,73,44 62,65,30 58,61,28 92,87,55 76,74,41 68,68,34 62,62,32 98,103,60 72,80,29 111,121,58 111,115,57 120,115,62 140,143,81 121,92,41 125,94,45 134,97,55 133,99,58 130,98,54 125,91,48 125,87,39 119,84,28 121,87,28 146,131,80 135,155,130 95,139,184 115,170,247 114,179,255 120,184,255 104,186,255 99,188,255 101,191,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 102,190,255 102,190,255 105,185,255 108,190,255 109,197,255 105,146,189 71,108,155 96,147,208 68,118,186 127,175,255 53,81,106 60,67,51 51,58,40 52,62,40 51,62,51 57,68,39 61,77,56 67,80,68 64,69,47 68,62,39 69,68,41 87,105,120 43,78,85 51,78,90 68,76,66 75,104,104 150,180,243 108,111,62 108,110,57 77,100,95 111,146,139 81,102,109 112,124,104 92,90,57 70,84,65 102,114,80 92,85,56 63,72,83 77,84,50 58,63,29 85,91,50 61,68,24 94,100,59 94,101,55 116,121,78 55,44,25 76,69,40 86,80,55 74,68,43 77,71,48 76,66,44 79,71,47 85,77,53 73,65,43 49,47,29 59,51,38 50,48,28 51,53,27 47,49,23
108,109,70 99,104,61 55,59,5 99,101,48 78,75,24 90,96,55 87,96,38 112,116,60 85,85,40 100,104,46 63,62,6 121,122,83 118,121,59 117,116,49 91,99,35 155,151,93 123,123,53 101,100,33 140,149,78 113,118,57 134,138,80 75,70,42 58,55,31 61,57,38 61,52,33 61,60,35 56,52,33 62,59,35 65,56,37 53,58,26 76,78,50 79,72,45 78,73,45 69,66,40 68,66,33 82,86,48 85,77,41 66,61,29 88,85,45 86,79,48 97,82,42 65,65,31 81,89,36 119,129,66 119,127,63 132,130,72 117,85,39 124,91,54 130,95,59 131,93,56 130,93,53 121,84,40 115,79,32 102,83,30 135,133,73 94,136,145 122,170,209 125,185,249 112,184,255 111,189,255 106,188,255 105,190,255 103,191,255 103,191,255 104,191,255 106,190,255 105,189,255 105,190,255 105,190,255 106,191,255 106,191,255 103,192,255 104,189,255 103,191,255 45,99,181 102,147,214 110,188,255 125,183,255 123,181,255 97,132,184 53,64,53 78,85,67 56,62,33 59,63,48 70,71,32 53,70,65 51,60,73 54,66,48 72,70,41 69,71,29 111,125,95 78,102,91 88,105,107 84,109,122 56,76,77 61,72,57 111,131,117 90,91,54 108,120,57 131,142,86 94,99,79 94,113,104 106,130,134 104,114,81 120,143,126 92,135,178 92,110,107 73,78,44 97,102,68 124,130,89 93,100,56 84,83,47 131,114,79 102,85,48 101,88,56 77,74,48 71,54,26 73,68,40 86,71,49 89,71,50 83,69,51 76,62,44 59,52,34 58,59,38 59,56,32 56,46,24 95,95,50 97,103,53
79,76,34 86,86,43 91,92,44 113,116,54 110,114,56 103,100,60 72,76,38 75,76,28 91,94,43 93,95,40 112,115,53 120,123,61 131,139,75 111,109,51 119,122,73 105,98,37 143,141,83 74,73,21 83,87,47 127,129,83 113,119,67 62,55,28 61,54,36 65,64,37 63,58,30 57,55,26 76,68,46 58,54,35 81,72,55 66,64,35 74,77,42 68,63,33 76,77,38 94,93,55 88,83,42 75,73,26 101,102,54 70,68,21 73,74,24 75,74,38 89,88,36 95,96,46 104,99,56 94,101,44 92,105,51 77,87,34 87,81,33 95,79,37 109,83,42 111,80,41 116,89,44 111,78,30 173,157,103 89,92,28 93,102,44 76,103,115 113,186,255 111,186,255 118,192,255 109,191,255 107,192,255 107,192,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,192,255 107,192,255 107,192,255 99,187,255 106,185,255 116,188,255 71,134,218 108,185,255 79,107,141 90,92,77 61,76,64 54,65,78 111,117,118 97,115,112 97,147,187 77,94,98 57,57,25 55,56,19 85,94,34 137,146,102 103,114,58 112,121,104 98,111,70 119,130,74 129,139,76 102,112,45 104,111,65 77,86,38 94,104,98 107,131,118 73,87,57 118,124,83 54,74,49 97,119,82 107,107,102 108,107,80 189,170,143 169,137,103 96,71,43 75,46,24 89,67,47 102,81,58 64,41,26 64,48,31 62,58,37 54,48,25 77,58,35 62,47,25 61,54,38 73,62,47 71,57,43 54,42,30 57,46,29 56,47,20 124,103,76 99,82,54
84,85,48 69,73,35 69,73,35 62,64,20 91,93,40 98,103,40 113,111,64 75,69,33 79,81,39 63,68,21 86,89,38 75,79,23 90,96,44 81,88,31 85,85,40 107,107,46 145,145,82 134,126,72 114,119,54 148,144,84 56,57,18 69,66,40 84,84,54 69,69,35 66,61,31 53,48,20 56,54,25 64,61,37 85,75,51 81,76,46 86,78,56 82,77,47 92,93,43 95,102,47 97,91,45 93,95,49 99,85,56 100,97,57 99,89,47 86,81,49 73,75,20 112,114,57 96,93,38 113,122,51 97,104,49 64,73,29 65,61,24 78,78,35 104,109,48 113,116,56 145,150,87 123,121,61 130,130,69 146,152,84 135,162,119 150,181,185 110,169,222 108,173,255 118,191,255 111,192,255 114,196,255 109,194,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 107,192,255 108,193,255 108,193,255 102,195,255 108,193,255 108,193,255 116,196,255 127,192,255 69,92,119 50,59,72 136,180,254 40,61,59 55,66,77 68,78,96 91,123,149 51,58,40 153,159,109 74,79,32 66,73,27 88,96,45 72,79,31 103,111,60 102,110,57 142,152,89 124,135,75 114,126,63 120,132,65 126,138,89 124,136,102 148,168,111 93,104,89 93,101,76 86,82,45 152,142,93 85,62,31 85,65,35 86,62,38 91,68,39 70,49,24 82,53,29 84,63,40 84,63,40 82,61,38 70,51,28 59,48,31 67,57,35 63,49,24 70,50,30 58,55,31 73,64,37 55,50,36 50,39,20 66,54,28 52,38,11 68,47,24 105,73,41
83,86,51 61,61,27 59,54,26 65,63,32 79,81,37 83,91,29 112,120,56 77,79,37 73,69,34 66,65,29 91,98,41 99,104,43 81,78,34 54,59,27 72,71,33 67,73,21 104,109,33 104,108,39 118,119,53 137,133,73 65,59,34 83,81,50 76,76,44 69,68,30 78,76,45 64,60,39 70,61,32 86,82,45 89,80,53 82,76,42 83,80,54 88,88,56 97,94,54 80,78,45 94,89,50 92,88,51 92,88,51 75,76,26 82,81,43 64,63,27 79,75,38 88,85,45 94,89,48 120,120,57 99,105,55 65,76,34 72,73,25 86,89,40 88,85,32 106,101,46 136,145,74 115,125,60 138,148,81 130,133,69 97,110,56 120,141,137 133,165,177 110,137,140 110,172,249 119,197,255 113,198,255 111,193,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 111,193,255 110,192,255 111,193,255 117,194,255 119,181,255 123,184,255 61,108,154 69,121,217 113,142,171 86,108,124 73,90,92 78,87,57 77,79,53 62,67,35 57,62,26 90,95,52 83,88,43 77,82,39 91,96,49 134,142,80 115,123,59 104,112,48 162,168,116 119,126,69 87,96,36 90,96,57 83,88,43 118,125,68 151,160,100 107,115,64 128,131,71 63,44,21 71,50,23 68,49,26 77,51,28 87,62,45 68,56,26 67,57,58 53,61,68 82,72,48 67,68,49 71,63,50 68,54,36 71,57,32 79,58,35 59,50,31 69,51,30 71,50,25 64,50,25 69,48,21 68,47,20 74,53,28 142,119,90
60,71,29 77,81,41 55,55,25 51,48,22 82,79,39 95,97,44 72,73,25 115,120,59 65,65,33 60,60,26 87,94,48 73,70,30 86,94,43 77,74,30 70,77,22 74,70,35 88,90,44 60,63,28 131,131,70 157,156,89 81,74,45 81,81,47 84,80,43 71,63,39 78,68,44 73,68,40 59,49,27 92,87,57 75,67,33 70,60,38 66,59,32 61,61,27 68,68,36 84,83,47 83,72,39 92,87,59 67,63,28 80,87,41 101,107,55 67,63,28 87,85,56 73,66,35 70,76,26 86,86,43 89,101,54 79,75,38 115,118,69 105,114,45 120,123,61 120,120,57 130,134,67 126,132,62 137,148,78 174,170,112 144,156,93 110,164,237 129,148,85 130,173,212 124,158,172 115,195,255 117,195,255 115,195,255 109,194,255 111,196,255 111,194,255 111,194,255 111,194,255 111,193,255 111,193,255 112,192,255 111,191,255 112,192,255 114,194,255 112,193,255 112,193,255 110,193,255 111,194,255 114,196,255 116,195,255 77,150,246 107,186,255 121,192,255 116,178,255 96,104,79 74,78,38 85,91,62 80,82,56 78,83,49 107,113,74 109,116,72 119,123,85 91,95,57 134,139,92 132,139,80 66,69,36 73,77,39 73,77,37 79,82,49 148,154,102 77,82,35 98,104,52 65,71,21 117,126,68 92,103,45 144,150,98 64,62,31 81,67,38 77,81,64 96,117,113 47,85,98 119,165,255 77,100,123 137,172,204 141,187,255 120,159,196 53,60,72 75,86,75 63,81,78 105,125,111 60,49,30 92,66,41 81,56,26 90,62,35 84,64,34 80,57,28 88,62,37 99,75,51 116,86,69
64,62,33 65,63,34 63,61,30 64,60,23 82,81,29 81,83,41 71,71,39 81,78,38 105,106,69 58,62,22 50,49,13 58,61,28 61,64,31 83,90,35 91,89,40 142,145,81 69,70,22 70,70,29 93,93,48 139,143,74 129,117,58 89,84,41 75,71,36 89,82,51 83,82,46 82,77,38 61,55,32 59,54,26 76,76,42 82,87,53 82,75,44 74,73,46 69,62,35 72,69,43 67,61,38 75,73,44 68,66,37 76,77,38 88,91,42 75,75,34 73,72,36 96,101,65 130,131,83 90,102,57 75,81,31 82,89,45 83,90,35 103,110,53 76,80,26 87,89,34 139,140,72 113,117,48 134,142,76 93,103,50 88,105,54 143,159,128 129,181,239 128,154,118 112,173,255 117,197,255 129,202,255 121,200,255 117,198,255 116,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,197,255 116,197,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 119,197,255 119,197,255 121,199,255 126,197,255 104,162,240 68,90,78 97,106,106 85,97,61 81,88,52 84,88,50 48,57,29 60,71,40 77,87,54 89,94,60 61,64,29 81,80,53 90,90,58 110,115,72 91,98,50 87,93,52 82,88,49 62,68,27 119,120,83 94,98,58 107,114,66 161,170,112 127,131,75 93,97,43 121,126,65 92,94,52 68,71,40 85,104,112 75,114,167 142,179,228 102,119,125 67,77,83 98,118,102 116,143,157 78,98,69 78,87,57 61,69,46 79,87,64 103,108,88 56,47,20 92,68,42 86,61,33 84,59,31 81,56,26 79,58,35 66,51,31 70,55,35
53,52,25 59,56,30 75,70,40 57,57,25 88,86,39 70,69,31 73,67,33 80,69,36 79,75,40 65,64,28 72,75,40 59,62,29 55,47,25 53,48,16 72,70,37 80,80,37 101,105,36 98,100,43 73,68,27 78,80,25 203,199,137 81,74,45 86,78,54 71,61,37 59,52,23 76,68,44 68,61,41 75,69,33 62,62,32 61,58,34 58,58,28 69,68,43 58,60,34 65,66,43 66,64,35 65,63,34 69,67,36 71,69,38 114,118,64 71,72,33 68,67,29 72,70,48 84,93,49 90,84,50 97,100,49 62,56,22 79,91,46 98,94,46 100,93,50 121,115,69 114,114,55 106,108,51 111,121,58 112,119,64 130,147,96 92,129,167 130,194,255 105,173,255 105,161,222 129,193,255 108,175,248 119,190,255 121,198,255 120,197,255 119,198,255 119,198,255 119,198,255 119,198,255 120,199,255 121,198,255 121,198,255 121,199,255 121,199,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 126,201,255 122,199,255 126,199,255 141,201,255 73,104,119 89,117,124 44,63,82 80,98,115 81,92,63 104,117,145 113,143,167 42,62,65 56,58,32 113,117,77 91,92,55 84,85,46 92,97,50 135,141,100 63,67,29 94,100,59 78,80,27 78,74,37 123,123,82 80,87,41 126,131,84 127,129,85 108,110,66 74,77,26 63,63,33 77,77,43 84,92,97 74,131,196 76,86,104 38,81,120 108,136,161 67,77,81 83,88,66 68,69,46 58,60,34 55,59,32 50,48,17 61,63,37 91,91,59 76,70,36 81,56,26 85,61,35 80,57,28 69,50,27 76,59,31 50,36,20
75,73,44 59,57,28 68,66,37 63,60,34 66,61,29 55,48,21 65,61,26 68,66,33 89,88,50 72,71,33 97,96,58 52,44,22 62,61,23 68,72,34 64,69,35 67,62,30 62,55,26 86,79,50 83,91,40 111,104,61 101,98,54 71,66,38 68,63,35 88,81,52 67,61,36 80,78,45 74,68,45 78,74,37 66,62,27 57,55,22 73,66,35 73,77,39 70,73,40 74,68,45 68,66,35 74,74,40 76,77,40 67,67,35 68,66,33 72,73,36 66,69,34 56,58,32 61,64,33 101,103,57 123,129,77 91,85,39 111,110,58 91,88,46 85,80,41 112,105,62 96,95,41 102,103,53 118,127,69 97,99,46 146,168,156 100,137,186 116,181,255 102,163,236 115,167,234 125,177,255 126,199,255 126,200,255 123,202,255 125,204,255 125,203,255 124,202,255 124,202,255 122,200,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 131,205,255 128,205,255 125,205,255 139,209,255 108,172,253 72,106,120 100,130,152 58,77,85 45,68,102 47,65,80 91,105,128 96,130,167 110,132,173 59,64,72 78,85,69 76,84,59 103,100,58 76,68,32 117,110,81 106,105,69 93,99,60 65,64,10 96,98,56 73,66,37 86,88,44 85,79,45 95,101,62 89,95,45 116,123,66 68,68,38 61,59,37 94,115,111 122,182,255 71,88,108 82,101,122 66,94,99 46,58,54 60,63,39 69,72,50 65,68,35 76,76,44 73,71,38 49,47,14 92,88,53 74,75,38 83,71,30 80,55,27 50,46,25 77,58,35 61,51,27 71,60,43
