62,72,19 101,105,47 107,109,56 117,125,59 112,123,53 98,108,41 129,131,58 73,77,8 77,80,31 113,126,54 131,131,57 114,119,45 100,104,46 89,92,59 80,90,68 80,94,85 66,85,63 49,47,29 84,73,54 61,55,30 80,71,52 83,76,49 84,87,52 76,74,45 89,92,59 81,88,54 96,91,59 77,72,44 95,95,52 83,87,49 125,140,76 143,147,93 103,111,47 118,123,58 117,86,37 129,99,53 133,99,58 128,94,49 129,89,37 128,89,30 137,99,23 118,137,168 124,179,255 91,112,91 43,103,169 101,185,255 99,188,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 108,190,255 99,176,255 66,131,203 110,142,180 43,71,103 114,157,198 20,68,120 59,67,57 76,86,64 43,50,45 71,79,65 61,77,58 63,70,68 54,49,21 53,59,48 75,111,113 44,77,119 110,138,188 54,66,74 123,123,131 141,171,193 112,166,212 106,128,130 84,94,70 100,109,49 97,115,114 83,86,51 94,99,65 79,84,50 75,82,38 89,94,49 63,66,31 50,40,28 78,71,42 56,53,29 71,68,44 68,60,38 73,66,46 51,44,24 59,55,36 76,67,40 77,84,52 39,39,23
57,65,14 83,94,36 75,77,33 83,78,39 76,84,31 100,110,45 65,64,12 113,117,50 53,57,19 88,92,34 160,160,90 123,128,54 137,142,66 120,120,75 156,160,106 95,100,55 59,56,32 54,55,32 61,54,36 62,55,26 56,50,27 83,71,45 69,65,44 63,60,36 80,73,53 65,64,39 68,65,25 74,69,39 73,68,36 91,85,39 150,146,111 109,120,60 111,119,53 116,116,53 113,91,42 134,96,50 133,95,58 132,98,57 123,87,40 117,79,29 127,108,55 150,187,205 97,137,183 122,177,255 105,179,255 104,189,255 102,189,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 106,188,255 104,186,255 108,182,255 31,76,116 118,187,255 67,119,202 40,73,94 65,66,43 56,59,24 63,64,43 87,85,52 114,124,142 60,70,48 67,61,36 94,101,83 118,148,170 77,97,79 93,118,142 61,92,123 83,97,67 149,151,96 107,120,68 74,86,79 117,141,143 109,125,94 111,126,73 96,123,137 90,95,61 59,64,30 75,82,38 68,75,31 93,91,44 98,92,56 83,71,45 85,71,44 85,75,51 77,62,42 71,58,35 76,63,40 44,45,26 49,46,33 59,54,40 101,105,65
73,70,28 84,89,44 113,116,54 92,96,38 58,62,24 69,74,31 77,80,29 119,129,66 122,125,63 125,133,69 124,127,78 94,97,37 129,127,69 139,143,87 82,84,38 97,103,51 62,64,38 65,58,38 63,58,30 64,57,39 62,58,39 79,70,53 66,64,31 66,64,35 77,78,39 77,72,42 100,98,51 106,107,59 82,85,34 87,85,38 100,99,47 111,111,66 86,93,36 122,135,81 102,100,53 97,83,38 107,81,40 119,89,47 114,81,33 126,110,56 126,130,74 176,188,139 106,179,255 118,188,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 106,191,255 103,191,255 95,174,255 107,178,255 112,173,255 95,123,157 54,60,51 71,82,95 62,68,69 53,79,96 48,72,72 62,62,30 133,138,95 69,78,34 95,106,50 119,136,85 102,111,67 81,91,28 121,130,72 102,111,63 136,146,140 48,60,42 122,126,72 118,138,113 58,72,68 91,90,63 176,157,130 148,119,88 102,73,51 102,80,60 81,60,37 63,47,30 57,53,32 80,62,41 83,66,38 60,53,37 65,55,43 69,57,45 67,56,39 71,54,28 90,73,49
84,85,48 76,76,42 89,91,47 91,93,40 120,122,67 58,55,13 79,81,39 89,97,44 79,83,27 90,96,44 58,67,21 110,107,52 145,145,82 93,96,36 88,84,24 56,57,18 61,55,30 83,82,55 66,61,31 72,67,39 69,66,42 85,75,51 75,79,50 78,72,49 92,93,43 91,93,47 110,112,66 99,85,56 87,85,38 71,69,36 73,75,20 107,109,54 117,126,55 97,104,49 94,99,56 84,76,40 104,109,48 109,107,47 139,137,77 130,130,69 95,114,51 157,163,111 110,169,222 119,170,219 107,188,255 114,196,255 108,193,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 107,192,255 108,193,255 102,195,255 108,193,255 108,192,255 122,193,255 69,92,119 107,138,171 46,67,65 55,66,77 76,102,110 77,99,115 153,159,109 91,97,47 94,102,51 72,79,31 82,90,39 131,139,86 124,135,75 143,156,86 106,118,69 124,136,102 79,98,37 75,95,81 86,82,45 84,65,38 82,62,32 86,62,38 64,48,17 77,56,33 84,63,40 87,69,39 72,53,30 59,48,31 71,53,34 69,50,25 58,55,31 64,50,34 55,44,25 66,54,28 93,74,49 122,94,65
65,71,32 61,59,26 54,52,23 89,89,44 112,114,57 103,114,54 51,49,20 109,105,68 79,86,31 65,62,22 83,84,36 64,58,22 102,105,43 104,103,47 125,119,53 82,77,49 76,74,43 70,70,38 72,72,40 68,62,39 77,76,49 76,64,34 79,77,48 63,62,35 77,77,43 64,59,29 68,63,31 100,96,59 105,116,58 79,72,45 66,64,33 93,90,50 97,106,46 90,99,43 94,96,54 82,83,35 101,98,43 112,115,51 142,147,82 157,166,97 120,128,66 130,147,119 129,176,191 117,161,208 123,195,255 112,198,255 111,193,255 111,196,255 111,193,255 110,192,255 110,193,255 111,194,255 111,191,255 112,192,255 112,192,255 111,192,255 110,192,255 111,193,255 114,194,255 73,149,255 107,172,255 113,195,255 73,86,87 109,120,109 80,86,59 67,71,33 90,95,63 82,88,47 81,85,45 92,98,48 81,87,37 116,121,78 98,103,56 110,115,72 138,147,87 82,88,49 108,115,60 103,112,56 136,151,87 83,69,40 78,57,34 68,53,44 47,65,103 65,73,80 17,61,108 112,151,204 66,77,64 41,51,48 65,67,50 68,58,36 81,62,39 80,56,30 87,68,41 83,60,31 79,55,29 169,144,114
59,57,26 54,52,21 56,50,25 69,64,25 84,83,45 69,69,26 90,88,55 60,59,32 71,71,41 77,75,42 115,115,54 87,89,32 72,72,31 73,82,36 186,181,112 91,85,37 74,71,31 59,54,22 73,69,34 72,67,39 77,72,42 87,80,51 84,85,48 73,71,40 79,74,42 64,64,34 65,63,34 66,64,35 70,73,22 98,107,61 78,80,36 110,116,66 120,125,78 88,84,36 114,110,64 132,136,80 127,129,72 114,114,51 122,120,58 116,120,53 113,116,56 107,124,86 151,189,191 135,192,246 115,199,255 124,203,255 116,198,255 117,197,255 114,196,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 121,190,255 57,87,100 62,73,60 99,106,72 72,78,39 64,64,34 72,77,41 58,64,25 68,71,36 88,88,54 94,96,52 76,83,35 87,93,52 66,72,33 88,94,44 92,98,48 96,105,49 114,123,65 101,106,61 72,72,38 92,104,70 123,150,162 93,131,175 69,95,114 52,75,70 114,150,166 104,127,136 68,82,50 90,97,92 63,74,45 61,44,18 80,55,27 80,55,27 81,56,26 69,48,21 81,60,35
53,52,25 73,67,42 57,57,25 88,86,39 78,73,41 70,66,31 79,75,40 92,93,54 66,69,36 55,47,25 91,83,47 85,77,43 101,105,36 94,96,54 101,103,48 203,199,137 79,72,45 67,57,33 59,52,23 83,66,42 62,56,20 62,62,32 55,53,31 68,66,37 58,60,34 61,60,33 62,60,31 69,67,36 67,69,27 79,74,33 68,67,29 89,90,53 81,75,41 97,100,49 107,103,66 63,72,24 100,93,50 101,105,47 113,115,58 111,121,58 103,122,61 149,162,150 130,194,255 91,152,229 131,195,255 108,175,248 124,198,255 120,197,255 119,198,255 119,198,255 119,198,255 120,199,255 121,198,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 126,199,255 112,159,234 67,95,102 44,63,82 81,90,60 95,111,109 113,143,167 74,87,73 103,107,67 91,92,55 92,94,50 94,101,53 63,67,29 102,110,59 77,73,36 123,123,82 102,107,60 101,106,59 108,110,66 68,70,28 64,64,30 84,92,97 80,124,148 90,125,144 108,136,161 63,71,50 76,77,54 58,60,34 67,69,43 70,68,37 91,91,59 93,70,39 74,50,24 80,57,28 68,49,26 55,41,23
68,66,37 62,60,31 58,55,29 59,54,22 73,66,37 59,57,24 80,79,41 79,81,39 54,46,24 65,64,26 70,66,31 69,67,36 81,74,45 68,74,33 80,73,30 132,129,85 83,75,51 89,82,53 70,64,39 71,66,38 70,66,29 64,60,25 71,66,36 67,68,31 62,65,32 67,61,36 68,68,34 77,78,41 62,62,32 60,60,26 62,65,30 74,69,41 96,98,52 129,135,83 75,71,23 87,81,35 116,111,72 105,107,54 109,110,60 95,104,46 116,112,75 132,166,182 98,163,255 116,168,224 126,178,255 124,197,255 124,203,255 126,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 141,211,255 125,179,234 71,101,123 74,93,101 128,157,200 97,117,122 142,176,213 121,149,174 86,93,77 65,73,48 87,80,51 100,94,60 95,94,58 146,151,106 79,81,39 61,54,25 61,58,32 82,84,38 96,102,52 58,62,22 60,58,36 134,155,151 44,77,119 55,79,99 95,123,128 75,76,53 60,63,41 74,77,44 55,58,23 82,80,47 92,88,53 94,88,54 85,60,32 52,48,27 73,56,30 80,65,45
50,50,16 75,75,41 68,66,35 76,70,36 80,75,43 65,63,32 66,65,27 79,75,38 89,80,35 91,81,43 60,53,22 89,84,41 65,63,16 97,98,50 117,112,71 99,99,56 116,114,81 81,92,50 68,65,39 69,59,37 86,80,46 80,79,41 134,133,97 97,107,74 65,63,32 83,83,51 70,71,34 71,71,37 73,66,35 74,67,36 65,63,34 77,71,48 69,67,38 85,84,46 84,85,46 105,95,53 86,88,44 74,81,33 86,85,47 121,121,80 165,180,127 95,117,119 153,212,255 136,174,218 143,185,235 95,136,177 138,208,255 140,211,255 136,205,255 132,204,255 132,204,255 131,205,255 124,204,255 127,203,255 131,204,255 131,205,255 129,205,255 129,205,255 134,207,255 139,212,255 142,212,255 123,176,255 34,89,137 157,205,255 102,130,151 82,103,101 86,99,74 77,83,70 74,77,46 59,73,52 68,83,86 88,88,58 109,133,153 103,123,124 65,72,40 67,66,41 74,78,40 66,73,37 54,58,18 76,81,45 78,90,86 92,128,169 51,78,62 64,97,139 117,174,237 86,94,84 97,91,68 83,86,51 88,92,52 120,119,92 62,60,29 75,76,39 72,65,34 87,63,37 60,46,21 66,53,32
58,56,25 65,63,32 54,52,23 64,59,29 67,62,32 50,48,19 68,63,33 51,47,10 67,61,27 65,66,27 105,100,49 86,86,41 94,88,42 80,78,31 75,72,32 86,80,44 118,110,74 59,62,29 67,57,33 112,104,80 86,80,46 107,97,57 150,149,95 93,105,58 91,89,58 84,85,48 76,74,41 72,70,39 70,72,44 53,57,30 90,90,56 76,75,50 55,52,26 66,61,31 64,63,38 59,64,28 93,96,47 160,167,119 101,109,68 113,116,81 91,101,79 169,182,201 158,188,210 193,236,255 171,204,227 170,215,255 163,220,255 160,220,255 144,214,255 144,214,255 144,214,255 142,212,255 138,213,255 141,211,255 144,213,255 143,213,255 136,210,255 136,210,255 130,207,255 131,209,255 137,210,255 149,220,255 159,214,255 177,228,255 182,219,255 102,141,128 92,104,112 136,148,156 90,98,84 75,77,49 74,78,51 83,86,55 66,81,55 83,86,51 63,66,33 66,61,29 52,55,24 73,71,40 77,89,42 108,122,113 79,94,99 54,70,70 38,48,42 65,78,66 83,128,184 56,63,45 83,91,52 82,93,64 86,94,82 72,74,46 81,81,47 55,55,25 63,63,29 73,68,36 99,79,49 101,88,54
