61,46,37 51,36,25 63,48,37 52,36,30 54,39,28 58,43,34 57,42,33 52,37,28 55,40,31 71,56,47 55,42,37 54,41,38 63,51,41 59,43,37 66,51,40 65,48,40 50,36,38 57,43,48 28,18,22 23,16,26 24,16,22 59,52,50 73,67,62 37,27,26 74,62,62 90,79,74 68,58,57 57,47,46 55,48,46 54,43,38 65,50,39 58,43,32 55,42,35 56,43,38 52,38,38 51,35,29 58,41,42 61,49,39 85,71,57 135,91,61 213,162,123 133,96,72 129,104,85 146,118,91 174,129,94 154,109,86 141,110,87 75,69,46 77,73,52 70,66,45 67,68,45 69,70,49 89,87,67 106,102,83 121,112,97 137,123,109 133,122,107 133,122,107 137,126,111 138,126,114 142,130,118 104,88,82 55,43,45 54,45,41 92,76,70 100,85,74 109,88,73 135,98,85 162,118,92 179,134,99 156,121,94 105,88,60 93,80,30 102,88,32 92,83,27 78,73,22 66,57,26 93,80,28 93,81,24 83,73,35 79,69,27 86,77,30 84,75,17 80,69,25 78,68,26 90,82,30 75,64,31 76,64,34 87,82,31 81,75,27 83,71,34 85,73,34 83,71,34 85,72,38 75,60,20 93,80,32 96,81,30 96,81,32 97,82,33 110,95,34 128,108,22 100,78,15 117,96,24 109,93,8 99,79,47 96,80,36 100,87,26 107,93,25 102,85,34 95,81,25 102,88,30 113,97,23 92,80,21 98,89,33 91,82,24 84,83,29 90,85,34 103,91,36 91,77,23 104,86,24 104,91,28 90,81,25 96,79,30 133,121,39 94,79,28 101,82,27 107,88,22 107,92,29
56,41,30 50,35,26 59,44,35 52,36,30 52,37,26 52,37,28 51,36,27 37,21,17 50,34,28 57,42,33 48,35,30 45,32,29 59,46,39 57,41,35 63,48,37 65,48,38 56,42,42 46,32,34 43,33,34 32,26,33 27,20,23 73,67,62 94,83,80 105,94,91 41,29,29 101,90,87 84,74,73 66,56,55 61,54,52 68,57,52 68,53,42 63,48,37 63,50,43 55,42,37 56,43,40 61,45,39 52,36,34 56,41,32 80,66,52 126,82,54 217,166,127 139,102,76 123,98,79 139,109,83 172,125,91 164,117,85 146,112,90 77,71,48 76,72,51 75,71,50 71,69,47 70,71,50 85,83,63 97,93,74 124,115,100 137,123,109 139,128,113 138,127,112 135,124,109 135,123,111 100,90,78 68,55,50 54,44,45 79,70,66 101,85,79 100,85,74 94,73,58 163,126,111 176,132,104 188,143,108 135,101,71 96,80,47 93,80,28 89,75,21 86,74,33 78,74,16 69,60,31 94,81,29 101,89,34 78,68,30 76,65,30 85,76,31 87,77,24 85,75,26 76,66,28 90,82,28 75,65,27 76,65,32 76,69,26 73,66,23 79,67,30 90,80,29 81,70,26 101,91,40 80,65,27 80,65,25 82,67,27 82,68,23 88,75,25 103,89,33 123,103,26 154,134,59 124,103,31 108,93,14 93,76,41 90,74,32 100,87,24 104,92,26 89,75,19 97,82,33 88,72,28 90,73,22 97,83,29 95,83,28 101,90,28 77,67,29 90,78,41 83,70,22 94,78,36 117,102,39 88,76,19 97,84,32 98,79,40 105,91,25 113,97,39 107,88,24 110,92,19 99,84,21
65,50,39 63,47,41 52,36,34 59,43,39 66,51,40 61,46,37 61,45,39 57,40,43 47,31,29 61,46,37 46,33,28 50,36,38 46,32,34 52,36,32 52,37,28 58,41,31 63,50,45 68,55,50 71,60,55 57,52,51 63,57,52 83,72,65 107,95,85 133,121,111 94,82,82 36,24,26 108,99,91 92,83,75 78,72,67 80,69,64 62,47,36 61,46,35 60,48,38 61,48,41 50,37,34 52,36,34 55,40,29 49,34,23 92,76,63 92,57,32 223,168,125 161,117,91 119,94,77 146,110,90 204,160,130 185,134,95 116,82,60 77,71,48 79,72,52 79,72,52 77,70,50 72,70,50 74,72,52 90,88,68 123,114,99 143,129,115 138,127,112 138,127,112 135,124,109 128,116,104 58,49,45 45,34,41 80,70,71 96,85,82 94,79,70 96,77,65 129,107,87 157,122,95 184,141,106 140,103,77 112,90,54 85,74,28 92,81,17 90,75,28 88,78,27 88,77,33 63,57,34 91,83,29 93,84,37 78,68,30 86,77,32 85,76,29 105,97,34 80,68,29 83,73,31 79,69,29 83,75,23 82,71,36 80,74,28 75,68,25 77,65,24 84,73,27 73,61,20 77,66,22 73,56,28 88,75,27 90,82,30 94,87,26 91,81,39 100,88,31 112,95,26 120,100,25 119,99,24 96,81,32 100,93,25 102,89,28 93,79,21 86,75,31 90,80,31 88,74,18 102,89,28 95,85,32 105,91,21 109,92,27 110,89,19 110,89,17 100,80,19 101,87,29 114,100,30 102,91,29 90,80,27 106,94,28 100,88,33 92,79,27 105,85,24 116,96,21 109,90,24 110,95,32
64,48,42 50,34,32 59,43,41 65,50,41 62,47,36 64,49,40 54,38,32 59,43,39 66,50,44 61,46,37 52,36,30 46,32,32 54,42,42 47,35,40 71,57,59 63,48,39 59,43,39 73,57,53 95,82,77 87,74,69 92,79,74 100,87,80 112,100,88 125,113,101 125,112,105 49,36,33 44,33,30 105,95,85 88,77,70 86,75,68 77,62,53 65,50,39 63,47,41 52,39,34 43,31,31 58,47,44 56,40,34 63,47,41 94,78,63 98,69,47 212,156,107 203,154,114 120,88,72 144,108,90 169,128,99 168,124,98 149,114,89 85,72,51 80,72,50 83,73,51 78,72,47 70,66,45 71,67,48 93,86,68 119,110,95 123,114,99 124,112,100 132,120,108 138,126,114 74,63,56 49,39,40 76,64,66 94,80,80 82,69,62 100,81,69 136,114,96 162,129,104 177,136,109 136,95,66 116,93,64 83,75,25 78,68,30 91,84,27 94,82,23 86,77,30 80,73,30 68,64,29 65,60,28 78,74,28 84,77,20 79,70,23 78,68,28 85,77,23 78,68,28 78,68,30 87,78,33 90,80,29 90,80,29 79,69,29 82,72,32 91,81,28 83,71,30 67,53,26 78,66,27 87,71,29 80,68,27 83,69,24 81,68,18 92,79,29 88,77,33 97,88,28 104,90,36 91,74,39 105,93,34 98,81,30 96,84,29 95,83,28 84,74,25 87,77,28 104,94,25 95,83,24 89,75,19 88,73,10 108,96,16 108,94,24 104,89,28 108,94,24 106,91,30 102,87,38 112,90,23 109,90,22 105,86,18 115,93,28 110,92,21 102,86,30 101,87,29 100,86,30 102,90,22
58,42,38 55,39,37 55,39,37 49,33,27 51,36,27 62,46,40 59,43,39 55,39,37 58,42,38 62,46,44 63,47,41 56,43,40 55,43,43 61,54,57 81,69,74 57,42,33 61,45,41 80,64,60 102,89,84 104,92,82 118,103,92 122,107,96 120,108,96 125,113,101 137,125,113 137,125,113 128,115,108 118,106,96 96,86,76 80,69,62 90,74,72 66,52,38 61,45,43 82,69,64 47,36,31 59,47,47 54,37,38 54,38,32 87,70,62 93,71,53 204,148,99 235,177,126 132,90,66 158,118,95 168,124,96 205,163,121 132,91,64 100,92,70 79,73,50 76,68,46 80,72,48 77,73,52 71,67,48 86,79,61 101,92,77 119,110,95 131,120,105 133,121,109 106,94,84 52,40,40 72,60,62 89,75,75 81,67,67 79,64,55 118,91,75 151,115,95 171,127,101 150,109,80 123,89,69 95,78,39 85,76,31 79,70,23 91,84,27 94,82,27 96,88,36 77,70,31 74,71,31 72,67,26 93,81,24 91,85,19 87,78,31 84,75,28 87,79,25 99,91,37 93,80,32 96,85,21 93,79,23 87,73,17 88,76,17 95,84,22 87,77,28 91,80,36 91,81,32 86,75,31 86,71,20 90,80,31 89,75,32 93,79,34 102,88,43 91,82,24 94,85,27 105,96,36 98,88,37 101,89,30 107,92,29 100,88,33 102,90,31 112,101,26 94,79,28 104,90,20 91,77,23 122,102,25 103,91,13 107,93,27 99,84,23 92,75,24 87,75,20 110,100,29 105,88,21 114,100,34 106,90,34 92,76,20 113,94,26 105,94,30 132,117,29 109,98,36 84,73,29 98,90,27
56,42,42 53,39,39 56,42,42 57,44,41 52,39,32 57,44,37 54,41,34 57,44,37 49,36,31 41,30,27 55,44,37 68,55,52 50,36,38 65,53,55 60,48,50 57,41,35 64,48,42 82,66,60 100,87,80 113,101,89 124,113,98 126,115,100 128,114,100 129,115,101 146,132,118 137,123,109 135,121,107 125,111,97 109,94,85 86,75,70 85,76,70 64,52,42 66,50,46 80,67,62 63,53,52 41,29,29 57,41,39 63,47,41 79,63,50 87,66,51 185,130,89 247,182,125 165,114,77 144,107,83 180,134,106 165,122,89 140,100,75 103,94,79 72,68,51 76,74,54 72,68,51 62,58,41 66,62,45 73,69,52 92,85,69 114,107,91 132,123,108 136,127,112 73,62,57 49,39,40 83,71,71 82,69,66 75,62,59 86,69,59 138,109,87 160,124,102 158,118,95 124,93,72 94,79,41 93,80,30 88,76,19 96,84,29 103,89,19 108,98,29 103,92,30 93,82,38 87,75,34 79,74,35 81,70,26 94,82,25 109,92,27 108,91,24 90,80,29 103,96,28 97,81,27 102,90,20 89,76,24 100,88,31 93,82,20 93,82,20 97,83,27 112,99,24 107,94,19 109,94,43 104,93,20 99,87,28 110,91,25 126,106,27 110,90,2 119,107,37 108,88,27 100,89,27 100,87,39 102,91,18 98,92,26 99,88,26 83,71,12 111,101,21 122,106,32 108,97,33 102,91,27 88,72,28 103,89,31 93,78,29 106,89,24 88,73,26 87,78,20 93,84,24 97,80,33 109,98,25 102,86,28 105,90,27 115,100,21 101,87,31 127,110,32 120,106,38 109,96,33 108,96,30
52,38,38 60,46,46 47,33,33 53,39,39 43,29,29 36,22,22 52,38,38 63,49,49 54,40,40 46,34,36 51,40,37 62,48,48 60,46,46 43,30,27 60,47,44 55,39,35 56,40,36 98,82,78 100,87,80 116,104,92 124,113,98 132,121,106 129,115,101 122,108,94 134,120,106 135,121,107 140,126,112 130,116,102 113,98,89 88,77,72 83,72,67 75,63,53 65,49,43 50,37,34 47,35,37 55,43,43 56,40,38 56,40,34 57,42,33 95,76,60 130,84,54 232,177,123 185,130,85 147,107,82 164,118,92 150,106,80 148,107,87 124,105,52 33,26,26 33,27,32 44,40,32 65,61,44 68,64,47 69,64,50 81,74,58 107,100,84 132,123,108 129,119,109 44,32,32 73,63,64 80,68,70 74,61,58 76,60,56 105,84,71 132,103,81 150,117,92 141,105,83 114,90,66 121,102,38 96,79,30 97,83,17 87,74,26 106,92,22 92,82,13 97,86,24 92,82,29 91,82,22 77,68,23 103,90,29 102,94,31 91,74,25 107,92,29 103,94,34 102,94,31 110,93,26 130,111,29 87,74,24 85,73,18 96,85,23 107,90,25 118,91,26 115,94,22 116,94,18 116,96,17 110,94,36 100,87,24 139,114,25 128,105,16 115,97,8 111,100,27 120,103,23 93,77,21 99,82,31 134,109,24 104,88,34 80,71,24 93,85,31 104,90,24 103,92,30 101,93,39 91,84,25 94,80,22 101,87,29 98,84,30 95,81,23 86,77,19 92,80,25 102,90,31 91,82,24 113,100,37 117,105,27 98,83,20 110,93,24 98,85,22 120,103,27 123,106,26 106,95,22 97,84,23
49,35,35 55,41,41 40,26,26 52,39,36 49,36,33 50,38,38 46,34,36 52,40,45 48,36,41 45,38,38 58,46,48 67,54,51 63,49,51 56,43,40 53,40,37 63,48,39 52,36,32 92,76,72 97,84,77 114,102,90 125,110,99 129,114,103 129,114,103 134,119,108 132,118,104 134,120,106 140,123,113 127,110,100 114,98,85 95,83,73 84,71,66 76,63,58 56,43,40 59,46,43 59,46,43 54,40,40 52,38,40 45,31,33 57,40,41 95,79,64 95,70,42 196,152,112 244,184,130 146,99,67 162,118,90 172,128,98 148,108,85 132,107,63 40,31,23 23,22,25 44,39,38 44,39,36 46,42,36 55,54,45 68,63,51 99,92,76 123,115,104 72,63,57 47,37,41 72,62,63 71,59,61 68,55,52 81,61,52 124,99,80 136,107,85 131,102,82 121,97,71 88,73,24 116,96,17 112,89,29 95,77,15 87,72,25 96,82,24 86,73,21 87,72,21 92,76,20 107,93,25 86,69,20 127,109,36 94,81,33 117,97,20 116,93,24 102,85,18 105,88,19 93,74,17 123,108,29 104,89,26 108,91,24 119,99,22 133,114,32 122,104,17 113,92,20 116,96,21 118,99,17 121,98,29 120,97,28 118,98,19 112,92,15 120,102,15 139,120,25 124,101,30 132,98,28 93,79,25 118,100,27 106,87,21 104,92,22 101,86,35 89,77,22 111,100,27 105,93,25 93,79,23 98,79,13 110,91,25 114,95,27 90,76,18 105,89,17 112,90,23 88,78,27 101,91,22 115,97,24 101,83,21 99,84,21 95,82,21 113,96,29 105,86,33 116,99,23 116,98,25 104,87,22
42,28,28 61,47,47 50,36,36 57,43,43 43,32,29 54,42,42 45,33,33 60,48,48 46,34,34 49,39,40 38,26,28 49,35,37 53,38,46 46,33,30 57,44,41 62,47,38 82,66,62 90,74,70 97,84,77 111,99,87 125,110,99 134,119,108 134,119,108 126,111,100 129,115,101 129,115,101 133,116,106 127,110,100 114,98,85 99,87,77 82,69,62 78,65,58 52,39,36 50,37,34 66,53,50 50,36,38 52,38,40 47,35,35 43,30,27 87,70,60 88,68,48 144,112,82 254,194,140 144,92,60 157,116,89 177,134,99 161,119,95 133,103,57 116,104,78 29,22,25 23,17,24 25,19,24 22,17,19 39,34,36 52,46,41 88,79,71 109,100,92 54,45,41 56,46,50 71,61,62 69,57,59 72,54,53 103,82,69 132,105,87 130,99,78 120,89,66 107,87,39 112,96,24 122,98,16 107,86,14 106,88,26 112,95,26 101,83,21 111,93,22 88,71,24 92,75,24 97,81,27 93,78,17 107,87,12 103,90,27 125,103,25 120,94,26 94,77,10 105,88,19 84,68,26 82,66,24 100,85,24 101,82,27 132,113,29 118,98,21 123,105,18 108,87,15 104,82,19 124,104,27 125,100,23 127,101,33 131,113,26 107,87,10 136,116,37 124,105,10 161,126,43 153,100,16 112,95,30 117,100,20 113,94,30 86,71,20 97,83,29 100,84,28 88,77,13 104,82,15 100,86,28 118,100,27 114,95,31 109,90,22 105,94,21 109,93,19 113,94,26 125,106,22 101,89,21 100,87,26 113,92,22 125,110,18 112,95,26 130,110,31 119,103,31 141,124,30 118,96,18 119,99,22
36,27,23 43,34,30 46,37,33 68,57,54 74,63,60 76,63,60 55,42,39 49,36,33 70,57,54 73,60,57 66,53,50 77,64,61 88,75,72 82,69,62 88,75,68 92,80,70 99,87,77 98,86,76 109,97,87 117,105,95 127,112,101 128,113,102 133,118,107 128,113,102 127,112,101 123,108,97 129,114,103 119,104,93 121,106,95 114,99,88 96,84,72 94,82,70 97,84,77 80,67,60 85,72,67 69,56,51 75,62,57 45,34,31 48,35,30 61,46,35 89,70,56 83,71,59 240,184,135 177,124,81 151,110,92 200,156,118 147,106,79 120,85,60 96,81,72 26,16,17 30,23,26 39,36,40 41,41,38 27,27,24 36,31,30 67,58,54 67,57,58 40,30,34 65,53,55 65,53,55 67,53,53 80,62,57 115,93,75 133,104,84 121,85,67 128,94,72 90,68,3 114,101,26 107,90,23 116,99,19 108,89,21 106,88,17 94,74,15 111,92,24 95,81,25 102,87,26 90,74,18 93,74,8 117,101,18 127,107,28 118,98,23 137,119,28 116,101,20 109,92,25 93,76,27 118,106,26 85,69,15 89,72,23 120,100,25 120,101,19 111,95,12 121,106,29 91,75,31 100,81,17 117,99,26 101,82,16 127,107,19 105,91,25 137,116,35 120,105,28 165,109,35 156,101,20 143,97,27 123,99,33 139,121,32 121,102,34 124,105,23 115,100,23 106,91,12 119,98,28 99,85,17 104,88,34 114,96,25 118,100,29 128,112,27 121,102,34 116,94,18 120,98,20 102,90,24 88,73,24 125,109,24 137,119,30 112,96,22 120,105,28 117,101,27 127,113,27 117,101,18 109,91,18
