61,46,37 64,49,38 55,39,33 54,39,28 61,46,37 57,42,33 55,40,31 64,48,42 56,43,40 63,51,41 66,51,42 66,51,40 50,36,38 51,39,41 21,14,24 24,16,22 71,65,60 36,30,25 74,62,62 82,71,66 59,49,48 55,48,46 61,48,41 56,41,30 55,42,35 49,36,33 58,42,36 58,41,42 81,71,59 99,73,59 213,162,123 119,90,70 139,111,84 174,129,94 147,106,79 87,69,48 77,73,52 70,71,48 68,69,48 89,87,67 113,109,92 132,121,106 133,122,107 131,120,105 137,125,113 142,130,118 74,62,64 53,43,44 92,76,70 102,86,73 125,88,75 162,118,92 152,111,82 105,87,57 93,80,30 97,83,25 75,70,19 66,57,26 90,77,27 86,72,27 79,69,27 97,88,32 85,74,30 78,68,26 78,67,32 76,64,34 87,82,31 68,59,30 80,68,29 83,71,34 78,66,25 85,70,30 96,81,30 100,85,34 114,99,38 128,108,22 98,75,17 98,83,22 99,79,47 108,95,34 105,91,23 102,85,34 95,81,23 110,99,26 92,80,21 85,71,26 89,88,34 90,85,34 102,90,33 105,91,23 104,91,28 93,84,37 136,124,42 94,79,28 105,84,30 110,95,32
58,43,32 42,26,22 52,36,32 56,41,30 55,40,31 51,34,37 48,32,30 65,49,43 60,46,46 46,33,30 63,48,39 58,43,32 56,43,40 57,46,41 47,42,44 34,27,25 96,85,78 121,108,101 50,38,40 110,99,94 81,72,66 72,65,63 66,53,46 61,46,35 56,44,32 60,47,40 54,38,36 56,40,34 85,71,57 82,61,48 224,174,132 118,88,71 139,105,83 195,148,116 181,136,103 89,71,50 77,73,52 76,72,51 76,74,54 76,74,54 100,93,77 138,127,112 138,127,112 135,124,109 138,126,114 80,71,63 46,36,37 86,76,77 98,82,76 95,79,64 150,114,92 185,142,109 168,132,101 88,73,33 96,84,25 96,79,40 86,76,25 64,58,33 86,78,26 82,72,34 77,66,31 91,82,26 86,75,29 76,65,30 82,72,32 79,70,25 78,71,30 74,67,26 92,82,29 80,69,25 79,68,24 82,67,29 81,70,26 84,74,21 96,84,29 118,99,31 122,103,19 97,85,28 88,76,21 91,76,25 90,77,25 93,81,26 100,86,30 90,74,30 100,87,26 101,89,34 115,99,41 99,82,33 110,95,34 96,82,26 82,69,17 95,81,25 101,89,32 112,95,30 144,124,47 96,79,28
62,46,40 47,31,27 65,50,41 52,37,26 68,53,44 59,43,41 65,49,43 59,44,35 50,36,36 60,48,48 71,59,64 65,48,49 61,45,41 84,71,66 84,71,66 88,75,70 105,93,81 124,112,100 128,115,108 33,20,17 103,93,83 87,76,69 85,72,65 68,53,44 64,48,42 45,34,31 54,43,40 51,35,29 76,60,47 91,75,62 220,164,115 137,102,77 139,103,85 166,125,96 120,78,54 123,97,76 81,73,51 80,74,49 71,67,46 71,67,48 107,98,83 132,123,108 133,121,109 134,122,110 105,94,87 44,34,35 89,75,77 85,72,69 99,80,68 135,109,86 175,134,107 169,128,99 94,79,43 80,74,26 92,85,28 89,75,30 76,69,26 64,60,25 72,70,23 83,74,27 82,73,26 86,77,32 79,69,29 80,70,32 79,67,26 83,74,18 79,69,29 86,78,28 81,69,28 70,56,29 78,66,29 80,66,23 82,68,23 88,74,29 86,75,31 98,89,29 94,79,30 93,83,30 108,91,40 89,76,24 81,71,22 85,75,26 123,109,25 93,82,20 93,78,15 104,90,24 98,83,22 110,96,26 103,93,22 115,96,28 117,98,30 124,106,35 108,90,19 102,86,30 109,95,37 105,92,29
58,42,38 61,45,43 47,31,25 51,36,27 59,43,37 49,33,31 58,42,38 61,45,41 42,29,26 55,43,43 77,67,71 47,35,35 61,45,41 98,85,80 102,90,80 118,103,92 121,109,97 121,109,97 137,125,113 130,117,110 120,108,98 96,86,76 81,70,63 68,52,46 61,45,43 61,50,45 52,40,40 54,37,38 63,45,40 91,75,62 204,148,99 194,148,109 159,119,96 168,124,96 186,143,108 142,106,84 79,73,50 79,73,48 76,72,51 71,67,48 92,83,68 117,108,93 131,120,105 134,122,110 58,46,46 72,60,62 87,73,73 74,61,56 118,91,75 161,121,98 160,119,90 123,89,69 76,64,25 82,76,28 91,84,27 85,72,22 75,68,29 74,71,31 87,77,26 92,86,22 87,78,31 84,74,34 87,79,25 93,80,32 103,89,31 88,74,18 88,76,17 104,92,33 92,81,37 91,81,32 84,74,23 95,82,30 89,75,32 85,70,30 85,76,18 94,85,27 90,81,21 95,85,32 107,92,29 93,81,24 113,102,27 94,79,28 107,94,21 118,95,24 103,91,13 95,79,23 91,74,23 87,75,20 115,100,19 105,90,27 106,90,34 117,103,35 102,91,27 132,117,29 80,70,32 103,95,32
55,41,41 57,43,43 53,40,37 54,41,38 55,42,39 50,37,30 67,54,51 50,38,38 60,46,46 53,39,39 54,41,38 55,42,39 61,45,41 96,83,78 107,95,83 121,110,95 134,120,106 127,113,99 136,122,108 137,123,109 133,119,105 111,96,87 82,73,67 82,71,64 70,54,48 59,47,47 47,35,35 54,38,36 66,49,41 91,75,60 160,109,74 240,180,126 135,97,76 177,130,107 168,126,104 123,87,65 55,49,42 55,51,41 63,59,42 65,61,44 75,68,52 107,100,84 132,123,108 94,83,76 51,41,42 82,70,72 69,56,53 89,73,67 131,102,80 168,131,107 106,80,57 112,93,36 85,71,28 104,90,20 102,88,18 93,80,30 80,69,25 88,77,31 92,80,39 103,90,29 95,82,21 93,84,28 99,91,28 103,88,25 101,89,30 99,86,36 88,76,19 110,92,30 114,96,23 105,83,18 99,84,7 115,103,37 122,95,9 145,120,31 98,86,18 115,96,32 93,78,31 102,83,26 91,81,30 94,87,30 103,88,25 108,96,28 96,88,34 79,71,21 111,97,39 124,110,44 95,82,30 90,79,17 97,85,26 106,92,36 110,96,28 107,93,25 96,82,24 125,107,34 97,79,17 102,91,18
54,40,40 61,47,47 60,46,46 62,49,46 41,29,29 45,33,38 34,22,24 49,39,40 64,51,46 55,41,41 62,49,46 63,50,45 57,41,37 97,84,79 110,98,86 125,110,99 135,120,109 127,112,101 133,119,105 136,122,108 130,113,103 117,101,88 87,77,67 83,70,65 57,44,41 64,51,48 56,42,42 43,29,31 52,38,40 91,74,64 100,72,43 255,193,137 151,105,75 162,118,90 157,116,89 128,92,70 42,35,33 45,44,37 58,54,44 61,58,43 68,63,49 94,87,71 124,116,103 54,44,43 66,56,57 75,63,65 71,58,53 107,88,76 151,122,102 128,97,78 91,72,33 118,97,25 101,80,24 89,77,18 99,88,24 93,83,30 81,65,9 104,90,20 108,90,30 116,94,18 114,95,29 120,99,29 101,82,25 101,82,14 109,96,35 101,83,21 119,99,22 126,108,19 117,96,24 118,98,19 120,101,17 101,79,32 120,102,15 131,112,30 147,129,31 132,110,32 104,89,42 118,93,16 113,88,15 91,78,17 95,83,26 117,104,31 90,80,29 94,76,14 108,89,21 95,84,20 95,76,19 111,88,30 86,69,32 101,87,33 105,87,27 96,82,26 104,90,24 105,91,23 118,98,23 100,83,18
42,28,28 64,50,50 57,43,43 43,32,29 48,36,36 60,48,48 46,34,34 46,36,37 42,28,30 53,38,46 61,48,45 62,49,44 82,66,62 91,78,73 105,93,81 125,110,99 132,117,106 132,117,106 129,115,101 134,120,106 129,112,102 114,98,85 92,80,70 78,65,58 52,39,36 53,40,37 57,43,45 52,38,40 52,40,40 62,46,40 88,68,48 228,178,134 169,117,85 157,116,89 188,147,116 133,95,74 116,104,78 19,13,18 22,16,21 22,17,19 41,39,37 80,71,65 109,100,92 36,26,27 72,62,63 69,57,59 81,61,54 124,102,84 130,99,78 133,106,74 107,91,19 122,98,16 127,110,34 110,93,28 101,83,21 100,82,22 98,81,30 97,81,27 112,96,22 112,92,13 125,103,25 118,98,19 106,89,20 84,68,26 77,60,21 98,80,18 132,113,29 132,115,21 103,82,10 104,82,19 110,88,21 126,101,28 131,113,26 113,91,24 141,122,27 161,126,43 136,96,19 108,89,21 113,94,30 93,79,23 97,81,25 88,77,13 91,72,17 100,85,24 114,95,31 89,77,18 106,90,16 113,94,26 102,88,34 103,92,17 113,92,22 108,91,22 118,98,19 119,103,31 112,91,19 124,103,22
54,45,41 61,52,48 90,79,76 92,81,78 92,81,78 84,71,68 88,75,72 90,77,74 91,78,75 94,81,78 87,74,67 88,76,66 104,92,82 102,90,80 118,106,96 128,113,102 130,115,104 129,114,103 127,112,101 125,110,99 121,106,95 122,107,96 111,96,85 98,86,74 100,87,80 94,81,74 94,81,76 90,77,72 50,39,36 56,44,34 90,71,57 165,129,100 213,160,117 146,105,87 196,151,118 128,88,65 82,67,58 23,16,16 35,32,36 38,38,35 28,26,24 58,52,47 59,49,50 57,47,51 64,52,54 66,52,52 93,74,62 118,91,73 137,101,83 127,110,34 99,86,11 108,91,24 115,97,26 110,91,25 99,79,20 106,90,16 91,76,15 98,82,26 113,94,26 127,111,26 125,105,30 124,111,20 101,84,17 96,79,30 99,82,31 89,72,21 113,93,18 123,105,18 97,82,5 94,78,34 104,81,21 107,90,12 130,110,22 107,91,33 124,109,32 156,100,26 135,87,15 104,77,12 130,112,23 109,92,16 121,106,29 105,90,11 99,82,15 97,82,21 113,95,24 118,99,33 105,86,18 109,87,11 105,93,27 104,92,24 129,113,28 113,96,16 109,94,17 124,108,34 121,106,25 103,87,2
107,97,85 112,102,90 111,96,85 114,102,90 113,101,89 114,102,90 109,97,85 118,106,94 116,104,92 109,97,85 107,95,83 113,101,89 117,105,93 117,105,93 130,115,104 132,118,104 133,119,105 135,121,107 129,115,101 116,102,88 119,105,91 127,113,99 116,100,83 126,109,85 126,106,88 126,110,95 123,107,90 127,111,94 127,113,99 132,118,104 88,76,66 89,68,57 233,178,126 130,91,63 185,138,106 150,107,74 180,157,128 42,32,36 34,26,34 29,23,30 29,24,23 34,27,27 38,28,32 54,44,48 54,40,40 72,56,52 122,98,76 145,109,87 116,101,54 107,91,17 114,101,1 101,86,9 130,115,27 112,96,24 117,99,12 110,90,11 112,91,19 93,75,4 136,118,29 117,99,12 101,89,21 109,92,16 130,115,27 144,124,34 124,103,22 105,83,9 123,100,11 114,89,12 113,98,17 125,103,27 109,85,21 110,87,16 115,98,31 120,104,32 121,94,19 132,76,13 115,71,18 126,85,28 130,85,12 135,91,22 126,102,22 119,106,33 108,94,28 87,81,17 110,88,14 128,112,29 114,85,20 120,100,21 124,104,14 141,121,31 118,105,32 111,94,16 125,112,37 105,92,19 108,95,22 121,111,21
124,112,100 114,102,90 118,103,92 121,106,95 125,113,101 126,114,102 124,112,100 124,112,100 125,113,101 125,113,101 125,113,101 130,118,106 127,115,103 123,111,99 133,118,107 137,123,109 141,127,113 139,125,111 135,121,107 132,118,104 125,111,97 133,119,105 137,121,104 130,113,89 121,100,73 129,114,92 137,121,104 133,117,104 132,118,104 135,121,107 78,65,58 62,44,39 183,135,90 125,87,66 182,131,103 110,76,56 93,78,67 39,29,30 34,26,34 27,21,28 29,24,26 35,28,28 42,32,31 44,34,33 53,39,39 87,70,60 116,90,67 92,65,47 118,107,32 113,97,23 136,123,21 116,105,4 107,90,12 115,99,27 126,108,21 139,126,24 143,125,36 145,127,38 122,103,19 131,112,30 110,98,28 109,92,14 131,116,26 142,122,32 138,118,32 153,132,51 167,145,51 139,115,33 116,100,17 121,95,25 130,106,26 119,86,20 135,106,32 129,101,22 148,97,28 121,57,13 114,60,22 94,49,14 108,63,17 145,88,48 128,81,31 100,78,29 102,92,25 85,73,18 110,90,15 115,99,16 114,87,14 124,103,22 125,104,23 126,106,18 98,84,18 121,106,18 109,90,22 121,105,22 121,105,20 124,109,21
