62,72,19 100,104,46 92,94,41 119,127,63 98,109,39 103,113,46 130,132,59 74,75,7 78,79,31 114,125,53 131,131,57 114,119,45 100,104,46 90,93,58 71,79,69 83,97,88 66,86,59 49,48,21 78,67,50 60,54,31 80,71,52 80,78,49 87,85,52 76,74,43 94,97,62 81,88,52 97,92,60 77,72,44 100,99,61 83,87,49 118,133,69 139,144,81 95,115,47 115,125,58 112,118,66 116,125,69 148,150,104 144,139,84 103,98,47 71,64,37 73,75,20 98,138,184 120,181,255 92,108,89 40,100,164 101,185,255 99,188,255 99,188,255 99,189,255 99,189,255 99,188,255 99,189,255 99,189,255 106,191,255 100,180,255 62,123,203 114,146,186 47,74,115 108,150,196 20,67,122 59,67,57 76,86,64 43,50,45 71,79,65 61,76,60 64,71,66 54,49,21 53,59,48 70,105,112 57,90,134 109,136,193 51,62,73 119,122,129 137,172,193 114,166,212 104,128,130 86,95,78 100,109,49 97,115,114 83,86,53 94,99,65 79,84,50 71,78,34 89,94,49 63,66,31 50,41,26 78,69,50 56,53,29 71,68,44 68,60,38 73,66,46 51,44,24 59,55,36 78,66,40 74,79,47 43,45,28
54,62,11 76,87,29 77,79,35 86,81,42 74,82,31 103,113,48 60,59,7 111,112,46 55,56,19 89,91,34 160,160,90 125,127,54 127,132,56 134,134,91 143,148,83 108,113,68 57,54,30 55,57,31 61,54,38 62,55,28 56,50,27 79,72,45 72,63,44 63,60,34 78,72,49 65,64,37 67,64,24 74,69,39 73,68,40 94,88,42 146,142,107 115,126,70 108,120,53 117,115,53 126,139,85 110,119,63 107,104,60 76,83,35 115,118,69 115,114,58 148,165,100 148,181,204 96,138,184 126,185,255 105,180,255 104,189,255 102,189,255 102,190,255 101,191,255 101,191,255 101,191,255 101,191,255 104,189,255 104,189,255 102,187,255 109,181,255 60,104,151 115,182,255 90,139,225 55,88,111 65,66,43 56,59,24 63,64,43 87,85,52 112,121,146 60,70,46 67,61,36 99,106,88 114,144,164 75,97,69 94,118,147 52,83,114 85,96,67 152,149,96 109,119,68 72,86,79 117,141,141 109,125,94 111,126,73 96,121,143 90,95,61 59,64,30 81,88,44 68,75,31 93,90,48 98,91,60 83,71,45 85,71,44 85,75,51 77,62,42 71,58,35 76,63,40 44,45,26 50,45,33 61,53,40 101,100,62
73,70,28 80,85,40 107,110,50 92,96,38 61,65,27 80,85,42 89,92,41 111,119,57 124,124,63 127,132,69 124,127,78 94,97,37 131,129,71 126,130,76 97,100,49 105,111,59 64,63,36 65,59,36 59,54,26 64,57,39 64,60,41 79,70,53 66,64,31 62,60,29 81,76,37 74,74,40 92,90,43 106,106,61 82,83,33 87,85,38 99,98,46 111,111,66 94,101,42 128,142,85 100,99,61 82,84,42 102,102,57 96,99,50 134,134,71 120,126,58 115,126,70 166,177,119 109,178,255 113,188,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,192,255 106,191,255 115,193,255 91,161,253 121,188,255 85,111,144 54,60,47 71,83,91 62,68,69 53,79,98 48,72,74 62,62,28 131,136,91 69,78,34 98,109,49 119,137,81 106,115,71 85,95,32 117,126,68 101,110,62 130,140,137 48,59,44 120,124,68 118,139,107 58,72,68 91,90,63 176,157,130 148,118,90 104,75,51 102,81,58 81,60,35 63,48,28 57,53,32 80,62,41 83,66,38 60,53,37 65,55,43 73,61,49 69,55,39 72,53,28 91,72,49
81,82,45 77,77,43 90,92,50 89,91,38 122,124,69 66,63,21 72,74,32 89,95,43 80,82,27 92,95,44 58,67,21 110,107,52 141,141,78 84,86,29 68,64,4 68,69,30 58,58,28 84,82,53 66,61,31 72,67,39 69,66,42 85,75,51 75,79,50 78,72,47 87,89,36 91,94,45 108,110,66 100,88,58 83,86,37 79,77,44 73,75,20 105,107,52 117,125,59 97,102,55 100,99,61 78,79,42 103,111,47 112,115,55 143,146,84 120,136,63 106,117,57 164,162,115 113,168,218 116,170,223 107,188,255 108,192,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 107,192,255 108,193,255 105,194,255 108,192,255 110,191,255 119,196,255 59,82,109 107,138,169 46,67,63 47,58,69 76,102,108 77,99,113 153,158,113 87,92,45 94,102,51 72,79,35 86,93,47 131,139,86 126,138,75 140,152,85 101,113,66 125,137,101 79,99,33 75,95,81 86,83,41 84,65,38 82,62,32 86,62,38 64,47,19 77,56,31 84,63,38 87,69,37 72,53,30 59,48,31 72,52,34 69,50,27 58,55,31 64,50,34 55,44,25 67,53,28 95,74,49 123,93,65
66,72,33 62,60,27 49,47,18 87,87,46 97,104,47 110,121,63 57,55,26 111,107,70 79,86,31 65,62,22 83,84,36 64,58,22 104,104,43 97,97,38 128,123,54 82,77,47 72,70,37 68,68,38 68,68,38 68,62,37 75,78,45 74,65,34 83,83,53 63,63,33 79,79,45 64,59,31 70,65,35 100,96,61 105,116,60 79,72,43 66,64,31 92,89,49 94,103,45 84,90,38 95,95,54 82,80,33 105,103,45 111,117,49 143,152,83 151,159,97 139,142,80 136,154,123 131,174,203 114,163,210 123,195,255 112,198,255 111,193,255 111,196,255 111,193,255 110,192,255 110,193,255 111,194,255 111,191,255 112,192,255 112,192,255 111,192,255 110,192,255 111,193,255 114,194,255 73,149,255 105,171,255 113,195,255 70,83,82 109,120,109 80,86,59 67,71,33 90,95,63 82,88,47 81,85,45 92,98,48 81,87,37 116,121,78 98,103,56 112,117,74 137,146,86 82,88,49 108,115,60 97,106,48 139,153,92 83,70,38 78,57,34 68,53,44 47,65,103 65,73,80 20,60,106 109,152,206 63,78,66 41,51,48 65,67,50 68,58,36 83,64,41 80,56,30 87,68,41 83,60,31 79,55,29 169,144,114
61,59,28 55,53,22 57,51,26 75,70,31 92,91,53 67,72,27 93,93,59 60,59,32 71,70,43 77,76,40 115,115,54 87,89,32 72,71,33 73,82,34 186,181,110 89,82,39 74,71,31 59,54,22 74,70,35 72,67,39 78,71,42 89,80,51 85,84,48 73,71,42 80,74,40 65,63,32 65,62,36 65,62,36 74,77,28 101,110,64 75,80,37 109,115,65 114,122,71 86,85,33 115,111,63 130,132,75 134,132,83 115,113,53 123,119,59 109,118,49 114,108,60 107,122,87 152,187,194 135,192,255 118,203,255 128,207,255 117,199,255 117,197,255 114,196,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 118,188,255 52,87,110 53,64,49 99,106,72 72,77,45 64,63,38 78,83,51 62,67,31 68,71,36 88,88,54 94,96,52 76,83,35 87,93,52 66,72,33 88,94,44 92,98,48 96,105,49 114,123,63 105,110,65 68,68,36 92,104,70 123,150,162 93,131,175 69,95,114 53,74,72 112,152,169 101,128,138 68,82,50 87,99,95 64,73,45 62,43,18 77,57,27 80,55,27 81,56,26 69,48,21 81,60,35
51,50,23 73,67,42 62,62,30 86,84,37 94,89,57 67,68,31 79,78,42 93,92,54 66,69,38 55,47,23 91,83,47 85,77,43 101,106,34 98,100,56 106,108,51 177,175,105 79,72,45 67,57,33 59,52,23 83,66,42 62,56,20 63,61,32 55,51,30 68,65,39 64,63,36 62,60,31 63,60,34 69,67,38 63,64,25 78,73,32 65,66,27 91,92,55 80,76,39 104,108,54 107,104,62 69,70,20 102,95,56 102,104,49 118,120,65 107,119,56 103,112,64 143,153,145 128,190,255 90,151,233 130,194,255 94,163,242 123,199,255 120,197,255 119,198,255 119,198,255 119,197,255 120,198,255 122,199,255 121,198,255 122,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 126,202,255 87,134,209 81,107,113 55,74,93 81,91,56 91,108,100 107,137,157 81,95,76 103,107,67 94,95,58 92,94,50 94,101,53 63,67,29 102,110,59 75,71,34 123,122,84 102,107,60 102,107,60 106,108,64 69,70,31 64,64,30 84,92,97 80,124,148 90,125,144 112,139,167 67,69,52 79,75,56 58,60,34 72,65,45 69,69,37 92,95,62 96,68,39 75,49,24 80,57,28 68,49,26 55,41,23
64,62,33 61,59,30 61,58,32 63,58,26 61,54,25 59,57,24 79,78,40 79,81,39 54,46,24 65,64,26 70,65,33 69,67,38 81,74,45 65,69,29 96,89,46 122,120,71 83,75,51 95,88,59 70,64,39 71,66,38 70,66,29 65,60,28 70,65,35 64,64,32 62,65,32 57,51,26 63,63,31 78,78,44 62,61,34 62,62,28 65,65,31 76,69,42 97,99,53 133,139,87 73,69,21 87,81,35 116,111,72 105,107,54 113,114,64 99,110,52 119,126,82 129,158,174 109,171,255 118,168,226 132,182,250 124,197,255 124,203,255 126,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 136,206,255 135,189,255 67,85,102 74,95,104 128,157,200 97,117,122 144,176,214 116,144,169 87,93,80 65,73,48 87,80,51 100,94,60 95,94,58 146,151,106 79,81,39 65,53,25 60,59,32 83,83,38 96,102,52 58,62,22 60,59,32 134,156,146 44,77,119 57,78,99 95,122,132 75,76,53 60,63,41 74,77,46 55,58,25 78,76,43 94,90,53 94,88,52 85,59,34 52,48,27 73,56,30 80,65,45
49,49,15 65,65,31 65,63,32 74,68,34 80,75,43 65,63,32 66,65,27 79,76,34 89,80,35 91,81,43 60,53,24 89,84,43 65,62,18 98,98,57 118,115,62 93,93,50 126,124,95 81,91,54 58,55,29 69,59,37 86,80,46 78,77,39 144,143,107 85,95,60 65,63,32 83,83,51 70,70,36 71,71,39 73,66,37 77,68,39 65,64,37 77,71,46 70,68,39 85,84,46 84,85,48 107,97,57 86,88,44 71,78,34 86,86,43 120,121,82 154,163,115 97,115,112 154,213,255 130,166,211 145,188,240 94,135,176 138,208,255 140,211,255 134,206,255 131,205,255 132,204,255 131,205,255 124,204,255 127,203,255 131,204,255 131,205,255 129,205,255 129,205,255 134,207,255 139,212,255 142,212,255 120,183,255 40,86,137 158,206,255 107,135,156 77,99,99 86,99,76 79,85,72 76,79,48 63,77,56 73,89,89 88,88,58 109,133,153 103,123,124 63,73,40 65,67,41 76,77,40 66,73,37 54,58,18 76,81,45 74,91,86 97,130,172 49,78,64 68,98,138 116,172,242 86,94,84 97,91,68 83,86,51 88,93,50 120,118,96 64,59,31 76,74,41 72,66,32 87,63,37 60,46,21 66,53,32
57,55,24 68,66,35 54,52,23 64,59,29 70,65,35 50,48,19 68,63,33 51,47,10 67,61,27 65,66,27 105,99,51 90,90,47 94,87,44 82,80,33 79,77,30 82,76,40 118,111,72 63,66,31 67,57,33 112,104,80 86,80,46 107,97,57 148,147,93 87,98,56 91,89,58 84,85,48 75,73,42 72,70,41 67,69,43 56,57,34 84,87,54 77,75,53 51,48,22 67,62,32 64,63,36 59,65,26 93,96,47 158,165,119 105,112,66 109,105,70 94,100,71 174,182,198 164,191,219 193,233,255 167,202,223 173,218,255 163,220,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 138,213,255 141,211,255 144,213,255 143,213,255 136,210,255 136,210,255 131,208,255 134,212,255 137,210,255 152,219,255 156,214,255 179,228,255 174,211,255 107,143,131 88,99,110 153,164,177 86,94,82 76,77,54 76,79,57 83,86,55 66,81,55 83,86,51 61,66,32 64,62,29 54,54,24 73,71,40 77,89,42 108,122,113 76,96,99 56,69,70 40,47,42 61,78,68 83,128,186 56,63,45 83,91,52 82,93,64 80,88,74 72,73,50 82,80,49 56,53,27 63,64,27 72,67,35 97,77,47 101,88,54
