62,72,19 89,96,41 111,110,56 123,125,72 119,127,63 123,134,64 130,135,63 112,117,45 130,132,59 126,132,62 122,122,63 101,102,54 114,125,53 107,109,36 120,125,51 85,90,29 100,104,46 62,68,29 74,81,79 98,106,96 83,97,88 67,78,47 58,56,34 59,56,32 78,67,50 59,53,30 71,64,33 85,76,57 80,78,49 86,82,47 80,77,53 75,75,45 94,97,62 69,75,34 67,72,36 100,95,63 77,72,44 59,59,18 75,72,46 60,69,21 118,133,69 95,106,46 105,107,61 101,121,53 115,125,58 107,118,48 106,108,62 120,132,83 148,150,104 109,115,65 124,121,66 118,113,62 71,64,37 90,98,47 132,157,126 144,178,206 120,181,255 128,173,242 114,172,255 94,154,218 101,185,255 96,187,255 99,188,255 99,188,255 99,189,255 99,189,255 99,189,255 99,188,255 99,189,255 99,189,255 101,191,255 93,168,255 100,180,255 89,167,255 94,141,187 62,94,134 47,74,115 42,94,161 53,92,129 90,131,186 59,67,57 53,61,38 52,61,44 50,57,52 71,79,65 90,103,87 87,99,90 67,72,50 54,49,21 58,57,30 102,122,136 63,98,105 57,90,134 74,96,89 111,142,175 59,74,92 119,122,129 88,89,68 120,159,226 103,155,201 104,128,130 83,97,65 79,83,43 49,64,67 97,115,114 74,77,44 57,71,62 79,84,50 79,84,50 59,65,24 116,123,79 89,92,59 63,66,31 68,69,46 59,46,41 79,70,51 56,53,29 72,64,42 59,56,32 71,63,41 73,66,46 60,53,33 70,60,38 52,48,29 78,66,40 75,73,42 40,40,24 38,39,27
97,105,52 95,102,47 103,107,53 98,98,55 110,113,64 73,81,28 85,88,24 84,88,21 106,107,39 156,162,92 68,68,9 79,79,36 120,128,66 107,108,40 106,110,41 147,154,77 139,145,77 59,66,20 107,118,89 94,104,67 84,93,74 81,91,65 61,67,54 67,70,46 66,57,38 64,58,35 81,74,45 71,64,44 82,75,44 83,74,43 51,54,23 76,74,45 77,75,44 60,64,26 58,61,26 96,91,59 76,74,41 68,69,30 64,64,32 98,103,60 68,76,25 112,121,63 106,110,52 112,119,62 139,144,81 100,113,43 101,108,60 136,148,99 113,115,71 117,115,68 134,141,86 104,107,56 100,95,56 147,156,100 134,159,103 134,155,132 98,138,184 114,172,248 114,178,255 118,182,255 104,186,255 99,188,255 101,191,255 99,188,255 99,189,255 99,189,255 99,189,255 99,188,255 99,189,255 102,190,255 102,190,255 107,184,255 106,191,255 110,191,255 102,141,194 78,115,164 106,156,226 68,118,186 127,175,253 53,81,106 60,67,51 51,58,40 52,62,40 51,62,51 57,68,39 61,77,56 67,80,66 59,63,48 68,62,39 69,68,41 87,105,122 48,83,92 57,85,92 64,71,69 74,103,103 144,174,239 107,108,60 109,116,61 72,97,92 112,145,139 79,102,109 112,125,98 83,81,48 70,84,65 102,114,80 92,85,58 63,71,89 77,84,50 58,63,29 90,96,55 61,68,24 96,101,65 94,101,55 116,121,78 55,44,25 78,70,46 86,80,55 77,71,46 77,71,48 76,66,44 79,71,47 85,77,53 73,65,43 49,47,29 60,50,38 54,50,31 55,56,33 47,49,23
112,113,74 101,106,63 56,60,6 98,100,47 90,87,36 90,96,55 80,89,33 111,115,59 86,86,41 97,99,42 66,63,8 122,121,83 120,120,59 117,116,49 91,99,35 161,157,99 131,131,61 109,108,41 139,147,85 114,117,68 125,129,73 86,81,53 59,56,32 58,54,35 61,52,35 61,59,37 56,52,33 62,59,35 62,58,37 54,57,26 76,79,48 79,72,43 78,73,43 69,67,38 68,67,31 77,81,43 82,74,38 67,61,25 89,84,43 79,72,41 100,85,45 71,73,31 79,87,34 115,127,64 122,125,63 118,121,57 100,117,66 88,90,44 89,94,49 112,114,70 90,97,51 115,112,70 113,120,63 112,114,61 127,131,73 108,137,155 124,167,208 122,186,249 118,189,255 111,189,255 107,189,255 105,190,255 103,191,255 103,191,255 103,193,255 104,192,255 103,191,255 103,191,255 103,191,255 106,191,255 106,191,255 104,191,255 102,190,255 107,189,255 40,93,171 124,173,248 112,188,255 101,159,233 98,153,230 92,127,179 53,64,53 78,85,67 56,62,33 59,63,48 70,71,32 53,70,65 52,61,72 54,65,50 72,70,41 68,70,28 115,130,95 79,104,88 87,106,100 83,108,119 59,79,82 66,78,60 109,132,117 93,89,54 110,120,57 136,145,89 92,100,79 94,113,107 106,128,142 104,114,81 122,145,128 92,134,180 92,110,109 73,78,44 97,102,68 123,129,88 93,100,56 84,83,45 131,113,83 102,83,56 101,87,60 77,75,46 71,54,26 73,68,40 86,71,49 89,71,50 83,69,51 76,62,44 59,52,34 58,59,38 61,55,32 58,45,24 96,91,48 95,96,48
79,76,34 90,90,47 80,81,33 107,110,50 118,122,64 110,107,67 76,80,42 78,79,31 94,97,46 92,91,37 116,116,55 122,122,61 133,138,75 111,109,51 119,122,73 105,98,37 142,140,82 77,76,24 92,97,52 117,120,69 127,133,81 67,60,33 62,53,34 63,66,35 59,54,26 57,55,26 76,68,46 57,53,34 81,72,55 66,64,35 75,79,41 68,63,31 80,75,36 94,94,53 88,83,40 75,73,26 101,101,56 74,69,26 74,72,23 75,74,38 93,92,40 95,96,46 105,100,57 89,96,37 96,110,53 79,86,42 83,88,45 74,75,38 80,80,35 85,86,38 78,84,43 180,180,117 154,160,92 94,106,41 91,104,50 98,120,124 116,185,255 112,182,255 118,190,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,192,255 107,192,255 107,192,255 113,198,255 117,195,255 119,186,255 80,147,236 117,191,255 75,101,134 91,93,78 61,75,68 54,66,74 111,117,118 97,115,112 97,146,189 77,94,100 57,57,23 57,58,19 85,94,34 143,152,108 101,112,52 111,121,99 111,124,83 119,130,74 132,142,79 103,113,46 110,117,71 80,89,41 86,96,93 108,132,121 73,87,55 118,126,75 54,75,43 97,119,82 107,107,102 108,107,80 189,170,143 169,137,105 101,76,48 75,46,22 89,68,45 102,81,56 64,42,24 64,49,29 62,58,37 54,48,25 77,58,35 62,47,25 61,54,38 73,62,47 71,57,43 59,47,35 59,45,29 58,46,20 126,102,76 100,81,54
81,82,45 69,73,35 69,73,35 69,71,29 89,91,38 92,100,36 121,119,72 72,66,30 72,74,32 64,66,20 85,86,36 76,78,23 92,95,44 81,88,31 85,85,40 104,104,43 141,141,78 141,133,79 133,139,69 116,112,52 68,69,30 67,61,36 82,85,52 72,68,33 66,61,31 53,48,20 56,54,25 64,61,37 85,75,51 81,76,46 86,78,54 82,77,45 87,89,36 93,95,40 92,93,43 96,98,54 100,88,58 96,98,56 94,89,46 86,81,51 73,75,20 115,117,60 96,93,38 110,118,52 97,102,55 70,69,31 62,63,26 80,76,39 103,111,47 111,119,55 140,150,87 123,126,64 120,136,63 141,149,85 142,163,113 150,177,180 113,168,218 111,171,255 118,190,255 111,192,255 108,192,255 108,192,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 107,192,255 108,193,255 108,193,255 105,194,255 108,192,255 113,190,255 115,195,255 129,194,255 59,82,109 52,61,74 136,180,255 40,61,57 47,58,69 68,78,96 91,124,147 51,59,38 153,158,113 72,77,34 67,72,27 88,96,45 72,79,35 101,108,62 102,110,57 142,152,89 126,138,75 109,121,58 120,132,65 132,144,97 125,137,101 143,164,104 93,104,93 93,102,72 86,83,41 152,142,93 85,62,31 85,65,35 86,62,38 91,67,41 70,49,24 82,54,27 84,63,38 84,63,38 82,61,36 70,51,28 59,48,31 67,57,35 63,48,26 69,51,32 58,55,31 73,64,37 55,50,36 50,39,20 67,53,28 54,37,11 70,46,24 107,73,41
83,86,51 61,61,27 56,51,23 63,61,30 77,79,35 65,76,16 116,126,63 82,84,40 70,65,33 73,72,36 89,96,39 99,104,43 81,78,34 55,58,27 72,71,33 64,74,21 106,108,33 107,108,40 109,110,42 111,107,45 73,68,40 83,81,48 72,72,38 75,74,38 78,76,45 64,60,41 68,61,30 84,84,41 87,80,53 81,77,42 83,81,52 89,89,55 95,91,54 83,81,48 92,86,50 91,87,52 92,88,53 78,79,31 79,78,42 65,63,30 80,76,41 89,86,44 97,92,51 111,111,50 104,106,60 67,74,38 73,70,28 87,93,41 83,85,28 102,102,43 135,147,72 121,131,66 131,140,80 121,132,62 90,102,55 113,140,141 136,164,185 111,139,146 105,165,254 119,197,255 114,196,255 111,193,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 111,193,255 110,192,255 111,193,255 117,194,255 119,183,255 120,181,255 58,105,153 70,122,218 107,135,167 86,108,124 74,89,92 76,85,55 77,79,53 62,67,35 57,62,26 88,93,50 83,88,43 77,82,39 91,96,49 137,145,83 115,123,59 103,111,47 155,161,109 115,122,65 87,96,36 90,96,57 83,88,43 118,125,70 153,163,100 107,115,62 128,130,73 63,44,19 71,50,23 68,49,26 77,51,28 87,62,45 66,56,32 64,59,56 58,57,74 85,70,50 70,65,51 71,63,50 68,54,36 71,57,32 79,58,35 59,50,31 67,49,28 71,50,25 62,48,23 69,48,21 68,47,20 76,52,28 143,118,90
60,71,29 79,83,43 57,57,27 56,53,27 72,69,29 83,89,37 72,77,30 112,116,60 69,69,37 54,54,20 85,92,46 73,70,30 86,94,43 77,74,30 70,77,22 71,72,35 89,89,44 63,61,28 132,132,69 148,150,79 81,74,43 81,82,45 86,81,49 73,66,37 78,68,46 73,68,38 57,49,25 90,89,53 73,67,33 66,58,36 66,59,30 58,59,22 70,70,36 82,80,49 81,73,37 92,86,61 74,69,37 75,82,38 96,102,52 67,64,24 87,85,52 75,69,35 72,74,28 85,85,44 92,101,57 88,83,44 120,121,71 105,114,43 128,128,65 115,114,49 129,135,65 126,136,62 131,140,71 174,176,123 150,160,97 110,157,232 128,148,93 132,175,204 123,159,161 115,195,255 118,195,255 115,195,255 109,194,255 111,196,255 111,194,255 111,194,255 111,194,255 111,193,255 111,193,255 112,192,255 111,191,255 112,192,255 114,194,255 112,193,255 112,192,255 110,193,255 111,194,255 114,196,255 116,195,255 77,149,248 112,190,255 119,189,255 117,179,255 94,103,75 74,78,38 85,91,62 80,82,56 78,83,49 107,113,74 109,116,72 119,123,85 91,95,57 134,139,92 132,139,80 66,69,36 73,77,39 73,77,37 79,82,49 152,158,106 79,84,37 98,104,52 65,70,23 117,126,66 95,105,52 145,151,101 64,63,27 81,67,40 77,81,64 96,117,113 47,85,98 119,165,255 81,98,129 142,170,202 131,190,255 121,157,198 55,59,74 75,86,75 63,81,78 105,125,111 60,49,30 88,62,37 81,56,26 89,61,34 84,64,34 80,57,28 88,62,37 97,76,51 114,87,69
65,63,34 66,64,35 65,63,32 64,60,23 88,87,35 91,93,51 65,65,33 79,81,39 101,107,68 58,62,22 50,49,13 58,61,30 61,64,29 83,90,35 91,89,40 142,146,77 69,71,18 70,70,25 92,93,45 157,159,88 116,104,47 89,84,41 75,71,36 89,82,51 82,81,45 82,77,38 65,57,35 60,53,26 77,75,42 83,86,53 82,75,46 74,73,48 71,62,33 74,69,41 68,60,36 73,70,44 65,62,36 79,80,43 91,93,47 79,76,36 74,75,38 98,103,67 130,131,83 100,112,65 73,81,28 83,85,41 90,97,40 105,109,51 72,72,27 89,88,32 140,139,74 124,125,59 124,135,65 95,101,51 102,112,61 138,155,115 132,182,238 132,159,116 117,176,255 113,194,255 126,199,255 122,199,255 117,198,255 116,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,197,255 116,197,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 119,197,255 119,197,255 121,198,255 125,195,255 123,181,255 59,81,69 72,82,79 85,97,61 86,93,57 84,87,52 48,56,31 69,80,51 84,93,63 89,94,60 61,64,29 81,80,53 90,90,58 110,115,72 91,98,50 87,93,52 82,88,49 62,68,27 119,120,83 94,98,58 109,116,68 161,170,112 127,131,75 99,103,49 117,122,57 98,99,60 68,71,40 85,104,112 75,114,167 142,179,228 100,119,127 68,76,85 99,117,104 109,138,154 77,99,71 78,87,57 61,69,46 78,88,66 105,108,84 58,46,20 92,68,42 87,62,34 84,59,31 81,56,26 79,58,35 66,51,31 70,55,35
51,50,23 63,60,34 75,70,40 62,62,30 86,84,37 76,75,37 71,65,31 76,70,36 79,78,42 65,64,28 72,75,40 59,62,31 55,47,23 53,48,18 72,70,37 80,80,35 101,106,34 98,101,41 73,68,25 80,82,25 177,175,105 89,83,47 86,78,54 71,61,37 59,52,23 76,68,44 67,58,39 75,69,33 63,61,32 58,52,29 58,57,30 69,67,45 64,63,36 70,69,44 68,63,35 66,63,37 69,67,38 71,69,40 112,115,64 70,69,31 65,66,27 74,72,50 96,103,59 89,85,48 104,108,54 61,57,20 81,90,42 98,94,46 102,95,56 120,114,68 114,113,57 120,122,67 107,119,56 113,115,58 131,139,98 93,130,168 128,190,255 105,173,255 98,154,213 126,190,255 94,163,242 98,173,255 121,198,255 120,197,255 119,198,255 119,198,255 119,198,255 119,197,255 120,198,255 121,198,255 122,199,255 121,198,255 122,199,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 126,201,255 122,201,255 126,202,255 118,180,255 62,93,108 87,113,119 55,74,93 87,105,122 81,93,59 103,117,140 107,137,157 45,66,64 56,58,32 113,117,77 94,95,58 84,85,46 92,97,50 135,141,100 63,67,29 94,100,59 78,80,27 79,75,38 123,122,84 80,87,41 126,131,84 134,136,92 106,108,64 75,77,31 63,63,31 77,77,43 84,92,97 74,131,196 76,86,104 43,79,122 112,139,167 72,84,88 86,87,68 71,67,48 58,60,34 58,62,35 52,47,19 60,64,35 92,95,62 78,70,36 81,56,26 86,60,35 80,57,28 69,50,27 76,59,31 50,36,20
73,71,42 61,59,30 70,68,39 58,55,29 65,60,28 64,57,30 59,55,20 70,68,35 90,89,51 72,71,33 97,96,58 52,44,22 62,61,23 68,71,36 64,69,37 65,60,28 62,55,26 85,80,50 87,95,44 114,107,64 82,80,31 74,69,37 68,63,35 78,71,42 67,61,36 80,78,45 73,67,44 78,74,37 64,59,27 57,55,24 64,57,30 73,76,43 70,73,40 74,68,45 72,70,39 72,72,40 76,76,42 70,70,40 68,66,35 74,75,38 68,68,34 60,59,34 65,65,35 97,99,53 122,128,76 89,83,37 115,114,62 91,88,46 85,80,41 112,105,62 96,95,41 108,109,59 116,127,69 99,103,49 139,162,147 103,140,187 123,185,255 104,162,238 111,168,233 119,169,237 127,200,255 124,198,255 123,202,255 125,204,255 125,203,255 124,202,255 124,202,255 122,200,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 131,205,255 128,205,255 127,204,255 133,203,255 141,203,255 67,101,117 94,112,129 53,74,83 48,67,100 47,65,80 95,109,132 103,135,173 111,133,174 66,70,83 81,87,74 76,84,59 103,100,58 76,68,32 117,110,81 106,105,69 93,99,60 65,64,10 96,98,56 77,65,37 84,89,44 84,80,45 95,101,62 89,95,45 116,123,66 68,68,38 61,60,33 94,116,106 122,182,255 73,87,108 82,100,124 66,93,103 46,58,49 60,63,39 69,72,50 65,68,37 76,76,46 73,70,46 45,42,16 89,85,48 74,75,36 83,71,32 80,54,29 50,46,25 77,58,35 61,51,27 71,60,43
