65,54,10 65,54,10 65,54,10 72,61,17 71,60,14 71,60,14 71,60,14 73,63,10 76,67,9 81,72,16 80,71,11 77,68,8 77,68,8 83,67,9 84,68,12 94,61,13 87,51,45 172,165,193 186,210,255 190,215,255 187,210,255 184,206,255 172,201,255 160,198,255 127,185,255 115,173,255 100,164,255 79,153,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 76,152,255 77,153,255 76,152,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 79,155,255 86,157,255 93,162,255 114,172,255 142,188,255 167,204,255 187,213,255 196,217,255 202,218,255 203,219,255 200,215,255 195,215,255 192,214,255 191,212,255 190,211,255 194,214,255 195,215,255 193,216,255 197,215,255 196,216,255 200,218,255 200,219,255 200,219,255 193,212,255 179,199,255 135,189,255 132,184,255 122,179,255 106,171,255 96,159,255 78,155,255 79,155,255 90,160,255 113,174,255 141,194,255 128,180,255 126,175,255 124,173,255 127,176,255
67,56,10 71,60,14 71,60,14 72,61,15 71,60,14 71,60,14 70,59,13 70,60,11 77,67,14 77,68,12 78,69,9 83,74,14 78,69,9 79,67,8 80,68,11 81,66,15 83,54,23 81,59,51 159,168,218 194,214,255 188,211,255 185,207,255 172,202,255 145,191,255 109,165,255 112,169,255 99,163,255 85,159,255 77,154,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,151,255 79,155,255 100,166,255 106,172,255 114,172,255 139,185,255 162,199,255 185,211,255 195,216,255 203,219,255 203,219,255 202,217,255 197,217,255 191,213,255 190,211,255 190,211,255 194,214,255 195,215,255 194,217,255 200,218,255 197,217,255 197,216,255 198,217,255 200,219,255 197,218,255 191,213,255 139,185,255 97,157,255 89,155,255 83,160,255 78,153,255 75,152,255 79,155,255 91,161,255 112,172,255 122,174,255 110,170,255 110,167,255 110,167,255 114,171,255
66,55,9 66,55,9 70,59,13 70,59,13 73,63,14 72,62,13 71,61,12 71,61,12 73,63,10 76,67,11 79,70,10 80,71,11 79,70,12 78,69,9 79,70,12 83,74,18 83,63,13 79,57,19 76,61,69 167,163,213 188,209,255 186,210,255 183,209,255 152,196,255 124,174,255 119,176,255 108,169,255 98,160,255 83,157,255 76,152,255 75,151,255 74,150,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 77,153,255 76,152,255 75,151,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,155,255 81,158,255 106,166,255 127,178,255 133,184,255 146,192,255 156,201,255 178,207,255 195,213,255 201,219,255 201,219,255 198,216,255 196,215,255 190,211,255 188,209,255 190,211,255 193,212,255 196,216,255 200,218,255 200,219,255 197,218,255 193,216,255 194,217,255 195,215,255 192,213,255 185,208,255 136,181,255 83,154,255 76,151,255 77,152,255 78,153,255 79,155,255 91,166,255 103,170,255 105,170,255 103,170,255 95,162,255 91,160,255 86,157,255 95,164,255
69,58,14 70,59,15 70,59,15 70,59,15 69,58,14 70,59,15 71,60,16 70,59,13 72,62,11 74,65,9 78,69,9 80,71,11 84,76,13 84,76,11 79,70,10 78,69,13 76,66,13 76,65,19 77,54,23 65,64,55 159,171,233 192,211,255 193,216,255 192,215,255 170,214,255 131,181,255 112,172,255 111,171,255 85,159,255 81,157,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 74,150,255 76,152,255 77,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 81,158,255 95,165,255 125,179,255 136,181,255 148,190,255 155,196,255 157,200,255 175,204,255 196,214,255 201,219,255 200,218,255 197,215,255 194,213,255 191,212,255 188,209,255 191,212,255 194,213,255 195,215,255 198,222,255 195,218,255 193,213,255 188,210,255 188,210,255 186,210,255 174,203,255 165,194,255 126,173,255 83,156,255 76,152,255 76,152,255 77,153,255 79,155,255 85,160,255 96,161,255 97,163,255 96,163,255 84,161,255 83,156,255 79,155,255 76,152,255
65,53,14 64,52,13 64,53,9 66,55,11 65,54,10 66,55,11 67,56,12 65,56,11 66,55,9 69,59,10 74,65,7 76,67,9 78,69,9 81,72,14 81,72,12 79,70,12 77,68,12 77,68,10 74,64,15 70,58,17 72,73,63 159,170,201 187,215,255 196,216,255 195,212,255 151,189,255 115,172,255 111,170,255 85,158,255 81,157,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 75,152,255 76,153,255 76,153,255 76,152,255 75,151,255 75,151,255 75,152,255 76,153,255 76,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,154,255 89,160,255 122,180,255 142,189,255 147,190,255 156,196,255 169,200,255 168,200,255 176,204,255 202,218,255 203,219,255 200,220,255 196,216,255 193,213,255 191,213,255 190,211,255 191,212,255 195,215,255 196,216,255 196,216,255 197,217,255 193,213,255 187,211,255 184,207,255 177,202,255 151,197,255 131,176,255 118,175,255 95,165,255 83,160,255 74,153,255 76,152,255 75,151,255 76,153,255 80,157,255 88,160,255 86,161,255 78,156,255 77,154,255 75,151,255 87,145,255
64,52,11 65,53,12 65,53,12 66,54,13 66,55,11 67,56,12 66,55,11 73,60,12 67,56,10 70,59,13 74,64,11 74,64,11 77,68,12 79,70,12 78,69,11 79,70,12 77,68,8 77,68,8 77,68,12 77,67,14 78,64,19 89,89,75 157,185,237 197,218,255 197,217,255 193,213,255 159,198,255 129,175,255 88,157,255 79,155,255 76,152,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 77,154,255 80,157,255 88,157,255 117,178,255 145,190,255 162,202,255 178,205,255 190,212,255 190,212,255 190,214,255 202,217,255 202,217,255 199,219,255 195,215,255 191,213,255 191,213,255 191,212,255 191,212,255 194,213,255 196,216,255 196,216,255 196,216,255 195,215,255 192,214,255 194,213,255 184,211,255 150,195,255 123,180,255 123,176,255 104,165,255 80,160,255 74,154,255 76,152,255 76,153,255 76,153,255 77,154,255 83,157,255 88,160,255 86,154,255 84,151,255 96,143,228 150,106,94
67,55,14 69,57,16 67,55,14 67,55,14 66,55,11 67,56,12 69,58,14 71,58,10 71,61,10 73,63,12 76,66,13 76,66,13 77,68,12 79,70,12 78,69,11 79,70,12 77,68,8 74,64,11 74,65,9 79,69,16 85,73,14 85,78,10 101,129,154 170,195,248 197,218,255 199,219,255 187,214,255 158,192,255 97,164,255 83,159,255 78,154,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 78,155,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 78,155,255 81,158,255 80,157,255 78,155,255 81,157,255 90,156,255 111,171,255 142,184,255 167,203,255 189,216,255 198,216,255 203,219,255 200,216,255 202,217,255 202,217,255 197,217,255 194,214,255 191,213,255 191,213,255 191,212,255 191,212,255 193,212,255 193,213,255 195,215,255 194,214,255 196,216,255 194,217,255 194,217,255 195,215,255 190,213,255 171,203,255 156,198,255 138,185,255 81,159,255 78,155,255 76,153,255 76,153,255 76,153,255 80,157,255 85,159,255 91,161,255 94,160,255 133,135,178 163,98,57 234,174,90
67,55,16 69,58,14 69,58,14 67,56,12 67,56,10 67,56,12 70,59,15 71,60,14 71,61,10 73,63,12 74,64,13 76,66,13 77,68,12 77,68,12 79,70,12 79,70,12 79,70,12 78,69,11 77,68,10 78,69,11 82,68,10 84,76,13 77,76,38 125,156,189 195,216,255 198,217,255 190,215,255 157,189,255 105,172,255 87,158,255 80,157,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 78,155,255 78,155,255 78,155,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 78,155,255 78,155,255 83,159,255 88,159,255 95,165,255 90,162,255 101,166,255 114,172,255 134,178,255 162,201,255 189,217,255 197,217,255 199,220,255 202,218,255 200,215,255 198,216,255 197,215,255 194,214,255 190,214,255 191,213,255 192,213,255 192,213,255 191,212,255 191,213,255 192,214,255 192,214,255 193,216,255 197,218,255 199,220,255 197,217,255 195,214,255 190,214,255 179,211,255 167,207,255 124,185,255 83,159,255 81,157,255 77,154,255 77,153,255 79,155,255 89,161,255 101,165,255 119,104,126 140,90,48 253,210,134 255,255,148
64,52,11 65,53,12 65,54,10 71,60,16 66,55,11 66,56,7 66,54,13 66,55,9 71,61,10 73,63,12 73,63,10 76,66,13 76,67,9 76,67,7 76,67,9 77,68,10 78,69,13 78,69,11 77,68,12 76,67,11 78,69,11 78,69,9 80,68,11 81,74,43 152,164,215 193,213,255 195,215,255 172,202,255 100,167,255 83,160,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 82,158,255 93,159,255 110,167,255 108,165,255 116,172,255 122,179,255 138,183,255 157,197,255 185,213,255 199,220,255 199,220,255 197,218,255 198,216,255 195,215,255 194,213,255 191,213,255 191,213,255 189,213,255 189,212,255 189,212,255 189,212,255 189,212,255 189,213,255 192,214,255 192,215,255 196,216,255 200,220,255 196,215,255 184,208,255 172,205,255 166,205,255 135,183,255 126,183,255 105,167,255 90,160,255 84,158,255 80,157,255 86,157,255 89,162,255 125,101,121 150,96,60 234,191,115 255,243,163 144,99,64
66,54,13 66,54,13 65,54,10 64,53,9 67,56,12 69,59,10 72,60,19 70,59,13 71,61,10 73,63,12 73,63,10 74,64,11 76,67,9 77,68,12 77,68,10 78,69,11 78,69,13 78,69,11 74,64,13 73,63,12 76,66,13 78,69,11 80,71,13 76,63,15 101,95,120 170,186,236 185,215,255 147,182,255 98,163,255 82,159,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 82,158,255 93,159,255 118,175,255 117,174,255 116,172,255 130,185,255 148,195,255 166,207,255 191,216,255 199,220,255 197,218,255 197,218,255 196,216,255 191,214,255 191,213,255 190,212,255 187,211,255 189,213,255 187,213,255 189,212,255 189,212,255 186,209,255 187,210,255 190,211,255 191,214,255 197,217,255 197,217,255 195,214,255 169,203,255 158,196,255 155,195,255 130,177,255 115,172,255 110,170,255 90,160,255 85,159,255 80,157,255 88,159,255 119,112,163 126,82,40 232,192,117 179,136,78 127,78,56 129,82,59
66,55,11 66,55,11 66,55,11 65,54,10 64,53,9 65,54,10 65,54,10 69,58,12 71,61,12 71,61,10 73,63,10 74,64,11 78,69,13 79,70,12 79,70,12 78,69,11 79,70,12 78,69,9 78,69,9 74,65,9 71,61,10 73,63,12 80,71,15 78,71,12 70,67,25 119,134,148 119,163,255 103,171,255 88,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,156,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,158,255 86,160,255 111,171,255 115,172,255 116,172,255 141,189,255 153,192,255 175,207,255 196,216,255 197,217,255 200,220,255 200,218,255 198,216,255 195,215,255 190,214,255 189,213,255 188,209,255 189,213,255 189,212,255 187,213,255 181,209,255 181,209,255 184,210,255 185,211,255 190,212,255 195,215,255 197,218,255 196,216,255 171,203,255 159,199,255 155,193,255 136,182,255 121,179,255 100,165,255 93,160,255 97,164,255 93,160,255 107,145,230 124,80,40 223,182,121 165,120,74 203,164,93 255,250,153 255,249,161
