65,54,10 65,54,10 65,54,10 65,54,10 72,61,17 71,60,14 71,60,14 71,60,14 71,60,14 73,63,10 73,64,8 77,68,10 81,72,16 83,74,16 77,68,8 78,69,9 77,68,8 77,68,8 82,66,10 84,68,12 94,61,13 91,52,22 115,96,110 172,174,217 186,210,255 193,218,255 191,214,255 185,208,255 184,206,255 178,206,255 167,201,255 153,194,255 127,185,255 127,185,255 112,173,255 98,162,255 79,153,255 76,153,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 76,152,255 77,153,255 76,152,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 79,155,255 86,156,255 88,159,255 96,163,255 114,172,255 125,179,255 152,195,255 170,207,255 187,213,255 190,218,255 198,217,255 204,218,255 203,219,255 202,218,255 197,217,255 195,215,255 192,214,255 191,212,255 190,211,255 191,212,255 194,214,255 195,215,255 195,215,255 194,217,255 197,215,255 196,216,255 196,216,255 200,219,255 200,219,255 200,219,255 198,217,255 188,207,255 179,199,255 144,199,255 139,190,255 129,184,255 122,179,255 120,176,255 102,166,255 95,158,255 78,155,255 78,155,255 84,158,255 96,163,255 113,174,255 131,189,255 137,189,255 126,178,255 126,175,255 125,174,255 124,173,255 139,189,255
66,55,11 66,55,11 66,55,11 66,55,11 70,59,13 71,60,14 71,60,14 71,60,14 71,60,14 73,63,12 74,64,11 78,69,13 77,68,12 76,67,9 81,72,12 78,69,9 77,68,8 77,68,8 82,66,10 83,67,11 89,63,13 95,57,20 74,51,50 120,119,152 175,194,243 186,209,255 191,214,255 186,209,255 184,206,255 178,206,255 163,199,255 150,195,255 110,168,255 112,170,255 111,171,255 98,162,255 79,153,255 77,154,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 76,152,255 77,153,255 76,152,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,151,255 79,155,255 87,158,255 91,161,255 97,164,255 114,172,255 124,178,255 150,193,255 168,205,255 185,211,255 190,218,255 200,219,255 204,218,255 203,219,255 202,218,255 197,217,255 195,215,255 192,214,255 191,212,255 190,211,255 191,212,255 194,214,255 195,215,255 195,215,255 194,217,255 198,216,255 197,217,255 197,217,255 198,217,255 200,219,255 200,219,255 198,217,255 197,217,255 181,202,255 151,199,255 127,179,255 102,162,255 104,164,255 103,162,255 95,162,255 89,155,255 77,154,255 77,154,255 84,158,255 98,164,255 113,173,255 124,182,255 123,177,255 116,173,255 121,175,255 120,174,255 120,173,255 128,182,255
66,55,9 71,60,14 70,59,13 73,62,16 72,62,13 71,60,14 71,60,14 71,60,14 70,59,13 69,59,10 69,59,10 73,62,16 74,64,11 77,68,12 78,69,9 81,72,12 81,72,12 78,69,9 80,68,11 80,68,11 78,68,15 86,65,9 82,53,20 65,48,54 119,127,173 169,182,237 190,209,255 185,209,255 186,208,255 180,208,255 150,197,255 123,175,255 109,164,255 114,166,255 109,168,255 99,162,255 88,162,255 80,157,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 78,153,255 79,155,255 96,162,255 114,175,255 116,175,255 119,176,255 125,179,255 149,192,255 164,202,255 182,210,255 191,215,255 200,219,255 205,219,255 203,219,255 202,218,255 197,217,255 195,215,255 190,212,255 190,211,255 190,211,255 190,211,255 194,214,255 195,215,255 196,216,255 197,217,255 200,218,255 199,220,255 197,218,255 197,216,255 198,217,255 198,217,255 197,216,255 197,217,255 190,212,255 172,206,255 110,166,255 85,155,255 83,153,255 83,153,255 77,153,255 77,152,255 77,154,255 78,155,255 84,158,255 100,166,255 110,171,255 116,173,255 108,173,255 108,170,255 101,162,255 100,161,255 108,169,255 111,171,255
67,56,10 67,56,10 69,58,12 70,59,13 70,59,13 73,63,14 73,63,14 72,62,13 72,62,13 71,61,12 72,62,13 73,63,10 76,67,11 79,70,12 81,72,12 81,72,14 80,71,13 78,69,11 76,67,7 76,67,9 80,71,15 78,68,15 80,60,14 78,56,22 62,47,55 115,104,129 167,183,235 187,208,255 187,211,255 185,211,255 168,211,255 143,191,255 128,178,255 128,177,255 122,179,255 108,169,255 99,161,255 87,156,255 79,155,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 77,153,255 78,154,255 76,152,255 75,151,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 78,158,255 81,158,255 100,161,255 121,178,255 128,178,255 136,187,255 141,190,255 153,197,255 159,204,255 177,206,255 190,211,255 200,218,255 201,219,255 201,219,255 198,216,255 196,216,255 195,214,255 190,211,255 188,209,255 190,211,255 190,211,255 193,212,255 194,213,255 197,217,255 200,218,255 200,219,255 199,220,255 197,218,255 193,216,255 193,216,255 195,215,255 195,215,255 188,209,255 184,207,255 169,205,255 104,165,255 78,153,255 76,151,255 76,151,255 77,152,255 78,153,255 81,157,255 84,162,255 100,173,255 105,169,255 103,168,255 105,170,255 97,163,255 95,162,255 91,160,255 87,158,255 87,156,255 91,160,255
69,58,14 69,58,14 70,59,15 70,59,15 70,59,15 69,58,14 69,58,14 70,59,15 71,60,16 70,59,13 71,60,14 72,62,11 74,65,9 79,70,14 78,69,9 83,75,12 84,76,13 84,76,13 83,75,12 79,70,10 78,69,13 79,67,12 76,66,15 78,63,25 77,54,23 66,51,29 110,115,139 169,181,243 192,211,255 191,214,255 195,215,255 187,216,255 170,214,255 140,186,255 125,176,255 112,172,255 111,171,255 93,162,255 83,159,255 80,156,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 77,153,255 78,154,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 83,160,255 95,165,255 118,174,255 132,182,255 138,182,255 148,190,255 154,195,255 155,197,255 158,201,255 175,204,255 190,211,255 200,218,255 201,219,255 200,218,255 198,216,255 195,215,255 194,213,255 191,212,255 188,209,255 190,211,255 191,212,255 194,213,255 195,215,255 197,217,255 198,222,255 195,218,255 196,216,255 193,213,255 188,210,255 188,210,255 186,210,255 185,208,255 172,201,255 165,194,255 143,184,255 102,165,255 78,154,255 76,152,255 76,152,255 76,152,255 77,153,255 79,155,255 84,161,255 90,161,255 98,161,255 97,163,255 98,164,255 84,161,255 85,162,255 83,156,255 83,156,255 76,152,255 77,152,255
64,52,13 64,52,13 65,53,14 69,58,14 69,58,14 67,56,12 69,58,14 70,59,15 66,55,11 63,54,9 64,55,10 65,54,8 72,62,9 79,70,14 77,68,8 80,72,9 81,73,10 83,75,12 84,75,15 79,70,10 78,69,11 78,69,11 77,68,12 76,66,17 73,62,18 69,57,18 57,54,28 126,133,147 170,189,240 182,210,255 193,216,255 196,216,255 190,211,255 168,196,255 126,177,255 115,172,255 111,170,255 100,170,255 85,161,255 78,155,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 75,151,255 75,151,255 76,152,255 75,152,255 76,153,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 78,154,255 87,161,255 112,177,255 131,184,255 143,188,255 146,189,255 156,195,255 161,199,255 161,199,255 162,198,255 174,204,255 192,214,255 200,216,255 201,220,255 200,220,255 197,217,255 195,215,255 194,214,255 191,213,255 188,209,255 190,211,255 192,214,255 195,215,255 196,216,255 199,219,255 199,219,255 197,217,255 195,215,255 190,210,255 186,210,255 183,206,255 179,202,255 172,201,255 158,197,255 146,187,255 133,185,255 101,165,255 86,156,255 77,153,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 81,158,255 85,164,255 94,164,255 94,164,255 81,159,255 78,156,255 77,154,255 77,154,255 73,152,255 81,149,255
65,53,14 65,53,14 64,52,13 64,53,9 66,55,11 66,55,11 65,54,10 66,55,11 67,56,12 65,56,11 65,56,11 66,55,9 69,58,12 73,63,12 74,65,9 77,68,10 78,69,11 79,70,12 81,72,12 80,71,11 79,70,12 78,69,11 79,70,12 77,68,10 77,67,14 74,63,17 73,60,8 72,65,34 145,146,167 165,191,228 194,217,255 196,216,255 201,219,255 180,203,255 145,182,255 124,176,255 113,169,255 91,158,255 84,157,255 78,155,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 75,152,255 75,152,255 76,153,255 76,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,152,255 76,153,255 76,153,255 75,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 81,157,255 95,164,255 122,180,255 140,188,255 150,193,255 151,190,255 165,202,255 174,208,255 180,206,255 178,204,255 183,206,255 194,214,255 202,218,255 201,220,255 200,220,255 197,217,255 195,215,255 193,213,255 191,213,255 190,211,255 190,211,255 191,213,255 195,215,255 196,216,255 196,216,255 197,217,255 197,217,255 195,215,255 193,213,255 190,214,255 190,213,255 180,203,255 167,196,255 140,186,255 127,177,255 124,175,255 110,172,255 92,164,255 82,159,255 76,152,255 76,152,255 75,151,255 75,150,255 76,153,255 76,153,255 80,157,255 86,161,255 86,161,255 81,159,255 76,154,255 76,152,255 77,154,255 81,146,249 130,104,92
64,52,11 64,52,11 65,53,12 65,53,12 66,54,13 65,54,10 66,55,11 67,56,12 66,55,11 71,58,10 73,60,12 70,59,13 71,60,14 74,64,13 74,64,11 74,65,9 76,67,11 76,67,11 80,71,13 78,69,11 79,70,12 78,69,11 77,68,8 77,68,10 77,68,12 78,68,17 79,70,14 78,69,11 77,72,44 134,147,177 183,204,252 195,215,255 197,218,255 199,220,255 191,215,255 170,205,255 138,182,255 99,162,255 87,156,255 78,155,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 76,153,255 77,154,255 77,154,255 77,154,255 82,158,255 91,160,255 114,176,255 137,183,255 157,199,255 168,201,255 180,208,255 187,211,255 194,214,255 194,214,255 195,215,255 195,215,255 202,217,255 202,217,255 199,219,255 196,216,255 193,215,255 191,213,255 191,213,255 191,212,255 191,212,255 191,213,255 194,213,255 196,215,255 196,216,255 196,216,255 196,216,255 196,216,255 195,215,255 192,214,255 194,214,255 192,215,255 173,201,255 152,189,255 129,180,255 129,177,255 124,176,255 92,164,255 79,159,255 75,154,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 77,154,255 83,157,255 88,160,255 88,159,255 82,159,255 73,159,255 117,152,213 153,107,68 233,158,70
67,55,14 67,55,14 69,57,16 67,55,14 67,55,14 67,56,12 66,55,11 67,56,12 69,58,14 71,58,10 72,59,11 72,62,11 73,63,12 74,64,13 76,66,13 77,68,12 77,68,12 78,69,13 79,70,12 78,69,11 79,70,12 78,69,11 76,67,9 74,64,11 74,65,9 78,68,17 81,73,10 86,74,15 85,78,10 78,85,69 141,164,216 186,210,255 197,218,255 200,221,255 197,217,255 184,211,255 158,192,255 112,174,255 92,164,255 81,158,255 78,154,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 78,155,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 78,155,255 81,158,255 81,158,255 80,157,255 78,155,255 81,157,255 83,156,255 92,158,255 111,171,255 134,178,255 148,189,255 173,205,255 189,216,255 195,218,255 202,218,255 202,218,255 200,216,255 200,216,255 202,217,255 200,218,255 197,217,255 195,215,255 191,213,255 191,213,255 191,213,255 191,212,255 191,212,255 191,213,255 193,212,255 193,212,255 196,216,255 195,215,255 194,214,255 194,214,255 196,216,255 194,217,255 194,217,255 196,216,255 195,214,255 187,210,255 171,203,255 160,198,255 153,196,255 121,178,255 81,159,255 75,157,255 78,155,255 76,153,255 76,153,255 76,153,255 76,153,255 80,157,255 85,159,255 89,161,255 92,164,255 92,158,255 133,135,178 165,102,69 173,108,48 253,195,97
67,55,16 67,55,16 69,58,14 69,58,14 67,56,12 67,56,10 67,56,10 67,56,12 70,59,15 71,60,14 71,60,14 72,62,11 73,63,12 73,63,12 76,66,15 76,67,11 77,68,12 77,68,12 77,68,10 79,70,12 79,70,12 78,69,11 78,69,11 77,68,10 78,69,11 78,69,11 82,70,11 84,70,12 84,76,13 87,76,12 93,103,100 153,183,221 196,217,255 200,219,255 196,217,255 185,210,255 158,190,255 124,182,255 95,167,255 85,159,255 80,157,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 78,155,255 78,155,255 78,155,255 82,158,255 85,161,255 89,159,255 94,164,255 89,161,255 88,160,255 100,165,255 113,171,255 129,176,255 145,188,255 179,209,255 190,218,255 195,218,255 197,217,255 199,220,255 202,218,255 202,218,255 198,216,255 197,215,255 197,215,255 195,213,255 190,215,255 190,214,255 191,213,255 192,214,255 191,212,255 192,213,255 191,212,255 191,213,255 192,214,255 192,214,255 192,214,255 192,215,255 194,217,255 197,218,255 197,218,255 197,218,255 192,217,255 195,214,255 190,214,255 184,210,255 170,206,255 163,205,255 117,178,255 93,160,255 81,157,255 78,154,255 77,154,255 77,154,255 77,153,255 83,156,255 88,160,255 95,162,255 95,164,255 124,109,131 137,87,45 156,110,44 255,234,131 255,254,145
