93,162,255 91,160,255 111,170,255 124,180,255 136,184,255 153,197,255 153,200,255 136,184,255 117,174,255 138,189,255 173,206,255 187,214,255 190,214,255 185,212,255 186,210,255 189,213,255 190,209,255 193,212,255 195,215,255 190,213,255 181,208,255 183,207,255 160,199,255 123,173,255 106,166,255 104,165,255 91,161,255 81,157,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 75,151,255 76,153,255 75,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,152,255 79,155,255 89,160,255 110,172,255 115,175,255 132,183,255 152,195,255 177,207,255 191,215,255 203,219,255 201,220,255 195,219,255 192,217,255 190,213,255 187,210,255 189,212,255 190,214,255 195,215,255 202,218,255 201,220,255 197,221,255 197,217,255 194,217,255 196,216,255 196,216,255 185,212,255 144,185,255 83,156,255 75,151,255 76,152,255 76,153,255 77,154,255 86,160,255 96,166,255 105,169,255 110,172,255 105,166,255 95,162,255 90,159,255 103,167,255 106,170,255
77,152,255 79,154,255 81,158,255 86,159,255 110,167,255 130,182,255 124,176,255 113,169,255 109,168,255 145,192,255 171,203,255 187,213,255 183,210,255 181,207,255 182,208,255 185,208,255 186,208,255 193,212,255 194,214,255 196,216,255 184,211,255 188,210,255 169,205,255 132,182,255 119,177,255 112,174,255 100,166,255 86,159,255 80,157,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 76,152,255 75,151,255 77,154,255 78,154,255 77,153,255 76,152,255 77,154,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,154,255 79,155,255 96,163,255 128,182,255 130,182,255 142,189,255 155,199,255 172,204,255 190,214,255 203,219,255 201,220,255 196,216,255 191,215,255 189,212,255 189,212,255 189,212,255 191,215,255 195,215,255 203,219,255 200,218,255 193,216,255 192,214,255 191,213,255 188,210,255 183,209,255 170,203,255 136,183,255 84,157,255 76,152,255 75,151,255 76,153,255 81,158,255 92,164,255 105,169,255 103,164,255 100,163,255 89,161,255 90,161,255 83,156,255 85,159,255 85,159,255
75,151,255 75,151,255 75,151,255 76,152,255 87,158,255 96,166,255 97,164,255 89,158,255 102,165,255 136,186,255 144,190,255 168,206,255 189,213,255 189,213,255 183,209,255 183,209,255 182,208,255 187,209,255 190,212,255 189,213,255 189,213,255 193,215,255 199,219,255 192,214,255 148,194,255 121,174,255 115,175,255 97,163,255 82,158,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 76,153,255 76,153,255 75,152,255 76,152,255 74,150,255 75,151,255 75,151,255 75,152,255 76,153,255 76,153,255 75,151,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 78,155,255 98,165,255 124,181,255 138,184,255 142,190,255 157,200,255 158,198,255 168,200,255 192,216,255 203,219,255 201,220,255 196,216,255 191,215,255 191,215,255 189,212,255 189,212,255 193,215,255 197,217,255 197,217,255 197,217,255 191,214,255 184,210,255 181,207,255 174,204,255 159,198,255 138,184,255 123,177,255 88,159,255 78,155,255 75,151,255 75,151,255 76,153,255 77,154,255 90,161,255 99,165,255 95,164,255 78,154,255 78,155,255 77,154,255 73,152,255 74,154,255
76,153,255 76,153,255 75,152,255 75,152,255 77,154,255 77,153,255 79,155,255 78,154,255 92,157,255 107,164,255 115,171,255 153,199,255 181,207,255 192,215,255 187,210,255 180,208,255 180,208,255 185,208,255 182,208,255 183,209,255 184,207,255 192,214,255 197,215,255 198,216,255 165,201,255 125,174,255 114,171,255 95,162,255 81,157,255 75,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 76,152,255 75,151,255 75,152,255 77,154,255 83,159,255 111,173,255 141,192,255 153,196,255 155,198,255 170,207,255 177,206,255 179,207,255 195,215,255 203,219,255 201,219,255 194,217,255 192,214,255 192,214,255 191,214,255 191,214,255 192,214,255 196,216,255 196,216,255 197,217,255 195,215,255 189,213,255 190,217,255 176,208,255 146,188,255 121,176,255 118,175,255 98,165,255 84,160,255 76,152,255 75,151,255 76,153,255 75,152,255 77,154,255 86,160,255 86,161,255 78,155,255 74,154,255 74,150,255 75,154,255 82,158,255
77,153,255 77,153,255 76,153,255 81,157,255 77,154,255 77,153,255 76,152,255 75,154,255 76,156,255 79,155,255 112,174,255 140,189,255 178,208,255 192,215,255 183,209,255 180,208,255 181,207,255 179,206,255 179,207,255 179,207,255 180,208,255 187,214,255 192,215,255 198,216,255 202,218,255 183,210,255 153,199,255 93,161,255 82,158,255 75,155,255 77,153,255 76,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,152,255 77,154,255 76,153,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 77,154,255 81,158,255 77,154,255 76,153,255 79,155,255 89,160,255 109,169,255 136,186,255 162,202,255 179,207,255 195,218,255 197,220,255 194,217,255 199,219,255 201,219,255 200,218,255 193,215,255 192,214,255 191,215,255 191,215,255 191,214,255 191,212,255 196,216,255 194,214,255 193,213,255 196,216,255 196,216,255 197,217,255 193,218,255 179,207,255 148,189,255 145,191,255 118,172,255 87,156,255 77,153,255 76,152,255 76,153,255 76,153,255 78,155,255 82,159,255 88,162,255 86,160,255 81,157,255 82,158,255 87,158,255 93,159,255
83,159,255 84,160,255 91,161,255 107,171,255 77,154,255 78,155,255 76,153,255 76,156,255 77,152,255 78,155,255 110,175,255 135,188,255 175,208,255 192,214,255 183,209,255 182,210,255 182,208,255 179,206,255 180,208,255 180,208,255 180,208,255 183,209,255 187,209,255 196,216,255 200,219,255 197,216,255 161,206,255 117,174,255 87,161,255 79,155,255 75,152,255 75,152,255 76,153,255 76,153,255 76,153,255 76,152,255 77,154,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 78,155,255 80,157,255 83,159,255 83,160,255 82,158,255 83,159,255 88,159,255 109,169,255 124,178,255 158,196,255 192,214,255 198,216,255 199,219,255 199,220,255 200,219,255 199,219,255 197,215,255 191,215,255 190,214,255 190,214,255 190,214,255 190,213,255 191,214,255 192,214,255 192,214,255 194,213,255 196,216,255 199,219,255 200,219,255 197,217,255 193,216,255 187,216,255 178,208,255 162,201,255 110,168,255 82,159,255 77,154,255 76,153,255 76,153,255 78,155,255 84,160,255 98,165,255 105,168,255 97,163,255 99,165,255 119,177,255 139,190,255
111,168,255 118,175,255 117,171,255 125,179,255 103,167,255 96,162,255 95,162,255 90,160,255 81,157,255 80,157,255 95,162,255 121,179,255 153,198,255 193,215,255 190,212,255 190,213,255 190,212,255 184,207,255 184,208,255 187,211,255 187,211,255 183,210,255 181,207,255 190,213,255 196,216,255 200,218,255 165,203,255 120,178,255 87,162,255 82,158,255 78,155,255 77,154,255 77,154,255 77,154,255 76,153,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,154,255 78,154,255 78,155,255 81,158,255 92,164,255 99,166,255 99,163,255 109,171,255 117,175,255 132,182,255 151,193,255 182,210,255 199,220,255 199,219,255 200,219,255 198,216,255 194,217,255 193,215,255 191,213,255 191,213,255 189,212,255 189,212,255 190,213,255 190,213,255 191,213,255 191,213,255 192,214,255 194,213,255 196,216,255 199,220,255 195,218,255 179,207,255 182,208,255 172,205,255 146,187,255 133,186,255 96,163,255 87,161,255 81,157,255 78,155,255 81,158,255 87,161,255 99,166,255 114,171,255 135,181,255 150,193,255 167,201,255 169,201,255
152,195,255 154,195,255 146,188,255 156,197,255 140,187,255 136,187,255 125,183,255 113,173,255 78,156,255 76,156,255 88,162,255 107,172,255 152,195,255 192,216,255 192,215,255 197,218,255 196,216,255 190,213,255 195,215,255 195,215,255 192,215,255 186,210,255 180,207,255 185,209,255 194,214,255 200,216,255 178,218,255 121,176,255 87,161,255 81,158,255 80,157,255 80,157,255 78,155,255 78,155,255 77,154,255 80,157,255 80,158,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 80,157,255 90,159,255 108,172,255 112,172,255 113,173,255 124,178,255 138,186,255 166,202,255 185,211,255 197,220,255 200,219,255 198,216,255 194,217,255 192,215,255 191,214,255 189,213,255 189,213,255 189,213,255 189,212,255 189,212,255 189,213,255 189,212,255 189,212,255 190,214,255 191,213,255 196,216,255 197,221,255 194,216,255 174,204,255 166,203,255 159,199,255 129,179,255 113,174,255 107,174,255 90,160,255 83,159,255 81,158,255 81,157,255 91,161,255 101,167,255 114,176,255 150,194,255 181,211,255 197,220,255 194,219,255
189,218,255 185,209,255 193,217,255 194,217,255 187,210,255 181,209,255 157,196,255 146,191,255 104,172,255 100,168,255 109,169,255 123,180,255 164,202,255 192,214,255 197,217,255 200,219,255 201,220,255 201,219,255 203,218,255 187,214,255 181,210,255 190,215,255 188,211,255 193,216,255 193,218,255 187,215,255 139,192,255 98,166,255 83,160,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 80,157,255 80,156,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 78,154,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 88,159,255 111,173,255 118,176,255 117,174,255 135,186,255 148,194,255 178,207,255 193,215,255 200,221,255 199,220,255 198,216,255 197,217,255 194,214,255 190,214,255 187,213,255 187,210,255 189,212,255 189,212,255 189,212,255 183,209,255 182,210,255 183,209,255 185,211,255 191,212,255 192,217,255 199,220,255 191,216,255 170,202,255 155,194,255 147,193,255 126,181,255 113,171,255 102,166,255 91,161,255 88,159,255 86,160,255 88,160,255 105,169,255 110,170,255 128,180,255 151,194,255 189,213,255 202,216,255 201,220,255
184,211,255 184,211,255 196,216,255 203,219,255 201,219,255 197,217,255 179,209,255 171,204,255 148,197,255 135,186,255 128,180,255 132,184,255 162,202,255 170,204,255 198,216,255 198,217,255 197,217,255 200,216,255 193,216,255 167,200,255 135,182,255 162,198,255 193,216,255 194,214,255 170,204,255 132,176,255 103,167,255 90,162,255 85,159,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,158,255 87,159,255 101,168,255 117,174,255 114,171,255 137,186,255 155,199,255 172,204,255 191,215,255 197,218,255 200,219,255 201,219,255 200,218,255 196,216,255 192,214,255 190,214,255 190,214,255 190,213,255 187,213,255 185,211,255 181,209,255 181,209,255 182,210,255 183,211,255 191,214,255 193,216,255 199,219,255 194,219,255 176,204,255 167,205,255 155,198,255 135,186,255 133,185,255 112,174,255 97,164,255 98,165,255 97,167,255 105,172,255 115,175,255 129,184,255 150,195,255 169,202,255 185,214,255 152,163,134 201,222,255
