173,204,255 177,209,255 187,215,255 198,221,255 195,219,255 178,206,255 142,192,255 118,180,255 112,172,255 115,178,255 117,180,255 121,183,255 119,181,255 116,178,255 117,179,255 132,183,255 148,196,255 149,197,255 157,201,255 163,205,255 178,210,255 194,219,255 191,216,255 175,206,255 169,202,255 158,196,255 122,182,255 120,179,255 133,181,255 138,186,255 131,182,255 113,174,255 113,173,255 108,171,255 104,172,255 104,172,255 104,172,255 103,172,255 104,173,255 109,174,255 120,175,255 118,176,255 114,177,255 109,171,255 104,172,255 104,173,255 104,172,255 103,172,255 103,172,255 103,172,255 100,173,255 100,173,255 103,172,255 103,172,255 104,172,255 104,172,255 103,172,255 103,172,255 101,173,255 101,173,255 98,170,255 100,172,255 101,173,255 101,173,255 102,171,255 100,169,255 103,172,255 101,173,255 98,170,255 98,170,255 98,170,255 98,170,255 98,170,255 102,171,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 100,173,255 101,173,255 107,166,255 62,50,40 59,43,39 75,60,51 66,51,42 99,84,73 89,74,63 85,72,67 86,63,52 90,58,53 74,64,68 83,69,71 95,62,51 87,75,63 82,63,47 76,62,64 71,56,64 57,42,50 71,58,51 55,42,35 73,60,55 81,68,63 84,72,60 90,71,55 69,57,45 116,74,50 59,45,29 64,49,40 101,74,56 88,72,59 76,54,48 129,83,46 150,96,48 93,57,39 69,55,41 59,55,38 55,45,35 60,51,43 71,63,50 87,77,67 73,62,55 67,55,43 84,72,60 63,58,46 55,50,38 72,57,48 55,48,46
169,202,255 172,205,255 179,208,255 191,218,255 190,218,255 185,211,255 160,202,255 140,194,255 140,193,255 138,194,255 136,192,255 140,193,255 141,194,255 139,192,255 137,190,255 143,192,255 152,200,255 154,201,255 157,201,255 163,206,255 178,211,255 194,219,255 195,219,255 194,220,255 205,225,255 201,226,255 182,215,255 175,208,255 182,213,255 188,219,255 171,211,255 144,192,255 117,180,255 110,177,255 106,175,255 103,171,255 103,171,255 100,174,255 101,173,255 130,185,255 151,199,255 141,195,255 134,193,255 119,179,255 110,175,255 103,171,255 101,173,255 103,172,255 103,172,255 103,172,255 100,173,255 100,173,255 101,173,255 101,173,255 103,172,255 103,172,255 103,172,255 103,172,255 101,173,255 101,173,255 101,173,255 102,174,255 101,173,255 101,173,255 103,172,255 103,172,255 103,172,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 104,173,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 118,174,255 46,68,100 47,38,32 66,54,44 68,53,44 62,47,38 78,63,52 86,71,60 77,64,57 84,63,52 94,62,57 60,50,54 83,69,71 95,62,51 87,75,65 95,75,57 71,57,62 79,62,65 92,69,54 70,54,48 52,36,30 55,43,33 76,64,54 68,57,50 77,65,55 69,56,51 84,59,31 58,44,30 54,39,30 75,51,43 66,50,35 135,108,90 135,85,41 148,93,41 161,97,53 110,84,61 77,62,53 61,47,33 60,51,43 60,52,39 60,50,38 57,46,39 63,51,39 84,72,60 57,49,38 61,53,42 72,64,51 60,55,57
158,201,255 158,201,255 164,202,255 168,204,255 168,205,255 167,203,255 164,202,255 156,198,255 158,201,255 157,201,255 157,201,255 155,202,255 155,202,255 153,199,255 152,198,255 152,198,255 162,205,255 161,204,255 163,202,255 163,202,255 171,204,255 180,209,255 187,217,255 192,216,255 216,232,255 224,234,252 226,235,246 226,234,250 219,236,255 217,234,255 219,232,251 210,231,255 187,218,255 180,214,255 155,195,255 143,196,255 148,201,255 152,198,255 157,203,255 182,214,255 204,228,255 210,230,255 206,227,255 178,212,255 170,209,255 149,202,255 120,182,255 109,178,255 104,173,255 104,173,255 104,172,255 104,172,255 102,174,255 102,174,255 104,173,255 104,173,255 104,173,255 104,173,255 104,173,255 104,173,255 104,173,255 104,173,255 105,174,255 105,174,255 104,173,255 104,173,255 104,173,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 104,173,255 105,174,255 105,174,255 104,173,255 104,173,255 104,173,255 96,173,255 65,51,68 47,33,35 60,46,48 64,48,46 66,51,42 62,47,38 65,50,39 56,41,30 75,61,47 76,57,43 93,61,56 86,76,80 89,75,77 99,66,55 83,73,63 122,93,71 64,51,46 61,47,47 64,50,50 75,56,40 115,96,80 126,93,66 127,94,67 114,98,81 66,53,50 54,48,39 63,47,43 104,82,76 119,98,85 56,43,40 68,53,42 77,68,62 77,55,37 80,54,33 104,68,37 129,79,46 102,74,61 59,43,41 68,59,51 84,76,63 92,84,62 79,69,59 105,93,81 77,65,53 76,61,52 72,57,48 70,53,43 83,62,39
143,189,255 143,189,255 148,194,255 150,194,255 152,196,255 154,196,255 154,196,255 156,199,255 163,206,255 166,206,255 169,209,255 169,209,255 167,207,255 172,211,255 176,211,255 176,210,255 177,211,255 172,206,255 161,197,255 157,197,255 156,194,255 159,197,255 170,202,255 183,212,255 201,222,255 207,225,255 201,222,255 198,219,255 198,218,255 197,216,255 208,225,255 213,231,255 207,231,255 206,229,255 201,223,255 197,223,255 197,222,255 200,221,255 203,224,255 209,227,255 215,231,255 217,230,255 219,234,252 218,233,249 207,231,255 189,219,255 167,210,255 143,199,255 125,187,255 118,182,255 118,181,255 118,181,255 116,179,255 116,179,255 114,179,255 111,180,255 109,178,255 107,176,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 107,175,255 106,175,255 106,175,255 106,175,255 106,175,255 107,176,255 106,175,255 107,176,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 117,164,237 48,37,32 51,35,33 70,57,52 67,55,45 67,54,47 69,56,53 50,37,32 53,40,33 69,58,55 86,60,48 82,61,46 82,70,70 84,74,73 97,62,49 87,75,65 117,86,63 87,71,67 72,56,52 76,61,50 77,63,45 107,83,61 118,92,69 127,101,78 123,93,67 129,109,89 92,76,63 66,54,54 57,43,43 110,93,69 76,54,46 105,80,52 62,51,48 61,50,47 75,64,61 69,53,47 82,66,60 88,52,30 55,50,38 58,52,45 82,69,64 85,72,67 75,62,55 69,60,43 57,47,35 113,99,74 71,55,38 70,57,50 99,89,67
147,197,255 147,197,255 144,194,255 156,200,255 161,205,255 162,205,255 162,205,255 174,208,255 174,208,255 175,208,255 176,209,255 182,210,255 182,210,255 182,214,255 191,219,255 192,217,255 189,217,255 180,209,255 166,203,255 160,199,255 153,195,255 153,195,255 159,199,255 167,204,255 176,209,255 175,208,255 172,204,255 170,202,255 170,203,255 171,203,255 179,207,255 183,211,255 190,215,255 191,216,255 192,217,255 192,217,255 185,209,255 179,209,255 181,211,255 183,211,255 186,210,255 186,211,255 192,218,255 198,223,255 197,222,255 197,224,255 187,217,255 170,210,255 148,201,255 138,195,255 133,189,255 133,189,255 135,191,255 135,191,255 129,188,255 124,186,255 119,182,255 118,181,255 116,182,255 116,182,255 110,179,255 106,175,255 106,175,255 108,176,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 107,175,255 110,117,170 53,40,48 73,54,58 67,55,45 75,63,51 75,62,55 69,56,53 78,65,60 71,58,51 89,76,73 89,58,48 87,65,57 90,79,76 79,70,66 97,62,47 89,73,69 122,85,59 97,82,73 73,58,47 84,70,54 99,82,56 107,78,58 118,92,69 108,82,59 129,103,78 137,103,81 135,97,76 133,114,91 73,63,62 58,49,45 56,43,36 146,106,83 64,53,50 58,47,44 68,57,54 91,75,73 68,52,50 56,51,53 55,51,41 57,52,40 78,65,62 55,42,39 75,62,59 72,62,50 65,54,47 109,96,62 107,92,70 90,80,58 77,65,53
159,203,255 159,203,255 155,199,255 156,199,255 157,200,255 158,198,255 159,199,255 159,199,255 160,200,255 161,200,255 163,202,255 166,203,255 167,204,255 173,203,255 177,207,255 181,209,255 176,209,255 167,202,255 161,199,255 150,195,255 149,191,255 151,193,255 156,195,255 157,196,255 154,197,255 151,194,255 149,193,255 148,192,255 150,192,255 154,197,255 165,201,255 166,202,255 168,202,255 168,202,255 169,203,255 166,202,255 159,197,255 155,198,255 155,198,255 156,196,255 155,195,255 155,196,255 156,199,255 162,202,255 157,202,255 153,200,255 154,200,255 146,199,255 147,197,255 144,194,255 141,194,255 131,190,255 129,188,255 126,185,255 120,182,255 115,181,255 112,178,255 112,178,255 109,179,255 109,179,255 109,179,255 109,179,255 107,177,255 109,179,255 112,178,255 110,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,178,255 109,178,255 109,179,255 109,179,255 105,178,255 112,178,255 89,79,97 68,62,55 82,67,58 69,56,51 59,46,43 63,50,45 66,53,48 76,59,51 83,66,58 88,70,65 92,64,53 90,67,64 87,73,75 79,67,67 85,64,60 80,68,68 90,75,55 91,75,62 87,71,58 90,75,55 94,76,55 96,78,57 101,81,61 88,68,48 137,106,83 138,107,84 137,104,77 140,107,82 255,224,172 84,59,42 65,55,56 60,47,40 63,54,50 59,46,43 62,49,46 88,75,72 55,44,41 56,50,41 54,45,39 64,53,50 54,43,40 53,44,36 54,45,37 62,50,40 78,66,56 53,45,34 88,74,47 73,56,46 61,53,40
152,196,255 152,196,255 149,193,255 149,191,255 149,191,255 147,191,255 146,190,255 144,191,255 143,190,255 147,191,255 147,191,255 145,192,255 145,192,255 153,191,255 162,199,255 162,198,255 157,195,255 150,190,255 143,190,255 143,189,255 143,186,255 142,185,255 143,187,255 143,187,255 147,191,255 146,190,255 141,187,255 139,185,255 136,183,255 136,184,254 139,183,255 141,185,255 143,186,255 143,186,255 143,186,255 138,185,255 137,184,255 139,183,255 138,185,255 140,184,255 141,185,255 138,185,255 142,190,255 137,191,255 127,185,255 119,183,255 119,182,255 119,180,255 123,185,255 125,185,255 122,186,255 123,182,255 121,183,255 121,183,255 119,181,255 113,179,255 110,179,255 111,180,255 109,179,255 109,179,255 109,179,255 109,179,255 110,180,255 110,180,255 112,178,255 110,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,180,255 109,180,255 109,179,255 109,179,255 115,177,255 110,175,255 64,54,53 73,64,56 80,62,57 68,55,50 80,67,64 68,55,50 99,86,81 88,71,63 76,59,51 93,77,64 88,71,63 80,70,69 79,67,69 74,64,68 65,56,50 68,56,61 48,37,32 63,47,34 77,61,48 94,79,59 86,68,49 93,75,56 85,70,50 83,68,48 124,95,71 130,101,79 112,79,54 151,118,93 255,220,161 153,118,82 118,96,76 83,67,61 58,49,45 70,57,54 64,51,48 61,49,51 58,56,54 50,47,34 71,58,53 64,53,50 58,47,44 58,49,41 61,52,44 59,51,40 60,52,41 72,56,50 83,72,55 64,54,42 85,73,61
134,182,255 129,177,255 129,177,255 134,180,255 133,179,255 130,178,255 130,178,255 132,180,255 131,179,255 131,179,255 130,178,255 128,176,255 129,177,255 132,178,255 136,182,255 134,181,255 134,181,255 134,181,255 131,177,255 132,178,255 134,177,255 132,178,255 129,177,255 129,177,255 130,178,255 132,181,255 135,184,255 132,181,255 129,177,255 128,176,255 128,176,255 128,176,255 130,176,254 130,176,254 130,176,254 129,177,255 125,178,255 122,181,255 122,181,255 123,182,255 125,184,255 121,183,255 121,183,255 120,182,255 119,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,183,255 119,183,255 123,183,255 123,185,255 117,184,255 119,181,255 115,181,255 114,181,255 114,180,255 114,180,255 114,180,255 114,180,255 114,181,255 114,180,255 114,180,255 115,181,255 115,181,255 115,181,255 115,181,255 115,181,255 115,181,255 115,181,255 115,181,255 115,181,255 115,182,255 115,181,255 115,181,255 115,181,255 121,178,255 119,180,255 80,62,59 61,54,82 74,59,79 78,64,64 74,61,58 106,91,82 105,91,77 84,72,62 82,70,60 64,51,46 48,35,30 55,44,41 72,61,58 73,60,55 83,71,61 89,69,60 81,65,52 68,54,38 84,68,53 95,77,58 102,84,65 90,76,60 80,64,49 83,65,44 122,96,73 142,116,95 121,100,75 212,166,127 255,219,160 153,107,79 154,114,89 159,119,94 60,47,42 68,58,57 58,48,47 60,51,47 62,56,51 62,49,42 56,43,36 57,46,41 54,43,38 65,56,48 65,56,48 59,50,42 59,50,42 79,68,61 68,57,52 60,49,46 72,56,50
122,181,255 122,181,255 122,181,255 124,180,255 124,180,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 119,181,255 121,180,255 118,181,255 120,180,255 120,180,255 121,180,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 121,180,255 121,181,255 121,180,255 121,180,255 121,181,255 121,181,255 121,181,255 121,181,255 121,179,255 121,179,255 122,180,255 120,182,255 118,182,255 120,182,255 119,183,255 119,183,255 119,183,255 120,183,255 120,183,255 119,183,255 117,184,255 119,183,255 119,183,255 122,181,255 125,185,255 126,186,255 135,187,255 146,194,255 147,194,255 141,191,255 129,189,255 120,185,255 119,183,255 119,183,255 119,182,255 119,183,255 119,183,255 119,183,255 119,182,255 119,182,255 119,183,255 119,183,255 119,183,255 119,183,255 118,181,255 119,182,255 119,182,255 118,182,255 119,183,255 119,183,255 119,182,255 119,183,255 119,183,255 107,179,255 84,86,86 72,57,46 140,119,147 73,73,81 72,54,49 80,67,62 108,93,84 107,93,79 81,69,59 81,69,59 81,68,63 74,61,56 67,56,49 71,60,53 71,58,53 76,64,54 78,61,53 102,80,62 134,105,83 114,88,67 111,88,73 83,64,48 82,68,54 86,70,57 90,72,53 117,91,68 129,103,82 110,89,66 252,206,167 255,227,168 173,125,96 158,118,93 159,119,94 60,47,42 57,47,46 67,57,56 61,59,55 62,57,59 66,57,53 57,48,44 58,48,38 55,45,35 58,50,37 57,49,36 63,54,50 57,48,44 79,68,61 71,61,49 65,56,39 79,65,47
119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 123,184,255 120,182,255 148,183,233 180,190,114 192,187,87 203,181,62 218,203,97 204,199,130 177,193,174 129,178,255 126,188,255 124,187,255 122,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 118,185,255 118,185,255 118,185,255 117,184,255 118,185,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 118,185,255 117,183,255 88,96,105 68,49,37 92,147,240 94,86,94 88,97,122 85,72,65 78,65,60 102,87,78 78,63,52 81,68,63 76,64,54 75,62,55 74,61,54 70,57,52 74,61,56 74,61,56 75,62,57 87,72,61 101,83,64 117,91,68 99,75,53 101,81,63 86,70,55 81,65,52 87,71,54 94,78,61 87,70,60 76,63,71 98,78,58 202,155,121 255,213,165 169,119,88 162,123,95 161,124,98 59,47,37 51,44,44 48,44,38 56,43,36 69,56,53 73,64,58 59,50,44 58,49,41 59,50,42 57,49,38 57,49,38 59,48,43 92,79,74 68,59,53 60,51,47 95,88,61 54,43,36
