173,204,255 183,210,255 197,220,255 197,221,255 162,198,255 124,187,255 112,172,255 118,180,255 125,184,255 122,181,255 116,178,255 121,183,255 148,195,255 154,201,255 161,205,255 177,211,255 194,217,255 176,205,255 169,202,255 139,182,255 119,178,255 133,181,255 135,183,255 117,172,255 113,173,255 104,172,255 104,172,255 104,172,255 103,172,255 103,175,255 120,175,255 118,176,255 110,172,255 104,172,255 104,172,255 108,173,255 108,170,255 137,172,220 194,167,33 198,174,21 209,171,22 228,184,33 238,194,56 255,232,112 255,255,127 255,234,78 162,176,197 108,172,255 106,174,255 101,173,255 98,169,255 102,170,255 98,170,255 98,170,255 98,170,255 102,171,255 103,172,255 103,172,255 103,172,255 103,172,255 101,173,255 72,65,79 58,42,38 75,60,51 112,97,86 89,74,63 85,72,67 94,61,50 61,51,55 83,69,71 104,65,53 80,70,74 76,62,62 82,69,66 60,47,42 55,43,31 81,68,63 90,72,67 90,71,55 86,56,39 72,58,42 64,49,40 104,83,58 71,57,62 129,83,46 136,81,36 77,63,49 61,54,38 53,44,36 66,58,45 87,77,65 66,55,48 83,71,61 63,58,46 72,67,55 60,48,38
163,203,255 168,204,255 175,207,255 177,210,255 175,208,255 160,204,255 157,201,255 157,204,255 153,201,255 152,200,255 151,199,255 148,196,255 159,206,255 161,203,255 161,204,255 175,209,255 193,219,255 197,222,255 218,231,255 218,231,248 213,228,255 209,227,255 210,228,255 187,217,255 146,199,255 127,185,255 113,179,255 114,180,255 114,181,255 142,195,255 190,225,255 176,214,255 140,196,255 128,188,255 115,177,255 103,175,255 164,171,112 201,177,26 194,169,23 201,163,16 213,171,10 230,182,23 246,196,45 255,223,94 255,246,137 255,252,115 255,232,49 192,205,123 112,177,255 102,174,255 100,171,255 102,170,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 104,173,255 104,173,255 104,173,255 94,109,164 48,35,28 66,53,50 66,51,42 83,68,57 70,55,44 75,60,49 92,64,53 81,71,75 89,75,77 106,67,55 83,71,73 68,55,52 94,74,54 105,90,70 123,107,94 141,111,85 96,77,63 54,44,43 74,62,50 99,82,74 66,47,35 74,58,45 61,45,39 122,77,44 141,89,39 173,113,59 82,60,52 61,52,44 60,52,39 118,110,88 80,69,62 73,61,51 66,54,44 69,57,47 63,58,44
145,191,255 148,194,255 150,194,255 152,196,255 154,196,255 156,199,255 162,205,255 165,205,255 166,205,255 166,205,255 169,206,255 175,208,255 174,208,255 164,202,255 156,199,255 156,196,255 168,201,255 182,212,255 203,225,255 211,227,255 207,228,255 205,225,255 203,223,255 216,234,255 207,231,255 203,225,255 193,219,255 194,219,255 199,220,255 205,225,255 217,233,255 222,236,255 218,232,253 203,226,255 174,208,255 167,161,68 194,166,16 198,171,25 200,163,23 207,168,26 212,170,20 211,172,19 233,183,34 255,208,75 255,242,132 255,254,144 255,234,93 251,215,54 219,208,46 128,170,255 104,172,255 105,174,255 106,175,255 106,175,255 105,174,255 104,175,255 184,169,106 139,169,234 105,174,255 105,174,255 48,37,32 61,48,45 67,55,45 67,54,47 55,42,39 50,37,30 79,68,65 80,54,40 79,67,67 81,71,70 106,64,51 85,73,75 86,70,64 75,60,49 90,76,58 105,81,59 121,95,72 125,96,74 123,103,83 69,53,47 58,46,46 130,113,89 74,55,41 65,41,33 73,62,59 69,53,47 86,70,64 106,70,50 55,50,38 82,71,66 81,68,65 64,51,46 79,69,57 94,80,55 77,60,50 102,91,76
147,197,255 144,194,255 156,200,255 161,205,255 162,205,255 174,208,255 174,208,255 176,208,255 180,210,255 181,211,255 182,212,255 192,217,255 189,217,255 172,210,255 158,200,255 152,196,255 157,196,255 163,202,255 176,208,255 173,205,255 171,203,255 170,203,255 172,205,255 183,211,255 190,215,255 192,217,255 192,217,255 185,209,255 180,210,255 182,212,255 186,210,255 187,212,255 195,219,255 195,219,255 178,178,117 155,141,46 180,155,27 186,157,23 184,150,20 190,157,22 197,161,16 211,174,22 219,177,25 234,190,50 255,232,109 255,246,130 255,240,105 255,230,76 250,216,57 219,217,56 105,177,255 105,177,255 106,175,255 106,175,255 104,177,255 105,157,226 133,102,65 113,91,53 106,176,255 106,175,255 53,40,48 73,60,53 88,76,64 75,62,55 76,63,60 61,48,41 89,76,73 98,62,52 88,76,76 80,71,67 106,65,49 81,77,71 97,82,71 80,66,50 99,82,56 108,79,59 116,92,68 102,84,65 137,103,81 141,111,85 79,69,68 58,49,45 95,71,49 93,67,44 57,46,43 77,64,61 70,54,52 56,51,50 57,51,46 68,58,48 55,42,39 78,66,66 67,56,53 108,97,62 74,60,33 76,64,52
156,200,255 154,198,255 154,196,255 154,196,255 152,197,255 149,193,255 152,196,255 154,196,255 152,196,255 155,199,255 169,203,255 171,204,255 168,205,255 157,197,255 149,192,255 147,189,255 150,195,255 152,197,255 152,192,255 150,190,255 143,187,255 141,188,255 147,192,255 150,193,255 151,195,255 169,203,255 140,98,46 193,169,105 149,194,255 146,189,255 145,190,255 150,189,255 144,194,255 148,194,255 138,124,58 137,121,47 156,134,19 196,165,14 209,171,22 207,168,17 212,170,18 211,171,9 223,175,14 225,176,17 249,201,60 255,229,103 255,243,116 255,235,90 249,211,66 252,214,36 163,194,209 110,180,255 108,176,255 107,176,255 122,172,251 127,96,45 109,84,38 104,74,48 115,177,255 62,113,164 67,59,48 68,55,50 60,47,44 61,48,43 81,64,54 84,67,57 90,73,65 89,67,61 82,70,72 78,68,69 77,67,68 79,69,73 71,55,42 94,78,61 88,70,51 93,75,56 90,72,53 125,94,71 138,107,84 134,105,83 255,228,168 137,108,84 80,67,60 57,47,48 61,48,45 82,65,68 50,45,44 53,50,37 64,53,50 59,48,45 57,48,40 59,50,42 97,89,78 71,60,53 83,68,57 62,50,38
136,184,255 131,179,255 137,183,255 137,183,255 136,184,255 135,183,255 134,182,255 134,182,255 132,180,255 134,182,255 140,183,255 142,186,255 141,185,255 138,182,255 139,183,255 136,182,255 132,180,255 132,180,255 134,181,255 140,188,255 137,183,255 133,179,255 132,178,255 131,177,255 135,179,253 102,87,78 97,68,46 101,79,32 157,170,237 128,184,255 124,189,255 126,185,255 124,182,255 90,114,132 131,115,61 141,125,53 168,145,14 208,173,19 232,194,18 239,197,16 249,203,23 247,201,21 243,192,25 241,188,24 241,191,42 255,231,94 255,232,102 255,228,95 255,234,102 255,236,103 249,212,70 161,168,150 110,182,255 108,180,255 135,122,29 108,86,37 108,86,37 114,87,42 117,174,228 105,159,241 77,61,59 69,53,51 76,63,58 106,90,84 90,78,66 77,65,53 57,43,43 63,49,49 67,56,53 73,60,55 87,75,65 84,67,57 51,41,29 91,75,58 104,86,67 90,74,59 76,57,41 122,93,71 139,110,88 142,111,90 255,204,143 157,111,83 157,112,89 120,90,62 61,51,50 57,52,54 50,40,39 62,50,40 57,46,43 55,44,41 61,52,46 59,50,44 51,43,32 81,70,63 64,52,52 67,54,47
122,181,255 122,181,255 124,180,255 124,180,255 122,181,255 122,181,255 122,181,255 121,181,255 121,181,255 121,181,255 121,180,255 121,180,255 120,180,255 120,179,255 124,180,255 122,181,255 122,181,255 122,181,255 121,180,255 121,181,255 122,180,255 122,181,255 122,181,255 120,180,255 134,180,255 109,82,37 91,70,47 90,73,49 152,136,22 141,182,225 117,185,255 122,182,255 121,179,255 119,113,22 120,101,35 159,141,54 190,166,43 159,126,31 121,95,27 146,117,41 175,140,47 196,162,60 205,163,55 190,147,42 135,110,35 129,107,40 153,125,44 159,130,54 144,120,56 108,88,29 85,68,17 89,74,23 131,147,156 134,136,40 88,69,34 78,61,33 65,50,28 85,73,45 148,179,255 68,57,40 140,120,143 75,79,110 71,58,53 108,93,84 67,54,47 81,69,57 81,68,61 71,58,51 71,60,53 71,58,53 78,66,56 90,71,59 134,105,83 98,73,56 81,62,46 85,71,57 81,65,50 113,92,67 129,103,82 160,129,108 255,231,172 173,125,96 161,119,95 111,78,51 57,47,46 77,67,66 62,57,59 66,57,53 59,48,41 57,46,39 61,53,42 59,51,40 56,47,43 79,68,63 60,51,36 59,47,37
120,184,255 120,184,255 119,183,255 122,186,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 124,178,255 112,84,28 91,68,37 105,81,44 86,64,17 140,111,35 152,168,218 119,181,255 135,161,196 131,115,16 134,116,45 165,147,49 100,78,13 92,73,18 87,75,20 87,78,22 90,74,18 94,75,18 96,72,21 99,79,31 86,76,27 97,84,32 87,79,29 81,71,20 76,73,18 84,84,23 88,88,27 85,83,23 114,92,18 98,71,10 47,57,63 137,183,255 127,187,255 130,186,255 71,59,61 124,137,152 122,114,122 63,57,62 75,64,59 100,85,76 76,63,58 67,54,47 76,63,56 70,57,50 75,62,57 74,61,56 81,68,63 95,79,66 116,92,68 118,98,78 86,72,56 83,69,55 84,70,52 89,68,55 75,62,70 139,107,91 255,224,176 169,119,88 159,122,96 108,71,45 61,54,54 54,48,41 57,46,43 68,59,53 54,45,37 59,50,42 55,50,38 54,49,37 83,72,67 60,51,45 65,56,52 58,49,34
123,187,255 123,187,255 123,187,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 121,188,255 123,188,255 123,188,255 121,188,255 124,186,255 123,187,255 124,187,255 124,186,255 123,187,255 123,187,255 61,79,117 57,61,46 45,49,34 56,52,35 71,57,39 88,64,13 145,109,47 172,136,37 142,118,15 141,124,57 108,94,24 88,79,19 85,81,23 85,85,24 89,87,25 90,88,26 82,85,25 70,77,18 69,73,19 87,79,29 87,74,22 77,75,26 72,74,19 78,75,24 77,76,22 80,76,30 78,72,26 75,71,23 55,62,46 127,190,255 127,184,255 121,188,255 76,65,60 25,56,101 120,191,255 97,138,191 84,73,58 70,57,54 80,65,54 92,81,64 55,42,35 75,62,57 74,61,56 73,60,55 81,68,63 83,70,65 97,80,70 94,80,62 89,75,57 86,71,60 85,70,59 96,75,60 92,73,59 52,38,24 237,193,142 255,204,147 255,222,163 171,126,91 147,105,92 57,48,42 61,52,44 55,51,43 59,57,53 49,46,33 56,50,41 58,47,42 55,44,39 71,60,55 56,51,39 55,50,38 61,52,44
124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 128,191,255 128,191,255 127,190,255 127,190,255 130,190,255 126,190,255 129,189,255 126,189,255 126,189,255 126,189,255 129,189,255 127,190,255 127,190,255 128,188,255 126,189,255 123,187,255 126,189,255 130,189,255 130,186,255 131,188,255 139,180,255 71,82,69 76,64,25 82,66,10 102,83,15 119,103,29 95,82,9 81,77,19 76,71,20 77,72,21 81,77,29 73,68,29 64,58,22 66,66,21 81,79,30 89,81,31 87,72,25 87,82,31 72,70,23 64,51,17 66,48,27 65,50,30 99,79,49 78,67,23 143,154,143 124,193,255 119,200,255 117,155,199 65,48,38 140,194,255 112,118,135 127,180,255 87,76,61 103,90,87 85,69,63 77,65,55 66,54,44 74,61,54 74,61,54 76,63,56 75,62,55 85,72,65 90,73,63 98,84,70 93,79,65 118,95,80 127,104,89 101,80,65 104,86,65 72,54,33 255,220,160 255,210,151 255,224,165 255,198,148 172,127,92 58,49,43 57,48,40 56,50,45 52,52,52 57,58,63 59,48,45 54,43,38 55,44,39 82,66,62 68,57,52 67,56,51 56,47,39
