173,204,255 177,209,255 187,215,255 198,221,255 197,221,255 178,206,255 142,192,255 118,180,255 112,172,255 117,179,255 119,181,255 125,184,255 122,181,255 116,178,255 117,179,255 132,183,255 148,195,255 148,196,255 155,202,255 162,206,255 177,211,255 195,218,255 191,216,255 175,206,255 169,202,255 158,196,255 122,182,255 120,179,255 133,181,255 138,186,255 132,183,255 113,174,255 113,173,255 108,170,255 104,172,255 104,172,255 104,172,255 103,172,255 104,173,255 109,174,255 120,175,255 118,176,255 114,177,255 109,171,255 104,172,255 104,173,255 104,172,255 102,175,255 108,170,255 113,170,255 149,176,146 197,170,36 198,174,21 201,170,19 219,175,24 230,185,39 238,194,56 255,217,88 255,242,127 255,251,122 255,234,78 193,186,127 115,173,255 106,174,255 106,174,255 102,173,255 101,172,255 98,169,255 102,170,255 98,170,255 98,170,255 98,170,255 98,170,255 102,171,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 100,173,255 101,173,255 107,166,255 62,50,40 59,43,39 75,60,51 66,51,42 99,84,73 89,74,63 85,72,67 86,63,52 90,58,53 74,64,68 83,69,71 95,62,51 89,74,65 80,64,49 76,62,62 71,57,62 57,43,48 71,58,53 55,43,31 73,60,55 81,68,63 84,72,60 90,71,55 69,57,45 116,74,50 59,45,29 64,49,40 101,74,56 88,72,59 76,54,48 129,83,46 150,96,48 93,57,39 69,55,41 61,54,38 54,46,35 60,51,43 71,63,50 87,77,65 73,63,53 67,55,45 84,72,62 63,58,46 55,50,38 72,57,48 55,48,46
169,202,255 172,205,255 179,208,255 191,218,255 191,219,255 185,211,255 160,202,255 140,194,255 140,193,255 141,194,255 139,192,255 141,194,255 142,195,255 139,192,255 137,190,255 143,191,255 152,200,255 154,200,255 155,202,255 162,207,255 177,212,255 195,218,255 195,219,255 194,220,255 205,225,255 201,226,255 182,215,255 175,208,255 182,213,255 188,219,255 173,212,255 145,194,255 119,181,255 110,176,255 106,176,255 103,171,255 103,171,255 100,174,255 101,173,255 130,185,255 151,199,255 141,195,255 134,193,255 119,179,255 110,175,255 103,171,255 101,173,255 113,170,255 107,169,255 147,173,165 188,178,29 207,164,21 205,169,20 214,177,21 212,169,11 229,183,28 250,202,57 255,218,83 255,240,125 255,252,138 255,246,99 255,228,77 178,204,191 116,176,255 107,175,255 102,173,255 101,172,255 98,169,255 102,170,255 101,173,255 101,173,255 101,173,255 101,173,255 104,173,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 118,174,255 46,68,100 47,38,32 66,54,44 68,53,44 62,47,38 78,63,52 86,71,60 77,64,57 84,63,52 94,62,57 60,50,54 83,69,71 95,62,51 89,73,67 94,75,59 71,57,59 79,62,63 92,70,52 70,55,46 52,36,34 55,43,33 76,64,54 68,57,50 77,65,55 69,56,51 84,59,31 58,44,30 54,39,30 75,51,43 66,50,35 135,108,90 135,85,41 148,93,41 161,97,53 110,84,61 78,61,53 59,48,33 60,51,43 60,52,39 60,51,36 57,47,37 63,51,41 84,72,62 57,49,38 61,53,42 72,64,51 60,55,57
158,201,255 158,201,255 164,202,255 168,204,255 168,205,255 167,203,255 164,202,255 156,198,255 158,201,255 157,201,255 159,203,255 155,202,255 155,202,255 154,200,255 152,198,255 152,198,255 162,205,255 161,204,255 161,203,255 161,203,255 169,205,255 182,209,255 187,217,255 192,216,255 216,232,255 224,234,252 226,235,246 226,234,250 219,236,255 217,234,254 219,232,251 210,231,255 189,219,255 180,213,255 156,196,255 143,196,255 148,201,255 152,198,255 157,203,255 182,214,255 204,228,255 210,230,255 206,227,255 178,212,255 170,209,255 149,202,255 120,182,255 130,179,222 199,159,22 202,167,31 186,172,31 195,169,18 210,170,22 214,172,11 222,174,15 229,181,22 237,186,35 255,207,65 255,226,104 255,255,148 255,255,121 255,237,93 255,221,46 211,214,84 138,181,255 109,172,255 105,173,255 101,172,255 104,172,255 105,174,255 105,174,255 105,174,255 105,174,255 104,173,255 104,173,255 105,174,255 103,172,255 104,173,255 104,173,255 96,173,255 65,51,68 47,33,35 60,46,48 64,48,46 66,51,42 62,47,38 65,50,39 54,39,28 75,61,47 76,57,43 93,61,56 81,71,75 89,75,77 99,66,55 85,72,65 120,94,73 64,51,44 61,48,45 66,53,50 75,56,42 115,97,76 126,93,66 127,94,67 114,98,81 66,53,50 54,48,39 63,47,43 103,83,76 119,98,85 56,43,40 68,53,42 77,68,62 77,55,37 80,54,33 104,68,37 129,79,46 104,73,61 57,44,41 68,59,51 84,76,63 92,84,60 79,69,57 105,93,83 77,65,55 76,61,52 72,57,48 70,53,43 83,62,39
143,189,255 143,189,255 148,194,255 150,194,255 152,196,255 154,196,255 154,196,255 156,199,255 163,206,255 167,207,255 170,210,255 171,210,255 170,209,255 172,211,255 176,211,255 176,210,255 177,211,255 172,206,255 159,197,255 155,198,255 155,195,255 158,198,255 170,202,255 183,212,255 201,223,255 207,225,255 201,222,255 198,219,255 198,218,255 197,216,255 207,224,255 214,232,255 207,231,255 206,229,255 199,223,255 197,223,255 197,222,255 200,221,255 203,224,255 209,227,255 215,231,255 217,230,255 219,234,252 222,236,255 206,229,255 193,217,255 185,202,233 187,166,14 196,168,18 197,170,13 195,166,23 201,164,24 204,165,23 208,168,22 211,169,17 214,170,19 227,177,28 238,190,45 255,213,88 255,240,130 255,247,137 255,243,109 255,229,75 246,211,36 218,207,45 177,196,176 111,171,255 105,173,255 105,174,255 106,175,255 107,176,255 106,175,255 105,174,255 104,173,255 113,173,255 189,174,111 135,165,230 106,175,255 106,175,255 117,164,237 48,37,32 51,35,33 70,57,52 67,55,45 67,54,47 69,56,53 50,37,32 53,40,33 69,58,55 86,60,48 81,60,45 83,71,71 84,74,73 97,62,49 89,73,67 116,87,65 87,71,65 72,56,50 76,62,48 77,63,45 106,82,60 120,94,71 124,98,75 123,93,67 129,109,89 92,76,63 66,54,54 55,43,43 110,93,69 76,54,46 105,80,52 62,51,48 61,50,47 75,64,61 69,53,47 82,66,60 88,52,32 55,51,34 58,52,45 82,69,64 85,72,69 75,62,57 69,60,41 57,47,35 113,99,74 71,55,38 70,57,50 99,89,67
147,197,255 147,197,255 144,194,255 156,200,255 161,205,255 162,205,255 162,205,255 174,208,255 174,208,255 175,207,255 176,208,255 179,209,255 181,211,255 181,213,255 191,219,255 192,217,255 189,217,255 180,209,255 164,203,255 158,200,255 152,196,255 152,196,255 159,199,255 167,204,255 176,208,255 175,207,255 172,204,255 170,202,255 170,203,255 171,203,255 179,207,255 183,211,255 190,215,255 191,216,255 192,217,255 192,217,255 185,209,255 179,209,255 181,211,255 183,211,255 186,210,255 186,211,255 192,218,255 195,219,255 195,219,255 197,220,255 167,146,47 168,140,30 180,155,27 183,156,24 180,150,21 184,150,20 190,157,22 197,160,18 205,169,20 215,176,25 219,177,25 221,179,29 247,208,68 255,237,114 255,246,130 255,245,115 255,239,94 255,229,66 250,216,57 242,215,29 158,182,213 105,177,255 105,177,255 106,175,255 106,175,255 106,175,255 104,177,255 108,171,255 95,104,48 110,79,42 113,91,53 103,172,255 107,175,255 110,117,170 53,40,48 73,54,58 67,55,45 75,63,51 75,62,55 69,56,53 78,65,60 71,58,51 89,76,73 91,60,50 87,65,57 89,77,77 80,71,67 94,59,44 89,73,71 121,86,61 97,82,71 73,59,45 84,71,50 97,80,54 108,79,59 116,92,68 105,81,57 129,103,78 137,103,81 135,97,76 133,114,91 73,63,62 58,49,45 56,43,36 146,106,83 64,53,50 57,46,43 68,55,52 91,75,73 68,52,50 56,51,50 55,51,45 57,52,40 78,65,62 55,42,39 73,61,61 72,62,52 65,54,51 108,97,62 107,92,70 92,78,60 75,65,53
157,201,255 156,200,255 155,199,255 158,201,255 158,201,255 160,200,255 160,200,255 162,202,255 162,202,255 163,201,255 164,202,255 166,202,255 167,203,255 171,204,255 178,208,255 181,209,255 176,209,255 168,203,255 161,199,255 153,196,255 150,192,255 153,195,255 156,195,255 157,196,255 154,197,255 151,194,255 150,194,255 149,193,255 151,193,255 155,198,255 163,201,255 166,202,255 169,207,255 169,207,255 180,204,251 166,155,111 193,196,207 161,199,255 160,198,255 156,196,255 155,195,255 155,195,255 156,199,255 162,202,255 159,199,255 169,163,99 148,133,54 151,133,42 161,138,28 174,149,21 189,161,11 204,172,19 207,172,20 213,176,22 216,178,20 220,180,18 222,177,15 230,182,23 236,192,41 255,231,100 255,247,126 255,252,127 255,240,103 255,234,80 248,213,59 249,216,40 225,208,43 124,175,255 110,182,255 107,176,255 107,176,255 108,174,255 109,175,255 129,159,220 121,95,27 92,70,21 107,75,45 125,161,235 110,180,255 89,80,95 68,62,53 82,67,56 69,56,51 59,46,43 63,50,45 66,53,48 76,59,49 83,66,56 88,70,67 92,64,55 90,67,64 87,73,75 79,67,67 85,64,60 79,69,68 86,73,52 91,75,60 87,71,58 90,75,55 94,76,55 96,78,57 101,81,61 88,69,46 137,106,83 138,107,84 137,104,77 140,107,82 255,224,172 84,59,42 65,55,56 60,47,40 63,54,50 59,46,43 62,49,46 88,75,72 55,44,41 56,50,41 54,45,39 64,53,50 54,43,38 56,47,39 54,45,37 62,50,40 78,66,56 54,44,34 88,74,47 73,56,46 61,53,40
152,196,255 152,196,255 149,193,255 149,191,255 149,191,255 148,192,255 147,191,255 143,190,255 145,192,255 148,192,255 148,192,255 144,191,255 145,192,255 153,193,255 162,199,255 162,198,255 157,195,255 150,190,255 144,191,255 144,190,255 145,188,255 143,186,255 143,187,255 143,187,255 147,191,255 146,190,255 141,187,255 139,185,255 137,184,255 137,185,255 140,185,255 141,186,255 142,187,255 149,187,255 123,92,53 113,72,41 151,116,62 164,174,192 135,184,255 140,184,255 141,185,255 139,185,255 142,190,255 130,186,255 132,181,254 135,124,62 131,116,53 132,116,33 169,146,19 191,164,20 196,163,13 205,167,7 213,171,8 217,175,12 219,175,8 224,177,9 224,175,12 237,185,25 234,182,22 255,213,59 255,238,101 255,240,111 255,237,105 255,238,99 255,236,102 255,236,92 255,234,60 229,211,78 125,173,255 112,179,255 108,177,255 108,178,255 156,171,178 117,102,12 115,85,43 96,71,27 103,73,45 111,112,91 104,177,255 64,55,51 73,65,54 80,63,55 68,55,50 80,67,64 66,53,46 99,86,81 88,71,61 76,59,49 93,76,66 88,70,65 80,70,69 79,67,69 73,63,67 65,56,50 70,56,61 50,37,32 63,47,34 77,61,48 94,79,59 86,68,49 93,75,56 85,70,50 83,68,48 124,95,71 130,101,79 112,79,54 151,118,93 255,220,161 153,118,82 118,96,76 83,67,61 58,49,45 70,57,54 64,51,48 61,49,51 55,53,51 50,47,34 71,58,53 64,53,50 58,47,42 58,49,41 61,52,44 59,51,40 60,52,41 70,58,48 83,72,55 64,54,42 85,73,61
134,182,255 129,177,255 130,178,255 134,180,255 133,179,255 131,179,255 131,179,255 134,182,255 132,180,255 132,180,255 131,179,255 128,176,255 129,177,255 131,177,255 136,182,255 134,181,255 134,181,255 134,181,255 132,178,255 133,179,255 135,178,255 133,179,255 129,177,255 129,177,255 130,178,255 132,181,255 136,185,255 131,180,255 129,177,255 128,176,255 128,176,254 128,176,254 128,177,252 100,136,190 115,75,50 88,67,44 91,73,43 166,145,23 147,178,255 120,184,255 120,188,255 121,184,255 121,184,255 120,181,255 100,116,72 123,105,43 127,110,43 148,135,33 172,145,11 199,167,14 227,187,25 229,187,22 232,191,23 244,198,23 253,203,29 246,199,33 244,192,30 248,194,33 239,187,27 227,182,49 252,214,96 255,219,96 255,218,96 255,222,105 255,224,112 255,223,115 248,207,106 189,148,62 166,147,63 129,171,248 110,181,255 151,179,211 134,103,52 102,77,29 102,75,39 111,86,38 137,113,49 173,152,69 121,176,255 80,61,63 61,56,74 74,58,83 78,64,64 74,61,58 108,93,84 105,91,77 84,72,60 82,70,58 64,51,48 48,35,32 55,44,41 72,61,58 73,60,55 83,71,61 92,72,63 81,65,52 68,54,38 84,68,53 95,77,58 102,84,65 90,76,60 80,64,49 83,65,44 122,96,73 142,116,95 121,100,75 212,166,127 255,219,160 153,107,79 154,114,89 159,119,94 60,47,42 68,58,57 58,48,47 60,51,47 62,56,51 62,49,42 56,43,36 57,46,41 54,43,38 64,55,47 64,55,47 59,50,42 59,50,42 79,68,61 68,57,52 60,49,46 72,56,50
122,181,255 122,181,255 122,181,255 124,180,255 124,180,255 121,180,255 122,181,255 122,181,255 122,181,255 121,181,255 121,181,255 121,181,255 121,181,255 121,180,255 121,180,255 118,181,255 120,180,255 120,180,255 123,179,255 124,180,255 122,181,255 122,181,255 122,181,255 122,181,255 121,180,255 121,181,255 122,180,255 122,180,255 122,181,255 122,181,255 120,180,255 120,180,255 134,180,255 84,89,97 100,75,47 90,69,46 90,73,49 112,87,43 166,162,46 127,181,255 117,185,255 122,182,255 122,182,255 129,187,255 119,113,22 118,101,25 132,113,49 159,142,33 190,166,43 176,145,36 133,101,19 115,89,21 146,117,41 155,121,33 191,157,57 195,159,58 205,163,55 195,151,43 181,145,46 125,100,25 129,107,40 135,108,31 168,138,55 159,130,56 144,120,56 127,105,42 101,80,26 83,66,15 89,74,23 94,90,30 153,175,187 133,111,46 88,69,34 83,66,31 68,56,30 66,51,29 85,73,45 40,78,118 86,87,77 72,57,46 140,120,143 73,73,81 72,54,49 80,67,62 108,93,84 107,93,79 78,66,56 81,69,57 81,68,61 74,61,54 67,56,49 71,60,53 71,58,53 76,64,54 78,61,53 102,80,62 134,105,83 114,88,67 111,88,73 83,64,48 85,71,57 86,70,57 91,71,53 117,91,68 129,103,82 110,89,66 252,206,167 255,227,168 173,125,96 158,118,93 159,119,94 60,47,42 57,47,46 67,57,56 61,59,55 62,57,59 66,57,53 58,49,45 57,46,39 55,44,37 61,53,42 58,50,39 64,55,51 57,48,44 79,68,63 71,61,49 65,56,39 79,65,47
119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 125,179,255 74,91,97 95,72,32 90,67,36 100,76,39 92,70,23 116,91,32 160,143,49 158,174,224 131,180,255 115,183,255 102,128,163 126,110,11 123,103,15 149,132,54 175,156,61 111,89,24 98,78,19 87,73,17 87,75,20 87,78,22 84,70,16 99,83,27 101,82,25 101,77,26 92,70,21 91,76,27 94,84,35 97,84,32 91,83,31 85,77,27 81,71,18 78,75,20 81,81,22 84,84,25 85,85,24 86,84,24 91,83,18 132,103,27 82,66,22 40,50,56 92,124,177 130,184,255 125,185,255 124,180,255 88,96,105 68,49,37 92,147,240 94,86,94 88,97,122 87,71,65 76,65,60 102,87,78 76,61,52 81,68,63 76,64,54 75,62,55 74,61,54 70,57,52 74,61,56 74,61,56 75,62,57 88,71,61 102,82,64 116,92,68 97,76,53 100,82,63 85,71,55 80,66,52 84,70,52 93,79,61 87,70,60 76,63,71 98,78,58 202,155,121 255,213,165 169,119,88 162,123,95 161,124,98 59,47,37 51,44,44 48,44,38 56,43,36 65,54,51 73,64,58 59,50,44 58,49,41 59,50,42 55,50,38 55,50,38 58,49,43 90,79,74 68,59,53 60,51,47 97,90,63 54,43,36
