110,108,104 63,60,64 88,81,95 47,42,44 111,124,154 160,202,252 152,194,244 153,193,243 154,194,244 154,194,244 157,192,240 127,137,155 45,38,22 47,44,29 44,41,47 31,28,32 77,76,65 69,68,57 66,63,67 62,59,63 64,63,66 54,53,56 110,107,92 84,82,78 90,85,82 133,136,147 150,180,218 103,109,112 70,71,74 110,101,82 59,50,44 64,64,64 51,47,41 44,40,34 78,76,47 62,62,62 76,68,74 91,85,90 58,49,45 65,49,43 111,103,109 66,54,54 71,64,67 82,75,78 85,76,89 143,125,104 99,86,79 105,93,81 134,115,90 110,100,76 97,87,65 84,79,78 91,80,87 104,97,100 75,68,71 81,70,77 82,74,63 81,74,58 73,66,69 72,65,68 81,77,69 86,76,77 73,64,60 93,90,77 82,80,58 84,75,71 116,107,88 114,110,91 90,78,66 93,83,71 88,79,71 74,68,73 94,100,89 154,195,248 157,194,243 157,194,243 157,192,240 153,193,241 171,178,192 105,96,77 116,101,79 90,77,43 123,109,84 100,89,74 111,100,81 142,133,88 104,94,72 99,87,59 114,102,90 88,79,64 122,110,82 96,79,82 87,74,71 85,79,74 94,85,79 92,83,75
96,94,90 66,63,67 92,85,99 81,79,57 95,120,144 152,194,244 153,195,245 155,195,243 155,195,243 155,195,243 158,192,249 131,137,128 94,95,74 78,80,63 70,67,73 66,64,62 66,66,52 69,69,55 67,65,61 68,66,64 61,60,63 67,65,73 93,89,79 80,78,74 83,84,76 93,87,80 100,96,77 118,116,98 86,83,89 94,92,72 86,84,80 57,52,51 38,28,32 80,72,61 123,115,93 102,96,91 91,83,89 82,74,80 77,70,68 116,105,102 93,81,83 102,86,71 54,47,50 82,75,78 73,64,75 107,100,82 102,91,84 125,107,88 105,96,81 131,122,105 136,117,82 81,70,79 84,73,80 97,90,93 77,70,73 75,64,71 94,85,81 88,79,73 82,70,75 83,71,76 86,77,71 85,76,70 81,73,62 105,94,77 85,74,59 136,120,105 102,88,72 82,75,55 94,77,53 150,137,87 127,114,82 153,137,93 155,159,161 171,200,247 177,206,251 174,203,248 168,201,245 168,206,250 182,204,236 68,60,68 89,74,63 78,63,43 123,107,90 109,96,89 95,86,59 137,125,99 85,74,71 87,79,68 122,112,102 102,92,82 150,141,94 97,82,60 94,81,78 89,77,65 85,74,59 96,89,71
110,105,102 68,62,67 99,91,99 85,81,62 142,166,195 166,199,243 166,199,241 165,199,238 165,198,240 166,197,242 189,186,173 134,120,95 114,107,87 91,85,60 73,71,72 72,68,62 82,74,52 72,67,55 70,63,63 65,59,64 95,92,96 63,59,68 100,86,72 105,97,73 94,86,64 103,95,71 99,87,61 117,107,95 146,151,161 99,94,80 120,124,137 43,43,43 46,46,46 86,85,88 158,197,250 186,178,167 95,88,88 84,75,88 86,84,94 80,70,71 113,96,88 78,63,43 88,77,74 87,75,77 87,74,84 100,89,86 119,98,75 110,93,69 112,91,87 118,103,92 125,106,83 92,80,70 90,76,91 110,98,98 83,69,71 84,68,66 109,105,116 84,71,64 85,69,63 86,70,64 89,78,61 95,81,56 103,92,75 95,79,66 138,119,82 136,118,76 139,120,83 139,124,113 96,86,74 94,83,80 69,75,92 180,190,224 165,181,210 166,196,234 169,194,236 170,195,237 170,197,236 168,197,240 171,197,241 55,72,103 65,52,62 109,102,84 81,72,53 68,47,32 150,135,113 74,63,58 78,62,56 79,64,55 78,67,62 62,50,52 63,56,59 82,73,58 100,88,90 71,60,69 85,78,78 85,73,61
118,113,110 72,66,71 102,93,108 98,94,86 120,121,126 165,170,180 193,200,214 200,214,237 189,209,237 200,211,224 145,128,91 103,87,74 112,105,74 107,101,67 123,117,110 101,97,60 99,87,48 125,109,51 66,50,44 55,50,47 65,62,66 74,71,75 102,95,38 125,116,40 110,99,35 104,95,19 114,101,26 117,106,44 124,111,38 106,82,18 95,85,34 81,75,27 87,80,41 70,64,16 89,98,100 133,112,110 82,75,78 79,72,82 94,91,97 109,95,79 103,89,64 103,87,72 86,75,72 80,68,70 88,76,81 100,89,86 127,104,75 149,131,87 125,94,84 111,100,83 96,84,74 95,82,75 98,81,73 116,98,77 101,84,74 94,79,68 161,165,196 195,183,173 96,77,63 94,75,61 105,91,66 96,85,68 141,129,88 98,84,70 114,100,73 148,134,109 148,127,75 137,121,90 131,116,76 95,83,83 187,203,232 188,165,125 160,151,120 166,184,210 172,199,240 171,201,241 168,200,240 168,200,240 167,201,240 162,199,246 125,138,153 69,58,53 90,72,40 108,88,58 130,114,81 114,100,73 84,70,54 143,133,137 156,171,205 151,151,146 142,142,152 61,55,60 68,61,73 74,72,73 78,73,75 179,188,211
77,72,71 69,63,70 100,88,104 135,125,87 166,166,136 126,107,54 123,104,51 91,84,41 94,91,51 75,74,36 73,64,35 76,67,38 84,73,38 88,80,46 78,67,32 78,66,29 78,63,25 78,63,25 65,53,58 59,57,58 60,59,62 71,70,75 61,53,17 70,58,28 75,64,31 72,60,34 71,57,28 77,64,32 84,72,35 73,66,23 70,63,24 69,58,23 78,66,29 73,61,22 76,67,40 183,168,157 108,98,99 109,95,110 76,59,33 81,62,35 110,89,62 86,67,42 76,64,54 76,63,60 75,62,55 93,72,49 98,71,35 98,71,39 101,73,44 109,81,52 98,75,46 102,79,50 96,76,67 101,78,49 112,90,72 99,85,71 88,85,91 185,203,239 98,83,72 100,84,78 95,85,75 92,86,77 107,95,69 121,105,74 113,102,67 120,112,78 97,102,98 140,139,103 170,205,253 187,195,215 194,167,131 189,163,124 144,126,105 132,119,127 179,202,236 178,204,239 176,204,238 175,206,241 178,205,244 178,204,237 185,207,248 93,93,59 92,80,70 109,100,73 98,91,62 90,78,66 160,152,102 88,84,76 193,214,253 190,211,250 78,84,101 64,57,60 67,61,66 149,143,150 81,75,80 204,215,244
98,93,92 72,66,73 100,91,106 96,88,36 77,71,23 69,58,23 73,62,29 71,64,37 64,61,35 61,60,33 68,56,26 76,64,34 68,58,20 60,52,16 62,53,22 62,51,18 71,58,24 73,61,24 77,67,68 68,66,64 67,67,67 70,67,73 65,57,33 74,66,30 67,59,25 89,70,35 75,59,28 70,56,27 77,60,23 76,61,23 90,75,37 77,65,28 79,66,32 70,57,23 69,60,33 133,122,115 90,83,86 91,82,95 76,62,33 81,73,60 81,74,56 84,77,59 69,63,54 78,71,71 65,58,56 97,73,51 101,70,33 118,80,45 112,81,42 111,80,41 103,76,40 100,73,37 97,75,41 93,72,45 87,73,59 96,83,80 98,91,91 122,120,128 93,83,87 91,81,85 89,83,76 92,86,77 93,88,74 92,86,77 97,93,56 138,124,97 141,134,95 172,205,238 188,211,236 168,150,131 137,116,103 137,126,111 126,112,114 121,108,118 182,195,221 186,172,147 168,153,142 182,205,239 184,202,238 179,205,238 183,204,241 186,207,244 104,104,104 89,79,67 78,73,75 152,168,197 62,58,48 187,201,224 184,212,244 185,213,245 188,215,245 187,214,244 189,198,209 81,69,81 81,78,84 187,211,242
86,79,79 65,59,66 91,81,99 63,55,19 63,55,19 66,57,30 62,52,28 62,53,34 66,56,34 73,63,39 72,60,34 69,57,31 73,63,25 63,55,19 62,53,24 82,67,31 66,55,20 71,58,26 70,60,61 76,71,70 58,58,58 65,58,68 78,70,48 57,48,19 70,60,22 60,50,26 74,58,27 77,60,25 79,63,32 92,73,36 92,73,36 79,64,26 63,50,16 70,57,23 60,51,24 177,166,161 72,66,71 91,82,104 78,64,46 81,72,64 79,70,64 77,68,62 51,43,32 66,55,62 72,71,76 74,69,71 85,74,59 84,77,61 87,73,57 90,76,60 83,73,61 83,73,61 83,74,59 88,72,59 97,88,73 79,69,57 82,70,70 88,71,63 87,77,81 86,76,80 84,80,63 83,79,62 104,97,97 92,90,91 102,96,73 193,209,245 183,202,235 169,158,141 169,171,168 133,125,103 125,116,101 114,104,105 118,108,112 114,106,114 148,134,118 163,143,113 141,119,113 139,137,149 180,207,237 178,207,236 180,206,241 183,204,241 181,205,234 178,209,252 177,212,242 178,210,238 180,208,242 180,207,248 182,210,244 180,208,240 181,208,236 185,209,240 186,207,246 176,194,230 79,73,80 75,77,62
115,105,104 71,65,70 98,91,105 67,63,28 73,65,31 65,54,21 64,53,20 58,49,34 67,57,35 69,59,37 77,64,30 70,61,30 70,58,30 58,45,22 64,53,20 62,50,20 55,43,17 62,50,20 73,65,71 91,89,90 55,55,55 72,71,74 69,57,29 69,55,28 60,51,24 59,49,27 72,58,31 79,66,34 79,63,30 90,71,32 67,54,22 71,60,27 72,57,19 69,53,20 67,57,35 133,122,119 95,93,94 92,86,93 79,68,61 80,72,61 81,72,64 79,70,62 60,51,34 58,49,32 57,48,29 80,72,59 81,72,66 85,78,62 84,76,63 79,71,58 84,76,63 79,71,58 85,77,66 82,74,61 82,74,61 79,71,60 79,70,64 80,71,65 86,76,75 94,84,83 94,83,66 86,79,63 85,77,66 86,77,69 81,79,61 81,77,67 97,92,80 149,138,121 145,135,113 142,132,108 116,105,98 117,107,111 118,108,107 117,107,111 136,118,99 134,115,80 124,113,96 148,141,151 204,216,240 201,219,236 204,216,238 203,215,237 203,215,239 205,217,241 204,217,247 202,218,245 201,217,244 200,218,246 201,218,240 200,217,239 199,217,243 199,217,243 196,216,242 191,204,232 82,70,75 139,126,103
108,106,104 74,71,77 95,86,99 67,59,23 59,47,19 73,63,25 69,60,15 70,63,22 75,70,38 58,52,29 57,49,25 65,52,20 81,66,28 66,52,25 77,65,24 63,49,24 83,70,36 69,56,22 59,57,58 88,86,87 54,54,54 65,63,73 72,61,26 73,60,28 83,68,28 72,61,26 72,56,23 88,65,34 83,65,35 76,59,31 67,50,22 66,52,25 64,53,20 76,64,27 62,51,34 169,160,156 72,67,69 90,82,101 82,71,66 79,71,60 79,74,60 80,75,61 80,71,52 73,61,35 66,56,32 87,78,61 87,78,61 90,79,64 88,77,62 92,81,66 85,74,59 85,74,59 94,83,68 87,77,65 87,77,65 81,73,60 87,80,64 81,74,58 85,73,61 87,75,63 85,75,65 85,74,59 79,73,64 84,72,62 86,76,66 86,76,64 86,78,67 87,79,66 86,78,65 92,84,71 102,93,89 130,119,102 138,129,125 134,124,125 140,127,93 132,121,106 115,107,113 135,133,141 204,216,238 208,221,240 204,216,240 205,215,235 205,215,235 205,215,235 203,216,235 199,216,238 199,216,238 199,215,240 201,215,238 201,215,238 201,215,238 201,215,238 198,216,240 203,219,244 81,69,74 78,67,74
91,89,87 74,71,77 97,88,103 77,66,31 64,52,24 73,60,26 77,65,26 74,66,32 60,55,23 53,47,24 50,43,16 77,70,29 78,67,34 78,64,37 74,61,27 77,59,29 69,56,22 76,63,29 54,52,53 58,56,57 58,58,58 64,63,66 64,52,24 49,40,13 69,52,26 75,63,33 79,63,30 93,70,39 86,68,38 76,59,31 75,58,30 88,67,40 72,60,32 66,54,26 64,53,38 82,75,75 74,69,71 96,89,103 75,65,55 80,72,61 82,72,60 85,75,63 78,69,50 73,61,35 76,66,42 72,63,46 86,77,60 87,76,61 88,77,62 89,78,63 83,72,57 89,78,63 90,79,64 87,73,57 89,75,59 88,77,60 88,77,62 84,73,58 85,73,61 87,75,63 86,77,62 96,85,68 98,85,64 94,83,68 89,77,65 91,79,67 85,75,63 83,73,61 82,72,60 88,79,64 93,84,65 87,80,64 87,79,66 116,107,103 133,123,101 121,113,102 120,112,120 190,192,206 199,217,243 198,216,240 198,214,243 199,216,236 199,215,240 198,214,239 198,216,240 200,214,237 201,215,238 200,213,239 196,212,239 198,214,241 198,214,241 198,214,241 198,214,241 198,214,239 87,73,78 84,73,80
