63,48,39 69,54,43 52,37,28 47,32,21 57,42,33 52,40,30 59,44,35 57,41,35 57,41,37 63,48,39 68,53,44 58,43,32 41,27,29 37,25,30 27,19,27 29,22,25 84,75,69 57,46,41 93,82,77 78,67,64 57,47,46 57,50,48 61,49,39 52,37,28 52,40,30 49,36,31 52,36,30 55,38,39 80,70,58 81,64,56 217,157,114 121,90,69 134,108,83 189,146,113 156,117,89 98,77,54 75,71,50 67,70,46 72,70,50 93,91,71 118,111,95 134,123,108 134,123,108 135,124,109 134,122,110 135,123,111 96,83,78 54,42,44 66,53,48 90,73,65 113,87,75 137,101,79 161,117,87 134,103,80 107,92,52 97,83,27 75,70,19 66,57,26 90,77,27 86,72,27 79,69,27 95,86,30 85,74,30 78,68,26 78,67,32 76,64,34 87,82,31 68,59,30 78,68,28 82,71,36 77,67,27 85,70,30 96,81,30 100,85,34 114,99,36 128,108,20 98,75,15 99,84,23 94,81,47 108,96,30 108,89,23 98,83,32 95,82,21 110,98,28 92,81,19 85,72,24 89,88,32 90,84,36 102,90,35 105,91,25 104,91,28 93,84,37 136,124,42 94,79,30 105,84,28 110,95,34
59,44,35 48,32,28 56,40,34 58,43,32 56,40,34 52,38,40 51,35,29 58,42,36 57,40,43 56,40,38 61,46,37 57,42,31 57,44,41 57,46,43 52,45,45 58,51,49 105,93,83 132,117,108 39,27,27 107,96,89 82,73,67 76,69,67 64,52,42 58,43,34 60,48,36 56,43,36 54,38,32 55,39,35 73,58,47 76,61,52 227,167,124 123,92,73 137,108,86 175,131,103 193,148,113 99,78,55 77,73,52 72,70,48 77,73,54 78,76,56 104,97,81 138,127,112 137,126,111 137,126,111 139,127,115 98,87,80 51,41,45 76,69,69 99,86,81 99,82,74 133,102,90 168,128,105 189,145,115 124,98,73 95,82,32 96,80,38 86,76,25 64,58,33 86,78,26 82,72,34 77,66,31 91,82,26 86,75,29 76,65,30 82,72,32 79,70,25 78,71,30 74,67,26 91,83,29 79,69,27 78,68,26 81,66,28 81,70,26 84,74,21 96,84,27 118,100,29 122,104,17 97,85,28 91,75,21 91,76,29 88,78,25 93,81,26 100,86,32 90,75,28 100,87,24 101,89,32 115,100,39 99,82,35 110,95,32 96,82,24 82,69,17 95,81,25 101,89,32 112,94,32 144,124,45 96,79,28
61,45,39 56,40,36 70,55,46 55,40,31 61,45,39 60,47,44 63,47,41 59,43,37 43,26,27 60,48,48 60,48,50 62,46,42 64,48,44 95,82,77 83,70,65 90,77,72 112,97,86 128,114,100 118,105,98 35,22,17 104,94,84 86,75,68 87,75,65 63,48,37 62,46,42 43,31,31 56,43,40 52,35,36 65,48,38 86,70,55 205,152,107 153,112,85 134,100,82 159,120,92 128,91,65 137,106,85 80,72,50 82,74,50 72,65,45 71,67,48 111,102,87 132,123,108 133,121,109 134,122,110 135,122,115 44,35,31 87,75,77 90,78,78 94,78,65 119,95,71 168,126,102 190,143,111 119,91,64 85,74,30 92,84,30 89,75,30 76,69,26 64,60,25 72,70,23 82,73,26 82,73,26 86,77,32 79,69,29 80,69,34 79,67,26 83,74,18 79,69,29 86,78,28 80,70,30 69,57,29 77,67,29 80,66,23 82,68,23 88,74,29 86,74,33 98,89,31 94,79,32 93,83,30 108,91,40 89,76,24 81,70,24 85,74,28 123,109,23 93,81,22 93,78,17 106,88,26 100,81,24 110,96,28 103,93,22 115,97,26 116,99,30 126,105,35 108,90,19 102,86,30 109,95,37 105,92,29
56,40,36 57,41,37 52,36,30 51,36,27 63,47,41 59,46,41 57,44,39 62,46,42 48,35,32 62,50,52 74,64,65 52,39,34 61,45,41 99,86,81 109,97,85 123,108,97 128,114,100 129,115,101 137,126,111 134,122,112 119,107,97 90,80,70 81,68,63 66,51,40 72,55,56 57,46,43 61,48,45 58,43,34 59,42,32 91,75,60 173,120,75 216,163,122 146,109,85 166,125,98 191,149,111 143,107,85 80,70,48 79,71,47 78,71,51 70,66,47 94,85,70 119,110,95 133,122,107 134,122,110 68,57,54 61,49,51 92,78,78 75,62,59 106,84,66 159,124,99 180,134,106 128,86,64 80,71,26 86,78,28 95,83,26 85,72,22 75,68,29 74,71,31 87,77,26 91,85,21 87,78,31 84,74,34 87,79,25 93,79,34 103,89,31 88,74,18 88,76,17 104,92,33 91,82,35 89,81,31 83,75,23 95,82,30 89,75,32 83,68,28 85,76,20 94,85,29 90,81,23 95,85,32 107,92,29 93,81,24 113,103,25 94,80,26 107,94,19 118,95,26 103,90,15 93,79,25 89,74,25 87,74,22 115,101,15 105,90,29 104,90,34 119,102,35 102,91,27 132,117,29 80,70,32 103,95,32
61,48,45 59,46,43 56,43,38 60,47,42 54,42,42 59,46,41 59,45,45 57,44,41 55,44,41 57,46,43 47,34,31 66,50,48 52,36,34 98,85,80 111,99,87 128,117,102 130,116,102 127,113,99 140,126,112 143,129,115 133,119,105 105,90,81 85,76,70 71,60,53 65,49,45 53,41,41 59,47,47 55,39,37 60,42,37 92,78,64 135,89,59 244,184,130 135,97,76 164,119,96 168,126,104 117,81,59 57,53,45 53,52,41 63,61,43 65,61,44 79,72,56 109,102,86 138,127,112 119,107,97 45,35,36 82,70,72 76,63,60 80,64,60 121,95,74 171,134,110 121,90,69 103,86,39 85,71,28 104,90,20 100,86,16 93,80,30 80,69,25 88,77,31 92,81,37 103,90,27 95,82,19 93,84,28 98,90,27 103,88,25 101,89,30 99,86,36 88,76,19 110,92,30 114,96,23 106,82,16 100,82,9 119,102,37 122,94,13 144,120,28 100,86,18 117,95,32 95,77,33 102,83,26 91,81,30 94,87,30 103,88,25 109,97,29 96,88,34 79,71,21 111,97,39 124,110,44 95,82,30 90,78,19 97,86,24 106,92,38 110,96,28 107,93,25 96,82,26 127,106,34 98,78,17 104,91,18
59,46,43 50,37,34 63,50,45 60,49,46 43,31,31 51,39,44 50,40,41 59,47,47 59,48,43 48,37,34 54,41,38 66,50,44 68,52,48 97,84,79 116,101,90 129,114,103 133,118,107 133,118,107 132,118,104 137,123,109 129,112,102 113,97,84 83,72,65 74,61,56 55,42,39 61,48,45 55,41,41 47,33,35 52,38,40 83,69,55 94,70,48 251,192,135 146,107,77 157,113,83 162,121,94 123,87,65 25,19,26 55,54,45 59,59,43 65,62,47 71,66,52 99,92,76 134,122,110 66,53,50 61,51,52 78,66,68 70,57,54 92,75,65 148,119,99 139,105,85 114,92,58 118,97,27 101,80,24 89,77,18 101,90,26 93,83,30 81,65,9 104,90,20 108,90,28 116,94,16 114,95,27 120,99,29 101,82,25 101,82,14 109,97,31 101,83,23 119,99,22 126,108,19 117,96,24 118,98,19 120,101,17 100,78,31 123,100,15 134,110,30 140,107,10 125,107,20 95,92,39 118,93,16 113,88,15 91,78,17 95,83,26 117,104,31 90,80,29 94,75,18 108,89,21 95,84,20 95,76,19 111,88,30 86,69,32 101,87,33 105,87,27 96,82,26 104,90,24 103,91,23 116,99,23 98,83,20
56,43,40 66,53,50 57,44,39 50,39,36 55,43,43 61,47,47 41,29,29 41,27,27 51,39,39 48,36,38 57,44,41 53,40,33 91,75,71 94,81,74 113,98,87 126,111,100 133,118,107 126,111,100 133,119,105 133,118,107 126,109,99 112,96,83 89,77,67 78,65,58 47,34,29 56,43,38 53,39,39 54,40,40 47,35,35 57,42,33 85,66,52 214,169,125 177,127,96 152,111,84 181,140,109 133,95,74 78,68,67 21,19,20 21,19,20 30,28,26 44,42,38 86,77,71 125,116,108 38,28,29 72,62,63 69,57,59 77,59,56 117,94,79 134,103,82 126,98,71 106,89,20 121,100,19 127,110,34 112,95,30 101,83,21 100,82,22 98,81,30 97,81,27 112,97,20 112,93,11 125,104,23 118,98,19 106,89,20 84,68,26 77,60,25 98,81,16 132,113,29 131,114,20 103,82,10 104,82,19 111,87,21 124,102,28 132,112,26 143,115,47 149,90,31 120,86,25 97,82,21 108,89,23 113,94,30 93,79,23 99,80,25 88,77,13 91,71,23 102,84,22 114,95,31 89,77,18 106,90,16 115,93,26 101,89,32 103,92,17 113,92,22 108,91,22 116,99,19 119,103,31 110,92,19 121,104,24
68,59,55 77,68,64 93,82,79 96,83,80 90,79,76 92,79,76 92,79,74 94,81,78 96,83,80 91,78,73 94,81,74 95,83,73 104,92,82 109,97,87 125,113,103 130,115,104 126,111,100 127,112,101 127,112,101 123,108,97 122,107,96 121,106,95 102,90,78 103,91,79 98,86,76 97,85,75 98,85,80 84,71,66 53,40,35 59,44,33 95,74,59 146,110,88 224,167,123 137,97,74 194,149,116 141,101,78 54,42,42 28,23,22 37,35,36 34,34,31 31,29,27 54,48,43 64,57,55 50,43,46 63,53,54 62,50,52 92,72,65 121,94,76 118,84,64 124,104,43 99,86,11 108,91,24 115,97,24 110,91,25 99,79,20 106,90,16 91,75,19 98,82,24 113,94,26 127,111,26 125,105,30 124,111,22 101,84,19 96,79,30 99,82,31 89,72,21 113,93,16 123,104,22 97,82,5 94,78,36 104,81,23 107,90,12 130,113,35 110,74,12 145,97,25 152,102,28 128,100,32 104,80,18 132,108,26 111,91,16 122,105,27 106,89,9 100,81,15 101,83,23 113,95,24 118,99,33 105,86,18 109,87,9 105,92,29 104,92,26 129,113,28 113,96,16 109,94,17 122,110,32 119,108,23 102,88,2
108,98,86 112,102,90 114,99,88 114,102,90 113,101,89 117,105,93 113,101,89 118,106,94 120,108,96 110,98,86 112,101,86 116,104,92 121,109,97 127,115,103 127,112,101 134,120,106 134,120,106 134,120,106 122,108,94 120,106,92 121,107,93 129,115,101 117,102,82 128,111,87 126,106,88 126,110,95 126,110,93 126,110,95 127,113,99 135,119,104 89,74,63 80,60,53 237,182,128 135,94,67 187,140,108 169,126,93 123,108,99 31,24,27 32,26,33 27,21,28 27,22,24 30,23,26 35,28,31 48,41,44 52,40,40 64,51,48 116,91,72 141,105,83 117,100,61 109,92,12 114,100,3 102,87,10 130,115,27 112,96,24 117,99,12 110,90,11 112,91,19 93,75,4 136,118,29 117,99,12 101,88,25 109,92,16 130,115,27 144,124,34 124,103,22 105,83,9 123,100,11 114,89,12 111,99,17 120,99,27 110,86,22 110,87,18 112,93,36 123,84,13 128,80,22 122,79,21 117,83,13 120,85,18 127,95,22 136,109,36 124,103,22 121,102,36 106,94,26 88,79,19 110,88,14 128,112,29 114,85,20 120,101,19 124,105,12 141,122,29 118,105,32 111,94,16 125,112,37 103,92,19 106,95,22 119,111,21
121,109,97 114,102,90 125,110,99 120,108,96 123,111,99 128,116,104 125,113,101 130,118,106 126,114,102 125,113,101 126,114,102 131,119,107 130,118,106 128,116,104 134,119,108 137,123,109 141,127,113 137,123,109 141,127,113 132,118,104 128,114,100 134,120,106 143,125,106 132,115,91 122,101,76 134,119,97 137,121,104 134,118,105 132,118,104 136,120,105 94,77,69 68,52,48 194,141,96 132,92,69 182,131,103 116,78,59 72,61,56 37,30,30 32,26,33 25,19,26 26,21,23 35,28,28 36,29,27 43,36,34 52,40,40 85,70,61 115,89,68 96,68,55 119,109,31 113,96,27 137,124,22 116,104,8 107,90,12 115,99,27 126,108,21 139,126,24 143,125,36 145,127,38 122,103,19 131,112,30 110,99,26 109,92,14 131,116,26 142,122,32 138,118,32 153,132,51 167,145,51 139,115,33 121,100,19 121,95,25 129,104,27 113,87,19 132,105,28 143,76,0 109,61,14 107,58,20 107,59,16 139,89,43 127,83,32 111,75,28 102,77,18 88,78,29 103,90,27 82,75,16 110,90,15 115,99,16 114,87,14 124,103,20 125,104,21 126,106,16 98,84,18 121,106,18 109,90,22 120,106,22 120,106,20 123,110,21
