63,48,39 52,37,26 64,49,40 56,41,32 47,32,21 61,46,37 59,44,35 48,36,26 59,44,35 71,56,47 54,41,36 57,41,37 63,48,39 66,50,44 71,56,45 64,46,43 41,27,29 55,43,48 23,15,21 26,18,26 29,22,25 72,63,59 85,74,69 59,45,45 93,82,77 88,77,70 66,56,55 56,46,45 57,50,48 58,47,42 71,56,47 61,46,37 52,40,30 56,43,36 53,40,33 49,33,27 55,38,39 55,40,31 83,69,55 107,73,53 217,157,114 145,104,77 122,95,77 138,112,87 189,146,113 154,113,86 144,111,86 76,68,46 75,71,50 74,72,50 66,69,45 75,73,53 93,91,71 111,107,88 126,117,102 139,125,111 134,123,108 139,128,113 134,123,108 134,122,110 135,123,111 129,114,105 80,68,70 53,43,44 66,53,48 77,61,55 107,88,76 116,90,78 137,101,79 165,120,87 161,122,94 112,88,62 107,92,52 102,88,30 92,82,29 78,73,22 66,57,26 93,80,28 93,81,24 83,73,35 79,69,27 86,77,30 83,74,16 80,69,25 78,68,26 90,82,30 75,64,31 76,64,34 87,82,31 81,75,27 82,72,34 83,73,33 82,71,36 84,74,36 75,60,20 93,80,32 96,81,30 96,81,32 97,82,33 110,95,32 128,108,20 100,78,13 117,97,22 113,92,9 94,81,47 96,81,32 100,88,22 110,91,25 98,83,32 95,81,27 102,89,28 113,98,21 92,81,19 98,89,31 91,82,22 84,83,27 90,84,36 103,90,38 91,76,25 104,86,26 104,91,28 90,81,25 96,79,30 133,121,39 94,79,30 101,82,29 107,87,26 107,93,27
57,41,35 51,35,31 57,41,39 55,40,31 52,37,26 52,37,28 44,28,24 40,27,24 51,35,29 59,44,35 43,30,25 55,39,37 54,38,32 61,45,39 61,46,35 64,46,41 57,43,43 54,42,42 42,35,38 28,21,24 45,38,38 88,77,74 105,92,87 114,101,96 38,27,24 109,98,93 80,70,69 66,56,55 66,59,57 66,55,50 62,47,38 57,42,33 62,50,40 59,46,39 57,44,37 71,55,49 51,35,33 59,44,35 79,65,51 95,64,43 226,166,123 155,114,85 118,91,73 128,102,77 154,111,78 177,132,99 159,122,98 80,72,50 73,69,48 77,73,52 68,69,46 75,73,53 85,83,63 100,96,77 128,119,104 139,125,111 140,129,114 141,130,115 135,124,109 139,127,115 132,120,108 81,70,63 53,41,43 59,49,50 88,75,70 101,85,79 105,86,74 122,96,84 175,137,116 184,139,106 160,124,95 112,92,62 92,77,37 89,75,19 86,74,35 78,74,16 69,60,31 94,81,29 101,89,34 78,68,30 76,65,30 85,76,31 86,76,23 85,75,26 76,66,28 90,82,28 75,65,27 76,65,32 76,69,26 73,66,23 78,68,30 87,79,27 80,70,28 100,92,38 80,65,27 80,65,25 82,67,27 82,68,23 88,75,25 103,89,31 123,103,24 154,134,57 124,104,29 110,93,15 90,78,41 90,74,32 100,87,24 106,92,26 88,74,18 97,82,31 88,72,30 90,74,20 97,83,27 95,83,26 101,90,26 77,67,27 90,77,43 83,69,24 94,78,36 117,102,39 88,76,19 97,84,32 98,79,40 105,91,25 113,97,41 107,87,26 110,92,21 99,84,21
64,50,36 63,48,39 55,39,33 59,43,37 64,49,38 62,47,38 54,38,36 54,40,40 54,39,30 62,47,38 56,43,38 58,41,44 48,34,34 49,33,29 55,40,31 64,47,39 61,48,43 70,57,52 70,61,57 66,59,57 75,69,64 97,85,75 112,97,86 128,113,102 55,44,41 45,34,31 102,93,85 89,80,72 78,72,67 80,69,64 66,51,42 61,46,37 60,48,38 59,46,39 54,41,38 54,38,32 51,35,29 51,36,27 90,74,61 75,48,32 214,157,113 175,128,96 113,86,70 140,109,90 190,149,122 191,142,102 106,71,46 80,72,50 79,72,52 79,72,52 78,74,53 73,69,50 75,73,53 93,89,70 126,117,102 143,129,115 140,129,114 139,128,113 137,126,111 139,127,115 73,62,57 46,36,40 64,54,55 95,85,84 97,81,77 94,76,71 113,92,79 146,115,96 186,142,116 173,130,97 164,130,100 87,73,30 93,81,26 90,74,30 88,78,25 88,77,33 63,57,34 91,83,29 93,84,37 78,68,30 86,77,32 85,76,29 105,97,34 80,68,29 83,73,31 79,69,29 83,75,23 82,71,36 80,74,28 75,68,25 76,66,24 83,74,27 72,62,22 76,67,20 72,55,27 88,75,27 90,82,30 94,87,26 91,81,39 100,88,29 112,96,24 120,100,23 119,99,22 93,83,32 105,91,25 102,89,28 93,79,21 83,77,31 92,79,31 88,74,20 102,89,26 95,86,30 105,92,19 109,92,25 110,89,17 110,90,15 100,80,21 101,87,31 114,101,26 102,92,25 90,80,27 106,94,28 100,88,33 92,79,27 105,85,26 116,95,23 109,91,20 110,95,34
62,46,40 43,27,25 63,47,43 64,49,40 63,48,39 63,47,41 48,32,30 49,36,31 57,41,35 64,49,40 49,33,29 51,34,35 45,33,33 62,50,52 70,56,56 61,46,37 69,53,49 91,75,71 95,82,77 90,77,72 96,83,78 107,95,83 118,104,90 128,114,100 132,119,112 43,30,25 67,56,53 104,94,84 87,76,69 81,70,63 65,50,41 61,47,33 62,46,42 49,36,33 41,29,31 60,47,44 52,35,36 62,46,42 90,74,59 90,64,50 194,141,96 226,169,129 120,89,70 137,103,85 163,124,96 167,128,100 153,116,92 108,93,73 79,71,49 79,73,50 77,74,48 68,61,41 72,68,49 99,92,74 123,114,99 123,114,99 127,115,103 133,121,109 137,125,113 92,79,72 42,33,29 66,54,56 89,77,79 85,72,67 93,77,64 124,104,86 163,133,107 174,132,108 180,133,101 142,107,80 98,79,42 78,68,28 93,85,31 94,82,23 86,77,30 80,73,30 68,64,29 65,60,28 76,72,26 84,77,20 79,70,23 78,68,28 85,77,23 78,68,28 78,67,32 87,77,35 90,80,29 90,80,29 79,69,29 82,72,32 90,82,30 82,72,32 66,54,26 77,67,27 87,71,29 80,68,27 83,69,24 81,68,18 92,79,29 88,76,35 97,88,30 104,89,38 91,73,41 105,93,34 98,81,30 96,84,29 95,83,28 84,73,27 87,76,30 104,94,27 95,84,22 89,75,21 88,73,12 108,96,18 110,93,26 106,87,30 108,94,26 106,90,32 102,87,36 112,90,23 108,91,22 104,87,18 115,93,28 110,92,21 102,86,30 101,87,29 100,86,30 102,90,22
56,40,36 62,46,44 54,38,34 59,43,37 51,36,27 62,46,40 56,40,36 59,46,41 57,44,39 59,43,41 52,39,32 47,34,31 62,50,52 71,64,62 74,62,62 66,51,42 61,45,41 98,82,78 102,89,82 111,99,87 123,108,97 129,114,103 125,111,97 129,115,101 137,126,111 135,123,111 132,120,110 117,105,95 90,80,70 79,68,61 90,77,70 64,49,38 72,55,56 80,67,64 46,34,34 63,50,47 58,43,34 55,40,31 78,62,47 93,72,59 173,120,75 244,181,132 142,101,72 154,117,93 166,125,98 192,150,112 131,90,61 127,107,87 80,70,48 82,72,50 79,73,48 77,70,50 70,66,47 88,81,63 104,95,80 123,114,99 133,122,107 134,122,110 123,111,101 57,46,43 61,49,51 88,74,76 87,73,73 77,61,55 106,84,66 144,113,92 166,125,98 177,131,103 128,86,64 101,84,49 85,80,27 83,74,27 95,83,26 92,83,27 96,88,36 77,70,31 74,71,31 72,67,26 92,80,23 91,85,19 87,78,31 84,75,28 87,79,25 99,91,37 93,79,34 96,85,23 93,79,23 87,73,17 88,76,17 95,84,22 86,78,26 90,81,34 89,81,31 85,76,31 86,71,20 90,80,31 89,75,32 93,79,34 101,87,42 91,82,26 94,85,29 105,96,38 98,88,39 101,89,30 107,92,29 100,88,33 102,90,31 112,102,24 94,80,26 104,90,22 91,77,21 122,102,27 103,90,15 107,92,29 97,83,25 90,75,26 87,74,22 110,100,31 105,88,23 114,100,30 104,90,34 90,76,20 113,94,26 105,94,30 132,117,29 109,98,36 84,73,29 98,90,27
55,42,39 48,35,32 61,48,45 57,44,37 50,37,30 52,36,32 51,35,29 52,39,32 56,43,40 53,40,35 64,52,42 51,40,35 47,35,35 62,50,50 48,37,34 70,55,46 59,43,39 98,85,78 103,90,83 118,106,94 128,117,102 132,118,104 128,114,100 132,118,104 144,130,116 136,122,108 137,123,109 122,108,94 102,87,78 80,69,64 88,79,73 68,56,46 65,49,45 81,68,65 46,36,35 54,42,42 56,40,38 66,50,44 71,54,44 88,69,53 156,107,71 243,180,127 176,125,86 138,101,77 170,126,100 168,123,90 155,116,88 119,99,81 75,68,50 84,73,54 71,69,51 63,61,43 70,66,49 78,71,55 94,87,71 121,114,98 135,124,109 135,123,111 82,71,64 47,37,36 79,67,67 87,74,71 75,62,59 81,63,58 128,101,83 155,121,99 144,104,81 157,120,94 121,96,68 91,81,32 88,76,19 96,84,29 103,89,19 108,98,29 103,92,30 93,82,38 87,75,34 79,74,33 81,70,24 94,82,23 109,92,25 108,91,22 88,78,27 103,96,28 97,81,27 102,90,20 89,76,24 99,87,30 93,82,20 93,82,20 97,83,27 112,99,24 109,94,17 108,96,41 106,93,20 102,86,28 110,92,21 126,107,25 110,89,6 121,107,37 110,87,27 101,87,29 101,85,41 102,91,18 98,92,26 99,88,26 83,71,12 112,102,22 123,107,33 108,97,33 102,91,27 88,72,28 103,89,31 93,78,29 106,89,24 88,73,26 87,78,22 93,84,26 97,79,35 109,98,23 102,86,28 105,90,27 115,100,19 101,87,29 129,109,32 126,109,42 111,96,33 110,96,30
53,40,37 50,37,34 49,36,33 46,33,30 52,39,36 36,24,24 50,38,38 52,38,40 47,35,35 47,33,33 45,32,27 57,46,43 44,33,30 41,28,25 68,55,52 68,52,46 56,40,38 98,85,78 103,90,83 120,108,96 131,120,105 137,123,109 130,116,102 128,114,100 134,120,106 134,120,106 137,123,109 126,112,98 106,91,82 83,72,65 85,74,69 67,55,45 64,48,44 52,39,36 48,36,38 60,48,48 63,47,45 58,42,38 52,36,30 95,79,62 115,78,52 219,166,121 202,148,98 146,106,81 162,118,92 166,122,96 155,114,94 128,104,69 29,29,26 37,32,31 54,53,44 68,66,48 66,62,45 69,65,48 86,79,63 113,106,90 137,126,111 135,123,113 57,46,43 63,53,54 82,70,72 75,62,59 74,61,58 99,79,70 127,101,80 143,109,87 156,118,97 118,89,69 119,101,39 93,78,31 97,83,17 87,74,26 105,91,21 92,82,13 97,86,24 92,82,29 91,82,22 77,68,21 103,90,27 102,94,29 91,74,23 107,93,27 103,94,34 101,93,30 110,93,26 130,111,29 87,74,24 85,73,18 96,85,23 107,90,25 118,91,26 115,94,22 118,93,16 114,98,15 113,92,36 104,86,24 139,115,23 128,105,16 111,96,8 113,100,27 122,102,23 95,76,23 101,81,33 134,109,24 104,88,34 80,71,24 93,85,31 104,90,24 104,93,31 101,93,39 91,84,25 94,80,22 101,87,29 98,84,30 95,81,23 86,77,19 92,80,23 102,91,29 91,82,26 113,101,35 117,105,27 98,83,20 110,93,26 98,85,24 122,102,27 125,105,26 108,95,22 99,84,23
49,36,33 55,42,39 50,37,34 50,37,32 55,44,41 46,34,34 46,34,36 55,43,45 54,44,45 50,40,39 59,45,45 54,43,40 52,40,40 59,46,43 61,48,43 65,49,43 76,60,56 91,78,73 100,87,80 119,104,93 129,114,103 134,119,108 128,113,102 130,115,104 134,120,106 139,125,111 142,125,115 124,107,97 113,97,84 90,78,68 83,70,65 71,58,53 55,42,39 57,44,41 56,43,40 56,42,42 52,38,40 48,34,34 53,39,41 93,79,63 91,69,49 168,132,101 249,190,131 143,99,69 161,117,87 168,124,94 156,116,93 126,97,66 26,20,25 38,35,41 48,46,42 47,46,37 55,51,43 60,56,48 72,67,55 101,94,78 130,120,110 93,82,77 44,34,35 71,61,62 74,62,64 70,57,54 77,60,52 115,93,75 147,118,96 147,118,98 118,92,69 90,75,28 117,97,20 112,90,25 95,77,15 87,72,25 98,84,26 86,73,21 87,72,21 92,76,20 107,93,25 86,69,18 127,110,34 94,81,31 117,97,18 116,93,22 102,85,18 105,88,19 93,74,17 123,108,29 104,89,26 108,91,26 119,99,22 133,114,32 122,104,17 113,92,20 116,96,21 118,99,17 120,97,28 120,97,28 121,96,19 115,90,15 123,100,15 147,110,16 113,98,17 120,102,31 91,77,21 118,100,27 106,87,21 104,92,22 101,86,35 89,77,22 111,100,27 105,93,25 93,80,19 98,79,13 110,91,25 114,95,27 90,76,18 105,89,17 112,90,23 88,78,27 101,91,22 115,97,24 101,83,21 99,84,21 95,82,21 113,96,29 103,87,33 115,100,23 115,100,23 102,88,20
56,43,40 62,49,46 40,27,24 60,47,42 50,39,36 54,42,42 43,31,31 60,46,48 41,29,29 46,34,34 46,32,32 50,38,38 48,36,38 50,37,34 47,34,29 55,39,33 91,75,71 89,76,71 100,88,78 118,103,92 126,111,100 132,117,106 133,118,107 123,108,97 133,119,105 127,113,99 133,116,106 123,106,96 112,96,83 98,86,76 77,64,57 78,65,58 47,34,29 48,35,30 57,44,41 47,33,33 54,40,40 52,40,40 43,30,25 76,62,48 85,66,52 117,96,73 250,192,137 148,98,67 152,111,84 175,132,97 174,132,108 126,92,49 78,68,67 16,12,21 21,19,20 23,21,22 30,28,26 41,39,35 57,51,46 93,84,76 125,116,108 63,54,50 50,40,44 72,62,63 69,57,59 70,54,52 94,73,62 125,98,80 134,103,82 138,107,86 120,99,58 109,92,23 121,100,19 107,86,14 106,87,30 109,92,25 101,83,21 111,93,22 88,71,24 92,75,24 97,81,27 93,78,15 107,87,10 103,91,25 125,104,23 120,94,24 94,77,10 105,88,19 84,68,26 82,66,24 100,84,26 101,83,23 132,113,29 117,97,20 123,105,18 108,87,15 104,82,19 124,104,27 122,102,23 125,102,33 132,112,26 110,85,12 126,102,22 148,89,30 120,86,25 106,89,24 99,84,23 117,100,20 113,94,30 86,71,20 97,83,29 102,83,28 88,77,13 104,83,11 100,86,28 118,100,27 114,95,31 111,89,22 107,94,21 109,93,19 115,93,26 125,106,22 100,90,23 100,87,26 113,92,22 125,110,18 112,95,26 128,111,31 119,103,31 139,125,30 115,98,18 117,100,24
45,36,32 51,42,38 60,49,46 83,72,69 88,75,72 78,65,62 62,49,46 67,54,51 78,65,60 77,64,61 75,62,59 87,74,71 89,76,71 85,72,65 91,79,69 97,85,75 103,91,81 102,90,80 112,100,90 119,107,97 130,115,104 132,117,106 127,112,101 127,112,101 125,110,99 126,111,100 126,111,100 119,104,93 121,106,95 115,100,89 96,84,72 97,85,75 92,80,70 91,79,69 87,74,67 77,64,59 61,48,43 54,43,40 59,46,39 55,39,26 94,73,58 78,62,58 240,186,138 189,132,88 141,101,78 198,154,116 161,120,93 117,82,57 55,43,43 20,12,20 33,28,30 38,36,37 38,38,35 29,29,26 40,35,34 60,51,47 65,58,56 41,34,37 60,50,51 66,56,57 62,50,52 77,59,58 111,88,75 140,111,91 134,100,80 122,88,66 91,68,8 114,101,26 107,90,23 116,100,17 108,90,19 106,88,17 94,74,15 111,92,24 95,81,25 102,86,30 90,74,16 95,76,10 115,98,18 127,107,28 118,98,23 137,119,28 116,102,18 109,92,27 93,76,27 118,106,26 85,69,15 89,72,23 120,100,23 120,100,21 111,95,12 121,106,29 91,75,33 100,80,19 117,99,26 101,82,16 125,108,30 113,90,21 149,101,27 137,89,17 151,101,27 140,103,30 132,99,31 122,100,35 141,117,35 120,99,27 124,103,22 116,99,21 107,90,10 120,97,28 102,85,18 104,88,34 114,96,25 118,100,29 128,112,27 121,102,34 116,94,16 120,99,18 102,89,26 88,73,26 125,109,24 137,119,30 112,96,22 120,105,28 115,103,25 125,114,29 116,102,18 108,92,18
