79,65,47 69,57,29 123,111,116 79,69,73 111,106,94 119,108,89 104,89,53 76,64,34 121,105,22 70,59,42 84,74,50 69,61,39 82,75,55 79,72,43 66,51,29 96,84,54 57,48,40 70,63,45 48,44,25 78,70,46 43,36,39 34,29,26 64,60,52 50,46,36 64,60,39 50,45,33 57,52,38 52,46,41 85,79,45 43,38,26 51,46,34 36,32,22 39,34,33 73,65,54 42,35,33 50,47,32 59,45,31 68,62,37 85,77,43 87,71,27 75,65,55 106,93,59 45,35,34 69,63,54 50,47,34 122,113,98 132,117,79 108,96,59 65,56,48 75,65,43 42,36,31 59,52,36 119,110,52 86,70,53 101,90,57 88,79,60 63,56,36 58,57,46 93,82,49 88,83,55 109,85,19 62,52,42 128,123,72 52,45,29 124,111,79 86,78,67 89,83,58 86,86,94 77,78,59 205,226,255 186,211,251 193,217,255 194,217,253 194,216,246 139,186,255 141,190,255 161,204,255 161,197,253 124,176,255 114,171,255 101,168,255 100,174,255 96,162,255 121,170,245 125,146,196 29,29,26 90,73,45 71,62,35 50,44,37 34,29,26 130,118,63 124,112,71 58,44,19 79,73,48 53,44,29 102,87,47
65,51,33 135,123,95 108,97,92 72,63,59 68,63,60 156,140,86 87,77,39 59,53,30 54,38,32 107,97,30 97,91,66 56,50,41 60,52,39 58,54,33 89,77,49 140,125,76 74,67,51 63,57,34 58,49,34 38,33,21 49,43,34 62,60,38 46,42,36 49,46,33 47,41,32 59,53,46 50,46,29 41,35,30 70,68,37 41,40,33 41,40,33 34,30,22 41,36,33 56,47,39 34,32,33 89,80,53 68,58,16 103,94,67 102,91,56 50,42,18 63,61,39 66,58,34 88,83,53 62,57,43 75,70,67 72,64,40 73,68,40 85,72,40 77,69,35 57,50,32 40,36,19 47,40,22 84,73,38 64,56,32 54,43,38 65,62,38 87,81,58 39,38,29 104,94,56 53,46,26 80,67,19 122,109,57 79,74,42 102,97,65 110,103,83 90,79,64 139,129,91 84,80,72 81,100,121 178,206,255 189,217,255 193,216,255 196,217,255 200,221,255 192,219,255 187,217,255 175,206,255 191,218,255 217,230,247 213,231,255 158,206,255 138,194,255 185,225,255 93,82,47 43,37,30 25,25,20 38,32,23 52,43,39 88,79,62 100,89,74 34,30,24 86,82,47 52,37,26 48,45,32 45,40,28 52,48,31
85,72,49 147,135,109 154,142,142 183,169,169 58,53,55 94,78,36 108,95,45 83,72,53 88,82,57 58,48,36 54,51,38 57,53,43 36,32,26 50,44,39 67,59,35 161,147,91 43,36,16 68,61,41 73,65,41 74,66,44 36,32,24 37,36,27 38,37,30 42,35,38 56,53,40 42,37,34 42,41,34 45,40,28 49,45,39 48,44,38 43,39,33 55,50,38 42,36,29 52,46,39 84,77,77 59,49,37 64,59,61 66,60,55 65,51,35 50,44,37 68,63,49 57,51,42 48,40,16 67,57,56 91,83,89 100,90,66 137,126,91 56,45,30 139,137,90 70,63,47 44,40,30 82,73,56 42,33,29 69,65,44 64,60,41 54,49,35 42,41,30 41,40,29 38,32,25 49,47,29 73,66,48 149,142,85 48,36,6 62,52,30 101,94,63 109,98,83 74,74,71 97,88,71 166,171,170 154,197,255 155,197,255 162,197,255 162,198,255 161,197,255 158,195,255 158,195,255 160,198,255 170,204,255 166,203,255 161,197,255 161,194,255 171,205,255 194,199,234 86,72,54 68,63,35 66,59,43 44,46,60 47,41,32 41,35,28 71,66,54 40,36,28 63,53,31 45,39,30 117,98,43 59,50,35 80,68,29
85,69,38 216,198,177 138,128,129 104,93,88 76,73,77 69,55,39 152,138,68 78,63,43 50,43,27 44,36,25 36,32,24 27,21,26 43,39,31 51,43,32 66,56,44 83,70,36 57,49,36 52,43,35 50,47,32 37,33,27 63,58,55 40,38,36 41,37,29 29,24,23 35,30,29 43,39,29 48,46,42 42,37,25 59,51,40 54,48,43 38,37,28 49,43,36 37,30,28 35,28,26 44,41,45 39,35,29 67,61,66 49,47,48 45,41,20 50,45,33 47,41,32 50,43,46 57,52,40 72,67,64 61,55,48 51,41,31 53,43,21 47,39,28 51,45,38 50,41,22 33,33,28 27,22,21 30,24,17 44,39,25 42,36,29 44,38,29 38,37,28 37,36,27 43,38,26 59,55,36 64,57,41 54,55,36 68,58,46 44,36,25 62,62,46 141,131,80 93,84,69 116,113,89 83,81,63 109,119,113 134,153,184 136,179,255 134,181,254 136,183,255 133,176,255 132,175,255 130,176,255 130,176,255 133,176,255 134,175,255 132,178,255 128,178,255 70,73,65 80,70,48 46,39,19 53,62,64 94,87,48 35,30,29 25,21,15 34,28,19 34,30,24 40,31,12 50,45,33 103,85,43 46,36,26 60,52,28
103,90,56 146,130,97 108,97,94 53,51,47 70,66,79 81,73,37 67,59,48 59,49,39 58,55,40 34,30,22 46,42,34 39,35,27 49,46,33 47,38,19 60,51,43 56,49,33 47,42,28 46,42,36 39,38,31 46,43,30 68,63,60 47,42,41 61,56,55 35,28,31 42,38,30 39,35,25 41,41,36 47,41,34 81,75,52 42,38,32 32,32,27 48,46,44 41,35,28 55,45,33 45,44,37 76,73,79 65,63,64 61,56,58 48,45,30 40,35,21 34,30,24 36,32,24 64,59,56 62,57,54 53,51,47 72,65,47 74,66,42 45,41,22 51,45,38 51,45,36 26,26,23 34,32,28 36,33,20 48,47,38 33,31,27 43,37,28 40,36,30 32,28,22 46,42,34 47,43,37 45,39,30 50,47,32 117,101,68 50,43,27 51,48,33 77,70,54 103,97,72 109,100,81 125,112,91 99,87,61 95,81,52 111,182,255 113,179,255 114,180,255 111,181,255 111,181,255 111,181,255 112,181,255 112,181,255 113,179,255 112,182,255 111,181,255 92,121,168 79,67,39 33,56,90 118,181,255 43,39,22 32,31,24 30,29,20 39,38,27 43,39,31 92,90,70 58,52,57 30,26,16 32,31,24 69,56,24
81,66,46 118,98,91 110,100,76 78,76,86 111,106,94 84,76,63 42,39,26 36,29,27 60,59,48 45,43,39 41,34,32 35,29,22 42,33,25 57,52,24 44,40,23 50,45,31 55,53,24 45,40,28 42,38,30 44,42,24 65,63,61 60,58,59 74,70,83 54,47,31 63,60,47 41,40,31 47,42,30 107,96,63 54,45,28 78,68,56 40,39,30 67,64,49 39,30,22 59,50,44 34,35,23 55,54,57 70,68,69 65,61,70 80,76,57 47,43,35 53,52,43 42,42,28 54,50,42 76,70,75 56,50,43 67,58,27 59,54,40 42,40,22 36,29,29 42,37,39 38,36,32 37,34,19 43,38,26 37,33,25 43,38,35 40,31,23 43,34,28 34,28,23 32,30,26 32,30,26 35,31,23 61,53,40 75,68,48 55,51,34 61,54,34 61,57,47 110,103,60 65,61,40 92,85,54 140,125,76 103,90,56 132,155,189 119,181,255 118,180,255 119,183,255 118,182,255 119,183,255 119,183,255 118,182,255 118,181,255 116,183,255 116,183,255 133,184,255 39,31,18 112,180,255 57,85,151 18,13,15 39,34,33 30,29,22 38,31,29 100,91,64 71,68,44 37,33,25 33,28,0 50,38,26 101,89,52
108,96,59 162,152,99 118,108,107 83,76,88 91,81,82 33,27,20 43,39,33 46,42,34 38,37,28 37,35,33 27,20,18 47,41,34 45,36,32 43,39,22 63,59,38 50,39,34 65,56,39 57,55,35 41,37,27 35,33,34 70,68,69 61,58,64 80,75,91 31,26,14 78,71,55 59,52,32 63,57,32 78,70,46 49,41,28 61,51,41 42,35,35 83,80,65 56,45,30 80,66,48 35,32,19 44,42,43 82,79,83 56,53,59 36,29,27 34,29,26 40,39,32 34,33,26 47,43,35 68,62,67 83,77,84 39,38,27 47,43,26 47,42,28 46,44,45 37,35,31 40,36,26 47,43,35 41,36,24 46,42,34 35,28,26 40,35,23 40,36,26 35,34,25 38,38,24 35,34,25 36,32,24 43,39,29 49,46,33 59,55,36 66,59,41 58,57,30 77,63,49 51,49,31 55,51,34 94,93,68 141,125,81 116,181,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 121,183,255 139,174,224 60,49,34 92,94,110 44,44,44 66,55,36 39,35,29 73,68,25 47,38,23 132,120,63 49,45,26 40,35,37 55,52,56 118,108,66 71,62,31
107,92,70 129,118,113 94,83,76 86,78,84 76,74,72 50,41,33 56,47,39 40,36,28 39,35,27 40,35,34 42,37,25 36,30,21 35,32,19 40,36,28 35,31,14 50,43,27 90,83,44 69,60,41 48,44,34 48,44,34 69,67,68 60,57,61 79,75,88 45,38,36 45,39,32 35,33,15 111,104,84 61,52,33 51,43,30 60,57,42 44,44,30 35,34,25 37,33,23 86,75,68 80,72,61 42,37,36 66,63,69 71,64,74 42,37,36 39,38,29 46,42,34 37,32,29 42,41,34 42,40,38 79,75,84 51,47,41 87,79,57 73,67,62 56,51,50 41,36,33 37,33,23 37,33,25 85,86,78 46,42,32 30,26,20 43,38,24 39,35,27 47,41,36 35,35,21 37,36,27 37,33,25 50,47,34 51,48,35 49,44,30 50,48,28 54,52,32 68,59,40 71,67,46 71,66,38 129,115,86 120,106,90 124,190,255 124,188,255 124,188,255 124,188,255 124,188,255 124,188,255 124,187,255 127,185,255 124,188,255 121,184,255 123,177,255 117,101,59 128,114,48 71,56,16 74,65,38 88,76,39 44,38,29 66,52,27 110,100,51 50,41,35 57,46,29 46,71,113 82,76,40 53,43,31 53,43,33
112,96,63 183,173,161 80,73,73 87,78,91 49,50,31 42,34,23 48,41,39 35,30,27 49,44,32 48,42,35 35,31,12 43,37,32 47,43,37 38,32,25 44,39,27 44,36,25 85,76,57 59,57,26 38,37,30 39,38,29 58,55,59 51,48,52 75,71,84 40,35,37 66,59,41 51,49,31 33,27,22 46,38,27 47,42,30 91,85,62 44,40,30 42,41,34 69,60,45 112,96,79 135,130,89 49,44,41 55,52,56 55,52,58 40,35,34 37,36,29 47,46,39 41,40,33 49,48,37 48,44,36 74,72,82 71,67,57 69,64,63 108,104,85 80,80,66 36,31,28 40,36,28 37,31,22 72,75,84 51,50,39 37,33,25 37,33,25 41,35,28 47,42,30 37,36,29 42,41,32 51,48,33 60,57,44 50,47,34 55,49,40 54,50,40 61,59,41 43,37,32 72,66,57 62,55,28 130,118,77 120,191,255 127,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 125,190,255 101,91,53 93,79,52 55,46,17 113,95,63 98,81,32 97,86,53 54,44,20 73,66,23 109,91,59 116,97,70 45,35,13 95,86,30 100,108,117 48,37,22 90,81,52 70,59,42
102,79,37 165,151,151 104,99,101 73,64,79 55,54,47 54,44,43 49,41,47 39,35,27 29,23,18 38,33,21 36,33,20 41,37,27 33,29,19 48,42,33 38,32,23 65,58,38 108,101,74 51,47,28 35,33,31 39,38,29 69,66,70 60,57,61 68,64,77 81,68,63 85,76,45 80,67,35 76,74,52 42,36,27 61,56,42 76,70,61 28,27,20 38,36,32 71,60,25 46,38,14 53,44,38 43,39,29 74,70,79 62,56,61 43,39,33 35,34,27 39,38,31 35,34,27 37,36,25 40,36,28 64,62,72 76,74,54 62,55,65 84,80,59 40,40,24 44,40,34 63,59,51 44,40,30 60,58,40 58,54,48 42,38,32 41,38,25 43,37,28 37,31,24 35,35,21 46,46,30 36,33,18 41,37,29 42,38,30 55,51,41 54,50,40 46,43,28 132,117,77 71,62,33 99,91,55 146,139,119 132,193,255 130,194,255 133,193,255 133,193,255 133,193,255 133,193,255 132,192,255 134,194,255 134,194,255 119,154,215 88,80,56 79,72,41 73,68,56 142,128,99 91,80,61 106,96,54 33,22,19 80,69,34 45,39,30 133,121,64 57,47,37 102,88,70 83,71,34 76,63,40 52,41,26 54,48,25
