79,65,47 86,75,40 190,177,172 129,117,122 79,69,73 111,106,105 70,59,44 102,89,55 104,89,53 60,49,5 87,75,45 149,133,50 70,59,42 83,74,47 76,70,36 68,59,55 82,75,55 44,33,30 63,54,25 80,65,43 96,84,54 104,106,64 49,40,36 64,55,40 48,44,25 67,60,31 52,45,29 48,41,44 34,29,26 46,43,30 46,41,40 57,49,36 64,60,39 70,66,45 57,52,38 65,60,46 52,46,41 65,58,31 44,38,33 40,35,23 51,46,34 40,37,24 41,37,31 43,38,37 73,65,54 61,48,41 38,38,24 86,76,36 59,45,31 114,106,70 77,73,54 83,75,41 87,71,27 58,52,43 77,68,41 92,78,49 45,35,34 59,49,48 66,61,49 62,59,46 122,113,98 76,62,37 67,59,35 133,119,61 65,56,48 64,52,40 54,51,27 48,42,37 59,52,36 50,41,14 106,96,58 80,67,35 101,90,57 94,82,56 62,53,34 60,53,33 58,57,46 48,43,31 91,79,49 98,92,56 109,85,19 127,108,69 64,55,36 132,127,76 52,45,29 70,63,43 112,104,70 80,76,59 89,83,58 145,131,102 49,40,34 68,69,50 205,226,255 182,205,243 191,216,255 192,216,255 194,217,253 201,224,251 180,205,245 134,181,255 141,190,255 151,190,255 150,191,255 152,194,255 124,176,255 112,165,254 102,167,255 103,170,255 100,174,255 97,169,255 117,165,245 119,170,255 125,146,196 46,50,63 45,40,28 94,77,49 71,62,35 61,53,31 39,34,31 32,27,24 130,118,63 129,115,49 45,33,7 65,51,26 79,73,48 94,87,67 78,69,42 113,96,59
89,75,57 128,117,82 160,147,142 108,96,98 70,60,61 196,192,201 123,116,89 101,84,56 98,86,45 123,112,68 57,47,23 74,61,11 127,117,68 50,43,23 56,53,29 82,76,69 88,81,63 46,37,29 86,79,52 85,72,40 87,75,47 72,71,46 40,31,27 69,60,43 59,52,32 41,32,13 59,51,38 41,34,34 64,61,48 42,38,28 48,43,40 61,54,34 52,48,29 58,53,39 31,25,18 68,63,49 41,35,28 45,36,17 47,41,32 41,35,26 44,38,29 42,38,28 47,43,35 41,36,38 67,58,50 37,32,29 54,48,41 99,86,65 109,100,53 84,77,36 59,54,42 51,42,25 158,147,83 46,45,36 72,64,40 102,94,60 72,65,45 80,73,53 58,52,43 50,46,36 59,50,35 77,62,53 152,140,99 67,53,26 124,115,86 43,36,20 71,62,43 64,58,51 56,49,31 99,86,63 121,114,75 79,69,29 64,50,36 76,66,42 79,71,49 72,66,43 40,39,30 44,39,25 96,84,54 53,44,29 152,136,51 101,86,39 102,95,66 57,48,29 71,65,42 86,77,62 127,119,85 115,108,77 101,94,65 105,91,64 58,48,47 168,177,179 189,217,255 190,216,255 193,219,255 192,216,255 202,221,254 213,229,255 207,227,255 193,219,255 178,207,255 176,204,255 189,215,255 205,226,255 212,231,255 207,234,255 165,214,255 106,171,255 101,174,255 122,181,255 46,64,92 45,64,85 36,41,37 26,26,21 37,36,25 48,37,18 56,49,33 54,45,37 45,38,36 44,34,22 46,32,7 62,45,19 127,116,72 74,63,44 36,29,27 44,38,29 60,50,40 113,101,62
41,29,3 98,86,56 199,186,179 140,129,126 93,82,77 121,115,110 70,61,55 176,156,79 112,98,69 102,93,48 55,51,32 67,56,49 71,61,37 95,88,61 52,43,37 71,66,54 41,36,24 44,39,27 52,52,36 85,79,45 138,124,58 75,64,45 42,34,23 62,55,28 94,85,66 51,42,34 40,34,27 45,39,30 36,33,18 40,35,32 39,35,27 42,34,23 48,42,33 43,39,22 49,43,34 50,45,31 40,34,29 37,30,30 48,47,38 31,32,24 25,26,18 38,36,32 42,41,30 39,34,33 47,38,32 103,94,67 56,51,53 62,55,24 75,58,59 61,50,43 102,95,68 78,67,34 46,37,31 49,47,43 56,53,40 69,61,39 51,44,24 75,68,48 59,52,50 56,51,50 78,70,48 92,86,61 119,102,65 110,95,57 71,64,46 89,81,45 59,52,36 67,60,42 74,67,47 103,94,34 82,77,63 62,59,33 47,42,30 51,45,36 63,60,45 49,45,26 31,32,22 47,43,24 77,68,41 48,45,21 69,59,35 105,91,37 124,109,71 62,60,31 90,84,48 103,97,74 93,86,70 143,129,84 132,120,92 89,74,63 113,114,117 160,181,231 175,206,255 173,206,255 183,210,255 185,209,255 182,208,255 181,208,255 185,209,255 185,212,255 181,210,255 179,210,255 185,213,255 187,212,255 197,217,255 201,224,255 209,228,255 194,219,255 177,209,255 194,218,255 187,200,219 120,111,66 83,69,69 43,34,28 56,55,48 36,32,24 58,47,40 54,45,28 70,59,44 88,81,54 37,36,27 38,39,31 133,119,51 57,46,31 54,47,31 44,36,25 80,76,59 53,42,35
64,51,28 100,88,62 196,187,172 135,123,123 196,182,182 72,62,61 72,63,57 110,99,53 103,90,40 92,80,41 40,35,21 66,60,35 45,35,23 56,52,31 28,24,18 51,47,37 39,35,29 40,34,29 50,45,33 79,71,47 131,117,61 111,101,77 73,66,46 57,50,30 64,56,32 74,67,38 60,57,42 43,39,31 37,36,27 54,52,50 38,31,31 45,39,34 56,53,40 36,32,26 35,31,23 44,43,36 43,38,26 39,35,27 42,37,34 42,38,32 35,31,25 34,31,18 40,37,24 45,39,32 57,51,44 78,69,50 68,62,55 54,48,41 64,59,61 67,62,61 89,82,66 68,54,38 47,41,34 45,39,32 58,52,45 50,43,27 52,44,20 87,80,49 56,51,53 66,58,64 85,75,51 72,59,38 71,60,53 44,28,22 116,114,67 44,37,21 54,46,33 46,42,32 82,73,56 43,34,19 40,33,36 66,62,45 61,57,38 73,69,52 51,46,34 45,44,33 40,39,28 40,35,32 57,52,40 55,53,33 73,66,48 77,69,35 128,114,44 108,96,66 71,61,39 143,130,80 74,71,58 70,70,54 61,61,58 83,83,80 148,132,88 138,143,142 149,192,255 160,192,255 158,193,255 159,193,255 159,195,255 158,194,255 158,193,255 153,190,255 152,189,255 153,191,255 159,195,255 165,199,255 160,197,255 159,195,255 154,190,255 155,188,255 161,195,255 162,203,255 64,58,35 122,112,72 66,61,33 45,38,20 77,79,76 82,84,98 38,32,23 38,32,23 45,39,32 48,45,30 40,36,28 46,42,36 130,110,62 50,44,35 144,125,70 58,49,34 98,81,44 82,75,48
85,69,38 117,102,64 212,198,173 124,114,115 104,93,88 55,50,47 76,64,66 121,109,68 152,138,68 92,81,35 67,57,47 59,52,36 44,36,25 42,33,27 40,36,30 22,17,14 43,39,31 52,46,39 82,75,57 44,34,22 83,70,36 71,62,47 49,42,26 60,52,39 50,47,32 41,37,29 49,45,39 57,52,49 40,38,36 40,35,32 40,33,31 39,34,31 35,30,29 42,38,32 41,37,29 42,40,36 42,37,25 65,58,42 49,43,34 47,43,37 38,37,28 51,47,39 40,34,27 47,40,38 35,28,26 56,51,48 72,70,71 42,38,28 67,61,66 60,55,57 74,67,77 40,36,15 50,45,33 68,63,51 42,36,31 49,42,40 57,52,40 58,54,35 59,52,55 37,31,24 51,41,31 69,57,47 70,57,36 37,33,27 51,45,38 98,90,66 54,47,45 34,34,29 27,22,21 24,22,23 56,49,33 43,37,32 42,36,29 47,43,33 71,67,50 41,40,31 37,36,27 33,29,21 62,58,41 57,55,35 64,57,41 65,58,42 86,79,61 67,57,45 44,36,25 105,91,66 84,80,45 95,98,78 93,84,69 80,70,60 109,104,74 99,97,79 109,119,113 116,113,71 136,179,255 136,180,255 134,181,254 133,180,253 134,178,254 133,176,255 132,175,255 132,175,255 130,176,255 131,177,255 133,176,255 134,175,255 134,175,255 132,178,255 128,178,255 132,168,238 44,37,35 92,83,56 46,39,19 41,37,16 137,135,143 84,77,38 35,30,29 42,39,24 41,34,32 48,43,31 34,30,24 61,57,47 62,46,13 41,36,24 103,85,43 57,49,38 68,57,40 28,24,18
104,88,46 122,109,48 190,167,138 100,92,98 57,53,47 66,65,68 91,81,57 94,76,46 52,46,21 85,76,45 126,113,63 75,73,53 53,50,37 30,26,18 39,35,27 35,32,19 56,53,40 50,47,34 43,35,24 71,62,47 73,67,42 89,80,61 52,45,29 50,46,27 37,32,29 40,36,30 55,51,45 70,66,60 49,45,37 41,37,31 74,69,66 36,31,30 51,50,39 44,44,30 43,38,35 39,39,34 42,38,28 76,69,40 43,37,30 39,37,33 34,34,29 38,39,27 45,39,34 50,46,29 41,37,31 61,61,45 51,47,56 40,38,39 66,64,65 60,58,59 88,81,91 56,53,38 47,42,28 41,35,28 36,32,24 49,44,41 49,44,41 54,49,46 48,43,42 39,37,33 81,75,50 103,97,51 108,94,65 38,40,35 48,42,35 97,84,63 54,47,47 24,24,21 38,36,37 30,26,18 41,38,25 45,41,22 41,35,30 36,32,22 37,31,24 39,35,29 42,38,32 39,35,27 43,40,27 64,59,45 55,50,38 45,40,28 76,72,53 109,98,54 40,37,24 50,47,34 57,55,37 59,50,33 104,95,66 100,89,70 117,109,75 98,88,66 140,127,93 76,76,60 102,150,230 116,181,255 114,178,255 115,179,255 115,179,255 112,178,255 112,178,255 112,178,255 113,179,255 111,180,255 112,181,255 112,181,255 114,180,255 112,182,255 112,182,255 102,173,255 57,55,33 129,112,73 53,56,48 65,99,156 91,111,166 36,33,20 30,29,22 23,21,22 24,22,18 30,28,24 30,25,22 33,29,21 44,42,24 36,31,28 49,43,36 34,37,17 85,74,39 93,85,61
92,80,43 93,78,40 105,83,75 110,103,85 72,71,76 79,69,87 51,51,35 73,67,44 48,44,27 34,33,36 44,41,28 41,38,25 34,29,26 41,37,29 56,52,44 44,41,28 46,43,30 36,33,20 71,61,37 49,40,32 57,50,32 53,45,32 48,42,35 35,30,29 40,36,28 43,39,22 43,38,35 68,63,60 56,52,61 51,47,56 81,72,66 42,33,27 44,40,30 45,39,30 39,30,26 35,31,23 77,73,38 53,42,37 63,59,51 44,39,38 37,38,30 40,39,30 45,39,34 37,31,24 82,76,53 35,34,23 39,34,31 76,74,75 66,64,65 66,64,65 85,78,88 41,38,23 41,35,26 36,32,24 43,39,31 43,38,35 41,36,33 60,55,52 70,65,64 62,60,56 92,83,52 45,38,22 73,59,30 40,40,35 52,50,46 44,40,34 28,23,22 35,33,34 32,31,22 36,33,20 41,39,21 33,32,25 34,32,30 32,28,18 41,36,24 40,36,28 36,32,24 41,37,27 42,37,34 41,35,28 40,34,25 70,65,51 62,58,39 100,87,55 63,56,38 75,69,44 58,56,34 71,60,41 88,83,55 61,57,40 79,77,55 97,87,63 122,112,63 115,100,60 115,110,80 112,178,255 111,182,255 112,181,255 112,181,255 114,180,255 115,181,255 115,182,255 114,181,255 114,180,255 114,180,255 113,179,255 112,182,255 114,184,255 114,184,255 110,180,255 43,45,45 32,65,98 104,168,255 106,182,255 35,42,40 42,34,21 28,26,22 28,26,27 49,46,33 44,42,24 59,49,39 45,38,22 43,41,21 40,34,39 52,49,25 111,104,75 47,34,11 82,74,40
102,88,59 88,74,45 134,119,99 103,95,84 81,79,80 99,86,105 105,88,62 67,64,51 40,36,28 39,34,31 32,28,20 55,54,43 55,53,51 37,30,30 30,24,17 45,36,28 45,36,30 54,46,33 38,32,25 52,47,35 56,52,33 44,39,27 79,75,54 40,37,24 35,34,25 51,48,35 61,59,57 65,63,64 60,58,59 59,56,60 89,82,96 57,53,47 76,73,58 51,47,41 46,38,27 45,39,30 92,81,66 43,35,22 58,54,33 73,65,54 40,37,43 39,40,32 41,34,32 50,41,33 61,54,36 33,33,19 35,33,29 60,57,61 73,71,72 67,65,66 83,79,88 44,39,25 49,44,41 36,37,27 44,43,34 44,44,28 46,42,34 68,63,62 72,67,69 68,61,59 52,42,32 57,53,34 58,56,36 54,49,46 48,43,45 54,52,53 27,25,26 50,46,40 39,36,23 44,39,27 41,35,26 37,36,27 39,34,31 37,31,26 39,38,29 42,36,27 36,30,23 37,36,29 38,37,30 31,32,24 36,32,24 49,43,34 49,44,32 57,51,42 54,50,31 85,76,49 78,72,47 74,61,29 118,109,64 67,60,40 60,60,44 109,101,67 114,101,80 114,99,77 121,115,92 117,184,255 120,182,255 119,181,255 120,182,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 118,182,255 118,182,255 118,181,255 119,183,255 120,184,255 122,193,255 56,68,90 67,63,28 103,159,245 113,180,255 66,59,57 16,20,24 39,34,33 37,32,29 41,36,35 50,37,32 113,101,62 81,72,45 35,29,24 36,32,22 37,31,26 54,44,32 79,68,33 74,64,42
108,96,59 129,115,88 128,116,90 107,97,96 83,76,88 111,96,127 55,40,29 35,31,23 43,39,33 44,40,30 40,36,30 37,36,27 37,35,33 34,27,27 29,23,16 56,49,33 45,36,32 40,31,25 38,32,27 62,58,37 50,39,34 68,63,31 54,50,29 51,43,30 41,37,27 37,33,27 56,54,55 68,66,67 61,58,64 69,66,72 98,91,101 41,35,30 78,71,55 86,82,65 48,32,28 68,62,37 78,70,46 66,61,47 53,49,39 45,31,13 42,35,35 49,40,34 40,37,24 57,46,31 80,66,48 51,47,30 41,37,31 45,43,44 82,79,83 66,63,67 69,65,78 38,31,29 34,29,26 34,35,25 41,40,33 33,32,23 47,43,35 41,36,35 70,65,64 76,70,77 39,38,27 53,50,37 51,47,28 30,25,22 46,44,45 38,36,37 33,31,27 41,37,27 47,43,35 42,37,25 43,34,28 42,41,32 35,28,26 42,37,23 41,35,28 43,39,29 35,34,25 41,35,26 40,39,30 37,38,30 36,32,24 40,36,28 38,37,26 48,45,32 59,55,36 61,55,32 62,61,36 91,84,41 77,63,49 61,53,40 51,47,26 64,60,43 94,93,68 100,87,66 98,122,142 119,181,255 121,183,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 121,183,255 112,166,237 42,42,28 75,60,20 92,94,110 82,74,61 48,37,32 80,69,50 39,35,29 46,36,26 140,134,86 29,23,16 132,120,63 90,80,42 61,52,33 40,35,37 55,52,56 107,96,50 112,98,53 52,43,24
102,87,65 102,89,82 136,127,110 104,93,86 73,65,71 72,64,81 46,38,25 49,42,24 53,44,36 55,49,42 39,35,27 39,35,27 43,38,37 50,47,34 36,31,19 44,41,28 36,33,20 40,36,26 35,31,23 66,62,45 45,38,22 66,60,35 88,82,57 38,32,23 49,45,35 40,31,23 56,54,55 67,65,66 61,58,62 72,68,77 101,93,110 57,53,43 38,32,25 70,66,47 41,34,34 60,53,33 67,58,39 45,36,32 73,68,54 46,46,32 45,45,31 38,37,28 40,39,30 43,39,29 80,69,62 109,98,63 45,38,36 45,43,41 73,70,76 65,62,68 88,80,97 42,37,36 38,37,28 49,48,39 42,38,30 37,33,27 42,41,34 45,43,39 65,63,59 75,71,80 51,47,41 73,67,42 68,61,43 62,59,63 69,64,63 44,39,38 33,29,21 40,36,26 40,36,28 59,51,40 40,41,31 42,38,28 27,23,17 44,38,29 41,35,28 36,32,24 43,37,32 42,42,28 37,36,27 37,38,30 39,35,27 44,40,30 47,44,31 53,50,37 59,54,40 54,50,29 63,61,41 58,54,33 68,59,40 85,81,60 57,54,30 115,110,82 120,106,77 118,103,65 96,138,197 120,188,255 124,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,186,255 127,185,255 118,190,255 120,188,255 124,187,255 123,177,255 127,115,45 91,72,47 99,88,44 111,96,56 136,130,53 87,82,54 106,94,57 43,37,28 81,62,37 73,60,26 126,123,70 37,28,22 34,30,20 102,90,64 80,105,147 112,106,70 96,83,62 42,33,25 79,65,47
