119,114,113 65,59,66 86,81,99 49,44,43 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,32,17 49,45,35 48,46,44 30,30,30 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,52,63 127,120,100 96,92,84 89,89,75 147,149,163 159,195,236 104,111,123 77,75,73 116,111,79 62,56,49 63,61,62 48,41,39 45,39,32 92,83,56 64,54,58 71,70,73 87,83,94 48,43,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 144,132,104 97,87,77 103,94,77 139,114,84 109,94,74 107,93,68 74,73,64 79,76,80 104,99,98 60,55,57 62,59,63 69,70,58 83,79,69 51,55,57 55,54,57 72,73,61 76,77,69 50,47,32 76,73,58 80,83,50 76,70,61 119,111,77 107,105,74 83,81,59 87,78,63 69,72,60 62,62,59 93,103,79 170,215,255 165,210,255 165,210,255 165,210,255 170,207,255 187,201,213 86,79,50 112,100,63 94,81,31 116,100,56 93,79,52 112,100,45 145,128,63 87,82,54 108,94,51 110,103,76 78,65,33 126,113,61 86,65,42 71,56,34 75,67,43 87,80,53 74,67,38
100,95,94 70,64,71 95,91,104 81,74,58 103,131,154 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 172,213,255 154,159,155 91,89,56 80,79,72 74,70,81 65,65,65 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,71,77 102,94,83 88,84,76 97,93,87 99,90,84 111,100,93 119,117,99 93,97,101 96,89,71 94,90,82 56,54,55 39,34,31 79,74,71 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 114,103,98 84,79,81 107,94,71 44,37,35 75,68,71 60,53,63 107,100,80 104,95,80 124,109,89 112,98,84 133,118,107 145,122,82 76,63,58 69,66,70 96,91,90 61,56,58 60,57,61 76,78,73 78,75,62 60,59,64 62,61,66 71,72,60 69,70,58 76,73,58 97,90,72 80,74,51 134,123,106 98,89,58 76,76,62 81,71,47 152,140,85 123,115,81 149,143,97 153,161,168 181,218,255 189,226,255 182,222,255 181,220,255 181,220,255 198,224,255 44,39,25 78,66,40 75,59,15 142,132,81 83,75,53 89,76,26 152,137,99 78,69,42 90,74,43 116,108,84 97,85,59 157,143,77 88,69,30 88,73,51 79,67,37 76,62,37 97,87,49
115,110,112 68,65,69 109,100,111 92,83,68 154,175,210 191,226,255 184,223,255 185,223,255 187,223,255 189,225,255 213,213,210 143,125,106 121,113,102 102,93,66 74,74,74 72,68,60 88,81,63 79,68,61 77,70,70 66,63,67 97,94,98 67,63,74 111,97,79 113,100,77 100,90,66 111,102,75 102,93,66 133,122,107 159,159,169 108,100,89 132,136,149 43,37,42 50,45,47 91,85,90 172,205,255 209,198,181 102,100,101 84,77,91 84,79,95 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 93,84,80 112,95,69 110,93,69 103,93,83 110,100,90 125,105,87 84,71,64 72,71,86 105,100,99 63,57,62 65,62,66 104,110,129 68,70,55 57,52,51 65,65,65 69,71,54 83,79,60 84,81,66 75,73,53 127,116,81 133,120,88 124,116,80 139,130,126 78,75,60 82,82,68 64,81,103 189,212,246 181,203,244 180,212,255 179,211,255 182,214,255 185,217,255 186,219,255 190,221,255 71,82,113 37,31,22 113,106,63 54,41,20 70,51,14 161,145,101 55,47,25 72,56,39 58,49,30 58,59,36 43,36,18 44,35,18 89,77,51 80,71,52 50,37,34 65,56,37 71,61,23
130,123,126 68,65,71 106,96,114 110,100,101 128,135,147 189,192,203 204,214,234 223,239,255 216,233,255 218,231,255 158,136,98 107,98,79 115,110,78 122,111,76 129,125,115 109,101,67 109,97,58 136,118,56 70,57,54 64,59,58 66,63,67 80,77,81 115,108,36 140,125,44 116,105,32 112,102,22 112,101,14 117,104,31 134,118,44 109,98,25 98,91,34 92,84,34 91,85,39 83,78,27 103,109,112 139,128,123 77,69,75 83,82,97 85,88,99 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 72,68,77 90,77,85 120,101,76 159,142,105 121,102,90 104,100,81 83,83,80 67,65,66 71,70,73 107,100,80 84,75,69 70,64,69 162,185,221 197,190,190 71,63,69 63,60,64 79,79,63 72,72,58 139,132,91 75,69,60 107,99,75 141,128,96 145,132,80 130,118,90 131,118,70 88,86,84 197,220,254 206,181,151 169,148,135 180,197,228 185,220,255 185,220,255 183,220,255 185,222,255 186,221,255 182,222,255 154,165,178 52,44,33 101,89,52 115,98,59 141,126,75 116,102,59 79,72,41 134,136,131 181,200,221 159,165,156 121,122,114 47,38,21 43,35,22 57,52,38 57,52,38 192,190,210
78,71,69 69,66,72 105,95,115 140,140,99 186,184,164 135,120,57 138,121,56 101,92,45 91,83,31 80,73,30 69,64,23 80,64,31 87,77,37 87,81,35 75,68,27 80,70,28 86,72,29 86,72,29 72,60,65 65,62,66 63,60,64 75,73,83 66,57,26 69,59,21 76,66,26 70,57,25 69,58,23 73,66,27 77,65,28 73,63,25 75,68,27 69,57,20 75,65,25 76,66,24 69,55,28 198,182,176 101,96,98 96,83,102 67,54,20 61,50,15 93,80,46 64,53,20 64,58,53 68,62,69 51,47,56 57,46,43 64,52,22 73,66,37 76,64,36 80,73,44 71,63,41 70,68,50 71,63,71 78,71,51 81,72,66 72,66,71 63,73,91 194,225,255 66,63,67 70,64,71 66,68,63 70,73,65 98,89,62 111,103,67 109,100,55 105,97,61 92,98,89 140,133,104 180,223,255 199,207,235 207,170,146 187,168,129 142,127,116 128,120,128 181,220,255 187,217,255 187,218,255 185,221,255 187,225,255 196,223,255 192,221,255 104,102,73 94,80,53 125,109,76 102,89,55 82,73,44 169,156,83 65,65,49 206,234,255 208,235,255 71,80,91 38,29,23 39,36,23 168,165,171 69,66,70 223,240,255
104,97,95 68,65,69 109,96,117 98,88,35 78,69,24 72,62,22 71,59,18 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 64,54,12 61,57,9 63,55,19 61,50,15 74,62,23 73,61,20 82,72,73 77,72,74 74,71,75 73,72,77 69,61,37 80,70,28 67,64,24 91,69,24 70,57,25 71,58,24 77,67,29 72,60,23 66,56,16 70,58,21 77,67,29 70,60,22 62,53,22 145,132,127 92,87,86 81,74,88 64,52,15 63,52,19 73,63,25 70,59,24 66,56,55 64,63,66 62,58,67 55,49,44 59,48,15 88,66,21 77,70,31 74,67,28 64,56,22 56,48,14 59,51,17 55,47,13 57,45,35 73,70,76 75,72,78 114,122,138 71,66,68 69,70,75 70,69,58 76,77,69 82,78,61 76,72,66 99,88,53 144,127,92 136,126,86 190,228,255 197,215,251 170,158,132 136,123,102 139,127,115 121,109,114 115,111,124 196,212,241 202,181,168 173,163,162 195,224,255 195,225,255 195,220,255 196,222,255 204,221,255 113,111,91 71,54,26 59,50,44 166,183,205 48,49,39 203,224,245 202,233,255 202,235,255 213,237,255 215,238,255 189,199,219 56,58,55 66,68,65 193,222,251
99,89,88 68,62,67 105,95,115 64,57,18 69,58,23 68,57,22 64,53,20 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 75,65,23 60,55,12 63,51,21 85,71,26 70,59,26 70,60,22 71,64,62 83,78,77 59,56,60 64,65,70 77,71,46 62,52,12 72,56,12 59,47,17 60,47,13 69,62,21 68,58,20 73,63,25 69,57,18 72,58,13 64,51,17 73,61,24 58,46,20 190,179,176 72,70,71 86,79,93 70,57,23 64,52,22 64,52,22 56,44,14 52,40,30 59,52,50 67,63,74 54,45,37 66,52,23 62,49,15 61,53,19 66,58,24 63,56,17 62,55,16 64,57,18 65,53,23 86,76,38 44,38,15 53,52,45 51,45,36 60,55,54 64,63,66 68,57,22 68,62,37 91,87,77 77,78,81 81,83,57 207,225,255 197,213,249 183,159,137 183,186,197 140,127,104 126,114,102 112,105,105 121,108,118 116,107,122 149,130,118 165,146,121 141,125,110 139,145,162 193,226,255 193,227,255 193,227,255 194,226,255 195,224,255 192,232,255 195,227,255 198,229,255 194,230,255 194,231,255 195,229,255 199,233,255 197,229,255 201,233,255 205,230,255 197,210,236 69,66,72 67,63,53
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 61,50,15 52,45,16 67,55,18 72,59,27 77,65,26 70,57,23 69,56,22 56,45,12 65,54,19 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 54,53,56 75,71,84 73,64,37 66,55,20 56,44,14 54,42,16 62,50,20 72,62,24 59,52,13 63,56,13 62,52,12 72,62,24 74,59,23 72,57,21 66,51,31 148,135,130 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 56,48,12 62,51,18 66,53,19 67,58,27 55,46,17 62,57,18 62,51,18 63,52,19 56,47,18 59,50,23 44,43,16 51,46,16 57,44,21 63,57,52 79,68,77 79,63,30 64,56,20 64,57,26 56,54,23 68,61,43 69,67,47 94,90,69 152,143,116 156,142,113 147,135,109 118,105,100 112,105,108 121,114,114 122,110,115 134,120,102 139,122,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 220,240,255 221,241,255 221,240,255 219,242,255 218,242,255 218,241,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 216,229,255 72,66,73 134,125,94
119,112,112 78,72,79 105,96,118 66,57,28 57,45,15 79,70,25 73,65,13 77,69,17 82,72,30 63,52,19 59,44,24 66,51,15 77,65,26 65,51,22 76,66,17 62,48,19 84,74,36 71,61,21 63,58,60 95,94,97 54,54,54 69,68,73 78,67,32 78,68,26 79,66,18 67,61,15 63,56,17 64,57,18 61,53,19 58,44,15 64,50,21 64,51,17 65,54,19 75,64,29 57,47,25 188,179,175 72,66,71 81,74,88 60,51,22 62,54,20 64,52,22 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 70,58,21 80,68,31 57,50,19 61,55,19 72,62,22 100,91,72 82,76,71 59,50,31 62,55,24 54,47,16 58,46,18 59,50,21 59,52,21 57,50,11 53,46,19 57,45,15 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,131,98 134,118,101 118,106,108 147,146,151 220,236,255 221,239,255 219,237,255 218,238,255 222,240,255 217,237,255 214,237,255 213,238,255 211,236,255 211,236,255 211,239,255 213,241,255 214,239,255 214,239,255 211,238,255 224,245,255 62,62,62 66,57,53
97,94,98 77,74,80 101,92,114 75,67,33 65,55,17 73,61,20 77,66,20 75,66,21 62,57,16 53,48,9 54,42,12 76,71,20 78,68,30 83,71,34 73,61,20 77,60,25 69,59,19 73,63,23 46,43,47 58,57,60 55,55,55 71,65,70 58,52,18 50,39,4 63,51,12 66,56,16 68,61,22 75,64,29 69,57,27 78,65,31 68,56,26 67,51,20 69,55,26 63,51,21 54,45,26 68,63,65 62,59,63 89,82,96 56,47,16 65,54,19 64,55,26 68,61,20 64,53,18 65,55,17 64,57,18 64,54,16 64,52,13 60,53,14 63,53,13 70,60,20 62,51,18 71,60,27 66,55,20 99,84,73 72,66,61 84,75,69 66,62,27 57,48,19 62,50,20 57,48,19 59,53,19 78,65,33 94,79,43 75,63,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,126,105 124,113,98 123,112,121 202,210,226 208,234,255 206,235,255 210,234,255 208,235,255 207,234,255 208,237,255 209,236,255 209,236,255 209,236,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 207,236,255 210,235,255 74,71,75 68,63,65
