129,188,255 129,188,255 131,187,255 128,184,255 132,185,255 133,186,255 134,187,255 136,185,255 130,182,255 129,177,255 128,180,255 123,182,255 116,178,255 112,175,255 104,173,255 104,173,255 104,173,255 102,171,255 102,171,255 80,148,248 101,158,255 59,87,108 68,78,94 59,72,71 73,82,82 93,105,101 49,75,110 59,121,198 68,116,194 89,107,124 49,69,72 55,66,51 107,103,68 63,69,60 53,79,114 111,161,255 103,147,210 73,98,151 67,105,163 112,172,255 112,173,255 107,175,255 104,172,255 105,173,255 109,173,255 173,177,123 199,175,40 214,194,66 208,187,65 201,181,51 189,168,44 181,161,43 172,153,40 159,138,25 158,138,18 160,141,30 85,71,28 107,104,39 94,104,28 53,58,54 45,50,74 116,119,107 40,49,74 101,113,68 81,83,55 67,75,61 49,57,36 84,94,70 48,58,55 39,46,58 45,54,67 41,50,73 103,173,255 108,171,255 108,134,169 90,104,100 100,117,139 107,144,193 108,172,255 112,173,255 109,175,255 109,175,255 107,175,255 108,176,255 110,176,255 115,176,255 115,176,255 114,177,255 114,177,255 114,177,255 115,178,255 118,181,255 119,171,254 119,147,179 76,89,88 66,96,116
127,186,255 127,186,255 117,179,255 121,180,255 124,182,255 124,183,255 124,183,255 123,170,245 118,177,255 107,157,227 114,162,244 107,175,255 112,173,255 110,173,255 104,173,255 104,173,255 104,173,255 103,172,255 114,173,255 69,100,133 110,152,202 85,121,191 104,162,240 98,141,213 72,98,133 88,127,192 119,176,255 105,175,255 105,175,255 91,113,156 86,107,153 56,69,86 67,75,91 91,122,155 96,164,255 57,95,139 59,69,85 61,74,73 61,80,90 72,104,142 113,174,255 108,176,255 104,172,255 105,173,255 146,185,222 185,173,48 196,175,36 187,165,46 165,142,41 163,140,28 174,152,35 175,152,40 172,151,38 164,143,32 160,138,21 139,118,21 76,63,31 102,99,34 115,111,24 86,93,38 57,68,81 83,104,125 94,101,83 100,107,71 81,85,58 65,76,75 77,84,68 73,81,67 48,57,59 39,46,58 41,48,60 35,52,58 81,138,219 105,171,255 91,132,198 103,170,255 110,155,213 98,152,223 114,178,255 115,176,255 113,179,255 110,176,255 110,179,255 113,179,255 116,177,255 119,181,255 119,181,255 118,181,255 116,179,255 115,178,255 116,179,255 114,177,255 112,178,255 108,177,255 111,175,255 123,175,255
115,178,255 114,177,255 107,175,255 101,161,243 105,173,255 105,173,255 113,169,255 101,139,183 121,174,250 103,145,220 91,152,234 104,172,255 105,166,239 104,172,255 101,175,255 104,173,255 104,173,255 104,173,255 110,155,224 70,80,96 67,100,123 99,102,122 83,86,104 65,71,88 87,96,98 88,120,158 69,68,61 102,118,129 107,124,146 127,105,87 76,70,65 87,93,66 65,71,62 52,62,68 105,137,177 151,172,236 93,96,86 55,68,69 72,82,100 82,101,132 114,172,255 114,177,255 129,174,234 136,184,254 211,183,33 192,168,19 136,116,37 96,81,20 88,79,23 93,81,24 108,96,28 120,107,32 131,116,35 134,119,27 151,134,27 118,103,11 79,72,13 90,81,23 115,106,30 99,94,25 76,93,88 69,74,73 94,109,74 64,69,49 78,83,79 53,58,64 93,97,70 46,52,69 58,66,73 43,50,62 41,48,62 40,47,61 24,51,81 56,109,185 101,133,182 98,127,172 117,170,255 123,177,255 124,182,255 127,186,255 123,185,255 116,178,255 116,179,255 119,182,255 125,184,255 125,184,255 121,183,255 122,181,255 121,179,255 121,183,255 117,179,255 119,181,255 121,183,255 108,148,198 70,79,102 58,85,126
103,172,255 105,174,255 102,176,255 97,136,189 99,160,255 104,174,255 116,168,210 95,116,164 88,142,199 94,123,141 77,129,173 112,167,242 112,157,224 114,176,251 99,173,255 101,169,255 106,176,255 110,180,255 115,154,232 69,122,200 52,94,151 80,87,82 66,72,73 68,80,73 71,74,62 74,72,68 100,94,71 73,74,62 90,111,146 134,110,75 92,83,64 129,124,85 81,79,61 60,67,60 91,102,115 122,150,186 109,115,136 59,74,90 61,77,88 143,168,223 152,198,255 142,190,255 142,152,101 198,186,59 199,171,30 146,127,2 84,74,25 81,78,27 77,73,15 74,69,16 74,63,17 77,67,18 87,73,17 136,119,25 159,136,24 145,128,23 122,110,30 103,93,22 103,97,22 102,100,26 78,78,75 114,116,101 110,121,81 76,81,45 57,63,54 94,96,91 63,69,58 44,54,58 43,50,64 40,47,61 41,47,64 41,48,62 74,102,154 116,166,255 87,102,134 56,103,151 78,106,129 144,175,231 147,197,255 159,207,255 163,206,255 164,204,255 154,201,255 145,195,255 139,192,255 120,184,255 136,186,255 149,199,255 146,199,255 142,197,255 139,193,255 135,189,255 138,192,255 137,186,255 139,192,255 56,88,137
108,168,255 108,174,255 106,162,194 94,122,158 97,152,227 116,171,255 106,137,152 81,108,138 100,133,168 73,101,135 84,122,155 130,176,254 121,146,172 92,138,200 114,173,255 97,152,231 117,182,255 136,180,255 134,150,198 84,87,105 101,135,174 61,89,143 143,188,255 64,100,156 56,70,91 128,162,219 69,101,152 73,106,150 70,81,82 77,79,74 60,70,67 74,74,60 66,75,75 61,71,65 62,71,73 65,75,81 101,116,159 55,71,80 68,84,109 130,151,188 132,164,217 148,188,255 86,84,53 113,93,45 157,140,44 98,84,18 72,68,22 69,70,22 78,70,16 69,63,17 71,61,21 70,58,19 82,67,16 162,134,24 173,144,23 150,127,17 134,120,25 116,106,26 101,98,17 98,99,22 90,98,32 79,92,78 120,133,79 55,61,48 86,77,69 49,59,67 63,72,83 42,51,64 43,49,66 44,51,65 41,48,62 132,164,217 137,185,255 132,169,216 102,123,160 144,195,255 155,200,255 150,195,255 149,197,255 152,200,255 164,204,255 160,203,255 154,202,255 149,197,255 139,193,255 138,191,255 138,191,255 139,190,255 140,192,255 141,193,255 137,191,255 138,192,255 139,191,255 135,188,255 140,178,236 76,99,133
107,154,211 148,197,240 101,152,213 99,127,152 108,146,208 114,164,234 111,144,167 103,116,131 111,135,153 93,121,155 76,104,136 96,132,157 126,147,182 69,107,140 105,151,202 111,157,221 133,182,255 136,165,222 88,98,95 127,128,149 134,180,255 81,98,129 62,72,88 79,82,70 67,91,111 127,179,255 119,171,240 126,165,241 86,88,71 94,92,63 102,100,67 79,77,48 68,79,68 56,66,72 58,72,68 70,83,82 62,74,82 57,70,85 55,69,81 63,81,94 55,75,103 74,103,160 94,100,71 65,67,25 79,72,15 82,69,17 71,65,19 64,59,16 115,106,32 85,77,12 72,60,21 84,67,20 129,104,27 189,157,33 170,141,20 141,118,17 123,107,24 107,95,17 102,97,24 102,101,24 96,97,29 69,75,36 75,87,69 132,141,124 57,55,65 49,58,71 51,54,63 52,63,62 45,56,67 42,50,68 55,62,76 49,62,77 154,189,250 82,97,115 84,80,61 97,109,113 95,118,145 72,92,120 107,132,174 116,145,204 135,187,255 135,186,255 132,189,255 132,188,255 132,188,255 132,188,255 131,187,255 129,188,255 133,186,255 134,187,255 129,188,255 128,187,255 131,182,255 139,176,255 95,111,136 63,81,96
110,142,83 114,142,105 122,148,125 120,142,105 122,149,108 115,137,107 115,135,117 106,127,79 110,130,101 102,125,110 120,140,152 124,154,167 102,116,128 141,159,187 140,174,240 106,144,177 134,171,236 134,162,235 79,108,151 111,156,214 82,117,176 82,87,93 117,146,193 105,123,151 77,91,112 80,96,134 61,66,65 45,59,69 89,107,135 49,70,91 44,64,90 50,68,94 58,67,78 54,65,78 49,60,71 54,65,78 62,73,86 55,72,78 72,85,111 115,145,195 115,162,249 120,175,255 128,185,248 83,80,29 60,47,13 121,106,25 102,82,21 77,60,9 99,84,21 83,63,17 103,81,18 189,161,64 188,156,28 189,154,29 157,134,24 122,108,24 104,95,21 103,93,22 98,93,24 105,100,29 97,97,25 89,96,23 58,60,60 105,110,90 80,80,90 38,48,64 63,73,81 61,79,76 51,71,99 48,70,113 131,153,196 146,191,255 81,94,124 77,91,82 79,104,126 98,116,144 95,113,110 88,106,89 105,127,139 141,183,255 131,182,255 125,185,255 123,185,255 123,185,255 126,185,255 126,185,255 125,184,255 121,183,255 121,183,255 123,185,255 120,184,255 120,184,255 114,164,220 58,83,107 74,95,132 102,146,220
102,126,77 119,143,94 98,121,75 90,113,67 99,125,73 102,129,72 96,123,66 82,106,53 105,131,70 103,129,68 113,137,86 128,152,101 128,150,93 125,146,98 124,148,110 125,145,120 138,162,149 125,141,122 117,127,133 69,85,85 98,107,130 81,83,83 75,82,77 86,94,101 62,71,71 58,68,60 80,105,145 87,109,152 45,76,111 48,72,117 105,150,221 74,104,165 80,92,85 67,77,83 42,51,62 52,62,66 55,62,74 52,68,68 66,74,90 50,70,94 43,81,112 125,173,255 117,181,255 111,113,60 102,83,30 188,170,54 185,162,50 174,149,49 155,134,64 141,123,79 211,189,126 202,180,115 172,151,38 168,136,22 132,117,27 106,94,16 99,89,22 105,96,22 102,95,23 101,95,20 100,98,24 97,97,25 91,98,50 75,79,81 169,167,163 54,68,91 69,76,88 49,64,71 75,81,98 53,96,139 152,180,232 72,91,101 80,96,123 117,158,222 89,112,148 122,126,97 90,103,80 66,78,71 95,106,75 73,93,117 132,174,249 116,182,255 116,183,255 116,183,255 116,183,255 117,184,255 116,183,255 115,182,255 112,178,255 112,178,255 114,177,255 113,180,255 119,184,255 113,180,255 110,174,255 114,181,255
94,115,67 99,120,72 90,110,65 86,105,67 97,121,70 97,118,66 99,121,84 106,132,71 100,130,70 98,126,64 101,131,71 103,135,76 109,131,76 104,128,75 99,125,60 100,118,75 90,111,59 107,131,82 98,119,69 114,133,93 111,134,88 86,102,71 65,80,52 58,75,51 66,81,55 63,75,79 156,180,229 126,156,180 152,184,224 56,69,86 63,77,89 47,59,67 58,68,72 56,68,72 64,70,71 88,95,90 126,172,236 89,138,201 96,129,150 86,112,160 60,76,85 52,85,129 97,167,255 101,128,138 167,153,29 186,162,39 174,152,46 166,147,65 198,176,170 130,116,121 161,149,154 138,128,132 88,76,81 141,126,104 100,88,31 94,83,19 99,88,24 106,95,22 104,95,21 103,97,22 105,101,23 104,102,28 100,102,29 101,102,34 243,220,191 71,80,61 64,69,77 125,140,124 193,198,224 123,178,255 132,181,242 116,165,226 124,177,255 123,179,255 75,87,78 61,77,58 107,112,111 117,126,107 100,117,81 58,70,63 89,99,133 128,173,231 113,183,255 111,182,255 110,180,255 109,179,255 109,178,255 109,179,255 109,180,255 110,178,255 119,174,242 125,162,198 99,112,131 98,104,77 89,90,80 91,96,74
94,115,67 99,120,72 101,122,70 94,114,71 86,104,59 84,108,57 90,110,65 103,120,73 93,117,68 97,123,69 88,112,61 89,113,62 95,119,68 108,135,76 127,154,95 98,117,79 104,121,85 99,119,64 104,126,87 78,100,59 88,112,70 97,116,80 81,100,62 88,112,63 92,116,67 96,119,75 120,140,83 125,141,108 106,131,104 55,72,67 43,59,57 48,58,74 47,59,67 57,69,75 48,63,77 52,65,84 70,80,86 74,93,112 58,77,110 61,76,83 65,85,86 108,148,210 113,181,255 158,157,103 158,143,55 151,137,81 171,156,136 176,158,153 153,136,137 99,84,92 107,95,107 119,110,121 77,70,84 98,90,96 116,106,84 92,84,21 99,89,22 106,95,22 105,96,20 105,99,24 102,101,24 104,103,26 111,107,31 108,110,28 117,103,47 70,68,69 65,66,58 106,111,89 72,81,94 105,112,147 70,84,77 67,80,64 65,80,56 103,123,96 57,72,58 85,100,88 72,79,63 85,93,79 72,84,77 92,107,91 53,66,92 105,152,211 112,182,255 109,179,255 109,179,255 110,179,255 110,178,255 109,179,255 109,179,255 107,176,255 75,112,159 69,97,133 85,100,116 68,108,140 120,174,245 121,177,255
