208,191,66 208,191,66 198,180,60 201,181,61 193,173,53 194,172,55 191,169,52 191,169,50 187,165,46 182,161,39 181,160,38 182,157,39 177,152,34 178,151,34 181,154,37 174,147,32 167,140,25 168,141,26 156,135,24 152,135,28 139,121,32 133,113,38 124,107,31 110,96,26 93,84,24 85,76,20 72,63,16 68,59,14 72,63,18 75,66,21 75,66,21 75,66,21 77,65,24 78,65,15 129,111,40 146,129,24 135,115,27 153,136,27 160,134,41 173,139,51 155,125,13 134,100,12 145,113,13 143,112,21 176,146,48 175,145,47 159,128,37 170,139,48 150,120,51 128,100,30 168,138,44 157,124,47 139,116,31 141,121,44 141,117,51 118,96,22 118,98,37 122,103,37 128,104,38 99,80,23 99,82,33 108,91,42 86,70,26 102,87,38 126,110,54 101,79,41 139,116,45 136,109,32 157,131,49 139,111,30 160,132,51 149,127,53 152,132,44 140,121,37 140,120,41 151,132,48 129,108,36 138,116,42 148,131,62 129,114,51 84,73,27 107,99,49 92,77,41 84,71,37 84,73,29 83,68,30 86,76,36 82,72,30 105,89,35 76,66,26 72,65,36 65,58,29 73,65,31 66,57,30 76,58,28 73,64,37 69,62,35 63,51,23 83,72,39 63,50,29 60,53,37 62,49,28 68,56,30 70,58,30 70,58,30 73,60,37 71,58,35 72,59,36 51,38,15 70,55,33 69,54,32 71,57,32 59,45,20 78,64,39 73,59,32 60,45,23 76,62,33 77,63,34 72,58,31 78,64,37 75,64,29 89,74,36 94,78,36 75,58,23 70,48,28 78,67,34 71,63,29 71,60,27
204,187,64 205,187,67 199,181,63 201,181,61 193,173,53 193,171,54 189,167,50 187,165,46 185,163,44 182,161,39 180,159,37 183,158,40 181,156,38 181,154,37 178,151,34 173,146,31 173,146,31 171,144,29 151,130,19 153,136,29 139,121,32 133,113,38 120,102,29 106,94,26 92,83,25 85,76,20 72,63,16 70,61,16 72,63,18 75,66,21 75,66,21 76,67,22 77,65,24 97,84,32 139,121,48 168,151,44 134,114,26 167,150,41 152,127,31 169,135,45 176,145,36 145,111,23 162,130,30 157,126,37 162,132,36 156,126,30 154,123,32 170,140,46 144,115,43 122,95,22 170,139,50 148,115,36 144,121,36 145,125,48 147,125,62 140,119,49 119,100,45 136,119,50 135,112,43 99,81,21 95,78,29 112,95,46 98,83,36 98,83,32 124,108,54 102,82,36 130,107,36 130,103,26 152,126,44 128,102,22 139,113,33 116,94,20 151,131,43 129,110,28 125,105,30 143,123,46 109,87,24 148,126,48 126,109,42 129,114,51 91,80,34 91,83,33 85,72,40 84,72,33 90,79,35 95,81,38 82,73,28 84,74,32 82,66,22 68,58,20 73,66,35 66,59,28 73,65,31 73,63,39 80,53,17 107,94,46 68,61,30 61,49,23 75,63,35 63,50,29 57,50,34 68,55,34 68,56,30 70,58,30 70,58,30 70,57,34 65,52,29 69,56,33 56,43,20 78,63,41 67,52,30 72,58,33 59,45,20 78,64,39 64,50,23 74,59,37 76,62,33 77,63,34 72,58,31 78,64,37 93,82,47 74,59,21 95,79,37 87,70,31 93,74,39 80,70,32 81,73,39 71,60,27
201,185,56 201,184,59 197,180,57 197,177,57 192,172,52 189,167,48 188,166,47 187,166,44 181,160,38 180,159,37 179,158,36 175,150,32 176,151,33 178,151,34 175,148,31 169,142,27 173,146,31 166,139,24 157,136,25 146,129,22 138,120,31 131,111,36 116,104,36 102,94,29 91,81,30 85,75,26 72,63,18 72,63,18 72,63,18 75,66,21 75,66,21 76,67,22 78,67,21 111,99,40 146,130,45 166,150,38 141,122,27 168,151,46 157,133,28 175,143,43 200,168,64 158,124,34 147,115,15 145,113,31 147,116,25 132,101,10 155,125,29 174,145,44 147,118,42 145,118,41 158,132,52 135,110,25 130,107,22 147,127,50 152,130,56 135,114,33 144,119,44 163,139,59 135,113,39 120,103,38 99,82,33 102,85,36 101,86,37 119,105,49 99,82,31 124,106,44 133,111,35 132,105,28 141,115,33 141,119,43 138,116,40 139,117,43 160,140,52 147,127,52 134,112,45 133,113,36 119,97,34 148,129,36 102,83,26 113,98,35 99,88,42 91,83,33 79,63,32 93,82,38 88,76,37 91,81,30 90,80,38 97,89,35 68,63,24 71,65,29 71,66,27 64,59,20 75,68,27 47,36,19 84,66,36 71,62,31 58,50,28 72,58,40 73,62,29 62,49,28 58,51,35 65,52,31 64,52,26 66,54,26 75,63,35 69,56,33 66,53,30 76,63,40 70,57,34 76,61,39 67,52,30 66,52,27 77,63,38 67,53,28 69,55,28 72,57,35 80,66,37 72,58,29 66,52,25 73,59,32 78,70,36 75,60,20 99,81,37 127,113,59 131,115,57 92,82,42 87,79,43 85,74,41
203,186,61 200,183,58 192,175,50 195,176,53 191,172,49 189,168,44 188,167,43 187,166,44 180,159,37 180,159,37 179,158,36 176,151,33 173,148,30 175,148,33 170,143,28 168,141,28 167,140,25 166,139,24 153,131,23 145,127,27 137,119,30 130,110,35 117,105,37 106,97,37 94,86,34 82,73,26 77,68,21 73,64,17 75,66,21 75,65,23 73,64,19 76,67,20 79,67,26 101,86,35 162,147,57 155,140,23 126,106,18 155,134,33 148,125,36 191,164,51 190,162,54 128,95,18 159,129,33 151,114,41 175,143,43 163,130,33 166,133,40 171,142,39 153,120,41 182,150,66 168,137,57 172,140,36 153,126,38 140,111,37 148,119,29 127,96,18 170,145,56 170,146,54 154,129,54 126,104,41 123,110,49 133,120,57 104,87,38 119,105,39 105,85,35 123,104,49 128,112,40 136,111,38 154,131,46 130,108,34 138,115,44 139,122,46 143,126,46 130,111,43 146,129,53 135,121,51 111,95,39 127,108,40 110,95,32 100,87,37 99,86,38 99,85,40 95,80,42 91,80,36 87,75,34 94,82,43 90,81,34 100,91,35 87,75,34 85,75,35 83,77,29 75,69,23 77,67,29 77,66,33 60,51,22 73,64,37 81,66,46 73,59,34 66,52,27 52,44,22 50,46,25 62,52,30 55,46,27 59,46,23 71,57,30 58,46,20 62,49,28 75,63,37 64,52,26 60,46,21 77,63,38 66,52,27 66,52,27 71,57,32 67,53,28 67,53,28 66,52,25 74,60,33 65,51,26 66,52,27 75,66,37 128,92,34 145,103,40 105,89,45 106,78,20 101,85,43 83,67,25 57,40,12
193,177,44 195,179,46 193,177,44 188,170,41 188,170,41 187,166,42 185,164,40 182,161,39 182,161,39 180,159,37 174,153,31 174,149,33 177,152,36 171,144,29 171,144,29 169,142,25 169,142,29 161,133,23 153,131,23 144,126,26 132,114,27 130,110,33 115,103,35 105,96,38 92,83,38 85,75,33 82,72,34 76,66,28 75,65,27 75,65,25 72,62,20 76,66,24 76,64,25 81,66,26 145,128,52 153,136,31 138,116,40 160,137,40 166,141,43 188,162,40 206,177,58 161,128,35 175,148,33 152,116,38 170,138,34 185,153,51 168,134,44 161,132,31 162,131,42 187,157,59 147,116,36 178,147,40 156,130,37 166,141,45 161,131,44 146,117,27 143,110,33 168,138,40 159,129,42 127,100,25 145,116,42 147,118,44 129,107,40 130,109,37 106,92,38 105,91,37 110,96,38 130,108,41 146,126,47 118,99,35 134,116,43 134,116,43 122,105,36 116,97,31 139,121,48 110,100,33 89,76,24 107,92,29 112,100,43 102,88,45 111,96,47 118,103,52 130,117,65 104,90,32 110,94,40 119,105,62 93,80,32 105,96,36 92,82,29 89,80,33 80,74,26 74,68,22 77,67,29 78,67,34 56,48,12 67,58,27 70,57,23 79,66,34 77,65,28 58,50,28 49,45,24 66,54,28 49,45,28 51,44,24 69,51,30 68,55,34 57,43,27 75,63,37 65,53,27 71,57,32 72,58,33 84,70,45 71,57,32 71,57,32 69,55,30 77,63,38 62,48,21 76,62,35 72,58,33 73,59,34 78,60,39 79,62,23 99,70,17 91,71,41 78,66,27 81,65,34 62,45,35 117,105,27
193,176,40 190,173,37 191,174,38 190,172,39 187,169,40 185,165,37 182,162,34 180,159,35 181,160,38 176,152,31 173,148,30 170,145,31 175,150,36 169,144,28 168,143,27 168,141,24 162,137,23 156,133,21 152,130,24 139,121,23 133,116,22 130,111,29 117,103,33 105,93,38 91,80,36 85,73,34 83,71,43 78,67,34 75,65,27 73,63,25 72,62,24 76,66,28 77,67,25 79,68,24 136,121,58 152,133,40 165,142,53 150,123,35 174,148,39 184,153,44 199,166,48 161,125,24 188,156,44 155,122,45 147,118,17 175,145,49 175,146,43 172,140,38 150,117,20 170,137,42 171,141,43 175,146,43 152,123,33 169,142,38 168,138,42 146,114,28 136,103,26 157,125,43 169,142,38 126,98,19 170,140,53 153,123,36 135,106,32 134,112,45 120,99,43 114,95,31 124,105,21 127,108,26 130,108,41 109,92,25 111,92,26 116,99,30 106,93,32 111,96,35 136,122,54 109,95,37 102,87,36 92,83,27 108,98,47 101,87,42 117,105,39 123,111,45 136,121,42 127,110,43 116,98,38 113,95,35 99,83,29 95,85,18 103,93,40 94,84,35 90,81,34 69,61,25 76,68,32 80,73,34 65,53,25 70,58,30 80,64,33 78,62,31 78,62,31 57,50,30 49,42,22 61,53,29 48,44,25 49,45,24 64,55,36 56,45,26 54,43,24 62,49,26 75,63,35 72,58,33 71,57,32 77,62,40 73,59,32 67,53,26 69,60,33 78,64,39 66,52,25 66,52,25 62,48,23 83,69,40 74,60,33 76,62,35 77,65,37 84,73,40 84,73,38 71,59,31 78,61,33 62,48,19
190,173,37 190,173,37 190,173,37 187,169,36 181,163,34 180,162,33 179,161,32 179,159,31 177,156,34 174,149,31 173,148,32 168,146,31 164,141,29 159,137,22 163,138,22 168,143,27 158,136,21 156,133,21 151,130,19 140,122,20 132,115,21 129,110,28 118,104,34 105,93,38 93,82,38 92,80,41 82,70,42 79,68,35 75,65,27 75,65,27 76,66,28 77,67,29 77,67,27 78,68,26 91,81,30 156,136,46 170,149,50 156,131,33 177,152,34 160,126,24 194,162,36 163,129,25 186,153,44 149,116,39 174,145,42 153,123,27 160,131,30 168,139,47 140,113,27 146,119,33 157,133,39 170,144,51 167,138,48 193,166,62 162,132,38 147,117,30 154,120,46 144,115,41 152,124,25 132,103,29 162,132,47 163,137,46 145,119,39 127,105,29 130,110,33 120,100,21 144,126,39 126,108,21 108,87,15 123,108,31 113,95,24 122,108,40 115,102,39 111,95,41 119,104,43 120,108,42 113,99,41 114,100,30 99,82,31 99,80,23 127,110,32 139,122,46 139,118,37 141,119,41 127,105,31 118,96,29 102,85,18 102,85,20 118,107,45 113,99,43 99,91,39 66,56,16 69,59,19 80,71,26 69,57,31 63,51,21 74,57,29 76,59,33 74,57,31 59,52,32 57,50,30 60,52,28 49,42,24 43,39,18 46,37,18 56,45,26 59,48,29 59,46,23 71,59,31 70,56,31 76,62,37 65,50,28 65,51,24 73,59,32 54,44,22 77,63,34 71,57,30 76,62,35 67,53,28 73,59,30 72,58,31 79,65,38 72,60,32 79,68,35 82,71,36 78,66,38 96,89,48 74,67,38
188,171,35 188,171,35 181,164,28 184,166,33 179,161,32 178,160,31 178,160,31 177,157,29 174,153,31 172,150,31 168,145,35 163,144,33 157,137,31 159,137,31 158,137,26 159,138,25 156,135,22 155,134,21 152,130,22 142,124,24 132,114,23 131,112,30 121,103,30 101,88,38 92,76,45 86,69,43 80,68,40 80,68,38 76,65,30 76,65,30 77,66,31 77,66,31 78,68,28 78,68,26 82,73,28 164,147,51 169,146,45 166,142,37 177,156,34 163,133,37 185,153,41 196,165,56 168,140,30 147,117,30 177,152,38 146,118,21 138,110,13 135,110,21 151,128,39 161,141,51 141,122,40 155,137,50 161,142,60 168,152,51 172,153,60 164,138,47 145,118,34 155,131,51 156,127,37 156,127,35 142,117,32 151,126,37 142,117,40 133,109,27 151,133,44 129,113,30 117,100,20 119,101,14 147,129,40 127,112,33 108,92,18 105,91,35 134,115,47 106,92,34 115,103,37 123,111,41 116,103,42 113,96,31 122,105,38 122,103,37 134,117,39 132,114,43 132,112,33 141,121,42 145,126,42 133,113,36 121,102,34 114,94,33 123,106,37 113,100,37 104,92,33 72,61,15 93,83,34 86,75,31 76,59,33 66,57,30 73,64,37 76,66,44 71,62,31 62,53,26 68,55,32 61,49,23 48,39,20 49,45,24 52,48,27 63,52,33 52,45,25 66,53,32 73,61,31 69,55,30 67,53,28 75,63,35 59,46,23 72,60,32 62,48,21 76,62,35 73,59,32 76,62,35 75,58,32 76,59,33 66,54,28 72,60,34 73,61,33 75,70,31 69,64,25 71,62,17 89,83,37 76,68,34
184,167,31 184,167,31 184,167,31 180,162,29 176,158,29 177,156,32 175,154,30 174,152,33 171,149,30 171,149,32 167,144,34 160,141,30 158,138,32 154,134,28 157,136,25 156,135,22 156,135,22 152,131,18 155,133,25 144,126,26 137,119,28 129,110,28 120,102,29 101,88,38 90,74,43 85,68,42 77,65,37 76,64,34 77,66,33 77,66,33 77,66,31 78,68,30 78,68,26 78,68,26 85,76,31 173,158,52 155,134,23 187,164,54 166,143,31 159,135,32 177,150,35 168,140,30 182,156,36 131,102,12 191,166,52 137,108,16 132,107,11 143,121,29 128,105,16 145,125,35 136,116,37 166,149,53 134,115,31 150,134,35 148,129,36 158,134,42 151,125,34 165,142,57 143,118,29 143,118,31 159,134,47 130,105,16 149,126,39 133,110,23 146,128,37 136,120,21 117,95,28 130,112,21 145,127,36 119,103,31 134,119,38 97,81,25 128,109,43 109,96,33 119,106,33 118,104,36 124,112,42 116,99,34 120,103,36 130,113,35 115,98,22 107,88,22 129,109,34 130,110,35 137,118,34 140,120,43 130,110,33 121,103,32 110,96,30 100,92,29 92,83,25 93,83,32 115,106,50 82,67,29 70,59,26 104,66,2 114,73,16 118,77,20 154,91,24 141,81,27 126,70,36 82,43,15 85,49,27 67,43,21 51,43,21 64,53,34 56,49,29 70,57,36 71,57,30 70,56,31 70,56,31 69,56,33 55,41,23 69,56,33 65,51,24 66,52,27 73,59,32 77,63,36 75,58,32 86,69,43 68,56,30 70,58,32 75,63,35 74,68,32 66,61,22 97,87,45 102,95,52 89,78,45
181,163,30 181,163,30 181,163,30 180,162,31 176,157,32 174,153,31 175,151,30 171,149,32 171,149,34 166,146,30 162,142,34 157,137,31 156,136,32 155,133,29 157,135,27 156,133,21 159,136,24 156,133,21 153,129,22 145,121,18 138,118,30 130,105,28 120,98,31 101,87,42 87,73,44 79,65,40 74,65,38 74,65,34 77,65,35 77,66,33 79,66,32 77,65,26 79,67,26 79,67,26 85,74,30 138,128,36 176,158,38 183,164,51 164,142,34 177,152,52 163,141,24 165,141,18 198,174,51 153,128,30 168,146,31 137,111,29 156,134,40 159,141,43 133,112,29 148,128,38 146,126,36 158,140,38 141,121,35 130,110,24 143,122,21 165,144,47 159,135,41 153,128,39 139,114,37 122,97,53 113,92,65 113,95,63 134,116,25 118,100,11 139,121,30 147,131,32 101,80,10 130,117,17 148,133,41 114,95,29 155,139,54 147,130,61 127,113,29 114,103,39 133,119,35 122,107,30 128,115,40 116,104,34 130,122,32 119,104,27 127,110,34 138,121,45 136,121,29 83,69,1 141,121,44 111,90,18 120,99,29 123,102,30 115,98,33 118,105,44 95,83,26 94,84,35 94,86,36 77,65,28 77,58,21 140,85,40 183,98,18 181,100,21 168,86,12 137,68,14 179,113,63 132,66,18 129,69,28 128,71,42 108,62,44 78,47,28 62,52,30 62,49,28 63,50,29 65,51,26 79,65,40 66,53,30 58,44,26 68,55,32 68,56,30 64,51,30 73,59,34 74,60,35 74,60,33 86,72,45 66,54,26 82,70,42 61,49,21 71,58,35 44,35,16 73,67,33 82,73,28 88,77,31
