208,191,66 200,182,62 201,181,61 193,173,53 193,171,54 191,169,52 187,165,46 182,161,39 183,158,40 177,152,34 178,151,34 177,150,33 167,140,25 167,141,30 154,137,30 139,121,32 131,111,34 115,99,27 93,84,24 81,71,18 68,59,14 72,63,18 75,66,21 75,66,21 77,65,24 103,88,25 140,123,18 135,115,27 146,124,20 178,150,42 155,125,13 156,121,38 143,112,21 176,146,48 169,138,47 173,143,47 150,120,51 152,118,48 142,109,32 139,116,31 130,109,28 109,85,23 118,98,37 121,102,38 107,88,31 99,82,33 119,102,53 93,77,35 126,110,54 119,96,38 146,119,42 157,131,49 149,121,40 148,127,44 152,132,44 144,126,37 147,128,44 129,108,36 129,110,26 136,119,54 84,73,27 98,83,36 83,70,36 84,73,29 88,77,31 80,70,32 105,89,35 60,53,26 58,51,22 73,65,31 66,56,34 66,53,21 69,62,35 75,63,35 66,53,32 60,53,37 70,58,32 78,66,38 70,58,30 61,48,25 73,60,37 51,38,15 74,59,37 53,38,16 59,45,20 88,74,45 59,44,22 76,62,33 79,65,38 72,58,31 75,64,29 91,75,33 84,67,32 70,48,28 78,66,38 83,72,39
204,187,62 205,187,67 199,179,59 193,173,53 189,167,50 187,165,48 182,160,41 181,160,38 182,157,39 180,155,37 178,151,34 173,146,29 174,147,32 162,136,25 154,137,30 138,120,31 126,110,36 108,96,28 92,83,27 78,68,19 72,63,18 72,63,18 75,66,21 75,66,21 78,67,21 111,98,25 154,137,28 133,114,21 160,138,30 166,136,38 184,152,50 186,151,68 143,111,25 148,117,26 166,134,48 166,137,32 159,130,56 136,106,39 157,130,46 133,110,25 151,132,50 125,103,40 118,96,31 138,118,41 114,97,32 85,68,17 98,81,30 101,86,37 104,87,36 132,110,45 141,114,37 151,125,43 131,109,33 138,117,34 155,135,47 143,122,50 139,118,46 115,92,34 151,132,50 127,109,47 102,91,45 81,69,28 91,79,38 88,77,33 77,65,26 87,77,35 70,60,18 68,61,30 62,56,20 83,76,37 53,44,17 119,95,40 66,59,30 79,67,41 65,52,31 56,49,33 75,63,37 62,50,22 73,61,33 63,50,27 65,52,29 62,49,26 78,63,41 67,52,30 73,59,34 73,59,30 71,56,34 79,65,36 72,58,31 77,63,36 90,79,44 91,74,35 108,93,44 104,87,36 85,75,37 72,61,28
201,184,59 193,176,51 195,176,53 191,172,49 188,167,43 187,166,42 180,159,37 180,159,37 177,152,34 175,150,32 175,148,33 168,141,26 169,142,27 165,139,28 149,131,31 137,119,30 126,111,34 110,98,39 92,84,32 75,66,21 75,66,19 75,66,21 73,63,21 75,66,19 78,66,25 145,129,55 180,165,48 128,108,20 161,140,41 185,157,49 192,164,56 183,151,65 133,96,23 171,139,39 192,159,64 161,128,35 152,119,40 128,100,21 178,146,42 151,124,36 173,145,50 146,115,35 171,146,57 171,146,59 127,105,42 123,110,49 103,89,35 119,103,45 102,82,32 119,102,35 121,96,23 149,126,41 128,105,36 131,113,42 143,126,46 130,112,41 140,126,56 112,96,40 133,116,49 112,99,38 100,87,39 90,76,31 102,91,47 86,74,33 89,79,39 98,88,35 87,75,34 77,67,27 78,72,26 75,65,27 73,61,31 73,64,33 76,61,41 76,62,35 57,49,27 50,46,25 58,50,28 57,44,23 72,58,31 69,56,35 70,58,32 69,57,31 74,60,35 64,50,25 67,53,28 72,58,33 67,53,28 67,53,26 69,55,30 64,50,25 74,65,36 168,96,14 119,103,59 114,86,28 81,64,29 70,52,22
193,177,44 193,177,44 191,173,44 188,170,41 186,165,41 184,163,39 182,161,39 179,157,38 173,148,32 177,152,36 171,144,29 171,144,29 169,142,29 160,134,23 147,129,29 132,114,27 120,105,28 110,98,39 92,83,38 85,75,35 78,68,30 75,65,27 73,63,23 73,63,21 76,64,25 106,90,36 166,149,44 138,116,40 157,134,33 189,162,47 206,177,58 199,170,67 157,121,43 170,138,34 154,122,22 152,118,30 162,131,42 132,104,23 176,145,38 156,130,37 173,146,42 154,123,45 143,110,33 168,137,48 150,123,48 145,116,42 136,106,39 125,104,32 106,92,38 110,96,40 133,111,44 146,126,47 108,88,27 146,129,53 122,105,36 127,108,40 123,113,46 89,76,24 105,92,31 108,99,43 111,96,47 91,77,21 100,86,28 110,94,40 102,88,43 103,90,42 92,82,29 83,73,31 81,75,29 77,67,29 75,63,33 75,67,33 70,57,23 88,75,41 52,44,22 49,45,24 54,47,29 48,46,26 69,51,30 52,38,22 75,63,37 65,53,27 72,58,33 79,65,40 71,57,32 69,55,30 67,53,28 62,48,21 66,52,27 83,69,44 78,60,39 92,73,9 95,75,45 78,66,27 79,62,34 101,84,56
191,174,38 190,173,37 188,170,37 184,166,37 182,162,34 180,159,35 179,158,36 175,150,34 173,148,34 173,148,34 168,143,27 167,142,26 162,137,23 152,129,19 145,127,29 133,116,22 121,106,29 106,92,34 92,81,37 88,75,41 79,68,35 75,65,27 73,63,25 76,66,28 77,67,25 79,68,24 160,140,50 176,154,60 163,139,32 175,146,41 195,163,39 186,152,50 140,107,30 173,144,43 147,117,19 168,139,36 139,110,20 153,128,32 161,133,36 162,133,43 156,125,34 148,116,34 146,112,38 176,146,61 150,121,47 169,139,52 143,115,34 128,104,24 122,100,37 140,121,37 131,112,28 104,83,13 124,107,40 122,107,30 111,98,37 114,98,40 137,124,61 104,90,34 129,116,53 121,104,53 124,108,36 132,112,33 116,94,29 127,105,38 106,88,28 102,87,24 115,103,46 100,91,31 73,66,27 64,57,18 74,66,32 71,59,31 78,61,33 76,59,31 56,49,29 50,43,23 47,40,22 50,46,25 54,45,26 66,55,36 63,50,27 71,59,31 59,45,20 66,52,27 71,57,30 77,63,34 77,63,34 70,56,29 78,64,39 81,67,38 76,62,35 78,64,37 91,80,47 85,74,39 58,46,18 76,63,29
188,171,35 190,173,37 184,166,33 179,161,32 177,159,30 179,159,31 174,153,31 172,150,33 163,144,33 158,138,32 159,138,27 156,135,24 156,135,22 158,135,23 145,127,27 133,116,22 126,106,27 106,92,34 94,79,43 86,69,41 79,67,37 76,66,28 76,66,28 77,66,31 77,67,27 79,69,27 140,122,31 172,149,50 200,179,55 180,153,47 188,150,45 168,140,32 160,130,45 172,146,35 162,134,39 174,148,39 155,132,43 170,151,56 162,144,57 160,141,59 153,136,42 152,125,37 151,120,40 140,120,32 158,131,45 142,115,29 110,81,20 139,115,35 140,121,37 132,117,29 140,122,35 140,122,35 134,118,46 125,108,32 130,111,45 118,104,46 122,110,40 113,99,43 123,106,37 130,112,50 137,120,40 123,104,22 133,114,30 140,122,35 129,110,44 97,79,19 127,108,40 114,104,35 72,62,20 87,78,33 78,66,36 65,50,28 79,62,36 68,51,25 57,46,27 59,50,31 57,48,29 49,42,22 56,49,29 62,51,32 57,44,23 73,61,31 66,52,27 63,49,24 61,48,25 72,58,31 79,65,38 72,58,31 80,63,37 78,61,35 70,58,32 68,56,30 82,77,38 69,64,25 90,78,39 89,82,41
184,167,31 184,167,31 180,162,29 176,158,29 177,156,32 175,154,32 171,149,30 168,145,33 161,142,31 158,138,32 155,134,23 157,136,25 156,135,22 156,133,21 144,126,26 137,119,28 125,103,25 106,92,36 90,74,43 85,68,42 76,64,34 77,66,33 77,66,33 77,66,31 78,68,26 82,72,30 161,146,40 155,134,23 182,160,43 158,134,29 177,150,35 185,158,45 137,108,18 191,166,52 123,94,18 146,121,25 128,105,16 159,138,55 183,166,70 134,115,31 168,148,58 166,142,50 151,125,34 147,127,50 174,149,62 159,134,47 139,114,37 139,116,29 146,128,37 136,119,23 145,127,36 145,127,36 114,96,34 115,98,22 128,109,43 124,112,46 118,104,36 124,112,42 121,102,47 144,130,44 115,98,22 110,90,15 122,102,27 137,118,34 127,107,28 123,102,30 110,96,30 105,97,32 92,82,31 115,106,50 94,80,35 81,63,21 114,73,16 181,125,58 138,78,24 126,70,36 85,48,24 77,41,23 51,43,21 57,46,27 71,58,37 71,57,30 73,59,34 71,57,32 55,41,23 72,58,31 67,53,28 73,59,32 74,57,31 73,56,30 68,56,30 64,52,26 73,67,31 66,61,22 83,71,32 92,82,40
183,165,32 181,163,30 180,162,31 176,157,32 172,151,29 170,148,29 170,148,33 165,144,33 155,135,29 155,135,31 155,133,27 156,135,24 159,136,24 152,129,19 147,123,20 135,115,27 124,102,26 105,89,35 86,72,43 79,65,40 74,65,34 77,65,35 77,66,33 78,66,29 79,67,26 83,72,28 126,116,24 158,140,20 176,158,42 180,156,51 160,138,21 172,147,33 142,117,19 166,144,29 129,106,19 155,133,39 133,112,29 142,123,30 148,130,28 138,118,32 148,125,38 161,141,35 153,129,35 157,134,35 112,87,43 107,86,59 122,102,43 109,91,2 140,122,31 108,91,0 129,116,16 144,129,37 117,99,28 150,136,50 123,109,25 104,92,26 135,120,43 128,115,40 120,108,38 126,115,30 128,111,35 123,104,22 98,84,16 146,126,49 118,96,29 119,98,28 124,107,42 105,92,29 87,77,28 91,83,33 94,77,42 141,94,60 168,83,3 217,135,63 173,104,50 160,94,44 147,83,39 119,61,26 109,63,45 65,45,25 64,51,30 62,49,28 73,59,34 70,56,31 57,43,25 62,50,22 62,49,28 73,59,34 71,57,30 91,77,50 66,54,26 72,60,32 72,59,36 46,37,18 66,57,28 81,71,20
190,173,35 183,166,28 177,159,28 171,152,27 172,153,30 167,147,29 163,144,31 153,136,29 153,132,31 151,133,31 146,130,27 150,130,26 151,129,25 148,125,24 145,122,23 136,113,24 125,102,31 98,83,34 78,66,38 76,64,34 77,66,33 76,65,32 79,68,33 77,64,30 79,68,24 81,75,29 165,132,23 113,103,21 143,131,24 155,138,33 179,157,38 163,139,34 157,134,45 135,113,9 129,106,7 145,119,26 156,134,26 151,127,47 156,133,44 126,105,35 130,111,29 164,144,36 144,123,22 108,90,46 102,87,65 107,94,71 121,101,55 121,106,16 117,100,20 111,96,8 130,118,20 132,116,33 134,117,23 136,121,33 131,116,37 111,99,42 115,102,39 126,115,40 107,105,33 118,107,32 114,99,22 123,108,27 101,83,21 122,110,42 104,91,18 116,98,27 118,96,31 95,81,25 77,67,18 80,63,24 160,85,40 160,84,44 213,120,45 221,138,69 117,60,2 129,76,23 126,72,34 103,51,21 105,49,25 104,55,33 75,54,31 65,52,31 66,52,27 69,55,30 58,46,18 72,60,34 65,53,27 76,64,36 66,54,28 73,61,31 71,59,33 72,60,34 68,56,28 64,54,30 75,63,37 99,89,47
186,169,31 184,167,29 179,161,30 169,150,25 169,150,27 164,144,26 161,142,31 153,136,31 151,130,31 147,129,29 146,130,31 149,128,27 149,127,23 145,122,23 141,118,19 132,109,20 118,97,27 93,80,32 77,65,37 77,66,33 77,66,33 76,65,30 75,64,29 78,66,29 79,67,28 81,76,25 149,127,19 133,120,29 136,120,21 161,142,47 172,156,27 168,133,50 118,104,9 149,126,27 135,110,21 145,121,16 207,173,32 159,130,27 141,126,20 151,133,44 134,118,19 168,148,40 129,111,51 108,89,73 117,102,80 97,84,63 110,94,40 122,105,27 106,91,1 130,113,33 135,122,31 137,122,34 136,120,35 137,118,50 123,107,33 123,113,44 116,105,41 115,106,32 92,89,24 112,100,32 104,92,14 109,94,17 95,79,25 97,84,23 119,108,46 102,87,26 120,105,42 130,83,22 90,75,24 145,80,43 181,94,53 148,74,36 115,67,38 92,50,26 145,79,47 155,87,51 139,80,52 127,68,38 124,67,38 95,48,27 81,52,30 79,59,39 69,55,30 71,57,32 76,64,36 69,57,27 72,60,30 79,68,33 70,58,32 75,63,33 65,53,27 59,47,21 83,73,33 80,69,36 89,78,43 96,86,46
