134,125,121 82,75,75 72,65,75 91,87,100 59,53,44 97,93,72 81,95,105 162,201,255 145,183,243 146,182,236 174,214,255 164,205,255 172,210,255 147,168,207 50,52,35 55,48,46 40,34,27 45,40,28 41,38,23 51,46,34 41,35,26 40,34,25 29,26,13 55,54,43 67,67,62 68,68,68 76,75,78 64,63,66 78,77,82 99,91,97 115,103,77 107,95,69 119,110,79 117,108,79 120,113,72 86,80,57 62,59,46 52,51,44 129,124,121 109,105,88 71,66,68 41,36,33 50,45,42 42,36,29 58,52,43 84,79,67 66,61,47 106,103,107 69,68,71 68,67,70 55,53,54 69,68,61 54,59,67 49,47,45 101,93,80 42,38,30 86,80,75 52,45,48 46,40,45 68,61,71 124,106,85 96,85,78 102,85,77 155,133,95 107,96,77 97,88,73 141,121,91 108,94,78 71,71,66 69,70,73 56,56,64 159,171,204 70,67,73 66,64,65 89,87,85 73,77,62 73,76,66 74,69,68 63,60,66 62,59,63 61,57,47 44,44,30 50,47,34 50,47,32 52,48,31 51,47,30 64,57,41 78,71,53 83,76,49 100,89,56 82,74,52 100,93,73 86,82,63 70,66,56 77,72,60 82,102,118 160,206,255 159,207,255 159,207,255 161,206,255 161,206,255 159,207,255 159,207,255 179,211,255 63,79,108 91,95,108 90,77,43 106,94,55 91,79,51 98,88,48 89,72,44 102,86,44 67,55,43 67,55,55 68,61,45 51,43,30 62,54,32 55,56,37 59,69,87 176,204,254 84,76,65 91,78,55 54,45,28 35,26,20 32,27,24 33,32,25 34,33,24 42,39,26
110,101,97 79,72,72 81,74,84 98,94,107 54,50,44 70,68,46 61,73,77 160,203,255 162,205,255 165,209,255 167,208,255 166,208,255 184,220,255 187,211,255 93,100,93 37,36,39 48,43,31 45,40,28 42,39,24 57,52,40 38,32,25 67,63,53 76,75,64 75,74,63 74,75,67 74,74,71 68,67,70 66,65,68 75,74,77 105,97,105 123,112,93 113,102,83 115,106,87 110,101,84 131,126,85 108,107,110 71,72,60 59,58,49 89,84,72 131,124,106 44,39,38 46,41,38 41,36,33 43,37,30 65,59,50 33,27,18 70,65,51 69,66,70 73,72,75 72,71,74 68,66,67 47,45,41 51,52,71 26,24,25 111,104,88 88,84,78 87,81,76 61,54,57 65,59,64 78,71,81 124,105,82 106,94,84 112,96,94 126,107,72 111,97,79 88,79,64 119,102,78 112,94,75 68,66,62 65,66,69 101,99,107 97,99,115 70,67,73 59,56,60 70,68,69 77,76,65 79,79,65 75,73,71 61,58,62 61,58,62 78,74,64 63,63,49 58,55,40 60,58,40 64,60,43 77,73,54 56,49,31 100,96,77 112,103,84 118,106,76 128,116,88 78,71,55 82,75,59 88,88,74 70,69,58 87,97,94 173,214,255 163,209,255 159,207,255 161,206,255 163,208,255 161,209,255 160,208,255 165,211,255 180,202,245 76,81,87 115,102,68 130,118,77 87,75,47 114,104,64 84,70,43 127,112,51 114,100,71 64,50,34 94,83,64 53,44,27 109,97,67 63,63,47 75,87,109 159,182,220 67,59,37 98,86,49 96,84,54 104,93,74 41,35,28 41,40,33 35,34,25 51,46,32
127,117,118 85,78,81 74,70,79 83,79,90 43,39,33 98,94,84 76,88,94 175,213,255 171,211,255 174,213,255 177,213,255 177,213,255 177,211,255 178,207,255 185,211,255 102,104,101 37,28,20 42,38,19 42,39,26 46,42,32 30,28,24 74,73,64 77,76,65 79,78,67 67,67,62 71,71,68 67,66,69 64,63,66 59,58,63 106,100,107 106,100,93 97,93,87 89,87,83 139,138,143 151,156,162 180,201,247 114,122,140 81,81,78 96,92,86 131,122,105 51,47,41 37,33,27 58,53,52 47,43,37 46,42,36 71,64,44 98,94,75 63,57,62 69,66,70 75,72,78 55,52,56 71,66,63 46,42,36 123,118,106 80,71,63 42,36,29 50,44,39 55,48,48 70,64,69 88,81,91 151,132,109 123,111,99 119,104,93 141,118,89 146,128,107 119,105,87 113,98,76 103,86,62 74,65,61 69,68,73 92,87,86 101,95,102 65,63,64 69,67,68 79,76,80 80,80,64 76,76,60 65,63,59 61,56,58 58,55,59 71,67,57 74,73,62 65,65,51 57,54,41 65,60,48 107,105,85 65,61,42 82,76,53 124,116,94 100,92,68 88,80,58 88,81,63 83,74,55 96,93,80 80,84,69 86,79,63 101,121,145 171,212,255 165,209,255 164,210,255 165,209,255 164,210,255 165,209,255 166,206,255 143,153,150 130,123,82 120,107,73 54,43,10 91,79,51 107,95,58 109,98,65 109,95,37 89,74,38 97,83,40 104,89,49 107,94,62 91,79,38 114,107,87 85,81,64 68,59,44 126,111,71 92,77,37 99,85,40 100,89,54 61,50,43 64,57,41 50,43,25 40,33,17
107,97,98 72,65,68 80,76,85 87,83,94 58,54,44 77,72,69 186,211,255 173,214,255 172,213,255 172,212,255 172,212,255 173,213,255 176,211,255 176,212,255 182,209,255 135,134,96 93,87,62 94,92,59 89,86,73 76,71,73 80,78,79 76,75,64 72,72,58 74,75,63 65,65,60 69,69,69 67,66,69 65,64,67 73,72,77 100,94,101 105,99,90 87,86,79 92,88,80 88,86,82 103,101,99 116,117,122 93,95,90 97,97,97 81,80,73 123,114,97 53,49,43 50,46,40 48,43,42 39,34,33 53,49,41 130,124,88 85,83,65 82,80,81 82,80,81 68,65,69 112,107,109 43,39,33 61,52,44 92,81,74 132,117,106 101,96,84 51,45,40 66,59,57 68,62,67 47,40,50 124,112,102 107,96,89 113,90,75 118,99,83 100,84,67 100,86,72 128,107,84 135,112,81 77,71,64 65,64,69 96,91,88 97,95,96 62,60,61 68,66,67 62,61,64 76,77,67 68,70,55 75,73,69 67,62,64 68,65,69 74,71,58 67,67,53 74,73,62 75,75,59 83,80,67 76,73,58 93,86,68 112,103,76 95,86,57 97,89,65 77,71,66 104,96,74 134,121,89 121,113,91 76,72,53 128,120,84 91,107,116 177,213,255 173,211,255 173,213,255 176,214,255 175,215,255 174,214,255 172,212,255 159,176,196 27,27,24 62,51,32 65,53,23 83,68,32 130,114,72 57,43,25 81,65,34 128,118,67 72,57,17 103,89,46 84,70,45 78,65,31 77,68,41 73,61,35 78,63,25 105,90,43 97,82,46 93,78,31 112,99,67 70,58,32 94,82,54 89,77,47 57,46,31
119,112,110 78,73,75 81,74,84 105,98,108 68,66,46 86,86,72 170,199,242 181,221,255 181,221,255 181,221,255 176,216,255 179,218,255 185,222,255 185,220,255 188,206,234 156,147,128 68,62,55 77,73,54 99,95,74 73,71,72 86,84,80 83,83,67 95,90,78 77,73,63 70,68,69 76,73,77 66,65,68 65,64,67 79,78,81 101,94,108 96,87,81 101,92,86 92,88,82 91,86,83 93,87,82 96,88,77 119,109,97 101,98,104 74,75,78 111,100,93 98,103,113 51,49,57 62,60,56 44,42,38 44,41,45 126,125,116 149,152,172 141,131,130 81,76,73 69,67,65 82,79,85 41,40,33 128,118,106 161,150,147 73,59,41 45,37,26 85,78,76 70,63,63 72,66,71 81,74,84 100,89,86 93,82,77 184,153,116 103,94,86 112,101,94 97,91,84 151,127,101 118,98,68 79,68,61 74,73,78 91,86,88 88,87,90 62,61,64 70,68,69 64,63,66 69,70,62 69,69,64 68,63,62 63,61,62 65,63,64 82,79,64 77,76,65 76,75,66 127,121,96 110,103,76 97,88,61 117,109,75 114,104,66 92,83,54 137,129,105 78,69,61 111,105,82 112,104,70 82,77,49 88,95,109 189,199,215 203,226,255 190,221,255 193,218,255 201,227,255 202,231,255 198,226,255 192,220,255 188,221,255 201,224,255 53,57,70 75,62,41 52,42,20 73,61,31 128,113,73 87,74,42 83,67,34 83,66,38 63,51,14 72,61,28 58,45,24 67,57,35 68,57,24 108,97,62 115,105,67 166,155,91 115,101,43 117,104,56 92,79,56 46,32,5 156,144,85 98,88,50 47,37,13
127,120,118 78,73,75 81,74,84 108,101,113 95,90,76 112,110,120 199,217,255 195,224,255 189,220,255 191,224,255 187,218,255 190,220,255 193,224,255 201,224,247 200,185,163 125,116,101 116,108,95 114,107,89 89,80,61 78,72,77 79,72,70 97,90,72 118,109,92 87,76,57 90,83,83 98,90,96 60,60,60 88,87,90 67,67,67 99,91,99 131,119,80 109,96,62 104,97,56 113,106,65 112,105,66 116,105,72 129,114,92 100,94,89 115,116,97 119,108,73 107,112,106 55,54,45 43,44,36 46,41,38 82,81,72 116,123,135 194,208,245 201,190,183 117,112,109 74,72,73 118,121,141 61,59,67 74,69,66 133,126,126 158,142,125 105,93,81 90,83,81 69,64,63 71,65,70 84,77,87 96,86,90 99,86,81 195,161,118 89,84,81 116,98,93 95,89,82 141,122,99 130,114,97 81,68,61 72,71,76 92,87,86 106,104,105 67,65,66 68,65,69 67,67,67 84,90,109 65,67,64 72,67,69 62,59,63 75,73,74 73,72,61 77,77,63 90,89,64 85,81,64 80,71,63 139,129,89 111,99,69 119,108,73 125,117,83 116,108,86 138,134,99 81,75,52 84,76,63 77,84,79 210,223,249 196,201,211 183,200,233 186,212,255 180,215,255 180,215,255 181,218,255 181,218,255 180,215,255 184,219,255 185,216,255 176,200,245 80,90,108 30,26,18 85,75,53 57,42,22 122,111,67 76,59,22 145,129,85 79,65,38 87,74,51 70,57,36 73,65,43 78,71,53 71,65,42 56,48,35 43,32,17 71,58,37 90,82,48 50,40,30 54,42,30 70,56,29 87,75,47 63,53,31
134,124,125 85,80,82 90,83,95 112,105,119 106,101,100 105,103,111 157,158,163 209,207,208 209,217,226 228,238,255 223,239,255 220,236,255 222,234,255 209,212,192 160,142,100 120,108,80 119,111,77 121,114,75 133,123,83 132,121,104 118,109,78 121,112,67 126,115,69 147,134,82 81,74,58 68,63,62 54,54,54 62,61,64 76,75,78 97,89,97 129,117,49 145,135,66 121,111,42 121,111,40 116,106,35 115,105,34 115,104,40 104,92,35 124,112,44 122,104,42 108,98,49 94,83,39 77,70,31 94,87,46 87,81,35 99,90,61 146,139,139 121,108,101 70,63,63 63,60,66 123,123,135 142,136,131 116,112,95 100,93,77 119,102,78 110,101,86 85,79,74 72,65,68 69,63,68 79,72,82 88,82,87 113,102,87 118,98,78 119,108,89 121,101,92 94,84,74 111,97,83 84,80,74 70,65,67 66,65,70 125,114,99 100,91,83 78,68,67 68,60,68 68,65,69 220,228,255 183,185,201 60,54,59 65,59,64 73,71,67 82,81,70 79,78,67 81,72,53 95,88,57 79,72,56 78,71,55 92,83,54 154,146,96 151,136,96 132,115,78 141,134,91 155,152,112 77,80,87 147,160,186 192,181,162 185,168,131 162,150,138 168,168,180 192,217,255 185,218,255 185,217,255 185,220,255 182,219,255 182,219,255 182,219,255 183,220,255 181,211,255 57,77,103 56,50,43 102,88,59 77,63,34 62,47,7 121,106,68 100,88,47 71,55,24 76,64,25 131,131,139 191,202,242 208,221,240 19,26,38 52,54,54 34,35,23 41,37,27 37,34,21 51,46,34 74,65,46 39,35,46 146,152,173
110,100,101 86,81,83 91,84,96 89,82,94 130,124,115 156,151,148 153,144,117 142,127,87 147,136,92 141,131,91 169,171,143 112,112,78 112,110,79 123,118,79 94,86,36 90,81,36 87,78,33 79,70,25 77,68,21 92,82,40 82,73,28 90,79,33 95,80,40 86,71,33 74,63,56 89,84,86 57,56,59 60,59,62 74,73,78 100,91,104 77,65,24 78,68,26 77,67,25 71,61,19 78,68,28 79,67,30 73,63,21 90,79,33 85,70,30 80,63,24 88,73,35 78,68,30 72,62,24 70,63,20 75,68,25 69,59,21 82,68,50 174,161,154 95,88,86 70,63,63 68,60,49 70,59,24 60,52,18 60,48,11 79,67,30 62,55,24 65,56,48 69,61,67 68,65,69 44,40,49 65,63,61 64,57,30 76,68,46 84,72,46 100,90,68 79,70,51 85,71,53 77,72,58 71,65,56 71,66,68 115,99,86 93,85,74 89,79,78 71,63,69 62,56,63 189,201,225 190,211,250 70,67,73 64,58,63 75,75,75 68,67,58 74,75,63 102,95,79 132,123,94 127,116,83 102,93,64 102,90,64 80,76,55 131,129,107 134,132,110 131,127,90 200,219,255 195,208,236 197,191,184 188,164,131 180,161,126 154,138,123 118,108,109 181,192,223 186,219,255 185,218,255 187,220,255 184,222,255 185,221,255 186,222,255 189,222,255 189,220,255 197,224,255 85,81,73 52,40,14 86,72,43 97,85,44 62,49,17 87,76,41 102,90,53 133,119,63 106,111,117 201,222,255 204,231,255 213,231,255 57,65,72 36,39,27 37,36,27 35,35,21 88,84,78 76,65,62 100,106,123 219,237,255
102,92,93 65,60,62 78,71,81 104,95,106 134,124,82 128,119,74 109,101,51 87,76,30 87,73,28 85,74,30 71,60,25 54,48,12 62,56,22 70,63,22 62,55,14 66,56,16 73,63,23 70,60,20 74,68,20 75,65,23 73,63,23 80,68,29 81,69,30 91,79,42 117,105,105 78,73,75 63,60,64 66,65,68 79,78,81 101,94,104 70,60,20 71,61,21 63,53,15 73,61,22 86,67,28 65,53,16 72,60,23 69,57,18 80,68,29 74,59,23 74,62,25 71,64,25 71,59,22 77,67,29 73,63,25 59,52,13 85,75,63 205,192,185 107,100,98 76,71,73 73,64,56 70,59,26 64,56,22 66,58,24 69,58,23 75,64,29 69,58,53 67,61,68 66,63,67 65,62,68 54,48,43 64,53,20 69,54,18 74,58,25 69,58,23 68,61,22 64,52,15 58,51,22 58,51,24 59,52,34 64,58,33 65,62,38 56,50,43 75,68,68 68,66,67 137,141,156 175,188,214 61,58,62 63,60,64 76,73,77 103,101,99 69,70,62 76,75,66 82,78,59 102,95,75 97,89,55 109,97,58 123,115,79 166,168,165 204,226,255 145,152,145 202,223,255 177,169,147 161,142,119 136,120,105 140,125,114 122,110,112 121,113,119 170,177,200 210,229,255 218,220,217 221,220,225 213,233,255 202,232,255 206,236,255 209,239,255 205,236,255 200,227,255 116,124,142 70,67,54 61,48,25 99,90,63 76,72,55 66,66,63 46,47,50 62,60,40 116,133,139 214,238,255 218,246,255 221,244,255 221,235,255 132,145,160 22,31,42 38,39,44 139,134,136 72,65,65 89,96,110 226,241,255
121,111,112 85,80,82 85,78,88 108,98,116 85,74,39 77,65,26 78,68,30 70,59,26 64,53,18 66,55,22 72,61,28 55,48,9 68,61,22 63,56,17 62,55,16 85,75,35 60,53,14 59,54,15 63,56,13 70,60,22 67,55,14 77,64,30 81,69,32 80,67,33 80,68,68 122,112,116 68,67,70 57,56,59 62,64,59 89,82,96 63,53,15 75,65,25 66,53,19 64,52,15 83,65,21 73,56,17 65,53,16 83,71,32 77,65,26 86,69,32 79,62,25 86,70,28 81,64,25 69,59,21 73,63,25 64,59,20 104,94,84 145,134,129 83,78,77 72,69,73 84,77,75 79,67,30 68,58,20 59,52,13 69,58,23 73,63,23 61,52,46 71,65,70 68,65,69 68,65,69 60,51,45 60,47,13 82,63,28 80,65,25 65,54,19 57,46,11 70,59,24 70,62,28 59,51,17 64,55,24 53,45,11 53,47,11 54,47,20 72,66,57 72,70,68 84,78,85 58,54,46 46,45,48 61,60,63 79,77,73 72,71,64 69,68,61 79,82,74 62,65,57 70,72,69 76,72,64 107,106,81 100,110,107 121,119,86 179,176,152 205,199,194 189,197,215 176,161,141 142,128,114 119,109,99 130,117,110 127,109,118 118,104,119 173,172,189 174,174,174 192,167,137 173,150,121 142,145,152 191,224,255 190,226,255 191,224,255 191,224,255 192,223,255 190,221,255 184,210,245 62,74,96 75,88,103 52,71,90 150,174,205 198,228,255 140,169,198 187,223,255 191,223,255 193,226,255 192,225,255 194,226,255 194,226,255 192,225,255 199,227,255 62,65,76 70,63,66 81,82,101 116,124,131
