134,125,121 67,61,66 92,88,101 59,53,44 79,82,62 172,202,255 145,183,243 159,198,251 164,205,255 172,210,255 29,39,31 47,45,55 40,34,27 44,41,28 54,49,37 41,35,26 34,31,18 44,43,32 67,67,62 65,65,65 65,64,67 78,77,82 125,116,97 111,99,73 119,110,79 137,129,95 103,97,74 62,59,46 128,127,142 94,92,70 71,66,68 56,51,48 45,39,32 58,52,43 77,72,58 75,74,67 69,68,71 86,82,93 46,45,38 54,59,67 98,96,92 55,44,37 86,80,75 54,47,47 49,42,52 124,106,85 103,93,83 136,117,92 107,96,77 116,99,75 120,106,90 71,71,66 74,74,82 128,140,162 70,67,73 67,64,68 74,78,63 73,76,66 63,57,62 62,61,64 61,57,47 48,45,32 50,47,32 52,48,31 63,59,42 68,61,43 83,76,49 102,91,56 81,74,54 86,82,63 75,74,63 76,77,65 160,206,255 158,206,255 161,206,255 161,206,255 159,207,255 157,206,255 63,79,108 77,70,52 110,98,59 91,79,51 103,89,60 120,104,62 67,55,43 66,56,44 52,44,31 62,54,32 54,57,35 166,191,246 84,76,65 62,52,30 37,28,22 32,27,24 30,29,22 43,39,29
130,120,119 62,56,61 89,85,98 53,48,45 54,57,35 163,192,235 169,211,255 180,219,255 176,215,255 189,221,255 155,175,189 127,137,171 48,43,31 41,38,23 46,43,30 39,35,29 82,81,70 72,71,60 73,74,64 68,67,70 67,66,69 80,80,80 111,103,92 95,85,73 100,94,85 105,104,97 188,200,235 98,105,103 90,88,86 121,114,96 61,57,51 51,46,43 44,38,31 69,63,56 88,81,63 88,84,78 58,57,60 82,78,89 41,39,37 104,103,106 106,102,96 49,40,36 45,39,34 66,59,62 69,62,72 148,127,102 108,93,84 94,79,68 131,116,96 100,89,70 122,104,83 72,65,63 81,78,84 99,94,110 72,69,73 67,64,70 79,76,63 90,87,72 62,57,59 60,57,63 77,73,63 81,80,69 56,53,38 67,65,47 79,75,54 107,101,78 96,87,68 136,126,88 87,80,64 86,79,61 67,68,56 83,82,71 100,132,170 163,209,255 164,209,255 165,208,255 164,209,255 163,206,255 125,143,156 73,60,37 87,77,39 82,70,44 87,77,37 98,81,42 135,121,76 101,88,56 86,73,50 108,96,59 114,119,118 84,93,95 70,58,28 100,85,47 102,91,56 64,54,44 38,32,25 41,36,24
102,92,93 69,63,70 77,73,84 50,46,36 169,180,209 177,214,255 172,213,255 171,211,255 171,211,255 176,211,255 182,217,255 160,173,201 103,97,72 70,67,54 79,74,76 76,74,75 77,77,63 73,74,62 67,67,62 69,68,71 64,63,66 73,72,77 115,109,104 90,84,77 90,86,78 101,96,95 133,134,139 84,86,81 94,94,94 99,94,80 32,28,22 56,51,48 39,34,33 65,61,53 124,118,93 128,124,118 86,84,85 84,78,83 49,45,39 52,43,35 94,90,84 82,68,54 59,53,48 69,62,65 36,29,39 106,94,84 96,84,72 122,101,86 119,103,86 124,113,96 158,135,104 75,69,62 79,73,78 98,96,97 62,60,61 61,59,60 69,70,60 75,77,62 68,63,62 66,63,69 75,72,59 63,62,53 72,72,56 99,96,83 77,75,55 91,84,66 112,103,74 78,74,57 125,117,95 109,96,64 75,70,56 87,80,53 112,128,137 170,210,255 171,211,255 174,212,255 171,211,255 170,210,255 121,138,158 47,39,26 92,80,50 95,80,44 82,66,35 48,32,17 127,117,66 102,87,40 56,42,17 77,64,30 117,107,85 85,71,42 102,87,40 80,64,22 74,61,29 77,65,39 86,74,46 98,86,56
119,112,110 69,63,70 101,94,104 68,66,46 107,120,135 182,219,255 181,221,255 176,216,255 179,218,255 185,222,255 184,219,255 162,156,149 68,62,55 88,81,63 79,77,78 86,84,80 79,79,63 76,70,63 70,68,69 72,71,74 66,65,68 79,78,81 107,98,94 96,87,81 92,88,82 95,88,86 96,88,77 119,109,97 158,158,168 82,81,72 98,103,113 55,55,55 45,43,39 44,41,45 113,123,141 163,152,149 81,76,73 82,79,83 48,47,40 128,118,106 98,94,86 42,28,14 85,78,76 70,65,67 72,65,75 100,89,86 106,93,72 116,98,68 112,101,94 113,101,89 126,106,76 79,68,61 81,75,82 85,85,85 62,61,64 68,65,69 81,82,74 69,69,64 59,57,58 62,59,63 82,79,64 73,72,61 102,96,71 110,103,76 132,121,86 111,102,71 92,83,54 79,72,56 109,103,80 112,104,70 81,83,57 154,165,176 203,226,255 189,221,255 200,226,255 202,231,255 189,219,255 188,218,255 201,224,255 81,73,60 50,40,18 73,61,31 90,77,43 113,99,70 83,66,38 64,54,16 75,62,41 67,57,35 118,107,72 102,91,56 166,155,91 133,119,65 72,59,36 46,32,5 154,142,105 56,44,14
125,118,116 70,67,73 108,101,113 98,92,83 144,147,169 215,228,255 204,223,255 210,233,255 203,226,255 212,234,255 213,203,179 137,121,104 104,95,76 99,90,63 117,107,108 107,99,88 108,96,70 129,117,80 78,69,61 103,102,105 73,72,75 65,64,67 133,123,83 146,132,66 129,119,50 143,133,64 126,115,51 133,121,66 129,120,73 136,125,61 110,111,72 65,60,32 64,57,37 97,95,62 167,180,206 209,197,187 96,91,88 81,80,95 70,66,77 127,122,119 114,105,90 101,85,70 87,80,78 72,67,69 78,71,81 92,85,88 139,122,98 112,95,67 126,106,97 118,110,99 102,91,84 80,70,69 80,76,85 109,103,96 75,68,68 69,64,63 196,204,234 71,72,75 66,63,67 58,55,61 77,76,65 100,98,78 86,79,61 68,64,54 127,118,87 108,97,64 122,112,72 139,131,97 89,83,47 90,86,69 187,201,238 197,188,169 176,180,193 186,213,254 179,219,255 179,219,255 177,219,255 181,218,255 182,217,255 191,223,255 62,68,71 94,85,68 102,86,53 102,87,49 95,80,44 77,63,36 69,56,33 80,75,61 44,49,45 59,61,44 48,42,37 57,51,28 44,36,25 81,72,64 53,40,33 79,71,60
128,118,119 62,59,65 71,64,78 112,107,106 147,144,148 141,128,107 141,137,120 191,192,197 131,136,142 160,164,168 123,114,69 109,100,53 91,84,41 84,75,28 104,93,58 85,76,31 92,79,31 95,82,34 72,62,52 61,59,57 61,60,63 75,74,79 90,81,50 83,70,22 80,70,17 86,77,21 95,85,32 79,69,16 84,69,18 90,73,24 90,74,32 77,65,26 77,68,23 77,68,23 73,61,31 160,145,136 83,76,76 70,64,69 61,52,25 54,47,18 67,55,16 63,51,25 72,66,59 70,59,66 60,56,65 76,74,75 89,81,59 99,89,67 115,101,87 104,96,83 81,80,71 70,68,66 73,70,76 107,98,83 92,82,81 68,63,65 134,145,174 210,221,252 68,62,67 66,63,69 72,72,58 75,71,63 103,95,59 127,118,91 88,79,52 86,78,54 130,118,77 154,143,81 194,200,203 204,214,250 202,192,191 175,153,115 161,143,124 151,159,177 194,223,255 190,221,255 185,220,255 184,222,255 185,223,255 188,221,255 189,216,255 83,79,73 80,66,41 110,95,59 99,84,46 97,88,43 139,126,74 111,115,128 201,223,255 202,220,255 104,109,115 37,38,26 35,35,21 43,39,29 96,91,93 209,221,254
102,92,93 62,59,65 102,93,104 134,124,82 130,121,76 97,89,39 87,73,28 93,81,44 68,62,26 62,56,22 69,62,21 66,59,18 73,63,23 74,67,24 76,66,24 73,63,23 77,65,28 86,74,37 117,105,105 69,67,68 69,68,71 79,78,81 71,65,42 72,62,22 63,53,15 79,62,23 65,53,16 72,60,23 78,66,27 76,61,25 74,62,25 72,60,23 77,67,29 73,63,25 65,58,27 215,202,197 107,100,98 74,70,81 69,58,25 64,56,22 70,60,20 73,62,27 69,58,53 65,59,64 62,59,65 54,48,43 63,51,21 92,73,36 69,58,23 71,64,25 61,54,25 58,51,24 63,56,38 65,59,34 56,50,43 70,65,64 76,80,95 175,188,214 59,56,60 67,64,70 103,101,99 72,73,65 112,108,89 102,95,75 144,137,98 126,116,76 166,168,165 174,194,218 196,217,254 177,169,147 147,129,110 142,128,112 122,110,112 122,118,131 210,229,255 218,220,217 213,222,233 205,231,255 206,236,255 208,239,255 203,230,255 116,124,142 83,74,55 78,66,40 76,72,55 122,125,136 57,55,35 116,133,139 217,245,255 219,245,255 221,235,255 80,89,102 24,25,30 139,134,136 67,64,68 229,243,255
127,117,118 73,70,76 105,95,113 82,71,36 80,70,30 76,65,30 64,53,18 70,59,26 62,55,16 68,61,22 59,52,13 68,61,22 59,52,13 61,54,11 65,55,17 76,64,23 79,66,32 77,64,30 87,75,75 84,79,81 64,63,66 60,62,57 86,79,61 71,61,21 69,56,22 67,52,14 96,79,40 67,55,18 69,57,18 88,71,32 76,59,22 104,88,46 68,58,20 75,65,27 60,53,22 203,192,187 77,72,71 90,88,98 78,66,29 71,61,23 63,52,17 63,53,15 59,50,44 72,65,68 60,57,61 59,50,44 74,61,29 74,53,12 58,47,12 62,51,16 70,62,28 56,48,14 60,51,20 58,52,16 52,45,18 76,71,68 78,72,79 53,49,41 64,63,66 71,70,73 84,83,76 75,76,66 69,72,64 72,74,71 75,73,51 108,111,99 83,81,48 186,181,183 208,216,234 172,157,137 127,115,103 125,112,105 128,110,119 126,116,134 144,144,144 186,161,131 147,133,115 187,210,244 190,226,255 192,225,255 193,224,255 193,224,255 191,209,237 171,181,199 149,168,187 194,223,255 201,230,255 190,226,255 191,224,255 188,221,255 190,222,255 192,223,255 194,222,255 46,49,60 67,65,73 140,149,172
132,120,120 84,76,82 78,71,85 66,56,34 69,58,23 66,56,18 65,54,21 59,47,19 70,57,23 71,58,24 75,60,24 71,56,20 68,58,20 54,42,12 62,51,16 66,54,15 58,47,14 70,59,24 74,64,63 56,53,57 54,53,56 55,56,59 66,60,37 64,53,18 69,53,22 61,49,21 56,45,10 67,54,20 64,54,16 64,54,16 65,54,19 73,61,22 71,59,22 73,61,24 75,63,37 167,156,151 99,94,96 84,77,87 63,54,23 61,50,17 65,54,19 51,40,7 47,39,5 55,45,21 66,57,49 49,38,21 59,47,17 75,64,29 62,51,18 57,50,21 59,51,15 51,45,11 60,51,20 76,64,34 61,49,23 36,36,4 46,37,8 64,57,41 65,63,61 76,73,79 78,66,29 61,55,21 66,63,37 65,63,45 73,68,54 96,96,93 197,195,191 171,158,137 185,172,149 161,148,127 132,121,116 116,106,110 117,104,112 120,108,120 156,138,117 170,150,120 147,133,119 192,195,215 217,239,255 219,238,255 217,236,255 215,237,255 213,237,255 213,237,255 215,239,255 210,233,255 208,234,255 208,235,255 209,233,255 209,232,255 210,233,255 209,232,255 207,230,255 146,158,180 55,54,57 66,59,43
125,115,116 77,69,75 103,95,112 64,54,32 58,47,12 66,56,18 68,58,18 59,49,11 80,68,29 70,56,29 67,52,16 80,63,28 78,63,25 61,50,17 65,55,17 71,61,23 55,44,11 65,54,19 59,53,48 111,108,112 55,54,57 67,68,71 78,70,46 79,69,29 76,61,23 72,61,28 65,53,14 65,55,17 66,56,18 59,48,15 62,49,17 72,57,21 64,52,15 78,66,29 66,53,30 213,204,200 83,78,80 92,85,97 66,57,28 64,55,24 67,59,25 60,52,16 73,66,23 70,64,18 70,58,17 71,64,25 79,69,29 81,66,26 81,65,34 66,55,22 66,59,20 60,56,21 66,52,23 60,51,24 62,53,26 59,55,20 73,62,27 55,43,13 65,58,31 65,57,33 68,59,28 64,53,20 59,50,19 63,55,21 73,64,33 67,59,35 67,59,35 67,59,35 96,87,58 117,106,91 98,87,84 121,111,112 124,112,112 128,119,113 160,140,108 151,138,106 123,110,103 160,162,178 224,240,255 224,240,255 226,240,255 228,241,255 223,239,255 223,241,255 222,240,255 219,239,255 217,239,255 216,241,255 217,240,255 218,241,255 222,239,255 221,241,255 219,241,255 199,212,229 68,65,69 97,88,61
