79,73,50 112,103,72 146,135,128 143,136,136 69,61,69 141,133,139 97,93,72 119,114,100 84,75,0 214,206,84 240,229,113 236,228,104 235,226,100 251,238,118 244,227,118 236,218,102 238,222,93 231,213,80 222,204,60 103,86,0 112,96,65 70,65,62 64,59,61 56,58,53 48,42,37 83,83,69 54,44,43 36,32,26 43,30,27 47,38,32 44,37,35 63,62,51 68,63,51 61,62,52 56,50,55 62,58,50 51,45,38 89,84,54 51,42,38 44,38,29 50,44,39 43,38,37 41,36,35 44,40,34 62,58,52 46,41,38 43,36,34 72,65,34 82,73,46 109,100,71 78,72,65 99,95,76 142,130,71 52,46,41 71,60,43 108,100,76 65,59,50 63,58,44 65,62,47 58,54,46 78,69,63 53,46,26 69,57,18 111,103,69 64,55,36 65,57,44 65,58,42 37,33,27 58,56,38 61,48,27 81,70,51 89,85,48 82,79,66 79,70,51 69,60,43 55,50,38 48,42,35 47,40,38 97,95,64 53,49,39 165,143,67 72,60,23 64,53,38 87,79,55 61,54,36 74,64,54 112,104,80 92,90,68 95,85,61 97,93,83 65,51,64 160,173,199 198,223,255 197,220,255 195,217,255 193,218,255 194,216,255 201,224,249 176,197,243 141,177,249 143,183,255 152,192,255 154,194,255 161,195,255 126,176,255 114,173,255 105,170,255 106,173,255 105,172,255 100,167,255 114,174,254 96,163,255 102,128,176 25,40,54 46,42,34 134,124,84 102,93,62 85,77,55 41,37,31 45,37,24 135,122,70 115,100,62 61,51,27 81,72,53 45,36,28 58,52,43 73,63,41 109,94,47
50,42,31 127,118,87 151,139,139 111,101,105 66,55,62 168,162,155 121,112,85 151,142,95 201,196,54 207,201,57 219,205,92 244,232,123 240,228,121 242,227,119 231,214,107 215,197,79 207,189,58 205,188,50 209,192,45 205,192,44 140,129,56 72,70,66 50,41,33 65,57,35 69,63,54 45,38,36 52,41,38 41,37,31 66,62,43 52,43,39 49,42,40 71,65,58 55,48,48 63,62,55 44,39,41 64,60,52 40,34,27 68,62,37 39,30,26 41,34,32 47,40,43 57,52,49 49,43,50 39,35,29 63,59,53 43,39,29 59,52,55 108,93,73 83,71,32 107,98,51 75,66,58 93,86,66 98,87,52 40,33,31 87,78,63 108,100,78 79,75,58 89,84,72 69,65,57 50,45,42 64,57,39 57,50,34 103,91,54 80,70,48 116,111,72 52,45,27 65,58,40 83,79,69 55,52,39 119,108,75 107,97,75 77,72,40 54,50,40 67,60,44 64,57,41 65,62,38 50,44,35 57,53,36 73,70,44 64,60,50 124,104,43 130,120,67 82,72,50 68,59,40 88,82,57 70,61,55 105,97,73 117,110,81 125,117,83 94,91,78 66,65,54 189,204,255 187,212,255 190,216,255 193,217,255 193,217,255 206,220,255 212,228,253 210,230,254 188,220,255 176,211,255 177,207,255 180,211,254 205,223,255 210,229,255 199,229,255 172,219,255 108,176,255 106,172,255 129,188,255 114,137,175 80,91,129 28,33,32 25,26,29 37,38,28 40,29,12 73,62,43 54,44,32 53,45,34 100,91,76 43,35,24 40,32,21 61,54,25 55,46,29 49,39,38 47,40,38 71,60,53 110,96,53
121,111,110 72,61,56 180,170,158 140,126,126 123,111,111 100,92,100 66,57,40 194,183,48 201,186,67 202,187,77 207,192,82 217,204,102 219,205,108 219,203,102 219,199,91 202,180,61 198,175,44 194,176,36 194,177,30 203,180,40 203,181,36 212,180,56 153,107,50 81,60,37 62,60,56 62,58,50 47,37,36 40,36,30 42,38,32 43,33,32 40,37,41 33,33,33 54,53,44 39,39,39 49,47,45 57,52,51 42,35,35 37,28,20 61,52,48 42,40,41 35,33,29 42,37,34 46,42,36 33,28,25 42,37,34 88,85,70 63,56,59 65,61,51 64,59,61 49,41,49 137,129,93 53,42,23 46,44,40 55,48,48 62,58,52 65,62,47 40,36,17 95,92,68 58,53,52 56,50,57 96,89,73 78,71,51 105,93,52 81,73,39 67,59,46 52,48,29 56,50,43 68,67,60 123,119,102 95,91,45 59,49,39 61,56,42 44,43,34 59,58,49 55,54,43 42,38,30 44,38,31 41,38,25 67,65,43 67,65,47 66,60,35 100,88,47 131,121,72 65,57,35 71,65,40 58,51,33 94,89,77 144,134,83 118,109,82 92,89,76 177,191,243 167,192,255 175,205,255 174,204,255 186,209,255 190,213,255 187,211,255 182,208,255 183,209,255 184,210,255 179,211,255 182,212,255 182,211,255 190,215,255 193,214,255 203,221,255 204,229,255 183,220,255 176,209,255 197,222,255 175,178,198 97,89,55 90,86,69 54,52,64 78,86,91 56,52,46 78,67,52 76,66,42 67,54,22 83,70,47 45,36,30 37,26,21 148,143,92 78,72,47 94,87,67 66,59,41 100,90,80 54,40,26
62,53,34 103,96,78 162,151,134 141,124,125 174,164,154 55,50,47 196,189,50 201,186,67 204,185,74 202,185,76 203,187,84 214,198,97 209,196,94 216,198,96 210,190,86 200,174,63 189,163,43 185,159,37 187,159,30 184,157,25 183,155,28 119,83,25 119,85,63 69,55,39 56,55,48 42,37,39 59,52,52 61,55,48 33,31,32 42,36,41 42,37,34 53,50,54 55,55,52 39,41,36 31,31,31 47,45,41 55,55,55 45,39,30 49,42,40 38,36,37 38,36,32 38,35,39 34,32,28 51,49,50 54,52,48 46,42,36 64,57,57 56,51,53 65,60,62 60,55,57 71,65,70 84,82,60 51,50,43 52,51,44 59,57,53 60,55,52 50,42,29 79,73,50 58,52,59 70,65,67 71,62,54 54,46,35 81,75,50 43,30,25 75,66,37 45,39,32 51,42,36 51,46,43 29,26,13 44,40,30 51,47,39 65,61,53 43,39,31 69,69,53 41,39,35 45,44,37 40,39,32 40,35,32 58,52,43 65,60,48 63,60,36 57,54,28 114,102,45 132,121,86 80,68,40 143,134,89 104,94,72 75,69,62 67,71,86 83,89,92 120,107,84 141,154,180 153,189,255 156,189,255 153,191,255 152,192,255 157,195,255 158,194,255 154,190,255 152,189,255 152,189,255 155,191,255 158,192,255 165,202,255 162,199,255 156,192,255 154,190,255 154,187,255 163,195,255 163,196,255 45,38,36 98,86,56 72,66,59 47,48,25 137,148,186 145,162,193 35,31,21 53,46,28 42,37,23 55,52,39 37,36,25 42,37,23 109,97,58 45,41,24 127,120,81 53,43,21 99,90,45 57,45,15
107,93,68 133,124,77 137,123,109 107,98,92 75,65,64 194,189,49 193,180,58 194,179,62 198,182,70 203,183,75 207,192,86 212,196,95 218,202,101 221,200,101 208,187,88 199,177,62 185,156,37 177,148,29 179,147,23 175,147,18 138,115,14 93,58,31 105,78,60 97,79,37 49,44,46 56,52,65 46,46,46 56,51,50 55,49,54 50,44,49 44,42,38 44,44,41 35,31,25 41,37,31 36,39,29 53,48,50 36,30,35 99,94,80 50,44,37 41,39,40 39,37,33 51,48,52 53,51,52 46,44,40 40,35,37 43,43,40 63,59,68 33,27,32 67,61,66 61,55,60 69,61,78 47,43,33 47,46,39 58,57,50 47,44,48 57,51,56 52,50,48 47,46,37 46,42,34 33,28,30 59,53,48 65,55,45 92,83,54 43,39,33 44,41,45 147,143,95 49,42,52 34,29,28 34,28,33 39,33,38 43,39,33 55,50,47 47,42,39 39,37,33 46,45,36 42,41,34 34,33,26 29,23,14 63,58,44 63,59,42 58,54,37 55,50,36 85,79,56 70,55,44 43,39,31 67,64,51 70,65,35 115,108,81 103,97,72 99,91,78 96,97,85 105,101,82 112,113,118 117,116,91 132,178,255 132,178,255 136,177,255 136,177,255 133,176,255 132,175,255 132,174,255 128,176,255 126,174,254 129,177,255 129,177,255 133,174,255 134,175,255 132,178,255 128,178,255 125,169,234 54,35,21 97,85,59 57,49,55 70,68,88 144,156,189 75,57,38 28,23,20 38,32,25 44,40,34 34,29,26 35,29,36 35,26,22 38,30,17 47,40,24 53,46,19 41,36,24 55,44,25 43,31,33
78,68,46 117,109,75 158,151,112 104,90,107 185,181,51 193,181,56 191,176,57 188,172,58 189,173,59 190,175,56 200,182,66 212,197,91 218,200,100 220,197,98 212,189,88 208,183,65 186,159,27 182,153,19 194,167,23 194,173,32 74,52,3 82,57,29 89,64,34 123,98,11 212,205,48 62,58,0 49,44,46 65,65,65 44,41,26 35,30,32 58,51,49 40,39,44 51,53,50 37,37,34 39,37,35 43,38,35 43,39,29 59,48,41 44,35,31 47,45,46 39,37,38 44,40,49 42,40,41 34,31,35 50,46,38 64,64,64 48,46,54 56,53,57 66,63,67 60,57,61 81,77,88 62,60,58 46,45,38 40,39,32 44,42,43 47,45,46 49,44,43 48,43,42 44,39,38 40,34,41 85,81,64 94,85,58 95,87,63 43,37,42 44,41,28 46,43,28 49,44,41 30,25,24 36,31,28 34,30,24 41,37,31 58,54,48 37,33,27 40,36,26 39,35,27 37,36,27 31,29,25 37,35,31 47,47,33 55,52,37 54,51,38 47,43,33 58,48,36 121,110,75 49,48,39 48,48,32 57,53,34 64,60,41 95,91,72 93,89,70 117,108,89 107,109,109 109,97,67 82,79,64 111,166,255 115,178,255 113,180,255 115,179,255 115,179,255 110,176,255 112,178,255 112,178,255 112,178,255 113,179,255 113,179,255 113,179,255 114,180,255 115,178,255 116,179,255 102,184,255 96,84,58 108,90,69 29,64,94 114,170,255 102,148,212 35,41,32 32,30,28 24,22,20 34,32,30 37,32,29 42,36,27 43,38,24 65,63,43 40,40,40 49,46,33 39,35,25 95,81,56 53,42,35
108,97,90 65,56,41 105,90,100 185,183,64 183,173,50 184,169,48 187,172,55 183,168,51 185,167,51 186,168,48 192,172,54 197,175,67 207,187,83 211,186,86 210,186,81 198,173,55 185,158,26 187,158,26 179,154,36 122,101,29 75,57,27 65,44,29 111,84,48 197,170,38 214,183,23 213,184,12 146,133,1 75,59,53 68,54,56 62,60,61 91,84,84 42,40,36 48,41,39 46,44,40 30,25,22 30,25,24 102,88,59 56,53,38 54,51,57 45,41,50 48,44,53 42,38,47 55,53,54 41,40,31 83,79,73 40,40,37 46,45,50 66,63,67 66,63,67 65,62,66 83,79,90 46,46,30 40,38,39 40,38,39 38,37,30 46,45,38 47,42,41 68,63,65 65,59,64 78,72,79 99,89,51 67,60,42 65,58,42 41,36,35 48,44,38 58,54,48 29,23,28 42,37,34 39,34,31 36,32,22 41,37,27 34,29,28 40,35,34 30,29,22 40,39,28 40,39,30 35,33,29 37,36,29 38,37,30 42,37,34 39,35,25 58,55,42 46,37,20 98,85,62 64,57,41 82,77,47 59,55,36 61,54,34 114,109,79 65,61,42 64,59,29 99,97,79 135,130,79 127,120,81 113,114,117 115,180,255 116,179,255 116,179,255 116,179,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 116,179,255 112,178,255 62,80,106 89,140,230 111,181,255 121,179,255 37,56,75 39,36,23 30,28,24 21,20,13 48,45,30 74,66,53 69,56,33 56,42,24 86,82,61 40,48,68 146,123,81 90,82,48 112,100,63 64,57,39
85,77,53 105,94,79 153,137,83 183,173,35 179,164,43 179,164,45 179,164,47 179,161,45 183,163,47 181,162,49 184,161,51 184,164,48 187,165,57 193,171,67 203,180,79 198,175,74 181,157,36 180,155,25 154,131,21 82,62,3 72,54,33 64,47,21 153,131,37 196,163,24 227,191,44 236,200,51 233,199,26 236,205,27 144,126,0 71,61,65 94,82,94 49,44,46 72,68,62 60,60,57 41,33,39 49,43,38 69,56,64 54,50,44 48,49,39 72,72,56 41,37,46 38,35,41 35,31,40 42,40,41 68,65,41 44,42,43 46,46,46 55,52,56 75,72,76 63,60,64 83,79,90 40,39,32 53,51,52 34,32,33 46,44,40 41,39,35 61,56,55 62,56,61 70,65,64 63,57,62 43,37,30 58,52,43 54,51,38 53,51,47 66,63,67 46,43,47 28,26,27 42,38,32 40,36,30 43,39,31 39,35,27 39,34,33 29,24,23 38,32,25 41,36,33 40,36,30 37,33,27 40,35,32 40,40,35 34,29,28 39,35,29 40,36,28 38,37,28 52,50,46 57,55,35 75,67,45 66,59,39 74,70,22 121,113,77 60,56,46 59,55,36 105,95,73 87,83,64 115,103,77 112,130,115 119,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 108,184,255 47,68,87 96,103,87 121,183,255 119,181,255 66,83,105 32,27,24 35,30,29 37,32,31 40,34,25 41,29,19 118,111,70 62,51,36 31,32,20 53,50,35 38,32,25 41,31,19 99,88,53 61,55,46
95,87,74 130,117,110 184,178,30 186,172,46 183,168,49 180,165,46 181,166,49 184,164,48 183,162,49 181,160,47 181,158,46 179,157,42 175,152,40 178,156,52 184,161,62 181,159,65 186,164,58 176,151,37 162,135,18 118,95,6 90,71,16 81,66,17 110,89,6 165,132,25 194,163,42 187,155,39 182,152,36 186,157,38 127,105,29 112,88,35 100,82,93 42,30,20 66,65,54 84,84,70 42,38,30 106,92,92 97,89,76 55,50,49 44,44,41 51,47,39 44,41,47 46,43,47 49,46,52 56,54,50 53,44,38 54,48,41 41,40,45 46,43,47 79,76,80 63,60,64 74,70,81 46,45,36 40,38,39 39,37,38 41,39,35 28,26,22 55,50,49 42,36,41 70,64,69 83,77,82 40,35,34 49,42,40 62,59,44 40,38,39 52,50,51 45,43,44 37,35,36 39,35,29 46,42,36 48,44,36 41,37,31 48,44,38 34,30,24 47,42,30 41,37,29 44,43,36 34,33,26 47,43,35 41,42,32 40,35,34 37,33,27 41,37,29 45,43,39 48,47,36 72,70,48 60,50,38 57,52,38 94,89,61 68,59,40 63,62,35 63,59,40 58,55,42 112,99,78 95,88,68 114,151,200 128,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 120,184,255 111,168,231 72,70,37 69,64,25 131,149,175 103,96,78 36,31,19 97,76,49 35,31,23 51,41,31 123,111,72 41,27,27 127,117,93 69,60,43 104,93,58 65,81,108 66,54,59 111,104,65 99,85,58 50,38,12
102,93,78 184,181,85 194,184,46 192,181,50 196,182,58 197,179,63 197,177,61 195,175,57 191,169,52 186,166,48 181,159,42 182,156,45 176,150,39 174,150,45 171,146,50 164,141,52 164,141,54 167,143,51 165,142,32 151,129,12 125,102,13 111,90,20 131,106,17 175,144,25 169,141,31 145,122,25 127,108,42 110,91,36 96,83,35 95,94,42 91,73,68 68,65,52 49,48,41 75,75,59 46,45,38 70,64,59 50,50,50 42,37,34 86,79,77 71,65,56 43,43,40 40,35,32 42,37,36 44,44,44 97,86,67 96,91,52 49,47,45 39,37,38 68,65,69 66,63,67 81,76,92 35,33,29 41,39,37 52,50,48 41,39,35 41,39,35 51,49,47 47,45,43 63,60,64 73,70,76 48,48,45 87,83,64 89,85,75 58,55,59 56,54,55 34,32,30 30,28,29 36,31,28 39,34,31 56,75,96 62,55,55 43,38,35 30,25,22 47,46,39 38,37,30 40,36,30 43,39,31 42,36,29 37,31,24 41,36,33 36,32,24 44,40,30 45,44,37 49,48,37 46,46,32 62,63,44 60,61,42 50,48,30 57,53,32 89,85,64 76,74,54 116,110,85 126,113,81 132,131,66 114,167,245 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 120,188,255 122,187,255 123,187,255 123,187,255 120,188,255 119,173,255 149,140,66 115,105,54 110,96,69 85,71,26 144,136,73 67,57,33 101,92,75 50,42,50 102,96,60 127,114,82 142,132,83 61,54,36 42,42,28 90,76,51 130,172,255 90,78,48 89,76,53 41,30,15 71,59,33
