79,73,50 114,102,92 155,148,148 69,61,69 114,108,101 111,109,89 84,75,0 236,224,97 240,232,108 235,226,100 251,237,122 231,215,103 238,222,93 230,215,67 141,124,30 112,96,65 51,45,52 64,64,64 48,42,37 54,62,41 43,39,33 43,30,27 42,36,29 58,54,46 68,63,51 45,41,52 57,53,45 51,45,38 86,79,59 47,41,36 50,44,39 42,38,32 43,39,33 62,58,52 44,37,40 57,49,36 82,73,46 64,58,49 100,96,77 142,130,71 74,61,58 119,110,81 65,59,50 84,77,77 55,51,43 78,69,63 103,95,59 92,81,66 64,55,36 59,50,42 53,49,43 58,56,38 155,146,101 75,70,56 82,79,66 81,74,47 64,59,47 48,42,35 69,65,46 60,54,29 165,143,67 67,56,41 87,79,55 61,54,36 104,97,56 94,90,71 95,85,61 111,106,133 97,110,136 198,223,255 194,219,255 193,218,255 194,216,255 195,218,245 146,182,254 143,183,255 159,199,255 165,193,255 126,176,255 110,170,255 105,172,255 105,172,255 104,162,255 114,174,255 102,128,176 35,34,27 139,129,89 102,93,62 48,43,29 39,35,29 135,122,70 77,64,30 72,63,44 45,36,28 58,49,41 129,119,70
57,47,48 137,124,117 146,134,136 79,69,68 57,53,34 183,171,101 196,190,46 208,195,77 226,213,111 228,214,117 226,211,105 211,192,79 202,182,50 199,184,36 201,182,31 207,193,38 122,97,49 140,104,46 57,50,53 44,39,38 50,46,38 49,45,28 40,40,40 52,53,56 66,66,66 48,46,42 58,53,50 37,30,28 80,71,65 37,35,33 32,30,28 43,37,44 48,44,38 48,44,38 57,50,53 60,51,43 68,57,38 84,74,50 92,84,50 57,50,48 65,60,46 64,59,47 84,80,59 68,62,53 83,77,82 100,93,75 80,69,50 99,92,51 78,70,48 65,59,36 54,50,40 55,52,39 121,110,77 58,53,41 46,42,34 55,51,43 65,61,40 43,37,28 78,76,47 43,37,28 70,58,21 97,88,41 62,53,36 101,96,66 78,74,57 93,86,57 125,117,81 79,80,70 178,200,255 178,207,255 186,216,255 192,215,255 196,212,255 200,218,254 194,218,255 185,215,255 180,203,255 192,217,255 216,228,252 216,229,255 155,210,255 142,193,255 184,224,255 112,107,95 45,44,35 58,68,74 36,27,23 109,97,85 73,59,41 70,56,31 41,36,33 109,110,60 50,40,28 54,46,33 46,37,31 47,37,27
61,52,33 153,148,134 158,141,142 189,179,169 104,94,12 200,187,65 203,184,73 208,191,86 212,196,95 210,197,95 213,195,93 200,176,69 189,163,43 191,163,36 189,162,30 190,162,35 113,76,50 69,47,27 69,68,61 56,54,55 47,41,34 32,30,31 43,37,42 45,43,41 47,47,44 38,38,38 47,45,41 53,53,53 49,43,34 46,44,40 38,36,32 44,42,43 46,44,45 60,58,54 66,59,59 55,49,44 65,60,62 60,55,54 88,86,64 51,50,43 66,64,60 54,52,48 52,44,31 67,57,61 78,73,75 84,75,67 97,90,70 51,44,28 120,111,82 57,50,50 44,39,36 71,68,55 39,35,29 71,68,55 55,51,43 54,54,40 41,40,33 42,41,34 40,34,29 61,55,46 64,61,37 129,119,66 64,53,18 66,54,26 129,118,85 87,81,56 75,79,94 103,93,81 153,166,192 156,192,255 158,195,255 157,197,255 160,198,255 159,195,255 157,194,255 157,194,255 161,197,255 167,204,255 167,204,255 161,197,255 163,196,255 173,205,255 174,190,226 109,99,75 45,39,32 51,42,36 99,116,147 37,33,23 56,49,31 45,40,26 37,36,25 129,124,81 47,43,26 95,88,49 71,61,39 96,85,52
107,93,68 202,184,165 124,115,109 75,65,64 203,191,66 194,179,58 198,182,70 207,187,81 207,191,90 218,202,101 217,196,97 203,181,75 185,156,37 180,150,25 177,149,20 138,115,14 121,90,67 100,75,56 49,44,46 43,49,52 49,44,43 55,49,54 54,47,47 32,32,29 35,31,25 45,44,37 48,43,45 36,30,35 62,57,43 46,44,40 39,37,33 63,61,62 45,43,39 40,35,37 41,37,46 40,38,34 67,61,66 67,61,66 47,43,33 47,46,39 49,46,50 55,52,56 52,50,48 47,45,43 53,48,50 59,53,48 54,46,35 51,43,32 44,41,45 72,65,34 35,30,29 34,28,33 39,35,29 55,51,43 47,42,39 41,40,31 38,37,30 34,33,26 45,40,28 65,60,46 58,54,37 55,54,43 69,54,43 43,39,31 62,57,45 132,127,76 103,97,72 90,94,67 91,87,68 112,113,118 149,161,214 132,178,255 136,177,255 135,176,255 132,175,255 132,174,255 127,175,255 128,176,255 129,177,255 133,174,255 132,178,255 128,178,255 83,95,99 107,97,59 57,49,55 160,183,235 90,72,53 28,23,20 29,23,16 27,23,17 35,29,36 38,29,23 65,58,42 53,46,19 41,31,21 41,30,23
111,105,71 149,140,125 119,109,67 184,178,41 187,174,54 187,172,55 189,171,55 194,174,56 203,183,77 210,192,90 217,192,92 209,186,76 187,160,28 188,160,23 185,165,59 65,44,19 107,84,55 102,77,20 206,185,17 109,98,0 65,61,70 51,48,52 44,40,49 36,36,33 48,46,42 39,34,31 48,43,45 42,36,11 55,51,32 55,49,56 41,38,44 53,50,56 49,45,56 77,75,55 45,44,47 69,67,75 65,62,66 62,59,63 51,50,39 38,36,34 25,23,19 37,35,31 57,52,51 65,60,59 70,64,71 75,66,49 66,57,49 64,55,49 49,45,35 55,50,49 23,18,17 36,31,28 39,35,25 46,41,38 36,31,28 40,36,28 38,37,28 38,36,32 40,39,30 40,39,30 42,38,28 52,44,31 89,78,45 51,46,32 51,47,28 71,67,48 70,71,52 100,94,85 105,105,115 109,99,59 102,95,64 112,174,255 113,179,255 110,179,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 116,179,255 110,141,184 90,69,42 87,150,234 114,169,255 41,37,27 31,29,27 55,54,45 39,38,27 46,36,26 78,67,62 44,52,61 61,44,20 48,34,20 75,63,37
104,102,84 145,133,123 183,180,42 178,165,45 179,164,47 180,165,48 181,163,47 185,164,51 186,166,50 192,171,60 201,179,75 205,183,79 183,160,29 178,153,23 87,68,13 72,54,35 82,64,22 193,171,35 218,186,31 244,208,36 233,210,70 61,54,34 77,70,82 68,65,52 66,67,70 48,49,41 46,44,45 83,76,49 56,54,50 98,98,82 44,40,49 52,50,48 35,34,27 58,50,56 44,44,41 51,49,59 75,72,76 65,62,66 59,58,51 53,51,52 41,39,35 39,37,33 46,41,40 70,65,67 69,65,55 47,41,32 73,68,56 46,42,36 54,52,53 39,37,38 44,39,36 40,36,30 41,37,29 39,34,33 35,30,29 40,34,27 40,36,30 35,31,25 41,36,33 30,30,25 39,35,29 44,43,32 47,45,43 55,53,33 66,60,37 60,53,37 114,110,64 60,61,40 92,80,54 106,94,64 89,86,46 128,186,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 117,181,255 117,181,255 118,180,255 29,45,43 117,184,255 41,68,125 10,9,2 35,31,25 33,32,25 41,35,30 111,106,63 52,44,22 47,41,48 30,26,16 55,42,37 74,65,46
95,87,74 172,157,67 187,173,47 183,168,49 182,167,48 182,164,48 183,162,49 179,158,45 180,158,43 175,152,40 183,160,59 183,162,65 186,164,58 169,145,22 128,105,16 90,71,16 88,69,12 155,125,31 194,163,42 178,148,34 186,157,38 127,105,29 105,80,36 48,35,30 66,65,54 60,61,42 96,82,82 97,89,76 53,53,53 73,70,76 44,41,47 59,57,58 52,50,46 53,44,38 51,49,45 41,39,47 79,76,80 59,57,58 40,39,30 40,38,39 46,44,40 28,26,22 55,50,49 62,56,63 93,87,92 40,35,34 40,35,32 51,50,39 52,50,51 44,42,43 41,37,31 46,42,36 44,40,32 50,46,40 34,30,24 44,39,27 40,39,32 34,33,26 44,40,32 39,40,30 37,33,27 39,37,33 51,50,39 72,70,48 58,53,41 71,67,50 68,59,40 58,56,38 53,50,37 112,99,78 116,110,85 124,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 120,184,255 136,162,206 85,67,46 131,149,175 55,62,55 111,90,63 35,31,23 94,83,50 51,36,25 127,117,93 57,48,21 29,45,72 66,54,59 103,95,61 68,58,34
107,98,83 192,188,43 198,187,56 199,185,61 200,180,64 199,179,61 193,171,54 182,160,43 182,156,45 177,151,40 167,142,42 165,141,47 164,141,54 168,144,41 161,139,22 129,106,17 117,95,19 167,139,29 170,142,32 121,99,21 109,90,35 90,77,29 92,77,37 43,36,36 48,47,40 53,52,41 76,70,65 45,45,45 39,34,31 47,42,41 43,43,40 46,41,40 43,43,43 120,109,90 73,67,62 37,35,36 65,62,66 68,65,71 40,38,34 41,39,37 45,43,39 42,40,36 48,46,44 45,43,41 83,80,86 60,60,57 119,115,94 58,57,50 55,53,54 40,38,39 40,35,32 37,32,29 130,137,151 49,44,41 34,29,26 35,34,27 37,33,27 41,37,29 40,34,27 38,32,25 30,26,18 46,45,38 47,46,35 42,42,28 60,61,42 62,63,44 68,64,43 60,58,38 53,47,22 115,102,70 95,106,107 129,188,255 125,189,255 123,187,255 124,188,255 124,188,255 124,188,255 121,189,255 123,188,255 124,188,255 120,188,255 119,173,255 97,82,33 114,104,53 83,69,24 64,50,21 66,57,40 41,33,41 69,60,33 119,107,66 78,71,53 69,58,39 98,140,228 97,85,55 75,61,45 104,95,76
197,192,50 203,195,59 213,199,73 225,208,85 220,200,92 214,193,80 208,187,74 197,175,67 178,156,50 173,151,43 173,146,40 176,149,43 173,148,52 169,145,53 166,141,56 158,132,50 131,108,48 158,131,43 193,151,28 181,137,27 89,73,31 73,68,27 70,68,35 58,51,51 69,67,45 74,64,52 43,37,32 40,37,41 37,39,39 51,50,41 35,33,34 40,38,39 58,54,33 87,79,68 134,133,108 47,43,33 49,46,50 60,57,63 46,44,42 35,33,31 47,45,46 39,37,33 43,43,38 43,43,38 76,72,83 72,72,58 73,70,74 122,124,98 84,82,78 35,33,29 39,35,29 37,33,27 107,116,139 61,57,51 41,37,31 37,37,32 40,39,30 43,37,30 38,37,28 39,38,29 54,50,40 54,53,42 48,47,36 46,45,36 49,45,35 46,42,32 45,36,30 66,62,41 75,67,43 126,109,72 140,187,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 124,192,255 124,192,255 130,189,255 112,111,102 71,63,39 82,72,48 98,86,47 102,90,51 73,63,25 66,53,30 101,90,55 85,76,47 96,88,54 47,35,23 130,114,81 136,142,163 57,44,39 57,43,29 75,62,39
218,207,76 217,205,80 196,177,82 163,145,47 212,195,72 224,206,86 220,202,86 214,195,84 195,173,65 184,160,53 180,154,43 178,154,47 176,153,54 171,146,48 157,129,50 150,122,52 129,110,53 138,118,43 174,139,31 184,142,30 144,121,61 75,65,41 57,51,46 55,50,47 108,105,63 92,83,54 35,33,31 45,47,44 70,73,63 67,66,59 40,38,36 38,36,37 44,40,21 57,51,28 62,58,52 41,36,38 74,71,75 66,62,71 33,31,29 35,33,31 41,39,40 35,33,29 37,38,30 44,44,39 66,62,71 74,73,66 62,60,61 73,73,59 42,41,34 53,52,45 70,66,60 62,58,52 60,56,65 65,64,55 44,40,32 42,38,30 38,37,28 37,31,24 35,34,25 59,58,49 36,32,26 47,46,35 40,39,28 52,51,42 58,53,39 49,44,30 120,112,62 79,73,39 107,100,69 153,174,213 134,195,255 133,193,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 133,193,255 133,193,255 118,161,233 81,79,61 67,60,31 96,83,60 147,132,81 121,106,84 81,73,39 41,27,13 90,78,48 42,35,33 128,117,73 58,49,45 108,116,121 82,66,33 86,71,49 74,63,46 67,54,47
