122,98,16 153,131,37 144,120,38 164,141,44 159,138,27 149,123,32 188,156,42 139,116,15 183,161,53 153,137,25 186,175,33 192,185,28 189,182,25 192,184,32 189,179,28 188,179,23 193,183,32 190,180,29 196,187,33 196,186,37 188,179,34 193,182,36 190,176,33 186,175,31 187,176,34 183,172,30 183,172,28 182,171,29 182,170,33 180,168,31 181,169,30 177,164,32 175,162,30 176,163,33 168,156,29 163,148,31 161,145,33 154,139,33 144,133,32 129,118,31 105,95,17 103,91,21 91,82,22 62,66,26 154,134,84 172,140,38 153,122,31 168,137,48 151,123,55 127,98,33 164,140,37 150,124,42 137,115,37 145,123,47 138,120,49 111,93,22 112,95,30 121,103,41 124,110,40 102,86,30 92,79,29 101,89,32 87,73,30 96,82,37 124,112,55 100,84,40 135,113,39 135,107,28 159,131,50 144,116,37 160,133,49 148,126,48 148,127,44 134,116,29 145,125,50 152,134,47 128,111,42 139,118,48 145,128,61 127,114,53 88,78,29 105,95,44 87,77,37 86,75,40 87,77,35 76,66,24 88,76,35 80,68,27 104,90,36 75,65,23 74,68,34 64,57,28 75,67,31 66,57,28 83,61,27 74,60,35 72,60,32 61,48,25 77,64,41 64,48,31 64,57,39 63,53,31 69,55,26 71,60,27 68,56,28 75,63,33 73,61,33 79,60,33 52,42,20 70,55,35 70,55,35 71,57,28 64,49,29 81,67,38 73,59,34 60,45,25 76,62,33 73,59,30 72,58,31 77,63,36 80,66,37 86,70,37 94,79,30 79,62,27 66,59,32 82,66,33 75,64,29 71,59,29
129,105,23 156,134,40 133,109,27 131,107,13 184,163,50 147,120,32 200,168,56 143,123,17 183,167,36 193,181,42 195,185,34 194,187,30 200,193,36 197,189,37 198,188,37 197,188,32 198,189,35 198,188,37 196,186,35 193,183,34 192,183,38 195,184,38 193,179,36 190,179,35 187,176,34 182,171,29 183,172,30 181,169,30 181,168,34 180,167,33 181,169,32 177,164,32 177,164,32 176,163,33 171,159,32 163,148,31 162,146,34 157,142,36 149,138,37 140,130,40 127,117,37 113,102,29 99,91,28 70,75,30 71,59,20 165,137,42 153,122,31 167,137,43 145,115,46 122,94,26 168,143,45 141,115,33 146,124,46 145,123,45 144,126,64 141,125,51 122,103,46 135,118,53 129,111,38 102,81,25 93,76,25 107,91,35 103,86,39 99,82,33 118,104,50 100,83,36 127,105,29 125,97,18 152,124,43 131,102,26 137,110,26 117,95,19 153,133,47 126,107,25 120,99,27 147,127,48 105,88,19 150,130,51 128,111,42 124,111,50 94,84,35 91,81,30 84,74,34 80,70,32 86,76,34 87,77,35 81,69,28 85,73,32 85,70,30 64,54,16 71,65,31 67,60,29 75,67,31 73,64,37 79,56,14 100,87,37 72,60,34 68,55,32 72,60,34 64,48,31 58,51,33 68,58,36 69,55,26 68,56,26 73,61,33 68,56,26 68,56,28 72,55,29 57,47,25 79,64,42 70,55,33 73,59,32 60,45,25 78,64,37 65,51,26 74,59,37 77,63,34 73,59,30 72,58,31 80,66,39 95,81,52 76,60,27 96,78,34 85,66,29 83,72,28 85,71,42 79,68,33 71,59,29
144,120,28 153,130,31 141,118,29 136,113,24 188,168,48 156,129,41 179,163,34 188,183,32 192,188,28 197,187,38 195,186,32 194,186,34 198,190,38 202,194,42 199,189,38 202,193,39 202,193,39 201,191,40 196,185,41 193,182,38 192,183,38 191,180,36 192,178,37 190,176,35 188,173,35 186,171,33 179,167,30 181,169,32 181,168,36 181,168,38 179,166,34 180,167,35 180,167,35 176,163,33 172,160,33 167,152,35 166,150,38 164,149,41 143,132,31 140,130,38 130,120,38 122,112,34 100,93,25 83,80,29 57,55,24 72,56,2 157,121,33 178,144,42 155,122,45 141,108,31 158,130,49 136,110,28 127,105,29 149,129,43 158,133,58 135,110,35 139,117,43 162,140,66 137,118,36 124,102,35 99,80,23 104,85,32 106,87,32 129,110,53 97,77,31 123,102,50 135,107,26 130,102,23 137,109,28 140,118,44 140,119,38 140,116,50 161,141,55 150,129,59 131,110,38 134,114,35 114,96,34 150,132,45 104,85,30 110,97,36 98,88,39 93,83,32 73,63,25 87,77,35 91,81,39 87,77,35 93,81,40 94,82,41 66,60,26 73,65,31 79,74,33 65,59,23 73,65,31 50,38,26 86,64,30 76,62,37 64,51,30 71,58,37 71,59,29 62,46,29 57,50,32 63,53,31 65,51,24 66,54,28 72,60,30 70,58,32 64,51,28 75,62,39 69,56,33 78,64,39 71,57,32 65,51,26 73,59,34 69,55,30 69,54,32 66,52,25 78,64,35 74,60,31 63,49,22 72,58,31 81,67,38 79,62,27 101,81,31 135,118,53 142,118,52 91,79,49 86,75,40 86,74,44
147,125,31 136,113,26 128,110,10 166,149,42 174,156,36 191,180,38 192,184,32 195,188,31 195,187,35 194,186,34 199,190,36 198,188,37 201,191,40 203,193,44 203,193,44 201,191,40 203,193,42 198,188,39 198,187,41 196,185,39 188,177,35 186,176,36 186,174,35 188,173,37 188,170,39 178,162,31 176,163,33 177,164,30 181,168,34 177,164,34 183,170,36 180,167,37 177,164,34 176,163,33 172,160,33 169,151,33 165,146,33 160,145,35 149,138,37 138,130,36 129,120,35 120,110,30 104,92,22 93,86,29 64,59,18 60,54,18 130,104,22 175,142,45 152,120,45 174,148,55 159,131,52 171,142,39 156,129,43 137,112,35 149,119,32 120,89,11 168,142,49 165,139,46 154,130,50 129,107,42 126,112,56 131,118,55 98,81,32 124,104,45 107,88,35 123,104,47 129,108,38 139,112,35 157,132,43 134,114,37 142,116,46 141,120,48 145,126,44 132,110,43 144,123,51 136,120,48 106,92,34 128,109,43 106,94,24 93,80,32 97,83,40 102,88,45 88,75,41 90,79,33 91,79,38 87,75,34 90,80,29 103,94,38 83,74,27 84,74,32 87,80,37 73,66,23 82,72,30 75,64,29 62,50,20 73,61,35 80,68,42 75,63,35 63,51,21 50,40,18 51,47,28 63,53,29 61,47,29 59,49,27 72,58,31 57,47,23 57,46,27 72,60,34 65,53,27 60,45,25 81,67,40 70,56,31 67,53,28 70,56,31 65,51,24 67,53,26 67,53,26 73,59,32 65,51,26 66,52,27 71,61,37 138,98,44 145,102,46 105,89,35 105,77,21 103,85,43 82,65,28 60,43,19
148,129,34 148,129,34 176,160,46 180,174,37 186,182,37 190,183,28 196,189,32 193,186,29 194,186,34 194,186,34 196,186,35 198,188,37 204,194,43 201,191,42 203,192,46 201,191,42 204,194,45 199,189,40 205,190,42 200,186,41 190,176,35 189,179,41 186,174,37 184,171,37 185,169,36 186,170,37 180,167,35 183,170,38 179,166,34 179,165,39 179,166,34 179,163,34 181,165,36 178,162,33 168,153,32 165,146,33 162,143,32 158,143,33 151,140,35 140,133,36 130,121,34 118,108,26 110,99,26 96,89,28 75,70,27 58,53,23 69,50,11 162,130,26 162,134,39 181,157,54 146,118,37 176,148,40 153,128,30 165,142,43 162,134,37 145,115,28 146,112,38 167,137,43 158,123,38 128,99,27 143,115,45 145,118,41 128,104,42 126,109,42 114,95,40 106,90,34 108,97,35 129,112,43 145,130,49 115,101,33 138,117,45 139,119,44 131,109,46 116,98,36 145,128,52 110,100,33 92,83,25 107,95,36 110,101,41 102,88,45 111,98,46 121,109,54 127,112,51 111,96,35 108,99,41 117,108,50 90,80,29 106,97,41 93,86,27 85,77,27 83,76,33 75,68,25 78,68,30 76,66,28 54,42,16 70,58,30 71,59,29 75,63,33 75,64,31 56,46,24 51,47,28 61,53,29 50,43,23 53,46,28 64,54,30 62,52,28 55,44,25 78,65,42 66,54,28 71,56,36 70,56,29 80,66,41 76,62,37 66,52,27 69,55,28 78,64,37 60,46,19 76,62,35 71,57,32 72,58,31 75,66,35 75,66,19 98,67,18 88,71,34 81,70,24 73,60,26 57,41,35 131,98,30
173,168,26 180,176,31 184,178,30 184,178,32 184,178,30 189,180,33 190,182,32 190,182,32 190,183,28 195,188,33 195,186,32 199,190,36 201,189,36 206,194,41 204,194,43 202,192,43 203,190,42 203,188,40 206,190,45 199,183,40 192,176,35 193,178,40 186,174,37 184,173,31 184,172,35 181,168,34 182,169,39 183,170,36 179,163,34 174,159,38 183,164,39 180,161,36 180,162,33 178,159,34 173,151,32 170,151,40 159,143,31 152,140,31 146,138,32 145,137,35 134,124,34 122,111,26 112,99,24 100,89,25 81,75,27 58,56,27 59,52,25 165,138,32 149,121,24 167,139,40 175,143,39 168,139,36 152,122,35 168,141,37 167,137,43 140,108,24 135,104,24 154,124,39 166,141,41 125,96,24 167,140,54 151,124,36 135,113,39 137,119,48 120,102,42 116,97,33 121,100,19 127,107,30 127,106,34 110,93,24 110,91,23 115,95,34 106,90,32 106,92,34 137,121,49 103,95,30 98,88,37 91,82,24 108,99,43 97,82,42 117,104,41 118,105,42 131,113,40 127,108,40 117,99,37 117,98,41 107,86,30 118,88,21 99,89,38 97,87,36 83,80,27 68,63,24 74,66,30 82,75,34 65,53,25 68,56,28 76,65,32 75,64,31 76,65,32 59,49,27 44,40,21 63,53,31 52,45,27 52,45,25 59,50,31 55,47,25 54,44,22 61,48,27 72,60,32 73,58,36 72,58,29 73,59,34 73,59,34 65,51,26 71,59,33 79,67,37 66,52,25 64,50,23 63,49,24 84,71,39 78,64,35 77,63,34 77,63,34 85,72,40 84,76,40 70,62,28 76,64,38 62,50,20
180,179,31 178,177,27 179,174,23 186,180,34 183,177,29 182,174,24 189,181,31 190,182,32 193,186,31 192,185,30 201,189,36 207,193,40 205,191,38 208,196,43 203,193,42 204,194,45 209,194,46 205,189,44 202,186,45 200,183,45 198,182,41 197,181,40 186,170,39 187,177,37 187,175,38 185,169,36 186,170,37 185,167,36 177,160,37 175,158,35 176,157,34 175,158,35 179,160,37 178,159,36 169,149,31 163,147,35 163,147,35 154,144,36 147,139,37 141,132,33 134,124,32 129,119,29 119,107,27 103,92,30 85,79,31 64,62,31 58,53,25 93,71,6 141,115,35 148,123,38 157,134,47 169,145,53 167,137,50 196,169,65 161,131,37 150,118,34 154,124,41 147,117,34 150,124,31 133,104,30 160,133,47 160,133,45 145,116,40 124,102,28 134,107,34 125,100,23 143,125,38 127,108,24 105,85,6 127,109,22 120,98,22 127,106,50 117,102,41 108,94,40 117,105,37 120,108,38 110,96,38 110,97,34 95,82,21 92,80,25 127,107,32 145,123,45 135,114,33 144,124,49 123,102,32 122,100,35 172,118,43 178,106,26 143,104,45 117,97,36 147,109,59 83,64,27 67,60,21 77,70,29 71,59,31 61,52,23 71,59,31 76,64,36 75,63,35 60,50,28 51,47,28 61,51,29 51,44,26 45,38,18 48,39,20 54,46,24 56,46,24 57,44,23 73,61,33 72,58,31 77,63,38 64,50,25 66,52,27 73,59,34 57,44,23 77,66,33 71,57,30 78,64,37 70,56,31 74,61,29 72,58,29 76,62,33 69,60,29 77,69,35 78,70,34 75,66,35 96,86,44 82,69,46
181,172,25 185,176,29 188,180,30 190,181,34 190,182,32 191,181,30 191,182,28 193,181,28 203,191,38 201,189,34 204,192,39 203,191,38 204,191,41 203,190,42 204,190,45 201,188,40 207,189,47 207,188,51 202,186,45 199,182,44 199,182,44 199,182,44 191,176,40 189,174,36 189,174,38 186,171,35 184,168,35 181,163,34 175,158,33 174,157,32 176,156,36 174,154,34 176,156,38 171,151,33 165,147,31 160,144,30 160,144,32 155,140,30 145,134,29 143,134,37 135,125,35 133,122,35 118,105,30 105,94,32 84,78,30 64,59,27 57,55,24 70,60,18 153,130,43 160,141,48 143,123,48 152,137,47 159,139,64 167,150,54 176,153,64 164,139,43 144,117,33 158,132,50 157,130,42 151,125,34 140,112,33 153,126,42 138,111,38 135,108,31 153,134,41 130,110,24 121,99,23 120,100,14 148,134,39 130,114,40 111,94,18 107,90,39 131,117,47 111,97,39 115,102,41 123,114,40 117,105,46 114,100,30 121,107,39 120,98,31 139,119,40 134,114,37 135,114,31 148,127,46 145,125,46 144,116,35 176,111,20 205,122,30 197,129,59 209,136,61 118,84,23 89,59,15 102,68,25 95,61,31 82,54,25 60,46,21 68,61,32 80,71,42 75,66,37 61,50,31 70,60,36 55,47,23 50,42,20 47,44,20 55,47,25 64,51,30 55,47,25 66,53,30 76,64,34 67,53,28 66,51,29 77,62,40 54,44,20 72,58,31 62,48,21 76,62,35 70,56,31 77,63,34 76,62,33 73,59,30 68,56,30 72,60,34 72,60,32 80,73,32 68,65,23 75,65,25 91,81,39 79,68,35
187,178,31 187,178,31 194,186,36 190,183,28 197,190,33 193,183,32 197,188,34 200,187,37 197,184,36 197,184,36 197,183,38 200,187,39 205,192,44 203,189,44 203,189,44 203,190,42 206,188,46 204,185,48 204,185,48 202,183,48 200,183,47 201,184,46 192,177,39 193,175,44 190,172,39 188,170,39 181,163,32 182,162,34 176,157,32 175,158,35 178,159,34 172,152,34 167,149,33 165,147,31 168,150,34 165,146,33 159,145,32 152,140,29 149,136,32 143,130,37 133,122,37 125,113,33 111,99,29 101,92,34 85,79,33 67,62,32 63,61,32 64,59,27 128,103,28 142,122,34 130,109,37 162,145,49 139,119,44 149,130,35 150,126,44 158,136,32 154,127,43 163,138,53 147,120,32 143,116,28 160,135,37 133,107,16 150,126,34 130,104,22 146,128,37 134,118,19 119,98,26 129,112,18 143,126,32 120,104,30 136,119,39 98,82,24 122,109,34 109,95,37 116,103,42 115,102,29 127,113,43 113,99,31 115,102,27 127,105,31 117,97,22 110,90,13 125,105,30 127,112,35 140,126,40 142,114,44 181,104,48 189,113,21 153,79,25 160,90,30 173,109,42 138,83,40 92,47,14 96,47,27 133,71,44 145,88,59 101,71,45 77,58,31 71,59,29 57,46,27 71,62,31 48,40,16 57,49,27 48,45,21 52,44,22 65,52,31 55,47,25 69,57,29 73,61,33 67,53,28 69,54,32 72,58,33 53,43,21 71,57,32 65,51,24 69,55,28 73,59,34 78,64,35 74,60,31 79,65,36 65,53,27 71,59,33 72,59,36 75,67,31 68,64,27 99,90,45 98,89,42 94,84,46
193,184,37 193,184,37 196,187,40 193,182,36 194,183,37 194,184,35 196,186,37 199,186,38 193,180,32 197,184,36 194,183,37 197,187,38 199,188,42 198,187,41 201,187,42 199,185,40 208,187,48 203,185,45 196,177,40 193,169,46 193,171,52 195,175,43 199,181,48 192,174,43 191,173,42 191,173,44 184,166,37 181,162,37 177,158,33 177,158,35 177,158,35 165,150,33 161,145,31 162,147,30 163,148,31 162,146,34 155,140,32 151,139,32 146,133,31 141,128,35 135,121,35 128,113,32 115,103,35 97,90,33 82,77,36 68,61,32 65,60,30 63,61,32 100,83,18 148,130,43 142,123,28 150,137,37 113,94,59 123,98,52 144,122,28 167,144,59 158,137,38 148,126,34 134,111,22 135,112,27 157,134,35 123,98,25 136,113,24 118,95,8 138,124,27 143,130,28 100,82,9 132,118,23 146,132,37 114,95,29 156,141,53 150,134,62 124,109,30 114,100,32 128,113,34 118,104,34 128,116,38 117,106,33 127,119,29 115,104,31 128,113,32 143,126,46 137,123,26 94,69,23 155,112,56 143,84,25 220,132,53 165,97,34 155,84,29 163,91,45 180,104,64 163,91,56 152,82,53 140,73,46 132,72,47 125,67,43 121,68,45 109,64,41 69,50,25 54,47,29 67,58,29 58,50,28 50,42,20 53,44,25 62,49,26 66,56,32 62,52,28 62,48,30 63,49,31 66,52,27 76,62,37 65,51,33 59,46,23 69,56,33 69,56,33 62,49,26 72,60,32 76,64,36 73,61,31 83,71,41 65,53,25 82,70,42 59,50,21 68,59,32 47,38,19 78,67,32 83,74,27 92,79,29
