121,114,112 67,64,68 86,82,95 49,45,39 120,135,169 185,217,255 171,211,255 173,211,255 173,211,255 174,213,255 171,213,255 141,158,164 52,38,24 44,41,28 48,46,42 30,30,27 86,86,72 75,74,63 67,67,62 69,69,66 66,63,67 59,55,66 124,116,105 96,92,84 89,83,76 147,149,163 161,194,236 101,112,123 82,79,83 114,108,85 58,52,43 62,60,58 50,40,44 47,39,28 90,83,56 63,57,50 72,71,74 87,83,92 49,44,43 49,43,34 113,108,105 53,41,29 48,44,38 72,67,69 73,69,78 145,131,104 103,91,81 109,90,74 136,122,95 105,97,73 102,90,64 75,70,69 83,75,83 101,93,101 65,60,62 64,58,65 74,76,61 76,78,63 61,56,55 61,58,62 72,69,56 76,77,67 49,46,33 78,70,57 84,83,58 78,69,63 121,113,79 111,104,77 81,72,53 88,82,57 71,77,64 62,63,55 93,101,87 170,215,255 167,209,255 167,209,255 165,210,255 165,209,255 176,191,207 92,80,52 89,77,49 83,71,34 108,98,58 85,69,52 103,92,46 145,135,68 95,83,42 97,84,36 109,105,86 69,62,23 136,127,71 94,79,43 65,53,16 64,51,44 127,114,91 55,48,21
100,93,91 68,65,69 95,91,104 81,74,58 108,128,154 173,214,255 173,214,255 172,214,255 172,214,255 173,214,255 174,215,255 154,159,153 94,87,60 80,79,70 74,70,79 65,65,62 75,75,59 74,74,60 71,71,66 69,69,66 67,64,68 74,70,79 102,94,81 88,84,76 100,91,85 99,90,86 110,101,93 122,118,101 93,97,99 97,90,74 93,88,85 56,54,52 37,30,33 77,71,64 124,116,94 104,93,90 95,93,94 81,80,85 70,66,60 114,103,96 85,80,82 107,93,77 41,36,33 74,69,71 58,54,63 107,98,79 106,95,80 123,113,91 106,95,78 129,120,105 144,120,85 78,67,62 73,65,73 92,87,89 63,58,60 60,55,57 76,79,69 73,76,64 63,58,55 66,63,67 75,72,57 69,70,60 74,72,54 96,86,74 79,75,54 128,119,100 98,89,58 79,74,62 81,71,47 154,144,93 122,116,82 149,142,101 153,162,164 181,218,255 189,226,255 182,222,255 181,220,255 183,219,255 200,223,255 41,37,27 59,46,25 62,47,11 128,118,78 97,83,67 95,85,36 124,109,73 78,66,40 78,60,39 118,110,86 90,78,52 152,138,82 110,93,54 66,52,23 59,46,25 94,75,52 85,75,37
117,112,111 69,66,72 108,101,113 91,84,66 156,174,214 194,225,255 190,225,255 186,222,255 186,222,255 189,225,255 213,213,213 143,126,100 119,113,104 97,95,66 75,72,76 71,66,63 85,81,64 79,70,53 77,70,70 68,66,64 98,95,99 68,64,73 111,98,77 111,101,77 100,91,60 111,102,73 105,95,71 131,120,103 157,159,173 108,101,81 132,138,141 43,37,44 48,46,44 89,87,88 175,204,255 208,197,182 104,102,103 85,78,90 83,81,93 80,67,62 106,97,89 73,57,44 88,83,80 70,68,69 74,70,79 93,83,82 112,95,67 110,92,71 109,94,85 111,102,87 123,110,89 87,77,67 76,72,81 108,103,105 67,64,70 69,63,68 99,106,131 67,66,57 59,56,60 63,60,66 72,69,56 82,80,62 93,83,71 79,70,62 128,116,79 132,121,86 124,115,86 139,129,130 75,70,56 85,80,66 69,81,103 195,216,251 186,202,242 181,211,255 184,212,255 185,215,255 185,217,255 186,218,255 185,215,255 35,45,63 42,41,34 96,89,62 70,57,36 50,38,1 144,131,81 59,49,27 70,56,40 61,51,27 67,55,45 46,39,23 71,59,31 89,77,49 47,35,25 52,45,29 67,57,33 46,37,22
127,120,120 69,65,74 105,97,116 107,100,98 125,135,151 186,194,199 201,216,230 220,237,255 218,235,255 215,231,255 158,138,92 107,98,81 118,109,80 121,113,79 132,121,118 109,101,67 116,99,62 134,119,58 67,58,50 60,60,57 66,63,67 77,74,80 115,108,38 138,126,48 116,106,26 112,102,20 112,101,16 117,104,29 132,119,46 109,99,19 101,95,31 92,83,36 88,85,45 80,78,31 103,107,120 148,131,123 77,69,75 84,83,98 89,87,95 103,96,80 93,80,57 109,93,78 80,78,74 69,66,70 73,69,78 86,81,80 116,103,80 155,144,109 122,103,91 103,95,84 84,83,74 69,67,65 75,69,74 104,96,85 76,69,69 70,63,66 165,192,222 196,192,201 69,63,68 63,60,66 77,77,63 74,70,62 142,132,90 70,69,58 106,95,76 140,128,100 138,126,69 130,116,87 124,119,66 82,87,81 198,230,255 203,183,151 161,151,139 178,196,232 185,220,255 185,220,255 183,220,255 182,222,255 182,222,255 178,219,255 134,147,162 49,46,20 79,66,34 88,74,45 123,111,56 106,95,51 74,59,37 129,125,117 174,185,214 115,118,108 87,85,81 44,36,25 43,32,27 66,57,42 51,40,35 165,165,173
78,71,71 69,65,74 107,97,117 142,139,99 187,185,156 135,119,65 137,118,63 101,92,47 87,83,37 77,74,30 73,63,21 74,67,28 87,77,35 86,76,36 77,67,27 80,70,30 82,67,27 86,71,31 69,57,62 60,57,61 61,60,63 75,73,85 66,58,24 69,58,23 76,65,30 70,57,23 70,59,24 70,63,24 76,64,27 74,62,25 77,67,27 69,57,20 75,65,25 76,66,24 69,55,26 196,180,176 102,95,95 91,82,93 66,55,22 62,51,18 91,79,38 64,54,16 64,58,51 68,62,67 51,47,56 56,50,41 65,54,19 73,61,31 78,66,40 83,76,49 71,65,42 69,65,48 67,66,69 73,69,52 80,73,71 69,62,65 60,72,96 197,227,255 69,63,68 67,64,70 72,70,66 72,74,59 105,94,61 113,100,68 112,102,62 107,98,67 93,98,92 133,135,93 184,220,255 201,208,231 201,177,142 187,168,129 144,127,117 128,122,129 184,219,253 190,219,255 188,219,255 185,221,255 191,225,255 196,227,255 192,223,255 81,82,61 83,69,51 112,98,69 99,86,52 82,75,46 142,130,75 72,71,46 207,235,255 211,237,255 65,74,87 47,39,28 38,32,25 136,134,130 67,64,68 225,236,255
107,100,100 68,65,71 109,96,115 98,88,35 78,69,24 75,65,25 73,61,20 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,15 73,61,20 73,61,24 86,74,79 75,72,76 74,73,76 73,72,77 69,61,37 80,70,30 70,63,22 89,71,27 70,58,28 70,59,24 77,67,29 72,60,21 66,56,18 69,57,18 77,67,29 70,60,22 62,53,22 142,129,124 93,86,86 81,74,84 67,54,20 63,52,17 75,65,27 71,60,25 66,57,51 65,64,67 62,59,65 57,48,44 60,47,15 85,68,19 78,66,29 76,66,28 66,57,26 61,52,23 56,47,20 54,47,16 56,47,39 73,66,69 73,72,75 116,119,137 70,67,71 69,68,71 67,70,62 74,77,65 79,81,64 75,72,57 97,93,58 135,119,86 140,129,94 192,230,255 199,217,245 168,158,134 134,123,104 139,127,115 121,109,114 113,109,122 198,211,241 198,184,168 175,171,165 197,224,255 198,225,255 192,222,255 195,224,255 209,226,255 77,73,56 73,61,35 65,56,41 179,185,206 51,54,44 207,228,247 204,231,255 203,234,255 214,238,255 211,234,255 181,196,212 56,57,62 66,67,72 213,228,255
104,94,95 68,62,69 105,95,113 64,56,20 69,58,23 68,57,22 64,53,20 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 63,56,13 64,50,21 86,72,27 69,58,23 68,57,24 73,63,64 81,79,80 58,57,60 66,65,70 81,74,47 61,51,13 69,59,10 65,48,22 60,48,11 70,63,22 68,58,20 72,62,22 69,57,20 74,60,17 65,52,18 73,61,24 61,49,23 182,171,166 74,68,73 86,79,89 70,57,25 64,53,20 65,53,23 57,45,15 54,43,28 59,52,50 66,62,71 55,44,37 67,50,22 66,54,17 63,53,15 70,59,24 63,56,17 69,58,23 69,55,26 61,49,23 89,80,53 90,81,62 80,68,56 56,50,43 60,57,63 59,59,67 64,59,18 66,64,33 83,86,74 76,79,71 83,81,63 222,235,255 193,211,239 183,158,139 185,186,191 138,128,106 124,114,104 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 144,123,108 138,146,164 191,227,255 196,226,255 196,226,255 196,226,255 191,227,255 189,223,255 193,228,255 201,227,255 197,228,255 198,232,255 196,228,255 200,232,255 201,232,255 201,231,255 204,232,255 196,210,233 68,67,70 64,69,65
127,117,118 76,70,75 104,96,113 67,60,29 73,62,27 66,56,18 59,48,15 56,44,16 69,53,20 72,56,23 77,65,26 76,63,31 69,56,22 56,45,12 65,54,19 62,50,13 56,48,14 67,59,23 77,70,73 95,93,91 53,50,54 70,66,79 73,64,33 66,55,20 57,46,13 57,45,17 64,53,18 72,62,24 59,52,13 62,54,18 62,51,18 70,59,24 72,60,23 70,58,21 66,54,28 151,140,137 94,88,93 90,83,95 61,52,23 63,55,21 62,54,18 56,48,14 56,46,8 55,44,9 57,50,21 56,47,18 62,51,16 66,53,19 68,57,24 57,50,19 62,56,20 57,52,20 64,57,26 52,45,16 87,73,55 102,86,73 68,57,50 51,42,34 65,56,52 75,66,77 78,65,33 64,53,18 66,59,30 60,54,29 70,64,41 69,67,49 94,90,73 145,135,113 156,142,113 149,137,111 118,105,100 115,105,109 122,111,118 120,110,114 138,120,99 143,121,87 130,115,104 154,153,168 222,240,255 223,239,255 223,241,255 221,239,255 223,241,255 222,240,255 220,239,255 221,241,255 219,241,255 219,240,255 220,244,255 218,241,255 216,237,255 216,237,255 212,238,255 212,226,249 70,67,71 120,110,86
119,112,112 78,72,79 100,92,111 66,61,33 57,46,13 80,71,26 73,65,13 79,69,18 78,66,29 65,51,22 62,43,20 71,52,15 78,64,21 65,52,20 76,65,19 62,49,15 83,72,37 66,56,18 63,58,55 95,95,95 55,55,55 67,68,71 76,68,34 77,68,23 80,66,21 68,62,16 63,56,17 64,57,18 60,52,18 57,45,15 63,51,21 62,49,15 69,56,22 76,63,29 59,46,25 185,175,174 72,66,73 82,74,91 60,51,24 62,54,20 62,51,18 64,53,18 65,54,19 66,56,16 64,56,20 68,58,16 73,63,25 85,73,36 71,58,24 80,68,29 62,54,18 61,56,17 78,66,27 70,59,24 96,78,59 103,84,72 64,52,52 62,51,36 62,49,28 66,52,25 59,52,23 57,46,13 57,45,17 57,46,13 62,53,22 66,57,28 70,58,28 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 143,133,132 133,122,117 149,132,104 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 216,236,255 218,238,255 219,239,255 216,239,255 213,238,255 211,239,255 209,237,255 211,236,255 214,239,255 213,238,255 214,239,255 214,239,255 213,238,255 224,245,255 62,61,64 65,55,54
97,94,98 79,76,82 101,93,112 73,66,35 65,54,19 73,61,20 77,66,20 77,67,18 64,58,12 54,46,10 54,42,12 78,69,24 79,67,30 83,71,32 73,61,22 77,60,25 70,60,22 72,62,24 47,45,43 58,58,58 55,55,55 68,66,67 57,52,20 50,40,2 62,50,13 68,58,18 69,62,23 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,65 90,82,99 56,47,18 65,54,19 66,57,26 68,61,22 64,53,18 65,55,17 63,56,17 64,54,12 63,53,15 61,54,15 65,52,18 72,59,25 60,47,15 73,66,27 69,58,23 63,55,19 96,76,56 112,89,78 74,62,62 67,55,45 57,45,17 59,47,19 59,55,20 73,65,29 86,74,37 75,67,31 66,57,26 69,61,27 68,60,26 66,58,24 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,125,109 123,112,97 124,113,122 205,213,233 208,235,255 206,235,255 207,236,255 207,236,255 206,235,255 207,236,255 209,236,255 210,239,255 207,236,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 208,238,255 203,228,254 73,72,77 65,59,64
