67,71,15 98,102,46 93,97,41 121,126,63 105,110,47 111,118,43 128,134,66 78,82,13 82,83,35 122,126,59 128,133,59 114,119,45 89,96,39 80,88,49 79,87,66 85,95,73 67,78,67 59,57,28 71,64,44 68,61,41 81,75,50 76,75,39 83,82,46 79,76,52 97,95,66 83,86,55 97,97,65 78,73,43 99,97,66 73,78,35 124,132,81 133,143,80 113,120,63 119,126,67 103,113,50 122,132,69 141,150,104 130,137,78 96,103,44 65,70,25 59,68,22 93,131,164 115,177,250 95,118,101 58,108,178 102,187,255 99,189,255 100,187,255 99,188,255 99,188,255 99,188,255 99,188,255 99,189,255 104,184,255 97,174,255 76,137,235 117,133,183 57,84,112 107,152,212 23,68,110 59,67,57 77,85,62 43,49,36 69,80,67 57,75,58 69,79,73 55,48,17 59,61,58 76,115,125 95,126,169 115,133,169 47,59,92 86,92,83 129,161,173 123,159,202 110,136,144 91,97,68 103,114,56 92,112,113 75,89,57 94,99,65 79,84,50 68,74,35 88,94,53 66,66,25 54,51,25 73,69,50 60,54,31 73,68,40 64,62,33 66,60,37 53,47,24 62,58,41 76,68,44 81,73,51 42,43,22
62,65,16 79,82,33 78,80,36 84,87,38 79,83,29 110,115,52 61,65,9 105,109,42 57,58,10 91,95,28 168,172,105 116,120,53 138,139,71 131,134,83 151,157,105 89,93,39 55,56,33 59,53,30 63,56,36 64,57,37 57,51,26 76,68,46 68,60,38 62,59,35 79,72,45 69,67,38 67,67,35 71,66,36 69,67,36 79,79,38 141,142,94 122,124,69 112,118,50 105,112,53 130,139,79 103,110,62 103,109,70 76,83,28 119,126,71 120,127,72 151,158,103 148,178,198 101,140,177 130,191,255 106,177,255 106,188,255 102,190,255 104,189,255 102,190,255 102,190,255 102,190,255 102,190,255 104,189,255 104,189,255 104,189,255 99,172,255 61,106,162 109,175,255 81,128,213 54,91,111 67,68,47 58,58,28 65,64,39 86,86,54 95,108,123 60,73,48 65,57,33 121,124,112 115,145,158 74,97,82 94,117,153 41,66,77 83,103,76 135,142,96 89,103,57 72,84,75 145,162,166 109,122,95 119,129,78 115,140,155 90,95,61 59,64,30 75,81,42 68,74,33 85,87,45 104,95,66 82,69,46 86,74,48 76,74,45 77,65,39 72,59,38 82,69,48 51,47,28 47,48,27 55,56,35 101,106,61
71,74,25 79,82,33 105,109,53 97,102,37 66,66,23 82,81,43 92,93,43 111,115,57 120,125,64 128,133,72 122,123,73 101,103,46 126,129,67 137,140,78 87,88,38 115,117,64 63,58,30 63,58,30 61,56,28 63,58,30 64,58,35 81,71,49 69,67,36 65,63,30 77,76,40 76,75,39 96,93,49 93,88,47 85,82,38 83,82,44 112,113,63 105,105,60 96,99,50 122,126,70 92,96,58 80,84,44 113,109,74 97,100,51 122,127,62 117,126,55 111,121,58 155,170,117 104,183,255 105,182,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 107,186,255 108,186,255 89,158,255 125,194,255 72,99,129 54,61,43 71,83,87 60,69,71 50,76,95 50,70,73 60,63,30 129,135,83 72,79,35 110,117,69 111,126,91 110,122,73 107,118,60 102,115,45 89,96,48 111,117,120 52,65,40 115,120,59 108,123,95 60,78,63 91,91,59 178,159,134 148,118,92 99,76,47 106,82,56 76,57,32 59,48,33 59,48,29 70,61,34 77,63,38 67,58,39 64,55,36 69,58,41 64,54,32 72,52,32 88,69,42
77,78,41 75,76,39 90,92,48 101,105,51 120,123,59 66,65,29 66,66,23 90,93,42 82,86,32 93,97,43 66,66,21 104,107,43 140,145,73 72,73,23 68,70,17 55,54,16 57,52,24 93,88,60 70,65,37 77,72,44 73,67,44 85,75,53 78,76,45 75,73,40 91,93,40 92,94,41 107,110,61 102,89,57 81,78,34 66,65,27 71,72,22 95,97,42 120,124,66 99,102,51 98,102,62 76,81,38 99,104,43 107,111,57 146,151,86 124,133,62 106,117,61 148,162,114 117,165,217 120,179,232 105,181,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,192,255 108,193,255 108,193,255 110,192,255 108,193,255 108,193,255 108,193,255 121,192,255 41,68,96 133,165,205 42,57,64 53,67,79 76,101,112 77,96,115 153,158,115 91,97,45 93,100,54 76,83,37 95,103,52 108,118,65 118,133,65 121,135,76 106,119,65 112,125,82 89,102,48 77,89,82 80,80,39 82,64,43 86,62,38 87,61,38 69,52,26 77,56,31 85,61,35 92,68,46 70,56,29 60,49,30 67,58,31 66,52,27 58,54,33 56,49,29 55,41,23 70,51,26 98,72,49 123,94,70
70,69,31 63,61,28 50,47,23 86,86,45 99,103,45 113,117,63 53,53,23 104,106,64 84,86,42 61,62,23 86,86,43 61,60,24 104,106,49 105,107,52 118,123,51 80,78,45 73,71,42 68,66,35 75,73,42 68,66,35 74,70,33 76,64,38 79,74,46 64,61,35 87,82,54 59,54,26 68,63,33 96,92,55 105,109,55 68,67,31 63,62,26 89,85,50 93,96,45 75,78,29 92,94,50 77,79,33 98,100,43 117,119,48 139,140,74 144,155,85 150,157,100 159,171,135 133,166,187 119,164,206 114,197,255 113,195,255 113,195,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 110,193,255 111,193,255 110,192,255 110,192,255 110,192,255 113,195,255 114,194,255 80,156,255 93,156,253 110,188,255 71,95,84 102,118,99 80,87,51 65,69,40 91,94,61 82,85,52 79,86,42 94,101,57 89,96,52 109,116,72 95,102,56 94,100,59 124,133,75 81,88,44 119,130,74 112,121,65 143,153,86 81,68,36 80,56,34 66,54,42 46,69,105 62,74,96 27,67,113 99,152,201 57,72,58 38,52,48 63,67,52 66,56,34 80,63,37 69,45,21 92,68,44 84,60,34 84,58,33 167,138,114
55,53,24 52,50,21 55,53,22 77,77,32 94,93,57 63,62,24 92,91,53 62,59,33 69,68,32 76,75,39 120,122,65 84,85,35 70,70,25 75,72,32 174,176,101 87,84,40 72,70,39 54,52,21 71,67,32 73,69,34 77,72,44 88,79,50 80,78,47 72,70,39 84,82,51 64,62,31 63,61,32 64,62,33 79,79,38 107,107,64 79,77,44 105,107,61 101,107,55 79,80,32 113,117,59 128,132,74 138,135,91 114,115,49 114,118,51 122,131,62 105,107,54 98,121,75 142,173,160 136,188,244 118,198,255 126,201,255 119,196,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 113,199,255 113,199,255 113,199,255 115,198,255 113,199,255 113,199,255 116,198,255 119,198,255 113,187,255 57,92,99 64,77,61 92,102,65 89,96,60 68,70,42 75,79,41 62,66,28 67,72,38 86,90,52 92,97,52 77,82,37 88,93,50 66,69,36 98,105,59 88,95,47 101,110,54 111,118,59 94,99,52 77,78,41 96,102,73 121,156,175 86,127,180 62,95,100 50,64,74 122,158,172 92,114,128 68,87,67 87,100,86 74,75,52 57,47,23 83,59,33 80,55,25 75,50,22 69,50,25 78,54,30
51,49,20 65,63,34 61,59,28 84,84,39 90,89,53 66,64,33 80,78,45 95,95,54 66,64,35 50,48,19 85,85,44 76,74,41 94,97,37 95,92,50 107,107,48 203,203,144 68,61,32 70,61,32 58,52,27 67,61,36 64,59,29 64,56,32 58,55,29 70,67,43 66,63,39 68,65,41 69,67,38 64,62,33 64,63,25 75,76,26 68,68,25 93,91,62 67,73,34 100,102,47 110,113,64 70,72,26 103,98,57 111,111,52 115,115,56 117,121,63 92,107,52 153,160,142 134,194,255 91,152,225 126,199,255 100,171,255 122,201,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 121,199,255 124,200,255 124,200,255 124,200,255 130,206,255 85,142,205 70,90,93 46,68,82 74,84,60 105,122,117 109,136,175 76,86,83 101,107,68 91,91,59 89,94,51 92,97,52 63,67,27 111,116,71 71,77,38 118,122,84 103,109,59 92,98,46 112,117,74 65,70,27 68,62,37 89,106,101 76,117,140 94,130,155 115,133,169 61,68,52 74,67,47 56,62,35 69,66,40 65,64,37 89,92,61 90,67,38 81,53,24 79,54,26 68,49,26 55,41,23
64,62,33 58,56,27 58,56,25 64,62,31 56,51,21 61,59,26 73,72,34 77,73,36 52,47,19 72,68,33 71,70,34 69,67,38 73,72,36 81,77,42 86,83,41 129,126,84 85,80,50 91,86,56 67,62,34 66,61,31 82,77,45 70,65,37 67,62,34 66,64,35 69,67,38 66,64,35 66,64,31 80,78,45 64,61,35 68,67,31 63,61,30 81,76,46 100,100,59 137,138,90 78,74,28 91,88,44 115,111,65 106,108,53 116,123,66 102,100,51 112,129,80 136,165,192 113,175,255 109,171,225 124,189,242 118,193,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 125,204,255 130,206,255 127,204,255 129,203,255 140,208,255 102,155,217 77,107,131 66,78,84 155,184,227 47,74,77 111,147,163 75,106,139 88,102,93 81,80,55 75,68,37 100,94,60 94,95,58 150,153,104 79,78,42 63,61,30 69,71,27 66,71,35 89,94,47 62,67,31 59,64,32 141,162,160 43,73,111 49,77,100 107,123,148 80,90,68 66,68,42 75,77,51 59,62,29 72,75,42 90,90,58 91,92,53 83,60,31 64,46,25 74,55,32 77,66,47
51,48,22 64,62,31 69,67,36 71,69,38 79,74,44 68,65,39 62,60,27 81,78,34 82,79,35 87,83,46 56,54,25 91,90,54 68,68,23 96,94,47 122,120,71 99,100,52 114,114,84 96,96,66 67,57,35 71,61,39 79,74,42 83,86,53 144,147,114 92,92,60 71,71,37 77,75,42 72,71,35 85,84,48 71,69,40 75,73,40 68,66,33 77,75,46 66,63,39 85,85,42 87,86,50 95,94,56 86,83,41 76,81,36 76,81,36 114,115,76 157,165,114 86,103,98 155,212,255 127,174,218 150,183,225 95,138,169 142,207,255 141,210,255 134,206,255 133,205,255 133,205,255 132,206,255 125,205,255 129,203,255 131,203,255 131,205,255 129,205,255 130,206,255 136,209,255 139,212,255 143,213,255 131,187,255 74,125,188 116,166,245 126,159,182 79,109,122 76,92,71 77,82,58 73,78,58 71,73,70 68,85,80 78,82,53 114,136,152 101,128,129 62,71,41 63,65,37 70,73,38 64,69,35 66,71,35 72,76,47 81,105,94 95,128,170 46,70,59 71,91,119 109,169,233 87,100,84 89,95,68 89,91,65 90,93,60 116,118,90 50,48,15 78,76,43 71,70,34 79,62,34 62,38,12 63,49,22
56,53,27 71,69,38 52,50,19 58,56,25 72,67,37 54,51,25 63,62,26 57,53,16 70,67,23 71,67,30 100,100,55 90,92,39 93,93,48 81,79,32 79,77,28 84,84,41 115,117,75 64,65,26 71,61,39 118,108,86 82,77,45 107,106,70 136,139,90 109,114,69 92,92,58 73,71,38 71,69,38 73,71,40 77,75,46 69,69,39 83,83,53 70,68,39 56,52,33 70,68,39 58,56,25 61,59,28 102,109,63 154,159,114 103,110,64 102,110,71 88,98,74 173,181,199 165,190,214 202,230,255 179,209,231 181,223,255 169,224,255 159,219,255 144,214,255 144,214,255 144,214,255 142,213,255 139,213,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 133,211,255 133,211,255 138,212,255 146,216,255 155,214,255 175,230,255 154,191,240 107,133,122 96,110,122 209,222,250 129,140,125 71,81,59 82,84,69 74,76,48 78,81,61 77,78,41 63,66,33 69,67,36 58,61,26 71,76,42 79,85,46 108,119,108 73,93,94 54,63,63 41,59,44 61,84,67 89,134,205 53,65,47 85,92,60 84,90,63 84,94,72 62,67,35 76,74,41 62,60,27 65,64,28 75,58,30 100,76,50 99,85,56
