67,71,15 91,95,39 105,109,53 119,123,67 121,126,63 128,133,70 124,130,62 111,118,45 128,134,66 126,128,73 120,123,59 107,108,60 122,126,59 111,116,42 119,124,50 86,95,26 89,96,39 64,71,25 75,80,74 97,105,84 85,95,73 69,79,53 50,53,31 55,51,32 71,64,44 57,50,30 71,65,40 84,78,53 76,75,39 83,82,46 75,72,48 73,71,42 97,95,66 74,74,44 69,74,42 104,104,72 78,73,43 68,66,35 81,81,49 61,68,22 124,132,81 102,111,55 97,105,54 105,112,55 119,126,67 110,119,59 105,115,52 107,130,70 141,150,104 102,109,54 120,127,68 117,124,65 65,70,25 91,95,55 134,157,124 148,180,218 115,177,250 114,173,242 105,158,247 107,157,227 102,187,255 99,188,255 100,187,255 100,187,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 113,191,255 97,174,255 83,163,255 103,148,190 75,91,141 57,84,112 42,95,157 49,92,133 90,131,184 59,67,57 55,60,36 53,61,40 50,56,43 69,80,67 78,93,77 84,99,85 62,72,48 55,48,17 61,59,30 111,136,149 57,96,106 95,126,169 79,86,98 83,103,129 45,60,94 86,92,83 93,107,75 113,141,193 109,145,188 110,136,144 93,98,64 79,88,40 57,65,72 92,112,113 63,82,42 49,69,72 79,84,50 79,84,50 57,63,24 116,122,83 86,92,51 66,66,25 71,71,30 52,49,25 73,69,50 60,54,31 71,58,37 64,59,31 68,66,37 66,60,37 59,53,30 72,70,41 48,44,27 76,68,44 80,72,48 47,48,25 41,42,21
97,101,47 98,102,48 103,107,53 93,96,47 114,118,62 72,76,18 82,87,22 79,85,15 97,102,39 157,162,90 69,72,10 77,78,30 125,129,62 108,112,43 114,119,47 139,145,77 140,145,84 63,69,17 119,123,108 69,74,54 72,79,61 89,96,80 73,74,51 76,72,51 65,58,38 68,61,41 77,71,46 64,58,33 75,68,41 80,73,46 56,53,29 75,73,44 78,73,45 62,60,31 56,59,28 83,83,51 81,76,46 69,67,36 62,62,30 96,101,56 70,76,26 112,118,66 102,108,56 104,112,50 133,140,81 96,106,43 109,118,58 129,147,91 107,114,70 111,117,65 133,140,83 105,112,55 99,104,59 147,153,101 132,154,97 143,167,143 86,140,182 114,172,246 111,164,255 111,183,255 102,187,255 100,187,255 100,188,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 103,185,255 108,190,255 112,185,255 102,144,192 75,115,165 93,141,221 63,118,186 131,175,249 53,81,104 60,67,51 51,59,38 53,61,38 53,60,42 48,61,34 68,87,65 64,79,65 46,56,34 67,59,35 68,65,39 81,100,110 54,88,102 80,107,119 55,69,62 67,108,122 91,127,170 93,102,54 118,124,74 97,108,95 104,131,130 63,88,103 124,125,102 95,103,64 85,94,77 111,121,86 88,87,62 59,70,83 79,84,50 58,63,29 88,94,55 61,67,28 92,100,59 95,100,57 118,120,78 53,47,22 75,68,48 89,81,57 74,64,40 74,69,41 69,62,35 83,75,53 86,78,56 55,52,26 50,46,27 52,53,32 54,55,34 55,56,35 46,47,26
111,113,67 97,99,53 55,57,11 98,101,52 94,97,46 89,91,49 88,93,32 107,111,57 84,87,36 97,99,46 62,63,15 125,126,78 115,119,52 105,108,44 100,103,39 160,160,90 109,111,36 97,101,32 139,145,77 101,104,44 137,139,84 89,88,52 60,52,30 60,59,34 60,53,33 71,64,44 56,50,25 61,55,30 61,58,32 56,53,27 77,74,50 72,70,41 82,73,46 69,62,35 64,62,33 79,79,47 68,63,33 65,63,32 77,75,44 75,75,32 90,91,43 64,64,21 92,94,39 124,131,58 118,125,66 116,126,63 114,121,73 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,123,61 105,112,55 124,134,67 107,146,154 107,156,188 125,188,255 114,190,255 112,190,255 108,190,255 106,190,255 106,191,255 106,191,255 104,192,255 104,192,255 104,192,255 104,192,255 104,192,255 104,189,255 104,189,255 102,190,255 102,190,255 107,189,255 34,94,174 136,176,234 110,188,255 106,158,241 78,138,223 91,126,174 54,64,56 80,92,72 58,61,37 61,63,46 68,72,34 54,72,71 49,60,71 56,65,46 79,73,39 74,76,32 139,143,114 105,120,108 79,93,84 83,103,129 73,90,92 86,93,91 111,122,111 99,94,66 91,102,32 163,172,112 88,93,69 92,109,113 110,130,133 100,112,78 120,137,132 84,120,163 91,110,101 73,78,44 97,102,68 124,130,91 93,99,60 85,86,47 126,119,80 98,88,50 101,89,61 80,66,41 74,60,33 80,71,42 74,67,40 83,64,41 79,66,45 79,66,45 61,57,38 59,55,34 62,54,30 55,47,23 89,94,49 96,101,58
77,80,31 86,89,40 83,86,37 103,107,51 120,125,60 111,111,66 82,81,43 71,71,26 100,101,51 85,89,35 106,111,48 122,127,66 128,133,72 100,102,45 119,120,72 97,102,30 142,145,83 69,72,12 94,93,55 126,127,77 132,134,81 64,62,33 58,53,25 65,60,32 58,53,25 63,58,30 72,66,43 58,52,29 82,72,50 62,60,31 82,80,47 69,67,34 79,78,42 89,88,52 83,82,46 77,74,30 102,97,56 74,71,29 78,76,29 71,71,30 87,88,38 95,95,50 91,91,46 90,93,44 103,107,51 76,82,30 89,92,59 80,77,37 84,80,45 88,83,51 84,86,44 182,187,122 152,161,90 95,105,42 97,106,50 90,125,134 116,195,255 115,183,255 128,200,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 108,190,255 116,195,255 112,190,255 113,188,255 77,142,229 112,193,255 64,91,121 92,100,86 67,72,68 54,66,70 109,118,120 95,116,114 103,147,192 75,92,98 55,58,25 52,56,18 73,81,28 164,171,127 102,109,61 91,102,73 138,151,108 128,142,83 138,149,91 112,125,55 95,106,48 89,96,48 90,96,99 126,148,120 78,98,71 96,104,53 54,69,41 101,127,91 102,106,91 108,108,76 193,174,149 169,136,111 96,71,43 70,46,20 90,66,40 102,78,52 62,44,23 64,53,38 70,59,40 60,49,30 64,55,28 63,49,24 60,51,32 68,59,40 60,50,38 64,53,36 59,49,27 59,41,22 119,100,77 89,71,39
77,78,41 69,70,33 75,76,39 77,79,35 101,105,51 98,100,43 127,129,76 69,69,28 66,66,23 68,70,24 78,82,26 79,83,29 93,97,43 82,83,33 86,88,35 102,104,49 140,145,73 126,130,63 141,145,76 98,100,47 55,54,16 71,69,40 93,88,60 74,69,41 70,65,37 52,47,19 57,51,28 64,58,35 85,75,53 79,77,48 85,83,50 79,77,44 91,93,40 101,103,50 85,87,34 101,104,55 102,89,57 95,92,50 94,92,45 76,76,35 71,72,22 115,117,62 100,102,47 111,115,57 99,102,51 67,71,33 60,65,22 76,82,30 99,104,43 115,123,59 141,146,85 125,130,65 124,133,62 145,150,87 145,161,119 152,173,180 117,165,217 116,180,255 105,185,255 113,189,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,192,255 108,192,255 108,193,255 108,193,255 110,192,255 110,192,255 108,193,255 108,193,255 111,192,255 111,192,255 112,184,255 41,68,96 32,56,76 139,171,238 45,60,67 53,67,79 66,79,98 93,122,151 49,56,40 153,158,115 74,78,38 66,74,23 88,95,49 76,83,37 91,97,47 96,105,57 121,133,68 118,133,65 127,141,80 121,136,72 121,134,80 112,125,82 100,121,69 103,105,102 97,107,72 80,80,39 150,140,87 83,62,39 90,66,42 87,61,38 76,59,33 70,49,24 79,55,29 85,61,35 84,60,34 79,55,33 66,52,25 60,49,30 62,51,32 60,51,24 64,50,25 58,54,33 81,74,54 57,52,38 52,38,20 70,51,26 65,41,17 74,48,25 98,70,43
82,81,43 64,63,25 55,53,22 59,57,28 78,78,33 69,73,15 126,131,70 83,85,39 63,63,31 71,73,29 88,93,32 101,105,47 76,78,34 57,55,24 77,76,38 69,71,18 106,110,43 107,110,48 105,108,44 111,115,48 66,64,31 80,77,53 71,69,38 76,74,43 83,81,50 69,67,36 63,56,36 81,77,40 85,78,49 85,85,53 84,82,53 91,89,56 91,87,52 77,73,38 88,84,49 87,83,48 89,85,48 89,87,38 73,77,37 70,68,37 76,75,39 91,88,44 100,98,49 115,118,58 103,106,55 69,70,31 69,70,31 85,86,38 84,87,27 99,102,40 140,147,74 126,132,64 128,139,69 119,125,57 100,105,69 123,153,136 136,164,160 112,144,145 109,159,236 112,192,255 110,192,255 110,192,255 110,192,255 110,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 109,194,255 109,194,255 111,194,255 111,193,255 111,193,255 111,193,255 111,194,255 117,193,255 122,185,255 127,175,255 50,103,152 69,127,219 116,147,180 86,109,118 75,85,82 77,87,65 77,80,45 66,69,36 58,61,28 89,96,48 72,79,31 75,81,42 96,105,47 140,150,85 136,146,81 102,112,49 142,150,99 108,117,61 95,104,46 98,105,61 84,93,47 103,114,58 154,164,101 101,109,56 128,130,75 66,47,22 69,50,23 67,50,24 69,52,28 86,63,34 72,55,45 63,62,53 63,66,86 75,68,48 79,71,49 72,63,46 64,51,28 69,54,34 82,62,30 62,48,30 65,49,32 65,48,24 65,48,24 79,55,29 73,49,23 79,53,28 150,121,97
69,68,30 82,81,43 57,55,24 59,56,32 70,70,29 86,88,42 75,77,31 111,116,53 64,66,22 57,56,29 92,94,52 69,70,31 90,93,44 79,79,34 70,72,19 72,72,31 84,86,33 64,65,15 132,135,75 144,149,73 80,78,45 71,68,42 83,81,50 68,66,35 71,69,38 71,69,38 54,47,27 92,88,51 72,59,36 67,61,36 64,61,37 64,62,33 84,84,52 78,78,46 74,74,42 85,81,46 77,73,36 75,72,30 79,84,39 64,62,31 87,86,50 79,76,36 77,75,42 89,91,45 94,97,46 83,84,45 113,117,63 118,121,57 121,121,60 112,110,48 125,124,59 133,132,67 130,141,71 184,190,122 157,164,107 108,143,220 126,150,101 145,181,206 117,163,159 111,195,255 113,195,255 113,195,255 113,195,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,194,255 111,194,255 113,195,255 111,193,255 111,194,255 113,195,255 109,194,255 111,196,255 115,198,255 120,199,255 82,152,255 117,189,255 130,188,255 118,177,248 100,106,79 65,76,36 83,91,66 75,84,54 72,82,47 108,112,72 109,113,73 118,124,83 89,95,54 132,138,97 133,141,88 59,64,30 74,79,45 69,75,36 75,80,48 150,158,107 93,101,50 95,102,56 57,67,16 113,124,66 91,100,40 150,159,101 64,57,18 81,67,42 82,79,64 101,115,111 45,77,128 119,169,248 68,102,118 142,174,214 139,192,255 121,159,201 54,67,84 75,89,70 69,86,81 117,130,118 56,49,29 82,61,36 83,59,35 84,58,33 88,62,37 78,55,26 79,55,29 98,74,48 107,81,56
68,66,37 68,66,37 62,60,31 59,58,22 94,96,43 92,92,51 71,69,36 80,80,37 104,103,67 59,58,22 52,50,19 59,57,24 68,66,33 85,87,32 85,86,38 132,135,75 71,73,16 71,71,30 92,89,45 144,146,73 120,120,57 81,77,42 77,75,44 85,83,52 84,79,47 82,77,45 65,59,36 57,52,24 78,69,42 87,85,56 80,78,49 73,71,42 68,66,37 69,67,38 56,54,25 69,67,38 63,61,32 80,79,43 94,94,51 82,82,41 76,75,39 98,99,60 127,132,71 103,109,59 78,80,25 78,80,38 92,97,36 108,111,47 74,69,26 97,92,41 142,144,73 126,130,61 129,137,71 92,99,40 94,104,53 137,166,122 149,188,225 124,153,102 107,167,249 121,195,255 129,205,255 120,198,255 116,197,255 116,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 119,198,255 119,198,255 122,195,255 122,194,255 113,168,245 70,89,83 101,113,117 83,95,75 78,94,52 88,94,53 51,57,44 68,77,49 79,86,54 89,94,60 60,65,31 79,82,51 88,91,56 110,115,72 92,97,52 88,92,52 83,87,49 62,65,32 107,114,70 79,86,42 117,124,76 159,168,110 139,146,87 89,96,39 125,129,75 90,92,48 71,76,40 73,104,110 73,108,171 147,183,237 94,123,123 59,76,78 86,109,92 110,138,145 79,99,74 79,88,58 68,66,48 75,83,62 105,104,77 58,50,26 83,64,39 88,63,33 86,61,31 80,55,25 69,50,25 65,46,23 70,51,28
51,49,20 63,61,32 73,71,42 56,54,23 84,84,39 82,82,41 69,67,34 71,70,34 80,78,45 65,64,28 71,71,28 66,64,35 50,48,19 55,55,14 76,75,39 78,80,25 94,97,37 111,114,54 71,68,26 74,74,15 203,203,144 90,83,54 87,78,49 71,62,33 58,52,27 71,65,40 66,60,35 70,65,35 64,56,32 52,49,23 56,53,29 71,68,44 66,63,39 68,65,41 62,59,35 64,62,33 64,62,33 72,69,43 111,113,58 68,66,33 68,68,25 69,66,40 112,112,80 80,86,47 100,102,47 65,68,19 90,92,46 91,92,42 103,98,57 124,119,68 111,111,52 114,114,55 117,121,63 112,119,62 130,147,109 101,134,169 134,194,255 112,181,255 103,155,211 125,198,255 100,171,255 104,179,255 119,197,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 121,199,255 121,199,255 124,200,255 124,200,255 124,200,255 121,201,255 130,206,255 126,198,255 71,96,111 107,127,130 46,68,82 84,106,120 75,88,65 85,102,133 109,136,175 56,72,83 55,58,34 101,107,68 91,91,59 84,89,46 90,95,50 136,141,98 63,67,27 95,99,61 77,82,35 72,78,39 118,122,84 80,85,38 123,129,77 113,118,71 112,117,74 86,91,48 63,66,33 80,74,49 89,106,101 73,125,181 63,88,85 35,68,112 115,133,169 68,80,73 83,90,72 74,67,47 56,62,35 47,56,26 56,55,28 64,63,36 89,92,61 76,67,36 82,57,27 87,59,30 79,54,26 66,47,22 66,53,32 51,37,19
71,69,40 58,56,27 70,68,39 59,57,26 56,54,23 60,55,25 63,58,28 71,69,36 90,89,51 74,70,33 100,96,61 57,52,24 71,67,32 66,65,27 66,64,33 63,61,30 62,61,25 73,72,36 89,86,44 96,93,51 101,98,56 68,63,33 70,65,35 78,73,43 70,65,37 78,73,45 74,69,39 79,74,42 64,59,31 54,49,21 63,61,32 78,76,47 68,66,37 71,69,40 72,70,39 71,69,36 73,71,38 72,69,43 68,66,33 76,75,39 63,61,30 61,56,26 67,62,32 92,92,51 118,119,71 76,72,26 115,111,65 87,84,40 82,78,32 111,107,59 86,91,28 111,118,61 124,122,73 88,97,37 142,157,141 89,133,178 126,188,255 95,148,228 117,158,242 112,177,230 127,202,255 129,198,255 124,202,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 124,203,255 130,206,255 131,205,255 127,204,255 129,203,255 135,203,255 117,179,255 77,107,118 108,138,162 70,82,88 66,98,138 59,75,102 69,83,104 104,140,156 138,158,184 71,84,99 77,91,82 77,76,51 117,112,69 74,68,34 117,111,77 105,106,69 94,99,56 64,67,16 100,99,63 62,60,29 86,88,44 80,85,40 89,95,54 91,96,49 114,121,73 62,67,35 58,63,31 89,110,108 120,176,255 74,87,115 77,103,122 64,80,105 47,55,45 50,58,35 67,69,43 66,68,42 75,78,45 74,77,44 52,55,22 96,96,64 79,80,43 79,63,32 83,60,31 61,43,22 74,55,32 59,48,29 68,57,38
