31,24,27 33,26,29 33,26,29 38,31,34 48,41,41 57,50,48 62,60,56 68,67,60 75,74,67 81,82,72 84,83,74 86,85,76 89,85,77 90,86,78 89,88,79 92,91,82 90,89,80 94,93,84 92,91,82 94,95,85 97,98,86 97,98,88 100,101,93 101,102,92 103,104,94 107,108,100 108,109,99 108,109,101 110,110,105 110,112,107 114,114,109 110,112,107 114,115,107 110,112,109 103,105,102 108,108,105 103,103,103 107,107,104 104,104,99 109,109,106 107,107,104 107,107,104 108,108,105 108,108,105 111,111,108 97,101,105 82,111,168 80,85,91 62,77,82 64,99,133 110,167,255 103,171,255 102,171,255 102,171,255 102,171,255 104,173,255 104,173,255 107,176,255 111,174,255 117,177,255 127,186,255 133,186,255 125,181,255 126,181,255 112,175,255 110,176,255 106,174,255 104,173,255 114,174,255 104,133,135 64,69,79 48,52,65 68,73,83 57,63,54 50,58,65 88,96,82 83,86,66 99,107,82 88,92,75 56,62,51 46,55,57 45,53,62 46,53,65 43,55,61 91,150,246 100,174,255 106,160,244 96,118,159 74,98,129 113,155,232 109,173,255 113,178,255 109,175,255 107,176,255 109,174,255 106,174,255
34,29,31 34,27,30 30,23,26 40,33,36 48,41,41 57,50,48 62,60,56 69,68,61 75,76,68 77,76,69 80,79,72 83,82,73 86,85,76 84,83,74 86,85,76 89,88,79 88,87,78 90,89,80 89,90,80 89,90,80 90,91,81 94,95,85 97,98,88 98,99,87 100,101,91 103,104,96 104,105,97 107,108,100 108,108,105 108,108,103 110,110,105 110,110,105 110,111,103 110,110,107 105,105,102 108,108,105 108,108,108 109,109,106 105,105,100 102,102,99 105,105,102 105,105,102 109,109,106 108,108,105 109,109,106 106,105,120 98,123,192 104,133,190 100,121,171 52,78,124 100,159,255 105,175,255 106,176,255 103,172,255 104,173,255 103,172,255 104,173,255 107,177,255 110,179,255 123,185,255 120,182,255 121,179,255 122,181,255 120,181,255 113,179,255 110,176,255 106,174,255 105,174,255 104,172,255 102,166,255 78,93,98 64,69,79 46,52,69 71,83,79 71,79,69 103,104,81 102,104,78 68,76,62 82,89,73 84,95,64 61,73,69 47,55,64 45,52,64 45,53,60 89,141,235 102,174,255 112,161,236 98,124,168 70,96,104 72,89,95 110,155,222 113,175,255 112,178,255 108,177,255 110,176,255 110,179,255
36,31,33 35,30,32 38,31,34 44,39,41 51,46,43 56,54,50 66,65,58 71,72,64 79,78,71 81,80,73 81,80,73 82,81,74 84,83,74 84,83,74 83,82,73 87,86,77 87,86,77 88,87,78 87,88,78 88,89,79 89,90,80 89,90,80 93,94,84 96,97,87 98,99,89 101,101,96 102,103,95 104,104,99 105,105,102 107,107,107 109,109,109 107,109,104 108,108,105 106,108,105 110,110,107 109,109,109 109,109,109 107,107,104 108,108,103 104,104,101 107,107,104 102,102,99 104,104,101 104,104,101 104,104,101 108,108,105 105,128,193 74,93,103 62,75,92 75,89,99 79,114,146 116,169,255 110,175,255 104,172,255 105,173,255 104,172,255 104,172,255 105,174,255 110,176,255 116,180,255 116,182,255 114,181,255 110,175,255 107,175,255 111,174,255 113,178,255 108,176,255 103,175,255 98,174,255 101,176,255 96,148,204 71,109,181 82,99,121 74,84,81 121,129,90 115,119,79 91,98,80 58,63,59 81,89,68 68,75,68 50,58,65 42,52,58 45,48,66 39,48,61 50,56,75 72,95,133 88,138,217 115,165,235 119,177,255 115,178,255 117,180,255 120,182,255 120,184,255 118,179,255 116,177,255 116,179,255
37,30,33 37,30,33 40,35,37 49,44,46 53,51,47 61,59,55 69,68,61 74,75,67 77,76,67 80,79,70 83,82,73 84,83,74 84,83,74 84,83,74 83,82,73 84,83,74 86,85,76 86,85,76 87,88,78 87,88,78 88,89,79 90,91,81 90,91,81 94,95,83 98,97,88 98,99,91 103,103,98 103,103,98 104,104,104 105,105,105 110,110,107 111,111,106 108,108,103 107,107,104 105,105,102 107,107,107 109,109,106 109,109,106 111,111,106 104,104,101 105,105,102 101,101,98 103,103,100 104,104,101 105,105,102 105,103,113 95,123,155 82,85,92 68,85,80 57,72,79 86,115,162 86,153,244 109,175,255 110,175,255 119,182,255 130,189,255 136,195,255 124,183,255 128,184,255 123,182,255 119,183,255 122,181,255 118,180,255 118,181,255 122,181,255 118,179,255 112,177,255 118,177,255 103,139,195 129,148,169 100,118,133 104,128,159 82,88,79 70,76,67 124,128,90 113,116,81 75,81,70 89,96,80 90,97,79 48,53,59 50,58,65 40,48,57 40,49,62 40,49,62 57,92,142 103,173,255 58,80,112 93,123,163 72,97,137 84,103,136 120,164,240 143,192,255 149,202,255 149,198,255 150,200,255 148,196,255
37,30,33 36,29,32 38,36,34 49,47,45 54,52,48 61,61,56 66,69,59 73,74,66 77,76,69 80,79,72 82,81,72 84,83,74 83,82,73 86,85,76 83,82,73 82,81,72 84,83,74 86,85,76 86,87,77 87,88,78 87,88,78 90,91,81 93,94,84 95,94,85 97,98,90 101,100,93 101,101,96 103,103,98 104,104,101 105,105,102 105,105,102 104,104,99 104,104,101 105,105,102 105,105,102 108,108,105 105,105,102 105,105,102 105,105,102 104,104,101 110,110,107 108,108,105 103,103,100 103,103,100 102,102,99 103,103,98 105,107,107 89,92,101 67,81,93 57,70,85 63,91,125 143,179,233 137,191,255 130,187,255 134,186,255 144,193,255 147,197,255 142,194,255 132,188,255 130,186,255 124,182,255 122,181,255 117,180,255 116,179,255 114,182,255 119,168,255 113,119,108 93,96,72 111,110,85 78,81,73 92,134,184 89,127,201 69,85,96 106,112,85 103,106,71 97,100,76 60,66,67 53,61,66 46,54,63 43,50,62 43,52,65 44,51,63 40,49,62 49,61,83 61,82,119 97,122,173 135,173,245 128,173,242 142,192,255 144,193,255 146,194,255 151,200,255 163,203,255 166,204,255 168,207,255 164,202,255
36,26,30 35,28,31 40,35,37 48,46,44 58,56,52 62,62,57 69,72,64 76,75,66 81,80,73 81,80,73 81,80,71 84,83,74 84,83,74 84,83,74 84,83,74 83,82,73 84,83,74 84,83,74 86,85,76 87,88,78 87,88,78 89,90,80 93,94,86 94,93,84 96,96,91 99,97,93 100,100,95 103,104,96 102,102,99 104,104,101 104,104,101 104,104,101 104,104,101 104,104,101 104,104,101 103,103,100 105,105,102 103,103,98 103,103,100 105,105,102 104,104,101 101,101,98 104,104,101 105,105,102 104,104,101 104,104,99 103,103,103 87,89,89 67,82,87 68,81,98 80,105,147 166,196,255 147,191,255 143,193,255 143,193,255 141,193,255 139,190,255 136,187,255 126,185,255 126,185,255 123,182,255 117,181,255 117,180,255 113,182,255 128,176,254 90,111,107 91,95,68 94,102,77 96,98,83 65,71,62 51,72,93 57,83,127 61,70,83 104,112,89 113,120,86 78,86,65 75,80,74 50,58,63 56,66,74 44,51,65 39,48,59 43,52,63 43,51,67 78,104,148 128,172,237 66,94,119 94,115,152 106,132,167 110,142,191 110,142,195 136,179,249 146,191,255 145,194,255 145,193,255 141,194,255 142,195,255
33,23,27 35,25,29 40,35,37 48,46,44 57,57,52 62,64,59 67,70,62 77,76,67 80,79,70 80,79,70 81,80,71 82,81,72 84,83,74 84,83,74 82,81,72 84,83,74 84,83,74 83,84,74 86,85,76 83,84,74 85,86,76 87,88,78 91,92,84 95,94,83 96,97,89 97,98,88 96,97,89 98,99,91 101,101,98 102,102,99 102,102,99 102,102,99 103,103,100 103,103,100 102,102,99 103,103,100 104,104,99 105,105,100 102,104,101 108,108,105 102,102,99 104,104,101 105,105,102 104,104,101 103,103,100 103,103,100 103,103,103 91,92,95 78,90,86 61,73,79 55,72,74 75,94,115 87,119,168 135,188,255 138,193,255 129,188,255 126,184,255 125,184,255 118,181,255 112,181,255 108,176,255 108,176,255 108,174,255 113,179,255 105,159,243 112,126,94 76,79,69 70,75,69 58,64,55 76,80,63 82,93,78 43,55,77 92,111,158 84,93,74 90,91,79 129,127,107 73,75,75 46,56,62 67,77,74 75,85,82 64,78,88 44,54,74 39,53,76 69,100,143 139,162,198 85,94,77 78,86,76 83,97,93 138,161,197 92,107,123 82,103,124 118,157,212 139,186,255 131,187,255 127,186,255 128,186,255
30,25,27 35,30,32 41,36,38 47,47,44 59,57,53 62,62,57 71,72,64 79,80,72 81,82,72 82,81,72 82,81,72 80,79,70 83,82,73 84,83,74 83,82,73 84,83,74 84,83,74 85,86,76 86,87,77 86,87,77 86,87,77 86,87,77 88,89,79 88,89,79 86,89,79 95,94,87 98,99,89 98,99,91 100,101,93 101,101,98 101,101,98 101,101,98 102,102,99 101,101,98 101,101,98 103,103,100 102,102,99 102,102,99 103,103,100 103,103,100 101,101,98 105,105,102 103,103,103 103,103,103 105,103,104 103,101,102 103,101,102 92,94,94 76,84,89 67,77,85 68,89,108 80,96,123 105,153,219 126,184,255 127,185,255 127,186,255 123,183,255 120,182,255 118,182,255 117,183,255 112,181,255 116,181,255 116,179,255 114,180,255 109,141,181 76,83,67 66,67,72 47,55,71 92,99,83 57,68,69 100,107,75 71,85,81 107,123,121 96,107,78 78,85,69 106,105,98 73,73,81 55,63,70 50,62,66 55,63,70 51,69,109 129,159,222 125,155,193 106,134,188 87,103,128 70,86,97 106,134,188 89,108,116 75,88,74 83,95,86 97,107,81 103,116,93 112,165,252 106,167,244 119,183,255 119,183,255
32,27,29 36,31,33 43,36,39 47,45,46 57,57,52 62,62,57 71,72,64 76,77,69 79,78,69 79,78,69 79,78,69 81,80,71 82,81,72 82,81,72 84,83,74 86,85,76 86,85,76 86,85,76 86,85,76 85,86,76 85,86,76 84,87,77 87,88,78 87,88,78 90,91,81 90,89,80 94,95,87 96,97,89 98,98,93 98,98,95 100,100,97 100,100,97 102,102,99 104,104,101 104,104,101 104,104,101 104,104,101 105,105,102 105,105,102 100,100,97 98,98,95 104,104,101 100,100,100 98,98,98 104,102,103 103,101,102 103,101,102 93,98,92 80,78,88 66,75,88 65,85,109 69,93,122 89,134,205 115,177,255 134,179,255 119,183,255 114,181,255 109,176,255 111,180,255 121,180,255 118,181,255 113,180,255 113,179,255 115,181,255 112,129,135 110,114,87 74,80,69 60,77,72 110,128,115 69,76,71 55,57,57 55,60,56 53,58,68 54,63,63 85,91,80 99,94,93 130,122,111 59,64,70 51,62,75 72,82,74 148,142,147 125,177,255 94,120,153 68,97,140 97,150,226 129,185,255 136,162,195 93,105,87 84,91,73 87,92,72 99,107,84 81,96,72 68,84,93 110,143,187 115,180,255 115,181,255
33,27,32 37,32,34 42,35,38 47,45,43 58,58,53 64,64,59 72,73,65 79,80,72 81,80,71 82,81,72 83,82,73 84,83,74 81,80,71 82,81,72 84,83,74 83,82,73 84,83,74 84,83,74 86,85,76 85,86,76 86,87,77 83,86,76 88,89,79 87,88,78 89,90,80 91,90,81 91,92,84 94,94,89 96,97,89 97,97,94 100,100,97 100,100,97 102,102,99 102,102,99 102,102,99 104,104,101 104,104,101 104,104,99 102,102,97 104,104,101 110,110,107 107,107,104 100,100,100 102,102,102 102,100,101 102,100,101 102,100,101 103,99,93 110,140,203 127,149,221 98,110,132 59,72,100 48,81,114 81,113,166 101,163,240 108,178,255 107,177,255 110,180,255 110,173,255 108,176,255 112,178,255 110,176,255 107,176,255 108,177,255 114,147,168 105,110,90 92,96,79 53,61,68 82,92,86 61,67,70 60,62,59 71,73,68 89,93,76 108,113,89 83,92,73 102,101,92 193,176,152 117,120,112 91,98,96 108,116,93 152,155,173 122,172,253 113,138,191 102,141,196 107,151,225 123,158,210 83,100,90 85,104,82 68,79,68 90,99,80 63,76,64 64,78,59 62,74,78 65,102,149 123,177,255 110,181,255
