31,24,27 31,24,27 36,29,32 35,28,31 38,31,34 43,38,37 53,43,42 57,52,49 62,60,56 66,64,60 72,71,64 74,73,66 81,82,72 82,81,72 86,85,76 86,82,74 89,85,77 87,86,77 89,88,79 88,87,78 92,91,82 92,91,82 91,90,81 94,93,84 92,91,82 92,91,82 97,98,86 97,98,86 97,98,88 98,99,89 98,99,89 102,103,93 103,104,94 104,105,93 107,108,100 108,109,99 108,109,101 109,109,104 111,111,108 112,112,109 114,114,109 109,112,104 112,114,109 114,115,107 110,112,109 108,108,105 107,109,109 108,108,103 103,103,103 107,107,104 103,103,100 108,108,103 109,109,106 110,110,107 105,105,102 109,109,106 108,108,105 108,108,105 110,110,107 111,111,108 97,101,105 77,100,138 88,121,167 87,90,82 62,77,82 62,85,92 93,133,195 114,171,255 103,171,255 103,172,255 100,169,255 102,171,255 102,171,255 103,172,255 103,172,255 104,173,255 107,176,255 112,174,255 110,172,255 123,183,255 127,186,255 126,185,255 132,185,255 125,181,255 126,181,255 114,177,255 114,180,255 107,175,255 106,174,255 105,174,255 107,175,255 103,163,250 104,133,135 82,88,91 55,60,70 45,48,66 68,73,83 67,73,62 43,48,54 45,53,60 88,96,82 79,83,68 87,92,68 98,107,88 88,92,75 70,75,55 49,56,54 44,53,55 45,53,62 44,53,66 44,54,62 36,56,82 91,150,246 103,173,255 97,168,255 102,156,240 96,118,159 74,97,120 82,114,167 102,154,248 109,173,255 107,174,255 109,174,255 109,175,255 107,176,255 109,175,255 109,174,255 105,173,255
30,25,27 30,23,26 33,26,29 33,26,29 36,29,32 41,36,35 51,41,40 57,52,49 62,60,56 65,63,59 72,71,64 76,75,68 79,78,69 79,78,69 82,81,72 86,82,74 87,86,77 86,85,76 86,85,76 87,86,77 91,90,81 90,89,80 91,90,81 90,89,80 90,89,80 89,90,80 91,92,82 95,96,86 95,96,86 98,99,89 98,99,89 100,101,91 100,101,91 103,104,92 105,106,98 107,108,100 107,108,100 107,107,102 107,107,104 109,109,106 110,110,105 110,111,103 112,112,107 110,111,103 110,110,105 108,108,103 109,109,106 108,108,105 109,109,109 108,108,105 102,102,99 107,107,102 102,102,99 102,102,99 109,109,106 110,110,107 108,108,105 108,108,105 105,105,102 111,111,108 105,120,136 111,144,208 104,140,224 103,125,157 56,72,101 60,83,108 104,138,206 110,167,255 103,171,255 103,172,255 100,169,255 102,171,255 102,171,255 103,172,255 104,173,255 105,174,255 107,176,255 110,175,255 119,183,255 127,186,255 126,186,255 125,185,255 130,186,255 123,181,255 124,182,255 119,182,255 114,180,255 107,175,255 106,174,255 105,174,255 107,175,255 105,172,255 105,147,206 99,117,130 63,68,76 49,53,68 55,63,72 92,99,92 52,58,61 55,64,66 73,77,60 68,69,50 87,92,70 69,78,61 83,87,70 109,115,86 71,83,63 54,65,64 45,53,62 43,52,65 44,52,61 37,53,78 88,146,242 103,172,255 101,173,255 98,143,212 79,92,109 84,97,112 83,97,120 85,109,127 82,132,190 112,171,255 110,176,255 110,176,255 108,177,255 110,176,255 110,175,255 106,174,255
35,30,32 33,28,30 34,29,31 35,28,31 41,36,38 42,40,38 52,45,43 58,53,50 63,61,57 66,64,60 72,71,64 77,76,69 80,79,72 80,79,72 84,83,76 84,83,74 82,81,72 84,83,74 84,83,74 84,83,74 89,88,79 89,88,79 88,87,78 90,89,80 88,89,79 89,90,80 89,90,80 90,91,81 91,92,82 95,96,86 97,98,86 97,98,86 101,102,92 101,102,90 103,103,98 104,105,97 105,106,98 107,107,102 108,108,105 108,108,105 108,108,105 109,109,104 109,109,104 109,109,104 105,105,105 109,109,106 109,109,109 105,105,102 108,108,108 107,107,104 108,108,105 111,111,106 105,105,102 98,98,95 107,107,104 102,102,99 107,107,104 108,108,105 104,104,101 109,109,106 110,110,105 89,109,114 111,138,195 83,136,198 101,126,177 77,105,141 88,112,157 114,173,255 106,176,255 104,176,255 106,175,255 104,173,255 103,172,255 103,172,255 104,172,255 104,172,255 110,179,255 108,176,255 113,180,255 113,175,255 112,176,255 112,176,255 115,177,255 115,176,255 113,179,255 110,176,255 115,178,255 110,175,255 106,174,255 103,172,255 105,173,255 107,168,255 97,170,255 116,155,222 72,80,85 66,71,79 42,51,74 52,66,78 70,77,70 81,91,69 110,113,82 109,111,83 78,82,65 62,65,72 69,76,60 87,94,76 85,92,74 63,70,65 45,50,60 42,51,64 43,50,62 38,50,72 83,126,209 108,164,254 107,172,255 97,159,250 112,165,255 105,157,242 112,161,234 119,167,255 114,177,255 113,179,255 113,179,255 114,180,255 111,180,255 110,176,255 113,179,255 113,179,255
36,31,33 36,31,33 36,31,33 41,34,37 46,41,43 49,44,41 55,50,47 59,57,53 67,66,59 69,68,61 73,74,66 79,78,71 81,80,73 81,80,73 81,80,73 86,85,78 86,85,76 86,85,76 84,83,74 84,83,74 86,85,76 87,86,77 87,86,77 87,86,77 86,87,77 88,89,79 88,89,79 89,90,80 90,91,81 90,91,81 95,96,86 98,99,87 98,99,89 101,102,90 101,101,96 102,103,95 104,104,99 104,104,101 105,105,102 107,107,107 109,109,109 106,108,103 109,109,106 109,109,106 106,108,105 109,109,109 110,110,110 110,110,110 110,110,110 105,105,102 107,107,104 109,109,104 105,105,102 103,103,100 107,107,104 101,101,98 105,105,102 105,105,102 104,104,101 105,105,102 107,107,104 109,122,152 94,120,157 73,83,99 62,75,92 61,74,89 66,81,88 78,113,145 113,166,253 110,175,255 107,175,255 105,173,255 104,172,255 105,173,255 106,174,255 107,175,255 110,179,255 113,179,255 113,179,255 117,179,255 115,181,255 112,181,255 116,180,255 109,174,255 107,175,255 108,176,255 118,181,255 114,179,255 110,178,255 105,174,255 102,174,255 99,175,255 101,176,255 107,169,244 111,161,219 115,141,189 92,109,131 89,102,117 113,117,102 127,135,96 120,124,84 107,113,86 63,69,58 63,65,65 84,92,71 75,82,64 54,60,61 52,60,67 42,52,58 40,48,64 43,50,64 41,48,60 51,57,76 77,86,111 86,126,184 105,155,234 100,150,220 116,174,255 116,178,255 115,181,255 120,183,255 120,183,255 121,183,255 123,187,255 119,180,255 117,178,255 116,179,255 117,180,255
37,30,33 36,29,32 35,30,32 43,38,40 49,44,46 51,46,43 56,54,50 63,61,57 69,68,61 72,71,64 75,74,67 79,78,69 80,79,70 82,81,72 83,82,73 84,83,74 84,83,74 84,83,74 84,83,74 84,83,74 84,83,74 86,85,76 86,85,76 86,85,76 87,88,78 87,88,78 87,88,78 88,89,79 90,91,81 90,91,81 91,92,80 95,96,86 98,97,88 98,99,89 101,102,94 104,104,99 103,103,98 103,103,103 105,105,105 105,105,105 110,110,107 107,108,100 108,108,103 110,110,105 107,107,104 105,105,105 107,107,104 107,107,107 109,109,106 110,110,107 110,110,107 110,110,105 104,104,101 103,103,100 108,108,105 101,101,98 103,103,100 104,104,101 104,104,101 105,105,102 105,103,113 96,112,121 106,112,154 86,84,85 68,85,80 56,72,70 57,71,83 99,128,175 86,153,244 104,167,255 110,178,255 114,176,255 119,182,255 123,182,255 134,193,255 130,189,255 124,183,255 128,184,255 129,188,255 123,181,255 119,183,255 119,183,255 123,182,255 118,180,255 118,181,255 119,183,255 122,181,255 118,181,255 112,177,255 116,177,255 124,175,255 97,133,189 129,148,169 122,127,123 92,120,141 107,126,136 82,88,79 77,83,72 78,82,65 123,127,89 113,116,81 102,104,87 91,97,84 85,88,76 90,97,79 70,77,75 46,49,58 48,56,63 40,48,57 41,49,58 40,49,60 41,48,60 57,92,142 103,161,239 88,145,228 54,76,108 93,123,163 89,119,169 75,97,129 84,113,156 120,164,240 142,191,255 149,199,255 146,199,255 149,198,255 151,201,255 149,198,255 145,193,255
37,30,33 38,31,34 36,31,33 44,39,38 48,43,42 49,47,43 56,54,50 65,64,57 68,69,61 72,71,64 76,75,68 79,78,71 79,78,71 81,80,71 83,82,73 83,82,73 83,82,73 84,83,74 86,85,76 83,82,73 83,82,73 86,85,76 86,85,76 86,85,76 85,86,76 87,88,78 88,89,79 89,90,80 89,90,80 91,92,82 95,96,86 95,94,87 100,101,93 100,101,93 102,102,97 102,102,97 103,103,98 103,103,98 105,105,100 104,104,101 104,104,101 107,107,102 105,105,100 107,107,104 105,105,102 105,105,102 105,105,102 105,105,105 107,107,104 108,108,105 108,108,105 110,110,105 110,110,107 114,114,111 104,104,101 103,103,100 103,103,100 101,101,98 103,103,100 103,103,100 104,104,101 107,106,111 104,112,130 90,91,81 71,80,80 64,73,73 65,74,74 71,80,91 112,129,160 126,180,255 124,187,255 126,186,255 128,187,255 138,191,255 143,196,255 142,192,255 140,192,255 138,194,255 135,191,255 128,186,255 124,182,255 123,182,255 119,183,255 118,181,255 116,179,255 117,181,255 118,184,255 123,176,252 113,128,131 115,122,104 120,121,102 111,106,76 96,97,78 92,100,88 96,112,112 95,98,88 67,77,74 99,107,97 130,132,104 112,115,80 93,97,70 71,77,68 61,71,68 62,72,69 59,67,72 67,75,80 45,52,64 43,52,65 42,52,60 40,47,59 43,48,58 55,57,57 79,91,87 87,104,110 107,137,177 88,127,182 117,156,223 113,163,233 110,154,228 136,182,255 146,192,255 148,195,255 162,205,255 167,206,255 169,206,255 168,205,255 166,203,255 164,204,255
35,28,31 35,28,31 36,29,32 42,37,39 51,46,45 53,51,47 59,59,54 64,65,57 66,69,59 72,71,64 76,75,68 80,79,72 82,81,74 82,81,72 83,82,73 84,83,74 84,83,74 84,83,74 86,85,76 83,82,73 83,82,73 84,83,74 83,84,74 86,85,76 86,87,77 86,87,77 87,88,78 88,89,79 88,89,79 91,92,82 93,94,84 95,94,85 97,98,90 101,100,91 99,98,91 102,102,97 103,104,96 103,103,100 104,104,101 104,104,101 104,104,101 103,103,98 103,103,98 104,104,101 104,104,101 105,105,102 105,105,102 105,105,105 104,104,101 104,104,101 104,104,101 105,105,102 104,104,101 103,103,100 105,105,102 109,109,106 104,104,101 103,103,100 103,103,100 102,102,99 103,103,98 103,103,103 108,108,116 96,100,102 86,96,130 78,90,123 87,106,137 141,166,219 155,188,255 149,191,255 143,193,255 142,192,255 138,188,255 142,191,255 144,194,255 144,193,255 140,191,255 131,187,255 130,186,255 128,186,255 123,181,255 121,180,255 115,181,255 117,180,255 116,179,255 115,178,255 125,174,255 119,149,187 81,87,74 82,90,78 83,85,68 103,103,87 62,67,61 41,59,83 97,149,245 115,164,250 121,138,160 91,101,95 98,100,72 122,127,91 87,92,70 70,75,71 56,61,67 45,55,61 45,53,62 41,48,62 43,50,62 44,52,68 45,53,62 45,49,62 37,57,83 103,141,211 148,187,255 135,170,255 141,178,243 125,160,221 139,177,239 154,196,255 159,199,255 152,197,255 149,198,255 148,198,255 150,198,255 156,200,255 162,204,255 161,203,255 153,203,255 149,201,255
36,26,30 35,25,29 36,29,32 42,37,39 51,49,47 53,53,48 59,59,54 64,66,61 70,73,65 75,74,65 77,76,67 79,78,69 80,79,70 81,80,71 83,82,73 84,83,74 84,83,74 84,83,74 84,83,74 83,82,73 83,82,73 83,84,74 83,84,74 83,84,74 84,83,74 86,85,76 86,87,77 87,88,78 89,90,80 90,91,81 93,94,84 94,95,85 96,96,91 96,95,88 101,100,93 100,100,95 102,102,97 102,102,97 104,104,101 104,104,101 104,104,101 104,104,101 104,104,101 104,104,101 103,103,100 104,104,101 103,103,100 104,104,101 104,104,101 105,105,100 104,104,99 102,102,99 103,103,100 105,105,102 107,107,104 100,100,97 102,102,99 103,103,100 103,103,100 102,102,99 103,103,100 103,103,100 101,101,98 86,91,101 74,85,86 66,78,84 95,108,125 114,131,164 161,186,239 143,176,238 142,186,255 143,193,255 143,193,255 140,192,255 136,192,255 135,186,255 132,185,255 122,181,255 122,181,255 120,183,255 117,180,255 113,179,255 114,180,255 113,179,255 115,182,255 123,175,255 139,147,137 104,104,90 91,94,70 91,102,73 84,94,72 96,99,91 70,73,61 66,73,71 69,82,81 78,89,78 63,70,68 74,81,79 92,97,75 103,109,80 100,104,87 69,74,70 59,70,71 56,66,70 60,70,74 51,59,64 45,52,66 42,50,66 44,53,64 43,53,61 43,51,69 67,94,135 112,147,208 86,116,168 85,97,119 79,87,94 98,108,100 135,153,179 103,125,157 112,137,163 118,143,165 140,168,193 142,171,218 143,183,254 139,191,255 138,192,255 137,190,255 137,190,255
33,23,27 35,25,29 38,28,32 41,36,38 48,46,44 53,53,48 57,59,54 64,66,61 67,70,62 75,74,65 79,78,69 81,80,71 80,79,70 81,80,71 80,79,70 83,82,73 84,83,74 84,83,74 84,83,74 83,82,73 84,83,74 83,84,74 83,84,74 85,86,76 86,85,76 84,83,74 85,86,76 86,87,77 87,88,78 89,90,80 90,91,81 94,95,85 96,97,89 97,96,87 97,98,88 97,98,90 98,99,91 101,101,98 101,101,98 102,102,99 102,102,99 102,102,99 102,102,99 103,103,100 103,103,100 102,102,99 103,103,100 102,102,99 104,104,99 105,105,102 105,105,100 105,107,104 108,108,105 102,102,99 103,103,100 105,105,102 105,105,102 104,104,101 101,101,98 103,103,100 103,103,100 103,103,100 101,101,101 86,91,90 78,90,86 64,77,76 61,70,81 53,70,72 75,94,115 95,119,164 106,141,193 140,193,255 138,193,255 135,191,255 126,186,255 127,185,255 125,184,255 119,182,255 118,181,255 110,179,255 108,176,255 107,177,255 108,177,255 108,174,255 113,179,255 110,177,255 104,133,162 115,118,85 76,79,69 72,83,72 57,64,62 72,78,69 76,80,63 78,81,73 67,79,75 44,58,106 92,111,158 78,92,102 84,88,71 88,89,77 129,127,107 100,102,87 50,58,67 54,65,64 67,77,74 71,81,78 59,70,71 66,80,90 44,54,74 38,51,68 36,60,89 94,131,182 139,162,198 93,112,120 83,96,73 81,89,79 83,97,93 116,138,170 134,150,179 85,101,110 82,103,124 102,132,170 134,177,245 139,186,255 131,187,255 129,187,255 127,186,255 129,184,255
30,25,27 33,28,30 37,32,34 43,38,40 51,51,48 54,52,48 59,59,54 66,66,61 72,73,65 76,77,69 79,80,70 81,82,72 82,81,72 82,81,72 83,82,73 82,81,72 83,82,73 83,82,73 84,83,74 83,82,73 84,83,74 82,83,73 83,84,74 85,86,76 85,86,76 85,86,76 86,87,77 86,87,77 86,87,77 87,88,78 88,89,79 89,90,80 86,89,79 91,92,84 97,95,91 100,101,91 98,99,91 101,102,94 101,100,93 101,101,98 101,101,98 101,101,98 101,101,98 102,102,99 102,102,99 102,102,99 103,103,100 103,103,100 102,102,99 102,102,99 102,102,99 103,103,100 103,103,100 98,98,95 107,107,104 104,104,101 103,103,103 102,102,102 105,103,104 103,101,102 103,101,102 103,101,102 99,101,101 85,87,87 76,84,89 72,82,88 66,82,93 64,85,104 63,79,106 54,86,135 99,153,237 126,184,255 127,185,255 128,187,255 126,185,255 123,183,255 121,183,255 118,182,255 117,183,255 114,180,255 110,179,255 111,179,255 113,179,255 114,177,255 112,178,255 124,177,255 110,129,139 89,92,70 62,63,68 47,54,66 66,71,79 76,83,67 47,58,59 85,92,74 104,113,85 87,100,128 128,144,142 109,124,96 74,83,64 90,97,81 140,139,132 133,131,127 57,61,76 70,82,78 70,82,86 59,69,73 52,62,70 86,104,144 111,141,204 55,80,120 116,147,194 124,148,193 113,129,154 90,105,119 73,92,123 78,106,160 101,120,128 104,117,94 83,96,84 72,85,73 116,126,100 114,125,94 110,132,134 127,180,255 115,176,253 119,181,255 119,183,255 120,184,255
