121,114,112 67,64,68 86,82,95 49,45,39 120,136,165 185,217,255 171,211,255 173,211,255 173,211,255 174,213,255 171,213,255 141,158,164 45,31,17 44,41,28 48,46,42 30,30,27 86,86,72 75,74,63 67,67,62 69,69,66 66,63,67 59,55,64 124,116,103 96,92,86 89,84,72 147,149,163 161,194,236 101,112,123 82,79,83 114,108,83 58,52,43 62,60,58 50,40,44 47,39,28 90,83,56 63,57,50 72,71,74 87,83,92 48,43,42 49,43,34 113,108,105 53,41,29 49,43,38 73,66,69 75,68,78 145,131,104 103,91,81 109,90,74 136,122,93 105,97,75 102,90,64 75,70,69 83,75,81 101,95,100 60,58,56 64,58,65 74,76,61 76,78,63 61,56,55 61,58,62 72,69,56 76,77,67 49,46,33 73,73,59 84,82,60 78,69,65 121,112,81 111,103,79 80,73,53 89,81,57 73,76,64 62,62,59 93,102,83 170,214,255 167,209,255 167,209,255 165,210,255 165,209,255 172,188,197 92,80,50 80,68,40 85,73,36 108,100,50 90,74,57 109,97,58 142,131,67 99,87,48 97,84,34 109,105,84 75,68,27 126,117,61 88,73,33 71,59,22 55,44,37 122,109,86 50,43,16
100,93,91 68,65,69 95,91,104 81,74,58 108,129,150 173,214,255 173,214,255 172,214,255 172,214,255 173,214,255 174,215,255 154,159,153 94,87,60 80,79,70 74,70,79 65,65,62 73,73,57 74,74,60 71,71,66 69,69,66 67,64,68 74,70,81 102,94,83 88,84,78 100,91,87 99,90,84 110,101,93 122,118,101 93,97,99 97,90,72 93,88,85 56,54,52 37,30,33 77,71,64 124,116,94 109,100,96 95,93,94 81,80,85 70,66,60 114,103,96 84,79,81 107,93,77 42,35,33 75,68,71 60,53,63 107,98,79 106,95,80 123,113,91 106,95,80 129,120,103 144,120,85 75,64,59 73,65,71 89,87,85 61,59,57 60,55,57 76,79,69 73,76,64 63,58,55 66,63,67 76,73,58 69,70,60 76,74,56 96,86,74 79,75,56 132,123,106 98,89,60 79,73,64 79,71,47 156,143,93 124,116,82 149,143,97 153,161,166 181,218,255 190,227,255 182,222,255 181,220,255 183,220,255 197,220,254 41,38,25 64,51,30 66,51,15 118,107,72 106,92,76 88,78,27 126,110,77 76,63,40 78,61,37 119,112,85 93,81,53 153,138,89 115,98,59 66,52,23 59,49,27 102,83,60 87,77,39
117,112,111 69,66,72 108,101,113 91,84,66 154,175,214 194,224,255 190,224,255 186,222,255 186,222,255 189,225,255 213,213,208 143,125,104 119,113,104 97,95,64 75,72,76 71,66,63 85,81,62 79,70,55 77,70,68 68,66,67 98,95,99 68,64,73 111,98,77 111,102,75 100,91,62 111,102,75 105,95,71 131,120,103 157,159,173 108,101,81 132,138,141 43,37,44 48,46,44 89,87,88 175,203,255 208,197,178 104,102,103 85,78,90 83,81,93 80,67,62 106,97,89 73,57,44 89,82,80 72,67,69 76,69,79 93,83,82 112,95,67 110,92,71 109,94,83 110,100,88 125,112,91 87,77,67 77,74,80 108,101,104 69,64,66 69,63,68 99,106,131 67,66,57 59,56,60 63,60,66 72,69,56 82,80,60 90,85,73 79,70,62 128,115,81 132,121,88 124,115,84 139,129,128 77,69,56 84,81,66 68,82,103 189,212,246 182,203,242 178,213,255 184,212,255 185,215,255 185,217,255 186,219,255 189,220,255 31,41,59 42,41,32 93,85,61 73,60,37 50,37,3 144,131,81 61,51,27 70,56,38 61,52,25 64,52,40 47,40,20 72,60,32 94,82,54 49,37,27 53,44,36 68,59,32 54,43,26
127,120,120 69,65,74 105,97,116 107,100,98 128,134,151 186,194,203 201,216,234 220,237,255 218,235,255 215,231,255 158,137,96 107,99,77 118,109,80 121,113,79 132,120,120 109,101,67 112,95,60 134,119,56 68,59,53 61,61,56 66,63,67 77,74,80 115,108,38 138,126,46 116,106,28 112,102,22 112,101,16 117,104,29 132,119,44 109,99,19 101,95,31 92,83,36 88,85,45 80,78,31 103,108,116 145,127,126 77,69,75 81,83,97 87,87,95 102,95,79 93,80,57 109,93,78 82,77,74 71,65,70 75,68,78 86,81,80 116,103,80 155,144,109 122,102,93 103,95,82 84,83,74 69,67,65 75,69,74 109,100,85 78,68,72 70,63,63 165,192,222 196,192,201 69,63,68 63,60,66 79,80,61 71,72,60 141,131,91 70,69,58 106,96,72 140,129,96 138,126,67 129,118,85 126,118,66 81,88,81 196,230,255 206,181,151 165,150,139 181,195,232 184,221,255 184,221,255 183,220,255 182,222,255 182,222,255 179,221,255 128,142,154 48,45,21 73,59,30 91,78,46 119,107,50 103,92,46 74,60,35 133,129,119 173,184,211 107,111,96 82,80,76 44,36,25 43,32,27 66,57,42 52,42,30 170,173,184
78,71,71 69,65,74 107,97,117 142,139,99 187,185,156 135,119,63 137,118,61 101,92,47 87,83,37 77,74,30 73,63,21 77,67,29 87,77,35 86,76,36 77,67,27 80,70,28 82,67,29 86,71,33 74,62,64 60,58,59 61,60,63 75,73,85 66,58,24 69,58,23 76,65,32 70,57,25 70,59,24 70,63,24 76,64,27 73,63,25 75,68,27 68,58,20 75,65,25 76,66,24 69,55,26 196,180,176 102,95,95 91,82,97 66,56,18 62,51,18 91,79,38 64,54,16 64,58,51 68,62,67 51,47,56 56,51,39 65,54,21 73,61,31 78,66,40 83,76,49 71,65,42 70,66,49 67,66,69 73,69,52 80,73,71 69,62,62 60,71,100 197,226,255 69,63,68 67,64,70 72,70,66 72,74,59 101,90,57 114,101,69 112,102,62 107,98,67 93,98,92 131,133,91 184,221,255 202,206,235 203,176,144 187,168,129 143,126,116 128,122,129 184,219,253 190,219,255 188,219,255 185,221,255 191,226,255 196,227,255 190,221,255 84,85,64 84,70,54 108,96,59 94,81,47 79,72,41 146,134,77 69,68,43 208,234,255 213,236,255 61,70,81 47,39,26 38,32,23 157,155,151 67,64,70 225,236,255
107,100,100 68,65,71 109,96,115 98,88,35 78,69,24 75,65,25 73,61,20 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,17 73,61,22 73,60,26 82,70,72 76,74,75 74,73,76 73,72,77 69,61,37 80,70,30 70,63,22 89,71,27 70,58,28 70,59,24 77,67,29 71,61,21 64,57,18 68,58,18 77,67,29 70,60,22 62,53,22 142,129,124 93,86,86 81,74,84 67,54,20 63,52,17 75,65,27 71,60,25 66,57,51 65,64,67 62,59,65 57,48,44 60,47,15 87,67,19 78,66,29 76,66,28 66,57,26 61,52,23 56,47,20 54,47,16 56,47,39 75,68,68 73,71,81 109,113,128 71,65,70 69,66,70 67,70,60 74,77,65 79,81,64 75,72,59 97,93,58 135,119,86 140,129,94 192,230,255 199,216,247 168,159,132 134,124,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,164,160 197,224,255 198,225,255 192,222,255 195,224,255 209,226,255 80,76,59 72,59,36 58,48,36 176,181,205 43,46,38 206,227,246 204,231,255 203,234,255 214,238,255 211,234,255 183,193,213 56,57,62 66,67,72 213,228,255
104,94,95 68,62,69 105,95,113 64,56,20 69,58,23 68,57,22 64,53,20 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 63,56,13 64,50,21 86,72,29 69,58,25 68,56,26 73,63,62 84,82,80 58,57,60 64,65,70 80,74,49 61,51,13 69,59,10 65,48,22 60,48,11 70,63,22 68,58,20 70,63,22 68,58,20 72,61,17 65,52,18 73,61,24 61,49,23 190,179,174 74,68,73 86,79,89 70,57,25 64,53,20 65,53,23 57,45,15 54,43,28 59,52,50 67,63,72 55,44,37 67,50,22 65,55,17 63,53,15 70,59,24 63,56,17 67,59,23 69,55,26 62,48,23 81,76,44 50,44,19 57,49,38 63,49,35 63,60,66 62,60,68 64,59,16 66,64,33 86,89,77 76,78,73 83,81,63 222,235,255 193,211,239 183,158,139 185,185,193 138,128,104 124,114,102 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,108 138,146,164 191,227,255 196,226,255 196,226,255 196,226,255 191,227,255 188,222,255 193,228,255 201,227,255 197,227,255 198,232,255 196,228,255 200,232,255 201,231,255 201,231,255 207,229,255 197,211,234 68,67,70 61,66,62
125,115,116 76,70,75 104,96,113 69,60,29 73,62,27 66,56,18 61,50,17 54,45,16 67,54,20 70,57,23 77,65,26 71,58,26 69,56,22 56,45,12 65,54,19 62,50,13 56,48,14 67,59,23 77,70,73 94,94,89 53,50,54 70,66,77 73,64,35 66,55,20 57,46,13 57,45,17 64,53,18 72,62,24 59,52,13 62,54,18 62,51,18 69,58,23 72,60,23 70,58,21 65,53,27 151,140,137 94,89,91 90,83,93 61,52,21 63,55,21 62,54,18 56,48,14 56,46,8 55,45,7 57,50,21 56,47,18 62,51,16 66,53,19 68,57,24 57,50,19 62,56,20 57,52,22 64,58,24 55,47,13 60,51,20 49,40,9 50,41,12 65,52,31 89,78,75 77,71,78 79,66,34 62,54,20 66,59,32 60,54,29 70,64,41 69,67,49 94,90,73 145,135,113 156,142,113 149,137,111 118,105,100 115,105,109 122,111,118 120,110,114 138,119,103 143,121,87 130,115,104 151,150,165 222,240,255 223,239,255 225,243,255 221,239,255 223,243,255 220,240,255 221,240,255 221,241,255 219,241,255 219,240,255 221,243,255 218,241,255 216,237,255 216,237,255 211,239,255 212,226,249 70,67,71 120,110,86
119,112,112 78,72,79 100,92,111 66,59,32 57,46,13 80,71,26 72,64,12 78,70,20 77,67,29 64,53,20 62,43,20 71,52,15 78,64,21 65,51,22 76,66,17 62,49,15 83,72,37 66,56,18 63,58,60 95,94,97 55,55,55 67,68,73 76,68,32 77,68,23 80,66,21 68,62,16 63,56,17 64,57,18 60,52,18 58,44,15 64,50,21 65,52,18 69,56,22 76,63,29 59,46,25 185,175,174 72,66,71 81,74,88 60,51,22 62,54,20 64,53,20 64,53,18 65,54,19 66,56,16 64,56,20 69,57,16 73,63,25 85,73,36 71,58,24 80,68,29 62,54,18 60,56,19 78,66,27 63,53,15 66,58,22 63,56,17 65,53,23 116,98,77 90,72,67 85,74,67 60,53,22 59,48,15 57,45,17 57,45,15 62,53,22 66,57,28 70,58,28 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 143,133,132 136,125,120 149,132,104 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 216,236,255 218,238,255 221,239,255 220,238,255 213,238,255 213,238,255 211,236,255 211,236,255 214,239,255 213,238,255 214,239,255 214,239,255 213,238,255 224,245,255 62,61,64 65,55,54
97,94,98 79,76,82 101,93,112 75,66,35 65,54,19 73,61,20 77,66,20 75,66,19 62,58,12 52,47,8 54,42,12 78,69,24 79,67,30 83,71,34 73,61,20 77,60,25 70,60,22 73,63,25 49,46,50 58,57,60 55,55,55 68,65,69 57,53,18 50,40,2 62,50,13 68,58,18 69,62,23 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,63 90,83,97 56,47,16 65,54,19 66,57,26 68,61,22 64,53,18 65,55,17 63,56,17 65,53,14 63,53,15 61,54,15 65,52,18 72,59,25 60,47,15 71,65,29 69,58,23 57,45,15 63,56,17 62,55,16 63,55,21 148,126,106 80,62,57 62,50,50 59,55,18 73,65,29 86,74,37 75,67,33 66,57,26 69,61,27 68,60,26 66,58,24 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,125,109 123,112,97 124,113,122 205,213,233 208,235,255 206,235,255 210,234,255 208,235,255 207,234,255 208,235,255 209,236,255 211,238,255 208,235,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 208,238,255 203,228,254 73,72,77 65,59,64
