44,35,29 44,35,29 42,33,27 47,38,34 49,40,34 47,38,32 49,41,30 96,89,73 68,63,49 76,74,41 68,64,18 75,71,25 77,72,21 75,70,15 82,75,16 84,76,13 87,77,6 95,86,12 92,87,7 101,96,16 107,105,31 89,86,44 65,62,49 52,43,39 138,118,100 108,89,73 144,115,93 251,198,143 255,213,96 255,212,90 255,209,91 255,210,91 255,208,90 255,208,95 255,204,91 255,199,88 255,193,84 255,193,86 255,192,85 255,197,86 255,201,94 255,202,95 255,201,92 255,201,92 255,194,90 255,197,95 255,198,98 255,196,98 255,193,106 255,192,104 255,193,105 255,191,105 255,190,106 255,191,106 255,194,106 255,193,109 255,190,114 255,186,110 255,183,111 255,184,110 255,181,105 255,180,108 255,177,117 255,172,116 255,168,121 255,166,122 255,169,124 255,171,133 255,171,138 250,172,146 247,173,148 248,175,145 255,168,136 255,170,137 255,171,137 255,171,137 241,185,163 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 101,90,57 68,66,44 61,57,36 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
45,36,28 51,42,34 51,42,34 39,30,24 46,37,33 32,23,17 49,41,30 44,37,21 103,96,80 79,75,58 97,94,52 102,99,48 100,96,38 94,87,28 96,90,26 95,88,20 96,87,11 99,91,12 98,93,13 106,102,26 97,94,41 83,79,58 72,68,58 46,37,31 110,92,73 77,61,44 73,52,37 178,136,96 255,214,96 255,212,95 255,212,95 255,210,94 255,211,95 255,211,95 255,207,94 255,210,97 255,215,96 255,215,102 255,211,99 255,210,98 255,202,97 255,197,97 255,193,95 255,193,95 255,192,103 255,191,108 255,188,106 255,190,113 255,191,115 255,189,112 255,191,113 255,192,114 255,193,111 255,192,111 255,191,112 255,183,112 255,179,113 255,177,116 255,177,118 255,176,120 255,175,116 255,170,117 255,169,119 255,170,119 255,172,123 255,170,124 255,169,122 255,169,122 255,171,122 255,171,126 255,171,128 255,166,127 255,167,134 255,167,133 255,171,135 255,172,136 251,181,155 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 90,76,47 108,96,39 66,57,30 62,58,41 56,57,34 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
37,31,22 41,35,28 50,41,33 36,27,21 35,26,22 37,28,24 44,35,29 40,31,25 66,57,49 104,99,85 90,87,72 78,75,49 95,92,48 105,101,41 112,106,42 110,106,44 107,106,39 105,102,35 107,104,39 102,100,51 76,77,58 95,95,81 72,72,58 65,55,45 68,53,42 55,43,31 59,43,28 110,89,62 255,207,137 255,209,163 255,205,137 255,202,116 255,202,97 255,201,96 255,198,94 255,201,97 255,195,101 255,193,107 255,191,108 255,187,108 255,187,110 255,185,111 255,187,112 255,188,115 255,187,119 255,187,121 255,189,123 255,186,124 255,185,120 255,187,119 255,185,118 255,183,119 255,184,122 255,183,120 255,182,120 255,179,117 255,180,121 255,177,121 255,174,119 255,173,118 255,176,118 255,170,115 255,173,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,175,124 255,172,125 255,173,118 255,170,123 255,167,123 255,167,123 255,169,123 255,168,127 255,172,132 255,172,137 246,177,146 246,178,156 145,110,45 159,127,54 83,67,36 144,118,50 112,81,28 131,107,52 102,85,50 97,83,40 70,60,36 60,58,40 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,66,47
42,33,27 38,29,23 31,22,16 37,28,24 36,27,23 38,29,25 38,29,23 30,24,19 34,28,23 52,46,37 102,94,81 97,90,74 73,69,48 73,67,42 88,85,45 94,91,36 102,100,28 98,96,26 89,88,50 82,78,57 77,75,57 106,103,88 42,37,25 52,41,34 39,30,24 54,43,36 79,60,46 74,49,30 153,116,72 255,209,119 255,206,93 255,202,90 255,198,96 255,196,94 255,193,94 255,192,95 255,191,103 255,185,107 255,184,106 255,184,105 255,183,110 255,183,112 255,184,110 255,186,113 255,188,111 255,189,116 255,187,121 255,187,120 255,188,120 255,191,120 255,186,120 255,188,116 255,185,114 255,185,111 255,183,107 255,182,106 255,178,107 255,178,107 255,177,108 255,176,105 255,176,105 255,175,107 255,176,107 255,177,111 255,170,123 255,170,123 255,171,123 255,171,123 255,170,123 255,171,122 255,170,121 255,170,121 255,174,128 255,177,130 255,176,134 255,178,140 255,176,142 255,171,136 219,150,117 194,140,92 149,117,46 97,77,31 78,64,37 68,60,38 80,71,42 55,51,32 90,83,52 80,66,39 93,84,67 60,58,38 55,58,36 59,62,40 58,59,38 57,60,40 57,53,32 56,54,32
44,33,30 36,25,22 36,27,23 37,28,24 31,21,20 39,29,28 32,23,19 37,31,26 36,32,26 43,34,30 54,43,38 79,69,59 109,102,84 87,82,68 81,78,63 71,66,54 72,69,54 79,78,67 91,88,75 110,107,92 108,109,90 101,98,83 45,36,30 45,36,32 49,40,32 54,44,34 66,52,38 61,43,24 114,105,90 198,160,114 255,220,101 255,220,105 255,219,112 255,214,107 255,214,105 255,208,105 255,204,102 255,207,103 255,203,102 255,200,99 255,209,108 255,211,114 255,210,116 255,209,123 255,202,112 255,199,100 255,197,95 255,195,96 255,192,100 255,192,101 255,193,105 255,193,108 255,188,112 255,183,106 255,181,105 255,180,104 255,182,103 255,182,102 255,179,99 255,177,97 255,174,99 255,179,104 255,179,122 255,180,126 255,179,132 255,182,138 255,179,143 255,174,136 255,172,130 255,173,132 255,174,132 255,177,137 255,182,146 255,186,155 254,184,158 249,191,165 240,191,153 167,133,63 106,98,48 75,63,33 125,96,33 105,83,20 71,63,39 60,58,36 65,58,40 150,125,106 83,75,41 97,76,51 74,63,48 58,61,37 60,58,38 67,65,47 59,60,41 56,60,43 58,55,29 125,97,41
94,85,77 100,91,76 108,93,73 107,74,47 71,60,41 59,51,38 40,31,25 35,25,24 43,38,26 59,52,34 66,55,40 46,34,24 79,72,56 102,98,81 108,104,87 102,98,81 108,101,85 99,95,76 113,112,87 114,112,90 96,94,76 48,43,29 47,38,30 35,29,24 42,36,27 55,45,35 64,52,40 89,75,59 112,108,91 133,114,98 255,197,130 255,208,154 255,212,159 255,213,164 255,210,166 255,206,165 255,207,160 255,207,165 255,206,165 255,207,157 255,205,162 255,204,168 255,206,169 255,205,167 255,207,165 255,206,156 255,201,141 255,203,136 255,197,123 255,191,109 255,185,106 255,185,106 255,187,106 255,186,102 255,188,105 255,188,103 255,184,98 255,183,98 255,183,93 255,182,94 255,177,97 255,180,109 255,184,121 255,183,133 255,186,149 255,191,159 251,194,165 251,192,164 255,189,157 255,192,161 254,191,160 248,193,162 244,196,167 244,196,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 66,67,44 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
75,71,65 85,75,65 109,92,64 105,83,47 139,107,63 120,103,52 62,62,19 64,66,22 73,71,22 80,77,24 89,82,21 107,99,20 49,46,31 102,97,85 106,102,81 104,100,79 106,102,81 99,97,75 113,109,90 79,71,58 60,52,41 57,46,39 47,35,25 46,35,28 48,42,33 54,46,35 84,68,55 146,126,108 97,99,84 112,107,95 250,198,138 255,207,152 255,202,146 255,200,148 255,198,141 255,198,144 255,201,145 255,200,149 255,196,143 255,196,130 255,197,138 255,200,142 255,203,154 255,208,163 255,208,165 255,207,164 255,205,157 255,203,138 255,201,115 255,209,109 255,205,114 255,198,112 255,200,112 255,197,109 255,196,110 255,191,105 255,193,119 255,196,136 255,199,153 255,195,147 255,196,162 251,196,165 251,196,165 252,197,166 250,198,168 248,198,167 251,196,165 249,197,167 249,197,167 248,196,166 250,195,166 250,195,166 250,196,162 250,196,162 248,196,164 248,196,164 229,185,134 134,106,38 86,73,23 58,54,37 61,57,40 68,61,43 85,70,48 100,83,34 62,60,31 94,85,66 89,76,53 173,142,121 86,88,62 60,61,40 60,61,42 59,60,41 55,56,37 60,53,33 102,82,36 160,121,39
70,69,58 62,59,44 65,58,27 58,55,13 57,59,13 60,65,20 64,66,20 65,65,20 70,68,19 74,71,20 85,78,21 92,84,21 100,94,19 80,74,28 117,112,80 71,68,53 104,100,90 88,85,72 54,48,39 44,35,29 53,44,38 58,48,38 50,40,30 51,41,31 42,33,25 56,47,39 54,35,23 113,98,78 94,94,78 102,101,90 192,134,83 255,192,128 255,185,117 255,187,118 255,188,125 255,191,128 255,189,122 255,184,118 255,183,112 255,188,116 255,193,113 255,195,119 255,198,132 255,207,152 255,209,166 255,209,164 255,208,164 255,209,161 255,205,157 255,201,157 255,199,157 255,197,157 255,199,156 255,196,152 255,201,154 255,199,154 255,205,164 255,205,170 255,203,167 255,201,165 253,202,167 253,202,165 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 250,196,162 252,196,162 252,195,164 252,194,161 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 135,105,36 126,107,50 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 100,86,57 71,65,40 70,68,46 58,61,39 63,64,45 62,59,35 69,60,41 87,61,36 214,166,108
63,59,38 65,58,27 58,60,14 58,60,14 58,60,14 65,65,20 73,72,20 78,78,19 76,71,18 78,70,20 78,69,22 78,68,19 77,69,17 83,78,23 105,90,11 72,48,0 27,22,24 21,19,20 25,25,25 32,30,31 30,28,24 38,29,23 72,62,50 92,78,64 87,75,65 83,68,59 107,88,72 144,128,111 90,90,74 94,94,80 156,123,86 255,185,108 255,183,105 255,183,105 255,185,108 255,185,111 255,185,111 255,186,112 255,190,120 255,194,119 255,201,129 255,202,136 255,200,137 255,204,148 255,204,159 255,207,161 255,207,165 255,211,168 255,210,168 255,211,164 255,207,164 255,207,163 255,208,166 255,206,165 255,205,165 255,202,159 255,205,162 255,204,163 255,203,162 255,203,162 255,201,165 254,200,164 252,198,162 254,200,164 255,199,165 253,192,158 249,188,156 250,192,159 252,194,159 253,190,155 254,191,156 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,131,52 121,97,33 97,91,43 69,67,47 59,60,37 58,59,40 58,61,39 67,60,42 76,62,33 95,79,37 116,91,43 105,88,37 76,62,37 64,57,26 105,84,41 71,63,39 77,63,45 78,71,40 162,123,93 188,138,92
65,63,30 60,57,17 59,59,14 62,62,17 65,62,18 65,62,18 65,61,13 73,70,19 84,80,18 84,80,18 87,80,23 82,70,15 67,55,14 65,62,18 75,71,13 110,93,17 91,90,81 76,75,66 36,36,31 41,36,33 73,72,65 31,25,18 65,55,45 71,54,44 77,61,46 102,83,71 79,60,46 100,84,67 83,83,67 89,89,75 124,101,72 255,188,109 255,188,108 255,188,108 255,189,111 255,188,114 255,190,117 255,192,119 255,193,124 255,198,134 255,203,151 255,206,159 255,207,157 255,207,159 255,208,160 255,208,161 255,208,162 255,207,162 255,201,156 255,200,153 255,198,158 255,197,161 255,196,162 255,192,159 255,190,157 255,190,161 255,196,160 255,194,158 255,189,158 255,188,157 255,186,153 255,189,156 255,186,153 255,185,152 255,180,149 252,177,146 253,183,152 251,185,153 252,186,152 255,186,155 255,186,155 255,185,154 253,183,152 252,182,151 255,180,151 254,179,150 192,146,62 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,78,56 71,61,37 97,79,47 124,100,45 132,109,40 105,84,41 80,68,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
