44,35,29 45,36,30 42,33,27 37,28,22 47,38,34 46,37,33 36,27,21 45,36,30 49,41,30 101,93,80 93,86,70 69,64,50 76,74,41 63,61,12 73,69,23 76,72,24 77,72,21 77,72,19 77,69,15 80,73,14 84,76,13 88,78,9 89,79,8 95,86,10 92,87,7 98,93,13 100,97,14 105,103,29 89,86,44 78,76,56 81,77,67 48,29,17 138,118,100 58,44,28 76,55,40 123,94,72 251,198,143 255,212,81 255,213,94 255,209,91 255,209,91 255,210,91 255,209,90 255,209,91 255,208,95 255,206,93 255,203,90 255,195,86 255,193,84 255,193,84 255,193,86 255,191,84 255,197,86 255,200,91 255,201,94 255,202,95 255,201,92 255,200,91 255,198,90 255,196,92 255,197,95 255,198,100 255,197,97 255,196,100 255,193,106 255,193,105 255,192,104 255,192,104 255,191,105 255,187,104 255,191,109 255,193,109 255,194,106 255,197,110 255,190,112 255,187,111 255,186,110 255,184,111 255,181,109 255,182,109 255,181,105 255,182,109 255,179,109 255,176,116 255,172,116 255,169,118 255,168,121 255,166,122 255,169,124 255,171,129 255,171,134 255,171,138 250,172,146 245,174,148 248,175,147 254,173,141 255,168,136 255,168,136 255,171,137 255,171,137 255,171,137 244,180,154 240,183,164 246,183,159 246,183,159 242,186,164 212,168,140 227,188,158 173,141,99 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 95,79,46 70,68,46 101,90,57 68,59,44 62,63,40 61,57,36 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
44,35,29 42,33,27 47,38,32 47,38,32 32,23,19 42,33,29 39,30,24 36,27,21 47,39,28 44,36,23 102,95,77 88,80,67 73,69,50 84,82,33 94,90,44 93,89,41 92,88,30 88,84,26 87,80,21 89,82,21 91,84,16 92,82,11 93,83,12 96,87,11 95,90,10 102,97,17 104,101,20 107,104,37 77,73,36 82,80,60 75,71,61 54,35,23 89,69,51 85,71,55 119,98,83 136,110,89 226,178,124 255,217,89 255,213,94 255,209,91 255,209,91 255,209,91 255,208,90 255,206,89 255,205,91 255,205,93 255,202,90 255,203,91 255,206,94 255,203,91 255,203,91 255,201,91 255,201,90 255,202,93 255,199,92 255,199,95 255,199,93 255,202,96 255,201,98 255,197,98 255,193,101 255,193,102 255,193,101 255,192,105 255,190,107 255,190,108 255,190,108 255,190,106 255,193,109 255,193,109 255,195,112 255,201,116 255,199,115 255,194,111 255,190,115 255,185,112 255,184,113 255,180,115 255,180,114 255,180,113 255,180,110 255,177,112 255,171,111 255,170,115 255,171,117 255,171,121 255,169,121 255,168,123 255,168,124 255,170,125 255,171,128 255,172,132 255,170,134 255,171,136 255,171,137 255,169,137 255,168,136 255,168,136 255,170,137 255,169,137 255,170,138 249,178,152 244,186,164 243,185,159 243,185,159 243,185,163 193,148,113 166,132,71 115,86,37 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 101,83,53 65,63,34 65,58,38 68,66,48 61,62,39 69,65,44 62,60,42 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
42,34,23 42,34,23 36,27,21 43,34,26 44,35,29 33,24,20 42,33,29 35,26,20 42,34,23 37,29,18 46,38,27 93,85,72 84,80,63 75,71,52 92,91,53 104,101,46 105,101,41 103,99,41 101,94,37 100,96,36 99,93,29 99,91,26 97,91,14 99,94,14 102,98,20 107,102,29 96,95,28 75,72,32 70,66,56 88,85,72 74,70,60 89,70,56 80,61,45 89,78,61 96,77,63 70,53,43 158,124,94 255,202,110 255,213,100 255,213,99 255,213,97 255,211,96 255,213,95 255,212,97 255,213,95 255,212,97 255,210,95 255,212,97 255,222,106 255,226,109 255,215,100 255,210,97 255,202,95 255,200,101 255,192,104 255,186,105 255,185,105 255,187,107 255,192,114 255,186,110 255,188,111 255,187,114 255,186,116 255,189,118 255,189,116 255,189,118 255,191,118 255,190,118 255,185,112 255,186,115 255,186,115 255,184,121 255,182,117 255,182,117 255,179,119 255,178,118 255,177,121 255,177,122 255,176,124 255,174,125 255,173,122 255,171,120 255,170,119 255,170,119 255,171,122 255,172,121 255,173,123 255,172,123 255,170,121 255,169,122 255,168,124 255,171,122 255,169,124 255,169,124 255,169,122 255,167,125 255,165,126 255,166,128 255,168,129 255,170,133 255,171,134 255,173,138 254,174,142 247,175,154 247,175,154 242,179,155 190,143,93 140,108,35 102,85,46 155,118,49 107,97,48 116,97,40 133,107,57 133,108,51 123,98,54 86,72,45 72,66,41 61,58,32 54,52,30 62,60,38 58,61,41 60,63,43 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
40,34,25 49,43,34 36,27,21 49,40,32 35,26,20 38,29,25 49,40,36 46,37,31 44,35,29 33,24,18 44,35,29 60,51,43 105,100,86 99,95,78 94,90,71 75,70,38 92,89,45 101,98,43 107,100,39 111,105,41 111,107,45 112,109,44 111,108,43 109,107,37 105,102,37 98,96,38 86,84,51 63,64,45 88,88,74 91,92,80 51,46,34 74,62,50 64,49,38 53,41,31 66,52,36 67,51,36 76,55,28 192,150,98 255,203,146 255,207,148 255,203,135 255,204,124 255,202,101 255,197,92 255,197,92 255,195,91 255,195,91 255,194,90 255,192,98 255,192,99 255,192,106 255,190,107 255,187,108 255,185,112 255,186,109 255,186,111 255,187,112 255,188,115 255,191,118 255,187,119 255,187,121 255,187,124 255,188,125 255,186,122 255,184,119 255,186,118 255,186,118 255,185,118 255,184,120 255,185,122 255,185,123 255,183,121 255,182,120 255,182,117 255,182,121 255,180,121 255,178,122 255,176,121 255,176,120 255,177,119 255,176,118 255,174,116 255,173,118 255,173,118 255,174,118 255,170,119 255,172,123 255,172,123 255,171,122 255,171,122 255,173,122 255,175,124 255,172,125 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,170,130 255,172,132 253,173,139 246,177,146 251,175,151 189,139,97 146,111,46 148,116,43 115,94,40 77,58,21 126,99,36 105,74,21 142,113,41 89,64,34 89,72,37 94,80,37 75,69,33 71,65,42 58,58,42 55,58,36 58,61,39 98,82,67 67,60,42 59,60,39 55,56,35 67,60,42 65,63,45
42,33,27 36,27,21 35,26,20 31,22,16 37,28,24 35,26,22 46,37,33 38,29,25 38,29,23 30,21,15 27,21,16 34,28,23 52,46,37 68,60,49 100,93,77 97,93,74 73,69,48 77,74,50 79,72,43 89,86,46 94,91,36 96,94,36 105,103,29 94,92,30 89,88,50 84,82,51 74,72,54 76,74,56 106,103,88 76,76,62 52,44,33 48,37,30 39,30,24 46,37,31 60,48,38 69,50,36 74,49,30 143,120,91 230,165,103 255,207,113 255,206,93 255,203,91 255,199,94 255,198,96 255,196,94 255,197,98 255,192,95 255,192,100 255,191,103 255,187,104 255,185,107 255,183,105 255,184,105 255,184,106 255,184,113 255,183,110 255,184,110 255,184,113 255,186,113 255,188,111 255,189,116 255,189,118 255,188,124 255,187,120 255,188,120 255,191,120 255,189,118 255,186,120 255,188,116 255,186,116 255,187,116 255,184,108 255,183,107 255,181,104 255,179,105 255,178,107 255,178,107 255,178,106 255,176,107 255,177,106 255,176,105 255,175,106 255,175,107 255,176,107 255,177,111 255,174,120 255,170,123 255,170,123 255,171,123 255,170,122 255,170,123 255,170,123 255,171,122 255,170,121 255,171,122 255,169,121 255,174,128 255,175,132 255,176,132 255,176,134 255,178,140 255,178,144 255,175,143 251,171,137 219,150,117 214,153,119 160,116,45 137,105,34 97,77,31 102,90,51 62,52,30 58,65,31 80,71,42 60,64,35 55,50,38 85,78,47 80,66,39 76,61,41 68,61,43 58,59,38 55,58,36 58,61,39 61,62,41 59,60,39 57,60,40 58,59,38 56,55,28 72,62,24
44,34,33 36,27,23 36,27,23 37,27,26 35,26,20 32,23,19 36,26,25 28,19,15 38,29,23 30,24,19 31,25,20 27,23,17 38,29,25 58,47,42 87,77,67 113,106,88 94,87,69 97,90,72 98,95,80 78,75,60 78,75,60 85,81,64 82,80,60 86,83,68 83,80,67 94,91,78 99,97,79 113,114,95 103,104,85 61,58,45 47,38,32 50,39,36 49,40,32 52,43,35 55,42,35 64,50,36 97,75,55 128,110,91 148,124,89 255,219,127 255,212,98 255,210,98 255,210,101 255,211,98 255,210,99 255,201,96 255,194,93 255,196,95 255,194,99 255,192,99 255,191,98 255,189,98 255,191,95 255,192,92 255,195,94 255,199,99 255,201,93 255,202,94 255,197,97 255,195,96 255,200,95 255,197,95 255,193,96 255,191,99 255,191,105 255,191,104 255,191,106 255,192,104 255,192,106 255,190,114 255,188,114 255,185,107 255,183,108 255,182,107 255,181,107 255,180,103 255,178,101 255,177,101 255,179,103 255,180,104 255,179,107 255,177,103 255,177,106 255,177,112 255,176,118 255,173,122 255,175,128 255,175,130 255,173,128 255,172,127 255,171,123 255,170,123 255,170,125 255,169,124 255,175,131 255,178,136 255,181,138 255,181,142 255,181,150 255,182,153 252,185,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 109,90,33 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 105,89,76 130,117,65 120,101,74 99,88,69 58,60,45 57,62,38 55,56,35 59,60,39 62,63,44 56,57,38 56,60,43 62,60,38 61,53,31 125,96,31
63,54,46 52,42,32 55,44,27 42,34,23 43,30,25 43,30,23 35,26,20 37,28,24 38,29,25 43,37,32 30,24,19 37,31,26 53,44,40 48,37,32 43,32,25 63,56,40 102,95,77 104,100,83 94,91,76 99,96,81 96,88,75 87,82,68 79,76,61 90,87,72 86,83,68 101,98,83 113,114,95 105,106,87 81,78,63 41,36,24 47,38,32 49,42,40 44,35,27 59,51,40 55,45,35 62,50,38 84,68,53 150,131,117 115,110,98 204,154,94 255,223,127 255,221,129 255,218,137 255,215,138 255,217,142 255,217,138 255,215,139 255,214,134 255,213,138 255,213,141 255,212,140 255,209,138 255,206,132 255,208,135 255,208,145 255,209,154 255,207,155 255,208,158 255,203,159 255,203,143 255,201,130 255,197,119 255,199,115 255,201,112 255,194,105 255,194,103 255,191,102 255,190,107 255,192,110 255,190,112 255,186,108 255,185,107 255,182,106 255,182,103 255,180,102 255,180,100 255,179,99 255,180,97 255,180,100 255,180,100 255,179,101 255,178,103 255,182,109 255,180,123 255,182,127 255,183,131 255,184,142 255,187,151 254,185,152 255,186,153 255,183,145 255,179,143 255,180,141 255,180,141 255,179,144 254,184,151 250,187,156 250,189,157 250,193,164 245,194,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 69,60,41 71,59,29 141,114,53 126,102,36 71,64,37 65,62,38 54,62,41 61,57,38 71,69,51 188,162,141 70,66,45 146,125,102 167,141,116 80,67,35 59,60,41 63,59,40 64,60,41 65,66,47 58,59,40 55,57,40 58,56,34 110,89,33 162,118,36
93,84,76 95,85,75 108,92,75 131,104,72 150,108,68 184,134,72 104,62,10 117,83,51 39,31,18 39,31,18 40,33,15 64,59,29 70,67,23 77,72,17 90,81,25 43,33,21 58,47,44 106,99,83 104,100,83 108,104,87 107,103,86 115,111,94 103,101,79 108,106,84 115,114,89 106,105,80 112,110,90 94,92,74 47,39,26 54,46,33 40,35,23 37,33,27 48,43,31 61,53,42 53,43,33 83,71,61 62,46,31 109,97,85 108,103,89 138,111,75 255,198,139 255,206,158 255,209,164 255,209,164 255,208,165 255,207,159 255,206,161 255,207,159 255,208,159 255,204,159 255,207,163 255,205,162 255,206,157 255,205,156 255,204,162 255,204,166 255,204,167 255,206,169 255,208,171 255,209,168 255,209,166 255,208,162 255,205,154 255,203,141 255,200,123 255,194,114 255,190,98 255,188,99 255,186,99 255,188,100 255,190,95 255,188,97 255,188,98 255,189,95 255,189,93 255,189,90 255,188,92 255,184,91 255,183,94 255,181,93 255,181,109 255,184,118 255,184,127 255,188,134 255,189,146 255,190,152 254,193,159 249,194,163 252,195,166 250,195,166 247,195,165 247,195,165 248,196,166 246,194,164 245,195,164 246,196,165 247,197,166 247,197,166 247,197,166 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,54,29 91,79,51 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 61,62,41 60,61,40 59,60,41 58,59,40 59,56,32 70,60,38 156,121,38 185,145,50
75,71,65 79,70,64 84,72,60 118,101,73 105,83,47 161,123,75 132,107,59 93,80,32 62,62,19 62,64,20 68,68,23 73,71,22 80,77,24 85,81,23 90,84,18 105,111,32 49,46,31 88,85,72 107,103,84 107,103,82 104,100,79 112,108,89 105,103,81 104,102,82 113,109,90 105,100,86 63,55,42 60,52,41 57,46,39 54,43,36 34,24,14 57,46,41 48,42,33 49,44,32 49,41,30 110,94,81 146,126,108 99,95,78 101,101,85 121,107,89 250,198,138 255,207,153 255,206,151 255,201,145 255,200,148 255,198,144 255,199,142 255,198,141 255,201,145 255,201,147 255,200,149 255,196,143 255,196,130 255,198,132 255,197,141 255,201,146 255,203,154 255,207,161 255,210,166 255,208,165 255,207,164 255,206,161 255,203,147 255,201,132 255,201,115 255,207,114 255,210,110 255,205,114 255,198,112 255,200,114 255,199,110 255,197,109 255,196,110 255,194,107 255,191,106 255,195,121 255,196,136 255,199,149 255,199,153 255,197,150 255,196,162 251,197,163 254,197,166 251,196,165 252,197,166 252,197,166 249,197,167 249,197,167 251,196,165 249,197,165 248,196,166 249,197,167 248,196,166 248,196,166 250,195,166 250,195,166 250,196,162 250,196,162 250,196,162 248,196,164 248,196,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 61,57,40 68,61,43 62,59,35 96,79,30 75,66,39 62,60,31 68,63,35 92,82,70 106,93,70 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 59,60,41 59,60,41 55,56,37 60,53,33 63,53,31 166,129,46 168,124,44
70,69,58 66,65,54 72,65,45 67,60,29 63,60,18 59,59,18 60,62,16 60,65,20 62,64,18 63,65,19 66,66,21 71,69,20 76,73,22 85,77,25 86,79,20 92,85,15 110,104,29 84,76,26 112,105,62 110,105,73 100,97,82 110,107,94 114,111,98 94,90,80 77,71,62 54,48,39 50,41,37 49,40,34 52,42,32 47,37,27 48,38,28 46,35,28 43,34,26 54,45,37 39,29,19 76,57,45 112,97,77 96,93,80 96,98,81 108,104,87 204,146,95 255,197,134 255,189,126 255,188,120 255,189,120 255,190,126 255,193,130 255,194,128 255,191,124 255,192,122 255,185,117 255,184,113 255,188,116 255,191,115 255,194,116 255,196,121 255,198,132 255,201,143 255,209,161 255,209,166 255,209,164 255,209,164 255,208,160 255,208,161 255,205,157 255,206,158 255,203,159 255,200,158 255,198,158 255,198,158 255,196,153 255,195,149 255,200,153 255,200,153 255,200,158 255,204,163 255,205,170 255,203,167 255,202,166 254,203,168 253,202,167 253,202,167 252,201,164 252,201,164 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 254,200,166 252,196,162 252,196,162 252,195,164 251,194,163 254,193,159 255,194,160 254,193,159 254,193,159 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 121,102,45 107,100,41 62,60,40 55,53,31 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 84,70,41 84,72,46 78,75,49 62,63,40 58,61,39 59,62,42 63,59,38 62,59,35 67,58,39 57,55,37 152,116,58 200,140,99
