120,113,111 67,64,68 86,82,95 49,45,39 119,137,165 185,217,255 171,211,255 173,212,255 173,211,255 172,211,255 171,213,255 141,158,164 41,32,17 44,41,28 48,46,42 30,30,30 81,81,67 75,74,63 68,66,62 72,70,68 66,63,67 59,55,64 124,116,103 96,92,82 89,84,72 147,149,163 159,195,236 104,111,123 77,74,78 116,109,89 58,52,47 63,61,59 48,41,39 45,39,32 92,83,56 65,56,50 71,70,73 87,83,92 48,43,42 49,43,38 112,107,106 53,41,31 49,43,38 73,66,69 75,68,78 145,131,104 103,91,81 109,90,74 136,122,93 105,97,75 102,90,64 75,70,69 83,75,81 101,95,100 60,58,56 64,57,67 74,76,59 76,78,61 59,57,58 60,59,64 70,70,56 76,77,67 49,46,33 73,73,57 84,83,56 78,69,61 119,110,79 110,102,78 86,79,59 89,80,65 73,76,64 62,62,59 93,102,83 170,214,255 165,209,255 165,210,255 165,210,255 170,206,255 177,187,195 98,87,52 72,60,32 81,68,36 110,99,53 99,82,54 103,91,54 142,131,67 98,86,47 95,84,40 111,104,84 77,67,27 126,116,63 95,80,40 76,64,27 57,47,37 120,111,84 53,46,19
101,94,92 68,65,69 95,91,104 81,74,58 106,130,150 173,214,255 173,214,255 172,214,255 172,214,255 172,213,255 172,213,255 154,159,153 91,89,60 80,79,70 74,70,79 65,65,65 72,72,56 74,74,60 72,70,66 70,68,66 66,63,67 74,70,81 102,94,83 88,84,74 100,91,87 99,90,84 111,100,93 121,119,101 93,97,99 97,90,70 94,90,84 56,54,52 39,34,31 76,71,68 126,116,94 110,99,96 95,93,94 81,80,85 70,66,60 114,103,96 84,79,78 107,93,75 42,35,33 75,68,71 60,53,63 107,98,79 106,95,80 123,113,91 106,95,80 129,120,103 144,120,85 75,64,59 73,65,71 89,87,85 61,59,57 60,54,59 76,79,67 73,77,62 61,59,57 65,64,69 74,74,58 69,70,60 76,74,56 96,87,72 79,76,52 132,124,102 98,89,60 79,73,64 79,71,47 152,140,85 124,116,82 149,143,97 153,161,166 181,218,255 191,225,255 184,221,255 181,220,255 181,220,255 195,222,252 43,39,29 73,60,39 68,52,19 99,90,59 99,88,71 91,81,30 128,112,79 75,62,39 76,62,37 121,112,85 93,79,52 143,128,81 131,115,73 71,58,26 58,45,22 96,79,53 92,82,44
115,110,112 69,66,70 108,101,113 91,84,66 154,175,214 191,226,255 187,226,255 185,223,255 187,223,255 189,225,255 213,213,208 143,125,104 119,113,104 97,95,64 73,70,74 72,68,62 86,83,59 79,69,57 79,69,70 70,64,69 98,95,99 68,64,73 111,98,77 111,101,79 100,91,64 111,102,73 105,96,69 133,122,107 157,159,173 108,101,83 132,137,143 43,37,44 50,45,44 91,86,88 174,204,255 206,197,178 102,100,101 85,78,90 83,81,93 80,67,64 111,103,92 73,57,42 89,82,80 72,67,69 76,69,79 91,85,80 110,96,69 108,93,73 109,94,83 110,100,88 125,112,91 87,77,67 77,74,80 108,101,104 69,64,66 69,63,70 99,107,127 69,68,59 59,56,60 63,60,66 71,67,57 83,79,60 89,86,73 77,72,60 128,116,77 132,122,84 124,116,82 139,129,128 81,73,60 84,81,66 68,82,103 189,212,246 181,204,242 180,212,255 184,212,255 185,215,255 185,217,255 186,219,255 189,220,255 28,38,56 41,42,34 98,88,66 77,65,39 50,37,5 149,135,90 59,48,29 73,59,45 59,52,25 66,51,40 48,39,20 78,66,40 96,84,58 59,47,37 63,55,44 69,57,27 61,51,29
130,123,126 68,65,71 105,97,116 107,100,98 128,134,151 189,192,203 204,214,234 222,238,255 216,233,255 217,230,255 158,137,96 107,99,77 118,109,80 120,112,78 132,120,120 109,100,69 112,95,58 134,119,56 69,58,55 62,60,58 66,63,67 77,74,80 115,108,38 138,126,46 116,105,30 112,102,20 112,101,14 117,104,31 132,119,44 109,100,15 101,96,27 92,83,36 89,84,45 81,77,31 101,109,116 144,128,126 77,69,75 81,83,97 87,87,95 102,94,81 93,81,55 109,93,76 82,77,74 70,64,69 75,68,78 89,78,85 119,102,76 158,143,105 122,102,93 103,95,82 84,83,74 69,67,65 75,69,74 109,100,85 78,68,72 70,63,66 165,191,224 196,193,197 69,63,68 65,62,68 79,79,63 72,71,60 139,132,91 72,68,60 109,100,71 140,130,92 145,133,78 130,118,88 126,118,66 81,88,81 196,230,255 206,181,151 169,147,139 180,196,232 184,221,255 184,221,255 183,220,255 182,222,255 182,222,255 179,221,255 137,145,161 48,46,24 74,60,35 80,67,33 121,108,60 108,96,55 73,58,38 140,139,128 172,180,208 90,92,77 67,64,68 44,33,28 43,32,27 75,62,41 54,48,39 191,192,213
78,71,71 69,65,74 107,97,117 142,139,99 187,184,158 135,119,63 138,119,62 101,92,47 87,84,33 77,74,32 73,63,21 78,66,29 87,77,35 86,76,36 77,67,27 80,70,28 86,71,31 86,71,31 74,62,67 65,62,66 61,60,63 75,73,85 66,58,24 69,59,21 76,65,32 70,57,25 70,59,24 73,66,27 76,64,27 74,62,25 77,67,27 69,57,20 75,65,25 76,66,24 69,55,26 196,180,176 100,93,93 91,82,97 66,56,18 59,51,17 91,78,44 64,53,20 64,58,53 68,62,69 51,47,56 56,50,41 64,52,22 78,64,35 75,63,33 83,76,45 72,64,40 72,65,47 67,66,69 73,69,52 80,73,71 69,62,62 57,68,97 197,226,255 69,63,68 68,65,71 69,68,61 70,74,59 99,91,57 113,102,69 112,102,62 107,98,67 90,101,90 128,135,89 184,221,255 202,206,235 203,176,144 187,168,129 142,127,116 129,121,129 181,221,253 187,220,255 188,219,255 185,221,255 189,224,255 195,225,255 194,224,255 85,83,65 83,69,53 98,86,49 93,80,48 83,76,45 157,145,90 65,66,45 208,234,255 213,236,255 59,67,72 42,35,17 38,32,23 195,192,198 67,64,70 226,237,255
107,100,100 68,65,71 109,95,119 98,88,37 78,69,24 72,62,22 73,61,20 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,17 73,61,20 73,61,24 84,74,78 78,70,76 74,73,76 73,72,77 69,61,37 80,70,30 70,63,22 88,70,26 70,58,28 70,59,24 77,67,29 72,60,21 66,56,18 69,57,20 77,67,29 70,60,22 62,53,22 142,129,124 95,88,88 81,74,88 67,55,16 63,52,19 75,65,27 71,60,25 66,57,51 65,64,67 62,59,65 57,48,44 60,47,15 88,66,19 78,66,27 76,66,26 66,57,26 61,52,23 56,47,20 54,47,16 56,47,39 75,68,68 73,72,77 109,112,132 71,65,70 69,66,70 69,70,60 76,77,65 80,80,64 76,71,59 97,93,58 135,119,86 136,125,90 192,230,255 199,216,247 168,159,132 134,124,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,164,160 197,223,255 198,225,255 195,220,255 196,226,255 205,222,253 83,79,62 66,53,30 52,42,32 171,176,200 42,47,41 207,228,249 205,232,255 204,235,255 215,239,255 204,227,252 184,192,212 56,57,62 66,67,72 199,223,254
99,89,90 68,62,69 105,95,115 64,56,22 69,58,23 68,57,22 64,53,20 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 62,55,12 64,50,21 86,72,29 69,58,23 68,57,24 71,64,64 84,77,80 58,57,60 64,65,70 80,74,49 61,51,13 69,59,10 65,48,22 60,48,11 70,63,22 68,58,20 72,62,22 69,57,20 74,60,15 65,52,18 73,61,24 61,49,23 190,179,174 74,68,73 86,79,93 70,58,21 64,52,22 65,53,23 57,45,15 54,43,28 59,52,50 67,63,72 55,44,37 67,50,22 62,50,13 63,52,17 70,59,26 63,56,17 67,59,23 69,55,26 62,48,23 81,76,44 50,44,19 60,49,44 62,48,30 61,58,64 65,62,68 66,59,16 68,63,33 88,89,77 78,78,73 83,81,63 222,235,255 195,213,241 183,158,139 185,185,193 138,128,104 124,114,102 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,108 138,146,162 191,227,255 193,227,255 196,226,255 196,226,255 192,228,255 188,222,255 194,229,255 201,227,255 197,227,255 198,232,255 196,228,255 200,232,255 201,231,255 201,231,255 207,229,255 197,211,234 69,66,70 57,59,59
125,115,116 76,70,75 104,96,113 69,60,29 75,64,29 66,56,18 61,50,17 52,45,16 67,54,20 70,57,23 77,65,26 71,58,24 69,56,22 56,45,12 65,54,19 65,53,16 52,44,10 67,59,23 76,71,73 97,92,89 53,50,54 73,69,80 73,64,35 66,55,20 57,46,13 57,45,17 64,53,20 72,61,26 59,52,13 62,54,18 62,51,18 69,58,23 72,60,23 70,58,21 65,53,27 151,140,137 94,89,91 90,83,97 61,53,17 63,55,21 62,54,20 56,47,16 57,46,11 55,45,5 54,47,20 56,47,18 62,51,16 66,53,19 63,55,21 59,50,19 62,56,22 57,52,20 64,58,24 55,47,13 60,51,20 47,40,9 55,43,13 55,46,27 94,80,80 78,71,71 79,66,34 62,54,20 66,59,32 60,54,29 70,64,41 69,67,49 94,90,73 145,135,113 156,142,113 147,135,109 118,105,100 115,105,109 120,112,118 118,111,114 138,119,103 143,121,87 130,115,104 151,150,165 222,240,255 223,239,255 225,243,255 221,239,255 223,243,255 220,240,255 221,240,255 221,241,255 219,241,255 220,243,255 223,242,255 219,240,255 216,237,255 216,238,255 212,238,255 212,226,247 70,68,69 120,111,84
119,112,112 78,72,79 100,92,111 66,57,30 57,46,13 80,71,26 72,64,12 77,68,21 77,66,31 63,51,21 62,43,20 71,52,15 79,65,22 65,51,22 76,66,17 62,49,15 85,74,39 69,59,21 65,60,62 95,94,97 55,55,55 67,68,73 76,68,32 77,68,23 79,65,20 67,61,15 63,56,17 64,57,18 60,52,18 58,44,15 64,50,21 65,52,18 66,53,19 76,63,29 59,46,25 185,175,174 72,66,71 81,74,88 60,51,22 62,54,18 64,52,22 64,54,16 65,54,19 66,56,16 64,56,20 69,57,18 73,63,23 85,73,36 71,58,24 80,68,29 61,53,17 60,56,19 78,66,27 64,54,16 66,58,22 63,56,17 74,61,29 102,87,67 102,85,77 81,70,63 60,51,20 59,48,15 57,45,17 57,45,15 62,53,22 66,57,28 70,58,28 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 143,133,132 136,125,120 149,132,104 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 216,236,255 218,238,255 222,240,255 220,238,255 213,238,255 213,238,255 211,236,255 211,236,255 214,239,255 211,236,255 214,239,255 214,239,255 213,238,255 224,245,255 62,62,62 65,56,52
97,94,98 79,76,82 101,93,112 75,66,35 65,54,19 73,61,20 77,66,20 75,66,21 62,57,14 53,47,11 54,42,12 78,69,24 79,67,30 83,71,34 73,61,20 77,60,25 70,60,22 73,63,25 47,44,48 58,57,60 55,55,55 68,65,69 57,53,18 50,40,2 62,50,13 66,56,16 69,62,23 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,63 90,83,97 56,47,16 65,55,17 66,57,28 68,61,20 64,53,18 65,55,17 63,56,17 65,53,16 63,53,13 61,54,15 65,52,18 72,59,25 60,47,15 71,65,29 69,58,23 58,46,16 63,56,17 62,55,16 66,55,20 138,120,99 84,68,62 64,58,51 59,53,17 73,65,29 88,76,39 75,67,33 66,57,26 69,61,27 68,60,26 66,58,24 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,125,109 123,112,97 124,113,122 205,213,233 208,235,255 206,235,255 210,234,255 208,235,255 207,234,255 208,235,255 209,236,255 211,238,255 208,235,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 208,238,255 203,228,252 73,72,75 65,60,62
