174,165,157 131,122,116 90,83,86 84,80,89 77,70,80 28,23,20 34,30,20 46,42,32 46,43,30 41,35,26 48,42,33 30,26,16 41,37,29 44,38,29 41,35,28 45,39,32 41,36,24 50,45,31 41,38,25 36,32,24 51,48,33 104,97,66 50,46,36 37,38,30 41,39,35 69,67,63 72,69,73 68,65,69 69,67,68 81,77,90 75,68,48 103,93,69 85,75,51 125,118,87 87,79,55 61,56,42 75,67,43 71,62,54 53,44,36 46,44,40 44,42,38 34,36,21 56,53,40 98,89,62 53,45,34 43,39,33 44,40,34 53,51,52 52,50,51 55,53,54 53,50,56 40,38,34 43,37,32 48,42,37 44,43,34 33,32,25 46,42,36 58,53,50 39,36,40 67,64,68 56,54,52 89,86,71 81,81,65 65,65,49 48,43,31 75,71,50 67,66,57 68,64,56 74,69,71 58,54,44 77,75,55 83,86,104 55,50,49 47,43,35 43,34,19 45,39,32 45,39,32 38,37,30 55,53,54 62,56,63 41,37,31 44,41,28 38,32,23 51,46,34 38,32,23 59,54,42 50,43,23 58,51,35 122,112,74 123,108,61 65,62,38 54,47,29 127,115,76 181,209,255 168,213,255 142,201,255 140,201,255 137,198,255 137,198,255 148,198,255 172,213,255 168,211,255 158,207,255 142,196,255 136,196,255 143,192,255 143,130,69 108,93,55 130,118,79 112,99,49 59,50,35 109,97,67 90,72,40 69,57,29 29,22,20 40,33,17 102,93,66 43,33,21 47,43,33 52,46,37 52,42,30 87,78,51 122,110,69 94,84,44 69,59,35 85,71,53 70,59,40 71,63,39
160,151,143 131,122,116 75,68,71 84,80,89 71,65,72 44,38,29 44,39,27 54,51,38 41,38,25 41,35,26 45,39,32 36,32,22 27,23,15 49,46,31 38,32,23 47,41,32 40,35,23 51,46,34 46,43,30 35,31,23 49,45,35 58,50,28 42,39,24 30,30,25 37,35,36 80,78,79 108,105,109 67,64,68 69,66,70 90,86,99 81,75,50 90,79,60 75,68,50 92,86,61 57,48,29 43,38,26 60,51,32 49,40,36 59,51,40 52,51,44 41,40,33 38,40,25 48,44,34 59,48,33 54,44,43 46,42,36 39,35,29 49,47,48 66,64,65 65,63,64 54,51,57 34,32,28 37,33,27 42,38,32 40,38,34 45,43,41 44,40,34 50,45,42 59,56,60 53,50,54 144,135,118 79,76,61 76,76,60 62,62,46 50,45,31 73,69,50 79,78,67 67,63,55 71,66,68 63,59,51 77,74,59 90,91,110 71,66,68 79,74,71 62,52,28 41,35,30 36,30,25 44,42,38 68,65,69 65,59,66 37,33,27 43,40,27 51,45,36 48,43,31 42,38,28 47,44,31 54,44,22 100,91,62 56,46,22 106,94,55 90,83,52 112,104,80 114,104,82 77,87,95 120,136,147 144,193,255 140,201,255 140,201,255 138,199,255 147,197,255 155,200,255 149,198,255 147,197,255 140,198,255 141,194,255 91,121,159 103,89,44 97,84,52 115,102,54 90,73,38 68,59,44 49,36,13 62,46,13 101,89,59 54,44,32 103,97,74 50,46,27 48,42,35 32,28,20 40,34,27 91,81,59 83,74,47 59,46,23 76,65,30 62,49,28 59,45,27 106,94,64 88,76,39
169,160,156 126,119,117 68,65,69 80,76,87 69,61,69 43,39,20 66,57,40 43,38,26 44,39,27 53,44,36 52,43,35 45,40,26 36,30,25 44,38,29 38,32,23 44,36,25 37,33,27 33,32,25 43,39,29 41,37,27 42,41,34 36,32,24 43,40,25 36,32,24 39,35,25 77,73,67 68,62,67 62,56,61 60,54,61 91,84,96 68,64,54 73,69,52 79,74,60 79,74,62 84,81,68 52,43,37 51,47,30 58,52,45 48,43,29 40,36,30 41,37,31 45,44,33 38,37,30 31,24,24 42,35,35 28,21,19 68,62,57 67,61,66 69,63,68 69,63,68 76,69,79 49,44,43 39,34,31 47,43,37 42,41,34 55,53,49 47,42,41 43,38,37 53,51,52 88,84,93 130,113,78 62,58,48 80,81,62 49,49,35 70,68,48 70,67,54 76,78,61 61,62,52 73,73,70 60,60,55 65,66,56 63,61,62 73,71,72 72,64,70 113,103,65 54,50,40 65,60,59 68,62,67 51,45,50 60,54,61 44,40,32 43,40,27 37,33,23 42,38,28 39,35,27 41,37,29 61,51,27 134,120,64 81,75,52 85,76,49 159,151,88 122,111,65 116,104,67 124,113,69 124,113,98 134,136,108 189,220,255 186,220,255 185,216,255 147,198,255 142,200,255 142,200,255 142,200,255 157,199,255 156,154,94 80,70,32 78,64,39 91,77,52 151,136,87 122,105,54 123,108,72 110,104,70 60,51,36 42,34,23 66,59,39 66,56,34 67,57,47 42,37,25 47,41,36 40,32,19 55,41,27 111,99,69 85,72,38 147,132,71 150,140,73 85,70,30 144,132,66 127,107,57
155,146,142 127,120,118 68,65,69 84,80,91 79,74,73 103,94,67 30,24,17 45,40,28 47,41,32 43,34,28 57,49,38 92,87,73 36,30,25 34,33,22 32,31,20 51,43,32 40,36,30 37,36,29 46,42,32 41,37,27 33,32,25 39,38,29 47,44,29 39,35,25 61,58,43 86,84,64 68,62,67 65,59,64 68,62,69 69,62,74 65,60,57 82,78,61 79,80,61 88,86,66 107,102,74 81,74,58 97,93,72 93,88,74 64,59,47 33,29,23 43,39,33 40,39,28 37,36,29 47,42,30 62,57,45 41,35,28 36,29,27 68,62,67 68,62,67 64,58,63 61,54,64 42,37,36 41,36,35 47,42,44 46,44,40 51,50,41 56,52,44 42,37,34 48,46,47 77,73,82 70,66,60 78,81,59 88,90,64 65,66,47 76,73,58 67,63,55 68,69,57 65,66,56 75,75,72 67,66,69 60,60,55 62,60,61 73,71,72 64,63,68 87,78,61 64,59,61 50,45,47 39,33,38 68,62,67 61,55,62 43,39,31 43,40,27 42,39,26 43,40,27 35,34,23 42,41,30 50,40,18 127,111,69 74,69,41 73,63,41 99,85,56 133,122,78 122,109,75 119,107,70 102,90,49 106,90,46 210,220,254 222,235,255 227,240,255 194,219,255 170,209,255 170,211,255 187,221,255 57,57,23 122,110,55 69,54,18 70,56,40 136,125,81 130,113,76 126,114,57 85,75,53 58,49,30 98,92,58 65,56,37 58,51,33 60,50,28 133,123,85 55,44,39 44,38,29 72,65,45 73,63,23 67,53,26 72,59,38 56,46,22 57,44,39 125,110,47 131,116,69 137,120,55
157,151,146 102,95,93 67,61,66 92,88,99 76,71,70 76,73,58 26,25,14 57,52,40 35,35,19 47,44,29 49,46,33 45,36,28 52,44,31 58,52,43 37,33,25 48,43,29 40,34,25 40,34,25 43,38,24 41,35,26 37,33,25 36,32,24 35,31,23 51,47,41 63,61,57 69,67,63 76,70,75 75,69,74 71,64,74 89,82,96 98,99,80 72,70,52 84,80,61 110,102,80 143,129,63 106,102,83 92,84,60 93,84,76 53,49,41 40,39,30 79,73,64 52,46,39 50,44,37 39,35,27 43,38,35 44,38,33 57,51,42 97,95,96 62,60,61 62,59,63 62,59,63 45,44,33 51,47,37 39,35,27 54,52,48 57,51,42 65,61,55 57,52,51 58,56,57 76,73,79 73,72,63 80,74,49 64,67,45 77,74,61 69,69,55 64,60,52 79,76,63 90,84,77 76,70,61 69,68,61 68,67,60 61,66,65 66,64,65 65,61,70 73,72,63 77,71,76 34,30,24 40,35,32 63,60,64 62,61,64 40,36,28 40,37,22 54,49,37 55,50,36 56,51,39 44,39,27 52,44,31 74,65,38 115,104,69 85,72,51 103,96,55 81,72,53 103,90,56 121,107,80 115,100,62 127,124,109 176,196,240 191,215,255 202,228,255 209,227,255 190,215,255 197,222,255 206,224,255 97,82,44 109,98,54 92,81,46 85,77,53 88,77,60 101,88,56 126,111,64 53,46,28 61,55,46 75,66,21 154,140,72 99,89,51 69,61,25 59,46,12 66,62,45 60,59,62 92,88,51 132,118,73 71,59,20 78,69,52 37,37,32 38,32,23 50,37,14 67,56,12 135,119,61
167,161,156 123,116,114 69,63,68 95,91,102 72,66,71 59,57,53 101,99,109 46,53,76 20,27,25 39,38,29 39,38,27 25,28,35 33,35,49 60,64,66 41,37,31 47,42,30 35,29,22 40,34,25 52,47,33 45,39,30 40,31,25 41,35,28 41,35,28 71,65,60 85,79,84 67,62,64 63,57,62 64,58,63 72,66,71 64,57,67 113,110,84 79,72,54 77,66,49 102,92,68 135,124,78 79,76,52 93,86,59 87,77,76 44,38,31 81,73,62 58,52,45 50,46,38 42,36,29 43,39,31 47,42,39 37,31,22 58,53,39 67,65,66 66,64,65 66,63,67 63,60,64 42,41,30 41,37,27 47,43,35 68,63,51 50,41,35 46,41,38 49,44,41 44,42,43 83,80,86 129,111,92 148,134,109 124,104,84 132,107,79 113,106,86 110,99,82 140,120,90 101,98,85 75,69,74 66,67,55 126,124,132 120,131,160 72,67,69 66,64,65 74,70,79 69,65,55 33,28,30 43,38,35 65,62,66 61,60,63 39,35,27 39,36,21 50,45,33 49,44,30 49,45,28 48,44,27 68,61,41 107,101,53 125,119,73 75,68,48 86,81,67 86,86,72 82,75,59 96,89,71 82,81,86 128,153,206 172,206,255 170,206,255 172,205,255 172,203,255 171,202,255 168,204,255 171,201,255 71,61,39 122,110,84 65,58,38 90,81,52 99,87,48 50,37,16 67,50,24 116,106,66 87,78,51 55,50,38 80,67,46 66,62,45 60,58,36 50,47,32 50,47,32 57,58,50 116,111,81 71,59,33 55,41,25 98,90,66 59,58,63 35,30,29 33,28,25 47,38,32 87,79,55
145,136,130 120,111,107 64,59,61 89,84,100 105,97,103 98,95,69 59,63,48 186,216,255 170,201,255 46,77,120 131,164,206 168,206,255 166,205,255 108,133,175 32,36,21 38,36,32 36,30,25 40,36,26 41,38,23 47,44,31 44,38,29 39,38,27 36,32,22 41,37,29 65,63,61 65,62,66 66,65,68 66,65,68 69,67,77 83,76,86 128,116,88 108,96,68 111,104,75 114,107,76 105,97,75 122,116,80 97,91,82 53,49,43 112,116,131 82,78,61 87,84,88 48,46,42 49,44,41 43,37,32 54,48,39 61,55,46 59,55,38 89,88,91 74,73,76 65,64,67 72,68,77 73,73,59 64,70,71 41,37,27 122,114,101 54,50,40 49,43,36 52,45,48 44,38,43 81,74,84 120,105,83 98,88,78 106,90,77 148,125,85 106,95,78 101,91,79 144,121,90 106,95,80 73,73,70 71,72,75 60,60,68 180,194,244 66,63,69 65,62,68 80,78,74 81,83,68 69,70,62 69,64,66 62,58,67 63,60,66 50,46,36 41,40,31 48,45,32 65,62,47 49,44,30 59,52,34 66,62,41 68,59,40 114,103,70 116,106,68 72,67,53 110,101,72 85,80,66 72,71,60 76,79,67 154,184,234 160,205,255 160,205,255 159,204,255 159,204,255 161,206,255 159,207,255 159,207,255 113,124,135 51,61,69 53,42,35 62,49,15 85,73,34 85,71,42 105,88,51 118,101,64 86,73,41 61,55,50 64,56,43 48,45,30 55,50,36 57,52,38 54,55,43 103,126,164 96,110,133 119,110,79 59,50,21 40,32,21 26,19,17 30,26,20 37,33,27 41,35,26 40,31,25
117,108,102 108,99,95 68,62,67 96,91,107 59,56,62 61,58,45 69,72,60 157,186,245 162,209,255 162,207,255 172,210,255 166,208,255 177,213,255 190,218,255 89,95,96 83,93,111 39,36,23 46,43,30 39,36,21 55,52,39 42,37,25 42,41,34 75,74,63 77,76,69 71,72,60 66,66,61 66,65,68 66,65,68 68,67,72 93,86,98 126,114,102 110,98,86 95,89,80 102,98,81 117,113,78 81,85,87 83,90,85 60,58,54 96,95,86 129,121,97 35,30,27 47,42,39 47,42,39 43,37,30 64,58,49 40,34,25 59,55,38 71,70,73 68,67,70 67,66,69 75,71,80 42,41,30 73,78,86 29,25,19 104,97,77 99,95,89 79,73,64 63,56,59 67,61,66 78,71,81 128,107,82 108,93,84 110,96,96 126,106,74 111,97,79 88,78,66 117,102,80 112,94,75 70,65,64 65,66,69 102,101,106 101,99,109 69,69,66 58,55,61 77,75,76 76,77,69 76,78,63 75,69,74 60,57,63 66,63,69 78,74,64 63,62,53 50,48,30 63,61,43 79,75,56 62,58,39 72,64,40 86,82,63 107,96,79 145,132,98 115,103,73 71,66,52 79,74,60 74,73,62 68,69,57 72,84,77 163,208,255 162,208,255 161,207,255 161,206,255 163,208,255 161,209,255 160,208,255 163,208,255 157,161,163 67,56,37 119,109,60 100,88,51 85,71,42 122,113,68 89,72,35 155,136,79 62,50,22 83,72,39 70,60,38 69,57,31 79,72,41 49,56,54 172,190,214 92,103,114 75,60,24 94,82,41 90,79,46 69,59,37 31,25,20 37,33,27 36,33,20 59,49,27
155,145,144 108,98,99 68,62,69 88,84,95 56,53,59 58,57,50 123,126,144 161,188,247 173,211,255 172,210,255 175,213,255 175,213,255 174,212,255 176,210,255 177,211,255 180,193,212 42,36,31 41,36,22 47,43,33 48,44,34 52,50,48 66,64,60 79,79,65 75,74,63 74,75,67 69,69,64 68,67,70 65,64,67 54,53,56 98,91,103 116,111,99 92,91,84 97,93,85 115,110,107 156,160,175 176,197,234 62,75,101 73,72,77 87,85,86 116,108,84 43,38,35 34,30,22 62,56,61 47,43,37 42,38,32 85,79,54 109,101,77 61,56,58 68,66,67 69,66,70 69,63,70 68,63,62 49,43,38 126,117,102 86,76,75 44,38,33 55,49,44 49,42,40 70,64,69 85,78,88 148,129,106 127,115,105 120,104,89 139,119,89 144,129,107 119,105,87 113,98,78 103,86,62 74,65,61 69,68,73 94,89,86 98,95,99 65,62,66 68,65,69 80,79,84 82,84,67 73,74,62 61,59,60 61,55,60 59,56,62 77,74,61 76,75,64 53,53,39 59,59,43 72,71,60 102,99,75 79,76,63 93,84,65 96,88,66 109,101,79 80,71,63 98,90,68 93,85,63 80,79,68 96,95,86 95,86,57 164,195,238 172,217,255 167,208,255 164,210,255 165,209,255 164,210,255 164,210,255 168,205,255 143,135,81 79,65,36 135,125,83 80,72,38 99,87,50 113,96,59 94,80,51 152,137,74 81,68,36 136,122,66 77,64,30 116,102,59 95,83,44 97,92,78 88,72,41 71,60,27 123,109,66 82,67,29 88,76,39 85,74,39 61,50,43 117,108,89 68,59,40 36,28,15
114,104,103 91,81,82 71,65,72 81,77,88 59,56,60 71,68,44 151,161,181 169,211,255 174,212,255 172,212,255 172,212,255 173,213,255 174,212,255 177,211,255 179,212,255 186,188,185 88,81,63 89,87,65 70,66,56 82,78,70 92,89,93 63,62,53 77,77,61 73,75,60 71,72,62 62,64,59 68,67,70 66,65,68 65,64,67 92,85,97 107,102,90 87,86,77 92,87,75 86,85,76 101,97,87 118,112,103 87,86,77 125,125,125 89,89,89 102,94,70 58,53,50 67,63,53 50,44,49 36,31,28 54,50,44 133,124,79 93,91,71 80,78,79 90,88,89 68,66,67 128,123,125 56,52,44 50,44,37 94,81,74 125,111,95 100,94,85 50,44,39 62,55,53 68,62,67 42,35,45 119,108,103 108,97,90 112,90,70 116,102,84 96,85,70 97,85,73 127,105,85 137,115,81 77,71,64 65,64,69 97,93,87 96,94,95 62,60,61 69,66,72 67,66,71 74,75,65 71,72,60 65,63,64 65,59,64 73,70,74 78,75,62 67,66,55 76,76,62 74,74,58 83,83,69 73,68,54 88,81,65 126,119,80 110,101,72 95,89,64 77,75,71 112,103,76 117,106,62 114,109,81 79,72,45 113,106,67 128,159,192 172,212,255 178,213,255 177,213,255 176,215,255 176,215,255 176,215,255 176,220,255 69,75,92 32,31,24 75,64,45 104,90,47 112,95,58 112,99,65 49,38,21 115,98,61 113,103,52 91,74,35 81,67,40 85,67,46 79,67,37 105,94,75 71,59,29 109,96,44 87,73,30 90,74,41 74,59,23 99,89,47 85,73,45 106,94,66 116,101,65 47,39,28
