174,165,157 109,100,96 75,71,80 77,70,80 28,24,16 43,39,29 46,43,30 41,35,26 44,40,30 41,37,29 43,37,28 43,37,32 41,36,24 44,41,26 35,31,23 51,48,33 57,53,34 35,34,23 41,39,35 68,66,64 70,67,71 69,67,68 92,86,91 124,118,82 85,75,51 99,89,49 56,51,37 75,67,43 59,50,44 52,50,46 44,42,38 44,43,32 99,90,63 53,45,34 43,39,33 44,40,34 52,50,51 75,71,80 32,30,26 43,37,32 40,39,28 32,31,22 46,42,36 53,48,47 63,60,64 56,54,52 92,90,61 75,75,59 48,43,31 69,70,51 74,70,62 74,69,71 42,38,28 137,149,182 55,50,49 47,40,20 47,41,34 45,39,32 47,45,43 65,62,66 41,37,31 44,39,27 50,45,33 38,32,23 61,53,40 63,57,34 122,112,74 129,118,74 58,51,33 127,115,76 175,211,255 147,197,255 140,201,255 137,198,255 148,198,255 172,213,255 160,207,255 147,199,255 136,196,255 144,170,203 123,108,70 130,118,79 88,78,54 97,85,59 90,72,40 46,35,30 43,36,20 102,93,66 35,26,18 39,35,25 52,42,30 87,76,41 126,116,76 69,59,35 85,74,55 74,65,48
159,150,146 87,80,80 76,72,83 72,63,74 57,50,32 49,44,32 43,38,26 45,36,30 41,35,26 35,29,22 48,43,29 44,41,28 41,35,26 39,35,25 34,30,22 41,37,29 50,47,32 40,37,24 32,27,24 86,81,80 50,44,49 60,54,59 74,69,68 97,91,66 75,67,54 76,68,46 49,40,32 56,48,35 57,48,42 50,46,40 44,43,36 41,40,31 43,34,30 44,37,37 54,50,44 40,35,32 68,62,67 85,78,88 47,42,39 36,32,26 41,40,33 42,40,38 41,36,33 56,51,50 59,56,62 172,155,120 81,84,62 53,53,39 56,52,35 68,67,56 67,66,57 74,72,70 65,64,57 74,78,82 68,66,64 125,116,87 49,43,36 38,32,27 61,60,63 61,60,63 38,37,28 37,33,23 42,38,28 35,34,25 43,37,28 93,84,39 58,50,26 117,105,66 139,129,91 92,80,52 116,113,89 135,138,114 152,203,255 157,209,255 144,199,255 145,198,255 140,201,255 138,199,255 147,175,207 64,62,29 78,66,40 138,125,75 78,64,37 109,95,79 59,46,23 38,28,18 97,90,61 43,38,26 40,34,27 47,41,32 56,44,18 64,51,28 151,138,90 119,105,62 122,108,65 129,113,69
142,133,129 88,83,82 75,71,82 78,73,72 72,62,50 40,35,23 44,38,29 42,34,23 78,73,59 33,27,22 41,40,29 38,38,24 41,37,31 43,39,33 41,37,27 35,34,27 40,36,26 39,36,23 46,43,28 67,62,61 67,61,66 58,52,59 78,73,72 88,84,74 77,78,59 75,72,48 57,50,34 71,67,46 72,66,57 63,59,53 46,42,36 38,37,26 49,44,32 50,45,33 58,52,43 70,62,68 64,58,63 71,64,74 36,31,30 43,38,37 45,43,39 38,37,30 48,44,36 47,42,41 67,63,72 67,63,57 79,80,61 72,73,54 81,78,63 82,82,77 76,77,67 78,78,75 60,60,57 70,69,62 72,70,71 73,67,58 51,46,48 65,60,62 60,54,59 64,58,63 43,39,31 43,40,27 42,39,26 38,37,26 43,39,33 138,123,74 74,69,41 87,70,42 138,127,83 119,106,72 123,111,72 137,125,84 215,225,255 226,239,255 199,224,255 163,202,255 165,200,255 147,165,193 145,133,78 82,69,46 121,110,66 116,99,62 123,111,74 49,41,28 105,99,65 36,28,15 43,33,11 107,97,59 50,41,33 50,44,35 132,122,82 93,80,59 87,77,53 66,53,48 126,110,54 135,116,61
157,151,146 69,62,62 91,87,98 76,71,70 60,58,54 50,45,31 35,35,19 53,50,37 43,34,26 52,44,31 39,35,29 48,45,32 40,34,25 41,36,24 42,36,27 37,33,25 46,42,34 37,33,25 63,61,57 74,72,73 75,69,74 71,64,74 91,87,81 89,89,73 84,80,61 156,142,97 95,91,72 92,84,60 82,78,68 39,38,31 79,73,64 45,39,32 39,35,27 43,38,35 41,35,28 82,75,73 62,60,61 66,62,71 44,43,32 51,47,37 32,31,22 44,40,34 65,61,55 57,51,56 70,67,73 73,72,63 123,113,89 76,76,60 69,69,55 79,75,67 87,81,74 76,70,61 82,81,72 80,79,68 66,64,65 83,81,82 82,76,81 34,30,24 64,59,61 62,61,64 40,36,28 44,38,29 50,45,31 56,51,39 48,43,29 61,50,31 115,104,69 105,93,67 82,73,54 103,90,56 118,102,69 120,114,91 176,196,240 197,219,255 211,229,255 190,215,255 207,229,255 107,103,95 109,98,54 69,60,31 88,77,60 101,88,56 130,118,88 58,56,38 75,66,21 112,101,39 49,41,5 59,46,12 43,39,29 56,54,50 132,118,73 81,68,34 31,31,26 38,32,23 59,44,8 121,110,64
165,156,152 97,92,91 91,86,102 85,78,78 60,58,40 153,168,184 90,110,138 48,54,55 86,104,144 145,165,218 47,51,55 54,45,37 40,34,29 49,46,33 54,49,37 46,37,31 40,34,25 44,38,31 75,69,74 72,70,68 69,66,70 53,50,56 87,82,68 102,96,73 95,80,60 98,86,58 94,89,61 110,101,84 67,66,69 128,121,105 86,81,78 43,37,32 40,34,27 59,53,46 49,44,32 75,69,62 62,60,61 75,72,78 52,52,38 43,44,36 55,54,43 65,55,43 40,34,27 42,35,33 58,51,61 141,122,99 119,108,89 156,131,101 117,108,89 147,128,101 114,106,93 79,77,78 76,75,78 125,141,166 71,65,70 66,63,69 82,82,68 42,40,38 60,55,57 55,55,55 40,37,24 43,39,29 45,40,26 45,41,24 68,61,43 96,89,58 134,124,82 86,82,63 78,75,51 91,85,76 82,78,72 177,196,217 166,207,255 165,206,255 163,202,255 164,204,255 158,202,255 80,97,130 84,77,59 52,43,24 79,65,36 112,98,71 97,86,42 95,82,48 56,53,40 55,51,32 54,56,30 47,45,27 61,60,53 95,105,123 67,58,29 70,63,47 28,25,29 33,28,27 39,35,27 57,48,42
145,136,130 78,73,70 88,83,99 62,56,63 79,77,59 118,133,140 164,208,255 162,206,255 163,206,255 164,209,255 177,196,229 112,111,114 38,32,25 45,45,31 48,45,32 40,34,25 69,66,53 86,85,76 72,71,64 69,68,71 65,64,67 68,66,74 124,115,107 135,120,98 101,87,69 122,110,82 103,97,72 68,68,54 71,71,81 130,124,101 42,36,41 43,38,35 43,37,32 47,41,32 89,84,72 73,67,60 72,71,74 76,73,79 42,41,30 52,60,67 126,126,121 102,92,82 75,69,60 64,57,57 67,60,70 145,126,103 100,90,80 136,118,97 110,99,82 123,108,88 108,92,77 67,65,63 60,60,68 101,108,131 70,67,71 68,64,73 86,87,75 75,76,66 61,55,62 62,61,66 72,69,56 55,52,39 56,54,36 68,64,47 57,53,34 76,72,51 100,90,66 111,104,63 100,91,72 82,77,63 76,76,62 76,82,69 161,206,255 159,207,255 161,206,255 163,208,255 161,209,255 160,211,255 165,184,217 87,73,44 105,93,52 81,68,36 69,50,25 159,141,79 65,55,43 86,77,58 57,49,27 71,65,42 55,67,73 164,198,255 55,46,15 89,81,57 64,56,45 35,31,25 40,36,30 64,59,47
155,145,144 83,78,80 86,82,93 56,53,59 101,101,101 125,138,157 173,211,255 174,212,255 175,213,255 174,212,255 177,211,255 185,213,255 42,36,31 42,39,26 46,42,32 52,50,48 83,80,67 74,73,62 74,75,67 71,71,68 67,66,69 54,53,56 113,106,106 95,89,80 97,93,85 151,151,161 158,179,216 62,75,101 90,90,90 99,95,85 43,38,35 55,50,49 47,43,37 42,38,32 57,52,24 84,78,69 68,66,67 86,79,91 55,50,49 49,43,38 120,118,116 44,34,24 55,49,44 72,65,68 72,65,75 148,129,106 102,89,82 101,86,75 144,129,107 109,100,83 104,87,63 74,65,61 89,83,88 98,95,99 65,62,66 62,59,65 78,80,63 73,74,62 64,59,61 59,55,64 77,74,61 80,79,70 53,53,37 72,71,60 62,60,40 83,73,63 96,88,66 114,107,76 92,84,62 93,85,63 74,75,65 84,79,65 164,195,238 163,209,255 164,210,255 165,209,255 164,210,255 167,209,255 143,135,81 121,109,72 59,51,17 99,87,50 114,99,63 124,109,62 81,68,36 141,126,77 107,93,50 95,83,44 92,77,55 72,60,30 123,109,66 99,86,36 109,98,63 61,50,43 50,40,30 40,31,16
115,105,104 72,67,69 86,82,93 63,60,64 91,91,75 175,210,255 174,212,255 173,213,255 173,213,255 174,212,255 178,212,255 180,204,253 99,92,74 70,67,52 88,84,76 90,87,91 79,79,63 89,91,76 88,89,79 69,71,71 66,65,68 61,60,63 99,92,92 90,84,75 95,90,78 92,91,82 105,99,90 92,91,82 89,88,91 83,79,69 85,80,77 63,58,57 34,29,26 61,57,51 142,133,104 110,109,100 99,97,98 70,64,71 81,77,69 86,80,73 80,78,79 109,93,80 42,36,31 73,66,69 58,51,61 116,105,100 103,93,83 122,103,80 102,91,76 128,117,102 144,122,88 75,69,62 77,72,74 92,90,91 62,60,61 56,53,57 79,80,70 76,77,65 68,63,65 68,64,73 79,76,63 73,72,63 72,72,56 80,80,66 90,87,63 116,108,86 97,88,59 68,62,53 85,76,49 133,122,78 93,89,70 136,130,96 178,209,242 179,218,255 185,221,255 179,218,255 181,220,255 189,226,255 156,162,179 45,37,24 112,98,55 113,96,59 56,46,24 109,97,71 127,117,66 106,90,48 88,70,49 97,85,55 85,72,49 101,89,50 100,86,43 144,129,78 104,94,52 107,95,67 69,56,33 77,64,43
141,135,128 75,73,74 89,82,96 84,78,71 91,89,99 194,223,255 190,226,255 189,224,255 187,219,255 189,221,255 197,218,255 182,173,144 108,104,96 98,94,77 82,78,72 84,82,80 97,95,75 76,66,54 90,84,75 74,69,71 107,106,109 64,63,66 106,96,95 133,121,93 102,95,68 102,95,66 97,87,63 113,100,77 124,122,132 112,112,96 132,132,132 55,55,55 46,46,43 70,68,66 160,193,237 197,191,186 111,107,99 79,78,83 86,86,86 84,78,73 101,95,86 83,69,55 91,84,82 69,67,68 75,68,78 91,82,76 110,96,71 112,98,69 109,93,87 108,98,86 129,111,92 84,68,62 81,74,84 106,103,107 62,60,61 68,66,67 82,87,97 65,67,64 56,50,55 68,60,68 77,77,63 79,78,53 92,88,67 86,76,66 105,95,57 116,107,62 119,111,77 114,108,83 85,81,60 89,81,68 124,141,172 193,209,238 184,209,251 184,216,255 185,214,255 187,215,255 187,217,255 184,217,255 186,212,255 63,67,71 40,36,19 51,44,17 109,95,52 83,67,34 91,77,52 87,74,51 87,77,55 70,59,42 80,73,44 49,40,32 101,89,50 114,102,61 68,59,40 114,101,69 56,44,18 70,60,36
158,149,143 77,75,76 97,90,102 84,77,80 104,102,112 167,172,180 189,199,215 222,238,255 219,239,255 217,236,255 198,192,183 140,123,88 102,95,68 123,111,81 167,157,135 115,106,91 120,110,70 117,107,58 130,121,90 62,62,62 61,60,63 71,70,75 108,101,85 113,102,29 121,112,36 117,109,30 118,109,33 106,94,24 112,99,36 117,103,33 106,97,39 86,76,38 89,84,43 86,81,40 106,111,107 168,156,146 71,66,68 83,83,91 96,89,101 94,94,80 101,88,67 103,87,72 90,83,81 71,63,69 72,65,75 85,80,82 119,104,82 157,140,112 121,102,90 103,94,86 88,83,80 71,66,68 74,71,77 101,96,84 68,61,61 68,63,62 209,218,255 211,212,217 68,65,69 67,64,70 76,76,62 75,71,54 121,116,88 78,75,60 117,110,81 150,140,100 142,134,84 118,109,62 145,135,86 119,110,93 193,203,219 189,170,135 154,155,160 197,220,255 185,221,255 185,220,255 183,220,255 183,220,255 181,222,255 182,216,255 94,103,103 66,52,34 65,49,16 74,62,23 106,94,55 82,70,40 69,60,43 196,201,207 208,213,237 23,28,22 42,38,32 43,38,26 38,32,23 75,69,46 41,35,28 195,191,204
