80,71,54 111,104,75 139,130,113 146,134,136 74,61,71 148,136,150 96,96,64 109,102,86 70,58,19 94,85,54 105,103,83 168,161,104 79,73,66 91,84,68 84,80,63 80,78,88 78,73,70 75,71,61 71,67,48 94,82,52 115,106,59 72,64,70 65,62,66 55,50,49 41,37,29 84,80,63 47,46,39 34,33,26 35,34,27 45,45,29 41,39,37 68,67,60 66,66,52 60,58,59 47,46,39 60,60,46 53,50,37 88,80,58 49,43,38 44,40,34 50,46,40 40,39,30 40,38,34 41,39,35 61,56,53 44,39,36 44,39,36 80,71,42 83,73,49 104,97,66 86,80,71 104,94,84 146,131,80 54,48,41 76,65,48 109,99,75 71,62,58 65,57,44 73,68,54 57,53,45 77,71,64 57,50,30 62,52,14 104,96,60 56,46,22 66,56,44 71,61,51 42,35,35 61,52,37 68,56,30 83,73,49 94,89,50 87,76,71 81,74,58 71,62,54 54,51,38 46,42,34 46,38,25 95,88,57 54,46,33 172,158,72 65,46,11 76,67,52 87,78,49 71,64,46 75,71,61 110,103,76 102,97,69 96,89,71 93,93,88 55,59,44 175,185,221 199,224,255 197,223,255 193,220,255 190,220,255 197,219,249 202,224,255 179,204,246 141,181,254 141,190,255 155,195,255 154,192,252 158,192,255 129,177,255 113,172,255 104,172,255 101,173,255 100,174,255 93,176,255 117,176,255 110,165,255 113,137,184 34,51,43 47,39,26 147,134,84 98,90,68 81,75,52 34,28,19 47,43,26 140,132,80 112,105,66 50,42,18 76,68,44 41,37,20 54,52,34 70,61,34 109,99,46
41,31,19 116,108,84 160,150,138 121,109,111 72,60,65 169,159,163 106,94,64 153,141,111 98,91,52 79,72,43 51,48,35 57,49,38 105,95,57 76,74,72 52,54,49 92,94,89 88,85,70 64,60,52 66,61,47 86,74,44 79,67,37 107,101,94 47,45,41 56,52,44 67,63,55 44,40,30 48,47,38 40,39,30 60,60,44 42,41,34 51,49,45 73,72,65 59,57,53 74,72,68 46,43,47 60,59,48 39,38,27 66,59,39 41,34,34 41,37,31 48,44,38 53,52,45 49,46,50 37,35,36 61,56,53 44,39,41 60,55,52 101,87,62 83,73,22 106,96,45 71,62,54 94,87,69 99,87,59 43,35,41 89,80,63 111,102,85 79,72,54 89,80,72 63,56,54 49,45,39 59,55,36 59,51,38 100,90,50 82,71,52 118,109,78 44,36,14 62,53,36 80,75,63 57,46,39 127,116,83 104,94,72 84,80,45 59,50,44 69,65,46 59,55,38 57,56,31 49,45,37 58,51,35 78,71,42 72,62,50 124,110,40 139,123,69 82,74,50 69,58,41 91,86,58 71,65,60 103,95,73 114,106,84 121,116,75 83,83,67 77,75,53 187,207,255 185,210,255 191,215,255 192,218,255 190,219,255 209,224,255 214,229,255 210,230,255 193,219,255 173,207,255 174,204,255 186,212,255 205,223,255 211,230,255 206,231,255 173,217,255 100,172,255 100,172,255 111,193,255 107,135,160 88,103,146 39,34,36 38,28,18 39,35,25 52,39,16 74,65,48 48,40,18 57,48,40 86,80,55 51,42,27 46,38,27 72,64,40 57,48,33 47,41,34 44,40,32 68,60,38 102,93,48
125,114,111 73,63,51 179,168,163 138,126,128 128,114,119 101,90,97 67,57,47 82,63,24 121,106,68 78,71,53 48,47,40 103,92,73 65,61,51 86,80,73 47,47,44 58,57,50 54,52,50 68,61,59 59,53,44 93,83,41 83,74,29 80,78,74 46,44,40 76,74,54 64,60,54 62,57,59 40,39,32 39,38,31 42,41,34 34,32,33 43,38,40 37,32,34 61,56,58 39,37,38 48,48,45 56,54,50 39,39,36 36,32,26 54,52,50 40,40,40 38,38,38 39,37,33 49,48,41 39,38,31 42,37,34 85,83,63 57,50,62 64,60,50 65,62,68 45,42,48 146,138,104 62,53,26 41,37,48 54,49,48 59,57,58 62,63,40 49,41,30 97,91,66 62,54,60 58,52,59 93,90,64 77,69,56 107,97,46 82,76,40 75,64,49 65,59,36 57,48,44 73,67,58 124,118,93 98,90,40 58,48,38 62,60,42 42,41,30 60,59,50 52,53,43 49,45,39 40,36,30 46,39,23 71,64,44 72,68,51 64,55,24 120,110,72 128,120,68 62,51,32 63,58,30 49,47,29 106,102,85 143,136,75 118,109,82 89,84,70 180,199,246 161,186,241 175,203,255 179,202,255 183,210,255 182,212,255 184,211,255 183,210,255 184,210,255 185,208,255 183,209,255 179,212,255 182,212,255 190,215,255 194,215,255 205,221,255 202,229,255 194,222,255 179,209,255 194,215,255 148,161,180 101,91,49 76,79,48 73,74,79 92,96,111 60,49,56 81,74,54 76,69,38 73,61,24 74,60,35 43,39,29 34,30,24 142,134,84 76,68,44 81,70,51 61,54,38 98,89,74 59,48,29
58,49,30 104,95,78 152,142,132 135,124,121 179,168,165 63,56,54 84,85,62 89,81,87 89,80,49 80,76,59 62,63,53 86,86,72 65,60,57 58,56,52 35,32,38 67,65,63 34,34,29 35,31,25 70,63,61 90,81,52 102,93,46 32,29,35 55,50,49 65,62,47 50,50,47 32,32,27 63,58,57 62,57,56 33,31,32 41,39,40 44,37,47 52,45,48 54,47,47 42,41,34 33,33,30 47,44,50 57,52,54 44,40,32 42,40,36 42,40,41 40,38,34 37,35,31 35,33,29 47,45,43 58,56,54 47,43,37 64,59,58 56,50,55 67,61,66 63,57,62 77,72,69 84,83,58 48,46,42 54,52,48 60,58,59 57,53,45 50,42,31 80,74,51 55,49,56 73,70,76 68,66,46 52,47,35 89,85,64 40,33,33 68,64,43 47,41,32 52,42,43 46,41,38 31,26,12 42,38,30 52,47,35 68,65,52 43,39,29 67,67,53 46,45,36 41,39,35 41,40,31 41,37,29 57,53,43 64,59,47 66,59,39 67,60,33 113,104,48 134,123,79 78,67,34 135,130,79 101,95,70 76,69,69 54,62,71 74,82,87 103,98,68 139,164,190 155,191,255 157,188,255 158,194,255 158,196,255 157,195,255 157,195,255 157,195,255 154,192,255 154,192,255 157,195,255 162,198,255 168,200,255 170,202,255 157,196,255 152,193,255 155,189,255 164,196,255 177,201,255 51,46,43 98,89,58 60,51,47 57,55,35 147,160,186 137,152,186 36,31,19 58,54,35 54,49,35 55,50,38 42,38,32 45,38,20 102,88,45 59,49,39 111,101,61 62,49,26 91,82,37 61,49,19
111,101,61 130,119,86 137,125,115 106,97,93 61,51,50 78,74,68 76,69,69 71,63,82 176,169,97 101,92,86 58,51,51 77,75,71 56,48,54 37,35,31 38,38,33 32,27,26 60,54,61 65,57,46 72,69,54 65,59,52 83,79,62 62,60,58 59,57,53 55,51,45 40,38,39 56,51,69 46,45,48 54,53,58 52,50,51 44,42,43 41,39,40 44,41,45 34,32,33 39,38,29 39,36,40 49,47,48 35,32,38 106,95,80 50,45,42 44,42,43 39,37,35 46,44,45 53,51,52 47,45,43 39,37,35 43,43,40 60,59,64 33,27,32 70,64,69 62,56,61 68,62,67 43,39,31 45,44,35 58,57,48 45,41,50 54,49,48 52,50,51 52,51,44 49,44,43 38,35,39 60,55,52 56,48,37 86,81,51 44,39,27 43,37,42 149,146,106 51,47,41 32,27,26 33,28,30 39,34,33 41,34,32 55,50,47 41,36,33 40,38,34 44,43,32 41,39,37 40,39,30 35,30,27 57,54,41 63,59,42 58,51,35 56,48,35 78,72,36 68,56,46 43,40,27 62,59,44 70,68,35 113,107,82 97,94,70 95,89,82 101,96,93 103,98,70 116,114,122 114,112,79 137,179,254 135,179,253 133,180,255 133,179,255 132,178,255 132,175,255 130,176,255 130,175,255 128,174,255 132,176,252 131,175,251 131,174,253 132,175,254 132,178,255 130,178,255 124,154,208 61,42,26 92,75,47 61,50,57 83,80,97 142,156,193 80,62,43 26,22,12 35,35,21 45,39,30 36,30,25 33,29,21 33,27,18 47,37,25 47,40,24 51,43,21 42,35,19 55,46,29 42,33,29
87,71,54 124,112,75 158,148,106 95,85,89 54,47,57 68,61,73 67,63,53 90,86,80 81,75,80 110,109,100 48,46,28 83,81,77 42,35,33 36,30,25 40,36,28 40,35,23 54,47,45 49,43,36 68,68,68 62,61,64 92,90,88 58,57,62 65,61,55 76,72,66 42,40,41 39,36,40 46,44,42 68,65,69 44,45,33 39,37,38 53,52,55 39,38,41 51,49,47 39,37,33 41,36,38 44,41,45 39,42,34 63,54,48 40,34,27 51,51,51 37,37,37 40,38,36 42,39,43 44,39,41 51,44,42 62,57,59 44,41,45 54,51,55 68,65,69 61,58,62 82,78,87 61,58,62 46,45,38 42,41,34 42,39,43 48,46,47 53,48,47 46,41,40 45,42,46 38,35,41 79,75,58 103,94,63 94,87,60 41,36,38 42,41,32 44,38,29 48,46,47 30,25,24 41,36,33 34,33,24 41,40,33 61,52,44 40,31,27 41,35,26 36,32,24 39,34,31 29,25,19 38,37,26 44,43,32 51,46,34 50,45,33 47,43,26 55,50,38 121,106,66 49,45,35 45,46,27 54,52,34 64,57,41 97,93,72 93,89,70 116,107,88 110,110,120 111,98,75 84,74,73 114,170,255 111,179,255 116,177,255 116,177,255 115,178,255 112,178,255 112,178,255 111,180,255 110,179,255 112,178,255 113,179,255 116,179,255 116,179,255 111,180,255 110,180,255 110,170,255 79,68,33 102,88,59 24,59,89 101,158,255 98,146,216 37,40,30 31,32,22 27,25,26 30,25,22 35,30,27 42,39,26 34,31,18 62,59,46 40,37,41 50,40,30 38,33,19 96,86,62 45,39,30
107,98,90 64,55,36 107,93,95 115,106,89 87,79,85 94,87,97 54,48,39 71,67,61 30,18,20 35,31,25 44,55,40 39,38,29 33,32,23 55,51,43 42,38,30 48,41,39 49,43,34 104,100,83 73,72,61 47,45,46 38,38,24 53,53,48 54,50,44 40,35,32 38,38,35 52,51,42 52,52,49 65,58,68 64,58,65 67,61,66 83,78,80 48,48,45 37,36,39 45,45,45 30,24,17 33,28,30 94,85,66 59,53,44 57,50,53 51,48,54 44,47,56 49,42,42 56,53,57 42,37,36 86,77,73 42,36,41 44,42,40 69,66,70 66,63,67 66,63,67 84,79,95 49,50,29 44,42,43 39,37,38 34,32,28 46,44,40 44,39,38 65,60,59 65,62,68 77,74,80 104,89,53 66,63,39 71,64,46 42,37,34 47,40,38 52,54,51 29,22,25 39,34,31 40,36,30 34,34,20 38,37,26 36,32,26 40,35,34 36,30,23 43,39,29 43,39,31 35,30,27 35,33,29 37,35,31 42,37,25 38,31,29 59,53,44 53,49,39 95,80,60 62,57,45 83,74,45 61,57,40 64,53,38 121,113,89 67,64,49 59,55,34 101,98,83 140,132,80 125,120,77 111,115,119 118,176,255 116,179,255 117,178,255 117,178,255 116,179,255 116,179,255 116,179,255 116,179,255 114,180,255 114,180,255 115,181,255 115,181,255 115,181,255 113,182,255 104,178,255 66,77,104 95,148,239 113,184,255 119,176,255 37,55,72 35,33,34 29,29,24 28,27,20 47,46,37 71,63,52 68,55,34 57,47,25 91,84,66 34,40,61 136,131,90 95,86,55 107,96,61 54,50,29
87,83,64 110,101,93 121,111,89 93,84,78 84,75,88 106,96,114 98,96,74 58,56,52 42,41,34 31,30,23 37,36,27 67,62,61 61,54,54 34,28,21 33,29,23 54,48,41 40,34,27 49,43,36 31,31,28 59,57,65 59,52,32 51,49,59 77,81,64 38,41,31 37,36,27 35,34,25 65,60,62 69,68,71 58,57,60 61,58,64 92,88,99 49,52,44 72,73,63 64,62,70 32,32,18 43,37,42 56,51,48 53,52,43 48,42,37 79,73,50 43,41,51 40,47,40 36,34,46 44,39,36 67,58,41 45,43,41 43,45,45 51,49,59 74,71,75 67,65,66 84,79,95 41,40,33 54,52,53 35,33,34 42,40,38 45,43,39 59,57,53 59,57,58 67,64,68 65,63,61 40,36,30 61,57,51 50,46,36 55,50,47 67,65,66 47,47,47 29,29,26 40,38,34 40,36,26 47,39,28 37,33,23 37,35,31 27,25,21 35,29,24 41,39,35 41,37,31 36,32,26 39,35,27 41,36,33 32,31,24 38,32,23 38,32,23 37,36,27 50,46,38 63,59,42 77,73,52 69,61,37 81,74,33 120,109,74 49,49,33 60,61,42 102,96,73 95,84,65 105,96,69 122,134,125 117,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 116,186,255 67,75,91 98,93,90 111,181,255 121,180,255 53,79,98 28,27,16 34,32,28 33,33,28 41,37,27 42,34,23 123,109,66 59,47,21 39,39,23 57,53,47 37,28,20 49,36,29 99,88,55 53,44,36
87,79,68 128,119,113 141,130,111 104,92,92 79,71,77 104,99,117 25,20,22 36,32,22 30,29,22 48,47,38 38,36,32 35,33,31 35,30,29 37,30,28 30,24,19 50,44,37 45,39,32 41,35,28 37,35,33 47,42,39 66,65,68 99,97,79 67,70,62 40,40,40 40,39,30 39,35,27 61,56,58 68,61,71 62,59,63 66,62,73 94,91,97 34,29,26 71,66,63 84,83,76 48,42,33 97,93,87 94,91,65 57,50,50 43,43,43 53,50,35 51,48,52 158,131,86 116,85,62 57,52,49 51,45,38 54,48,41 39,38,43 44,41,47 80,77,81 59,56,62 75,71,82 47,45,43 44,42,38 41,39,35 39,37,35 28,26,22 48,46,42 44,42,40 66,64,65 83,80,86 38,38,33 45,46,38 55,52,39 41,36,33 53,51,52 47,47,47 29,29,29 39,38,29 44,42,38 51,42,36 42,38,32 44,43,36 32,31,24 45,40,28 38,37,30 46,42,36 34,30,24 43,40,25 44,40,30 39,38,31 40,34,25 41,35,26 47,46,37 51,47,39 65,62,38 56,51,37 59,52,36 93,87,53 71,61,39 61,60,35 69,55,39 58,54,37 107,98,81 102,92,68 117,147,199 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 116,166,247 80,74,49 63,51,21 142,147,173 92,97,73 36,38,21 94,71,40 40,36,26 51,43,32 118,108,66 36,22,22 135,122,90 73,64,47 96,92,46 59,72,102 67,58,54 119,110,65 104,96,62 45,38,11
105,96,79 61,51,39 139,128,109 90,81,64 77,75,76 81,81,91 64,62,44 55,51,32 61,50,43 43,37,30 39,37,33 38,36,37 44,42,40 51,45,36 43,36,34 37,33,27 40,36,30 41,37,31 35,33,31 132,133,110 69,68,57 103,103,87 90,92,77 43,39,31 47,43,35 40,36,28 54,52,50 63,60,64 60,57,63 72,67,83 92,89,95 62,58,52 43,38,37 69,65,57 42,41,32 60,61,49 53,43,42 41,40,33 81,83,68 59,59,45 54,43,8 86,64,15 79,60,44 150,145,36 187,175,36 157,150,39 49,38,3 41,35,42 68,65,71 70,68,69 80,76,89 34,32,28 40,38,36 53,51,49 41,40,33 35,33,31 52,51,44 53,52,45 65,63,59 77,73,82 54,52,50 93,89,70 88,89,70 59,56,62 59,57,58 34,32,30 32,30,28 41,36,33 39,34,31 45,68,91 68,56,56 42,41,32 28,27,18 47,46,39 37,36,29 37,33,25 46,42,36 40,37,24 36,32,22 37,32,29 39,35,29 47,43,33 49,48,37 51,48,33 50,44,35 62,60,40 64,61,46 51,47,30 67,60,42 86,80,57 69,67,47 117,110,92 121,114,83 133,128,77 116,165,249 124,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,186,255 124,187,255 123,187,255 123,187,255 134,182,255 121,169,251 154,150,72 115,104,58 97,87,49 79,64,15 144,132,66 77,64,41 106,97,70 51,41,42 96,86,46 122,112,70 140,135,80 58,48,38 40,43,12 97,77,68 120,167,254 99,84,46 94,85,58 42,34,21 65,53,27
