114,171,255 113,170,255 131,183,255 150,195,255 171,204,255 174,207,255 168,201,255 150,191,255 123,181,255 108,170,255 144,190,255 174,203,255 190,214,255 191,213,255 192,214,255 191,214,255 193,213,255 195,215,255 195,215,255 191,214,255 184,211,255 184,207,255 165,199,255 148,193,255 116,172,255 111,172,255 97,163,255 79,155,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 67,154,255 76,153,255 82,152,255 102,102,86 56,69,57 50,73,127 61,94,183 63,139,255 74,150,255 75,151,255 76,153,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,151,255 83,159,255 92,159,255 96,163,255 120,178,255 147,192,255 171,203,255 190,214,255 199,219,255 203,219,255 200,221,255 197,217,255 193,215,255 190,214,255 189,212,255 190,213,255 192,214,255 193,216,255 198,216,255 198,216,255 209,219,255 129,95,77 98,69,63 68,46,49 63,49,54 74,56,51 122,90,58 122,90,58 83,160,255 84,161,255 79,155,255 77,152,255 80,154,255 98,164,255 127,184,255 122,179,255 114,169,255 112,172,255 115,172,255 123,180,255
89,159,255 89,159,255 96,162,255 104,161,255 123,175,255 143,188,255 151,192,255 143,190,255 112,172,255 120,178,255 168,206,255 185,213,255 192,215,255 187,208,255 185,206,255 185,207,255 188,207,255 192,211,255 195,215,255 193,216,255 185,209,255 187,206,255 167,203,255 126,173,255 106,166,255 110,171,255 98,164,255 83,159,255 78,155,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 81,149,255 106,141,189 53,62,43 68,98,138 80,147,255 73,153,255 75,152,255 76,152,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 77,152,255 83,159,255 111,171,255 122,179,255 130,182,255 147,193,255 171,204,255 187,211,255 197,217,255 203,219,255 197,218,255 196,216,255 191,213,255 187,210,255 187,210,255 190,213,255 192,214,255 196,216,255 200,218,255 198,216,255 201,215,255 124,99,98 87,60,53 64,46,45 56,45,54 72,54,53 122,90,58 127,93,59 71,137,255 79,155,255 77,154,255 81,157,255 96,166,255 106,169,255 112,169,255 108,170,255 96,162,255 93,163,255 92,158,255 99,165,255
76,153,255 76,153,255 77,154,255 81,157,255 101,167,255 112,174,255 119,175,255 113,173,255 99,165,255 118,175,255 177,207,255 175,208,255 187,211,255 183,209,255 182,208,255 182,208,255 183,210,255 190,212,255 191,214,255 192,215,255 190,214,255 190,212,255 186,208,255 169,203,255 136,184,255 122,179,255 114,170,255 99,163,255 80,157,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 85,150,255 101,87,71 40,44,46 84,128,218 75,154,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 78,154,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 81,158,255 87,162,255 125,177,255 131,179,255 143,191,255 156,198,255 161,200,255 179,207,255 197,218,255 203,219,255 198,216,255 195,215,255 191,213,255 189,212,255 189,212,255 190,214,255 191,216,255 199,219,255 199,219,255 196,216,255 188,216,255 119,119,145 90,68,60 71,47,41 73,45,36 127,96,73 139,106,67 133,98,60 71,94,148 76,153,255 75,155,255 85,158,255 105,168,255 105,163,255 100,167,255 91,161,255 88,161,255 82,158,255 80,157,255 80,157,255
75,152,255 75,152,255 75,152,255 77,154,255 83,156,255 89,161,255 93,160,255 93,163,255 91,161,255 115,172,255 146,190,255 141,185,255 183,211,255 189,213,255 189,212,255 184,207,255 182,208,255 183,209,255 183,210,255 184,210,255 185,209,255 188,211,255 194,215,255 197,215,255 168,205,255 129,176,255 113,169,255 105,167,255 85,161,255 77,154,255 76,152,255 75,151,255 74,153,255 73,152,255 141,139,106 47,52,60 89,144,241 78,155,255 75,154,255 76,152,255 76,152,255 76,153,255 76,152,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 95,162,255 121,178,255 140,189,255 144,189,255 157,202,255 161,199,255 162,198,255 180,208,255 200,219,255 203,219,255 200,218,255 195,215,255 191,215,255 190,214,255 189,212,255 191,214,255 194,217,255 197,217,255 197,221,255 192,215,255 187,211,255 176,191,234 195,143,95 170,124,67 85,58,42 74,50,44 86,65,40 121,92,61 87,83,96 76,152,255 77,154,255 77,154,255 85,156,255 87,161,255 93,160,255 85,159,255 79,155,255 78,155,255 77,154,255 76,152,255
75,151,255 75,151,255 75,151,255 75,152,255 76,153,255 75,151,255 76,152,255 74,153,255 77,154,255 89,161,255 108,167,255 141,189,255 171,204,255 192,216,255 190,214,255 181,207,255 180,209,255 180,209,255 187,208,254 199,207,216 167,115,26 185,134,25 156,142,18 154,133,34 145,117,9 162,125,31 155,109,52 124,77,27 141,122,27 122,114,49 105,136,169 91,147,255 77,152,255 87,150,255 65,55,59 84,105,171 76,153,255 76,153,255 76,153,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 76,152,255 75,151,255 75,151,255 76,153,255 82,158,255 97,164,255 132,184,255 148,194,255 154,197,255 170,205,255 179,207,255 180,208,255 191,215,255 203,219,255 201,220,255 197,215,255 192,215,255 191,215,255 189,213,255 190,213,255 191,213,255 195,215,255 196,216,255 195,215,255 197,217,255 190,213,255 200,215,255 155,119,99 82,57,58 57,43,48 53,41,53 73,55,50 114,84,58 116,88,61 96,140,234 76,153,255 76,153,255 76,153,255 78,155,255 85,159,255 82,159,255 78,153,255 77,153,255 80,153,255 77,154,255
78,154,255 76,152,255 75,155,255 82,160,255 74,156,255 73,152,255 76,153,255 74,154,255 74,154,255 77,154,255 95,163,255 126,181,255 161,197,255 193,215,255 187,211,255 181,207,255 183,205,255 154,152,150 170,139,32 156,122,18 134,100,30 129,101,20 144,123,26 135,117,19 135,115,25 120,102,13 110,72,26 125,74,37 97,74,16 117,90,13 102,95,38 102,87,36 74,99,141 95,124,167 61,45,41 83,153,255 78,154,255 77,154,255 77,154,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 78,155,255 77,154,255 77,154,255 77,154,255 82,158,255 93,160,255 122,179,255 145,194,255 170,207,255 192,215,255 199,219,255 199,219,255 197,217,255 202,218,255 199,220,255 196,216,255 191,213,255 190,214,255 190,214,255 190,214,255 191,213,255 194,213,255 196,216,255 192,215,255 197,217,255 195,216,255 196,215,255 131,104,99 81,60,60 59,44,54 57,43,58 76,56,38 136,100,67 125,95,67 95,83,142 74,154,255 76,153,255 77,154,255 78,155,255 86,160,255 87,161,255 84,161,255 77,153,255 86,159,255 88,162,255
87,158,255 89,160,255 93,159,255 109,170,255 93,160,255 78,154,255 79,155,255 78,154,255 78,155,255 75,155,255 90,159,255 125,185,255 158,191,255 188,215,255 190,212,255 185,189,172 181,149,33 158,139,26 200,105,69 217,105,77 137,83,33 146,121,46 128,106,30 125,102,31 128,106,32 100,70,14 120,74,48 107,72,36 108,80,40 108,89,32 106,91,28 105,93,36 88,81,38 86,76,36 109,83,33 74,162,255 79,155,255 78,155,255 77,154,255 77,154,255 77,154,255 77,154,255 76,153,255 76,153,255 76,153,255 77,154,255 76,153,255 77,154,255 77,154,255 77,154,255 78,155,255 80,157,255 84,161,255 84,158,255 85,159,255 85,159,255 99,166,255 118,174,255 138,185,255 177,211,255 196,217,255 202,218,255 203,219,255 202,218,255 198,216,255 196,216,255 193,216,255 191,213,255 192,214,255 190,214,255 190,215,255 191,213,255 191,213,255 192,215,255 193,212,255 194,213,255 196,216,255 199,215,255 185,177,183 106,73,62 186,138,84 131,91,55 92,70,52 120,91,71 123,91,61 105,86,63 73,153,255 77,154,255 78,155,255 78,155,255 92,167,255 103,167,255 109,171,255 111,171,255 117,171,255 142,189,255
109,171,255 120,183,255 119,177,255 124,182,255 109,173,255 96,166,255 102,169,255 96,163,255 83,160,255 78,155,255 86,156,255 102,169,255 129,178,255 169,199,253 154,146,65 173,148,34 169,147,53 113,87,35 146,95,58 153,112,53 137,114,25 134,108,28 133,106,22 136,111,26 127,98,35 137,93,40 133,98,31 145,118,45 107,91,35 106,89,38 97,80,41 90,75,37 87,75,36 88,81,42 150,116,46 69,75,66 79,156,255 78,158,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 83,161,255 95,165,255 100,168,255 105,172,255 110,175,255 122,179,255 139,186,255 166,202,255 191,217,255 198,216,255 200,219,255 200,219,255 196,216,255 195,215,255 193,215,255 192,214,255 191,213,255 190,212,255 189,213,255 190,214,255 191,215,255 191,215,255 191,213,255 192,214,255 195,215,255 197,217,255 216,220,233 248,191,102 160,117,57 74,48,25 59,42,45 74,53,49 120,88,58 115,93,55 79,150,255 77,154,255 78,158,255 83,160,255 86,164,255 103,168,255 122,176,255 150,198,255 161,204,255 174,211,255
150,189,255 172,208,255 151,188,255 161,198,255 158,197,255 150,191,255 142,189,255 120,179,255 101,166,255 80,157,255 85,157,255 88,158,255 142,170,222 162,132,90 176,156,66 167,150,72 146,123,54 178,143,60 152,134,43 131,112,28 133,112,31 126,101,24 129,101,31 137,112,37 117,98,43 107,94,42 95,84,40 97,82,42 95,80,40 98,86,45 97,82,42 96,81,41 89,76,28 95,80,42 124,94,38 93,78,38 106,96,58 104,151,247 80,157,255 78,155,255 78,155,255 78,155,255 78,154,255 78,154,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 82,158,255 98,165,255 118,175,255 114,171,255 122,176,255 131,184,255 155,199,255 173,205,255 197,217,255 200,221,255 197,218,255 196,216,255 193,216,255 191,213,255 190,214,255 187,210,255 189,213,255 190,213,255 187,213,255 189,212,255 189,212,255 189,212,255 190,213,255 190,212,255 193,212,255 197,216,255 193,216,255 123,121,117 76,59,60 67,49,48 62,41,41 98,69,49 143,104,65 129,95,65 90,102,178 78,155,255 80,157,255 90,160,255 98,166,255 109,171,255 126,178,255 167,207,255 199,215,253 205,219,255
189,216,255 194,218,255 186,215,255 194,217,255 187,216,255 182,210,255 173,201,255 152,195,255 133,188,255 96,167,255 111,170,255 108,172,255 250,180,154 192,160,105 194,171,102 162,142,67 197,175,110 159,123,47 137,120,42 118,99,31 115,96,28 113,94,30 125,105,30 89,65,30 92,78,49 83,73,35 80,71,40 77,68,39 78,71,42 81,72,43 85,74,41 86,73,39 97,80,45 121,114,57 99,77,30 87,75,36 107,87,41 105,92,60 80,158,255 80,157,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 84,158,255 96,163,255 119,177,255 115,173,255 124,178,255 142,190,255 159,199,255 181,211,255 198,216,255 199,220,255 199,220,255 197,217,255 194,217,255 192,214,255 190,213,255 182,208,255 189,212,255 189,212,255 187,213,255 189,212,255 185,208,255 182,208,255 182,210,255 189,212,255 191,213,255 195,216,255 194,216,255 162,173,213 137,94,59 174,125,76 125,91,48 132,97,61 139,100,61 133,94,66 94,83,117 86,157,255 83,161,255 98,165,255 107,172,255 122,176,255 141,186,255 165,203,255 152,167,143 202,220,255
