114,171,255 114,171,255 120,177,255 133,185,255 150,195,255 172,208,255 172,203,255 172,206,255 168,201,255 160,198,255 135,181,255 119,177,255 108,170,255 128,179,255 157,196,255 182,205,255 190,214,255 190,215,255 191,213,255 191,213,255 191,214,255 191,214,255 194,214,255 195,215,255 195,215,255 195,215,255 189,214,255 182,209,255 184,207,255 171,204,255 160,199,255 140,187,255 116,172,255 112,172,255 105,169,255 94,160,255 79,155,255 76,153,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 76,153,255 78,153,255 101,152,224 73,73,57 56,69,57 45,66,101 49,85,157 66,101,205 63,139,255 74,150,255 75,151,255 75,151,255 76,153,255 77,154,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,151,255 83,159,255 88,158,255 95,162,255 99,164,255 120,178,255 134,185,255 157,198,255 173,205,255 190,214,255 193,219,255 201,220,255 203,219,255 200,221,255 197,220,255 195,218,255 192,214,255 190,214,255 189,212,255 189,212,255 190,213,255 192,214,255 193,216,255 196,216,255 198,216,255 198,216,255 200,218,255 194,184,202 128,87,69 98,69,63 74,51,50 60,46,46 66,52,57 74,56,51 105,80,52 122,90,56 81,82,103 83,160,255 85,162,255 80,157,255 78,154,255 77,152,255 76,153,255 86,158,255 101,161,255 127,184,255 127,185,255 118,174,255 115,170,255 112,172,255 113,173,255 118,176,255 123,180,255
100,164,255 100,164,255 101,165,255 117,174,255 129,179,255 144,189,255 146,187,255 158,195,255 157,194,255 157,196,255 133,184,255 118,176,255 123,183,255 143,192,255 167,205,255 189,213,255 190,215,255 190,215,255 188,210,255 188,210,255 190,212,255 190,212,255 189,208,255 192,212,255 195,215,255 195,215,255 189,214,255 184,208,255 187,207,255 174,204,255 155,196,255 126,178,255 106,163,255 108,168,255 105,169,255 94,160,255 82,158,255 80,157,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 76,152,255 85,152,255 93,150,233 62,80,79 51,51,59 114,158,221 87,147,255 83,148,255 80,149,255 75,151,255 74,150,255 75,151,255 75,151,255 76,153,255 76,153,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 77,152,255 83,159,255 97,163,255 110,171,255 111,171,255 121,179,255 131,182,255 154,195,255 172,204,255 187,211,255 192,218,255 201,220,255 203,219,255 200,221,255 197,220,255 194,217,255 191,213,255 187,210,255 189,212,255 189,212,255 190,213,255 192,214,255 194,217,255 196,216,255 200,218,255 198,216,255 198,216,255 197,191,214 127,90,77 90,63,56 75,52,51 59,45,47 61,48,56 71,53,52 106,80,55 123,89,55 89,86,101 79,153,255 81,157,255 76,152,255 78,154,255 78,151,255 82,158,255 90,160,255 104,164,255 115,172,255 115,174,255 110,170,255 106,165,255 100,164,255 102,166,255 112,174,255 109,171,255
83,156,255 83,156,255 83,156,255 84,157,255 91,158,255 100,164,255 118,175,255 137,185,255 143,185,255 134,181,255 124,175,255 105,167,255 120,178,255 157,197,255 177,210,255 188,211,255 188,210,255 187,211,255 185,208,255 183,206,255 186,207,255 186,207,255 186,208,255 192,212,255 194,214,255 194,214,255 192,215,255 186,211,255 188,207,255 183,209,255 163,201,255 125,176,255 114,171,255 113,169,255 112,169,255 106,165,255 90,158,255 82,158,255 79,154,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 75,150,255 74,150,255 74,150,255 113,153,215 74,81,74 53,58,52 69,75,92 87,153,251 76,152,255 76,153,255 76,153,255 75,152,255 76,152,255 78,154,255 75,151,255 75,151,255 76,152,255 77,153,255 77,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 78,154,255 83,159,255 104,165,255 122,179,255 126,178,255 133,184,255 141,191,255 156,198,255 170,204,255 184,211,255 194,214,255 201,220,255 201,220,255 197,218,255 194,217,255 193,216,255 191,213,255 187,210,255 187,210,255 189,213,255 190,214,255 191,215,255 194,217,255 202,217,255 200,219,255 198,216,255 193,216,255 198,208,244 125,92,83 89,60,56 72,49,48 58,41,44 58,45,55 73,53,46 113,84,51 140,105,69 110,84,70 72,125,234 81,156,255 76,152,255 76,153,255 86,162,255 96,167,255 111,170,255 110,167,255 109,169,255 104,172,255 95,162,255 91,160,255 88,159,255 88,158,255 91,160,255 93,163,255
76,153,255 76,153,255 76,153,255 76,153,255 79,155,255 88,158,255 103,164,255 116,176,255 115,171,255 115,172,255 103,162,255 100,166,255 118,175,255 168,202,255 156,193,255 179,207,255 189,213,255 183,210,255 183,209,255 183,209,255 182,208,255 185,208,255 184,208,255 192,212,255 190,213,255 190,213,255 190,214,255 187,211,255 190,212,255 190,215,255 187,213,255 175,211,255 142,190,255 127,179,255 119,176,255 115,171,255 100,164,255 83,159,255 82,158,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 70,154,255 129,149,165 75,66,49 40,44,46 68,89,124 82,153,255 75,154,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 77,154,255 76,152,255 76,152,255 78,154,255 77,154,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 83,160,255 91,166,255 116,173,255 129,179,255 136,185,255 145,193,255 151,198,255 154,197,255 161,200,255 180,208,255 195,215,255 201,220,255 203,219,255 198,216,255 198,216,255 191,213,255 192,214,255 190,213,255 189,212,255 189,212,255 191,215,255 191,216,255 194,217,255 201,220,255 199,219,255 194,214,255 187,215,255 188,208,255 123,96,89 93,71,63 77,60,52 72,47,44 100,72,63 134,103,80 139,108,71 138,105,66 127,95,61 65,88,142 91,151,255 77,154,255 75,155,255 85,158,255 89,160,255 103,163,255 103,163,255 99,166,255 92,159,255 88,160,255 86,159,255 81,157,255 77,154,255 76,153,255 77,154,255
75,152,255 75,152,255 75,152,255 75,152,255 77,154,255 81,154,255 84,158,255 89,161,255 93,160,255 91,161,255 89,158,255 93,163,255 115,172,255 150,192,255 138,183,255 155,195,255 183,211,255 187,212,255 190,214,255 186,209,255 184,207,255 184,207,255 180,208,255 186,207,255 183,210,255 185,209,255 183,210,255 186,210,255 188,211,255 196,216,255 193,213,255 195,215,255 168,205,255 145,188,255 119,169,255 114,170,255 105,167,255 88,162,255 81,157,255 77,154,255 76,152,255 75,151,255 75,151,255 74,153,255 73,152,255 111,159,225 80,70,60 49,50,53 89,144,241 82,152,255 74,156,255 74,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 76,153,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 81,157,255 97,164,255 121,178,255 135,186,255 141,188,255 145,191,255 157,202,255 158,201,255 161,199,255 163,199,255 180,208,255 200,218,255 203,219,255 203,219,255 200,218,255 197,217,255 192,215,255 191,215,255 190,214,255 189,212,255 189,212,255 191,215,255 194,217,255 197,217,255 199,219,255 195,219,255 192,215,255 191,214,255 183,210,255 191,170,159 195,143,95 204,153,100 155,117,71 79,52,36 74,50,44 76,56,38 102,77,47 126,97,66 87,83,96 87,133,223 80,153,255 80,157,255 77,154,255 74,154,255 87,158,255 92,159,255 93,160,255 90,162,255 79,155,255 81,157,255 78,155,255 77,154,255 76,152,255 78,153,255
75,151,255 75,151,255 75,151,255 75,151,255 74,151,255 75,152,255 76,153,255 78,154,255 77,153,255 78,155,255 77,154,255 83,160,255 104,171,255 112,171,255 115,170,255 147,191,255 173,206,255 182,211,255 191,214,255 188,210,255 181,207,255 180,208,255 180,209,255 181,209,255 180,208,255 179,207,255 186,207,255 213,205,224 184,143,127 162,130,59 173,143,60 172,148,45 181,153,45 155,125,31 155,125,40 172,119,53 156,125,88 136,125,90 135,145,163 103,150,235 82,149,255 83,150,255 76,151,255 77,153,255 80,155,255 131,138,90 55,49,56 48,84,156 79,152,255 77,153,255 76,153,255 77,153,255 76,152,255 75,151,255 76,153,255 76,152,255 76,152,255 75,151,255 76,152,255 75,152,255 75,151,255 76,153,255 75,152,255 75,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 79,155,255 84,158,255 101,167,255 130,185,255 142,189,255 152,196,255 149,194,255 161,200,255 169,206,255 169,203,255 172,204,255 184,211,255 200,219,255 205,219,255 203,219,255 198,216,255 195,218,255 192,215,255 192,214,255 190,214,255 190,213,255 191,212,255 192,214,255 196,216,255 197,217,255 197,217,255 197,217,255 197,217,255 191,214,255 190,212,255 227,221,196 207,158,107 129,89,55 81,54,49 62,45,48 58,44,59 66,49,55 95,73,53 123,90,63 115,85,68 105,104,137 74,151,255 76,156,255 76,153,255 76,153,255 78,156,255 83,160,255 88,159,255 86,160,255 79,155,255 78,153,255 76,153,255 76,151,255 77,154,255 78,155,255
76,152,255 75,151,255 76,152,255 76,152,255 76,153,255 77,154,255 76,153,255 75,151,255 76,153,255 76,153,255 74,154,255 75,155,255 81,157,255 91,158,255 115,173,255 152,195,255 163,199,255 181,211,255 194,214,255 186,210,255 181,207,255 181,207,255 180,208,255 179,210,255 195,192,141 149,135,67 182,148,33 170,134,44 153,125,30 156,129,23 153,134,23 143,126,30 146,123,22 158,125,28 161,124,32 102,67,11 156,107,58 157,107,45 154,123,34 127,106,36 102,104,51 111,105,59 104,141,190 85,148,255 90,146,255 98,91,48 43,53,69 78,154,255 77,153,255 77,154,255 77,154,255 77,154,255 76,152,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 75,152,255 75,151,255 77,154,255 81,157,255 87,158,255 102,169,255 129,184,255 145,193,255 156,199,255 169,203,255 179,208,255 188,216,255 191,214,255 191,214,255 193,216,255 202,218,255 203,219,255 200,221,255 197,217,255 195,215,255 191,215,255 191,215,255 189,213,255 191,214,255 191,212,255 191,213,255 195,215,255 196,216,255 196,216,255 196,216,255 197,217,255 193,216,255 192,215,255 203,213,247 130,104,92 90,68,62 69,52,58 55,42,52 53,41,53 62,48,53 88,63,44 131,96,71 120,90,64 98,84,70 83,148,255 77,154,255 76,153,255 76,153,255 76,153,255 78,155,255 84,157,255 86,159,255 81,154,255 81,157,255 80,153,255 82,152,255 81,154,255 83,160,255
78,154,255 78,154,255 78,154,255 80,157,255 89,160,255 85,162,255 74,154,255 76,153,255 75,152,255 74,154,255 75,155,255 75,155,255 74,154,255 83,160,255 109,171,255 125,180,255 157,194,255 182,212,255 193,216,255 185,209,255 179,206,255 187,207,255 191,175,117 180,153,36 172,137,42 162,115,34 155,90,35 131,76,33 115,87,31 135,111,29 137,117,29 132,114,25 130,114,29 128,112,29 112,86,16 123,84,56 113,67,51 111,72,40 121,92,41 121,99,25 119,103,29 103,88,25 101,87,44 94,87,46 101,101,69 83,73,31 51,82,127 77,152,255 78,154,255 77,154,255 78,155,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 77,153,255 78,155,255 80,157,255 80,157,255 80,157,255 78,155,255 77,154,255 79,155,255 86,159,255 97,164,255 120,178,255 135,187,255 159,199,255 183,210,255 196,216,255 200,219,255 201,220,255 200,219,255 200,219,255 202,218,255 200,218,255 197,220,255 195,215,255 195,215,255 190,214,255 189,213,255 190,214,255 190,214,255 191,213,255 191,213,255 194,213,255 193,213,255 195,215,255 192,215,255 194,214,255 196,216,255 197,216,255 197,212,255 140,116,120 108,81,74 70,53,54 65,43,46 64,42,45 66,44,36 119,87,55 138,102,69 126,96,68 113,84,60 95,142,238 75,152,255 76,153,255 76,153,255 77,154,255 80,157,255 84,161,255 92,164,255 92,164,255 85,162,255 79,155,255 85,158,255 97,164,255 102,166,255
87,158,255 88,159,255 90,159,255 93,159,255 109,170,255 109,174,255 86,157,255 79,155,255 79,155,255 78,154,255 79,155,255 78,155,255 75,155,255 84,157,255 103,171,255 137,185,255 158,191,255 190,214,255 192,212,255 188,210,255 185,189,172 181,161,45 174,152,33 157,127,29 200,105,69 223,117,82 188,90,62 133,79,29 146,121,46 131,109,31 126,104,28 125,105,28 128,106,32 104,81,12 116,74,32 111,65,39 107,72,36 125,95,51 110,85,37 108,91,26 106,91,28 110,94,36 101,91,40 94,87,44 86,76,36 79,66,43 83,89,129 81,155,255 79,155,255 78,155,255 78,155,255 77,154,255 77,154,255 77,154,255 77,154,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 76,153,255 76,153,255 77,154,255 77,154,255 77,154,255 78,155,255 78,155,255 80,157,255 84,161,255 84,161,255 85,159,255 85,159,255 84,158,255 89,161,255 100,167,255 118,174,255 131,182,255 156,195,255 187,214,255 196,217,255 200,219,255 203,219,255 203,219,255 202,218,255 202,218,255 197,217,255 197,217,255 193,216,255 192,214,255 191,213,255 192,214,255 190,214,255 190,214,255 191,213,255 191,213,255 191,213,255 191,214,255 194,214,255 193,212,255 194,213,255 195,215,255 197,216,255 202,214,255 185,177,183 108,91,83 119,83,52 181,133,79 131,91,55 108,83,64 87,62,43 125,96,72 123,91,61 121,89,59 107,116,155 74,154,255 77,154,255 76,153,255 78,155,255 82,159,255 92,167,255 99,167,255 110,170,255 108,170,255 111,171,255 106,166,255 130,176,255 143,190,255
104,166,255 109,171,255 115,176,255 114,172,255 123,181,255 120,177,255 99,166,255 93,163,255 97,164,255 92,159,255 93,160,255 81,158,255 78,155,255 83,156,255 89,160,255 122,172,255 130,179,255 159,204,255 192,213,255 170,162,81 179,154,40 169,147,55 169,148,67 141,100,69 164,113,76 133,89,38 145,111,37 137,114,25 135,109,29 131,105,23 137,110,26 132,106,26 113,84,21 112,72,18 138,94,43 153,118,51 152,125,52 115,97,35 108,89,36 103,86,37 96,79,40 91,75,33 86,71,33 88,76,37 87,80,41 100,81,17 119,102,53 76,102,146 78,155,255 78,158,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 83,160,255 87,162,255 97,164,255 98,166,255 96,164,255 105,169,255 113,178,255 122,179,255 128,181,255 151,193,255 177,207,255 191,217,255 193,217,255 200,219,255 200,219,255 200,219,255 196,216,255 197,217,255 195,215,255 192,214,255 192,214,255 191,213,255 191,213,255 190,212,255 191,213,255 190,214,255 190,214,255 191,215,255 191,215,255 190,214,255 191,213,255 192,214,255 193,216,255 197,215,255 202,216,255 218,222,235 255,242,181 238,167,96 162,119,59 94,68,45 63,49,49 64,48,46 79,56,45 119,87,57 123,94,61 103,84,88 81,152,255 77,154,255 78,155,255 78,158,255 84,161,255 86,164,255 99,167,255 109,174,255 123,177,255 146,194,255 153,197,255 161,199,255 169,203,255
