68,72,16 91,95,39 106,110,54 119,123,67 121,126,63 128,133,70 122,127,62 110,117,44 127,133,65 128,130,75 119,122,58 107,108,60 122,126,59 111,116,42 119,124,50 86,94,28 89,96,41 64,71,27 75,80,74 101,109,88 89,99,77 69,79,53 50,53,33 55,51,34 71,65,42 57,51,28 71,65,40 84,78,53 76,75,39 83,82,46 75,72,48 73,71,42 97,95,66 74,74,44 69,74,42 104,104,72 78,73,43 68,66,35 81,81,49 54,61,15 129,137,86 102,111,55 97,105,54 105,112,55 119,126,67 110,119,59 105,115,52 107,130,70 141,150,104 102,109,54 120,127,68 117,124,65 65,70,27 91,95,57 137,156,118 150,179,222 115,177,252 114,174,240 99,152,239 113,163,231 102,187,255 99,188,255 100,187,255 100,187,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 113,191,255 97,174,255 88,165,255 102,146,191 71,91,135 59,83,114 42,94,159 49,92,135 90,131,186 59,66,59 55,60,38 53,60,44 50,56,47 73,84,71 78,93,77 84,98,89 62,71,52 55,48,17 61,59,30 111,136,149 57,96,106 102,134,185 70,80,84 83,103,129 45,60,94 86,92,83 93,107,75 113,141,193 109,146,184 110,135,148 93,98,64 79,88,42 52,67,72 94,111,113 65,82,44 51,68,74 79,84,50 79,84,50 53,58,22 116,122,83 87,91,51 68,65,25 73,70,30 54,48,25 75,68,50 58,55,31 69,59,37 62,60,31 68,65,39 66,60,37 59,53,30 72,70,41 48,44,27 76,68,44 80,72,48 47,48,25 41,42,21
98,102,48 99,103,49 106,110,56 93,96,47 114,118,62 71,75,17 81,86,21 81,87,17 94,99,36 153,157,88 68,71,9 77,78,30 125,129,62 108,112,43 114,119,47 139,145,75 140,145,82 63,70,15 119,123,108 73,78,58 75,82,64 89,96,80 73,74,53 76,72,53 65,59,36 68,62,39 77,71,46 64,58,33 75,68,41 80,73,46 56,53,29 75,73,44 78,73,45 62,60,31 56,59,28 83,83,51 81,76,46 69,67,36 62,62,30 103,108,63 72,78,28 112,118,66 102,108,56 104,112,50 133,140,81 96,106,43 109,118,58 129,147,91 107,114,70 111,117,65 133,140,83 105,112,55 99,104,61 147,153,103 135,155,87 145,167,139 86,140,184 106,165,236 105,157,253 112,180,255 102,187,255 100,187,255 100,188,255 100,188,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 103,185,255 108,190,255 116,187,255 100,142,190 80,115,165 103,151,233 63,117,188 131,175,251 53,81,106 60,66,53 51,58,40 53,61,40 53,60,44 50,63,36 68,87,65 64,80,61 46,56,30 67,59,35 68,65,39 81,100,110 54,88,102 87,109,123 62,72,64 67,108,122 91,127,170 93,102,54 118,124,74 97,108,95 104,132,128 63,87,105 124,127,96 95,101,74 82,96,77 111,121,86 89,87,58 61,71,79 79,84,50 58,63,29 85,90,54 61,67,28 92,100,59 97,99,57 119,119,78 54,46,22 76,67,48 88,82,57 72,64,40 74,69,41 69,61,37 83,75,53 86,78,56 55,52,26 50,46,27 52,53,32 54,55,34 55,56,35 46,47,26
112,114,68 96,98,52 57,59,13 98,101,52 94,97,46 90,92,50 86,91,28 108,112,58 85,88,37 95,97,44 64,65,17 125,126,78 115,119,52 105,108,44 100,103,39 160,159,94 113,115,44 102,103,37 138,144,76 106,109,49 136,138,83 89,88,52 60,51,32 60,58,36 60,54,31 71,65,42 56,50,25 61,55,30 61,58,32 56,53,27 77,74,50 72,70,41 82,73,46 69,62,35 64,62,33 79,79,47 68,63,33 65,63,32 77,75,44 75,75,32 93,94,46 64,64,21 92,94,39 118,125,52 118,125,66 118,127,67 114,121,73 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,122,63 104,113,55 127,131,77 108,145,152 107,157,186 128,190,255 115,188,255 114,189,255 108,190,255 106,190,255 106,191,255 106,191,255 103,191,255 103,191,255 103,191,255 103,191,255 103,191,255 104,189,255 104,189,255 102,190,255 104,189,255 105,190,255 37,94,175 139,181,242 114,190,255 90,142,227 77,137,224 76,111,161 54,64,58 80,92,74 58,62,33 61,64,42 68,72,34 54,72,71 49,59,75 56,64,50 79,73,39 74,76,32 139,143,114 105,120,108 81,92,93 85,104,123 73,90,92 88,95,93 108,119,108 102,97,69 91,102,32 163,172,116 92,98,69 92,110,109 110,129,139 101,111,78 116,140,132 86,119,161 92,109,99 73,78,44 97,102,68 124,130,91 93,99,60 86,85,47 128,118,80 99,87,50 102,88,61 80,65,43 73,61,33 78,71,42 79,65,40 88,61,43 79,66,45 79,66,45 61,57,38 59,55,34 62,54,30 55,47,23 89,94,49 96,101,58
78,79,31 90,91,43 84,85,37 100,102,47 121,124,60 111,111,66 80,79,41 70,70,25 101,102,54 84,88,34 108,113,50 122,127,64 128,133,72 100,102,45 119,120,72 97,102,30 139,142,80 70,73,13 102,101,63 126,127,77 135,137,84 65,63,34 58,53,23 65,60,30 58,52,27 63,57,32 72,66,43 58,52,29 82,72,50 62,60,31 82,80,47 69,67,34 79,78,42 89,88,52 83,82,46 77,74,30 102,97,56 77,74,32 78,76,29 71,71,30 87,88,38 98,93,50 94,89,46 90,93,44 103,107,51 76,82,30 89,92,59 80,76,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,92 96,105,45 97,106,48 93,128,135 115,194,255 120,187,255 125,197,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 114,192,255 113,191,255 113,188,255 81,145,235 116,196,255 64,90,127 92,99,92 67,72,68 54,66,70 109,118,120 95,116,114 103,147,192 75,92,98 55,58,25 53,57,19 73,81,28 164,171,127 102,110,57 91,103,69 138,151,108 132,146,87 142,153,95 110,123,53 93,104,46 89,96,52 90,95,103 120,145,116 80,97,71 94,104,53 53,73,44 104,125,91 104,106,91 108,108,76 193,174,149 169,136,111 96,71,43 70,46,20 91,65,40 103,77,52 63,43,23 66,52,36 68,59,40 58,49,30 67,53,28 66,46,26 60,51,32 68,59,40 60,50,38 64,53,36 59,49,27 59,41,22 119,100,77 89,71,39
78,77,41 71,70,34 77,75,42 80,80,37 104,106,53 95,97,40 127,129,74 68,68,27 65,65,24 67,69,23 81,85,29 79,82,31 93,96,45 82,83,33 86,88,35 102,104,49 140,145,73 126,130,63 142,146,77 98,100,47 55,54,16 71,69,40 93,88,58 74,69,39 70,64,39 52,46,21 57,51,28 64,58,35 85,75,53 79,77,48 85,83,50 79,77,44 91,93,40 101,103,50 85,87,34 101,104,55 98,85,53 95,92,50 94,92,45 76,76,35 71,72,22 112,119,62 97,104,47 111,115,57 99,102,51 65,69,29 63,67,27 76,81,34 99,104,39 115,122,63 141,146,85 125,130,65 124,133,64 145,150,89 145,161,117 151,173,177 121,173,229 116,182,255 107,186,255 113,189,255 107,192,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,192,255 108,192,255 108,193,255 108,193,255 110,192,255 110,192,255 108,193,255 108,193,255 110,192,255 111,191,255 112,184,255 41,69,92 32,57,72 139,171,238 45,60,67 53,67,79 66,79,98 93,122,151 49,56,40 153,158,115 74,78,38 66,73,25 87,94,48 77,81,41 91,96,49 96,105,57 121,133,68 118,133,65 127,141,80 121,136,72 121,135,76 111,125,75 102,121,69 98,108,102 97,107,72 79,81,39 149,136,84 85,61,39 90,66,42 87,61,38 76,59,33 70,49,24 79,55,29 86,60,35 85,59,34 80,54,33 69,50,25 58,49,30 60,51,32 64,51,30 66,49,23 58,54,33 81,74,54 57,52,38 52,38,20 70,51,26 65,41,17 74,48,25 98,70,43
82,81,45 65,64,28 54,52,23 58,55,29 78,78,35 68,72,14 127,132,71 85,87,41 62,62,30 74,76,34 89,93,35 101,106,45 76,79,30 57,55,24 77,77,36 69,70,20 106,109,45 106,109,49 105,110,38 111,115,48 66,64,31 80,77,53 71,69,38 76,74,43 83,81,50 69,67,36 63,56,36 81,77,40 85,78,49 85,85,53 84,82,53 91,89,56 91,87,52 77,73,38 88,84,49 87,83,46 89,85,48 87,87,42 75,76,39 70,68,37 76,75,39 91,88,44 100,98,49 115,118,58 103,106,55 69,70,31 69,70,31 85,85,40 84,86,31 99,102,38 140,147,74 126,132,64 128,138,71 115,122,49 100,105,69 123,153,136 133,168,149 111,147,149 109,159,236 112,192,255 110,192,255 110,192,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 109,194,255 109,194,255 111,194,255 111,193,255 111,193,255 111,193,255 111,194,255 117,193,255 123,186,255 127,175,255 50,103,152 69,127,219 116,147,180 86,109,118 74,86,82 77,87,65 77,80,45 66,69,36 58,61,28 90,95,48 75,80,33 76,81,38 97,103,51 136,146,81 137,147,82 107,117,54 132,140,89 103,112,56 96,103,46 106,111,68 86,93,47 107,116,60 154,162,100 102,108,56 130,129,75 65,44,19 69,50,23 67,50,24 69,52,28 86,63,34 74,55,43 63,62,51 63,66,84 75,69,46 79,71,47 72,63,46 64,51,28 69,54,34 82,62,30 60,49,30 64,50,32 66,47,24 66,47,24 79,55,31 73,49,23 79,53,28 150,121,97
69,68,32 83,82,46 61,59,30 59,55,34 70,69,31 86,88,42 75,77,31 111,116,53 65,67,23 55,55,25 88,90,48 69,71,29 90,92,50 79,79,34 70,72,17 72,71,33 84,85,35 64,65,17 132,135,75 144,148,81 80,78,45 71,68,42 83,81,50 68,66,35 71,69,38 71,69,38 54,47,27 92,88,51 72,59,36 67,61,36 64,61,37 61,59,30 84,84,52 78,78,46 74,74,42 84,80,45 85,81,44 73,74,26 81,83,37 63,61,30 87,86,50 79,76,36 77,75,42 89,91,45 94,97,46 83,84,45 113,117,63 118,121,59 121,120,64 112,111,46 125,124,59 133,132,67 130,141,69 185,190,129 157,164,109 108,143,220 125,155,97 142,183,206 120,166,162 111,195,255 113,195,255 113,195,255 113,195,255 113,195,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,194,255 111,194,255 113,195,255 111,193,255 111,194,255 113,195,255 109,194,255 111,196,255 115,197,255 120,199,255 80,150,255 116,188,255 132,190,255 118,177,248 100,106,79 65,76,36 85,90,66 75,84,54 72,82,47 108,112,72 109,113,73 119,123,83 90,94,54 133,138,93 134,139,92 59,64,30 72,77,43 69,75,36 75,80,48 150,158,107 98,104,54 96,101,56 59,67,16 115,124,66 92,99,40 151,158,101 70,60,22 83,66,42 82,79,64 101,115,111 45,77,128 119,169,248 68,102,116 142,174,212 139,192,255 121,159,199 54,67,82 75,89,70 69,86,81 117,130,118 56,49,29 80,61,36 82,61,36 86,57,33 90,61,37 78,55,26 79,55,29 98,74,48 107,81,56
68,65,39 69,66,40 63,60,34 59,57,24 94,95,45 92,92,51 71,69,36 80,80,37 105,104,68 63,62,26 49,47,16 59,57,26 68,67,31 85,87,32 85,86,38 132,134,77 71,73,18 71,70,32 92,89,45 148,150,77 120,120,57 81,77,42 77,75,42 85,83,50 84,79,47 82,77,45 65,59,36 57,52,24 78,69,42 87,85,56 80,78,49 73,71,42 68,66,37 69,67,38 56,54,25 68,66,37 64,62,33 80,79,43 94,94,51 82,82,41 76,75,39 98,99,60 126,131,70 103,109,59 78,80,25 78,80,38 92,97,36 108,111,47 74,69,26 97,92,41 142,144,73 126,130,61 129,137,71 94,101,42 89,99,48 137,166,122 145,188,229 127,150,106 107,167,249 121,195,255 135,204,255 119,198,255 116,197,255 116,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 119,198,255 119,198,255 122,195,255 122,194,255 120,175,252 67,86,80 100,112,116 83,95,75 78,94,52 88,94,53 51,57,44 68,77,49 79,86,54 89,94,60 61,64,31 81,81,51 90,90,56 110,115,72 92,97,52 88,92,52 83,87,49 62,65,32 108,113,70 80,85,42 118,123,76 164,171,114 141,145,87 91,95,39 126,129,69 91,91,50 71,76,40 73,104,110 73,108,167 147,184,233 94,122,127 59,78,72 86,111,84 110,138,143 79,99,72 79,88,58 68,66,48 75,83,62 105,104,77 60,50,26 85,64,39 87,64,33 85,62,31 79,56,27 69,50,25 65,47,17 70,49,38
51,48,22 63,60,34 75,72,46 56,54,25 84,84,41 85,85,44 68,66,33 71,70,34 80,78,47 66,65,29 72,72,31 66,64,33 50,48,19 55,55,14 76,75,39 78,80,27 94,96,39 111,113,56 71,68,26 74,74,15 195,195,136 79,72,43 87,77,53 71,61,37 58,52,27 71,65,40 66,60,35 70,65,35 64,56,32 52,49,23 56,53,29 71,68,44 66,63,39 68,65,41 62,59,35 66,64,35 69,67,38 72,69,43 111,113,58 68,66,33 68,68,25 69,66,40 112,112,80 80,86,47 100,102,47 65,68,19 90,92,46 91,92,42 103,98,57 124,119,68 111,111,52 114,114,55 117,121,63 112,119,62 130,147,109 101,134,169 131,195,255 116,179,255 103,155,211 125,198,255 110,177,255 117,191,255 120,198,255 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 121,199,255 123,198,255 124,200,255 124,200,255 124,200,255 121,201,255 131,207,255 124,193,255 74,99,114 106,126,129 44,66,80 84,106,120 75,88,65 85,102,133 109,136,175 58,74,85 56,57,34 102,106,68 92,90,57 86,88,46 92,97,52 136,141,98 63,67,27 95,99,61 77,82,35 75,76,39 120,120,86 82,84,38 125,128,77 115,117,71 112,114,72 88,90,44 65,65,35 78,75,49 89,106,101 73,124,185 63,87,89 35,70,104 115,133,169 68,79,78 83,91,70 74,68,45 58,62,35 47,56,26 56,55,28 64,63,36 91,91,61 78,66,36 81,58,27 85,60,30 79,54,26 66,47,22 67,50,40 56,43,11
71,69,40 58,56,27 71,69,40 59,57,28 56,54,21 63,58,28 63,58,28 71,69,36 90,89,51 74,70,33 100,96,61 57,52,24 71,67,32 66,65,29 66,64,33 63,61,30 62,61,25 73,72,36 93,90,48 96,93,51 92,89,47 67,62,32 70,65,37 78,73,45 70,64,39 80,74,49 74,69,39 79,74,42 64,59,31 54,49,21 63,61,32 78,76,47 68,66,37 71,69,40 72,70,39 71,69,36 73,71,38 72,69,43 68,66,33 76,75,39 63,61,30 61,56,26 67,62,32 92,92,51 116,117,69 75,73,24 115,111,65 87,84,40 82,78,32 111,107,59 86,91,28 111,118,61 124,122,73 94,103,43 142,157,141 89,133,178 126,188,255 98,151,231 117,158,242 112,177,230 125,200,255 129,199,255 124,202,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 132,205,255 131,205,255 127,204,255 129,203,255 136,204,255 124,186,255 75,105,118 109,139,163 68,80,86 66,98,138 58,74,103 69,83,106 104,140,156 138,158,184 68,86,99 74,93,82 77,76,51 117,112,69 74,68,34 117,111,77 106,105,69 93,100,56 65,66,16 100,98,65 62,60,31 86,88,44 80,84,46 89,94,58 91,97,45 108,115,67 62,67,35 58,63,31 89,110,108 120,176,255 74,87,115 77,103,122 73,89,114 46,54,44 50,58,35 67,69,43 66,68,42 75,78,45 74,77,44 52,55,22 96,96,64 79,80,43 79,64,28 83,59,33 61,44,20 74,55,30 76,53,42 153,136,58
