68,72,16 98,102,46 93,97,41 121,126,63 104,109,46 111,118,43 127,133,65 80,84,17 82,83,35 122,126,59 128,133,59 114,119,45 89,96,41 80,88,49 78,86,65 89,99,77 67,77,69 59,56,30 71,65,42 68,62,39 81,75,50 76,75,39 83,82,46 79,76,52 97,95,66 83,86,55 97,97,65 78,73,43 99,97,66 73,78,35 129,137,86 133,143,80 113,120,63 119,126,67 103,113,50 122,132,69 141,150,104 130,137,78 96,103,44 65,70,27 57,69,20 90,131,174 115,177,252 97,121,97 70,120,188 102,187,255 99,189,255 100,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 104,184,255 97,174,255 72,131,227 118,138,182 59,83,114 107,151,214 23,67,112 59,66,59 77,84,66 43,49,40 73,84,71 57,75,62 69,78,78 55,48,17 59,61,58 76,115,125 102,134,185 110,131,166 47,59,92 86,92,83 129,161,173 123,160,198 110,135,148 91,96,72 105,114,56 94,111,113 77,88,59 94,99,65 79,84,50 75,81,42 88,94,53 68,65,25 56,50,25 75,68,50 58,55,31 71,69,40 63,63,33 66,60,37 53,47,24 62,58,41 76,68,44 81,73,51 42,43,22
62,65,16 82,85,36 78,80,36 84,87,38 79,83,29 108,113,50 64,68,12 107,111,44 57,58,10 91,95,28 168,172,105 116,120,53 136,138,67 129,132,81 147,153,101 101,105,51 55,56,35 59,52,32 63,57,34 64,58,35 57,51,26 76,68,46 68,60,38 62,59,35 79,72,45 69,67,38 67,67,35 71,66,36 69,67,36 79,79,38 135,136,88 122,124,69 114,120,52 105,112,53 138,147,87 103,110,62 103,109,70 76,83,28 119,126,71 120,126,74 146,155,95 144,181,188 101,140,175 130,191,255 105,177,255 106,188,255 102,190,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 104,189,255 102,174,255 69,109,169 112,178,255 92,139,226 49,86,108 67,68,49 58,58,26 65,64,37 86,86,54 95,109,119 60,74,44 65,57,33 121,124,112 115,145,158 71,98,82 91,117,161 41,66,77 81,101,74 135,142,96 89,102,59 68,81,69 145,161,172 106,123,95 116,131,78 117,138,159 90,95,61 59,64,30 75,81,42 68,74,33 86,86,45 106,94,66 82,69,48 84,75,48 79,72,45 80,63,39 72,59,38 82,69,48 51,47,28 47,48,27 55,56,35 101,106,61
72,73,25 79,80,32 105,107,52 98,101,37 66,66,23 83,83,42 93,94,46 110,114,56 120,125,62 128,133,72 122,123,73 101,103,46 132,135,73 129,132,70 87,88,38 116,118,65 63,58,28 63,58,28 61,55,30 63,57,32 64,58,35 81,71,49 69,67,36 65,63,30 77,76,40 76,75,39 96,93,49 93,88,47 85,82,38 83,82,44 112,113,63 108,103,60 96,99,50 122,126,70 92,96,58 80,84,44 113,110,70 97,100,51 122,127,62 117,126,57 111,121,56 156,171,116 102,181,255 102,177,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 107,185,255 111,189,255 105,173,255 124,193,255 72,98,135 54,61,43 71,83,87 60,69,71 50,76,95 50,70,73 60,63,30 137,143,91 72,79,35 110,118,65 111,126,87 110,122,73 109,120,62 99,112,42 89,96,52 111,116,124 54,64,40 113,121,59 100,120,91 62,77,63 91,91,59 178,159,134 148,118,92 100,75,47 107,81,56 78,57,32 61,47,31 57,48,29 70,61,34 77,63,38 67,58,39 64,55,36 69,58,41 64,54,32 72,52,32 88,69,42
78,77,41 76,74,41 89,89,46 104,106,53 121,125,58 66,65,27 65,65,24 89,92,41 82,85,34 93,96,45 66,66,21 104,107,43 140,145,73 78,79,29 68,70,17 55,54,16 57,52,22 93,88,58 70,64,39 77,71,46 73,67,44 85,75,53 78,76,45 75,73,40 91,93,40 92,94,41 107,110,61 98,85,53 81,78,34 66,65,27 71,72,22 92,99,42 120,124,66 99,102,51 90,94,56 80,85,42 99,104,39 107,111,57 146,151,86 124,133,64 106,117,59 149,163,113 121,173,229 121,182,241 107,183,255 107,192,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 108,192,255 108,193,255 108,193,255 110,192,255 108,193,255 108,193,255 108,193,255 121,192,255 41,69,92 133,165,205 42,57,64 53,67,79 76,101,112 77,96,115 153,158,115 91,97,45 91,98,52 77,81,41 95,102,56 108,118,65 118,133,65 121,135,76 106,120,61 111,125,75 89,102,48 75,89,82 79,81,39 82,62,42 86,62,38 87,61,38 69,52,26 77,56,31 86,60,35 93,67,46 74,55,30 58,49,30 70,56,31 69,50,27 58,54,33 56,49,29 55,41,23 70,51,26 98,72,49 123,94,70
71,70,34 64,62,31 50,46,25 86,85,47 98,102,44 113,117,63 54,54,24 106,108,66 84,87,36 61,62,23 86,86,41 61,60,24 104,106,51 105,107,52 118,123,51 80,78,45 73,71,42 68,66,35 75,73,42 68,66,35 74,70,33 76,64,38 79,74,46 64,61,35 87,82,54 59,54,26 68,63,33 95,91,54 103,110,51 71,70,34 63,62,26 89,85,50 93,96,45 75,78,29 92,94,50 77,79,33 98,100,47 117,119,48 139,140,74 144,154,87 150,157,100 159,171,135 127,162,194 122,161,214 114,197,255 109,194,255 111,193,255 113,195,255 111,193,255 110,192,255 110,192,255 110,192,255 111,194,255 111,193,255 110,192,255 110,192,255 110,192,255 113,195,255 114,194,255 80,157,255 95,158,255 110,188,255 71,95,84 102,118,99 82,87,51 65,69,40 91,94,61 82,85,52 80,85,42 95,100,53 90,95,50 109,116,72 95,102,56 94,100,59 131,138,81 82,87,44 121,130,74 113,120,65 144,152,86 83,67,36 78,57,32 66,54,42 46,69,105 64,73,96 27,68,111 99,153,199 57,72,56 38,52,48 63,67,52 66,56,34 78,64,37 71,50,25 93,67,44 84,60,34 84,58,33 167,138,114
55,52,26 51,48,22 55,53,24 77,77,34 94,93,57 64,63,27 92,92,51 63,60,34 69,67,36 76,75,37 120,122,65 84,85,35 70,70,27 75,72,32 169,171,96 87,84,40 72,71,35 54,53,17 71,67,32 73,69,34 77,72,44 88,79,50 80,78,47 72,70,39 84,82,51 64,62,31 63,61,32 64,62,33 79,79,38 107,107,66 79,77,44 105,107,61 101,107,55 79,80,32 113,117,59 128,132,74 138,135,91 114,115,49 114,118,51 122,131,62 100,102,47 98,121,75 139,175,158 135,189,246 118,198,255 129,201,255 116,198,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 113,199,255 113,199,255 113,199,255 115,198,255 113,199,255 113,199,255 116,198,255 119,198,255 110,184,255 59,94,101 64,77,61 92,102,65 89,96,60 68,70,42 75,79,41 62,65,30 68,71,38 88,89,52 94,96,52 77,82,37 88,93,50 66,69,36 99,104,59 89,94,47 104,111,56 113,117,59 96,98,52 78,76,43 96,102,73 121,156,175 86,126,184 62,94,104 50,64,74 122,159,170 92,114,126 68,87,67 87,100,86 74,75,52 59,46,23 84,58,33 79,56,25 74,51,22 69,50,25 78,51,44
51,48,22 64,61,35 61,59,30 84,84,41 90,89,53 66,64,31 80,78,47 92,91,53 66,64,33 50,48,19 85,85,44 76,74,41 94,96,39 95,92,50 107,107,48 195,195,136 68,60,36 70,60,36 58,52,27 67,61,36 64,59,29 64,56,32 58,55,29 70,67,43 66,63,39 68,65,41 73,71,42 69,67,38 64,63,25 75,76,26 68,68,25 93,91,62 67,73,34 100,102,47 110,113,64 70,72,26 103,98,57 111,111,52 115,115,56 117,121,63 92,107,52 153,160,142 131,195,255 91,153,223 126,199,255 110,177,255 116,195,255 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 123,198,255 124,200,255 124,200,255 124,200,255 131,207,255 78,135,198 68,88,91 44,66,80 74,84,60 105,122,117 109,136,175 78,88,85 102,106,68 92,90,57 91,93,49 95,100,55 63,67,27 111,116,71 74,75,38 120,120,86 103,109,59 94,97,46 112,114,72 67,69,27 66,63,37 89,106,101 76,116,144 94,129,159 115,133,169 61,68,50 74,68,45 58,62,35 68,67,40 65,64,37 91,91,61 91,66,38 79,54,24 79,54,26 68,49,26 56,38,33
64,62,33 58,56,27 58,56,27 64,62,29 54,49,19 61,59,26 73,72,34 77,73,36 52,47,19 72,68,33 71,70,34 69,67,38 73,72,36 78,74,39 86,83,41 135,132,90 85,80,52 91,86,58 67,61,36 68,63,35 82,77,45 70,65,37 67,62,34 66,64,35 69,67,38 66,64,35 66,64,31 80,78,45 64,61,35 68,67,31 63,61,30 81,76,46 100,100,59 136,137,89 78,74,28 91,88,44 115,111,65 106,108,53 116,123,66 102,100,51 112,129,80 136,165,192 113,175,255 113,175,229 124,189,242 122,197,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 126,204,255 132,205,255 127,204,255 129,203,255 141,209,255 116,168,233 78,108,132 69,81,87 154,183,228 47,73,79 111,147,163 75,106,139 85,104,93 81,80,55 75,68,37 100,94,60 95,94,58 148,154,104 79,77,44 63,61,32 69,70,31 66,72,31 89,95,43 65,70,34 59,64,32 141,162,160 43,73,111 49,77,100 102,118,143 80,90,68 66,68,42 75,77,51 59,62,29 72,75,42 90,90,58 91,92,53 83,59,33 64,47,23 74,55,30 123,101,67
51,48,22 63,61,30 69,67,36 70,68,37 79,74,44 68,65,39 61,59,26 81,78,34 82,79,35 87,83,46 56,54,25 91,90,54 68,68,25 96,94,47 122,120,71 99,99,54 114,114,82 96,96,64 67,57,33 71,61,37 79,74,42 83,86,53 137,140,107 92,92,60 71,71,37 77,75,42 72,71,35 85,84,48 71,69,40 75,73,40 68,66,33 77,75,46 66,63,39 85,85,42 87,86,50 95,94,56 84,84,41 76,81,36 85,85,44 114,115,76 157,165,114 86,103,98 158,215,255 127,174,218 150,183,225 94,137,168 141,206,255 139,208,255 136,205,255 133,205,255 133,205,255 133,205,255 125,205,255 129,203,255 130,204,255 131,205,255 129,205,255 130,206,255 136,209,255 139,212,255 143,213,255 119,174,249 74,125,188 119,169,248 125,158,181 79,109,122 76,92,71 77,82,58 73,78,58 71,74,64 68,83,86 78,82,53 114,136,152 101,128,129 62,71,43 63,65,39 70,73,40 64,69,35 66,71,35 72,76,47 81,105,94 95,128,170 46,70,59 71,91,119 109,169,233 87,100,84 89,95,68 89,91,65 90,93,60 116,118,90 50,48,15 78,76,43 74,68,34 77,64,30 60,39,12 157,147,24
56,53,27 71,69,38 52,50,19 58,56,25 72,67,37 54,51,25 63,61,28 57,53,16 70,67,23 71,67,30 100,100,55 90,92,39 93,93,48 81,79,32 79,77,28 84,84,43 111,113,69 72,74,32 71,61,37 118,108,84 82,77,45 107,106,70 132,135,86 109,114,69 92,92,58 73,71,38 71,69,38 73,71,40 77,75,46 69,69,39 83,83,53 70,68,39 56,52,33 70,68,39 58,56,25 60,60,28 103,112,66 153,160,114 108,115,69 102,110,71 88,98,74 173,181,199 165,190,214 206,234,255 179,209,231 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,213,255 142,212,255 144,214,255 143,213,255 136,210,255 136,210,255 133,211,255 133,211,255 138,212,255 146,216,255 155,214,255 175,230,255 154,191,240 107,133,122 96,110,122 210,223,251 129,140,125 71,80,63 82,85,65 74,76,48 78,81,61 77,78,41 63,66,35 69,67,38 58,61,28 71,76,42 81,87,48 108,119,108 73,93,94 54,63,63 41,59,44 58,81,64 89,134,205 53,65,47 85,92,60 83,89,62 84,94,72 68,73,41 76,74,41 62,60,27 64,65,28 75,57,38 107,86,45 153,139,26
