62,47,38 59,44,33 65,50,39 55,40,29 58,42,36 51,36,27 58,43,34 61,46,37 52,37,28 67,50,42 56,40,36 59,43,41 68,53,44 57,41,35 59,44,33 70,53,43 66,52,52 46,32,34 33,23,27 20,16,25 22,14,22 43,36,36 72,66,61 29,23,18 60,48,48 92,81,76 74,64,63 60,50,49 55,48,46 54,43,38 62,47,36 54,39,28 57,44,37 55,42,37 50,36,36 57,41,37 63,47,43 83,73,63 81,59,41 200,144,95 153,117,88 119,90,68 128,107,84 191,150,119 184,138,108 155,111,83 101,87,62 81,71,49 79,71,49 70,66,45 68,69,46 68,69,46 79,77,57 98,96,76 117,108,93 128,114,100 132,121,106 132,121,106 133,121,109 132,122,110 94,84,74 60,50,51 53,43,42 84,68,64 100,85,74 99,83,70 124,97,81 155,113,91 168,125,90 177,139,104 117,91,50 81,66,28 93,80,28 102,88,32 92,83,27 78,72,24 66,58,24 93,80,28 93,81,24 83,73,35 79,69,31 86,77,30 84,75,17 80,69,25 78,68,26 90,82,30 75,64,31 76,64,34 89,81,31 83,74,27 83,71,34 85,73,34 83,70,36 85,73,36 75,60,20 93,80,32 96,81,30 96,81,32 97,82,33 110,95,34 128,108,22 100,78,15 117,96,24 110,94,11 99,80,43 95,79,35 100,87,26 107,93,27 102,85,36 95,80,29 102,88,34 113,97,25 92,81,19 98,89,29 91,81,28 84,83,27 90,85,34 103,91,36 91,76,27 104,85,28 104,91,28 90,81,25 96,79,30 133,121,39 94,79,28 101,82,27 107,88,22 107,92,29
55,40,29 50,35,26 58,43,34 51,36,27 52,37,28 52,37,28 50,35,26 44,28,22 55,39,33 58,41,33 51,35,31 48,32,30 64,48,42 58,42,36 61,46,35 70,53,43 57,44,41 47,33,33 43,33,34 28,25,31 26,18,24 63,56,54 93,84,80 106,97,93 52,40,40 79,68,65 86,76,75 65,55,54 55,48,46 69,58,53 68,53,42 63,48,37 63,50,43 50,37,32 55,41,41 59,43,39 52,36,32 83,73,61 96,73,58 203,147,100 172,136,107 123,94,72 133,109,87 202,163,131 173,127,90 164,119,86 110,96,71 82,72,50 79,71,49 76,72,51 71,69,47 71,69,47 78,76,56 92,90,70 118,109,94 137,123,109 141,130,115 135,124,109 134,122,110 130,120,108 66,55,48 50,40,41 74,64,63 98,82,78 96,81,70 91,75,60 131,104,88 174,132,110 170,127,92 149,113,80 109,86,44 90,75,35 93,80,28 89,75,21 86,74,33 78,73,18 69,60,29 94,81,29 101,89,34 78,68,30 76,66,26 85,76,31 87,77,24 85,75,26 76,66,28 90,82,28 75,65,27 76,65,32 78,68,26 75,65,23 79,67,30 90,80,29 81,70,24 101,91,42 80,65,27 80,65,25 82,67,27 82,68,23 88,75,25 103,89,33 123,103,26 154,134,59 124,103,31 109,94,15 93,76,39 89,73,31 100,87,24 104,91,28 89,75,21 97,82,31 88,73,26 90,73,22 97,83,27 95,83,26 101,89,32 77,67,27 90,78,41 83,70,22 94,78,34 117,103,37 88,76,19 97,84,32 98,79,40 105,91,25 113,97,39 107,88,24 110,92,19 99,84,21
64,49,38 62,47,38 55,38,39 52,36,32 64,49,40 62,47,38 61,46,37 51,34,37 47,30,33 59,42,34 52,36,32 52,35,38 51,34,37 52,36,30 51,36,25 50,33,23 59,46,39 67,54,47 59,50,44 52,50,48 62,55,53 73,67,58 107,95,85 127,115,105 124,112,112 37,25,30 111,102,94 93,84,76 78,72,67 80,69,64 64,49,38 59,44,33 59,47,35 62,50,40 49,36,31 54,38,34 59,43,39 80,64,51 83,64,52 181,126,81 183,142,113 125,94,75 136,109,91 152,111,91 204,158,117 166,119,85 115,96,71 78,68,46 80,72,50 79,72,52 80,73,53 76,72,51 72,70,50 82,80,60 116,107,92 143,129,115 140,129,114 134,123,108 135,123,111 76,65,60 46,34,39 71,61,62 93,83,82 92,76,72 97,81,66 111,91,73 151,122,98 170,129,100 151,115,86 110,88,54 86,76,27 84,73,27 90,81,23 91,76,29 88,78,27 88,76,35 63,57,32 91,83,29 93,84,37 79,69,31 86,76,36 85,76,29 105,97,34 80,68,29 83,73,31 79,69,29 83,75,23 82,71,36 82,73,28 77,67,25 77,65,24 84,73,27 73,61,22 77,66,20 73,56,28 88,75,27 90,82,30 94,87,26 91,81,39 100,88,31 112,95,26 120,100,25 119,99,24 96,81,30 100,92,29 102,89,28 93,79,21 87,75,34 90,79,33 88,73,22 103,89,33 95,86,28 105,91,21 109,91,29 110,88,23 110,90,15 100,80,19 101,87,29 113,99,33 102,90,33 90,80,27 106,94,28 100,88,33 92,79,27 105,85,24 116,96,21 109,90,24 110,95,32
59,44,33 56,41,32 56,40,38 68,52,46 55,40,31 58,43,34 59,44,35 59,43,39 57,41,35 60,43,35 60,42,37 48,31,32 54,40,40 47,35,37 61,47,49 66,50,44 61,45,39 66,50,44 91,78,73 83,70,65 81,70,67 88,77,74 111,99,87 125,113,101 126,113,106 70,57,54 37,26,23 104,94,84 90,79,72 87,76,69 87,71,65 66,51,40 62,47,38 54,41,34 45,33,33 53,42,39 56,41,32 63,46,36 87,71,54 142,98,58 227,177,133 146,109,83 128,97,78 167,127,104 176,133,100 122,81,52 137,108,84 81,71,49 75,67,45 82,74,52 77,71,46 71,68,44 71,67,48 82,75,57 117,108,93 125,116,101 125,113,101 134,122,110 103,91,81 46,36,35 71,59,61 91,77,77 80,67,64 84,69,58 118,98,80 138,112,89 173,136,110 158,118,93 117,88,66 88,74,31 80,71,24 78,68,28 92,83,25 92,83,23 86,77,30 80,73,30 68,64,29 65,60,28 76,72,26 84,77,20 79,70,23 78,68,28 85,77,23 78,68,28 78,68,30 87,78,33 90,80,29 90,80,29 80,68,29 83,71,32 92,82,29 84,72,31 69,55,26 78,66,29 87,71,29 80,68,27 83,69,24 81,68,18 92,79,29 90,79,35 97,88,28 104,90,36 91,74,39 105,93,34 98,81,30 96,84,29 95,83,28 84,73,27 88,77,31 104,94,27 95,83,26 89,76,15 88,74,4 108,96,14 108,94,26 104,88,30 108,94,24 106,91,30 102,87,38 112,90,23 109,90,24 105,86,20 115,93,28 110,92,21 103,87,31 101,87,29 100,86,30 102,90,22
59,44,33 54,39,30 57,41,39 49,33,31 50,34,28 57,41,35 59,43,37 49,32,33 52,36,32 64,46,45 65,47,42 52,35,36 47,33,33 60,50,51 78,66,68 56,40,34 64,48,42 64,48,42 98,85,80 99,86,79 108,93,84 116,101,92 118,106,94 121,109,97 133,121,109 134,122,110 107,94,91 120,108,98 98,88,78 80,69,62 84,71,64 68,53,42 65,49,47 80,67,64 47,36,31 53,42,39 58,42,40 59,42,34 92,76,59 109,73,40 243,188,132 197,152,108 145,107,86 191,150,123 178,135,102 192,147,114 144,107,83 78,72,49 76,73,49 73,67,44 78,72,47 77,74,50 71,67,48 79,72,54 95,86,71 117,108,93 131,119,107 132,120,108 68,55,48 51,41,42 82,70,70 84,70,70 75,62,57 95,76,62 132,103,83 149,113,93 156,116,91 109,81,54 89,73,31 91,80,34 87,78,31 80,70,21 94,82,25 92,83,27 97,87,36 79,69,31 74,71,29 71,66,27 91,82,22 91,85,21 90,79,33 85,76,29 87,79,27 99,91,37 94,79,32 95,84,20 93,79,25 87,73,17 89,75,17 95,84,22 87,77,28 93,79,36 93,79,34 86,75,29 86,71,20 92,79,31 90,74,32 94,78,34 102,88,43 93,81,24 94,85,25 105,96,38 98,88,37 101,89,30 107,92,29 100,88,33 102,90,31 111,100,27 96,79,30 102,90,22 91,76,25 122,102,27 103,90,17 107,93,27 100,84,26 92,75,26 87,75,20 110,100,31 106,87,21 114,100,34 105,89,31 92,76,18 111,92,24 108,95,32 132,117,29 109,98,36 86,72,29 100,89,25
60,47,44 55,42,39 53,40,37 67,54,49 61,49,39 59,43,37 58,42,38 62,47,38 48,32,28 48,32,26 59,44,35 69,56,49 54,40,40 61,51,52 72,62,63 54,39,30 69,54,45 69,53,47 98,85,80 106,94,84 117,105,93 125,113,101 129,115,101 134,120,106 133,119,105 139,125,111 135,120,109 127,112,101 113,99,85 86,75,68 84,75,67 68,56,46 68,52,48 73,60,55 66,56,55 40,28,30 58,41,42 63,46,38 91,75,58 96,65,44 252,186,136 255,192,139 145,104,73 171,126,103 200,155,122 190,147,114 135,98,74 73,61,49 75,67,54 75,68,48 71,66,54 61,56,44 64,60,43 73,69,52 87,80,64 108,101,85 133,122,107 131,119,109 52,39,36 69,57,59 81,69,69 76,63,60 75,62,57 99,80,66 144,115,93 166,130,108 119,88,69 104,85,58 90,81,21 93,80,32 89,77,18 96,84,29 103,89,19 108,98,29 103,91,32 93,82,38 87,76,32 80,75,36 82,73,28 92,83,25 107,93,27 104,92,24 90,80,29 103,96,28 97,81,27 102,90,20 89,76,24 100,88,31 93,82,20 93,82,20 97,83,27 112,99,24 107,94,21 109,94,43 106,93,20 100,86,28 109,92,27 124,107,29 107,92,0 121,107,37 110,87,27 101,88,27 101,86,39 102,91,18 98,92,26 99,88,26 83,71,12 111,101,21 122,106,32 108,97,33 102,91,27 88,72,28 103,89,31 93,78,29 106,89,24 88,73,26 87,77,26 93,84,24 97,80,31 109,97,27 102,86,28 105,90,27 115,100,23 101,87,33 128,111,33 120,106,38 109,96,33 108,96,30
53,40,37 60,47,44 42,29,26 53,40,37 43,29,29 49,33,31 52,35,36 64,48,46 52,35,36 57,41,39 59,43,39 59,46,43 66,53,50 49,36,33 54,41,38 52,36,32 62,46,42 77,61,57 98,85,80 107,95,85 125,113,101 130,118,106 132,118,104 126,112,98 134,120,106 136,122,108 141,126,115 132,117,106 116,102,88 93,82,75 85,76,70 84,72,62 65,50,41 55,42,37 46,36,37 50,38,40 57,40,41 59,42,34 85,69,54 86,64,44 205,148,106 252,189,136 155,109,72 147,100,79 186,140,112 140,96,70 122,84,63 118,98,23 74,63,46 27,20,20 37,33,27 63,60,47 69,65,48 68,64,47 78,71,55 103,96,80 135,123,113 85,72,67 49,35,37 81,69,71 78,66,68 69,56,53 84,67,59 124,99,80 143,114,92 139,108,85 112,83,61 83,68,30 115,99,27 96,79,28 97,82,19 87,74,26 106,92,22 92,81,17 97,86,22 92,82,31 91,82,26 77,68,23 102,91,29 101,95,31 89,74,25 104,93,29 103,94,34 102,94,31 110,93,26 130,111,29 87,74,24 85,73,18 96,85,23 107,90,25 118,91,26 115,94,22 116,94,20 116,96,17 112,93,36 102,87,24 142,113,23 131,105,14 118,95,10 113,100,27 122,102,23 95,76,21 102,80,31 132,107,22 104,88,34 80,71,24 93,85,31 104,90,24 104,93,31 101,93,39 91,84,25 94,80,22 101,87,29 98,84,30 95,81,23 86,77,19 92,80,25 102,90,35 91,82,26 113,101,35 117,104,29 98,83,22 109,92,25 98,85,24 120,103,27 124,107,27 106,95,22 97,84,23
48,35,32 57,44,41 47,34,31 56,43,40 45,32,27 54,40,40 43,29,29 53,39,41 45,31,33 52,40,42 62,45,46 69,56,51 61,47,47 53,40,37 53,40,37 64,49,40 58,42,38 93,77,73 97,84,79 109,97,87 126,111,102 134,119,110 132,117,106 132,117,106 132,118,104 130,116,102 137,121,108 130,114,101 114,97,87 97,84,77 84,71,66 78,65,60 57,44,41 56,43,40 59,46,43 56,42,42 48,34,34 46,33,30 62,45,37 88,73,53 131,93,56 249,191,138 194,138,89 158,112,84 172,126,96 172,128,100 128,88,65 132,108,42 91,77,48 31,21,22 37,32,29 40,35,32 40,35,32 51,47,41 62,58,48 93,85,72 111,100,95 62,50,50 65,53,58 75,63,65 69,57,59 75,59,53 104,81,66 137,108,88 133,102,79 104,75,51 106,85,44 87,73,19 114,97,19 112,89,29 95,77,15 87,72,25 96,82,24 86,74,19 87,72,21 92,76,20 107,93,25 84,69,20 126,110,36 92,82,33 115,98,20 115,94,24 102,84,22 105,88,19 93,74,19 123,108,29 104,89,26 108,91,24 119,99,22 133,114,32 122,104,17 113,92,20 116,96,21 118,99,17 123,97,29 122,96,28 119,97,19 113,91,15 121,101,15 138,122,23 123,101,34 118,100,27 111,86,29 118,100,27 106,87,21 104,92,22 101,86,35 89,77,22 111,100,27 105,93,25 93,79,23 98,79,13 110,91,25 114,95,27 90,76,18 105,89,17 112,91,21 88,78,25 101,91,22 115,97,24 101,83,21 99,84,21 97,82,21 111,97,29 105,86,31 116,98,25 116,98,25 104,87,22
46,33,30 60,47,44 62,49,46 56,43,40 50,37,32 53,39,39 52,38,40 61,47,49 61,47,49 52,40,42 49,32,33 45,31,31 49,35,37 46,33,30 62,49,46 68,52,46 64,48,44 86,70,66 95,82,77 106,94,84 121,106,97 129,114,105 136,121,110 130,115,104 132,118,104 133,119,105 136,120,107 128,112,99 114,97,87 99,87,77 87,74,67 78,65,58 55,41,41 49,35,35 60,46,46 59,45,45 54,40,40 52,39,34 50,34,28 93,74,60 101,73,44 216,171,127 227,169,116 147,101,73 184,138,108 186,141,108 126,86,63 132,107,50 124,102,57 77,66,51 20,15,17 25,20,22 23,18,20 34,29,31 46,41,38 85,76,68 78,67,64 39,27,27 73,61,66 72,60,62 69,55,57 78,60,55 111,88,73 141,112,92 134,100,78 128,99,68 106,87,23 108,94,28 120,99,18 107,86,14 106,88,26 112,95,26 102,84,22 111,92,26 88,71,22 92,75,24 97,81,27 93,78,17 104,89,12 102,91,27 124,104,27 118,95,26 94,77,8 105,88,21 84,69,22 82,66,22 100,85,24 101,82,27 132,113,29 118,98,21 123,105,18 108,87,15 105,83,20 124,104,27 127,100,23 129,101,33 132,112,26 108,86,10 137,115,37 123,107,8 109,87,20 151,110,42 151,100,24 120,103,23 113,94,30 88,71,20 99,83,29 100,84,28 88,77,13 104,82,15 100,86,28 118,100,27 114,95,31 109,90,22 105,94,21 109,93,19 113,94,28 125,106,24 101,89,21 100,87,26 113,92,22 125,110,18 113,94,26 128,111,31 119,102,33 141,124,28 118,96,18 119,99,22
33,24,20 40,31,27 45,36,32 55,44,41 66,55,52 71,60,57 53,42,39 46,33,30 64,51,48 62,49,46 55,42,39 66,53,50 75,62,59 78,65,58 87,74,67 90,78,68 91,79,69 96,84,74 102,90,80 110,98,88 125,110,99 136,121,110 130,115,104 134,119,108 128,113,102 123,108,97 127,112,101 121,106,95 118,103,92 113,98,87 95,83,73 90,78,68 92,79,74 68,55,52 78,65,62 57,44,41 80,67,64 41,30,25 48,35,30 88,72,59 81,60,45 146,117,93 240,182,127 141,94,60 180,136,108 199,153,116 149,108,81 130,98,64 134,114,94 50,37,30 29,21,27 34,28,35 35,32,36 27,24,28 34,27,30 51,39,41 45,35,39 51,41,45 65,53,55 65,53,55 67,53,53 85,69,56 121,96,77 139,108,89 123,92,73 117,90,47 89,70,4 116,100,28 108,89,23 116,99,19 108,89,21 106,88,17 94,74,15 111,92,24 95,81,25 102,87,26 90,74,18 95,76,10 117,101,18 127,107,28 118,98,23 137,119,28 116,102,18 109,92,27 93,76,27 118,106,26 85,69,15 89,72,23 122,102,25 120,100,21 111,94,14 121,105,31 95,74,31 99,82,17 117,99,26 101,82,16 126,108,19 107,90,25 136,117,35 117,100,22 129,110,26 173,118,35 141,97,28 133,101,30 140,120,32 123,102,32 125,103,25 116,99,23 106,91,12 119,97,30 99,85,17 104,88,34 114,96,25 118,100,29 128,112,27 121,102,34 116,94,18 120,98,20 102,90,24 88,73,24 125,109,24 137,119,30 112,96,22 120,105,28 117,101,27 127,113,27 117,101,18 109,91,18
