62,47,38 56,41,30 59,44,33 58,42,36 62,47,38 61,46,37 52,37,28 71,53,48 55,39,37 68,53,44 59,44,35 65,50,39 66,52,52 52,40,42 19,15,24 22,14,22 68,62,57 35,29,24 60,48,48 85,74,67 63,53,52 55,48,46 55,44,37 61,46,35 57,44,37 55,42,39 56,40,36 63,47,43 85,73,61 162,121,90 153,117,88 127,103,81 182,141,110 184,138,108 148,113,88 80,72,48 79,71,49 72,73,50 68,69,46 79,77,57 107,103,86 126,115,100 132,121,106 133,122,107 125,115,103 94,84,74 52,42,43 80,69,66 100,85,74 105,84,69 157,115,93 168,125,90 144,112,78 86,70,28 93,80,28 97,83,25 75,69,21 66,58,24 90,77,27 86,72,27 79,69,31 97,88,32 85,74,30 78,68,26 78,67,32 76,64,34 89,81,31 70,58,30 80,68,29 83,70,36 78,66,27 85,70,30 96,81,30 100,85,34 114,99,38 128,108,22 98,75,17 99,83,27 99,80,43 106,93,32 105,91,25 102,85,36 95,81,27 110,98,30 92,81,19 85,72,24 89,88,32 90,85,34 102,89,37 105,90,27 104,91,28 93,84,37 136,124,42 94,79,28 105,84,30 110,95,32
58,43,32 43,27,23 51,35,29 55,40,31 54,39,30 50,33,34 44,28,26 67,49,44 61,44,45 52,35,36 62,47,38 62,47,36 61,48,41 59,48,43 42,40,41 28,21,21 95,82,75 116,103,96 83,71,73 107,96,91 81,72,66 68,63,60 68,57,50 61,46,35 57,45,33 60,47,40 55,39,35 58,42,38 76,65,50 151,115,86 166,130,99 120,95,76 166,124,100 213,163,121 128,93,66 83,73,49 80,72,50 71,67,46 76,72,51 75,73,53 98,94,77 133,122,107 134,123,108 134,123,108 121,111,101 51,39,39 75,65,66 95,84,81 98,82,69 127,105,87 167,125,101 161,120,89 104,83,40 86,72,27 96,84,29 97,80,41 86,76,27 64,59,31 86,78,26 82,72,34 77,67,27 91,82,26 86,75,29 76,65,30 82,72,32 79,70,25 80,70,30 76,66,26 92,82,29 80,69,23 79,68,22 82,67,29 81,70,26 84,74,21 96,84,29 118,99,31 122,103,19 97,85,26 88,75,23 91,76,25 92,79,29 93,80,28 100,86,28 91,76,29 100,87,26 101,89,32 115,100,39 99,82,33 108,93,30 96,82,24 82,69,17 95,81,25 101,89,32 112,95,30 144,124,47 96,79,28
59,44,33 50,34,30 62,46,40 52,37,28 70,55,46 55,39,37 56,40,34 60,43,35 55,38,39 46,32,32 80,68,70 59,42,45 63,47,41 74,61,56 78,65,60 81,70,67 102,90,80 121,109,97 131,118,111 40,26,26 104,94,84 87,76,69 81,70,63 69,54,45 64,49,40 47,36,33 53,42,39 56,41,32 93,77,64 106,80,57 225,175,131 119,88,69 158,118,95 191,148,115 142,105,79 86,68,47 76,68,46 79,73,48 73,70,46 72,68,49 103,94,79 131,122,107 126,114,102 133,121,109 60,50,49 65,53,55 92,78,78 83,70,63 106,86,68 156,123,98 175,135,110 115,86,64 79,69,27 80,75,24 93,84,26 89,75,30 76,69,26 64,60,25 72,70,23 82,73,26 82,73,26 86,77,32 79,69,29 80,70,32 79,67,26 83,74,18 80,68,29 87,77,28 83,71,30 71,57,28 78,65,31 80,66,23 82,68,23 88,74,29 87,76,32 98,89,29 94,79,30 93,83,30 108,91,40 89,76,24 81,70,24 86,75,29 123,108,27 93,81,22 93,79,9 104,89,26 98,82,24 110,96,26 103,93,22 115,96,28 117,98,32 124,105,37 108,90,19 103,87,31 109,95,37 105,92,29
59,44,33 64,48,44 52,36,34 50,34,28 57,41,35 50,34,32 52,36,32 57,39,38 44,27,28 47,33,33 71,61,62 60,48,50 64,48,42 96,83,78 100,87,80 108,93,84 119,107,95 123,111,99 133,121,109 131,119,107 123,111,101 98,88,78 80,69,62 69,57,47 65,49,47 67,56,51 48,37,34 58,42,40 83,67,54 91,71,51 243,188,132 134,95,67 163,122,95 178,135,102 138,94,68 96,70,49 76,73,49 79,73,48 77,74,50 71,67,48 92,83,68 112,103,88 131,119,107 99,87,77 46,36,37 82,70,70 78,64,64 84,69,58 132,103,83 150,113,89 123,95,68 89,73,31 79,69,29 82,77,26 94,82,25 85,72,24 77,67,29 74,71,29 89,81,27 92,86,20 90,79,33 85,73,34 87,79,25 94,79,32 102,88,30 88,74,18 89,75,17 104,92,35 94,80,37 93,79,34 84,74,21 96,81,30 90,74,32 85,70,30 87,75,18 94,85,25 90,81,21 95,85,34 107,92,29 94,82,23 113,102,29 96,79,30 105,93,23 118,95,26 103,90,17 98,79,26 91,74,25 87,75,20 115,100,19 105,90,27 105,89,31 118,104,34 104,91,28 132,117,29 80,70,32 105,94,30
54,41,38 54,41,38 53,40,37 49,36,31 55,39,37 48,32,26 71,55,53 52,36,34 61,48,45 57,44,41 57,44,41 52,38,38 70,54,50 99,86,83 106,94,84 121,109,97 134,120,106 126,112,98 139,125,111 137,123,109 134,119,108 115,101,87 81,72,64 86,75,68 69,54,45 62,50,50 44,32,34 55,38,39 69,53,40 88,72,55 230,166,120 184,132,84 147,102,81 189,143,115 156,116,93 119,90,57 48,39,24 49,45,37 55,50,38 66,62,45 75,68,52 103,96,80 133,121,109 62,49,46 74,62,64 79,67,69 75,62,59 104,85,73 140,111,89 144,110,90 110,92,62 105,91,25 85,71,26 104,90,20 102,88,18 93,80,28 80,69,25 88,78,29 91,81,39 102,91,29 94,83,21 95,83,28 99,91,28 103,88,25 101,89,30 99,86,36 88,76,19 110,92,30 114,96,23 105,83,16 99,83,9 117,103,37 121,96,11 143,121,29 100,86,18 117,95,32 95,78,31 101,82,25 91,81,30 94,87,30 103,88,25 109,97,29 96,88,34 79,71,21 111,97,39 124,110,44 95,82,30 90,78,23 97,86,24 106,92,38 110,96,30 107,93,25 96,82,26 125,107,34 98,80,18 102,91,18
47,34,31 62,49,46 66,53,50 61,48,43 52,38,38 48,34,36 39,25,27 50,38,38 63,50,43 56,43,40 60,47,44 55,42,39 64,48,44 96,83,80 107,95,85 126,111,102 133,118,107 127,112,101 137,123,109 136,122,108 133,117,104 115,98,88 88,77,70 80,67,62 60,47,44 64,51,48 50,36,36 43,29,29 56,40,36 90,74,59 146,102,62 240,181,124 160,114,86 179,133,103 149,107,83 135,103,73 86,72,58 28,26,22 55,51,41 55,52,37 62,59,46 87,80,64 119,108,101 45,33,35 75,63,65 71,59,61 76,60,54 125,102,87 132,103,81 116,90,67 83,69,26 117,99,28 101,80,24 89,77,18 99,88,24 93,84,28 81,65,9 104,90,20 106,91,30 115,95,18 113,96,29 118,100,27 101,83,23 101,82,18 109,96,35 101,83,21 119,99,22 126,108,19 117,96,24 118,98,19 120,101,17 103,78,32 121,101,15 132,111,30 146,130,29 131,111,36 105,90,41 118,93,16 113,88,15 91,78,17 95,83,26 117,104,31 90,80,29 94,76,14 108,89,21 95,84,20 95,76,19 111,88,28 86,69,32 101,87,33 105,87,27 96,82,26 102,90,24 105,91,25 118,97,25 100,83,18
46,33,30 61,48,45 61,48,45 50,37,32 55,41,41 55,41,43 61,47,49 52,40,40 43,29,29 49,35,37 59,46,43 56,43,40 64,48,44 89,76,73 104,92,82 121,106,97 134,119,108 135,120,109 132,118,104 134,120,106 131,115,102 114,97,87 91,79,69 78,65,58 55,41,41 52,38,38 55,41,41 54,40,40 55,42,37 92,77,66 101,73,44 255,201,146 140,94,66 184,138,108 188,147,118 135,101,71 124,102,57 23,18,20 25,20,22 23,18,20 39,37,35 74,65,59 78,67,64 48,36,38 73,61,63 69,55,57 101,82,68 132,105,87 134,100,78 122,98,47 104,90,24 120,99,18 127,110,34 110,93,28 102,84,22 100,81,24 98,81,30 97,81,27 110,97,22 110,93,13 124,104,27 118,98,21 106,89,22 84,69,22 77,60,21 98,80,18 132,113,29 132,115,21 103,82,10 105,83,20 110,88,21 128,101,28 132,112,26 114,90,24 140,124,25 109,87,20 131,82,5 113,94,26 113,94,30 95,79,23 97,81,25 88,77,13 91,72,17 100,85,24 114,95,31 89,77,18 106,90,16 113,94,28 102,88,34 103,92,17 113,92,22 108,91,22 116,99,19 119,102,33 112,91,21 124,103,22
45,36,32 54,45,41 76,65,62 87,76,73 89,78,75 75,62,59 84,71,68 84,71,68 85,72,69 92,79,76 83,70,63 90,77,70 97,85,75 103,91,81 114,102,92 126,111,100 129,114,103 127,112,101 129,114,103 125,110,99 125,110,99 115,100,89 114,99,88 95,83,73 96,83,78 95,82,79 81,68,65 92,79,76 55,44,39 63,51,41 81,60,45 221,173,128 168,121,87 179,135,107 182,136,106 123,86,60 127,107,87 23,16,16 33,27,34 32,29,33 32,27,29 57,45,47 38,28,32 63,53,57 65,53,55 68,54,54 100,79,64 142,111,90 130,99,80 127,113,29 101,85,13 109,90,24 115,97,26 110,91,25 99,79,20 106,90,16 91,76,15 98,82,26 115,96,28 127,111,26 125,105,30 124,111,22 101,84,19 96,79,30 99,82,31 89,72,21 115,95,18 124,105,23 97,81,7 98,77,34 101,83,21 107,90,12 129,111,22 109,90,33 124,107,29 119,100,16 152,96,18 143,93,21 128,108,20 111,90,18 122,105,29 105,90,11 99,82,17 97,82,21 113,95,24 118,99,33 105,86,18 109,87,11 105,93,27 104,92,24 129,113,28 113,96,16 109,94,17 124,108,34 121,106,25 103,87,2
110,98,86 111,99,87 109,97,85 113,101,89 120,108,96 114,102,90 112,100,88 112,100,88 114,102,90 109,97,85 107,95,83 112,100,88 114,102,90 111,99,87 126,114,102 130,116,102 135,121,107 135,121,107 132,118,104 115,101,87 113,99,85 123,109,95 121,105,90 125,107,86 131,110,87 124,108,91 124,108,93 123,108,88 125,111,97 134,120,106 70,57,52 150,121,97 205,157,114 139,97,73 159,109,78 133,97,68 197,170,134 50,40,41 33,25,31 29,21,27 33,25,31 38,27,34 43,33,34 51,41,42 59,45,45 85,68,60 134,108,85 130,92,71 129,115,88 107,92,11 117,101,2 102,84,11 130,115,27 112,96,24 117,99,12 112,92,13 112,91,19 93,75,4 136,118,29 117,99,12 101,89,23 109,91,18 130,114,29 144,124,34 125,104,23 105,83,9 123,100,11 114,89,12 113,98,21 122,102,25 110,88,23 110,87,16 115,98,31 120,104,32 117,101,27 123,95,16 134,88,20 118,77,20 129,79,17 137,86,17 120,101,19 117,103,33 105,95,28 88,80,17 110,88,12 128,112,29 114,85,20 120,100,21 124,104,14 141,121,31 118,105,32 111,94,16 125,112,37 105,92,19 108,95,22 121,111,21
125,113,101 116,104,92 120,105,94 119,104,93 125,113,101 123,111,99 125,113,101 120,108,96 130,118,106 125,113,101 124,112,100 130,118,106 130,118,106 124,112,100 132,120,108 136,122,108 142,128,114 141,127,113 139,125,111 133,119,105 128,114,100 128,114,100 133,117,102 132,114,93 124,103,80 123,107,90 136,120,103 131,115,100 130,116,102 129,115,101 73,60,55 74,53,42 182,140,100 126,88,69 185,139,111 94,68,45 93,71,51 45,35,36 29,21,27 28,20,26 31,24,27 36,26,30 42,33,29 44,35,31 55,42,39 98,82,67 115,89,66 119,94,75 123,111,70 113,96,29 138,122,23 117,103,8 107,90,12 115,99,27 126,108,21 139,126,24 143,125,36 145,127,38 124,105,21 131,112,30 110,98,30 109,92,16 131,116,28 142,122,32 138,118,32 153,132,51 167,145,51 139,115,33 116,100,15 122,94,24 131,105,25 119,86,20 138,109,35 130,102,23 117,96,26 131,67,0 110,57,12 110,59,22 111,65,28 126,78,33 137,81,34 102,82,34 103,91,25 85,73,18 110,90,13 115,99,16 114,87,14 124,103,22 125,104,23 126,106,18 98,84,18 121,106,18 109,90,22 121,105,22 121,105,20 124,109,21
