57,70,16 104,103,47 101,108,53 120,125,60 108,119,49 100,112,37 120,121,53 74,73,6 80,78,31 116,125,54 133,129,67 116,119,39 104,100,52 86,86,56 74,82,61 85,97,93 73,82,63 46,54,33 71,57,39 64,63,38 68,71,40 80,78,49 92,86,63 76,74,43 89,92,61 80,87,55 104,102,71 79,71,47 91,96,53 72,73,36 128,133,70 136,144,93 105,117,50 103,119,61 109,116,68 111,127,67 144,153,107 130,137,78 96,103,48 65,70,27 57,71,12 92,133,172 116,176,255 103,122,102 69,119,177 106,188,255 97,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 107,187,255 104,181,255 75,138,222 110,140,180 45,73,96 108,156,197 23,68,108 59,67,55 77,84,66 44,50,39 67,78,67 57,75,58 60,69,69 55,48,19 64,66,63 74,107,112 64,89,140 113,140,170 56,74,91 112,120,110 142,168,187 126,167,206 110,131,138 90,99,69 102,111,53 101,118,120 82,85,61 87,92,58 79,84,50 75,82,38 89,94,49 65,65,31 52,40,28 78,71,42 56,53,29 70,68,46 67,61,38 73,66,46 54,47,27 53,54,33 71,64,44 82,78,57 41,40,15
59,67,16 79,83,27 72,72,29 79,76,34 82,90,37 107,117,54 63,62,10 114,113,48 57,56,20 91,90,34 162,161,84 125,126,58 140,145,71 100,95,56 132,135,86 91,97,56 58,62,35 56,64,39 59,55,36 63,54,25 54,51,27 79,72,45 76,66,44 68,65,39 75,71,52 70,68,46 64,60,23 78,71,44 67,60,31 89,82,53 158,153,102 115,119,61 111,119,53 110,119,63 122,139,90 111,118,74 103,109,70 76,83,28 119,125,73 120,126,74 154,164,101 144,180,194 104,141,192 126,177,255 106,175,255 106,188,255 104,189,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 105,189,255 105,175,255 47,94,142 107,173,255 72,118,208 47,85,100 67,68,45 58,58,26 65,64,37 86,86,52 103,117,127 60,74,44 66,59,32 103,106,96 121,152,158 82,101,90 77,109,137 64,84,108 77,93,60 140,147,99 104,120,78 77,96,87 134,157,164 109,124,96 113,127,77 104,128,148 90,95,61 59,64,30 75,82,38 68,75,27 92,88,42 100,92,56 81,66,44 85,71,44 80,72,48 76,63,42 71,57,39 76,62,44 50,47,34 51,44,26 59,55,34 112,112,78
69,71,27 91,93,49 109,112,52 92,95,35 59,63,25 74,79,36 83,86,37 110,119,63 122,125,63 130,138,74 122,128,78 93,98,37 123,123,62 149,152,90 86,88,35 89,93,39 58,62,35 63,56,36 61,56,28 63,59,40 63,61,41 78,71,55 71,62,33 68,68,38 79,78,40 80,73,46 95,92,50 100,102,56 76,82,32 84,86,44 111,105,57 117,101,57 89,92,43 127,126,70 85,97,50 82,79,37 113,109,74 97,100,51 122,127,62 117,126,57 112,122,57 152,167,112 108,183,255 108,185,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,190,255 111,191,255 92,170,255 96,163,255 117,181,255 90,118,152 54,60,49 71,82,93 60,69,71 52,76,96 57,79,81 60,64,26 133,138,91 72,79,35 97,106,50 114,133,85 110,119,73 95,105,38 114,124,61 99,109,58 124,134,128 52,62,40 123,125,68 101,122,99 62,76,67 91,91,59 178,159,134 148,119,88 100,74,51 102,82,62 77,58,33 62,49,28 57,53,34 76,61,39 83,66,38 60,53,35 64,57,41 69,58,39 69,56,35 72,54,24 91,72,49
78,84,45 76,76,42 98,101,52 92,94,37 125,127,72 58,55,15 73,78,35 80,89,33 83,87,29 90,96,44 56,68,21 111,110,54 149,153,86 91,92,44 104,100,42 57,57,12 64,59,31 88,87,60 66,61,33 73,67,42 68,58,36 85,74,55 75,76,53 75,68,39 87,89,36 88,90,44 108,111,51 104,89,53 82,75,36 71,71,30 80,79,23 106,105,51 122,127,66 100,102,47 100,96,61 87,84,42 102,102,43 107,111,55 144,152,88 122,131,62 104,113,57 149,161,114 114,170,231 128,180,247 108,185,255 108,193,255 108,193,255 108,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 105,196,255 113,187,255 63,92,121 124,150,183 41,57,55 53,67,79 78,100,112 77,96,115 153,158,111 91,96,49 93,101,50 77,83,31 81,89,38 119,127,74 126,137,79 137,149,82 105,118,66 118,130,92 76,94,38 66,88,76 83,79,33 81,62,37 82,61,36 86,62,36 64,48,17 76,55,32 82,63,40 87,70,42 69,51,32 60,49,34 74,52,34 68,51,27 58,54,37 62,51,34 55,44,25 68,55,32 93,74,47 125,95,67
60,68,29 63,63,29 55,53,24 88,90,46 111,114,63 113,120,63 54,49,21 109,105,68 81,88,33 66,63,23 89,84,43 71,61,23 103,101,41 113,115,60 119,116,51 89,82,51 75,73,40 70,70,36 72,72,40 68,62,37 77,77,47 75,73,42 81,76,46 63,63,33 81,77,42 65,61,26 62,66,26 90,92,50 105,112,55 68,65,23 70,66,31 100,88,49 104,106,49 92,93,45 89,89,55 82,89,41 102,99,48 115,120,48 136,142,74 144,154,89 146,148,91 153,168,140 127,165,196 127,169,219 120,193,255 111,196,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,193,255 108,193,255 109,194,255 114,194,255 84,160,255 101,166,255 114,190,255 68,87,95 105,123,110 80,87,53 66,71,35 91,94,59 83,87,49 81,85,45 92,98,48 79,84,37 110,115,72 98,103,58 97,101,61 131,140,82 89,96,52 112,119,64 105,114,58 136,151,85 80,67,35 78,57,30 68,54,40 41,69,105 73,76,98 21,62,115 115,151,196 62,77,63 41,51,45 63,67,50 70,57,36 76,57,32 80,55,27 87,68,41 81,61,31 77,56,29 170,145,115
58,56,25 52,50,19 54,53,26 68,68,27 86,83,41 65,65,24 90,88,55 61,61,29 69,72,41 77,75,42 115,115,54 87,84,29 74,71,31 71,79,28 188,178,107 92,87,44 81,78,36 59,55,18 76,67,36 73,65,41 78,73,43 90,78,50 85,81,46 71,71,37 78,77,50 69,62,31 72,72,38 69,58,39 107,106,27 119,111,17 128,119,2 136,128,26 128,105,36 80,67,4 173,167,72 137,137,67 139,134,91 112,110,48 114,118,51 122,131,60 99,106,47 114,143,92 145,176,182 131,185,238 121,198,255 116,197,255 114,197,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 117,198,255 120,199,255 118,185,255 57,91,117 52,61,42 103,111,72 70,77,43 65,68,37 80,83,50 59,62,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 64,69,33 94,99,54 90,95,48 98,107,51 115,124,66 95,100,55 77,77,43 89,106,66 116,155,154 89,131,179 75,97,113 49,78,66 117,153,167 94,118,120 68,82,50 90,97,92 67,78,49 61,44,18 79,54,26 84,59,31 80,55,27 70,49,24 81,57,33
53,52,25 72,66,41 61,59,26 91,85,37 84,80,45 67,63,28 77,76,40 89,91,47 69,72,39 55,47,25 91,83,47 83,75,41 107,113,43 94,95,47 99,102,42 202,202,141 79,72,41 69,60,31 66,57,30 84,64,44 62,54,18 68,59,32 58,52,29 71,65,42 57,54,30 77,67,45 94,83,19 128,110,0 152,109,4 177,128,20 191,123,17 208,146,21 155,111,3 118,110,4 110,105,54 69,69,24 100,97,46 111,107,49 115,117,62 113,117,59 106,115,67 146,161,137 125,194,255 88,139,213 120,189,255 123,183,255 125,198,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 122,198,255 82,138,197 76,91,98 58,78,92 80,90,66 99,115,113 108,135,163 74,85,74 97,101,61 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 77,73,38 120,120,86 104,109,62 96,101,54 111,113,69 70,71,32 75,68,41 90,97,92 86,121,144 85,134,152 109,134,156 67,74,58 73,76,54 63,65,39 67,68,47 70,68,37 90,90,58 89,64,34 77,54,25 80,57,26 67,47,27 55,41,25
63,61,32 59,57,28 55,53,22 58,56,25 71,64,37 61,60,24 78,77,39 77,82,37 53,45,23 66,70,30 70,66,31 69,67,38 75,70,42 72,78,37 83,76,35 106,104,57 80,72,48 89,82,53 70,64,39 71,66,38 69,64,23 60,55,23 71,66,34 64,64,32 63,63,31 79,76,36 155,116,7 201,142,23 211,141,42 233,158,70 233,152,29 213,131,4 215,155,34 166,136,38 124,110,0 88,83,32 112,112,67 111,107,49 118,122,66 106,104,55 112,125,73 135,170,189 112,180,255 119,175,234 117,186,249 134,201,255 124,202,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 137,206,255 130,184,255 66,93,121 72,92,97 116,148,199 93,114,123 145,178,213 107,140,171 78,94,75 67,72,50 84,75,48 104,93,60 99,91,55 133,121,80 77,81,41 56,59,28 69,67,36 72,74,28 86,92,42 65,66,29 58,56,34 134,155,151 39,80,119 52,80,101 97,124,127 71,79,54 55,65,41 77,79,51 55,57,31 79,77,44 87,86,50 98,92,58 85,59,36 57,47,25 78,54,32 77,62,42
54,54,20 70,70,36 66,64,33 76,70,36 77,72,40 66,63,37 64,63,27 77,76,38 92,86,40 89,82,43 60,53,22 92,87,44 63,61,14 99,100,52 126,115,71 102,102,59 113,111,78 83,94,52 78,76,45 69,59,35 89,78,45 77,73,38 127,122,90 90,95,63 67,60,21 146,103,18 198,140,35 206,144,36 206,138,30 205,137,25 226,146,20 212,134,12 207,141,15 148,103,12 126,110,0 114,106,0 101,81,31 79,76,36 83,84,45 115,114,78 158,168,117 92,108,108 156,213,255 127,175,216 151,183,234 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 115,169,251 33,87,140 158,209,255 114,141,153 69,94,105 79,92,76 75,82,64 79,79,63 66,68,53 68,77,90 84,84,54 127,120,120 92,82,72 65,71,42 62,64,38 72,77,45 63,72,44 63,67,27 73,78,46 90,102,98 85,121,162 46,68,68 64,97,139 115,165,233 89,101,83 104,102,71 86,94,55 83,86,55 120,119,92 62,55,26 66,70,32 73,68,38 89,63,38 64,47,23 66,54,28
59,57,26 66,64,33 51,49,20 64,59,29 67,62,32 51,49,18 67,62,32 49,48,10 68,64,29 70,74,34 103,98,47 90,91,43 98,92,46 79,82,33 87,80,37 84,81,41 112,104,68 62,65,32 74,64,42 112,102,80 90,79,46 100,90,52 144,142,93 102,102,57 107,87,41 169,117,28 185,130,47 182,127,46 181,121,33 184,121,27 204,132,25 201,129,22 183,126,16 151,107,25 132,108,26 144,124,20 136,107,42 135,137,93 106,115,71 106,113,79 90,101,72 175,182,207 162,187,209 202,230,255 180,210,232 181,223,255 169,224,255 159,219,255 146,216,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 140,210,255 146,217,255 161,220,255 178,229,255 179,215,255 118,142,142 92,106,116 163,177,200 77,89,80 80,73,46 82,79,55 83,80,54 135,114,89 98,90,68 63,66,33 61,64,29 57,61,34 80,71,44 78,85,37 111,122,111 78,93,98 62,78,78 38,48,42 65,79,60 82,130,182 64,73,56 81,91,54 83,93,67 90,101,90 73,74,51 78,78,48 58,53,21 61,64,31 72,65,34 104,81,52 101,88,56
