57,70,16 92,99,44 116,108,56 122,129,74 120,125,60 114,126,51 125,129,60 123,128,54 120,121,53 127,131,62 116,113,58 103,101,54 116,125,54 108,107,40 122,123,57 81,82,14 104,100,52 69,68,32 74,80,67 100,108,87 85,97,93 57,66,38 61,56,26 60,55,27 71,57,39 58,55,29 65,62,36 77,80,49 80,78,49 83,82,44 80,77,53 72,72,42 89,92,61 74,79,43 67,72,40 98,96,65 79,71,47 58,61,26 76,81,49 58,70,23 128,133,70 93,110,43 109,117,64 107,119,52 103,119,61 103,112,54 105,120,54 116,132,74 144,153,107 110,117,62 120,127,68 117,124,69 65,70,27 91,95,57 137,155,122 153,181,235 116,176,255 116,168,233 115,167,255 114,164,222 106,188,255 100,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 99,189,255 91,170,255 104,181,255 88,168,255 93,138,194 83,113,153 45,73,96 37,88,160 49,92,133 90,130,192 59,67,55 53,62,32 53,60,44 51,57,46 67,78,67 93,109,90 84,98,89 61,70,51 55,48,19 58,56,27 109,126,148 66,99,104 64,89,140 76,90,86 105,136,167 59,76,98 112,120,110 79,87,66 108,146,190 106,147,186 110,131,138 74,90,57 84,85,35 50,65,70 101,118,120 69,79,46 56,65,76 74,79,45 79,84,50 53,59,18 116,123,79 89,91,49 65,65,31 70,68,48 61,45,41 75,68,39 56,53,29 65,57,33 58,57,32 70,64,41 73,66,46 58,51,31 72,66,43 49,50,29 71,64,44 73,66,46 45,42,16 42,39,24
86,104,48 87,101,44 98,102,48 90,92,48 107,105,56 82,91,33 97,100,40 80,84,15 114,115,49 161,165,96 75,72,17 81,78,36 122,127,66 110,107,42 108,109,43 140,145,69 144,144,81 68,72,18 112,120,99 79,87,64 74,83,66 85,93,70 66,67,48 71,63,41 63,53,31 65,62,36 79,73,50 65,67,39 82,75,44 78,71,40 51,54,23 77,75,46 75,72,46 62,65,32 56,59,28 82,80,49 75,70,40 66,69,36 65,65,31 98,107,63 73,76,16 107,122,58 104,113,57 105,115,48 126,140,83 104,112,46 98,114,52 134,149,94 110,117,73 119,125,73 133,140,83 105,112,55 99,104,61 147,153,101 135,155,89 147,167,149 93,147,193 114,167,243 111,172,249 123,178,255 107,187,255 102,189,255 100,188,255 100,188,255 100,187,255 100,187,255 100,187,255 100,187,255 102,189,255 102,190,255 102,190,255 107,190,255 107,187,255 115,190,255 100,144,193 76,113,151 95,144,219 65,118,196 131,175,249 53,79,112 60,67,49 51,59,34 53,61,40 51,63,45 55,69,39 63,81,66 64,80,61 53,63,37 68,60,36 73,71,42 89,106,112 42,73,88 56,88,98 68,74,75 78,104,110 138,174,230 93,103,50 115,120,73 82,104,92 115,149,147 79,102,111 117,128,97 92,92,60 81,94,78 107,118,87 91,86,58 62,69,81 72,79,45 58,63,29 85,91,50 61,68,24 95,99,59 95,100,55 118,120,78 57,43,25 78,69,40 86,80,55 80,72,48 75,72,48 74,66,44 79,70,51 86,77,58 70,63,45 49,49,35 53,46,28 54,47,27 57,55,26 42,40,18
99,107,66 95,102,58 54,58,4 101,100,48 78,77,23 87,96,52 89,92,41 105,109,55 97,94,43 94,96,39 67,65,7 123,122,84 120,120,59 121,116,43 93,99,29 152,153,87 118,122,53 85,89,20 134,140,70 109,112,48 125,123,65 68,65,41 66,56,34 53,58,36 60,53,33 64,61,37 60,53,33 62,58,37 62,58,37 50,54,25 71,76,44 81,74,45 81,73,51 65,62,38 66,64,35 76,83,47 80,67,33 66,57,26 83,77,31 82,75,36 107,89,45 68,71,20 85,90,29 124,128,70 115,117,64 128,135,58 111,118,74 81,86,41 88,92,54 111,116,69 94,100,48 101,108,51 115,122,63 102,111,53 126,131,68 108,145,154 118,160,206 125,192,255 111,182,255 112,187,255 106,191,255 106,191,255 106,191,255 106,191,255 105,189,255 105,189,255 105,189,255 105,189,255 106,190,255 106,191,255 106,191,255 104,191,255 103,191,255 103,192,255 40,95,192 105,157,226 117,187,255 116,170,241 113,174,254 101,135,192 54,65,54 83,91,68 58,62,33 61,64,42 68,71,36 54,73,64 47,57,73 54,65,50 80,75,43 72,74,30 124,135,95 80,99,90 86,100,96 89,108,116 55,78,87 72,84,66 114,125,114 95,88,61 106,116,63 133,139,87 87,101,82 91,110,99 106,126,138 104,113,83 114,137,122 82,120,160 89,111,99 73,78,44 97,102,68 124,130,89 93,100,56 86,82,47 134,115,80 105,86,49 103,87,56 77,72,44 71,54,26 73,68,40 78,68,44 89,71,52 83,69,51 76,62,44 61,50,33 58,54,35 64,53,34 55,45,21 99,95,60 105,108,59
76,78,34 94,96,52 92,88,42 112,115,55 112,115,55 95,92,52 72,76,38 80,81,33 94,97,48 92,93,45 111,114,54 120,123,61 127,135,71 110,110,51 117,123,73 99,95,37 130,130,69 71,73,16 81,82,43 112,114,61 97,101,47 67,58,29 61,54,36 65,64,37 60,55,27 58,56,27 68,67,42 60,58,38 80,73,57 69,62,33 71,76,40 70,68,37 78,77,39 91,87,50 88,81,42 73,70,28 99,101,55 77,79,26 79,76,23 65,66,27 90,84,36 111,94,57 110,96,51 93,96,47 106,105,49 86,93,38 84,89,44 80,75,34 84,80,45 89,82,51 84,86,44 182,187,122 152,161,92 95,104,44 96,105,45 81,112,127 117,192,255 126,193,255 119,189,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,192,255 106,190,255 108,192,255 109,189,255 106,184,255 119,188,255 66,126,215 108,188,255 83,111,145 93,96,84 67,73,62 54,65,76 109,118,120 95,116,114 101,148,192 70,85,92 55,59,21 53,58,15 81,90,30 147,154,110 102,111,55 107,117,95 107,120,77 122,133,75 130,140,73 112,123,51 102,109,61 78,88,37 87,97,91 111,134,115 83,96,69 109,116,70 54,75,52 104,126,87 104,105,95 108,108,76 193,174,149 169,137,103 96,71,43 70,44,21 88,68,48 94,75,52 73,53,35 61,48,27 63,59,40 54,48,23 78,61,37 64,46,25 61,54,36 70,63,45 71,56,45 59,48,29 59,46,25 58,46,16 126,102,76 100,81,54
78,84,45 68,74,35 75,76,39 64,67,18 92,94,37 103,111,47 109,105,59 81,73,37 73,78,35 58,60,14 86,88,31 79,83,25 90,96,44 83,87,31 86,88,42 107,106,50 149,153,86 131,127,67 110,117,44 161,157,99 57,57,12 70,64,39 85,84,57 73,71,40 66,61,33 52,47,19 55,53,22 70,60,38 85,74,55 90,78,50 80,78,47 80,79,41 87,89,36 98,100,47 107,98,53 92,95,35 104,89,53 96,89,48 99,92,53 80,79,41 80,79,23 112,123,51 102,92,39 113,118,57 100,102,47 68,68,25 68,68,27 83,84,34 102,102,43 115,123,57 139,147,85 123,131,67 122,131,62 139,147,85 154,163,133 147,176,167 114,170,231 111,179,255 112,187,255 113,190,255 108,193,255 108,193,255 108,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 109,195,255 130,197,255 63,92,121 39,65,73 141,172,248 52,68,66 53,67,79 66,79,98 93,122,151 51,55,40 153,158,111 74,79,34 66,73,29 88,96,45 77,83,31 103,108,61 100,108,55 129,139,76 126,137,79 116,127,69 124,136,69 126,139,87 118,130,92 128,148,93 93,103,95 85,95,62 83,79,33 144,134,85 85,62,33 85,64,39 86,62,36 91,68,39 70,49,24 82,57,27 82,63,40 82,63,40 75,55,35 69,51,32 60,49,34 62,54,30 65,47,26 66,53,30 58,54,37 70,63,43 55,51,30 50,39,20 68,55,32 52,38,11 78,52,31 112,78,46
82,87,51 58,61,26 57,55,26 65,63,32 86,88,46 79,90,30 109,120,60 78,80,36 74,69,37 69,68,32 89,96,37 98,103,42 85,82,38 57,54,28 75,70,29 66,74,21 110,110,36 102,103,35 114,119,45 138,133,78 69,62,33 86,82,47 77,77,43 71,71,30 78,76,47 62,58,37 67,57,33 82,81,45 83,83,51 80,71,40 82,80,51 90,90,60 92,89,47 80,75,43 98,89,62 89,90,51 106,91,40 75,74,18 78,81,32 64,63,27 78,75,33 87,84,42 102,92,50 116,118,47 94,95,45 74,71,29 72,73,25 85,95,44 90,85,32 96,104,42 138,148,74 123,133,70 131,141,76 120,127,50 97,108,66 123,145,145 133,166,171 115,147,144 107,175,241 115,193,255 115,197,255 111,193,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 108,193,255 109,194,255 111,193,255 111,193,255 109,194,255 109,194,255 111,193,255 120,197,255 121,188,255 123,182,255 58,106,158 75,131,217 110,129,176 82,107,122 78,88,92 77,88,59 77,80,47 66,69,34 58,61,26 90,95,52 75,80,35 74,79,34 91,98,43 132,140,78 111,119,55 104,112,50 160,166,116 119,126,71 87,96,38 91,98,54 84,89,44 119,126,69 156,165,105 102,110,59 132,134,79 63,44,19 71,51,19 68,49,22 74,53,26 83,64,41 64,57,30 76,63,71 74,76,90 78,71,53 66,70,43 71,63,52 68,54,38 73,56,32 77,58,35 61,50,31 64,49,27 71,50,25 64,50,25 69,50,23 66,47,20 74,53,30 144,121,92
60,68,27 81,82,43 57,55,26 55,52,26 75,72,32 97,100,51 72,77,34 113,113,54 65,60,30 55,54,18 87,96,48 71,68,28 85,95,44 85,81,46 74,80,28 67,68,31 91,91,46 67,62,30 132,130,72 158,156,84 86,81,49 80,76,41 88,85,45 73,66,39 76,66,42 73,67,44 52,48,29 92,88,51 71,62,33 68,60,36 66,59,28 63,61,30 80,72,48 89,77,47 91,74,37 88,88,56 61,65,25 85,83,34 95,97,40 68,65,10 89,88,21 84,77,34 75,68,27 87,82,31 104,101,34 88,75,23 113,117,61 114,124,59 123,121,63 109,117,51 124,124,61 130,134,67 130,141,69 182,187,126 150,155,94 118,154,228 131,157,105 144,181,228 139,171,181 113,195,255 114,197,255 113,195,255 111,193,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 113,195,255 111,194,255 111,194,255 110,193,255 111,194,255 114,196,255 117,196,255 80,149,244 111,197,255 121,191,255 117,181,255 92,99,63 63,76,33 85,91,62 79,84,50 76,83,51 108,113,70 110,115,72 119,123,85 91,95,57 133,138,95 134,140,90 60,64,26 68,71,38 73,77,39 79,82,51 153,159,109 83,89,39 99,104,57 66,72,22 122,131,73 89,100,42 152,161,105 58,58,17 81,67,42 77,82,60 96,118,108 42,86,110 117,172,247 74,102,127 135,167,205 141,181,255 110,164,196 55,67,71 75,86,71 63,82,73 103,126,111 63,47,30 87,63,37 83,55,26 90,62,35 84,64,34 78,58,26 87,64,35 95,74,49 116,86,69
66,64,35 63,61,32 61,59,28 64,63,25 83,85,32 83,85,39 71,66,34 79,79,38 106,110,72 58,61,26 55,53,22 58,61,30 61,64,31 82,91,35 85,83,34 136,141,76 69,70,22 70,70,29 91,89,40 148,150,75 156,152,92 89,82,41 75,71,36 89,82,51 86,79,48 81,77,40 67,58,29 58,53,25 80,75,43 84,84,52 85,78,51 73,74,51 66,61,33 73,67,44 66,61,31 74,69,39 88,73,33 113,107,5 122,108,0 127,111,0 130,109,0 139,121,0 158,128,0 113,81,0 76,68,5 117,107,15 150,142,50 116,121,47 83,75,41 95,84,40 144,144,74 128,129,63 129,138,67 92,96,42 94,101,53 152,173,139 137,185,226 127,151,100 104,166,236 121,197,255 120,198,255 117,197,255 116,197,255 117,198,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,197,255 116,197,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 119,197,255 119,197,255 114,200,255 131,201,255 126,178,255 67,84,88 87,96,98 90,101,70 79,89,52 86,92,53 51,59,38 68,77,49 79,85,56 89,94,60 61,64,29 81,80,53 90,90,58 110,114,74 91,98,52 87,93,54 82,87,51 60,66,25 117,119,77 90,95,52 109,116,68 161,170,112 127,131,75 92,96,42 120,125,64 90,92,50 68,73,26 82,103,122 79,121,182 143,174,230 89,115,123 53,72,80 84,113,99 118,143,165 85,105,76 78,87,57 61,69,46 79,87,64 103,108,88 56,47,20 85,61,35 87,62,34 84,59,31 74,49,19 77,56,33 66,48,29 73,55,36
53,52,25 59,56,30 73,68,38 57,55,22 91,85,37 72,67,26 71,66,34 77,66,33 77,76,40 64,63,25 69,75,34 62,65,32 55,47,25 53,48,16 73,72,36 68,68,25 107,113,43 101,105,47 77,70,27 80,83,23 202,202,141 87,78,49 86,79,50 69,60,31 66,57,30 76,68,46 69,62,35 76,68,32 68,59,32 59,53,30 56,54,32 70,67,43 57,54,30 67,60,42 62,60,31 105,94,30 128,110,0 148,109,0 160,114,16 189,128,26 191,123,17 204,142,32 230,167,31 139,95,0 118,110,4 90,88,0 96,93,38 105,96,49 100,97,46 118,112,64 116,114,56 114,116,61 113,117,59 105,113,60 127,145,102 95,132,168 125,194,255 115,181,255 116,163,218 132,201,255 123,183,255 127,198,255 120,199,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 121,199,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 126,201,255 129,202,255 122,198,255 123,192,255 77,104,114 96,111,118 58,78,92 79,97,110 73,86,61 95,111,136 108,135,163 48,65,71 56,58,32 112,116,76 91,92,55 86,87,48 92,97,52 135,141,100 63,66,31 94,100,61 89,90,40 78,74,39 120,120,86 77,86,40 123,128,81 123,128,83 111,113,69 84,90,40 60,60,30 85,78,51 90,97,92 80,131,180 70,85,92 39,81,115 109,134,156 66,77,76 84,91,59 66,69,47 63,65,39 55,59,32 50,48,17 61,63,37 90,90,58 72,65,34 74,49,19 88,65,36 80,57,26 67,50,26 75,59,26 52,36,23
71,69,40 58,56,27 69,67,38 58,56,25 58,56,25 52,45,14 65,60,32 69,68,32 91,90,52 71,73,31 93,95,53 52,44,22 62,66,26 68,72,32 64,69,35 65,64,28 60,55,27 81,72,41 89,96,48 94,87,46 127,125,78 73,67,42 70,65,37 88,81,52 67,61,36 80,78,45 79,74,46 83,78,37 66,61,29 57,54,28 69,67,38 75,76,39 72,72,40 75,73,44 118,108,41 147,108,0 197,138,19 199,131,15 225,150,62 245,169,75 233,152,29 219,139,13 224,143,9 193,133,12 159,129,31 152,132,14 126,117,32 85,79,33 86,86,41 115,104,60 87,89,32 113,117,61 128,126,77 85,94,34 137,156,145 92,134,168 124,192,255 96,154,230 104,151,226 122,191,254 129,196,255 127,198,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 131,205,255 128,205,255 129,205,255 136,205,255 127,187,255 50,81,114 103,130,158 49,69,74 41,67,84 47,69,81 90,106,115 102,135,170 121,144,180 55,70,75 65,81,62 78,83,61 114,109,70 79,66,34 121,110,77 104,96,60 128,117,82 76,68,16 94,98,58 67,70,39 88,91,42 89,88,52 95,101,62 92,98,48 119,123,69 68,65,39 69,67,45 94,115,111 125,181,255 76,85,108 71,101,121 53,80,83 55,61,52 54,64,38 64,74,50 63,65,37 79,79,49 77,75,46 49,47,14 84,83,47 82,76,42 83,71,32 80,54,31 59,49,27 71,53,32 57,47,23 71,60,43
