102,81,58 117,81,61 129,83,42 155,101,53 150,102,59 116,82,52 92,76,61 97,78,64 135,91,63 163,114,74 211,140,85 224,149,84 205,130,62 199,124,61 98,76,42 92,76,45 48,33,22 93,85,33 98,91,21 100,95,40 107,102,59 105,97,45 99,92,33 94,86,32 93,85,31 93,85,35 98,89,42 102,96,48 96,91,36 86,85,29 81,80,24 83,75,23 82,76,28 79,76,25 79,75,29 75,72,28 68,65,21 77,74,34 88,83,32 100,95,40 103,98,55 58,48,49 43,36,36 129,123,128 127,125,126 125,120,122 116,109,112 113,111,112 111,108,112 106,103,107 108,102,107 105,102,106 104,101,107 105,102,106 95,92,96 99,96,100 99,96,100 97,94,98 95,92,98 91,88,92 91,88,94 91,88,92 91,88,92 88,87,90 80,81,84 88,87,90 88,84,78 109,93,76 146,112,78 208,148,94 236,165,92 229,146,79 238,153,82 255,183,98 101,54,20 55,38,30 64,47,50 59,49,39 49,44,41 149,89,48 121,66,37 113,61,31 101,55,29 55,34,19 40,40,37 50,45,44 75,64,47 108,83,55 68,56,26 63,54,27 66,54,26 65,53,25 66,54,26 66,54,24 66,54,24 65,53,23
97,79,60 121,81,58 129,83,46 157,102,59 142,93,53 122,88,58 91,75,60 100,81,67 135,91,63 150,101,61 205,133,83 222,146,86 209,132,74 213,137,74 58,49,32 48,38,26 47,35,23 82,72,34 98,91,21 103,98,43 112,108,62 111,104,47 101,94,35 94,86,34 89,81,29 90,85,32 102,93,46 104,98,50 97,92,37 90,85,30 87,82,27 85,77,25 82,77,26 80,76,28 83,78,25 78,74,26 73,70,28 68,68,27 78,74,28 91,87,29 100,93,50 61,51,52 44,37,37 133,127,132 126,124,125 127,122,124 121,114,117 108,106,107 111,108,112 110,107,111 108,105,109 111,108,112 103,100,106 104,101,105 99,96,100 101,98,102 104,101,105 97,94,98 96,93,99 95,92,96 91,88,94 91,88,92 95,92,96 95,94,97 89,90,93 86,85,88 76,75,80 74,72,73 86,75,68 130,100,74 193,133,79 235,164,93 239,156,87 252,163,78 255,181,98 116,76,42 59,42,45 64,47,39 56,38,37 128,84,46 138,81,41 144,87,43 96,59,33 101,61,36 53,51,47 58,58,53 80,69,52 107,82,54 66,54,24 63,54,27 64,52,24 64,52,24 65,53,25 64,52,22 64,52,22 63,51,21
93,74,58 119,86,61 137,91,54 151,96,51 141,93,50 121,87,55 91,76,56 96,82,68 135,94,67 143,97,58 199,130,76 222,142,83 211,136,73 211,136,73 58,52,43 47,40,24 46,36,24 59,46,25 99,92,20 112,105,46 107,100,32 102,94,31 99,90,43 89,80,35 84,75,28 92,78,33 107,98,51 113,102,58 102,94,40 92,83,36 90,82,32 85,79,31 84,76,24 83,78,25 86,78,24 81,76,21 72,67,28 68,63,31 65,63,32 84,78,32 83,75,41 67,56,51 50,43,43 132,127,129 126,124,125 126,121,123 119,112,115 112,110,111 110,107,111 111,108,112 110,107,111 111,105,110 104,101,105 102,99,103 103,100,104 102,99,103 99,96,100 99,96,100 94,91,97 95,92,96 91,88,94 91,88,92 96,93,97 96,95,98 94,93,96 91,90,93 88,86,84 75,74,77 77,75,76 79,79,76 105,91,75 159,123,90 226,158,97 230,160,84 249,165,89 255,185,98 176,117,71 54,38,32 51,35,22 56,32,24 159,97,55 149,96,53 90,50,27 84,54,28 84,56,27 78,72,63 85,77,64 109,81,54 62,53,24 62,53,26 62,53,24 61,52,23 61,52,23 65,53,25 63,51,23 64,52,24
95,74,63 114,83,62 138,92,55 147,93,45 149,100,51 126,91,55 90,76,58 97,83,69 132,92,67 139,94,59 188,122,70 215,142,83 209,134,71 209,136,75 58,52,43 47,38,23 47,38,23 45,36,19 98,93,22 108,100,46 107,100,28 97,90,33 89,81,29 82,72,30 73,63,21 83,68,28 108,98,47 111,103,53 102,94,42 96,87,40 90,82,32 83,77,31 84,76,24 83,78,25 89,82,25 83,78,25 72,69,29 68,63,33 65,63,32 68,64,27 71,61,39 66,55,52 48,41,41 127,122,121 125,125,125 126,124,125 121,116,118 117,115,116 115,112,116 113,110,114 105,102,106 104,101,105 103,100,104 103,100,104 103,100,104 103,100,104 98,95,99 101,98,102 96,93,99 98,95,99 98,95,101 97,94,98 97,94,98 100,99,102 96,95,98 93,92,97 92,90,91 85,84,87 81,80,83 79,79,76 79,81,81 77,67,71 116,81,54 184,124,74 216,147,82 231,150,73 243,160,68 181,127,77 59,43,41 72,49,36 138,82,46 110,64,34 142,91,56 92,58,28 78,46,14 76,72,62 85,73,63 114,85,54 64,52,22 64,52,24 62,53,24 61,52,23 62,53,24 64,52,24 64,52,24 63,54,25
95,73,53 97,76,53 137,91,63 149,96,53 162,106,59 134,91,56 98,82,69 97,81,64 121,85,63 133,92,63 180,117,66 213,143,85 209,135,67 203,135,76 88,74,49 54,43,28 59,48,41 52,43,35 82,76,30 105,98,37 104,94,52 78,71,30 66,61,20 59,52,21 55,48,21 68,58,18 101,89,30 112,99,51 104,96,44 96,88,36 91,83,33 84,75,28 86,77,30 87,79,27 90,85,30 91,84,27 78,76,29 66,64,31 63,62,35 63,63,31 61,53,40 64,54,55 45,35,36 123,116,116 126,124,125 125,120,122 119,117,118 119,117,118 111,109,110 115,113,114 110,107,111 105,100,102 105,102,106 104,101,105 99,97,98 102,100,101 104,101,105 101,99,100 102,100,101 103,100,106 103,100,104 104,101,105 102,102,102 101,101,101 98,97,102 97,96,101 92,93,96 89,88,91 85,86,89 85,85,85 80,80,80 74,74,74 70,65,67 85,73,63 152,106,65 184,125,68 220,145,73 255,167,85 179,122,78 94,63,53 92,54,33 134,88,51 140,84,50 86,58,31 82,42,17 125,76,36 80,75,63 118,91,57 64,52,22 64,52,24 62,53,22 61,52,21 61,52,23 61,52,23 64,52,24 64,52,24
96,77,54 91,71,51 121,86,59 161,107,59 167,108,60 147,101,62 100,81,65 102,82,62 100,78,58 124,90,60 175,115,65 203,134,78 216,141,78 198,131,79 137,104,77 71,57,41 59,51,38 52,47,33 78,69,42 94,100,32 56,48,14 64,59,20 54,50,13 40,33,17 28,21,5 60,52,18 105,95,42 115,102,54 107,95,38 98,91,34 91,83,33 85,76,29 84,75,28 89,80,33 94,88,40 96,88,34 81,76,33 65,63,32 58,57,30 61,61,29 58,50,39 59,49,48 46,36,35 118,111,111 123,121,122 127,120,123 118,116,117 120,115,117 117,112,114 112,110,111 110,107,111 105,103,104 104,101,105 101,98,102 98,96,97 99,97,98 104,101,105 98,96,97 98,95,99 104,101,107 102,101,106 101,98,102 108,107,110 104,103,106 103,102,105 102,101,106 100,99,102 93,94,99 88,89,94 86,85,88 82,80,81 77,74,78 75,70,72 75,71,65 120,87,60 152,106,65 197,129,66 234,156,76 255,169,79 125,80,36 79,45,23 97,56,29 111,70,41 91,49,25 74,43,22 71,37,19 72,62,50 120,91,58 63,51,21 63,51,23 61,52,21 61,52,21 61,52,23 60,51,22 62,50,22 65,51,24
105,85,65 91,71,51 107,81,60 159,111,68 172,113,65 157,107,61 119,88,65 108,84,58 104,79,62 108,79,55 173,117,68 190,124,67 208,135,74 207,133,79 201,135,83 87,72,52 52,40,30 75,66,51 111,61,44 62,47,25 51,46,14 50,52,10 16,17,7 37,33,14 61,54,23 72,61,28 94,85,29 109,99,48 99,90,30 103,88,27 90,82,28 84,74,25 80,71,24 87,78,31 97,89,37 99,91,39 83,79,31 65,61,24 58,56,27 57,57,25 59,50,42 61,54,57 53,43,42 111,106,108 122,117,119 123,116,119 117,117,117 120,115,117 117,112,114 110,108,109 109,106,110 105,103,104 102,99,103 104,101,105 102,100,101 102,100,101 106,103,107 99,97,98 99,96,100 104,100,109 106,102,111 104,101,105 108,105,109 108,105,109 101,100,103 104,101,105 102,99,103 101,98,102 94,93,98 90,89,92 89,87,88 83,80,84 71,73,68 72,72,67 82,72,62 111,89,71 162,109,66 202,137,75 244,157,75 255,178,87 138,91,59 107,66,39 106,62,34 104,61,26 67,52,30 44,27,17 71,63,50 105,77,50 64,52,22 61,52,23 61,52,21 61,52,21 61,52,23 61,52,23 62,53,24 62,53,24
105,84,61 98,77,54 106,81,62 160,111,71 174,115,69 155,105,59 141,97,69 111,80,59 108,82,59 111,77,55 160,105,60 187,122,65 201,133,74 209,138,83 224,151,92 93,74,58 61,46,35 69,54,34 101,53,24 92,49,30 51,46,18 19,16,1 13,11,9 80,78,31 45,32,27 55,43,31 68,59,12 103,92,28 104,92,26 102,87,26 86,78,24 79,69,18 73,66,23 75,69,23 91,81,28 89,81,27 86,78,26 71,64,23 57,55,22 55,58,23 55,51,32 62,50,50 55,42,39 64,59,58 115,113,114 122,120,121 118,116,117 113,111,112 112,110,111 108,108,108 108,107,110 104,103,106 101,98,102 103,100,104 105,102,106 104,101,105 102,99,103 103,100,104 102,100,101 104,101,105 106,103,107 104,101,105 108,105,109 104,101,105 106,103,107 105,102,106 105,102,106 104,101,105 101,98,102 95,94,97 89,89,89 87,84,88 81,81,81 75,72,76 72,72,72 70,69,62 103,77,56 162,112,68 203,129,61 246,159,77 255,174,85 154,98,51 107,61,33 102,60,22 228,169,110 104,69,33 63,58,44 115,89,66 64,55,24 59,52,21 64,52,22 65,53,23 63,51,21 62,53,24 61,52,23 62,53,24
110,89,66 91,72,49 108,82,61 149,100,62 175,114,67 156,105,66 153,107,66 128,84,56 105,75,47 131,91,68 141,92,54 180,122,60 199,131,70 215,142,85 215,147,88 90,76,58 90,70,50 95,50,29 88,46,24 75,40,25 50,41,22 23,23,9 9,10,2 52,47,33 41,34,37 42,33,29 59,46,23 107,97,28 97,86,22 94,83,21 83,75,23 75,66,21 60,54,18 68,60,24 82,77,26 90,83,24 84,75,30 73,72,20 58,55,15 56,51,19 53,51,31 56,50,43 52,40,40 40,30,31 114,107,110 119,112,115 113,111,112 112,110,111 111,111,111 106,104,105 105,103,104 103,103,103 99,97,98 103,101,102 104,101,105 103,100,104 103,100,104 103,100,104 103,100,104 104,101,105 105,102,106 106,103,107 108,106,107 108,106,107 112,110,111 106,104,105 106,103,107 104,101,105 103,100,104 98,97,100 94,93,96 88,87,90 83,82,85 77,74,78 72,70,71 71,72,64 71,61,60 119,95,69 163,110,65 203,138,81 238,159,68 255,175,87 98,63,36 238,164,94 255,205,91 255,214,99 81,60,45 100,79,54 62,53,26 62,53,24 59,52,23 64,52,24 61,52,23 61,52,21 61,52,21 61,52,21
107,85,65 88,70,49 123,92,69 144,101,66 182,119,68 161,111,67 151,105,64 132,86,56 118,88,62 128,88,63 148,100,57 175,117,64 186,121,64 211,141,81 204,134,74 113,87,66 100,71,47 95,45,28 83,45,26 69,37,23 71,62,31 38,39,18 17,20,12 23,19,11 59,50,31 85,71,44 68,57,24 107,97,28 93,85,22 87,80,19 71,64,21 62,50,20 47,37,15 57,47,25 73,64,17 82,77,22 78,69,22 76,73,20 72,70,23 51,49,16 54,52,30 63,54,48 52,40,42 44,34,35 63,56,59 108,101,104 106,104,105 108,106,107 108,108,108 108,106,107 105,100,102 103,103,103 104,102,103 98,96,97 103,100,104 108,105,109 102,99,103 105,102,106 103,100,104 104,102,103 106,104,105 104,102,103 110,108,109 111,109,110 111,108,112 112,109,113 111,108,112 108,105,109 105,102,106 98,99,104 95,96,99 91,90,95 88,87,90 85,84,87 74,74,74 75,75,75 78,72,65 104,86,67 144,102,64 167,114,59 218,144,67 255,182,91 154,99,56 255,175,97 255,200,94 255,205,90 242,190,128 97,78,53 60,51,24 60,53,24 62,53,24 59,52,23 62,53,24 61,52,21 60,51,20 62,53,22
