121,114,112 67,64,68 88,81,95 47,46,39 120,135,169 185,217,255 171,211,255 173,211,255 173,211,255 174,213,255 171,213,255 141,158,164 52,38,24 44,40,30 48,46,44 30,30,30 86,86,72 75,74,63 67,67,62 69,69,66 66,63,67 59,55,66 124,116,105 97,91,84 88,84,76 146,150,163 161,194,238 101,112,125 82,79,85 112,108,87 57,54,39 64,59,58 50,40,44 47,39,28 90,83,56 63,57,50 71,70,73 87,83,92 50,45,44 49,43,36 113,108,105 54,42,30 48,44,38 72,67,69 73,69,78 145,131,102 103,91,79 109,91,72 136,122,95 105,97,73 102,90,64 75,70,69 82,76,83 100,94,101 63,61,62 64,57,67 74,76,59 76,78,61 61,56,55 61,58,62 72,69,56 76,77,67 49,46,33 78,70,57 84,83,58 78,69,63 121,113,79 111,104,77 81,72,53 88,82,57 71,77,64 62,63,55 93,101,87 170,215,255 167,208,255 167,208,255 165,210,255 165,209,255 176,191,207 76,64,36 91,80,47 84,71,37 104,94,56 81,65,50 103,93,40 145,134,70 95,83,44 97,84,34 109,105,88 69,61,25 136,127,71 94,79,43 63,51,14 66,50,44 123,115,91 53,46,19
100,93,91 68,65,69 97,90,104 79,75,58 108,128,154 173,214,255 173,214,255 172,214,255 172,214,255 173,214,255 174,215,255 154,159,153 94,87,60 80,79,72 74,70,81 65,65,65 75,75,59 74,74,60 71,71,66 69,69,66 67,64,68 74,70,79 102,94,81 89,83,76 98,92,85 97,91,86 110,101,95 122,117,103 93,97,101 95,90,76 91,90,81 58,53,52 37,30,33 77,71,64 124,116,94 104,93,90 95,93,94 81,80,85 70,66,60 114,104,94 86,81,83 107,93,77 41,36,33 74,69,71 58,54,63 107,99,77 106,95,78 123,113,89 106,95,78 129,120,105 144,120,85 78,67,62 72,66,73 90,88,89 61,59,60 60,54,59 74,77,65 73,77,62 63,58,55 66,63,67 75,72,57 69,70,60 74,72,54 96,86,74 79,75,54 128,119,100 98,89,58 79,74,62 81,71,47 158,148,97 122,116,82 149,142,101 153,162,164 181,218,255 189,226,255 182,222,255 181,220,255 183,219,255 200,223,255 43,39,29 52,39,18 62,47,7 129,119,81 97,83,69 94,84,35 124,108,75 78,65,42 78,61,37 118,110,88 90,77,54 152,138,82 108,91,52 66,52,23 60,45,25 94,80,55 85,75,37
117,112,111 69,66,72 108,101,113 91,84,66 156,174,214 194,225,255 190,225,255 186,222,255 186,221,255 189,225,255 213,213,213 143,126,100 119,113,104 97,94,68 75,73,71 71,67,61 85,81,64 79,70,53 77,70,70 68,66,64 98,95,99 68,64,73 111,98,77 113,100,77 98,91,60 109,102,73 105,95,73 131,120,105 157,159,173 109,100,81 133,137,141 41,38,44 48,46,44 89,87,88 175,204,255 208,197,182 104,102,103 83,79,90 81,81,93 78,67,62 106,97,89 73,57,44 88,83,80 70,68,69 74,70,79 93,84,80 112,96,65 110,93,69 109,94,85 111,102,87 123,110,89 87,77,67 78,71,81 109,102,105 69,63,70 69,63,70 96,101,125 67,66,55 59,56,60 63,60,66 72,69,56 82,80,62 93,83,71 79,70,62 128,116,79 132,121,86 124,115,86 139,129,130 75,70,56 85,80,66 69,81,103 195,216,251 186,202,242 181,211,255 184,212,255 185,215,255 185,217,255 186,218,255 185,215,255 35,45,63 42,40,36 96,88,64 68,55,32 57,45,6 145,133,78 59,49,25 70,56,38 59,52,25 67,55,43 46,38,25 72,60,34 89,77,51 47,35,25 52,45,29 67,57,33 46,37,22
127,120,120 69,65,74 105,97,116 107,100,98 125,135,151 186,194,199 201,216,230 220,237,255 218,235,255 215,231,255 158,138,92 107,98,81 118,109,80 121,113,77 132,122,112 109,101,65 116,99,62 134,119,58 67,58,50 60,60,57 66,63,67 77,74,80 115,108,38 140,125,48 115,107,26 111,103,20 112,100,18 117,104,31 132,118,48 111,99,19 102,94,31 90,84,36 88,85,45 80,78,31 103,107,120 148,131,123 77,69,75 90,87,102 90,86,95 105,96,81 93,80,57 107,91,76 80,78,74 69,66,70 73,69,78 86,81,78 116,104,78 155,145,107 122,103,91 103,95,84 84,83,74 69,67,65 76,68,76 105,95,85 78,68,69 67,62,64 170,189,220 191,195,199 69,63,68 63,60,66 77,77,63 74,70,62 142,132,90 70,69,58 106,95,76 140,128,100 138,126,69 129,117,87 124,119,66 82,87,81 198,230,255 203,183,151 161,151,139 178,196,232 184,221,255 184,221,255 182,219,255 182,222,255 182,222,255 177,218,255 137,150,167 51,48,24 80,67,33 98,85,53 123,109,64 106,95,49 72,58,33 124,123,112 178,189,216 115,118,110 87,86,77 44,37,21 43,32,27 66,57,42 50,39,34 166,166,174
78,71,71 69,65,74 107,97,117 142,139,99 187,185,156 135,119,65 137,118,63 101,92,47 86,84,37 75,75,30 73,63,21 74,67,28 87,77,35 86,76,36 77,67,27 80,70,30 82,67,27 86,71,31 69,57,62 60,57,61 61,60,63 75,73,83 66,57,26 69,58,23 76,65,30 70,57,23 70,59,24 70,63,24 76,64,27 73,63,25 75,68,27 68,58,20 75,65,25 76,66,24 69,55,26 196,180,176 102,95,95 91,83,91 66,54,24 62,51,16 91,79,38 64,54,16 64,58,51 67,61,66 51,47,56 56,50,41 65,54,19 73,61,31 78,66,40 83,76,49 71,65,42 69,65,48 67,66,69 73,69,52 80,73,71 69,62,62 60,71,98 197,227,255 69,63,68 67,64,70 72,70,66 72,74,59 105,94,61 113,100,68 112,102,62 107,98,67 93,98,94 138,140,98 184,221,255 201,210,223 201,177,142 185,168,129 144,129,118 126,123,129 184,219,253 190,219,255 188,219,255 185,221,255 191,225,255 196,227,255 190,221,255 81,82,61 78,64,46 112,98,69 102,89,55 82,75,46 142,130,75 70,69,44 206,234,255 211,237,255 65,74,87 47,39,28 38,32,25 136,134,130 67,64,68 225,236,255
107,100,100 68,65,71 109,96,115 98,88,35 78,69,24 75,65,25 73,61,20 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,15 73,61,20 73,61,24 86,74,79 75,72,76 74,73,76 73,72,77 69,61,37 80,70,30 70,63,22 89,71,27 70,58,28 70,59,24 77,67,29 71,61,21 64,57,18 68,58,18 77,67,29 70,60,22 62,53,22 142,129,124 93,86,86 81,74,84 67,54,20 63,52,17 75,65,27 71,60,25 64,58,51 66,63,67 63,60,66 57,48,44 60,47,15 85,68,19 78,66,29 76,66,28 66,57,26 61,52,23 56,46,22 55,47,23 56,48,37 73,66,64 76,76,76 116,120,135 70,67,71 69,68,71 67,70,62 74,77,65 79,81,64 75,72,57 97,93,58 135,119,86 140,129,94 192,230,255 199,216,247 168,158,136 134,123,106 141,126,115 123,109,114 115,108,122 198,211,241 198,184,168 175,171,165 197,224,255 198,225,255 192,222,255 195,224,255 209,226,255 66,62,45 75,63,37 65,56,41 179,185,206 51,54,44 210,232,248 203,230,255 203,234,255 214,238,255 211,234,255 181,196,212 56,57,62 66,67,72 213,228,255
104,94,95 68,62,69 105,95,113 64,56,20 69,58,23 68,57,22 64,53,20 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 63,56,13 64,50,21 86,72,27 69,58,23 68,57,24 73,63,64 81,79,80 58,57,60 64,65,70 80,74,49 61,51,13 69,59,10 65,48,22 60,48,11 70,63,22 68,58,20 70,63,22 69,59,21 72,61,17 65,52,18 73,61,24 61,49,23 182,171,166 74,68,73 86,79,89 70,57,25 64,53,20 65,53,23 57,45,15 52,43,28 61,51,50 62,58,67 55,44,37 67,50,22 66,54,17 63,53,15 70,59,24 63,56,17 67,59,23 69,55,28 73,59,34 91,82,76 38,33,19 60,48,38 59,50,42 59,58,63 59,59,67 64,59,18 66,64,33 83,86,74 76,79,71 83,81,63 222,235,255 193,211,239 183,158,139 185,185,193 138,127,108 124,113,106 114,104,105 123,108,118 118,106,122 147,131,118 169,145,121 144,123,108 138,146,164 191,227,255 196,226,255 196,226,255 196,226,255 191,227,255 188,222,255 193,228,255 201,227,255 197,228,255 198,232,255 196,228,255 200,232,255 201,232,255 201,231,255 204,232,255 194,208,231 68,67,70 64,69,65
128,118,119 76,70,75 104,96,113 67,60,29 73,62,27 66,56,18 59,48,15 56,44,16 69,53,20 72,56,23 77,65,26 76,63,31 69,56,22 56,45,12 65,54,19 62,50,13 56,48,14 67,59,23 77,70,73 94,94,89 53,50,54 70,66,79 73,64,33 66,55,20 58,45,13 55,46,17 64,53,18 72,62,24 59,52,13 62,54,18 62,51,18 70,59,24 72,60,23 70,58,21 68,56,30 149,138,135 94,88,93 90,83,95 61,52,23 63,55,21 62,54,18 56,48,14 56,46,8 55,44,9 57,50,21 56,47,18 62,51,16 66,53,19 68,57,24 57,50,19 62,56,20 57,52,22 64,57,26 100,84,69 82,67,58 80,71,65 49,41,7 55,45,21 65,56,52 75,66,77 78,65,33 63,55,19 66,59,30 60,54,29 70,64,41 69,67,49 94,90,73 145,135,113 156,142,113 149,136,113 118,105,102 115,105,109 122,111,118 120,110,114 138,121,97 143,121,85 130,115,104 154,153,168 222,240,255 223,239,255 225,243,255 221,239,255 223,241,255 222,240,255 220,239,255 221,241,255 219,241,255 219,240,255 220,244,255 218,241,255 216,237,255 216,237,255 212,239,255 212,226,249 70,67,71 120,110,86
119,112,112 78,72,79 100,92,111 64,59,31 57,46,13 80,71,26 73,65,13 79,69,18 78,65,31 64,50,23 62,43,20 71,52,15 78,64,21 65,52,20 76,65,19 62,49,15 83,72,37 66,56,18 63,58,55 95,95,95 55,55,55 67,68,73 76,67,36 77,68,23 80,66,21 68,62,16 63,56,17 64,57,18 60,52,18 57,45,15 63,51,21 62,49,15 69,56,22 76,63,29 59,46,25 185,175,174 72,66,73 83,75,92 60,51,24 62,54,20 62,51,18 63,52,17 65,54,19 66,56,16 64,56,20 69,57,16 73,63,25 85,73,36 71,58,24 80,68,29 62,54,18 60,56,19 78,66,27 107,89,70 79,63,57 59,47,49 60,51,22 61,49,21 62,49,28 66,52,25 59,52,23 57,46,13 57,45,17 56,45,12 62,53,22 66,57,28 70,58,28 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 143,133,132 133,122,117 149,132,104 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 216,236,255 218,238,255 219,239,255 218,238,255 213,238,255 211,239,255 209,237,255 211,236,255 214,239,255 213,238,255 214,239,255 214,239,255 213,238,255 224,245,255 62,61,64 65,55,54
97,94,98 79,76,82 101,93,112 73,66,35 65,54,19 72,60,19 77,66,20 77,67,18 63,56,13 54,46,12 54,42,12 78,69,24 79,67,30 83,71,32 73,61,22 77,60,25 70,60,22 72,62,24 47,45,43 58,58,58 55,55,55 68,65,69 57,52,22 50,40,2 62,50,13 68,58,18 69,62,23 75,64,29 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,65 90,82,99 56,47,18 65,54,19 66,57,26 68,61,22 64,53,18 65,55,17 63,56,17 66,54,15 63,53,15 61,54,15 65,52,18 72,59,25 60,47,15 71,65,29 69,58,23 107,93,68 80,63,55 47,35,37 64,57,30 57,50,21 57,45,17 59,47,19 59,55,20 73,65,29 86,74,37 75,67,31 66,57,26 69,61,27 68,60,26 66,58,24 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,125,109 123,112,97 122,111,120 205,213,233 208,235,255 206,235,255 208,235,255 207,236,255 206,235,255 207,236,255 209,236,255 210,239,255 207,236,255 207,236,255 208,235,255 207,236,255 207,237,255 207,237,255 208,238,255 203,228,254 73,72,77 65,59,64
