99,98,89 65,63,61 88,82,87 55,51,41 106,114,142 147,177,217 136,169,213 136,167,210 137,168,211 137,168,211 136,168,219 121,130,143 47,39,28 43,39,29 42,39,45 33,30,36 73,74,64 64,65,55 62,61,64 60,59,62 60,59,62 50,49,52 100,97,82 77,76,69 81,80,73 113,113,123 130,158,194 94,98,102 64,65,68 102,93,74 55,49,44 64,64,64 49,47,43 45,43,39 99,86,54 61,52,46 73,66,69 89,79,83 68,55,50 89,67,61 114,102,104 84,71,68 94,80,85 101,84,90 100,85,93 140,119,106 108,92,90 112,95,87 134,113,102 116,99,89 110,93,85 100,86,88 102,87,97 111,98,106 95,80,88 98,83,91 101,89,91 96,84,84 92,78,83 97,83,88 99,85,85 100,86,91 89,77,79 109,97,99 102,89,84 103,84,86 123,108,97 119,106,101 109,93,87 113,101,91 105,94,91 107,96,105 113,110,95 153,183,223 150,179,222 149,178,221 148,177,220 149,178,221 171,170,175 127,103,81 126,105,82 119,98,71 121,109,97 108,99,91 115,105,104 132,125,107 107,100,100 111,107,101 117,112,114 100,94,99 123,117,110 104,92,106 102,94,102 100,92,98 108,100,106 98,90,96
87,86,77 63,61,59 97,90,100 70,68,46 91,111,127 136,169,213 138,171,215 139,170,213 138,169,212 139,170,213 140,168,222 129,134,128 84,81,66 68,69,57 68,65,71 66,64,65 59,60,48 65,66,54 64,64,61 64,64,64 58,57,60 62,60,68 85,81,71 75,74,67 81,80,71 87,81,72 92,88,69 107,105,87 80,77,83 90,88,68 84,82,78 57,52,51 38,30,36 72,66,57 138,119,92 101,91,81 89,82,85 91,81,85 81,70,67 123,105,102 102,89,86 107,91,76 63,49,54 100,83,86 92,78,83 117,106,91 115,97,92 132,109,96 115,98,90 131,114,104 135,114,91 99,81,78 101,84,90 112,95,98 99,82,85 97,80,83 107,90,91 106,90,86 101,80,80 103,82,80 108,88,81 105,85,78 106,85,74 117,96,83 116,91,74 136,109,91 127,100,82 114,88,74 116,90,69 163,133,91 146,116,88 161,136,90 160,149,146 166,180,217 171,187,216 170,186,215 162,183,220 165,185,229 174,185,212 93,84,95 111,98,93 104,91,84 123,110,105 111,101,102 102,93,85 128,119,111 96,89,99 97,95,96 120,115,117 111,105,110 137,133,112 104,95,91 102,93,104 103,93,94 100,90,91 112,105,105
99,95,87 65,60,59 91,84,87 82,78,57 128,144,169 151,177,214 154,177,215 152,175,211 152,175,213 154,177,215 167,165,163 123,109,93 103,96,78 82,76,53 70,67,71 71,66,63 78,71,55 70,66,60 64,58,63 61,58,64 90,87,91 58,54,63 92,78,64 95,87,65 90,81,64 97,88,69 96,84,56 114,105,90 118,121,128 93,85,74 110,112,128 45,45,45 46,46,46 79,76,80 133,163,203 168,158,146 98,85,82 86,73,81 88,82,87 101,82,84 126,99,92 83,63,43 94,79,70 103,85,82 111,86,87 119,95,89 133,99,79 117,98,75 124,96,94 130,104,92 132,105,89 115,91,83 113,89,93 124,101,100 110,85,84 114,87,82 122,100,105 115,84,76 112,81,73 117,86,78 122,92,77 128,95,70 132,98,76 129,91,70 149,114,76 152,120,78 156,124,82 160,130,104 132,102,76 132,101,82 104,98,103 174,176,203 159,164,188 159,176,207 157,176,209 161,180,213 160,181,216 162,180,218 164,180,218 78,85,108 90,77,85 114,105,101 97,86,79 96,77,63 148,126,106 100,84,78 100,80,73 95,78,70 97,81,75 92,75,78 86,74,79 100,86,86 105,96,107 91,81,99 99,92,102 103,90,98
108,104,96 70,65,64 94,85,96 89,85,75 114,115,120 150,150,158 167,170,181 177,185,203 174,182,202 172,180,196 134,120,93 98,84,68 101,94,67 97,90,59 113,104,100 93,87,53 90,79,46 111,96,47 62,50,50 54,52,53 61,58,62 68,65,71 97,90,33 112,103,43 102,93,37 100,92,29 112,100,34 114,102,47 114,99,36 95,75,16 90,79,35 76,69,30 84,75,44 78,68,28 87,87,82 138,113,110 109,91,86 90,76,78 103,91,96 124,101,88 121,100,75 103,80,65 93,77,64 100,80,73 119,91,89 124,97,90 144,104,79 161,122,90 149,111,92 136,108,81 129,95,77 126,91,78 127,91,73 144,107,81 133,95,78 123,88,75 170,154,181 202,171,161 131,96,71 132,96,74 139,105,75 140,104,73 164,130,89 129,103,78 129,110,85 144,125,98 149,125,90 145,124,101 142,118,85 125,96,90 183,185,210 184,152,120 160,136,103 163,166,188 169,181,216 169,181,216 165,182,213 163,181,217 164,181,214 161,179,215 133,131,139 97,79,76 111,85,62 119,89,72 137,113,87 119,105,87 100,88,76 140,126,126 152,155,177 143,138,135 137,132,148 89,82,96 92,85,99 91,84,96 98,89,100 168,170,195
65,61,55 70,65,67 92,80,92 118,111,82 154,153,126 115,101,58 109,95,52 88,81,54 86,84,53 72,70,41 69,65,46 72,68,47 76,68,44 83,75,53 76,67,40 77,65,35 72,58,29 72,58,29 60,50,54 58,58,58 55,54,57 62,61,66 59,49,25 68,58,36 75,63,37 73,59,41 70,58,32 85,69,36 85,70,34 74,67,28 72,60,30 66,54,26 72,59,27 75,59,26 88,74,47 163,148,137 97,84,79 126,112,117 93,74,51 104,83,56 130,100,74 108,85,56 111,88,77 82,62,53 117,86,63 135,93,55 130,87,52 133,90,57 129,89,55 132,92,56 136,92,54 138,94,56 136,95,68 141,100,69 142,104,69 138,104,74 131,108,95 198,192,215 132,103,83 130,104,83 133,112,87 119,104,95 126,111,100 125,116,99 118,108,86 125,115,91 113,106,104 162,143,104 174,187,202 198,184,184 199,159,123 186,148,111 161,123,102 150,119,111 183,185,210 182,185,207 179,185,204 181,182,205 183,184,207 180,185,209 171,184,203 116,109,89 108,92,86 120,105,94 101,90,85 102,88,88 156,144,118 100,94,99 177,193,222 177,193,222 90,99,112 89,81,98 88,84,95 145,141,152 96,89,99 181,193,215
90,86,80 72,67,69 95,86,97 86,77,30 72,67,28 70,61,32 71,62,43 71,64,46 64,62,42 61,62,43 65,61,40 68,66,44 64,58,35 60,52,28 61,53,31 54,45,18 68,56,28 70,58,30 70,63,61 65,63,61 68,68,68 66,65,68 62,53,34 71,64,37 67,58,31 90,69,42 91,70,45 66,52,23 72,56,23 76,61,25 117,93,60 79,61,31 80,63,35 73,56,28 73,60,37 135,123,113 109,99,100 104,92,104 92,78,62 101,92,86 102,93,87 104,95,87 81,70,63 83,69,69 86,63,52 140,94,64 138,93,58 145,102,55 145,100,52 144,99,51 141,96,48 140,95,49 142,99,54 133,97,66 119,96,83 122,102,95 123,101,95 138,120,115 119,101,96 116,100,96 118,102,100 115,104,99 114,103,98 111,100,97 112,104,82 148,133,113 148,134,105 165,190,216 173,188,204 163,147,132 139,120,106 147,129,110 139,119,112 138,116,119 177,180,198 184,168,135 175,154,129 185,188,210 177,189,213 172,190,216 171,189,215 173,191,217 118,113,110 108,97,90 107,95,107 146,152,182 92,88,78 176,188,212 174,192,220 174,192,218 178,196,222 180,198,222 171,174,181 99,93,98 100,94,101 164,181,214
83,77,72 63,58,60 90,81,96 62,53,24 60,53,24 64,56,34 60,52,39 67,59,48 68,59,44 72,63,48 71,64,48 64,57,39 68,65,39 62,54,32 61,50,33 77,65,37 61,51,29 62,49,26 63,56,56 68,66,64 57,57,57 60,57,61 78,69,52 57,48,29 71,59,33 69,55,37 89,68,41 83,64,29 86,66,36 115,88,52 124,90,58 78,58,26 68,51,25 73,56,28 63,50,27 158,145,138 75,68,71 89,80,95 87,74,69 102,92,93 102,92,93 99,89,90 58,47,40 85,74,81 76,71,73 109,95,95 109,93,87 107,96,89 107,95,85 107,95,85 109,97,87 111,95,89 111,95,91 107,94,87 110,100,88 108,92,79 113,95,92 117,95,89 116,100,98 113,99,99 114,102,92 110,99,92 117,106,101 115,104,101 120,109,94 186,193,228 175,186,217 165,146,134 165,165,162 130,123,105 131,120,115 130,116,118 131,116,124 130,114,129 147,134,129 157,143,125 140,122,119 138,139,160 168,190,222 167,189,219 171,189,217 171,189,215 170,190,214 167,191,222 162,192,216 166,190,219 168,189,224 169,188,221 171,189,217 172,190,218 169,189,215 168,188,216 171,188,219 167,179,212 97,89,95 93,89,83
106,96,95 72,66,71 91,84,96 66,59,32 67,58,31 61,54,23 62,53,34 59,53,48 66,58,47 66,58,47 73,63,39 66,59,39 66,57,40 55,45,33 58,50,28 58,50,28 52,42,20 60,50,28 72,66,71 76,76,76 54,54,54 65,64,67 71,61,37 69,56,35 66,53,32 67,51,34 87,64,35 100,72,43 103,74,43 112,85,51 73,55,25 76,60,29 72,55,27 69,52,28 67,56,39 120,107,104 94,89,88 116,108,116 103,92,89 101,91,90 101,91,92 99,89,90 68,56,46 58,48,36 68,58,46 103,92,87 104,93,90 105,94,87 105,94,87 104,93,86 111,98,91 106,93,86 107,94,89 109,97,87 109,97,87 107,94,87 106,93,86 109,96,89 112,99,94 114,101,96 115,100,91 110,100,90 108,98,88 110,97,90 110,99,92 111,100,93 121,108,105 147,136,121 146,137,122 141,129,119 130,117,114 131,117,119 132,118,123 130,116,121 139,124,113 136,121,101 135,119,113 145,142,148 189,197,213 186,197,210 192,198,215 192,198,215 190,196,215 190,196,215 188,196,216 187,197,217 186,196,216 184,194,214 185,195,215 183,193,213 181,189,209 181,189,209 178,188,208 178,186,216 96,81,89 141,125,108
100,95,94 69,66,72 87,78,91 63,54,25 57,47,25 67,59,25 66,59,20 72,66,30 76,73,47 59,55,38 56,51,37 60,50,28 76,64,36 63,52,35 71,62,31 60,49,32 79,66,43 63,50,27 55,53,54 82,82,82 48,48,48 59,57,65 71,62,35 75,63,37 85,66,31 79,63,32 86,63,34 106,77,44 108,79,48 88,68,38 73,55,25 72,54,24 67,52,30 81,67,40 70,58,46 168,157,154 75,68,68 107,99,107 107,93,93 104,93,88 106,93,90 106,93,90 98,87,68 78,65,44 69,58,41 112,100,88 111,99,87 113,98,89 113,98,87 115,100,89 111,96,85 112,97,86 119,104,93 115,100,89 114,99,88 112,97,86 114,99,88 113,98,87 112,97,88 112,97,88 114,99,88 112,97,86 112,97,88 111,96,87 113,98,87 114,99,88 113,98,89 113,98,89 112,101,86 115,100,89 125,110,101 135,120,111 145,132,127 138,125,122 145,129,112 138,121,113 132,115,118 143,137,144 190,196,213 188,197,208 190,197,209 189,196,208 188,195,209 188,195,209 186,195,208 184,192,208 184,192,208 185,191,208 184,192,208 184,192,208 185,194,207 185,194,207 184,192,208 187,196,219 100,81,83 98,82,80
82,80,78 69,66,72 86,77,90 68,59,30 66,56,34 73,61,35 72,60,30 69,62,33 58,55,29 52,48,31 49,45,28 74,69,39 74,66,44 77,66,49 70,60,36 73,58,36 65,53,27 72,60,34 51,51,51 52,52,52 55,55,55 60,59,64 64,53,34 54,45,26 78,57,34 85,68,42 93,69,43 115,83,51 111,82,51 86,62,36 95,72,43 103,75,48 75,61,43 72,58,40 67,55,45 100,91,87 97,90,90 115,107,115 104,91,86 106,93,88 106,93,88 109,96,91 104,93,76 83,70,49 81,70,53 96,84,72 109,97,85 112,97,88 112,97,86 114,99,88 113,98,87 113,98,87 115,100,89 114,99,88 115,100,89 115,101,87 115,101,85 113,99,83 113,99,85 114,100,86 115,101,87 118,104,90 119,105,89 118,104,90 115,101,87 115,101,87 114,100,86 115,101,87 113,98,87 113,98,87 114,99,90 112,100,88 116,104,92 130,117,110 140,126,110 132,120,110 132,118,123 177,173,182 186,194,212 188,194,211 190,194,209 189,193,208 190,192,208 190,192,208 189,192,210 187,190,208 187,190,208 185,191,208 183,189,206 185,191,208 186,193,207 186,193,207 185,191,208 182,190,210 105,84,84 102,85,86
