99,98,89 74,73,66 79,77,78 82,76,81 55,51,41 94,95,100 97,108,135 138,171,215 136,169,213 136,167,210 137,168,211 137,168,211 137,168,211 138,169,216 134,166,217 122,109,86 47,39,28 42,38,32 40,39,30 46,43,49 33,30,36 65,64,55 65,66,56 67,68,58 62,61,64 64,63,66 60,59,62 57,56,59 50,49,52 91,86,85 89,85,77 79,78,71 81,80,73 121,121,121 117,122,128 139,167,203 94,98,102 72,73,76 80,81,84 114,102,76 55,49,44 40,38,36 54,54,54 49,47,43 45,43,39 78,66,38 113,107,84 73,63,62 73,66,69 71,63,69 62,50,52 68,55,50 89,67,61 129,113,111 89,76,69 78,67,62 94,80,85 96,81,89 99,81,90 102,87,95 140,119,106 126,108,103 119,105,89 133,108,91 134,113,102 122,103,91 114,97,89 109,92,84 100,86,88 98,83,91 109,95,100 110,97,105 95,80,88 99,84,92 100,85,93 107,95,97 96,84,84 100,86,91 97,83,88 97,83,88 99,85,85 99,85,85 96,82,82 89,77,79 109,97,99 117,103,103 109,93,91 103,85,82 123,108,97 109,93,89 110,99,94 109,93,87 113,101,91 116,105,102 108,97,94 114,98,94 113,110,95 152,177,219 158,177,226 149,178,221 149,178,221 148,177,220 149,178,223 147,177,227 171,170,175 150,123,89 139,119,87 112,91,68 119,98,71 124,109,87 121,112,106 113,106,88 115,105,104 104,94,95 136,129,109 111,104,104 111,107,101 111,106,103 99,94,96 98,90,98 123,117,110 108,102,97 108,102,97 100,92,100 100,92,98 105,99,106 97,90,93 92,85,95
87,86,77 60,59,52 75,72,76 84,78,85 58,54,44 81,82,87 143,169,217 136,169,213 136,169,213 138,169,212 138,169,212 138,169,212 138,169,212 138,169,216 142,170,220 120,113,72 87,82,68 81,78,65 76,76,62 67,64,70 63,60,64 75,74,63 66,67,55 76,77,65 59,59,59 64,63,66 60,60,60 58,57,60 65,64,69 86,81,83 88,84,76 74,73,64 77,76,69 82,80,78 93,89,83 99,109,113 79,75,67 80,78,79 71,66,65 91,82,53 53,49,41 55,48,46 51,46,45 37,30,33 57,51,42 115,99,66 105,95,73 88,76,76 86,79,82 73,65,71 97,85,87 73,62,57 88,70,69 101,89,89 120,106,92 100,88,78 91,77,82 95,80,88 99,82,88 89,74,82 119,101,96 107,94,89 115,101,87 128,109,97 123,102,91 114,94,85 130,109,98 136,114,94 106,88,85 98,84,89 109,95,97 111,97,102 94,80,85 98,83,91 95,80,88 101,89,91 97,85,85 104,87,90 99,82,85 99,82,83 102,86,84 101,85,83 104,88,86 104,88,86 106,92,92 105,89,87 110,89,85 122,101,90 119,101,82 118,99,85 107,91,87 126,107,91 131,110,97 122,100,92 108,85,84 135,112,99 137,124,103 164,178,215 157,180,216 157,180,218 157,180,218 155,181,218 155,180,220 150,179,226 150,152,166 102,80,74 109,87,79 109,92,68 116,99,73 138,124,97 99,88,95 97,88,84 135,126,118 100,90,89 113,105,94 98,89,100 100,95,94 97,92,94 103,97,104 99,91,97 130,124,119 109,102,100 104,98,91 102,94,102 113,106,106 101,94,97 100,93,96 108,102,107
90,89,80 68,67,60 80,77,81 86,79,91 81,75,52 79,77,46 133,159,196 142,171,214 142,171,214 143,170,211 143,170,211 143,170,211 144,171,212 144,170,214 146,159,176 137,127,115 72,69,56 68,64,56 85,83,61 65,62,66 67,65,63 86,86,72 66,67,57 69,70,62 62,62,59 66,66,66 62,62,59 66,65,68 71,69,79 85,78,88 83,77,72 79,75,67 84,80,72 82,78,72 84,80,70 81,74,58 103,102,91 78,76,86 67,65,63 95,84,65 81,76,75 56,49,52 64,59,61 38,31,29 58,48,47 125,108,73 103,91,79 111,100,95 84,77,80 74,64,68 75,63,65 62,51,46 139,118,105 131,109,114 120,98,80 79,63,59 78,61,64 85,68,71 101,82,84 107,90,96 104,88,84 113,90,87 167,134,107 122,100,92 124,107,99 115,97,92 140,120,102 122,100,80 102,81,79 104,87,90 111,94,95 109,92,95 98,81,84 106,87,89 100,83,86 102,84,83 106,89,79 106,81,78 105,80,77 108,84,78 114,91,80 113,90,79 112,89,76 129,103,82 132,103,81 126,97,75 132,99,72 130,97,70 134,100,80 148,114,94 116,86,69 141,108,83 150,118,74 137,101,70 130,111,86 139,117,99 190,190,218 176,189,217 175,184,223 175,188,216 177,190,218 169,190,225 165,186,223 165,183,223 171,186,220 83,86,108 100,93,96 95,85,86 103,93,92 134,120,106 104,93,88 114,102,104 101,88,96 97,88,84 99,90,82 92,84,90 89,88,93 96,90,95 120,113,111 114,109,108 129,126,102 119,115,98 128,122,97 95,86,97 102,94,100 117,109,98 125,118,118 93,87,92
98,94,86 71,67,61 76,70,75 91,84,87 98,94,73 104,101,105 147,178,213 152,178,215 154,177,215 153,176,212 151,174,210 152,175,213 153,176,214 158,182,211 160,139,128 101,93,80 101,94,76 97,90,70 69,65,48 72,69,73 74,69,66 91,83,70 105,99,90 78,74,66 67,61,66 88,81,91 56,53,57 76,73,77 65,61,70 84,75,86 112,104,82 93,84,65 93,84,67 104,95,76 97,88,69 105,93,65 118,109,94 73,73,81 90,88,86 107,96,79 83,85,101 55,55,55 50,50,50 37,37,37 73,70,74 104,113,126 157,171,194 166,157,149 103,90,87 85,68,71 120,115,133 67,61,66 105,86,88 121,105,103 152,131,106 108,93,73 97,82,73 80,64,62 99,81,78 118,93,94 119,95,89 120,98,92 177,140,100 110,98,88 129,101,99 120,95,92 145,116,96 132,105,89 118,94,86 112,89,88 119,96,97 126,103,102 112,87,86 115,88,83 112,87,84 122,100,105 113,82,74 118,87,79 117,86,78 119,88,80 123,93,78 124,92,76 132,99,74 125,91,69 131,93,72 159,121,84 146,113,76 147,117,75 151,119,77 151,119,87 159,125,82 131,101,75 132,101,82 120,99,76 164,179,213 171,169,181 158,163,187 166,176,212 162,179,212 160,179,212 161,180,213 160,181,216 160,181,218 162,180,218 163,179,217 165,177,210 128,127,132 93,80,88 109,100,96 95,82,90 122,106,89 117,92,73 136,114,94 106,89,81 99,82,72 100,80,73 101,84,76 102,87,78 93,78,69 89,75,80 88,76,81 98,86,88 102,96,87 90,81,92 92,82,100 92,88,82 104,95,108 110,96,109
108,104,96 75,71,65 81,75,82 92,83,94 89,85,75 91,87,98 126,124,132 156,156,166 167,170,181 175,183,199 175,183,201 174,182,202 172,180,196 166,156,146 126,109,85 102,93,74 101,94,67 98,91,62 116,110,76 92,83,79 93,87,53 101,90,55 107,95,54 116,101,52 62,50,50 62,57,54 53,50,54 59,56,60 68,65,71 92,85,88 103,94,34 115,107,44 102,93,37 99,90,34 102,94,29 111,99,33 114,102,47 104,92,33 102,82,23 101,83,23 90,79,35 78,68,26 75,66,35 82,73,42 78,68,28 91,78,57 118,105,102 127,111,98 109,91,86 75,53,56 119,103,118 117,105,110 124,101,88 116,95,95 133,112,87 101,86,66 93,77,64 90,72,69 82,62,55 123,95,93 124,97,90 133,102,83 143,99,87 151,116,89 149,111,92 133,99,81 137,104,77 130,96,78 126,91,78 128,92,74 156,115,95 140,103,79 133,95,78 125,89,71 125,92,83 210,194,221 202,171,161 126,93,68 131,96,71 135,100,75 139,105,75 140,104,71 142,107,69 152,118,77 129,103,78 129,103,80 134,114,94 150,134,92 149,125,90 145,122,93 145,115,87 158,134,101 125,96,90 146,135,142 178,154,132 181,147,129 160,136,103 155,137,136 170,182,217 169,181,216 169,181,216 165,182,213 164,181,212 163,182,215 164,181,214 159,180,219 163,179,215 122,120,128 97,79,76 126,106,76 108,78,63 117,88,66 137,113,87 118,101,75 106,90,75 106,94,82 140,126,126 179,180,203 191,189,211 108,98,102 137,132,148 91,84,98 91,84,94 91,84,98 91,84,96 118,111,114 85,83,103 159,164,190
96,92,86 77,72,69 81,75,80 71,62,77 102,95,93 119,119,131 120,113,93 123,109,84 125,113,85 129,126,102 154,162,148 131,135,120 113,117,102 118,111,84 82,74,50 81,74,47 76,69,40 73,66,37 67,60,29 76,67,36 75,64,29 75,64,29 84,71,39 76,62,33 63,53,57 67,65,66 53,52,55 57,56,59 65,63,71 82,76,81 71,61,37 80,70,46 72,60,34 72,60,34 78,66,40 87,74,42 98,81,44 112,95,56 93,76,37 78,62,31 70,58,28 69,57,27 70,58,30 72,56,25 74,58,25 75,64,31 115,100,80 162,144,139 100,86,86 92,75,76 81,64,38 84,60,34 116,87,52 138,89,51 139,95,57 78,56,22 108,82,68 115,92,79 105,84,73 129,93,71 137,93,63 136,92,62 140,96,68 142,98,70 151,107,81 140,96,70 144,100,74 141,96,73 138,93,70 138,95,76 152,112,87 144,105,75 145,106,74 137,98,68 137,98,68 204,182,174 195,187,206 145,106,76 140,101,71 142,106,75 142,108,76 141,107,75 146,125,100 140,121,96 135,125,103 123,112,97 119,107,97 116,101,90 154,135,100 156,137,100 166,138,68 177,172,188 176,177,200 191,168,157 184,146,109 176,139,99 169,129,106 148,114,96 185,169,182 178,183,207 179,184,208 176,184,214 175,183,213 175,181,209 175,182,207 173,181,209 177,183,211 174,185,214 123,104,88 103,80,69 110,88,68 124,108,93 97,85,90 117,104,101 122,104,85 137,124,92 113,109,118 170,189,220 174,189,221 172,187,219 120,128,144 92,87,89 89,85,96 89,85,96 92,85,95 94,85,77 99,101,115 178,194,219
69,65,59 67,62,59 78,71,81 84,72,84 118,110,58 125,120,88 106,97,50 83,77,43 93,82,47 83,70,47 75,67,54 60,59,34 61,60,33 69,65,44 63,59,40 64,56,32 67,61,36 65,59,34 69,62,35 73,63,41 77,65,37 70,56,29 76,62,35 81,67,40 92,82,83 65,63,61 58,57,60 58,57,60 62,61,66 85,78,88 68,58,34 70,60,36 69,56,35 76,63,42 83,65,44 66,54,28 76,60,27 72,55,29 72,58,29 73,57,26 72,60,32 73,59,32 65,51,22 73,57,26 71,55,22 82,72,34 98,81,71 175,160,151 102,89,86 111,99,101 75,64,47 108,94,76 104,94,84 110,93,85 113,96,86 87,83,66 106,85,74 99,79,70 80,63,64 132,101,78 137,95,55 134,92,52 135,93,53 137,95,55 139,95,55 139,95,53 140,96,54 138,94,54 138,94,54 138,95,60 140,101,60 139,103,72 139,104,77 137,106,83 134,108,85 157,133,125 191,179,193 119,102,94 117,100,92 120,108,98 141,128,121 114,101,94 111,102,98 116,107,99 115,109,100 127,115,105 127,115,89 136,123,102 153,157,161 177,195,221 165,143,109 188,196,205 190,156,124 183,144,114 159,124,99 162,129,102 151,120,99 148,117,98 164,136,134 192,188,208 190,185,201 196,186,187 196,188,196 192,188,210 193,189,209 194,190,212 182,192,210 175,185,201 118,111,121 101,90,87 104,93,90 110,97,90 104,94,98 100,92,100 97,89,106 116,110,101 120,112,118 183,202,221 181,199,223 183,202,223 201,210,233 105,100,129 90,84,105 90,86,97 150,143,155 101,95,102 86,86,98 186,196,216
91,87,81 76,71,68 77,74,80 94,85,98 73,66,25 72,65,34 62,55,26 71,65,42 70,63,45 68,61,43 70,63,47 59,54,40 64,61,46 66,62,43 64,60,39 82,78,57 58,54,33 58,56,27 62,54,32 62,54,32 61,49,21 72,58,33 70,58,32 73,60,37 58,52,47 68,63,60 61,61,61 54,54,54 65,62,68 78,71,85 60,52,28 65,56,37 68,56,26 75,65,41 95,74,47 97,73,51 67,52,16 74,57,29 75,57,25 87,65,29 122,95,59 93,66,32 81,62,27 75,58,30 74,57,29 71,59,22 106,91,80 111,100,97 116,105,112 104,95,106 81,70,63 106,95,80 101,92,88 101,92,88 102,93,87 106,97,91 77,68,60 76,71,70 82,68,70 107,92,83 126,97,77 125,97,70 131,102,71 131,102,71 138,104,61 136,102,59 136,102,59 135,101,58 133,99,58 132,100,58 132,99,60 124,99,69 117,97,79 118,98,89 119,103,97 120,104,91 122,104,85 119,104,84 116,104,92 117,104,99 116,103,98 116,103,98 111,102,94 114,103,98 110,101,97 114,102,102 127,114,93 129,121,110 143,124,85 177,165,139 174,169,166 164,175,186 164,151,130 148,133,122 134,121,116 141,125,119 136,119,122 133,118,126 153,141,155 174,167,167 186,168,136 170,145,117 146,139,149 172,188,213 167,190,217 166,189,216 167,187,215 168,187,218 165,187,217 156,162,194 93,93,103 97,95,103 84,91,105 137,147,167 163,184,223 81,98,120 163,184,221 163,191,225 162,189,219 163,190,220 165,192,222 164,191,221 160,186,221 170,188,216 96,92,105 103,91,96 93,89,111 127,134,157
83,77,72 68,63,60 75,72,78 94,85,100 62,53,24 59,52,25 64,57,28 63,56,36 60,52,39 66,58,45 70,62,49 66,57,42 72,63,48 67,60,44 68,61,45 61,54,36 68,65,39 58,55,31 64,56,34 69,58,41 77,65,37 67,56,37 63,50,27 56,46,22 63,56,56 103,98,97 61,61,61 57,57,57 60,57,61 78,71,85 66,59,32 60,52,28 71,59,33 64,53,34 84,70,41 99,78,51 83,64,29 79,60,25 98,78,46 116,87,52 124,90,58 80,63,28 69,52,24 69,52,26 73,56,28 69,54,18 124,111,104 131,119,119 75,68,71 90,81,92 105,93,95 83,70,65 102,92,93 102,92,93 100,90,91 101,89,91 58,47,40 72,60,60 71,60,67 74,69,71 109,95,95 111,95,89 105,94,89 107,96,89 107,95,85 107,95,85 109,97,87 109,97,87 111,95,89 111,95,89 109,93,89 107,94,87 110,100,88 109,93,80 108,93,82 114,96,93 117,95,89 116,100,98 113,99,99 111,100,93 114,102,92 113,100,93 110,99,92 116,105,100 115,104,101 115,104,101 117,112,111 174,191,224 175,186,217 153,148,147 157,147,135 159,159,156 130,123,105 133,122,117 133,120,117 130,116,118 131,116,124 130,114,127 135,118,138 152,139,134 157,143,125 146,131,120 130,117,127 157,164,187 168,190,222 170,190,218 169,189,217 171,189,217 171,189,215 171,189,215 165,190,216 168,193,219 162,192,216 164,192,217 169,191,223 168,189,224 169,188,221 171,188,219 171,189,217 170,190,218 169,189,215 168,188,214 171,189,217 170,187,218 167,179,212 102,88,90 90,82,88 95,87,76
109,99,98 85,78,78 75,72,78 84,77,89 64,57,30 67,58,31 63,54,27 61,54,25 65,56,37 58,52,43 63,57,48 67,59,48 65,57,46 69,58,39 73,66,50 70,56,38 64,55,38 58,50,28 62,53,38 59,51,29 61,53,31 57,49,25 50,39,20 55,47,23 79,73,78 61,58,62 62,62,62 60,60,60 62,61,64 63,59,68 62,49,28 64,51,30 66,53,32 66,50,33 80,65,43 95,72,43 97,69,40 98,71,39 114,85,54 109,84,54 74,56,26 72,56,25 75,59,28 72,55,27 73,56,32 86,68,36 99,90,86 139,128,125 96,91,90 70,65,67 107,97,98 103,92,89 101,91,90 102,92,91 101,91,92 99,89,90 59,47,37 96,85,70 92,83,68 52,42,30 103,92,87 104,93,90 104,93,86 105,94,87 105,94,87 104,93,86 107,96,89 106,93,86 106,93,86 107,94,89 107,94,89 109,97,87 109,97,87 107,94,87 106,93,86 106,93,86 110,97,90 114,101,96 113,100,95 121,106,97 115,100,91 116,101,92 108,98,88 108,98,88 110,97,90 112,99,92 111,100,93 108,97,94 151,138,135 159,147,135 138,128,116 151,142,127 147,135,125 135,122,115 132,118,118 131,117,122 131,117,122 130,116,118 133,119,121 147,132,121 141,126,106 135,122,117 149,133,131 171,175,188 188,196,212 186,196,212 187,197,213 190,196,213 190,196,213 189,195,214 189,195,214 187,195,213 187,195,215 187,195,215 186,196,216 185,195,215 183,193,213 184,194,214 183,193,213 180,190,210 180,188,208 179,187,207 176,186,206 176,186,206 173,181,211 99,85,85 98,79,93 131,113,83
