119,114,116 65,58,68 86,81,99 49,44,43 122,140,166 185,218,255 171,212,255 173,212,255 171,211,255 170,211,255 175,211,255 141,157,166 38,32,25 49,45,35 48,46,44 32,32,29 81,81,67 77,76,65 66,64,60 72,70,71 66,63,67 56,52,61 127,121,98 96,92,84 88,89,77 146,151,159 158,194,237 107,114,128 77,74,78 114,111,85 62,58,52 63,61,59 48,41,41 51,45,36 92,83,56 64,54,58 71,70,73 87,83,94 46,41,38 56,40,36 112,105,115 53,40,33 49,45,39 72,67,69 74,70,79 145,131,104 99,87,77 105,94,77 139,113,92 109,94,72 108,91,65 73,74,64 79,76,80 104,99,98 60,55,57 62,59,63 70,70,56 81,80,73 51,55,57 55,54,57 73,75,60 73,74,62 51,47,37 77,73,65 77,78,55 76,69,69 119,110,83 107,104,78 86,79,59 87,78,63 72,75,63 62,63,53 99,100,81 167,217,255 165,210,255 165,210,255 165,209,255 165,209,255 185,205,217 80,70,46 100,88,47 83,70,22 124,109,58 91,72,49 119,103,61 152,133,76 89,85,50 100,87,35 110,104,79 76,66,28 133,119,74 81,65,32 64,52,24 75,61,45 126,118,84 63,53,29
100,95,97 70,63,73 92,88,101 85,78,62 106,129,152 173,214,255 173,213,255 173,215,255 173,213,255 174,213,255 169,215,255 151,161,155 93,88,58 80,79,68 74,71,77 68,68,65 69,69,53 73,73,59 73,71,67 73,71,72 66,63,67 74,70,79 102,93,85 88,84,76 95,94,85 98,92,85 111,100,95 120,117,102 93,97,101 94,89,77 92,91,84 56,54,52 39,34,33 79,75,69 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 116,103,98 84,78,83 107,94,73 43,38,35 74,69,71 58,54,63 108,99,80 106,95,80 125,107,88 109,95,81 133,119,105 147,120,86 74,63,60 70,67,71 96,91,90 61,56,58 60,57,61 78,79,71 76,75,66 60,59,64 62,61,66 72,73,61 69,72,52 76,72,64 96,89,71 79,72,54 134,122,112 100,90,66 76,75,66 79,71,47 152,140,85 123,115,81 149,144,89 155,160,170 182,219,255 189,226,255 182,222,255 181,219,255 182,221,255 195,220,255 41,42,23 61,48,27 63,45,13 142,130,89 87,73,55 84,74,25 138,124,79 82,72,48 86,72,43 116,110,85 88,79,50 162,148,82 90,74,41 83,65,46 67,53,26 101,83,62 83,71,30
117,112,114 68,65,69 107,98,109 92,83,68 154,175,210 194,225,255 187,222,255 185,222,255 187,222,255 189,225,255 211,213,208 141,127,102 122,112,102 98,90,66 75,72,76 72,68,62 88,81,61 79,68,63 78,68,69 68,62,67 98,95,99 68,64,75 111,97,79 114,100,82 98,90,68 109,101,77 105,92,71 131,121,111 156,163,175 108,101,85 131,135,148 41,38,44 50,45,47 91,85,90 169,207,255 207,198,181 101,99,100 84,76,93 83,81,93 80,65,73 112,102,92 72,58,42 88,83,80 70,68,69 73,69,78 91,85,80 112,98,71 109,91,70 103,93,83 110,100,90 125,105,87 84,71,64 73,71,83 105,99,104 63,58,60 63,61,62 104,107,127 69,69,55 58,53,52 62,59,63 69,70,58 83,79,58 84,82,62 76,71,59 123,115,79 137,122,84 124,117,78 141,132,126 76,75,64 79,79,65 64,82,99 190,211,248 181,204,238 180,212,255 179,211,255 182,214,255 186,216,255 186,219,255 189,222,255 29,47,75 43,35,24 107,96,61 67,53,28 62,45,8 157,142,91 57,50,32 69,56,33 61,52,25 56,57,34 42,36,13 51,41,29 90,74,41 74,63,46 54,43,36 71,60,43 72,60,23
129,122,125 69,66,72 107,98,113 107,97,96 128,135,147 191,191,201 206,214,232 225,239,255 216,234,255 217,230,255 156,137,100 101,94,78 116,109,78 118,110,76 130,124,117 109,100,69 109,97,56 136,118,58 68,57,54 62,60,58 63,60,64 80,77,81 115,108,36 140,125,44 115,106,30 111,103,20 119,105,19 115,104,31 137,116,46 109,98,23 98,90,36 88,82,34 89,83,37 83,78,27 97,108,109 143,134,128 76,68,74 81,84,95 85,87,101 102,97,67 94,80,55 108,94,76 80,78,74 68,65,69 72,68,77 89,78,85 119,102,76 159,142,103 121,102,90 104,100,81 83,83,80 67,65,66 72,70,71 103,97,74 84,74,73 70,65,67 160,186,221 196,191,190 71,63,69 64,58,65 79,79,63 72,72,58 137,128,99 74,70,62 109,99,75 140,130,92 145,132,82 134,122,96 132,116,74 88,86,84 197,221,250 205,182,153 169,149,129 180,197,228 186,221,255 185,220,255 181,221,255 183,223,255 185,222,255 184,221,255 135,154,173 47,39,26 80,63,37 99,84,46 130,116,62 103,93,44 71,66,38 131,132,124 179,192,222 135,136,126 112,114,114 45,35,23 39,36,23 59,49,37 47,46,35 171,172,193
72,67,66 68,66,74 107,94,115 142,139,99 184,183,156 135,120,59 138,120,58 98,89,42 91,83,31 80,73,30 69,64,23 80,65,27 87,77,37 87,81,33 75,68,29 83,73,33 87,70,31 84,67,28 73,61,66 65,62,66 63,60,64 76,72,83 66,54,24 68,58,20 71,61,23 70,58,21 69,58,23 74,67,28 78,63,27 73,63,25 75,68,27 69,57,20 75,65,23 76,67,22 69,55,28 198,182,176 101,96,95 94,84,102 68,57,22 61,50,15 94,82,45 61,49,19 64,58,53 67,61,68 51,48,54 57,46,39 64,52,22 69,62,33 74,65,38 83,74,43 71,63,41 69,67,49 71,62,73 73,66,48 81,72,68 68,66,64 60,67,90 196,224,255 68,65,69 69,63,70 64,69,65 70,69,58 102,88,61 113,101,71 109,100,55 105,97,61 92,97,91 136,136,102 179,223,255 197,209,233 206,171,144 187,168,129 143,128,117 130,122,130 181,220,255 187,217,255 186,219,255 185,221,255 187,224,255 196,223,255 188,220,255 77,75,53 91,78,57 120,108,71 98,85,51 83,72,53 159,145,77 67,60,40 206,232,255 210,234,255 69,76,88 40,28,28 36,31,19 156,150,157 68,62,67 220,237,255
103,98,97 67,66,71 110,95,117 100,87,35 78,68,26 72,62,20 71,60,16 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 62,55,12 61,58,7 62,55,16 61,50,15 74,62,25 73,61,22 79,72,72 69,62,65 73,70,74 74,73,78 69,61,37 80,70,28 68,65,23 91,67,30 72,56,25 69,58,23 75,65,27 72,60,21 68,58,20 73,61,24 77,67,27 70,60,20 62,54,20 145,132,125 92,87,86 81,74,88 64,52,15 61,53,19 73,63,25 70,59,24 61,52,48 65,64,69 62,58,67 55,49,42 58,47,12 88,62,23 76,69,28 75,68,27 66,58,24 56,48,14 59,50,19 53,47,11 55,45,33 72,72,72 77,70,80 115,121,140 71,65,72 69,70,75 72,68,62 76,79,69 81,78,63 76,73,60 99,89,49 144,126,94 136,126,86 188,226,255 192,219,247 168,158,134 134,123,104 139,127,115 121,109,114 115,111,124 195,213,241 201,182,168 173,164,158 197,223,255 197,224,255 195,220,255 198,223,255 204,223,255 83,81,63 74,61,29 56,48,37 167,183,210 37,39,24 204,224,240 204,232,255 204,235,255 213,237,255 215,238,255 182,191,214 64,64,61 68,68,65 194,225,255
97,90,90 67,64,70 107,94,115 66,56,18 66,55,22 68,58,20 65,54,19 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 76,64,23 60,55,14 64,54,16 85,71,26 70,58,28 70,59,24 69,64,61 84,77,77 59,56,60 63,64,69 77,71,46 62,52,12 72,55,18 59,48,15 64,48,15 69,62,21 68,58,20 73,63,23 69,57,20 71,57,12 64,52,15 73,61,22 58,46,18 192,181,178 68,66,67 88,81,95 71,58,24 62,53,22 64,52,22 56,44,14 53,41,31 59,52,52 67,63,74 53,45,34 67,54,22 63,53,13 61,53,17 66,58,22 63,56,17 62,55,16 67,59,23 66,53,21 90,78,39 42,40,11 55,51,43 56,48,37 60,55,54 60,58,66 69,57,18 66,64,35 89,88,79 80,78,79 81,84,53 207,225,255 197,213,249 183,159,137 185,185,193 135,125,103 124,114,104 113,106,106 121,108,118 116,107,122 147,131,118 164,147,121 143,127,112 141,144,162 194,225,255 193,227,255 194,225,255 191,228,255 194,226,255 190,227,255 194,227,255 198,229,255 194,231,255 196,231,255 196,228,255 200,232,255 197,229,255 199,231,255 205,231,255 203,214,241 69,66,72 70,69,62
123,116,116 74,71,75 105,95,115 73,67,33 73,62,27 65,55,13 62,52,14 52,45,14 67,55,16 70,57,23 77,65,28 70,58,19 71,57,28 56,44,16 65,55,17 65,53,16 54,42,16 69,58,23 77,70,73 94,89,86 54,53,56 75,71,84 73,64,37 66,55,20 56,44,14 54,42,16 63,49,20 73,61,22 61,51,13 63,56,15 62,52,14 71,61,21 74,58,27 72,57,19 66,51,29 148,135,132 92,86,91 93,85,102 59,51,17 64,56,20 62,54,20 56,47,16 57,46,11 54,43,8 54,47,18 55,49,13 60,52,18 65,54,19 64,57,30 53,46,17 63,56,17 56,52,17 59,53,19 58,46,18 61,50,17 45,42,16 50,43,14 58,42,27 62,58,52 73,71,79 78,65,33 64,56,20 62,55,28 56,54,25 68,61,43 64,62,42 94,90,69 152,143,116 156,143,111 147,135,109 117,104,99 112,105,108 121,114,114 122,110,115 134,120,102 140,123,88 128,116,104 151,150,165 222,240,255 223,239,255 224,240,255 220,238,255 221,241,255 221,241,255 219,241,255 219,242,255 217,241,255 218,241,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 216,229,255 72,66,73 118,109,82
118,111,111 75,69,76 106,95,118 71,59,31 57,45,17 78,68,26 73,65,11 78,70,18 82,72,34 63,52,19 58,45,22 67,52,14 77,66,22 64,53,20 75,67,15 63,51,23 85,73,36 71,59,20 65,58,61 94,91,95 54,54,54 69,68,73 79,67,28 78,68,26 79,66,18 67,61,15 65,55,15 66,55,20 61,53,19 58,46,16 63,51,21 63,52,17 66,53,19 71,58,24 57,47,25 188,179,175 72,66,73 81,73,90 60,51,24 64,55,24 65,52,20 65,55,17 64,53,18 65,55,15 63,55,19 66,59,18 73,63,23 82,72,34 74,58,25 82,67,29 57,51,17 59,55,20 72,60,19 63,56,17 66,60,24 62,54,18 67,60,21 52,47,17 59,50,19 61,49,23 58,52,18 57,48,17 52,46,12 57,45,19 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,130,95 135,122,101 118,106,108 146,145,150 221,237,255 219,237,255 219,237,255 218,238,255 220,238,255 220,238,255 214,239,255 211,239,255 209,237,255 211,236,255 211,236,255 212,240,255 214,239,255 214,239,255 211,239,255 226,244,255 62,60,58 64,54,55
101,98,102 77,74,80 104,93,116 78,67,34 63,53,15 72,60,21 77,67,18 76,67,22 58,54,8 52,45,14 52,44,10 78,73,20 77,67,27 80,68,29 74,63,19 77,60,23 71,59,20 74,62,23 48,42,47 59,56,60 53,53,53 70,64,69 60,51,22 50,39,4 63,51,12 66,56,16 70,60,22 74,62,25 69,57,27 76,65,30 67,58,27 65,52,20 69,55,26 63,51,21 54,45,26 72,67,69 62,59,65 89,81,98 56,47,18 65,54,21 65,53,23 71,64,23 63,52,17 64,54,16 64,57,18 61,54,15 64,54,14 60,53,14 64,54,16 70,60,22 59,48,15 69,61,25 66,55,20 55,48,17 61,50,17 60,55,16 64,57,28 57,50,19 59,50,19 58,46,16 59,52,21 79,67,30 93,77,46 78,67,34 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 62,55,28 83,72,53 116,108,95 140,124,107 122,112,100 123,112,121 202,210,226 208,234,255 206,235,255 210,234,255 208,235,255 208,235,255 208,237,255 209,236,255 208,237,255 208,237,255 207,236,255 207,236,255 207,236,255 207,236,255 206,235,255 208,237,255 210,234,255 72,70,68 68,63,62
