119,114,111 69,63,68 86,81,97 49,44,41 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,213,255 141,158,164 41,32,17 44,41,28 48,46,42 30,30,27 81,81,67 75,74,63 66,64,60 72,70,68 66,63,67 59,55,64 128,120,107 96,92,82 89,84,72 147,149,163 161,194,236 106,110,123 79,73,78 116,111,81 58,52,47 63,61,59 48,41,39 45,39,32 92,83,56 65,56,50 72,69,73 89,82,92 49,42,42 51,42,36 112,107,106 53,41,31 48,44,38 72,67,69 73,69,78 145,131,102 99,87,75 106,93,72 138,122,89 107,96,77 103,89,64 76,69,69 82,76,81 98,95,99 59,59,56 62,58,67 70,70,54 77,77,61 59,57,58 60,59,64 70,70,56 76,77,67 50,47,34 75,72,57 80,82,56 76,70,63 121,110,77 109,103,78 83,81,59 89,80,65 69,72,60 62,62,59 93,102,83 170,214,255 165,209,255 165,210,255 165,210,255 170,207,255 174,184,188 108,96,68 84,73,38 81,68,34 115,104,60 103,88,50 93,81,42 144,134,63 98,84,55 95,84,40 111,105,80 75,65,27 130,121,65 99,85,42 74,61,27 53,42,35 123,114,83 52,44,22
100,95,92 70,64,69 95,91,102 81,74,56 103,131,154 173,214,255 173,214,255 172,214,255 173,213,255 174,213,255 172,213,255 154,159,153 91,89,60 80,79,70 74,70,79 65,65,62 72,72,56 74,74,60 72,70,66 70,68,66 66,63,67 74,70,81 102,94,83 88,84,74 100,91,87 99,90,84 113,100,93 122,118,101 95,96,99 96,89,73 94,90,84 56,54,52 39,34,31 79,74,71 126,116,94 110,99,96 97,92,94 82,79,85 71,65,60 116,103,98 84,79,78 107,93,75 41,36,33 74,69,71 58,54,63 108,100,78 106,95,78 125,112,89 108,93,82 131,120,103 146,119,85 77,64,59 72,66,71 88,88,85 60,60,57 58,55,59 78,79,67 73,75,60 61,59,57 65,64,69 74,74,58 69,70,60 76,74,56 95,88,72 81,74,54 134,123,104 100,88,58 78,74,66 81,71,47 152,140,85 124,116,82 149,143,97 153,161,166 181,218,255 191,225,255 184,221,255 181,220,255 181,220,255 195,221,254 39,36,21 87,75,47 72,57,21 99,90,61 96,87,60 90,80,27 136,120,87 75,62,41 79,65,40 121,111,87 93,79,50 157,142,93 136,120,76 66,53,19 77,65,37 94,77,53 101,90,57
115,110,112 68,65,69 108,101,111 91,84,68 154,175,214 191,226,255 187,226,255 185,223,255 187,223,255 189,225,255 213,213,208 143,125,104 119,113,104 97,95,64 73,70,74 72,67,64 88,82,59 79,69,57 79,69,70 70,64,69 98,95,99 67,63,74 111,97,79 111,101,79 100,91,64 111,102,73 103,96,69 131,122,107 156,161,171 108,100,89 132,136,149 43,37,44 50,45,44 91,86,88 172,205,255 209,198,181 101,101,101 83,78,94 83,81,93 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 91,85,78 110,96,67 108,93,71 110,93,83 112,100,88 126,111,91 89,77,67 76,75,80 107,101,106 67,64,68 70,62,70 97,107,127 68,69,59 59,56,60 63,60,66 71,67,61 83,79,60 89,86,73 77,72,60 128,116,79 132,121,86 124,116,80 139,130,126 78,75,60 82,82,68 66,83,105 189,212,246 181,204,242 180,212,255 182,210,255 185,215,255 185,217,255 186,219,255 191,220,255 35,44,67 40,41,33 99,90,63 69,57,27 56,43,9 144,130,87 55,45,23 73,59,43 61,56,28 67,55,43 46,38,27 73,60,39 112,99,76 60,48,38 60,53,37 78,66,36 73,66,27
130,123,126 68,65,71 105,97,114 108,101,101 128,134,151 189,192,203 204,214,234 222,238,255 216,233,255 218,231,255 158,137,96 107,99,77 118,109,80 120,112,78 133,121,121 109,101,67 109,97,58 136,118,56 69,58,55 62,60,58 66,63,67 77,74,78 115,108,36 138,126,46 116,105,30 112,102,20 110,101,14 115,104,31 130,119,46 109,99,19 98,92,28 92,83,36 91,84,43 83,77,31 103,109,112 139,130,124 76,70,75 81,84,95 84,88,101 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 73,69,78 89,79,83 119,102,74 158,143,103 123,101,93 104,94,82 86,82,74 71,66,65 73,70,74 108,101,83 76,69,69 72,62,66 164,192,224 195,194,197 69,63,68 65,62,68 79,79,63 72,71,60 139,132,91 72,68,60 109,100,73 140,129,94 145,133,76 130,119,86 129,116,66 85,87,84 200,228,255 206,181,151 169,147,139 180,196,232 184,221,255 184,221,255 183,220,255 182,222,255 183,223,255 180,222,255 130,140,148 50,48,28 74,62,23 93,80,48 123,110,62 110,99,55 83,65,44 149,143,134 173,178,204 89,85,75 52,50,48 43,32,27 43,32,27 84,71,48 49,44,32 220,223,245
78,71,71 69,65,74 107,96,119 142,138,101 187,183,162 135,120,59 138,120,58 101,92,47 87,84,33 77,74,32 69,64,21 80,65,29 87,77,35 86,76,36 77,67,27 80,70,30 86,71,31 86,71,31 74,62,67 65,62,66 62,61,64 76,74,86 66,58,24 69,59,21 76,65,30 70,57,23 70,59,24 73,66,27 76,64,27 73,63,25 75,68,27 68,58,20 75,65,25 76,66,24 69,55,28 198,182,176 100,93,96 94,85,100 66,56,18 61,50,15 91,79,42 64,53,18 64,58,53 68,62,69 51,47,56 56,47,41 62,54,20 73,66,37 75,63,33 83,76,45 71,64,37 72,65,45 67,66,69 73,69,52 78,71,69 68,63,62 56,69,97 192,223,255 69,63,68 68,65,71 68,68,63 72,74,57 100,89,54 116,103,71 112,102,62 105,96,65 90,101,90 128,135,89 184,221,255 201,208,233 204,174,146 187,168,129 142,127,116 129,121,129 181,221,253 187,218,255 187,218,255 185,221,255 189,224,255 194,224,255 190,216,255 100,96,75 84,69,49 107,91,58 96,80,49 84,74,50 158,144,86 75,76,55 208,234,255 211,234,255 76,86,83 36,31,28 34,28,19 221,217,226 67,64,70 226,237,255
107,100,100 68,65,71 109,95,119 98,88,37 78,68,26 72,62,20 73,62,18 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,17 73,61,22 73,61,20 84,74,75 77,72,74 73,72,75 73,72,77 69,61,37 80,70,28 70,63,22 88,70,26 70,58,28 70,59,24 77,67,29 71,61,21 64,57,18 69,59,21 77,67,29 70,60,22 62,53,22 149,136,131 95,88,88 81,74,88 67,55,18 63,52,17 73,63,23 71,61,23 66,57,53 65,64,69 62,58,67 55,49,44 59,48,15 87,67,19 78,66,25 76,66,24 66,57,26 56,47,18 53,48,16 54,47,16 61,45,39 74,69,71 71,72,77 107,113,132 71,65,70 69,66,70 70,69,60 74,77,65 79,81,64 75,72,59 97,93,58 143,128,90 136,126,84 192,229,255 199,215,251 168,159,132 134,124,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,164,160 195,224,255 195,225,255 195,220,255 194,223,255 203,221,255 98,96,76 68,58,34 55,50,38 165,179,200 43,43,38 203,224,245 205,232,255 204,235,255 215,239,255 188,211,238 166,174,194 56,57,62 66,67,72 199,222,255
99,89,90 68,62,69 105,95,115 64,56,22 69,58,25 68,58,20 64,53,18 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 62,55,12 64,50,21 86,72,29 69,58,25 68,58,20 71,64,62 83,78,77 58,57,60 64,65,70 80,74,49 62,52,12 69,59,10 62,45,19 60,48,11 70,63,22 68,58,20 70,63,22 68,58,20 70,59,13 64,51,17 73,61,24 61,49,23 190,179,176 74,68,73 86,79,93 70,57,23 64,53,20 64,53,20 56,45,12 52,40,28 59,52,52 67,63,74 54,45,37 66,52,23 61,51,13 62,52,14 70,59,24 63,56,17 67,59,23 66,57,28 62,48,23 86,74,44 45,43,14 59,50,44 60,49,30 61,56,58 65,59,64 68,58,16 66,64,33 85,88,76 76,78,73 83,82,55 222,233,255 195,211,249 183,159,135 185,185,197 138,128,104 124,114,102 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,108 139,145,162 193,226,255 193,227,255 193,228,255 194,227,255 190,228,255 190,227,255 194,229,255 204,225,255 191,230,255 195,229,255 197,229,255 200,232,255 203,233,255 204,234,255 207,229,255 197,211,234 69,66,70 57,59,54
125,115,116 76,70,75 104,96,113 69,60,29 75,64,29 66,56,18 61,50,17 52,45,14 67,55,18 71,59,22 77,65,26 71,58,24 69,56,22 56,45,12 65,54,19 65,52,18 52,43,16 67,59,23 77,69,75 94,94,91 52,51,54 74,70,81 73,64,35 66,55,22 57,45,15 57,45,19 64,52,22 72,62,24 59,52,13 62,54,18 62,51,18 72,61,26 72,60,23 70,58,21 65,53,27 146,135,132 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 55,45,7 54,47,20 56,47,16 62,52,14 66,53,19 63,54,23 59,50,21 62,56,22 57,52,20 64,58,24 55,47,13 60,51,20 47,42,10 48,42,8 50,42,20 94,88,79 95,85,84 80,67,35 62,54,20 66,59,32 60,54,29 70,64,39 69,67,47 94,90,69 145,136,109 156,142,113 147,135,109 118,105,100 115,105,109 121,114,114 119,112,115 138,119,103 143,121,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 221,241,255 221,241,255 221,240,255 219,242,255 218,242,255 218,241,255 221,240,255 219,240,255 216,237,255 216,237,255 214,237,255 216,230,251 72,67,69 131,122,95
119,112,112 78,72,79 100,91,113 66,57,28 57,45,15 79,70,25 72,64,12 77,69,19 78,68,30 63,52,19 59,45,20 71,52,15 79,65,22 65,51,22 76,66,17 62,49,15 85,75,37 69,59,19 67,62,61 95,95,95 53,55,55 67,68,73 76,68,32 77,67,25 79,65,20 67,60,19 63,56,17 64,57,18 61,53,19 58,44,15 64,50,21 65,52,18 66,53,19 76,63,29 59,46,25 188,178,177 72,66,71 81,74,88 60,51,22 62,54,18 64,52,22 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 71,58,26 81,69,30 61,53,17 60,56,19 73,62,18 66,56,14 66,58,22 61,55,19 64,55,24 59,47,21 139,118,103 66,55,52 60,51,20 61,50,17 57,45,17 57,45,15 62,53,24 66,57,30 70,58,30 68,59,32 72,67,37 75,67,45 93,84,69 129,115,101 143,133,132 136,125,120 147,130,102 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 217,237,255 218,238,255 222,240,255 217,237,255 214,237,255 213,238,255 211,236,255 211,236,255 212,240,255 211,239,255 214,239,255 214,239,255 211,239,255 224,245,255 62,62,62 66,57,53
97,94,98 79,76,82 101,92,114 75,67,33 65,55,17 73,61,20 77,66,20 75,66,19 62,58,12 53,48,9 55,41,12 76,70,24 79,67,30 83,71,34 73,61,20 77,60,25 70,60,20 73,63,23 45,43,44 58,58,58 53,55,55 68,65,69 57,53,18 50,39,4 62,50,13 66,55,20 69,62,23 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,63 90,83,97 56,47,16 65,55,17 66,57,28 68,61,20 64,53,18 65,55,17 63,56,17 64,54,16 64,52,13 60,53,14 64,52,15 72,59,27 60,47,15 71,65,29 69,59,21 58,46,18 63,56,17 60,54,18 61,54,23 113,99,81 80,65,54 63,53,54 57,51,15 73,65,29 88,76,39 75,67,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,125,109 123,112,97 123,112,121 202,210,230 208,235,255 206,235,255 210,234,255 208,235,255 207,234,255 208,237,255 208,237,255 211,238,255 208,235,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 208,238,255 207,232,255 73,72,75 65,60,62
