56,70,13 106,105,53 88,95,38 120,125,64 97,108,38 102,112,38 124,123,58 72,73,7 77,81,27 119,122,58 135,133,71 120,123,43 99,92,49 86,85,60 77,85,64 85,100,84 65,66,45 56,55,30 182,123,25 183,130,46 187,136,56 181,123,43 187,127,39 182,120,23 195,122,20 235,154,20 247,166,36 219,139,29 206,128,4 166,115,0 179,128,48 137,108,34 203,158,0 159,127,0 102,108,58 105,131,70 143,150,102 130,138,76 96,104,42 65,70,27 57,69,20 89,131,165 118,176,252 89,112,93 61,116,182 100,187,255 100,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 107,187,255 107,183,255 79,138,232 107,131,176 57,83,100 111,158,202 23,68,110 59,67,53 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,19 66,68,65 86,119,124 97,123,169 110,136,171 51,70,91 93,96,88 133,164,181 127,168,207 112,133,140 90,99,69 104,113,55 101,118,120 82,87,53 94,99,67 79,84,52 75,81,40 89,94,51 63,66,33 53,43,31 80,73,44 58,52,29 70,68,46 67,61,38 71,67,46 52,48,27 52,55,33 71,64,44 82,78,57 41,40,15
52,60,7 74,77,26 80,80,35 88,86,37 78,87,31 106,114,52 59,55,7 111,111,48 58,60,18 95,90,39 160,161,84 125,126,58 134,135,67 131,126,83 156,160,102 96,105,59 55,58,36 76,75,50 163,107,31 162,111,44 165,119,51 159,110,41 162,110,37 175,114,33 177,114,24 202,129,31 200,126,22 179,113,9 174,109,2 156,106,3 149,105,7 157,122,29 205,159,0 243,193,12 114,107,46 105,112,57 101,109,68 76,83,26 119,126,69 120,126,74 150,160,93 144,180,196 100,137,188 133,183,255 106,176,255 104,189,255 104,189,255 104,189,255 104,188,255 104,188,255 104,188,255 104,188,255 104,189,255 105,190,255 104,188,255 106,175,255 79,120,175 111,177,255 85,131,223 57,94,112 67,69,43 58,58,28 65,64,39 86,86,52 103,117,127 60,74,44 67,60,33 114,117,105 121,152,158 84,101,91 89,123,151 41,70,86 78,89,58 134,146,97 92,106,60 68,87,76 136,159,166 109,124,96 113,127,77 103,127,145 90,95,63 59,64,32 75,81,40 68,75,29 91,88,44 98,92,56 78,68,44 84,72,44 79,71,49 76,63,42 69,58,39 76,65,46 48,48,34 57,50,32 59,55,34 112,112,78
69,71,25 82,84,38 106,108,51 93,96,34 62,63,26 79,81,39 98,99,51 103,114,56 122,125,61 132,137,72 122,128,78 97,95,37 127,130,68 134,139,78 91,89,40 119,121,66 62,60,29 89,70,31 137,90,29 142,101,44 144,104,52 145,103,49 144,101,43 153,107,50 158,105,37 168,112,38 163,102,18 169,110,17 174,119,20 173,112,8 182,123,6 191,134,3 224,153,9 144,97,0 119,95,31 107,82,36 113,110,68 97,100,49 122,128,60 117,126,57 112,122,55 161,176,123 107,186,255 104,181,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 113,191,255 108,186,255 86,153,244 122,186,255 84,106,138 54,60,51 71,82,95 60,69,69 53,79,98 54,74,77 60,64,26 133,138,91 75,82,36 96,106,41 113,128,75 110,119,73 104,114,49 109,119,54 95,104,56 115,125,122 52,62,40 121,124,62 106,128,100 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,63,39 80,68,38 61,52,35 65,56,41 67,58,39 69,56,35 72,54,24 91,72,49
73,79,40 78,79,42 88,90,44 91,97,45 123,122,70 71,59,22 66,66,25 82,91,33 81,88,31 92,96,42 56,68,21 114,109,54 136,144,78 76,78,34 76,74,16 63,61,14 67,60,31 91,73,41 124,81,25 133,92,43 134,96,50 133,95,47 136,96,44 135,94,47 147,101,46 143,92,37 160,105,33 177,116,35 197,139,34 183,125,25 181,125,9 195,130,4 234,158,4 210,154,18 81,77,31 81,79,32 99,105,37 107,111,53 144,153,84 125,134,65 104,112,61 152,167,112 116,168,212 130,187,252 108,185,255 110,192,255 110,192,255 108,192,255 108,193,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 108,193,255 105,196,255 122,196,255 51,75,104 124,155,188 42,58,58 52,68,77 76,101,112 77,96,115 153,158,111 91,96,49 93,100,52 75,80,33 95,103,52 118,126,73 123,134,74 130,142,79 105,118,64 113,126,83 80,98,42 67,89,82 83,78,37 80,61,36 82,61,36 86,62,38 71,54,26 76,54,34 81,64,40 85,71,42 69,51,32 63,47,34 71,53,34 65,53,25 60,53,35 64,50,32 51,37,19 71,56,34 93,74,47 125,95,67
59,67,28 63,63,29 52,50,21 85,87,45 99,105,53 122,131,75 48,46,15 107,103,66 81,88,33 66,63,23 88,85,43 69,62,23 105,101,39 93,95,38 125,121,61 83,76,45 66,62,27 86,69,41 120,79,30 125,86,45 128,88,52 135,98,58 132,95,53 133,96,52 127,85,43 128,85,38 155,108,47 169,113,35 200,133,36 199,131,23 213,138,6 190,116,0 175,118,13 173,122,15 82,79,35 75,82,25 100,102,47 117,119,46 139,140,72 150,160,95 143,151,87 154,164,140 130,167,205 116,159,198 115,196,255 111,193,255 112,192,255 109,194,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 113,195,255 81,160,255 102,162,255 112,188,255 71,91,92 102,120,107 80,87,53 66,71,35 91,94,59 83,87,49 80,84,44 92,98,48 86,91,44 110,115,72 98,103,58 96,100,60 137,146,88 89,96,52 116,123,68 111,120,64 138,148,83 79,63,32 78,57,30 68,54,40 42,70,106 76,79,101 23,64,117 114,151,198 60,80,66 41,52,41 66,66,50 66,58,36 75,58,34 79,55,29 89,68,41 83,59,35 77,55,35 169,145,110
58,56,25 50,48,17 55,55,25 72,74,30 90,91,54 62,67,22 89,90,51 64,62,31 69,67,38 79,72,41 112,117,54 86,85,29 75,70,27 69,77,26 197,186,113 85,82,40 66,65,27 59,54,22 115,74,25 124,86,40 128,91,51 138,101,59 133,99,54 131,97,54 129,90,49 131,92,49 137,96,39 153,104,37 175,115,27 213,144,36 229,148,25 241,154,24 175,117,17 187,132,31 121,120,64 131,130,76 138,135,93 114,114,51 113,118,53 122,131,60 103,107,53 101,130,79 143,181,185 143,192,255 118,196,255 130,206,255 114,199,255 113,199,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 115,198,255 118,200,255 117,184,255 57,94,105 63,73,51 102,110,71 77,84,50 66,68,40 74,77,44 61,64,29 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 66,71,35 94,99,54 90,95,48 100,109,53 111,118,61 97,99,55 73,71,38 87,105,74 128,155,169 104,131,170 75,90,122 56,85,71 121,158,169 99,122,131 72,86,54 95,103,93 67,77,53 64,47,21 81,56,28 84,59,31 80,55,27 70,49,26 82,61,36
49,46,20 74,68,43 65,64,26 94,89,38 83,81,50 65,64,26 75,74,36 91,88,46 73,71,40 59,46,25 88,84,47 81,75,41 106,111,46 101,99,50 96,101,38 185,183,121 80,69,34 71,65,31 119,83,34 127,86,41 132,93,52 134,97,57 132,100,56 135,101,60 132,98,55 124,91,43 123,87,40 140,98,44 168,119,40 168,112,38 129,91,25 198,139,24 183,116,4 155,109,11 108,103,60 69,65,17 103,98,57 112,109,54 112,116,62 112,116,58 97,112,57 152,167,141 127,190,255 94,151,232 126,197,255 103,172,251 117,193,255 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 123,198,255 124,200,255 122,200,255 124,199,255 126,202,255 78,136,196 76,93,95 46,66,82 75,88,63 99,115,115 121,148,176 84,95,84 95,99,59 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 75,73,40 120,121,84 105,112,64 91,96,49 111,113,69 70,72,30 59,64,30 86,100,96 91,111,135 102,116,155 112,137,163 67,73,64 73,76,52 63,65,39 67,69,43 70,67,41 90,90,58 89,64,34 77,54,25 81,56,26 69,49,31 55,41,23
64,62,33 59,57,28 56,54,23 66,64,33 59,54,26 58,57,21 78,77,39 79,84,41 53,45,21 63,67,27 70,66,31 69,67,38 75,73,40 62,67,33 89,83,37 131,127,81 91,82,55 89,80,49 99,77,43 126,88,42 132,95,53 129,95,54 130,96,55 129,94,56 130,98,56 122,92,46 126,89,45 129,88,43 139,93,38 154,103,38 174,120,43 177,123,19 143,101,20 137,100,27 84,77,36 88,83,42 117,111,65 108,107,53 118,122,68 106,104,57 114,127,73 132,167,188 115,178,255 114,176,228 111,180,239 128,195,255 124,203,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 130,207,255 130,204,255 143,211,255 123,177,255 77,105,130 65,85,90 153,185,236 68,86,101 130,160,184 67,102,125 82,103,82 72,77,55 84,75,48 102,94,60 97,94,54 150,152,108 81,76,48 63,61,30 68,68,38 69,77,26 85,95,42 65,69,29 68,58,34 141,163,156 40,77,115 55,80,102 105,126,145 74,77,53 48,56,33 82,87,55 57,56,29 80,76,41 87,85,52 98,91,60 87,61,36 57,47,25 68,49,26 76,63,42
53,53,19 62,62,28 64,62,31 72,68,33 74,69,37 66,63,37 61,60,24 83,83,42 92,85,44 89,82,43 60,54,20 96,91,52 71,69,22 99,99,54 121,111,69 92,95,46 126,120,86 86,91,55 62,55,26 74,66,30 126,87,44 135,98,54 130,96,53 128,96,52 129,97,55 126,95,56 126,92,51 121,86,48 126,93,41 142,101,42 139,97,34 151,103,31 142,87,6 101,90,44 86,82,47 91,83,47 89,82,41 69,81,34 80,85,42 115,114,76 152,161,113 89,106,96 155,212,255 127,175,216 154,187,231 95,138,169 139,204,255 140,209,255 134,203,255 133,205,255 133,205,255 131,205,255 125,205,255 129,203,255 132,204,255 130,204,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 119,173,255 71,125,178 138,192,255 128,151,189 78,91,106 82,92,84 85,90,70 80,76,57 76,77,67 86,96,102 82,83,64 114,134,160 101,131,114 69,69,39 69,69,37 74,79,43 79,79,45 64,65,26 68,71,36 83,100,76 100,133,164 41,71,50 63,92,119 121,172,235 90,98,88 92,98,71 82,86,57 87,83,48 117,119,91 61,54,27 67,70,35 70,70,36 88,64,38 67,48,23 67,52,32
59,57,26 69,67,36 50,48,19 59,54,24 72,67,37 54,52,21 68,63,33 56,56,15 72,67,37 68,72,32 105,99,51 87,89,36 98,92,46 77,83,31 75,72,21 80,80,37 112,105,74 64,69,37 64,55,36 114,109,79 119,82,40 128,94,53 135,98,56 132,100,58 129,98,59 123,92,55 129,94,58 123,87,54 116,84,40 120,88,42 120,86,27 120,79,18 97,70,25 68,61,43 64,62,31 57,58,21 108,110,66 148,162,114 105,117,72 98,105,69 96,108,74 175,182,207 162,187,209 201,229,255 170,200,224 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 133,211,255 134,212,255 139,213,255 146,217,255 161,220,255 179,229,255 160,197,248 107,130,125 95,106,117 212,227,243 120,137,127 89,81,59 79,77,46 77,77,47 72,73,61 84,84,54 70,70,36 68,65,39 58,61,39 60,69,39 73,81,40 107,124,119 79,89,93 55,64,64 40,48,55 57,85,62 91,121,173 58,65,47 83,96,53 70,85,61 129,130,111 71,79,56 75,74,47 56,51,21 59,66,30 71,66,34 102,82,52 103,86,60
