56,70,13 91,100,44 118,110,60 112,119,62 120,125,64 122,130,66 130,132,61 117,119,46 124,123,58 122,128,58 116,115,61 100,104,50 119,122,58 115,116,50 116,120,53 79,80,14 99,92,49 78,74,37 77,84,68 99,107,86 85,100,84 67,71,42 60,62,34 95,64,13 182,123,25 177,120,35 183,133,48 188,137,57 181,123,43 175,118,31 191,131,38 185,122,21 195,122,20 226,150,37 232,154,3 238,157,27 219,139,29 217,138,7 191,114,0 174,125,17 179,128,48 141,107,19 147,121,12 191,146,0 159,127,0 115,118,54 104,120,62 111,134,72 143,150,102 105,107,52 120,128,66 117,125,63 65,70,27 91,95,57 137,154,126 149,178,223 118,176,252 125,183,243 100,161,243 100,155,221 100,187,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 99,189,255 112,191,255 107,183,255 85,168,255 96,137,190 60,84,129 57,83,100 37,88,162 49,92,135 90,130,190 59,67,53 55,62,30 53,59,46 51,57,48 73,84,69 86,101,85 84,98,89 63,72,53 55,48,19 58,56,27 109,126,148 62,95,100 97,123,169 75,90,78 95,124,151 42,60,86 93,96,88 93,106,83 113,146,192 110,151,190 112,133,140 86,102,69 84,85,35 48,63,68 101,118,120 69,78,48 56,67,68 79,84,52 79,84,52 53,59,20 116,122,81 87,92,45 63,66,33 68,68,52 60,47,42 78,71,42 58,52,29 62,59,33 58,57,32 70,64,41 71,67,46 56,52,31 70,67,43 48,51,29 71,64,44 73,66,46 45,42,16 42,39,24
87,106,47 90,104,47 107,110,61 93,95,49 116,115,63 73,80,21 84,85,19 78,79,11 105,104,39 150,156,88 73,72,18 78,81,32 125,124,70 116,115,50 102,106,39 150,152,79 140,138,80 59,61,6 119,129,96 78,88,55 75,88,63 95,100,68 67,69,41 128,87,26 168,108,22 172,116,40 164,117,40 172,122,48 176,122,45 175,121,42 175,115,27 180,120,25 183,116,21 189,119,18 231,156,24 212,134,14 208,132,19 208,135,7 178,110,0 166,122,12 159,113,27 138,99,17 160,122,17 218,168,0 191,150,0 107,107,33 99,111,48 134,150,92 108,113,68 113,117,63 133,140,81 105,112,53 99,104,61 147,153,101 135,154,91 144,165,142 93,147,179 118,173,248 106,165,255 120,180,255 102,187,255 99,188,255 100,188,255 100,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,188,255 100,188,255 107,190,255 107,187,255 115,193,255 105,145,195 87,120,164 99,150,224 61,114,194 131,175,251 53,80,110 60,68,47 51,60,32 53,60,42 51,62,47 50,64,34 70,90,65 64,80,61 55,65,39 68,60,36 77,75,46 89,106,112 52,83,98 80,113,116 68,75,70 71,103,111 108,140,193 94,100,48 117,126,78 85,102,92 114,147,139 73,96,105 110,121,90 92,92,60 79,92,76 107,118,87 91,84,66 62,69,83 77,84,52 58,63,31 85,91,52 61,67,26 94,101,55 94,101,57 116,120,82 56,45,26 79,72,43 87,79,55 79,73,48 75,72,48 74,66,44 78,71,51 85,78,58 68,64,45 48,50,35 53,46,28 54,47,27 57,55,26 42,40,18
103,112,68 91,98,54 68,70,26 102,101,47 95,95,34 89,95,56 86,86,43 105,107,54 89,84,33 91,98,41 66,66,7 123,128,83 121,116,61 119,117,43 91,100,29 160,160,97 122,122,59 96,97,31 135,142,69 114,117,53 136,136,73 83,85,41 58,55,31 142,97,35 145,93,22 157,106,39 155,110,48 153,108,46 152,107,45 152,107,43 161,106,36 163,108,27 174,114,30 179,113,27 178,110,22 179,107,18 190,130,35 159,98,10 181,125,31 155,104,8 169,125,15 178,134,24 197,150,16 185,145,0 255,212,24 113,96,20 99,93,27 84,85,37 87,93,52 108,118,67 94,101,46 101,108,53 115,122,63 102,111,53 127,133,65 108,143,162 114,159,201 130,194,250 114,187,255 116,188,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,191,255 43,97,181 129,177,247 118,190,255 95,149,222 76,137,219 81,115,170 54,65,52 80,93,66 58,62,35 61,64,44 68,72,32 54,72,69 47,57,73 56,64,50 81,76,44 72,74,30 140,151,111 101,120,111 82,98,98 93,111,126 67,94,97 80,91,78 118,124,115 99,97,68 106,116,63 164,171,116 89,103,82 91,110,99 108,128,140 104,113,83 113,136,121 92,131,168 89,110,108 73,78,46 97,102,70 124,130,91 93,99,58 86,86,43 132,114,82 103,85,53 101,88,56 75,73,44 69,55,26 76,67,38 74,64,40 87,72,52 81,70,51 76,65,46 59,50,33 57,55,35 67,56,37 55,45,21 99,95,60 105,108,59
79,81,35 94,96,50 83,79,31 111,113,56 125,128,66 114,109,70 79,80,43 74,72,25 101,102,54 90,93,42 114,119,56 120,123,59 129,134,69 107,112,51 120,121,73 97,95,37 134,137,75 64,68,10 104,109,62 129,127,78 132,134,79 66,54,24 66,56,32 131,88,30 135,88,27 139,96,38 138,98,44 142,102,50 139,97,43 144,103,46 146,103,47 150,103,42 156,103,35 159,107,36 159,97,23 159,98,14 154,95,2 171,116,17 177,116,10 170,111,11 183,124,7 193,136,9 200,140,0 223,152,8 138,91,0 126,91,24 107,86,30 77,79,37 84,81,39 88,83,53 84,86,42 182,188,120 152,161,92 96,105,45 103,112,54 95,127,139 112,191,255 118,186,255 117,188,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 114,192,255 114,192,255 123,193,255 82,142,229 109,191,255 75,97,129 89,90,80 67,73,64 54,65,78 109,118,118 95,116,112 101,145,190 73,90,96 55,59,21 53,58,15 82,91,35 160,167,121 96,106,41 95,106,75 133,146,103 131,142,84 145,155,90 115,126,56 100,108,55 86,95,47 82,92,89 120,143,124 82,95,68 102,110,59 51,73,45 104,126,87 104,105,95 108,108,78 193,174,151 169,137,105 96,70,45 69,45,21 87,69,48 93,76,52 72,54,35 57,47,25 66,57,40 60,50,26 75,63,37 61,49,21 62,53,36 71,62,45 69,57,45 57,48,29 59,46,25 65,53,23 126,102,76 100,81,54
73,79,40 68,74,35 70,74,34 72,74,28 91,97,45 84,88,30 123,119,71 64,58,22 66,66,25 58,66,15 82,91,31 77,84,27 92,96,42 81,88,31 87,87,42 105,108,48 136,144,78 124,121,66 131,139,77 100,98,40 63,61,14 67,59,35 95,88,61 122,81,32 124,81,25 129,87,35 134,93,46 134,96,50 133,95,47 135,97,47 136,98,50 137,94,47 147,101,46 139,91,37 150,98,36 160,105,33 177,116,35 189,128,26 190,118,11 179,120,25 181,125,9 185,127,5 225,149,17 243,167,13 210,154,18 101,94,24 72,72,31 81,79,32 99,105,37 115,123,61 141,146,83 123,132,63 125,134,65 142,147,86 142,154,116 153,177,177 116,168,212 119,181,255 114,189,255 113,190,255 110,192,255 110,192,255 108,192,255 108,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,193,255 108,193,255 108,193,255 109,195,255 119,188,255 51,75,104 39,59,75 140,170,249 48,64,64 52,68,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 66,74,23 88,95,47 75,80,33 89,95,43 102,110,57 123,133,70 123,134,74 121,133,70 119,131,68 127,140,86 113,126,83 111,131,76 93,103,95 89,103,73 83,78,37 151,141,92 85,62,33 85,64,39 86,62,38 96,75,48 70,49,26 81,59,25 81,64,40 81,64,40 74,56,35 69,51,32 63,47,34 66,53,30 62,49,26 64,55,26 60,53,35 71,62,43 55,51,32 56,42,24 71,56,34 52,38,11 78,52,31 112,78,46
81,86,50 56,59,24 55,53,24 65,63,32 84,86,44 61,75,14 122,136,79 79,84,39 64,62,29 66,65,27 89,96,39 99,104,43 80,77,35 56,55,28 74,71,29 67,74,19 112,110,38 103,102,37 114,119,47 124,120,60 71,64,35 88,83,51 79,70,51 106,85,29 123,81,29 127,86,39 125,86,45 131,94,54 130,93,51 127,90,48 134,97,53 135,96,53 136,93,48 131,88,41 141,94,44 152,99,33 182,122,36 204,135,34 209,131,16 200,132,20 195,123,6 216,145,23 191,124,3 201,137,22 177,126,17 78,76,6 72,77,34 85,86,38 84,86,29 99,103,36 140,147,72 123,133,68 137,147,82 121,128,51 101,108,64 119,146,149 133,169,173 117,147,160 111,166,241 111,193,255 111,191,255 111,191,255 108,193,255 108,193,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 108,193,255 108,193,255 111,193,255 111,193,255 111,193,255 111,193,255 109,194,255 114,192,255 113,184,255 125,178,255 66,107,162 71,127,213 120,142,172 82,107,122 78,88,92 77,88,59 77,80,47 66,69,34 58,61,26 90,95,52 75,80,35 74,79,34 96,103,48 139,147,85 131,139,75 105,113,51 145,151,101 106,113,58 90,99,41 105,112,68 88,93,48 112,119,62 159,168,108 101,109,58 132,131,77 65,44,19 71,51,21 68,49,22 72,51,26 91,72,49 67,58,39 76,63,71 74,77,86 76,72,55 67,68,45 71,64,48 68,53,42 70,58,32 79,55,33 63,50,29 66,49,25 68,51,25 66,49,25 71,50,25 65,45,25 74,53,30 156,133,104
58,66,25 83,85,43 59,57,28 54,51,25 72,68,31 90,95,50 69,76,28 108,112,56 66,64,31 56,51,21 81,94,40 73,70,30 84,94,43 83,82,46 73,81,28 71,69,40 93,91,44 68,63,24 126,129,65 158,154,92 79,72,41 77,76,40 82,77,45 97,79,37 117,80,27 129,91,45 127,90,50 133,93,57 131,97,56 128,96,54 133,96,54 129,95,52 135,93,53 133,91,49 133,92,43 148,102,45 159,107,36 177,117,31 193,127,25 214,143,28 230,155,21 244,148,21 177,118,1 168,109,14 170,119,14 97,93,33 111,118,61 118,121,57 123,123,64 114,115,47 125,124,57 133,132,65 130,141,69 183,188,127 146,155,95 116,147,221 121,146,90 134,176,194 127,166,172 116,192,255 115,195,255 114,194,255 109,194,255 109,194,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,194,255 113,196,255 108,194,255 109,195,255 112,197,255 116,198,255 77,150,244 111,192,255 126,188,255 117,182,255 102,108,81 66,79,36 85,91,62 79,84,48 76,83,51 108,113,70 110,115,72 119,123,85 90,94,56 138,143,98 130,136,86 60,64,26 74,77,44 73,77,39 79,82,51 145,151,101 88,94,44 99,104,57 68,74,24 112,119,62 92,99,42 153,157,103 64,59,20 83,66,42 77,82,62 96,118,108 37,81,105 120,175,250 81,109,130 143,174,217 149,188,255 113,161,198 51,71,74 75,86,75 63,83,69 106,124,111 60,49,30 83,64,41 80,56,30 87,64,35 86,63,34 80,56,30 87,63,41 102,78,52 116,86,69
68,66,37 61,59,30 65,63,32 61,60,24 92,93,43 88,92,52 66,63,37 77,79,35 110,111,72 63,64,27 55,48,19 58,56,27 62,60,29 82,91,35 83,84,34 135,140,77 71,69,20 73,67,31 94,92,43 149,151,76 114,110,52 84,77,36 79,74,42 100,92,58 116,75,28 117,79,33 133,94,53 135,96,55 131,97,56 135,98,56 131,97,54 131,97,54 130,93,49 128,91,47 121,85,38 136,96,44 152,103,38 162,107,26 182,127,44 200,134,32 218,149,41 207,139,27 232,155,28 183,118,11 185,131,27 92,87,32 91,90,36 108,111,49 74,69,28 97,91,43 142,143,75 126,129,65 129,138,67 91,95,41 96,103,55 149,170,136 139,187,237 129,153,111 115,174,255 120,192,255 127,196,255 122,196,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 116,198,255 119,188,255 128,179,255 66,84,83 100,109,109 84,95,66 78,88,51 86,92,53 53,60,44 69,78,50 81,87,58 89,94,60 61,64,29 81,80,53 90,90,58 110,114,74 91,98,52 87,93,54 82,87,51 62,68,27 117,119,77 90,95,52 115,122,74 158,165,108 140,142,87 93,95,42 122,125,65 92,92,51 73,70,28 81,99,114 69,119,175 147,187,233 91,113,127 60,79,87 85,111,103 108,132,161 81,101,76 82,91,61 63,71,48 78,85,67 103,108,84 59,50,23 87,63,37 87,62,34 84,59,31 74,49,21 77,55,35 68,50,29 73,55,34
49,46,20 61,58,32 71,66,36 56,55,17 94,89,38 82,81,45 65,63,34 80,72,36 75,74,36 70,69,31 71,72,33 64,62,31 59,46,25 51,50,14 72,73,36 72,73,25 106,111,46 98,106,44 70,64,16 72,77,14 185,183,121 85,73,43 92,76,45 70,65,35 119,83,34 127,86,41 131,92,49 138,99,58 134,97,57 134,102,60 136,102,59 132,100,56 132,98,55 124,90,45 118,86,40 126,90,43 140,98,44 162,114,42 170,118,29 151,99,28 129,91,25 160,117,30 209,142,23 185,118,6 155,109,11 75,69,21 93,88,45 92,92,47 103,98,57 126,117,70 111,110,54 111,115,61 112,116,58 106,112,60 131,148,108 99,136,172 127,190,255 117,178,255 114,168,212 122,193,255 103,172,251 104,181,255 120,199,255 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 122,201,255 129,199,255 126,202,255 123,191,255 63,97,97 92,109,111 46,66,82 87,105,120 76,89,66 84,102,128 121,148,176 51,68,74 56,58,32 110,114,74 91,92,55 86,87,48 92,97,52 135,141,100 63,66,31 94,99,63 89,90,40 76,74,41 120,121,84 82,89,43 122,127,80 120,122,78 111,113,69 86,88,42 61,59,30 73,78,44 86,100,96 94,125,183 68,82,94 35,78,107 112,137,163 70,82,75 84,91,55 66,69,45 63,65,39 57,61,34 50,48,19 63,63,33 90,90,58 72,65,34 77,52,22 88,65,36 81,56,26 69,51,30 75,60,24 52,36,21
72,70,41 61,59,30 77,75,46 59,57,26 63,61,30 59,54,22 61,59,30 70,69,33 93,92,54 72,74,32 93,94,55 52,44,20 61,65,25 68,72,34 64,69,35 61,60,24 61,59,26 82,75,36 92,97,50 106,100,54 87,83,37 76,67,40 80,66,41 80,63,35 100,78,44 118,84,43 131,92,49 137,100,58 131,97,56 129,95,54 131,97,56 131,98,59 132,100,58 123,93,49 122,92,46 126,89,45 133,92,47 140,97,48 147,95,33 151,100,33 167,113,36 191,140,42 181,123,23 148,106,25 141,104,31 81,78,34 125,118,77 88,83,42 84,78,32 113,107,59 87,90,28 113,117,63 128,126,79 87,96,38 146,166,152 97,138,181 123,186,255 112,165,243 110,156,236 101,170,229 130,197,255 124,194,255 121,199,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 131,205,255 128,205,255 129,202,255 136,204,255 134,196,255 65,96,127 100,128,153 58,78,83 63,89,124 63,86,95 77,87,103 123,153,177 131,154,181 57,76,86 73,94,73 70,75,53 114,109,70 78,67,34 119,111,77 108,105,65 94,98,60 68,65,12 102,97,69 62,60,29 85,92,48 92,88,42 93,101,60 86,96,43 109,118,62 69,69,39 60,50,26 104,126,119 126,176,255 72,90,107 84,119,130 67,88,107 49,63,59 57,62,40 62,70,47 69,74,42 77,80,47 79,74,44 50,49,13 84,82,49 82,75,44 83,71,30 81,55,30 59,49,27 75,62,39 62,44,23 69,60,43
