130,93,51 126,89,47 134,97,55 135,96,55 133,99,56 137,100,60 140,102,65 135,95,59 134,95,56 131,92,51 128,89,48 129,90,49 126,84,44 127,85,43 122,84,36 128,87,38 126,84,30 125,82,26 133,90,32 133,89,20 136,90,20 146,97,16 148,97,17 148,99,11 153,104,16 135,85,2 140,94,0 136,93,8 116,80,2 112,82,0 120,91,0 154,106,0 254,198,33 173,148,0 81,69,30 100,98,67 79,72,43 65,65,33 77,80,45 60,72,27 128,141,89 91,98,50 101,108,60 108,115,58 123,130,71 110,120,55 105,114,56 111,134,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,25 91,95,55 137,156,118 153,181,233 117,178,255 108,168,230 102,162,244 106,156,222 99,187,255 99,189,255 100,187,255 100,187,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 95,174,255 102,179,255 81,163,255 94,134,192 78,104,150 54,77,113 49,100,172 49,92,131 90,131,186 59,66,59 55,60,38 53,59,46 51,57,48 73,84,69 94,109,93 84,98,89 63,72,53 55,48,17 64,62,33 104,121,143 51,83,91 54,85,141 85,96,95 114,147,182 61,76,94 119,121,121 79,93,63 125,159,214 108,150,196 108,129,136 83,99,66 84,85,35 47,62,67 97,114,116 69,79,42 56,66,72 79,84,52 79,84,52 53,59,20 116,122,81 86,93,45 65,65,33 71,66,52 60,47,42 74,67,38 58,51,31 62,59,35 58,57,30 70,64,39 70,64,41 58,52,29 72,66,41 51,52,29 71,64,46 73,66,48 45,41,24 42,40,22
131,94,52 127,90,48 135,98,56 132,93,52 130,96,53 138,101,61 139,101,64 135,95,59 135,96,57 132,95,53 128,89,48 136,97,56 133,91,51 128,86,44 124,86,40 124,83,34 121,81,29 124,82,28 129,86,30 130,88,23 136,87,22 148,97,19 150,96,17 147,95,8 137,83,6 147,93,14 146,100,4 136,92,10 118,82,4 111,81,0 136,96,0 235,165,0 230,179,30 130,109,0 66,58,34 84,82,51 80,73,44 67,67,35 61,64,29 99,104,61 69,74,27 117,124,67 108,115,58 106,114,52 132,139,80 96,106,39 109,118,62 132,150,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,59 147,153,101 135,155,87 147,167,149 85,140,188 106,167,226 113,171,255 116,179,255 102,187,255 99,189,255 100,188,255 100,188,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 106,188,255 105,185,255 112,189,255 112,151,206 79,112,154 107,154,241 53,106,184 131,176,247 53,81,106 60,66,53 51,58,40 53,60,42 51,62,47 50,64,34 67,87,62 64,80,61 55,65,39 67,59,35 71,68,42 85,100,116 48,80,92 65,90,103 59,68,68 74,102,109 135,175,235 105,109,55 112,119,71 75,94,85 119,153,151 76,98,110 106,117,86 92,92,60 74,87,71 104,115,84 91,84,64 62,68,85 77,84,52 58,63,31 85,91,52 61,67,26 92,101,55 95,100,57 119,118,82 56,45,26 75,68,39 87,79,57 79,73,50 75,72,46 74,66,42 76,68,46 87,79,57 71,64,44 48,48,32 53,46,30 54,47,29 57,53,32 42,40,18
132,93,52 132,93,52 133,94,53 134,95,54 132,98,55 134,97,57 135,101,60 138,104,63 137,100,60 135,98,56 134,97,55 127,88,47 133,91,51 130,89,44 125,87,41 123,82,35 124,82,30 124,82,30 132,89,33 129,87,24 136,90,24 145,93,20 146,93,11 157,105,18 155,103,14 161,108,24 139,91,5 127,82,7 124,81,5 128,91,8 140,100,0 208,128,20 124,88,39 95,73,10 72,54,33 79,77,44 80,73,42 65,63,32 83,81,48 85,80,41 91,92,44 71,71,30 86,88,35 122,128,58 123,130,71 122,132,67 117,124,80 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,123,61 102,111,51 127,131,77 108,144,160 113,159,192 127,191,254 112,187,255 116,188,255 108,190,255 106,191,255 106,191,255 106,191,255 105,190,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,190,255 37,90,179 118,163,232 118,191,255 114,168,239 89,151,228 81,116,166 54,64,58 80,92,74 58,62,35 61,64,44 68,72,32 54,72,69 54,64,80 56,64,50 78,71,40 70,72,28 120,131,100 82,103,99 85,97,101 91,111,123 51,83,91 68,74,65 119,126,121 89,86,60 108,121,67 141,147,95 86,100,81 92,111,100 114,134,146 103,114,83 117,140,125 92,130,172 89,111,101 73,78,46 97,102,70 124,130,91 93,99,58 82,84,38 136,116,84 109,86,55 101,88,56 73,71,42 66,52,25 76,67,40 74,65,38 87,72,50 85,70,50 80,65,45 60,52,28 53,51,29 66,55,36 52,41,22 99,96,56 99,101,59
128,91,49 128,91,49 137,100,58 137,100,58 135,98,56 132,98,57 132,97,59 135,97,62 137,99,62 138,99,58 133,94,53 131,92,51 131,92,51 127,88,47 119,82,40 116,74,36 115,72,25 123,81,29 126,82,31 130,87,29 140,94,24 149,93,15 150,95,14 154,99,18 159,101,19 141,87,8 129,83,13 131,83,9 129,84,9 145,98,19 94,54,0 134,88,20 143,108,23 106,77,5 117,96,44 70,67,27 104,100,54 77,74,32 79,76,34 71,71,30 92,90,41 97,94,54 102,97,54 100,101,53 99,103,47 80,86,34 89,92,59 80,76,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,90 96,106,43 103,112,56 86,121,130 112,190,255 120,186,255 121,194,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 116,194,255 108,186,255 121,196,255 72,136,228 107,192,255 78,103,143 94,95,85 67,72,66 54,66,74 109,118,118 95,116,112 101,145,190 76,93,99 55,59,21 53,58,15 88,96,43 143,150,106 102,112,49 108,121,94 103,116,75 120,131,73 132,141,81 110,120,53 100,109,49 72,81,33 96,106,103 108,135,115 73,90,62 106,116,65 66,83,57 104,126,87 104,105,95 108,108,78 193,174,151 169,137,105 96,70,45 69,45,21 87,69,48 93,76,52 72,54,35 57,47,25 66,57,38 60,51,24 75,63,37 61,48,27 64,53,34 73,62,43 61,50,35 68,57,42 62,47,27 63,49,24 115,102,70 95,82,48
115,81,38 122,88,45 130,96,53 138,101,59 137,100,58 135,101,60 131,96,58 131,96,58 135,98,58 137,100,58 133,96,54 132,95,53 129,90,49 124,87,45 126,89,49 112,70,30 129,88,41 122,84,34 126,81,33 122,78,27 127,85,22 128,82,12 134,84,12 132,82,10 140,88,15 139,88,19 130,84,14 139,89,15 154,104,19 127,82,18 98,47,10 187,135,18 120,98,22 104,77,34 154,118,56 90,92,39 101,89,61 93,90,46 87,87,44 76,75,39 77,77,32 112,115,55 91,97,45 109,111,54 103,106,55 62,67,24 63,67,29 78,80,34 99,104,39 115,122,63 141,146,85 123,131,65 125,134,63 142,147,84 148,161,120 151,172,179 121,174,223 116,182,255 110,188,255 113,191,255 108,193,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,193,255 108,193,255 111,191,255 110,190,255 124,194,255 68,94,127 45,63,80 150,181,255 48,63,70 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 68,75,27 90,97,51 74,79,34 106,112,62 100,108,57 135,145,80 123,135,70 116,128,63 116,127,69 124,137,83 127,139,101 145,160,107 90,102,93 98,107,79 82,87,42 153,140,92 85,62,33 90,66,42 87,61,38 96,75,48 70,49,26 83,61,27 78,61,37 76,59,35 76,58,37 69,54,34 63,47,30 66,54,28 62,49,28 67,52,32 63,52,33 73,62,43 63,49,33 57,41,24 67,49,30 61,44,20 78,54,28 97,69,40
80,79,41 93,83,43 129,95,52 137,100,56 135,98,54 131,97,54 132,98,53 135,101,56 134,97,55 135,96,55 134,95,54 127,88,47 131,92,51 122,88,43 116,79,35 117,84,36 121,85,38 119,83,36 122,81,36 115,74,25 118,81,28 120,83,30 133,89,18 128,82,12 144,92,21 140,90,18 141,92,25 149,95,16 155,107,21 112,64,8 161,98,6 164,119,30 96,90,54 85,79,43 90,84,48 93,89,54 95,92,52 85,86,38 79,80,43 65,63,32 76,75,39 88,85,41 97,95,48 115,118,58 100,103,52 72,74,32 69,70,31 85,85,40 84,86,31 99,102,38 140,147,74 123,133,68 135,145,80 118,125,48 100,107,63 118,146,140 136,168,167 111,147,151 112,165,243 112,193,255 113,195,255 111,193,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 111,194,255 111,194,255 111,193,255 111,193,255 111,193,255 114,191,255 120,185,255 123,176,255 59,106,150 71,126,219 105,128,162 84,106,122 75,83,88 77,88,59 77,80,47 66,69,34 58,61,26 90,95,50 75,80,35 74,79,34 81,88,33 130,140,77 114,124,59 105,115,52 161,169,118 116,125,69 87,94,39 94,98,58 80,87,43 104,113,57 153,162,102 107,115,64 132,131,77 65,44,19 74,49,21 72,48,22 72,51,26 91,72,49 67,62,32 72,63,57 69,75,78 75,73,55 72,65,45 71,64,44 68,54,40 70,57,34 79,54,35 65,50,30 58,43,21 66,47,20 71,50,27 70,51,28 73,54,27 77,54,25 144,116,89
63,64,27 84,83,47 97,86,53 132,93,54 132,93,52 135,101,58 129,95,52 130,96,53 135,101,58 135,101,58 132,98,55 128,94,51 128,94,51 125,91,48 125,91,46 117,86,37 119,82,38 115,78,34 119,81,33 118,81,28 110,73,20 111,74,21 125,85,21 121,78,20 126,82,15 126,84,19 129,83,15 149,96,14 166,109,20 176,113,19 206,137,29 101,89,34 75,73,40 80,78,45 75,71,36 96,93,53 72,67,39 85,85,40 97,99,53 66,64,31 87,86,50 79,76,36 77,76,40 84,86,40 86,89,38 83,84,45 113,117,63 118,121,59 121,120,64 112,111,46 125,124,59 133,132,67 130,141,71 184,189,124 146,155,97 117,150,221 125,155,95 138,177,212 127,174,179 111,196,255 115,195,255 113,195,255 113,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 112,192,255 112,192,255 111,194,255 113,196,255 108,194,255 109,195,255 114,196,255 119,198,255 82,147,252 108,190,255 122,189,255 112,184,255 91,100,72 64,75,33 83,92,64 77,84,48 76,83,51 108,113,70 112,117,74 119,123,85 90,94,56 133,138,91 127,133,83 62,67,33 73,78,44 72,78,39 78,83,51 151,159,108 83,85,39 101,103,59 61,68,20 117,126,70 92,99,42 153,160,105 69,62,23 83,66,42 80,81,62 99,116,108 37,81,105 117,172,247 80,109,136 142,174,227 148,189,255 112,161,206 43,73,82 75,85,82 63,82,73 106,125,105 60,51,24 75,56,29 77,58,33 86,65,24 87,63,37 75,54,29 75,56,33 97,74,45 110,84,59
67,67,35 57,57,25 58,58,24 111,92,57 129,94,56 133,99,56 133,99,56 133,99,56 131,97,54 134,97,55 131,97,54 129,95,52 131,94,54 124,90,47 123,91,47 114,82,38 116,82,39 123,86,44 120,78,36 118,80,34 105,67,21 113,75,27 113,72,25 121,80,31 109,69,15 108,69,10 128,84,13 148,95,13 181,110,14 194,129,22 141,107,46 77,77,43 68,66,35 73,68,38 63,58,28 72,70,41 69,67,38 77,76,40 93,93,50 84,83,45 70,70,29 101,102,65 126,130,72 97,103,53 77,79,24 73,73,32 88,92,34 108,111,47 74,69,26 97,92,41 142,144,73 126,130,63 129,138,67 91,95,41 102,109,63 145,167,130 145,189,238 129,150,102 102,163,240 123,196,255 131,200,255 119,199,255 116,197,255 116,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 119,197,255 119,197,255 120,196,255 126,194,255 137,187,255 65,88,71 79,89,95 92,101,71 83,90,54 90,96,55 47,54,38 71,80,52 86,93,61 89,94,58 61,64,29 81,80,53 90,90,58 110,115,72 92,97,52 88,92,54 83,86,51 66,70,30 117,122,77 86,93,47 115,112,57 167,170,108 134,136,81 91,93,40 115,118,58 92,92,51 70,69,42 88,96,112 74,118,165 153,185,225 94,117,124 59,80,87 82,113,103 109,132,159 81,101,74 82,92,57 63,70,52 78,85,67 103,108,86 56,53,29 79,65,40 88,60,33 84,58,33 73,54,27 73,54,31 66,47,22 73,55,25
48,47,20 60,60,30 72,67,37 56,52,17 105,93,56 124,91,54 129,94,56 130,96,55 133,99,58 132,95,55 132,95,55 134,97,57 131,94,54 130,98,54 124,92,48 124,90,47 113,79,38 111,77,36 121,82,41 117,78,37 114,75,32 113,75,27 111,68,23 112,71,22 109,69,17 109,69,17 122,82,18 139,89,17 152,97,16 158,117,49 63,58,28 68,67,42 64,61,37 67,61,36 66,61,33 66,64,35 68,66,37 70,67,43 114,115,65 69,68,32 72,71,35 72,70,41 94,94,62 88,89,52 102,103,53 59,59,14 85,85,40 92,93,45 103,98,55 126,118,68 111,111,52 111,115,59 114,119,58 103,109,57 137,156,116 97,136,173 132,195,255 120,182,255 110,161,222 129,203,255 111,184,255 125,199,255 120,199,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 120,197,255 121,199,255 123,198,255 124,200,255 124,200,255 124,200,255 128,200,255 122,201,255 113,182,255 74,98,116 88,108,113 72,90,107 83,101,118 86,100,70 108,121,147 111,136,162 47,62,65 56,58,32 116,120,80 91,91,57 86,87,48 92,97,52 136,141,98 65,65,31 94,99,63 80,81,31 75,76,39 118,122,84 165,121,39 187,160,87 123,123,80 108,108,65 81,83,39 64,62,33 76,90,33 111,130,53 134,165,111 129,142,58 66,96,75 113,143,152 59,78,69 86,92,53 72,72,40 63,64,41 58,61,30 47,49,21 63,61,39 93,93,63 78,64,37 87,63,26 83,59,33 76,56,24 69,51,19 71,56,36 45,32,11
74,69,41 66,61,33 72,67,39 63,61,28 61,59,26 73,69,32 129,94,56 129,95,54 124,89,51 126,91,53 128,93,57 127,94,57 128,95,58 130,97,58 125,91,50 126,92,51 126,92,47 119,85,40 125,86,47 118,79,40 113,74,33 109,70,27 107,65,23 107,66,19 106,65,18 106,65,18 105,69,18 104,68,17 88,70,28 54,54,22 66,64,35 78,76,47 71,69,40 71,69,40 72,70,39 72,70,37 75,73,40 71,68,44 68,67,31 77,76,40 63,61,30 65,59,34 71,66,34 95,94,56 128,129,79 88,83,40 112,107,66 88,83,42 86,77,32 115,106,59 86,91,28 111,118,61 128,126,77 83,92,32 146,161,149 92,137,175 126,188,255 96,149,227 102,148,228 122,191,250 126,197,255 127,197,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 132,205,255 131,205,255 127,204,255 129,203,255 135,204,255 138,202,255 65,97,125 95,124,142 49,68,78 32,60,81 45,65,68 93,109,136 105,144,170 124,145,182 50,63,80 74,87,73 69,74,50 105,100,59 76,68,34 117,111,77 106,106,65 93,99,60 65,67,12 102,97,67 84,72,42 186,132,42 183,151,51 117,114,72 88,89,23 141,135,29 173,173,32 190,189,43 202,198,42 211,205,43 216,210,44 214,214,32 201,201,58 175,176,41 67,60,21 78,73,45 66,69,38 71,71,39 72,70,39 57,55,24 92,92,58 78,79,42 83,67,34 79,60,35 58,41,17 75,58,32 59,45,27 66,55,36
