130,93,51 135,98,56 135,96,55 133,99,56 139,102,62 138,98,62 134,95,56 132,93,52 131,92,51 126,84,44 126,85,40 124,86,36 126,84,30 131,89,35 134,90,21 136,90,20 148,97,19 148,98,13 153,104,16 144,94,11 136,93,8 116,80,2 112,81,0 137,109,0 254,198,33 141,129,22 89,87,56 79,72,43 94,94,62 60,68,29 128,141,89 128,137,81 110,117,60 123,130,71 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,25 57,70,18 92,132,180 117,178,255 108,130,118 71,121,187 99,187,255 100,187,255 100,187,255 99,186,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 76,134,233 115,141,187 54,77,113 100,146,199 23,67,116 59,66,59 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 52,54,51 77,109,117 54,85,141 119,140,179 49,65,74 119,121,121 138,171,190 128,170,216 108,129,136 90,99,69 103,112,54 97,114,116 82,86,57 94,99,67 79,84,52 75,81,40 88,95,51 65,65,33 53,43,31 78,71,42 58,51,31 70,69,44 67,61,36 70,64,41 54,48,25 55,56,33 71,64,46 82,78,59 41,39,21
134,95,54 133,94,53 132,93,52 132,98,55 139,102,62 140,103,63 137,100,60 132,95,53 127,88,47 131,89,49 130,89,42 122,84,36 124,82,30 125,83,29 132,90,25 136,90,24 149,95,16 157,104,20 147,93,16 141,88,4 136,92,14 121,81,4 124,88,0 219,149,20 134,95,15 91,85,8 76,74,43 73,66,37 68,68,36 83,82,46 142,139,95 114,116,59 117,123,55 116,123,64 136,145,89 107,115,62 103,109,70 76,83,28 119,126,71 120,127,72 146,156,93 144,181,192 106,146,192 131,185,255 107,173,255 104,189,255 104,189,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,175,255 67,106,159 111,176,255 79,124,225 50,86,111 67,68,49 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 120,151,166 80,107,91 87,113,148 55,88,121 93,108,71 135,148,96 102,118,74 80,102,92 124,147,154 109,124,96 116,130,80 103,128,143 90,95,63 59,64,32 75,81,40 68,75,29 94,89,46 100,92,56 78,68,44 82,70,44 79,71,47 76,63,40 71,58,37 78,65,44 50,47,32 57,50,34 59,55,36 112,112,78
128,91,49 133,96,54 135,98,56 134,97,55 132,98,57 134,96,61 139,101,64 135,96,55 129,90,49 129,90,49 120,83,43 108,71,29 117,74,27 125,82,33 126,83,25 140,94,24 151,96,15 156,101,20 159,101,19 141,90,10 129,81,7 136,91,16 138,88,16 95,51,0 137,102,17 144,121,50 103,100,60 107,103,57 82,79,35 78,78,35 115,113,64 114,109,70 89,90,42 125,129,73 90,94,56 80,84,44 113,110,70 97,100,51 122,127,62 117,126,55 111,121,58 149,164,111 106,184,255 102,177,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 113,191,255 100,178,255 88,157,255 111,179,255 85,110,150 54,59,55 71,83,91 60,69,69 53,79,98 47,67,70 60,64,26 133,138,91 75,82,38 98,108,45 116,133,82 109,118,72 88,97,37 112,122,55 100,109,61 135,145,142 51,66,42 122,130,66 122,139,113 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,32 73,64,37 80,68,42 63,52,33 67,56,37 69,58,43 63,48,28 66,52,25 86,73,39
115,81,38 125,91,48 137,100,58 137,100,58 133,99,58 132,97,59 135,98,58 135,98,56 131,94,52 129,90,49 124,87,45 117,77,41 129,88,41 126,83,36 123,79,28 127,85,22 134,84,12 138,88,16 140,88,15 137,88,19 139,89,15 154,104,19 101,58,9 173,123,38 120,98,22 107,75,20 105,107,54 101,89,61 80,80,35 75,75,34 77,77,32 99,106,49 120,122,65 103,106,55 98,101,66 80,85,42 99,104,39 107,111,55 144,152,86 125,134,63 108,117,61 148,162,114 121,174,223 121,181,243 107,185,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 108,193,255 110,192,255 117,191,255 68,94,127 102,134,160 40,55,62 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 91,98,52 74,79,34 83,91,40 126,136,83 123,135,70 136,148,85 106,119,65 127,139,101 81,94,40 78,92,88 82,87,42 88,69,44 86,62,38 87,61,38 71,54,26 76,54,34 78,61,37 87,73,44 70,55,35 63,47,30 71,53,32 66,51,31 63,52,33 61,47,29 51,35,18 67,49,30 94,75,50 123,95,66
63,64,27 103,84,47 134,97,53 137,100,56 132,98,55 133,99,56 135,101,58 134,97,55 128,91,49 128,91,49 119,85,40 121,88,40 116,83,35 116,80,33 117,80,27 119,79,27 125,85,21 129,85,18 135,86,17 128,81,20 147,93,14 148,96,7 160,97,0 155,108,4 83,76,47 62,55,26 73,68,36 97,93,58 103,109,57 71,70,34 63,62,26 93,89,54 100,103,52 78,81,32 92,94,50 77,79,33 98,100,47 117,119,48 139,140,74 144,154,89 139,147,85 149,162,137 127,161,198 131,171,219 114,198,255 109,194,255 111,193,255 113,195,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 114,194,255 78,155,255 101,159,255 113,190,255 67,91,95 106,121,109 80,87,53 66,71,35 91,94,59 86,90,52 80,84,44 95,101,51 83,88,41 112,119,75 97,104,58 96,102,61 129,136,81 90,94,54 112,120,67 98,107,51 137,147,82 82,66,35 83,54,30 71,52,40 42,70,106 73,76,98 22,66,115 118,147,204 63,77,73 41,51,45 66,67,48 66,58,34 74,55,30 72,51,26 93,72,47 73,54,29 78,57,34 172,144,117
57,57,23 58,56,25 121,88,51 133,96,56 133,99,56 133,99,56 130,96,53 134,97,55 130,96,53 130,96,53 124,90,47 124,92,46 119,82,40 119,82,38 118,80,30 106,68,18 112,74,24 116,79,26 112,73,14 129,85,18 148,95,11 173,113,22 207,135,16 78,71,28 79,77,44 67,62,30 65,63,34 70,68,39 78,78,37 104,104,61 80,78,47 110,112,66 112,118,68 77,78,30 119,123,65 128,132,74 138,135,91 114,115,49 113,119,51 122,132,58 104,107,56 109,138,85 142,180,172 133,183,241 122,203,255 124,199,255 116,199,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 116,197,255 119,197,255 119,187,255 46,90,98 59,69,47 102,108,67 72,79,45 68,71,40 76,79,46 61,64,29 68,71,36 88,88,54 94,96,54 77,82,37 88,92,54 69,72,37 90,97,49 86,94,43 97,111,50 116,125,67 106,108,64 75,73,40 93,102,72 129,153,173 96,136,168 70,92,122 63,82,73 123,158,167 101,122,129 72,85,58 95,103,93 67,77,53 59,53,30 80,56,30 85,59,34 74,55,30 72,51,24 81,57,31
48,47,20 74,69,41 64,60,25 105,93,56 129,94,56 129,95,54 133,99,58 131,94,54 134,97,57 131,94,54 125,93,49 123,91,47 113,79,38 116,77,36 117,78,37 114,75,32 113,72,25 108,65,18 109,69,17 120,79,22 137,87,15 152,97,16 86,75,31 69,66,40 64,61,37 70,64,39 66,64,35 68,66,37 71,70,34 75,76,26 72,71,35 95,93,64 76,77,40 102,103,53 108,108,63 70,70,25 103,98,55 112,110,52 112,116,60 114,119,58 105,120,65 154,171,147 132,195,255 88,147,218 119,193,255 111,184,255 117,198,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,198,255 123,198,255 124,200,255 124,199,255 124,199,255 122,201,255 79,130,204 85,105,110 72,90,107 78,88,62 92,109,101 111,136,162 69,80,67 101,105,65 91,91,57 91,93,51 95,100,55 65,65,31 111,116,69 74,75,38 118,122,84 206,149,60 104,106,60 108,108,65 75,77,35 62,76,19 111,130,53 148,153,77 146,146,101 113,143,152 69,72,62 79,79,47 63,64,41 67,70,39 67,68,45 93,93,63 84,64,34 81,57,31 76,56,24 74,57,33 56,43,22
66,61,33 65,60,32 54,52,19 62,60,27 86,69,32 127,95,53 128,93,55 122,87,51 125,92,55 129,96,59 128,94,53 128,94,53 123,89,44 123,86,46 119,80,41 111,72,31 111,72,29 108,67,22 106,65,18 103,65,15 101,65,14 77,59,17 62,68,41 70,68,39 66,64,35 62,60,31 65,63,30 77,75,42 65,62,38 65,64,28 64,62,31 78,73,45 98,97,59 134,135,85 79,74,33 89,84,43 119,110,65 106,108,53 116,123,66 106,104,55 108,127,66 140,170,192 113,175,255 109,171,223 116,185,244 127,198,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 132,205,255 128,205,255 130,204,255 140,209,255 133,188,255 60,89,107 74,93,103 123,150,191 100,122,136 141,180,206 122,151,180 86,99,85 72,77,53 83,74,45 100,94,60 95,95,54 148,153,108 81,76,46 90,78,48 194,147,45 118,104,46 115,116,50 176,172,56 182,181,35 201,197,41 211,205,41 217,215,45 214,214,71 156,147,91 72,67,39 76,79,48 56,56,24 75,73,42 94,94,60 92,93,56 77,58,33 61,44,20 78,64,37 77,66,47
54,52,19 75,73,40 66,61,31 82,73,42 74,69,39 75,66,35 108,81,47 128,95,58 127,94,55 125,92,53 123,90,51 118,87,48 128,93,55 117,83,42 118,79,38 114,75,34 105,66,27 104,62,20 90,51,10 78,47,8 79,75,40 83,87,47 131,135,95 99,99,67 69,69,35 79,77,44 77,76,38 76,74,41 71,70,34 73,71,38 69,67,36 75,73,44 69,67,38 86,86,41 87,83,46 97,91,55 84,84,41 73,82,36 82,87,44 114,115,76 153,166,114 89,107,94 155,212,255 127,175,216 150,183,227 96,139,170 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,204,255 129,202,255 132,203,255 130,204,255 129,205,255 129,205,255 137,210,255 140,213,255 142,212,255 121,178,255 41,96,144 152,207,255 99,119,145 89,104,109 87,98,85 71,78,62 71,80,52 67,70,60 72,84,90 81,85,56 114,136,152 101,128,129 66,71,35 71,67,32 128,102,32 147,136,35 134,133,40 143,147,51 172,171,67 193,188,65 203,194,51 210,200,51 222,211,49 243,235,74 193,187,69 83,81,59 90,87,61 108,106,75 53,53,23 79,79,49 74,69,39 74,60,33 58,44,19 58,46,18
61,56,26 71,66,36 52,46,21 66,59,32 64,59,31 52,50,19 71,66,36 59,50,19 100,76,41 119,93,52 119,81,44 117,84,45 118,85,48 119,80,41 118,76,36 115,71,29 111,69,31 110,67,18 79,60,35 120,108,82 82,78,43 102,102,59 136,140,84 99,104,59 96,96,62 83,81,48 73,71,38 71,68,42 70,67,41 55,54,27 89,88,61 78,76,47 55,52,28 69,67,34 63,61,30 63,62,26 103,112,66 149,161,114 107,116,70 101,109,70 86,98,62 179,186,209 166,191,213 201,229,255 180,210,234 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,211,255 146,212,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 146,217,255 158,217,255 173,228,255 178,210,255 115,146,150 105,116,127 154,168,180 76,87,72 66,76,54 77,82,60 74,76,48 78,81,61 77,78,41 68,66,35 81,75,27 83,67,9 141,133,31 124,126,32 131,135,39 168,157,56 182,175,62 197,186,51 203,193,53 217,206,62 230,221,67 240,238,66 134,135,46 89,97,74 77,84,50 77,77,47 56,54,25 64,64,32 83,69,42 93,76,50 91,77,50
